pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,sltu,s0:00000001,,00fdb433,3,"sltu	x8,x27,x15","s0,s11,a5",
800004a4,mulhsu,ra:00000000,,039920b3,3,"mulhsu	x1,x18,x25","ra,s2,s9",
800004a8,srl,s2:00000000,,007ed933,3,"srl	x18,x29,x7","s2,t4,t2",
800004ac,rem,s11:00000000,,0371edb3,3,"rem	x27,x3,x23","s11,gp,s7",
800004b0,fclass.s,ra:00000002,,e00610d3,3,"fclass.s	x1,f12","ra,fa2",
800004b4,flt.s,s2:00000001,,a07e9953,3,"flt.s	x18,f29,f7","s2,ft9,ft7",
800004b8,fsgnjn.s,ft0:90408f7e,,20e31053,3,"fsgnjn.s	f0,f6,f14","ft0,ft6,fa4",
800004c0,div,t2:ffffffff,,031fc3b3,3,"div	x7,x31,x17","t2,t6,a7",
800004c4,lui,s3:80e30000,,80e309b7,3,"lui	x19,0x80e30","s3,0x80e30",
800004c8,fcvt.wu.s,a1:ffffffff,,c01fc5d3,3,"fcvt.wu.s	x11,f31","a1,ft11",
800004cc,addi,s7:fffff828,,82730b93,3,"addi	x23,x6,-2009","s7,t1,-2009",
800004d4,mulh,a5:00000000,,02e617b3,3,"mulh	x15,x12,x14","a5,a2,a4",
800004d8,fadd.s,ft10:80000000,,011c7f53,3,"fadd.s	f30,f24,f17","ft10,fs8,fa7",
800004dc,fdiv.s,fs5:3f800000,,197afad3,3,"fdiv.s	f21,f21,f23","fs5,fs5,fs7",
800004e0,lui,t2:f26c3000,,f26c33b7,3,"lui	x7,0xf26c3","t2,0xf26c3",
800004e4,fclass.s,s5:00000200,,e0071ad3,3,"fclass.s	x21,f14","s5,fa4",
800004e8,fdiv.s,fs5:ff7fff37,,19567ad3,3,"fdiv.s	f21,f12,f21","fs5,fa2,fs5",
800004ec,mulhsu,s7:00000000,,0201abb3,3,"mulhsu	x23,x3,x0","s7,gp,zero",
800004f0,add,s3:00000001,,004089b3,3,"add	x19,x1,x4","s3,ra,tp",
800004f4,fsub.s,fa7:7fc00000,,0921f8d3,3,"fsub.s	f17,f3,f18","fa7,ft3,fs2",
800004f8,fsgnjn.s,ft2:ff800000,,219e9153,3,"fsgnjn.s	f2,f29,f25","ft2,ft9,fs9",
800004fc,add,t2:00000000,,003103b3,3,"add	x7,x2,x3","t2,sp,gp",
80000500,auipc,s5:928b7500,,128b7a97,3,"auipc	x21,0x128b7","s5,0x128b7",
80000504,fcvt.s.wu,fs11:4f000000,,d0157dd3,3,"fcvt.s.wu	f27,x10","fs11,a0",
80000508,mulhsu,a7:00000000,,02e6a8b3,3,"mulhsu	x17,x13,x14","a7,a3,a4",
8000050c,flt.s,tp:00000001,,a1b61253,3,"flt.s	x4,f12,f27","tp,fa2,fs11",
80000510,sub,a5:928b74ff,,413a87b3,3,"sub	x15,x21,x19","a5,s5,s3",
80000514,fcvt.s.w,ft3:00000000,,d00f81d3,3,"fcvt.s.w	f3,x31","ft3,t6",
80000518,fcvt.s.w,fa7:00000000,,d00cc8d3,3,"fcvt.s.w	f17,x25","fa7,s9",
8000051c,add,s7:00000000,,01b70bb3,3,"add	x23,x14,x27","s7,a4,s11",
80000520,fmul.s,ft11:7fc00000,,10433fd3,3,"fmul.s	f31,f6,f4","ft11,ft6,ft4",
80000524,sltiu,t2:00000001,,20acb393,3,"sltiu	x7,x25,522","t2,s9,522",
80000528,sll,s10:00000000,,007f9d33,3,"sll	x26,x31,x7","s10,t6,t2",
8000052c,sub,a5:6d748b00,,415d07b3,3,"sub	x15,x26,x21","a5,s10,s5",
80000530,ori,tp:fffffe50,,e502e213,3,"ori	x4,x5,-432","tp,t0,-432",
80000534,fdiv.s,ft7:7f800000,,186903d3,3,"fdiv.s	f7,f18,f6","ft7,fs2,ft6",
80000538,sltu,a7:00000001,,0153b8b3,3,"sltu	x17,x7,x21","a7,t2,s5",
8000053c,srl,t3:00000000,,015bde33,3,"srl	x28,x23,x21","t3,s7,s5",
80000540,fcvt.wu.s,s2:00000000,,c0167953,3,"fcvt.wu.s	x18,f12","s2,fa2",
80000544,fmv.x.w,t3:4eabf87f,,e00b8e53,3,"fmv.x.w	x28,f23","t3,fs7",
80000548,sra,a5:04eabf87,,40ce57b3,3,"sra	x15,x28,x12","a5,t3,a2",
8000054c,srai,t5:ffffffe0,,41a55f13,3,"srai	x30,x10,0x1a","t5,a0,0x1a",
80000550,divu,a0:ffffffff,,03abd533,3,"divu	x10,x23,x26","a0,s7,s10",
80000558,divu,s4:7fc00000,,0334da33,3,"divu	x20,x9,x19","s4,s1,s3",
8000055c,ori,a4:fffffdf7,,c11c6713,3,"ori	x14,x24,-1007","a4,s8,-1007",
80000560,sra,a3:00000000,,40f6d6b3,3,"sra	x13,x13,x15","a3,a3,a5",
80000564,add,s5:00000000,,00758ab3,3,"add	x21,x11,x7","s5,a1,t2",
80000568,slli,a4:00000000,,014d1713,3,"slli	x14,x26,0x14","a4,s10,0x14",
8000056c,sltiu,s5:00000000,,7b77ba93,3,"sltiu	x21,x15,1975","s5,a5,1975",
80000570,srai,t0:ffffffff,,41ef5293,3,"srai	x5,x30,0x1e","t0,t5,0x1e",
80000574,fsgnj.s,fs8:4eabf87f,,212b8c53,3,"fsgnj.s	f24,f23,f18","fs8,fs7,fs2",
80000578,and,a6:00000000,,01f4f833,3,"and	x16,x9,x31","a6,s1,t6",
8000057c,sll,t1:fffffe50,,01421333,3,"sll	x6,x4,x20","t1,tp,s4",
80000580,fmul.s,ft4:0f8c7c1a,,118a7253,3,"fmul.s	f4,f20,f24","ft4,fs4,fs8",
80000584,slti,t6:00000001,,a5bb2f93,3,"slti	x31,x22,-1445","t6,s6,-1445",
80000588,fcvt.s.w,ft2:3f800000,,d0041153,3,"fcvt.s.w	f2,x8","ft2,s0",
8000058c,auipc,t5:ddc2658c,,5dc26f17,3,"auipc	x30,0x5dc26","t5,0x5dc26",
80000590,mulhsu,s11:00000000,,022c2db3,3,"mulhsu	x27,x24,x2","s11,s8,sp",
80000594,fsgnj.s,ft8:7f7fff37,,21fa8e53,3,"fsgnj.s	f28,f21,f31","ft8,fs5,ft11",
80000598,fcvt.s.wu,fa4:3f800000,,d0147753,3,"fcvt.s.wu	f14,x8","fa4,s0",
8000059c,ori,t5:fffffaff,,ac2e6f13,3,"ori	x30,x28,-1342","t5,t3,-1342",
800005a0,slti,t2:00000001,,5653a393,3,"slti	x7,x7,1381","t2,t2,1381",
800005a4,sltiu,a3:00000001,,b0a4b693,3,"sltiu	x13,x9,-1270","a3,s1,-1270",
800005a8,add,a6:00000000,,01718833,3,"add	x16,x3,x23","a6,gp,s7",
800005ac,sll,s2:80040fe4,,01461933,3,"sll	x18,x12,x20","s2,a2,s4",
800005b0,fsgnj.s,fs0:4da241eb,,21950453,3,"fsgnj.s	f8,f10,f25","fs0,fa0,fs9",
800005b4,slt,s0:00000001,,005b2433,3,"slt	x8,x22,x5","s0,s6,t0",
800005b8,srl,s0:fffffaff,,01bf5433,3,"srl	x8,x30,x27","s0,t5,s11",
800005bc,rem,s10:00000000,,025eed33,3,"rem	x26,x29,x5","s10,t4,t0",
800005c0,fcvt.s.wu,ft7:4f7fcc1e,,d01c23d3,3,"fcvt.s.wu	f7,x24","ft7,s8",
800005c4,fsgnjx.s,fs3:55fc3fb3,,2186a9d3,3,"fsgnjx.s	f19,f13,f24","fs3,fa3,fs8",
800005c8,fsgnjx.s,fs9:cf7fcc1e,,2153acd3,3,"fsgnjx.s	f25,f7,f21","fs9,ft7,fs5",
800005cc,fle.s,a6:00000000,,a0cb0853,3,"fle.s	x16,f22,f12","a6,fs6,fa2",
800005d0,mulhu,t0:00000000,,02cdb2b3,3,"mulhu	x5,x27,x12","t0,s11,a2",
800005d4,fsgnjn.s,fs9:8068908c,,20ba1cd3,3,"fsgnjn.s	f25,f20,f11","fs9,fs4,fa1",
800005d8,andi,a6:00000000,,9f6bf813,3,"andi	x16,x23,-1546","a6,s7,-1546",
800005dc,ori,a1:fffffaff,,ac2e6593,3,"ori	x11,x28,-1342","a1,t3,-1342",
800005e0,fsgnjx.s,ft1:8068908c,,21da20d3,3,"fsgnjx.s	f1,f20,f29","ft1,fs4,ft9",
800005e4,slti,t2:00000000,,cf512393,3,"slti	x7,x2,-779","t2,sp,-779",
800005e8,fle.s,t6:00000000,,a0af8fd3,3,"fle.s	x31,f31,f10","t6,ft11,fa0",
800005ec,addi,t4:fffffdca,,dca70e93,3,"addi	x29,x14,-566","t4,a4,-566",
800005f0,fle.s,a1:00000001,,a06285d3,3,"fle.s	x11,f5,f6","a1,ft5,ft6",
800005f4,fcvt.wu.s,t0:00000000,,c01cf2d3,3,"fcvt.wu.s	x5,f25","t0,fs9",
800005f8,flt.s,t4:00000000,,a1651ed3,3,"flt.s	x29,f10,f22","t4,fa0,fs6",
800005fc,add,ra:80041024,,016000b3,3,"add	x1,x0,x22","ra,zero,s6",
80000600,ori,t5:fffff86d,,8690ef13,3,"ori	x30,x1,-1943","t5,ra,-1943",
80000604,ori,s7:00000088,,08886b93,3,"ori	x23,x16,136","s7,a6,136",
80000608,sub,t3:80400000,,40980e33,3,"sub	x28,x16,x9","t3,a6,s1",
8000060c,fsgnjn.s,fa6:0068908c,,20909853,3,"fsgnjn.s	f16,f1,f9","fa6,ft1,fs1",
80000610,mulh,a5:00000000,,035017b3,3,"mulh	x15,x0,x21","a5,zero,s5",
80000614,xor,a1:00441024,,016e45b3,3,"xor	x11,x28,x22","a1,t3,s6",
80000618,auipc,s10:a07c4618,,207c4d17,3,"auipc	x26,0x207c4","s10,0x207c4",
80000620,fdiv.s,fs2:7f800000,,19a7c953,3,"fdiv.s	f18,f15,f26","fs2,fa5,fs10",
80000624,sltu,s1:00000000,,000fb4b3,3,"sltu	x9,x31,x0","s1,t6,zero",
80000628,auipc,a1:213fa628,,a13fa597,3,"auipc	x11,0xa13fa","a1,0xa13fa",
8000062c,div,a0:00000000,,028cc533,3,"div	x10,x25,x8","a0,s9,s0",
80000630,fdiv.s,fa6:80000000,,19d58853,3,"fdiv.s	f16,f11,f29","fa6,fa1,ft9",
80000634,slli,t6:24000000,,01809f93,3,"slli	x31,x1,0x18","t6,ra,0x18",
80000638,xori,s2:00000479,,e8644913,3,"xori	x18,x8,-378","s2,s0,-378",
8000063c,fcvt.s.wu,fa5:43080000,,d01b87d3,3,"fcvt.s.wu	f15,x23","fa5,s7",
80000644,fsub.s,fs6:d5fc3f10,,08d47b53,3,"fsub.s	f22,f8,f13","fs6,fs0,fa3",
80000648,auipc,tp:c37f4648,,437f4217,3,"auipc	x4,0x437f4","tp,0x437f4",
8000064c,fmax.s,ft11:4eabf87f,,282c1fd3,3,"fmax.s	f31,f24,f2","ft11,fs8,ft2",
80000650,add,a1:a07c4619,,01a985b3,3,"add	x11,x19,x26","a1,s3,s10",
80000654,mulhsu,sp:afc46903,,03a0a133,3,"mulhsu	x2,x1,x26","sp,ra,s10",
80000658,fdiv.s,fs3:80000000,,18d809d3,3,"fdiv.s	f19,f16,f13","fs3,fa6,fa3",
8000065c,feq.s,a3:00000000,,a19426d3,3,"feq.s	x13,f8,f25","a3,fs0,fs9",
80000660,srl,s3:00040020,,01e0d9b3,3,"srl	x19,x1,x30","s3,ra,t5",
80000664,slt,t1:00000000,,00a1a333,3,"slt	x6,x3,x10","t1,gp,a0",
80000668,fcvt.wu.s,tp:00000000,,c0161253,3,"fcvt.wu.s	x4,f12","tp,fa2",
8000066c,sltu,a1:00000000,,01bb35b3,3,"sltu	x11,x22,x27","a1,s6,s11",
80000670,remu,a0:00000000,,036cf533,3,"remu	x10,x25,x22","a0,s9,s6",
80000674,fmul.s,fs2:80000000,,1131f953,3,"fmul.s	f18,f3,f19","fs2,ft3,fs3",
80000678,fdiv.s,ft8:00000000,,1819fe53,3,"fdiv.s	f28,f19,f1","ft8,fs3,ft1",
8000067c,xor,t6:a07c4618,,01a3cfb3,3,"xor	x31,x7,x26","t6,t2,s10",
80000680,fdiv.s,fs11:7fc00000,,18599dd3,3,"fdiv.s	f27,f19,f5","fs11,fs3,ft5",
80000684,fmul.s,fa4:6c788d78,,10d6f753,3,"fmul.s	f14,f13,f13","fa4,fa3,fa3",
80000688,lui,tp:64b6d000,,64b6d237,3,"lui	x4,0x64b6d","tp,0x64b6d",
8000068c,fmul.s,fs2:80000000,,11217953,3,"fmul.s	f18,f2,f18","fs2,ft2,fs2",
80000690,fdiv.s,fs0:ff7ffe6f,,182aa453,3,"fdiv.s	f8,f21,f2","fs0,fs5,ft2",
80000694,sltu,a0:00000000,,00bb3533,3,"sltu	x10,x22,x11","a0,s6,a1",
80000698,auipc,sp:84c0f698,,04c0f117,3,"auipc	x2,0x4c0f","sp,0x4c0f",
8000069c,fsgnj.s,fa3:00000000,,211886d3,3,"fsgnj.s	f13,f17,f17","fa3,fa7,fa7",
800006a0,sra,a7:00000000,,402058b3,3,"sra	x17,x0,x2","a7,zero,sp",
800006a4,fmv.w.x,fa7:00000479,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
800006a8,srl,t0:00000000,,01d3d2b3,3,"srl	x5,x7,x29","t0,t2,t4",
800006ac,fcvt.wu.s,s5:00000000,,c014fad3,3,"fcvt.wu.s	x21,f9","s5,fs1",
800006b0,fmax.s,fa3:cda241eb,,29b516d3,3,"fmax.s	f13,f10,f27","fa3,fa0,fs11",
800006b4,divu,s10:00000000,,0383dd33,3,"divu	x26,x7,x24","s10,t2,s8",
800006b8,fmv.x.w,a4:00000000,,e0028753,3,"fmv.x.w	x14,f5","a4,ft5",
800006bc,srai,a0:00000000,,41a2d513,3,"srai	x10,x5,0x1a","a0,t0,0x1a",
800006c0,and,gp:00000000,,00b271b3,3,"and	x3,x4,x11","gp,tp,a1",
800006c4,mulhsu,a3:00000000,,032ba6b3,3,"mulhsu	x13,x23,x18","a3,s7,s2",
800006c8,lui,sp:aa611000,,aa611137,3,"lui	x2,0xaa611","sp,0xaa611",
800006cc,fmul.s,fs6:00000000,,11ca0b53,3,"fmul.s	f22,f20,f28","fs6,fs4,ft8",
800006d0,fclass.s,t5:00000002,,e0069f53,3,"fclass.s	x30,f13","t5,fa3",
800006d4,fcvt.w.s,s5:00000000,,c0007ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
800006d8,addi,s0:00000392,,39268413,3,"addi	x8,x13,914","s0,a3,914",
800006dc,fsgnj.s,fa4:0068908c,,21ba0753,3,"fsgnj.s	f14,f20,f27","fa4,fs4,fs11",
800006e0,fcvt.s.w,fs7:4eff8000,,d00a7bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
800006e4,sll,ra:00000000,,013c90b3,3,"sll	x1,x25,x19","ra,s9,s3",
800006e8,srai,a4:00000000,,4158d713,3,"srai	x14,x17,0x15","a4,a7,0x15",
800006ec,mulhu,a3:00000000,,0337b6b3,3,"mulhu	x13,x15,x19","a3,a5,s3",
800006f0,or,s11:64b6d000,,00326db3,3,"or	x27,x4,x3","s11,tp,gp",
800006f4,fcvt.w.s,s1:80000000,,c00eb4d3,3,"fcvt.w.s	x9,f29","s1,ft9",
800006f8,remu,t0:7fc00000,,025a72b3,3,"remu	x5,x20,x5","t0,s4,t0",
800006fc,fmv.w.x,ft3:00000000,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80000700,slli,a7:00000000,,01f31893,3,"slli	x17,x6,0x1f","a7,t1,0x1f",
80000704,sltiu,s1:00000001,,90cc3493,3,"sltiu	x9,x24,-1780","s1,s8,-1780",
80000708,add,s10:7fc00479,,012a0d33,3,"add	x26,x20,x18","s10,s4,s2",
8000070c,fsqrt.s,fa4:80000000,,580f3753,3,"fsqrt.s	f14,f30","fa4,ft10",
80000710,sltiu,t2:00000001,,f8d33393,3,"sltiu	x7,x6,-115","t2,t1,-115",
80000714,sltu,a5:00000000,,007237b3,3,"sltu	x15,x4,x7","a5,tp,t2",
80000718,xor,tp:00040020,,013ac233,3,"xor	x4,x21,x19","tp,s5,s3",
8000071c,div,a4:7fc00000,,0292c733,3,"div	x14,x5,x9","a4,t0,s1",
80000720,fle.s,tp:00000001,,a1340253,3,"fle.s	x4,f8,f19","tp,fs0,fs3",
80000724,rem,a1:00000000,,03ebe5b3,3,"rem	x11,x23,x30","a1,s7,t5",
80000728,lui,a0:b9dbf000,,b9dbf537,3,"lui	x10,0xb9dbf","a0,0xb9dbf",
8000072c,sltiu,s9:00000001,,efc3bc93,3,"sltiu	x25,x7,-260","s9,t2,-260",
80000730,fsgnjn.s,ft3:00000000,,20c991d3,3,"fsgnjn.s	f3,f19,f12","ft3,fs3,fa2",
80000738,fcvt.w.s,s1:00000000,,c009f4d3,3,"fcvt.w.s	x9,f19","s1,fs3",
8000073c,fcvt.s.w,fs11:43080000,,d00bfdd3,3,"fcvt.s.w	f27,x23","fs11,s7",
80000740,fsgnjn.s,fa2:00000479,,21289653,3,"fsgnjn.s	f12,f17,f18","fa2,fa7,fs2",
80000744,srli,tp:00000004,,01de5213,3,"srli	x4,x28,0x1d","tp,t3,0x1d",
80000748,mulhu,s1:00000000,,0237b4b3,3,"mulhu	x9,x15,x3","s1,a5,gp",
8000074c,sltu,s11:00000001,,00273db3,3,"sltu	x27,x14,x2","s11,a4,sp",
80000750,and,a0:00000000,,015f7533,3,"and	x10,x30,x21","a0,t5,s5",
80000754,addi,a0:ffffffb1,,fb150513,3,"addi	x10,x10,-79","a0,a0,-79",
80000758,flt.s,s2:00000001,,a0f21953,3,"flt.s	x18,f4,f15","s2,ft4,fa5",
8000075c,div,a0:80400000,,032e4533,3,"div	x10,x28,x18","a0,t3,s2",
80000760,fsgnjx.s,fa3:0068908c,,205d26d3,3,"fsgnjx.s	f13,f26,f5","fa3,fs10,ft5",
80000764,fcvt.wu.s,a1:00000000,,c01d75d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
80000768,srai,s11:ffff0008,,40f65d93,3,"srai	x27,x12,0xf","s11,a2,0xf",
8000076c,slti,a0:00000000,,ab232513,3,"slti	x10,x6,-1358","a0,t1,-1358",
80000770,feq.s,t2:00000001,,a10823d3,3,"feq.s	x7,f16,f16","t2,fa6,fa6",
80000774,fmv.w.x,fs6:80400000,,f00e0b53,3,"fmv.w.x	f22,x28","fs6,t3",
80000778,sub,s1:aa94f20a,,418104b3,3,"sub	x9,x2,x24","s1,sp,s8",
8000077c,sra,t6:00000001,,40e3dfb3,3,"sra	x31,x7,x14","t6,t2,a4",
80000784,sub,s11:80400000,,41468db3,3,"sub	x27,x13,x20","s11,a3,s4",
80000788,srl,s1:000002aa,,0184d4b3,3,"srl	x9,x9,x24","s1,s1,s8",
8000078c,sra,ra:7fc00000,,41d750b3,3,"sra	x1,x14,x29","ra,a4,t4",
80000790,fcvt.s.w,fs0:00000000,,d00ac453,3,"fcvt.s.w	f8,x21","fs0,s5",
80000794,fsub.s,fs8:43080000,,0817bc53,3,"fsub.s	f24,f15,f1","fs8,fa5,ft1",
80000798,and,t5:00000000,,01cbff33,3,"and	x30,x23,x28","t5,s7,t3",
8000079c,ori,s2:fffffd34,,d346e913,3,"ori	x18,x13,-716","s2,a3,-716",
800007a0,lui,s5:6bfe2000,,6bfe2ab7,3,"lui	x21,0x6bfe2","s5,0x6bfe2",
800007a4,fsgnjn.s,fs0:80400000,,217b1453,3,"fsgnjn.s	f8,f22,f23","fs0,fs6,fs7",
800007a8,add,s11:00000089,,01738db3,3,"add	x27,x7,x23","s11,t2,s7",
800007ac,fcvt.w.s,a1:00000000,,c00e75d3,3,"fcvt.w.s	x11,f28","a1,ft8",
800007b0,or,s7:00000004,,00426bb3,3,"or	x23,x4,x4","s7,tp,tp",
800007b4,addi,s7:00000113,,11368b93,3,"addi	x23,x13,275","s7,a3,275",
800007b8,sub,t2:00000000,,41e003b3,3,"sub	x7,x0,x30","t2,zero,t5",
800007bc,sltu,a7:00000001,,012738b3,3,"sltu	x17,x14,x18","a7,a4,s2",
800007c0,srai,a7:0000000f,,41bd5893,3,"srai	x17,x26,0x1b","a7,s10,0x1b",
800007c4,fdiv.s,fa5:4ac55836,,18ffc7d3,3,"fdiv.s	f15,f31,f15","fa5,ft11,fa5",
800007c8,fsgnj.s,fs4:90408f7e,,21030a53,3,"fsgnj.s	f20,f6,f16","fs4,ft6,fa6",
800007cc,remu,a4:00000089,,02ddf733,3,"remu	x14,x27,x13","a4,s11,a3",
800007d0,fsgnj.s,fs10:7f800000,,21ae8d53,3,"fsgnj.s	f26,f29,f26","fs10,ft9,fs10",
800007d4,srl,a0:00000000,,01185533,3,"srl	x10,x16,x17","a0,a6,a7",
800007d8,fcvt.wu.s,a7:00000000,,c01588d3,3,"fcvt.wu.s	x17,f11","a7,fa1",
800007dc,xori,s1:000003f4,,3f434493,3,"xori	x9,x6,1012","s1,t1,1012",
800007e0,or,t1:7fc00479,,01a06333,3,"or	x6,x0,x26","t1,zero,s10",
800007e4,and,tp:00000000,,01cdf233,3,"and	x4,x27,x28","tp,s11,t3",
800007e8,or,s11:7fc00000,,0143edb3,3,"or	x27,x7,x20","s11,t2,s4",
800007ec,or,s3:ffc00000,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
800007f0,fmul.s,fs7:7f800000,,101efbd3,3,"fmul.s	f23,f29,f1","fs7,ft9,ft1",
800007f4,fsgnjx.s,ft7:3f800000,,207123d3,3,"fsgnjx.s	f7,f2,f7","ft7,ft2,ft7",
800007f8,sltiu,a6:00000001,,a300b813,3,"sltiu	x16,x1,-1488","a6,ra,-1488",
800007fc,fsgnjx.s,fs1:80000000,,20d724d3,3,"fsgnjx.s	f9,f14,f13","fs1,fa4,fa3",
80000800,fadd.s,ft3:7f800000,,017791d3,3,"fadd.s	f3,f15,f23","ft3,fa5,fs7",
80000804,div,a5:ffffffff,,031ac7b3,3,"div	x15,x21,x17","a5,s5,a7",
80000808,mul,a0:00000000,,03420533,3,"mul	x10,x4,x20","a0,tp,s4",
8000080c,fmv.x.w,s0:80000000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
80000810,sltiu,t0:00000000,,2deb3293,3,"sltiu	x5,x22,734","t0,s6,734",
80000814,and,a7:00000000,,00a278b3,3,"and	x17,x4,x10","a7,tp,a0",
80000818,fcvt.s.w,ft3:3f800000,,d00871d3,3,"fcvt.s.w	f3,x16","ft3,a6",
8000081c,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
80000820,fmv.w.x,fa7:00000000,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
80000824,or,s5:6bfe2089,,00eaeab3,3,"or	x21,x21,x14","s5,s5,a4",
80000828,slli,a7:00000000,,01089893,3,"slli	x17,x17,0x10","a7,a7,0x10",
8000082c,or,a0:80041024,,01626533,3,"or	x10,x4,x22","a0,tp,s6",
80000830,slli,tp:ff3077d8,,002c1213,3,"slli	x4,x24,0x2","tp,s8,0x2",
80000834,add,t1:80040d58,,01250333,3,"add	x6,x10,x18","t1,a0,s2",
80000838,feq.s,s2:00000000,,a0fa2953,3,"feq.s	x18,f20,f15","s2,fs4,fa5",
8000083c,fcvt.s.wu,ft1:4f7fffff,,d017f0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
80000840,slti,s1:00000001,,1dc2a493,3,"slti	x9,x5,476","s1,t0,476",
80000844,mulh,ra:00000000,,023410b3,3,"mulh	x1,x8,x3","ra,s0,gp",
80000848,ori,s0:00000001,,001fe413,3,"ori	x8,x31,1","s0,t6,1",
8000084c,remu,a6:00000069,,02ea7833,3,"remu	x16,x20,x14","a6,s4,a4",
80000850,sltu,s7:00000000,,003ebbb3,3,"sltu	x23,x29,x3","s7,t4,gp",
80000854,slli,s11:00400000,,016f9d93,3,"slli	x27,x31,0x16","s11,t6,0x16",
80000858,slti,s0:00000000,,ab34a413,3,"slti	x8,x9,-1357","s0,s1,-1357",
8000085c,fcvt.s.wu,ft0:4f000411,,d01b3053,3,"fcvt.s.wu	f0,x22","ft0,s6",
80000864,and,t4:00000001,,019afeb3,3,"and	x29,x21,x25","t4,s5,s9",
80000868,sltiu,a6:00000000,,2f9b3813,3,"sltiu	x16,x22,761","a6,s6,761",
8000086c,fsub.s,ft11:00000000,,09641fd3,3,"fsub.s	f31,f8,f22","ft11,fs0,fs6",
80000870,srai,s7:00000000,,4014db93,3,"srai	x23,x9,0x1","s7,s1,0x1",
80000874,fmul.s,ft9:80000000,,11e07ed3,3,"fmul.s	f29,f0,f30","ft9,ft0,ft10",
80000878,fsqrt.s,fa4:7fc00000,,58051753,3,"fsqrt.s	f14,f10","fa4,fa0",
8000087c,sub,t4:ffcc1df6,,401c0eb3,3,"sub	x29,x24,x1","t4,s8,ra",
80000880,fcvt.w.s,s4:00000088,,c00c4a53,3,"fcvt.w.s	x20,f24","s4,fs8",
80000884,andi,t4:00000000,,d9b0fe93,3,"andi	x29,x1,-613","t4,ra,-613",
80000888,slt,gp:00000001,,01b4a1b3,3,"slt	x3,x9,x27","gp,s1,s11",
8000088c,rem,ra:00000000,,025960b3,3,"rem	x1,x18,x5","ra,s2,t0",
80000890,andi,s10:000003d0,,3d227d13,3,"andi	x26,x4,978","s10,tp,978",
80000894,or,a4:80400000,,005e6733,3,"or	x14,x28,x5","a4,t3,t0",
80000898,rem,a7:ff3077d8,,027268b3,3,"rem	x17,x4,x7","a7,tp,t2",
8000089c,fsgnj.s,fs11:ff7fff37,,208a8dd3,3,"fsgnj.s	f27,f21,f8","fs11,fs5,fs0",
800008a0,fsgnjn.s,fs8:ff800000,,218b9c53,3,"fsgnjn.s	f24,f23,f24","fs8,fs7,fs8",
800008a4,feq.s,t6:00000000,,a1712fd3,3,"feq.s	x31,f2,f23","t6,ft2,fs7",
800008a8,addi,s1:ffffff26,,f2600493,3,"addi	x9,x0,-218","s1,zero,-218",
800008ac,mulhsu,s10:80041090,,02952d33,3,"mulhsu	x26,x10,x9","s10,a0,s1",
800008b0,xori,t2:003ffe4c,,e4c9c393,3,"xori	x7,x19,-436","t2,s3,-436",
800008b4,slti,gp:00000001,,2f1b2193,3,"slti	x3,x22,753","gp,s6,753",
800008b8,fclass.s,s11:00000004,,e00c9dd3,3,"fclass.s	x27,f25","s11,fs9",
800008bc,mul,gp:00000000,,02b301b3,3,"mul	x3,x6,x11","gp,t1,a1",
800008c0,auipc,s5:5505d8c0,,d505da97,3,"auipc	x21,0xd505d","s5,0xd505d",
800008c4,fsgnjx.s,ft4:10408f7e,,208a2253,3,"fsgnjx.s	f4,f20,f8","ft4,fs4,fs0",
800008c8,flt.s,a4:00000000,,a1579753,3,"flt.s	x14,f15,f21","a4,fa5,fs5",
800008cc,fsqrt.s,ft5:00000000,,5808f2d3,3,"fsqrt.s	f5,f17","ft5,fa7",
800008d0,xor,s3:d501d724,,00cac9b3,3,"xor	x19,x21,x12","s3,s5,a2",
800008d4,fle.s,s4:00000001,,a00a0a53,3,"fle.s	x20,f20,f0","s4,fs4,ft0",
800008d8,srl,s1:00000000,,002bd4b3,3,"srl	x9,x23,x2","s1,s7,sp",
800008dc,fsub.s,fs1:00000000,,092e74d3,3,"fsub.s	f9,f28,f18","fs1,ft8,fs2",
800008e0,fsub.s,ft10:10408f7e,,09237f53,3,"fsub.s	f30,f6,f18","ft10,ft6,fs2",
800008e4,fsgnj.s,fa7:00000000,,201288d3,3,"fsgnj.s	f17,f5,f1","fa7,ft5,ft1",
800008e8,srl,tp:ffcc1df6,,005c5233,3,"srl	x4,x24,x5","tp,s8,t0",
800008ec,mulh,a7:00000000,,02da98b3,3,"mulh	x17,x21,x13","a7,s5,a3",
800008f0,lui,t0:3b530000,,3b5302b7,3,"lui	x5,0x3b530","t0,0x3b530",
800008f4,fclass.s,t1:00000040,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
