pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004bc,mulhsu,t5:ffffffff,,02582f33,3,"mulhsu	x30,x16,x5","t5,a6,t0",
800004c0,fcvt.wu.s,a3:ffffffff,,c017f6d3,3,"fcvt.wu.s	x13,f15","a3,fa5",
800004c4,rem,t1:00000000,,021fe333,3,"rem	x6,x31,x1","t1,t6,ra",
800004c8,or,s10:2c81f448,,01aeed33,3,"or	x26,x29,x26","s10,t4,s10",
800004cc,srl,gp:00000000,,01fe51b3,3,"srl	x3,x28,x31","gp,t3,t6",
800004d0,srl,s6:00000000,,01195b33,3,"srl	x22,x18,x17","s6,s2,a7",
800004d4,fsgnjx.s,fs10:7f7fffff,,21202d53,3,"fsgnjx.s	f26,f0,f18","fs10,ft0,fs2",
800004d8,fmv.x.w,s6:00000000,,e00b8b53,3,"fmv.x.w	x22,f23","s6,fs7",
800004dc,lui,gp:d0b7f000,,d0b7f1b7,3,"lui	x3,0xd0b7f","gp,0xd0b7f",
800004e0,srli,a1:001b9982,,00945593,3,"srli	x11,x8,0x9","a1,s0,0x9",
800004e4,lui,s6:329c9000,,329c9b37,3,"lui	x22,0x329c9","s6,0x329c9",
800004e8,srli,t0:000019cc,,0109d293,3,"srli	x5,x19,0x10","t0,s3,0x10",
800004ec,fmin.s,fs6:ff7fffff,,28160b53,3,"fmin.s	f22,f12,f1","fs6,fa2,ft1",
800004f0,sub,s1:fffff660,,407e04b3,3,"sub	x9,x28,x7","s1,t3,t2",
800004f4,fcvt.s.wu,fa1:4e5ccc11,,d01475d3,3,"fcvt.s.wu	f11,x8","fa1,s0",
800004f8,fmul.s,fa4:80000000,,11053753,3,"fmul.s	f14,f10,f16","fa4,fa0,fa6",
800004fc,fdiv.s,ft0:7fc00000,,199d9053,3,"fdiv.s	f0,f27,f25","ft0,fs11,fs9",
80000500,srai,s2:00000000,,41c95913,3,"srai	x18,x18,0x1c","s2,s2,0x1c",
80000504,sll,t1:80000000,,01e09333,3,"sll	x6,x1,x30","t1,ra,t5",
80000508,fsgnjx.s,ft10:ffc00000,,210a2f53,3,"fsgnjx.s	f30,f20,f16","ft10,fs4,fa6",
8000050c,fsgnjx.s,fs4:7fc00000,,21f2aa53,3,"fsgnjx.s	f20,f5,f31","fs4,ft5,ft11",
80000510,sub,a5:08bdfc00,,404a07b3,3,"sub	x15,x20,x4","a5,s4,tp",
80000514,sltu,s5:00000000,,00b6bab3,3,"sltu	x21,x13,x11","s5,a3,a1",
80000518,fsqrt.s,ft2:7fc00000,,58087153,3,"fsqrt.s	f2,f16","ft2,fa6",
8000051c,xor,t0:d0b7f000,,0121c2b3,3,"xor	x5,x3,x18","t0,gp,s2",
80000520,fsgnjn.s,fs1:ffc00000,,201094d3,3,"fsgnjn.s	f9,f1,f1","fs1,ft1,ft1",
80000524,fmul.s,fs4:7fc00000,,11857a53,3,"fmul.s	f20,f10,f24","fs4,fa0,fs8",
80000528,and,t0:00000000,,00fcf2b3,3,"and	x5,x25,x15","t0,s9,a5",
8000052c,fcvt.wu.s,s1:ffffffff,,c01f14d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80000530,fcvt.s.wu,fa4:4f50b7f0,,d0119753,3,"fcvt.s.wu	f14,x3","fa4,gp",
80000534,fmv.w.x,fa6:80040fe4,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
80000538,remu,s9:00000000,,03acfcb3,3,"remu	x25,x25,x26","s9,s9,s10",
8000053c,fmul.s,fs11:0ed2d525,,10b8fdd3,3,"fmul.s	f27,f17,f11","fs11,fa7,fa1",
80000540,sltu,s11:00000000,,01c03db3,3,"sltu	x27,x0,x28","s11,zero,t3",
80000544,mulh,gp:00000000,,029011b3,3,"mulh	x3,x0,x9","gp,zero,s1",
80000548,fmin.s,fs4:7fc00000,,292f0a53,3,"fmin.s	f20,f30,f18","fs4,ft10,fs2",
8000054c,mulhsu,s8:1641aeef,,02ad2c33,3,"mulhsu	x24,x26,x10","s8,s10,a0",
80000550,slt,t1:00000000,,009ca333,3,"slt	x6,x25,x9","t1,s9,s1",
80000554,fdiv.s,fs3:7fc00000,,19c4f9d3,3,"fdiv.s	f19,f9,f28","fs3,fs1,ft8",
80000558,lui,a2:c2fe4000,,c2fe4637,3,"lui	x12,0xc2fe4","a2,0xc2fe4",
8000055c,fmax.s,fs1:ff7fffff,,29f614d3,3,"fmax.s	f9,f12,f31","fs1,fa2,ft11",
80000560,slli,s7:12000000,,017f9b93,3,"slli	x23,x31,0x17","s7,t6,0x17",
80000564,slti,ra:00000000,,59e3a093,3,"slti	x1,x7,1438","ra,t2,1438",
80000568,mulh,s9:00000000,,024c1cb3,3,"mulh	x25,x24,x4","s9,s8,tp",
8000056c,fmv.w.x,fs0:ffffffff,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
80000570,xori,t2:3d01b860,,86064393,3,"xori	x7,x12,-1952","t2,a2,-1952",
80000574,auipc,s5:fe25d574,,7e25da97,3,"auipc	x21,0x7e25d","s5,0x7e25d",
80000578,fsqrt.s,fs5:7fc00000,,5809fad3,3,"fsqrt.s	f21,f19","fs5,fs3",
8000057c,fadd.s,ft10:ff7fffff,,01c4af53,3,"fadd.s	f30,f9,f28","ft10,fs1,ft8",
80000580,fadd.s,fa4:ff7fffff,,017f4753,3,"fadd.s	f14,f30,f23","fa4,ft10,fs7",
80000584,sltiu,s3:00000000,,0ffb3993,3,"sltiu	x19,x22,255","s3,s6,255",
80000588,fmv.x.w,ra:ff7fffff,,e00b00d3,3,"fmv.x.w	x1,f22","ra,fs6",
8000058c,remu,s9:c2fe4000,,02467cb3,3,"remu	x25,x12,x4","s9,a2,tp",
80000590,srli,t2:00000000,,01805393,3,"srli	x7,x0,0x18","t2,zero,0x18",
80000594,fadd.s,fs11:7fc00000,,0146add3,3,"fadd.s	f27,f13,f20","fs11,fa3,fs4",
80000598,slti,ra:00000001,,25d62093,3,"slti	x1,x12,605","ra,a2,605",
8000059c,fclass.s,a7:00000002,,e00b18d3,3,"fclass.s	x17,f22","a7,fs6",
800005a0,rem,t0:ffffffff,,0266e2b3,3,"rem	x5,x13,x6","t0,a3,t1",
800005a4,fadd.s,fs6:7fc00000,,00ca7b53,3,"fadd.s	f22,f20,f12","fs6,fs4,fa2",
800005a8,fcvt.wu.s,s9:ffffffff,,c019acd3,3,"fcvt.wu.s	x25,f19","s9,fs3",
800005b0,and,s3:00000000,,01f9f9b3,3,"and	x19,x19,x31","s3,s3,t6",
800005b4,div,s7:00000000,,02224bb3,3,"div	x23,x4,x2","s7,tp,sp",
800005b8,slli,gp:b6800000,,01771193,3,"slli	x3,x14,0x17","gp,a4,0x17",
800005bc,fsgnj.s,ft10:7fc00000,,21d38f53,3,"fsgnj.s	f30,f7,f29","ft10,ft7,ft9",
800005c4,fmul.s,ft8:7fc00000,,1172fe53,3,"fmul.s	f28,f5,f23","ft8,ft5,fs7",
800005c8,fmv.x.w,s9:7fc00000,,e00b0cd3,3,"fmv.x.w	x25,f22","s9,fs6",
800005cc,srai,a3:ffffff80,,41855693,3,"srai	x13,x10,0x18","a3,a0,0x18",
800005d0,srai,s3:00000000,,411dd993,3,"srai	x19,x27,0x11","s3,s11,0x11",
800005d4,rem,a1:ffffff80,,02e6e5b3,3,"rem	x11,x13,x14","a1,a3,a4",
800005d8,fcvt.s.wu,fs4:40000000,,d0189a53,3,"fcvt.s.wu	f20,x17","fs4,a7",
800005dc,fadd.s,ft5:ff800000,,00db92d3,3,"fadd.s	f5,f23,f13","ft5,fs7,fa3",
800005e0,sll,gp:ffffffff,,007491b3,3,"sll	x3,x9,x7","gp,s1,t2",
800005e4,feq.s,t2:00000000,,a057a3d3,3,"feq.s	x7,f15,f5","t2,fa5,ft5",
800005e8,fmv.x.w,s10:7f7fffff,,e00d0d53,3,"fmv.x.w	x26,f26","s10,fs10",
800005ec,ori,s5:ffffffff,,c3186a93,3,"ori	x21,x16,-975","s5,a6,-975",
800005f0,srl,s0:ffffffff,,0024d433,3,"srl	x8,x9,x2","s0,s1,sp",
800005f4,mulhu,sp:fffffbfd,,02983133,3,"mulhu	x2,x16,x9","sp,a6,s1",
800005f8,xori,a7:fffff89c,,89e8c893,3,"xori	x17,x17,-1890","a7,a7,-1890",
800005fc,sltiu,ra:00000000,,4457b093,3,"sltiu	x1,x15,1093","ra,a5,1093",
80000600,slti,gp:00000001,,52692193,3,"slti	x3,x18,1318","gp,s2,1318",
80000604,fcvt.wu.s,s0:00000000,,c0130453,3,"fcvt.wu.s	x8,f6","s0,ft6",
80000608,add,a6:88c20be4,,00a78833,3,"add	x16,x15,x10","a6,a5,a0",
8000060c,andi,s8:00000000,,4d29fc13,3,"andi	x24,x19,1234","s8,s3,1234",
80000610,fcvt.s.w,fs11:ceee7be8,,d0084dd3,3,"fcvt.s.w	f27,x16","fs11,a6",
80000614,sra,s10:00000000,,4173dd33,3,"sra	x26,x7,x23","s10,t2,s7",
80000618,divu,s5:ffffffff,,020c5ab3,3,"divu	x21,x24,x0","s5,s8,zero",
8000061c,fsub.s,fs0:7fc00000,,09c37453,3,"fsub.s	f8,f6,f28","fs0,ft6,ft8",
80000620,fcvt.wu.s,s1:ffffffff,,c01124d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
80000624,fmax.s,fa4:00000000,,28af9753,3,"fmax.s	f14,f31,f10","fa4,ft11,fa0",
80000628,fcvt.s.w,ft9:00000000,,d000fed3,3,"fcvt.s.w	f29,x1","ft9,ra",
8000062c,flt.s,a1:00000000,,a0ed15d3,3,"flt.s	x11,f26,f14","a1,fs10,fa4",
80000630,div,s2:773df41c,,03e84933,3,"div	x18,x16,x30","s2,a6,t5",
80000634,lui,s3:c18f7000,,c18f79b7,3,"lui	x19,0xc18f7","s3,0xc18f7",
80000638,ori,s10:fffffaea,,aeae6d13,3,"ori	x26,x28,-1302","s10,t3,-1302",
8000063c,slti,a2:00000000,,95132613,3,"slti	x12,x6,-1711","a2,t1,-1711",
80000640,fsgnj.s,ft9:ffc00000,,209c0ed3,3,"fsgnj.s	f29,f24,f9","ft9,fs8,fs1",
80000644,sltu,s0:00000001,,015db433,3,"sltu	x8,x27,x21","s0,s11,s5",
80000648,fcvt.wu.s,s3:ffffffff,,c010a9d3,3,"fcvt.wu.s	x19,f1","s3,ft1",
8000064c,fadd.s,fs4:7fc00000,,014c7a53,3,"fadd.s	f20,f24,f20","fs4,fs8,fs4",
80000650,fsqrt.s,fs7:00000000,,580cabd3,3,"fsqrt.s	f23,f25","fs7,fs9",
80000654,fsgnjx.s,ft9:7fc00000,,211b2ed3,3,"fsgnjx.s	f29,f22,f17","ft9,fs6,fa7",
80000658,sll,a2:fffff89c,,01789633,3,"sll	x12,x17,x23","a2,a7,s7",
8000065c,fsub.s,fa1:7fc00000,,096845d3,3,"fsub.s	f11,f16,f22","fa1,fa6,fs6",
80000660,add,t1:88c20be4,,00680333,3,"add	x6,x16,x6","t1,a6,t1",
80000668,mul,tp:20000000,,02dc8233,3,"mul	x4,x25,x13","tp,s9,a3",
8000066c,fsub.s,fs4:7fc00000,,08992a53,3,"fsub.s	f20,f18,f9","fs4,fs2,fs1",
80000670,fle.s,t0:00000000,,a07502d3,3,"fle.s	x5,f10,f7","t0,fa0,ft7",
80000674,fcvt.s.wu,fa6:4f7ffff8,,d018f853,3,"fcvt.s.wu	f16,x17","fa6,a7",
80000678,feq.s,s5:00000000,,a1f12ad3,3,"feq.s	x21,f2,f31","s5,ft2,ft11",
8000067c,mulhsu,s3:fffff89c,,029629b3,3,"mulhsu	x19,x12,x9","s3,a2,s1",
80000680,fmv.x.w,t5:ff7fffff,,e0060f53,3,"fmv.x.w	x30,f12","t5,fa2",
80000684,divu,a3:ffffffff,,035456b3,3,"divu	x13,x8,x21","a3,s0,s5",
80000688,fmv.x.w,s3:00000000,,e00b89d3,3,"fmv.x.w	x19,f23","s3,fs7",
8000068c,sltiu,s11:00000000,,688b3d93,3,"sltiu	x27,x22,1672","s11,s6,1672",
80000694,fle.s,s9:00000000,,a13e8cd3,3,"fle.s	x25,f29,f19","s9,ft9,fs3",
80000698,srli,t3:00000000,,0142de13,3,"srli	x28,x5,0x14","t3,t0,0x14",
8000069c,rem,s9:00000001,,03d46cb3,3,"rem	x25,x8,x29","s9,s0,t4",
800006a0,fsgnjn.s,ft7:7fc00000,,209393d3,3,"fsgnjn.s	f7,f7,f9","ft7,ft7,fs1",
800006a4,fmv.w.x,fa2:773df41c,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
800006a8,fmul.s,ft9:7fc00000,,116eaed3,3,"fmul.s	f29,f29,f22","ft9,ft9,fs6",
800006ac,fmv.w.x,fs5:00000000,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
800006b0,fsgnj.s,fs4:cf7ffff8,,20380a53,3,"fsgnj.s	f20,f16,f3","fs4,fa6,ft3",
800006b4,divu,s11:ffffffff,,03d15db3,3,"divu	x27,x2,x29","s11,sp,t4",
800006b8,fadd.s,ft11:7fc00000,,00bd7fd3,3,"fadd.s	f31,f26,f11","ft11,fs10,fa1",
800006bc,sltu,s5:00000000,,00733ab3,3,"sltu	x21,x6,x7","s5,t1,t2",
800006c0,fcvt.wu.s,tp:ffffffff,,c0199253,3,"fcvt.wu.s	x4,f19","tp,fs3",
800006c4,fle.s,a1:00000000,,a19205d3,3,"fle.s	x11,f4,f25","a1,ft4,fs9",
800006c8,xori,t0:00000799,,79904293,3,"xori	x5,x0,1945","t0,zero,1945",
800006cc,slti,a3:00000000,,fd63a693,3,"slti	x13,x7,-42","a3,t2,-42",
800006d0,sltu,a3:00000000,,001db6b3,3,"sltu	x13,x27,x1","a3,s11,ra",
800006d4,fmv.x.w,s7:ceee7be8,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
800006dc,fsqrt.s,fa7:7fc00000,,5805f8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
800006e0,sltu,t1:00000000,,00d93333,3,"sltu	x6,x18,x13","t1,s2,a3",
800006e4,mulh,t2:00000000,,039e13b3,3,"mulh	x7,x28,x25","t2,t3,s9",
800006e8,fcvt.s.wu,ft5:00000000,,d013a2d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
800006ec,and,t5:00000001,,01e1ff33,3,"and	x30,x3,x30","t5,gp,t5",
800006f0,slti,t2:00000001,,02a42393,3,"slti	x7,x8,42","t2,s0,42",
800006f8,addi,s11:fffff935,,93530d93,3,"addi	x27,x6,-1739","s11,t1,-1739",
800006fc,sra,a2:fffffdfe,,40315633,3,"sra	x12,x2,x3","a2,sp,gp",
80000700,fcvt.s.wu,ft7:4f800000,,d014b3d3,3,"fcvt.s.wu	f7,x9","ft7,s1",
80000704,rem,ra:00000001,,03d3e0b3,3,"rem	x1,x7,x29","ra,t2,t4",
80000708,and,t1:80000be4,,00a87333,3,"and	x6,x16,x10","t1,a6,a0",
8000070c,fsgnjx.s,fa0:ff800000,,2106a553,3,"fsgnjx.s	f10,f13,f16","fa0,fa3,fa6",
80000710,auipc,tp:63693710,,e3693217,3,"auipc	x4,0xe3693","tp,0xe3693",
80000714,sub,s0:00000001,,40d38433,3,"sub	x8,x7,x13","s0,t2,a3",
80000718,fmv.w.x,fs11:fffffaea,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
8000071c,add,s2:ffffffff,,00998933,3,"add	x18,x19,x9","s2,s3,s1",
80000720,xori,gp:fa20ced6,,7bb74193,3,"xori	x3,x14,1979","gp,a4,1979",
80000724,srl,s0:00000000,,00b6d433,3,"srl	x8,x13,x11","s0,a3,a1",
80000728,divu,s8:00000000,,0326dc33,3,"divu	x24,x13,x18","s8,a3,s2",
8000072c,auipc,s9:49e7c72c,,c9e7cc97,3,"auipc	x25,0xc9e7c","s9,0xc9e7c",
80000730,lui,a6:4bd1f000,,4bd1f837,3,"lui	x16,0x4bd1f","a6,0x4bd1f",
80000734,fclass.s,a7:00000200,,e00998d3,3,"fclass.s	x17,f19","a7,fs3",
80000738,ori,sp:ffffffff,,7104e113,3,"ori	x2,x9,1808","sp,s1,1808",
8000073c,fdiv.s,fa7:7fc00000,,18b288d3,3,"fdiv.s	f17,f5,f11","fa7,ft5,fa1",
80000740,fmul.s,ft5:7fc00000,,11bff2d3,3,"fmul.s	f5,f31,f27","ft5,ft11,fs11",
80000744,fdiv.s,fs9:7fc00000,,19ccfcd3,3,"fdiv.s	f25,f25,f28","fs9,fs9,ft8",
80000748,xor,t1:b42e0dfe,,00c84333,3,"xor	x6,x16,x12","t1,a6,a2",
8000074c,srai,a3:0000045e,,411a5693,3,"srai	x13,x20,0x11","a3,s4,0x11",
80000750,flt.s,s3:00000000,,a16899d3,3,"flt.s	x19,f17,f22","s3,fa7,fs6",
80000754,and,s0:62200610,,0041f433,3,"and	x8,x3,x4","s0,gp,tp",
80000758,fsgnj.s,fa4:ffc00000,,20dc0753,3,"fsgnj.s	f14,f24,f13","fa4,fs8,fa3",
8000075c,fcvt.s.wu,fs10:448bc000,,d016fd53,3,"fcvt.s.wu	f26,x13","fs10,a3",
80000760,xori,t2:80041120,,104fc393,3,"xori	x7,x31,260","t2,t6,260",
80000768,slt,s1:00000001,,019ea4b3,3,"slt	x9,x29,x25","s1,t4,s9",
8000076c,fmax.s,fa2:4f7ffff8,,29d81653,3,"fmax.s	f12,f16,f29","fa2,fa6,ft9",
80000770,addi,sp:49e7cc51,,525c8113,3,"addi	x2,x25,1317","sp,s9,1317",
80000774,srai,s2:fffffcee,,414bd913,3,"srai	x18,x23,0x14","s2,s7,0x14",
80000778,flt.s,t4:00000000,,a02b9ed3,3,"flt.s	x29,f23,f2","t4,fs7,ft2",
8000077c,divu,s1:00000000,,029c54b3,3,"divu	x9,x24,x9","s1,s8,s1",
80000780,fcvt.s.w,fa6:4e4a7240,,d00b3853,3,"fcvt.s.w	f16,x22","fa6,s6",
80000784,mulhsu,a3:00000000,,02b426b3,3,"mulhsu	x13,x8,x11","a3,s0,a1",
80000788,fsub.s,fs8:7fc00000,,08c27c53,3,"fsub.s	f24,f4,f12","fs8,ft4,fa2",
8000078c,fadd.s,fs6:7fc00000,,00d88b53,3,"fadd.s	f22,f17,f13","fs6,fa7,fa3",
80000790,srli,s7:00fffff9,,008ddb93,3,"srli	x23,x27,0x8","s7,s11,0x8",
80000794,or,s2:08bdfc00,,01ca6933,3,"or	x18,x20,x28","s2,s4,t3",
8000079c,fmin.s,ft9:7fc00000,,284e0ed3,3,"fmin.s	f29,f28,f4","ft9,ft8,ft4",
800007a0,fmv.w.x,fs2:08bdfc00,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
800007a4,fcvt.w.s,a7:0000045e,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
800007a8,flt.s,t1:00000000,,a0de1353,3,"flt.s	x6,f28,f13","t1,ft8,fa3",
800007b0,rem,s1:00000000,,03cee4b3,3,"rem	x9,x29,x28","s1,t4,t3",
800007b4,feq.s,t5:00000000,,a1b32f53,3,"feq.s	x30,f6,f27","t5,ft6,fs11",
800007b8,fadd.s,fs6:7fc00000,,01ee1b53,3,"fadd.s	f22,f28,f30","fs6,ft8,ft10",
800007bc,fsgnjn.s,ft5:ffc00000,,210992d3,3,"fsgnjn.s	f5,f19,f16","ft5,fs3,fa6",
800007c0,rem,s3:00000000,,025ee9b3,3,"rem	x19,x29,x5","s3,t4,t0",
800007c4,fsub.s,fs9:7fc00000,,083cfcd3,3,"fsub.s	f25,f25,f3","fs9,fs9,ft3",
800007c8,addi,s9:fffffd17,,d1748c93,3,"addi	x25,x9,-745","s9,s1,-745",
800007cc,srai,s11:00000000,,4158dd93,3,"srai	x27,x17,0x15","s11,a7,0x15",
800007d0,fcvt.wu.s,a1:ffffffff,,c019c5d3,3,"fcvt.wu.s	x11,f19","a1,fs3",
800007d4,fcvt.s.wu,fs1:00000000,,d01c34d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
800007d8,sll,s4:00000000,,01ca9a33,3,"sll	x20,x21,x28","s4,s5,t3",
800007dc,and,a3:00000000,,01e6f6b3,3,"and	x13,x13,x30","a3,a3,t5",
800007e0,fsgnj.s,fs8:7f7fffff,,20878c53,3,"fsgnj.s	f24,f15,f8","fs8,fa5,fs0",
800007e8,srli,s0:fa20ced6,,0001d413,3,"srli	x8,x3,0x0","s0,gp,0x0",
800007ec,lui,a5:57b91000,,57b917b7,3,"lui	x15,0x57b91","a5,0x57b91",
800007f0,fcvt.wu.s,t4:0000045e,,c01d7ed3,3,"fcvt.wu.s	x29,f26","t4,fs10",
800007f4,slli,t5:00000000,,00fc1f13,3,"slli	x30,x24,0xf","t5,s8,0xf",
800007f8,fcvt.s.wu,ft9:4f800000,,d015bed3,3,"fcvt.s.wu	f29,x11","ft9,a1",
800007fc,ori,s9:fffffecb,,ecb06c93,3,"ori	x25,x0,-309","s9,zero,-309",
80000800,slti,t4:00000001,,5235ae93,3,"slti	x29,x11,1315","t4,a1,1315",
80000804,sltiu,s10:00000001,,2fedbd13,3,"sltiu	x26,x27,766","s10,s11,766",
80000808,fmv.w.x,ft4:80040fe4,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
8000080c,xori,t4:00000712,,8ed5ce93,3,"xori	x29,x11,-1811","t4,a1,-1811",
80000810,fsgnj.s,fs6:00000000,,218b8b53,3,"fsgnj.s	f22,f23,f24","fs6,fs7,fs8",
80000814,fsgnjn.s,fa4:ffc00000,,21ee1753,3,"fsgnjn.s	f14,f28,f30","fa4,ft8,ft10",
80000818,andi,t4:00000411,,7b317e93,3,"andi	x29,x2,1971","t4,sp,1971",
8000081c,srl,sp:00000000,,00a9d133,3,"srl	x2,x19,x10","sp,s3,a0",
80000820,fcvt.s.wu,ft7:4f7ffffd,,d01673d3,3,"fcvt.s.wu	f7,x12","ft7,a2",
80000824,add,t1:fa20ced6,,008a0333,3,"add	x6,x20,x8","t1,s4,s0",
80000828,fcvt.s.w,fs1:c4008000,,d00674d3,3,"fcvt.s.w	f9,x12","fs1,a2",
80000830,mulhu,s11:40041092,,02a3bdb3,3,"mulhu	x27,x7,x10","s11,t2,a0",
80000834,andi,tp:63693510,,d5427213,3,"andi	x4,x4,-684","tp,tp,-684",
80000838,xor,s4:fffffbee,,00beca33,3,"xor	x20,x29,x11","s4,t4,a1",
80000840,sll,t4:00000000,,01a01eb3,3,"sll	x29,x0,x26","t4,zero,s10",
80000844,mulhu,a5:00000444,,0288b7b3,3,"mulhu	x15,x17,x8","a5,a7,s0",
80000848,fmul.s,fs10:ff800000,,11837d53,3,"fmul.s	f26,f6,f24","fs10,ft6,fs8",
8000084c,div,s4:00000000,,03f84a33,3,"div	x20,x16,x31","s4,a6,t6",
80000850,fsub.s,ft10:7fc00000,,0883ff53,3,"fsub.s	f30,f7,f8","ft10,ft7,fs0",
80000854,andi,s1:00000000,,af6c7493,3,"andi	x9,x24,-1290","s1,s8,-1290",
80000858,slli,a6:045e0000,,01089813,3,"slli	x16,x17,0x10","a6,a7,0x10",
8000085c,fcvt.s.w,fa3:3f800000,,d00d76d3,3,"fcvt.s.w	f13,x26","fa3,s10",
80000860,mul,s5:00000799,,02128ab3,3,"mul	x21,x5,x1","s5,t0,ra",
80000864,fsub.s,fa7:7f7fffff,,097788d3,3,"fsub.s	f17,f15,f23","fa7,fa5,fs7",
80000868,fsgnj.s,fa0:7f800000,,21050553,3,"fsgnj.s	f10,f10,f16","fa0,fa0,fa6",
8000086c,flt.s,t1:00000000,,a0271353,3,"flt.s	x6,f14,f2","t1,fa4,ft2",
80000870,fdiv.s,ft4:7fc00000,,1992c253,3,"fdiv.s	f4,f5,f25","ft4,ft5,fs9",
80000874,and,s7:00000000,,0159fbb3,3,"and	x23,x19,x21","s7,s3,s5",
80000878,slt,a6:00000000,,01eba833,3,"slt	x16,x23,x30","a6,s7,t5",
8000087c,mul,s8:00000000,,03900c33,3,"mul	x24,x0,x25","s8,zero,s9",
80000880,fsgnjx.s,fs4:00000000,,210baa53,3,"fsgnjx.s	f20,f23,f16","fs4,fs7,fa6",
80000884,xori,s3:fffffb45,,b45ec993,3,"xori	x19,x29,-1211","s3,t4,-1211",
80000888,mul,s11:00000000,,028f0db3,3,"mul	x27,x30,x8","s11,t5,s0",
8000088c,fmul.s,fa4:7fc00000,,104c0753,3,"fmul.s	f14,f24,f4","fa4,fs8,ft4",
80000890,slt,a5:00000001,,01c3a7b3,3,"slt	x15,x7,x28","a5,t2,t3",
80000894,addi,a7:fffff9d9,,9d9e8893,3,"addi	x17,x29,-1575","a7,t4,-1575",
80000898,andi,s0:fffff8c8,,ae88f413,3,"andi	x8,x17,-1304","s0,a7,-1304",
800008a0,sltiu,a5:00000001,,cb99b793,3,"sltiu	x15,x19,-839","a5,s3,-839",
800008a4,fsgnjx.s,fs5:7fc00000,,20272ad3,3,"fsgnjx.s	f21,f14,f2","fs5,fa4,ft2",
800008a8,fsgnj.s,fs6:ffc00000,,21b20b53,3,"fsgnj.s	f22,f4,f27","fs6,ft4,fs11",
800008ac,addi,t2:80040f44,,f6050393,3,"addi	x7,x10,-160","t2,a0,-160",
800008b0,fmv.x.w,t5:7f7fffff,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
800008b4,fdiv.s,fa6:7fc00000,,198e7853,3,"fdiv.s	f16,f28,f24","fa6,ft8,fs8",
800008bc,auipc,a7:4def98bc,,cdef9897,3,"auipc	x17,0xcdef9","a7,0xcdef9",
800008c0,and,s3:00000000,,0100f9b3,3,"and	x19,x1,x16","s3,ra,a6",
800008c8,or,s8:ffffffff,,00b56c33,3,"or	x24,x10,x11","s8,a0,a1",
800008cc,rem,s4:000000bf,,0358ea33,3,"rem	x20,x17,x21","s4,a7,s5",
800008d0,mul,a3:87821000,,035b06b3,3,"mul	x13,x22,x21","a3,s6,s5",
800008d4,srli,a1:007fffff,,009c5593,3,"srli	x11,x24,0x9","a1,s8,0x9",
800008d8,xor,s4:87821000,,00d4ca33,3,"xor	x20,x9,x13","s4,s1,a3",
800008dc,fcvt.s.wu,ft5:00000000,,d01372d3,3,"fcvt.s.wu	f5,x6","ft5,t1",
800008e0,slt,t0:00000001,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
800008e4,fsub.s,fs7:7fc00000,,09947bd3,3,"fsub.s	f23,f8,f25","fs7,fs0,fs9",
800008e8,srl,t2:7f7fffff,,010f53b3,3,"srl	x7,x30,x16","t2,t5,a6",
800008ec,fadd.s,ft4:7fc00000,,008a4253,3,"fadd.s	f4,f20,f8","ft4,fs4,fs0",
800008f0,mulh,t0:fd135703,,03e192b3,3,"mulh	x5,x3,x30","t0,gp,t5",
800008f4,slli,s10:88000000,,01721d13,3,"slli	x26,x4,0x17","s10,tp,0x17",
800008f8,sll,t3:00000000,,01301e33,3,"sll	x28,x0,x19","t3,zero,s3",
800008fc,addi,s7:000001cf,,1cf30b93,3,"addi	x23,x6,463","s7,t1,463",
80000900,xori,ra:7f7ffd53,,2acf4093,3,"xori	x1,x30,684","ra,t5,684",
80000908,fmv.x.w,s8:7fc00000,,e0020c53,3,"fmv.x.w	x24,f4","s8,ft4",
8000090c,add,sp:08bdfc00,,01d90133,3,"add	x2,x18,x29","sp,s2,t4",
80000910,fcvt.w.s,ra:7fffffff,,c008a0d3,3,"fcvt.w.s	x1,f17","ra,fa7",
80000914,fclass.s,s9:00000010,,e0029cd3,3,"fclass.s	x25,f5","s9,ft5",
80000918,andi,t0:08bdfc00,,e8a97293,3,"andi	x5,x18,-374","t0,s2,-374",
8000091c,add,s6:ff841023,,007f8b33,3,"add	x22,x31,x7","s6,t6,t2",
80000920,fle.s,s9:00000000,,a1620cd3,3,"fle.s	x25,f4,f22","s9,ft4,fs6",
