pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,sltiu,s2:00000000,,4d43b913,3,"sltiu	x18,x7,1236","s2,t2,1236",
800004ac,fclass.s,s5:00000100,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
800004b0,fsqrt.s,fs2:00000000,,580ec953,3,"fsqrt.s	f18,f29","fs2,ft9",
800004b4,fmv.w.x,fs9:80040ff5,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
800004b8,fmul.s,ft10:00000000,,10ec9f53,3,"fmul.s	f30,f25,f14","ft10,fs9,fa4",
800004bc,sub,t5:80041024,,401b0f33,3,"sub	x30,x22,x1","t5,s6,ra",
800004c4,fmax.s,fs8:4efff7d9,,29881c53,3,"fmax.s	f24,f16,f24","fs8,fa6,fs8",
800004c8,divu,t3:00000157,,0311de33,3,"divu	x28,x3,x17","t3,gp,a7",
800004cc,fcvt.w.s,s1:00000000,,c00f04d3,3,"fcvt.w.s	x9,f30","s1,ft10",
800004d0,fmv.x.w,t2:7fc00000,,e00403d3,3,"fmv.x.w	x7,f8","t2,fs0",
800004d4,fsub.s,ft4:7f800000,,082f0253,3,"fsub.s	f4,f30,f2","ft4,ft10,ft2",
800004d8,sub,s4:ffffff01,,41550a33,3,"sub	x20,x10,x21","s4,a0,s5",
800004dc,sltiu,a0:00000001,,ff86b513,3,"sltiu	x10,x13,-8","a0,a3,-8",
800004e0,fcvt.s.w,fa2:cefff7df,,d00f0653,3,"fcvt.s.w	f12,x30","fa2,t5",
800004e4,sub,ra:00000000,,41db80b3,3,"sub	x1,x23,x29","ra,s7,t4",
800004e8,fle.s,t1:00000001,,a0ba8353,3,"fle.s	x6,f21,f11","t1,fs5,fa1",
800004ec,fadd.s,ft4:7fc00000,,00128253,3,"fadd.s	f4,f5,f1","ft4,ft5,ft1",
800004f0,fcvt.wu.s,s1:00000000,,c010f4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
800004f4,slt,sp:00000001,,0106a133,3,"slt	x2,x13,x16","sp,a3,a6",
800004f8,fadd.s,fs11:ff800000,,01467dd3,3,"fadd.s	f27,f12,f20","fs11,fa2,fs4",
800004fc,srai,a5:00000000,,41555793,3,"srai	x15,x10,0x15","a5,a0,0x15",
80000500,divu,a0:00000000,,03425533,3,"divu	x10,x4,x20","a0,tp,s4",
80000504,fmul.s,fa1:7fc00000,,10de95d3,3,"fmul.s	f11,f29,f13","fa1,ft9,fa3",
80000508,fcvt.w.s,s8:00000000,,c0091c53,3,"fcvt.w.s	x24,f18","s8,fs2",
8000050c,rem,s4:00000000,,0397ea33,3,"rem	x20,x15,x25","s4,a5,s9",
80000510,fmv.w.x,ft2:80041024,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000514,add,sp:00081bf1,,01e28133,3,"add	x2,x5,x30","sp,t0,t5",
80000518,sra,a7:fd90d53e,,40d758b3,3,"sra	x17,x14,x13","a7,a4,a3",
8000051c,xori,s1:000001ee,,1ee7c493,3,"xori	x9,x15,494","s1,a5,494",
80000520,fmul.s,ft11:7fc00000,,11690fd3,3,"fmul.s	f31,f18,f22","ft11,fs2,fs6",
80000524,add,t6:00081bf1,,01628fb3,3,"add	x31,x5,x22","t6,t0,s6",
80000528,sltiu,a5:00000001,,3cc4b793,3,"sltiu	x15,x9,972","a5,s1,972",
8000052c,sub,s0:fffffea9,,41c00433,3,"sub	x8,x0,x28","s0,zero,t3",
80000530,fsqrt.s,ft0:7fc00000,,580bc053,3,"fsqrt.s	f0,f23","ft0,fs7",
80000534,slli,t5:ae000000,,01919f13,3,"slli	x30,x3,0x19","t5,gp,0x19",
80000538,fcvt.w.s,t2:00000000,,c00e73d3,3,"fcvt.w.s	x7,f28","t2,ft8",
8000053c,fcvt.w.s,s10:7ffbec80,,c00c7d53,3,"fcvt.w.s	x26,f24","s10,fs8",
80000540,fadd.s,fs5:ff800000,,002dcad3,3,"fadd.s	f21,f27,f2","fs5,fs11,ft2",
80000544,fcvt.wu.s,a0:ffffffff,,c0147553,3,"fcvt.wu.s	x10,f8","a0,fs0",
80000548,fsgnjn.s,ft9:00000000,,20189ed3,3,"fsgnjn.s	f29,f17,f1","ft9,fa7,ft1",
8000054c,and,s4:00000001,,01c5fa33,3,"and	x20,x11,x28","s4,a1,t3",
80000550,fcvt.s.wu,fa0:43f70000,,d014f553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80000554,sub,s8:80041024,,412b0c33,3,"sub	x24,x22,x18","s8,s6,s2",
80000558,fsqrt.s,fs10:80000000,,58071d53,3,"fsqrt.s	f26,f14","fs10,fa4",
8000055c,andi,a6:00000271,,27b17813,3,"andi	x16,x2,635","a6,sp,635",
80000560,or,s9:000007ef,,00926cb3,3,"or	x25,x4,x9","s9,tp,s1",
80000564,sltiu,a4:00000001,,f5583713,3,"sltiu	x14,x16,-171","a4,a6,-171",
80000568,fsqrt.s,fs5:7fc00000,,58034ad3,3,"fsqrt.s	f21,f6","fs5,ft6",
8000056c,div,s11:ffffffff,,0272cdb3,3,"div	x27,x5,x7","s11,t0,t2",
80000570,divu,a7:ffffffff,,020cd8b3,3,"divu	x17,x25,x0","a7,s9,zero",
80000574,fmul.s,fs6:80000000,,117f7b53,3,"fmul.s	f22,f30,f23","fs6,ft10,fs7",
80000578,mulh,ra:ffffffff,,031a10b3,3,"mulh	x1,x20,x17","ra,s4,a7",
8000057c,sltiu,tp:00000001,,edd1b213,3,"sltiu	x4,x3,-291","tp,gp,-291",
80000580,fmv.w.x,ft0:00081bf1,,f0010053,3,"fmv.w.x	f0,x2","ft0,sp",
80000584,fcvt.w.s,t0:80000000,,c00b92d3,3,"fcvt.w.s	x5,f23","t0,fs7",
80000588,sll,a2:80000000,,00ca1633,3,"sll	x12,x20,x12","a2,s4,a2",
8000058c,fsgnjn.s,fa3:43f70000,,21b516d3,3,"fsgnjn.s	f13,f10,f27","fa3,fa0,fs11",
80000590,sltiu,gp:00000001,,c776b193,3,"sltiu	x3,x13,-905","gp,a3,-905",
80000594,sltu,t1:00000000,,014c3333,3,"sltu	x6,x24,x20","t1,s8,s4",
80000598,andi,a4:00000000,,574f7713,3,"andi	x14,x30,1396","a4,t5,1396",
8000059c,fdiv.s,fs1:7fc00000,,19d274d3,3,"fdiv.s	f9,f4,f29","fs1,ft4,ft9",
800005a0,sltu,a0:00000000,,01d5b533,3,"sltu	x10,x11,x29","a0,a1,t4",
800005a4,srl,s10:00000000,,0045dd33,3,"srl	x26,x11,x4","s10,a1,tp",
800005ac,add,s11:80000000,,00550db3,3,"add	x27,x10,x5","s11,a0,t0",
800005b0,xori,t0:00000269,,d960c293,3,"xori	x5,x1,-618","t0,ra,-618",
800005b4,fmul.s,ft4:00000000,,1128f253,3,"fmul.s	f4,f17,f18","ft4,fa7,fs2",
800005b8,srli,gp:00000000,,01225193,3,"srli	x3,x4,0x12","gp,tp,0x12",
800005bc,mulhu,s10:00000000,,024bbd33,3,"mulhu	x26,x23,x4","s10,s7,tp",
800005c0,div,t6:00000000,,03b5cfb3,3,"div	x31,x11,x27","t6,a1,s11",
800005c4,fcvt.s.w,ft1:43800000,,d00a90d3,3,"fcvt.s.w	f1,x21","ft1,s5",
800005c8,fsgnjn.s,fa4:ffc00000,,20841753,3,"fsgnjn.s	f14,f8,f8","fa4,fs0,fs0",
800005cc,fmv.w.x,ft5:00000000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800005d0,mulhsu,t0:00000000,,02dba2b3,3,"mulhsu	x5,x23,x13","t0,s7,a3",
800005d4,add,s9:800007ef,,01960cb3,3,"add	x25,x12,x25","s9,a2,s9",
800005d8,remu,tp:00000157,,03fe7233,3,"remu	x4,x28,x31","tp,t3,t6",
800005dc,slti,t4:00000000,,b38d2e93,3,"slti	x29,x26,-1224","t4,s10,-1224",
800005e0,fsgnj.s,fs9:ffc00000,,20618cd3,3,"fsgnj.s	f25,f3,f6","fs9,ft3,ft6",
800005e4,fsqrt.s,fa1:7fc00000,,580745d3,3,"fsqrt.s	f11,f14","fa1,fa4",
800005e8,mulh,s8:00000000,,02231c33,3,"mulh	x24,x6,x2","s8,t1,sp",
800005ec,fmv.w.x,fs0:00000157,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800005f0,srli,s11:000fffff,,00c45d93,3,"srli	x27,x8,0xc","s11,s0,0xc",
800005f4,fmv.x.w,sp:00000000,,e0028153,3,"fmv.x.w	x2,f5","sp,ft5",
800005f8,mul,a1:00000000,,023105b3,3,"mul	x11,x2,x3","a1,sp,gp",
800005fc,auipc,s5:f53aa5fc,,753aaa97,3,"auipc	x21,0x753aa","s5,0x753aa",
80000600,sra,a1:00000000,,41ad55b3,3,"sra	x11,x26,x26","a1,s10,s10",
80000604,flt.s,t5:00000001,,a0161f53,3,"flt.s	x30,f12,f1","t5,fa2,ft1",
80000608,and,s3:00000000,,01fe79b3,3,"and	x19,x28,x31","s3,t3,t6",
8000060c,rem,s2:800007ef,,03ace933,3,"rem	x18,x25,x26","s2,s9,s10",
80000610,mulh,a0:00000000,,02911533,3,"mulh	x10,x2,x9","a0,sp,s1",
80000614,feq.s,s5:00000000,,a07caad3,3,"feq.s	x21,f25,f7","s5,fs9,ft7",
80000618,slti,gp:00000000,,83b42193,3,"slti	x3,x8,-1989","gp,s0,-1989",
80000620,sltiu,t5:00000001,,8e023f13,3,"sltiu	x30,x4,-1824","t5,tp,-1824",
80000624,slli,s11:00000000,,00519d93,3,"slli	x27,x3,0x5","s11,gp,0x5",
80000628,srl,sp:ffffffff,,00e8d133,3,"srl	x2,x17,x14","sp,a7,a4",
8000062c,rem,a6:00000000,,02176833,3,"rem	x16,x14,x1","a6,a4,ra",
80000630,fcvt.s.w,ft5:43ab8000,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80000634,mulhsu,s5:ffffff54,,03242ab3,3,"mulhsu	x21,x8,x18","s5,s0,s2",
80000638,fcvt.wu.s,a0:00000000,,c018f553,3,"fcvt.wu.s	x10,f17","a0,fa7",
8000063c,fsqrt.s,fs9:7fc00000,,5805fcd3,3,"fsqrt.s	f25,f11","fs9,fa1",
80000640,ori,s4:00000383,,38356a13,3,"ori	x20,x10,899","s4,a0,899",
80000644,fadd.s,fs10:7fc00000,,01fafd53,3,"fadd.s	f26,f21,f31","fs10,fs5,ft11",
80000648,sltiu,s10:00000001,,e34f3d13,3,"sltiu	x26,x30,-460","s10,t5,-460",
8000064c,fmin.s,ft1:ff7fffff,,297800d3,3,"fmin.s	f1,f16,f23","ft1,fa6,fs7",
80000650,sub,s2:00000000,,40e18933,3,"sub	x18,x3,x14","s2,gp,a4",
80000654,fle.s,t3:00000000,,a1a30e53,3,"fle.s	x28,f6,f26","t3,ft6,fs10",
80000658,lui,t0:1ab90000,,1ab902b7,3,"lui	x5,0x1ab90","t0,0x1ab90",
8000065c,sll,a1:00000001,,01df15b3,3,"sll	x11,x30,x29","a1,t5,t4",
80000660,and,s1:00000001,,01a8f4b3,3,"and	x9,x17,x26","s1,a7,s10",
80000664,fcvt.wu.s,t0:00000000,,c01342d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80000668,slli,s8:00080000,,013f1c13,3,"slli	x24,x30,0x13","s8,t5,0x13",
8000066c,fmin.s,ft7:00000000,,28a203d3,3,"fmin.s	f7,f4,f10","ft7,ft4,fa0",
80000670,mulhsu,s8:00000000,,038dac33,3,"mulhsu	x24,x27,x24","s8,s11,s8",
80000674,mulhsu,t1:ffffffff,,02b8a333,3,"mulhsu	x6,x17,x11","t1,a7,a1",
80000678,fsub.s,fs2:80000000,,087b7953,3,"fsub.s	f18,f22,f7","fs2,fs6,ft7",
8000067c,fmul.s,fa6:7fc00000,,1158f853,3,"fmul.s	f16,f17,f21","fa6,fa7,fs5",
80000680,mul,a1:00000000,,036e05b3,3,"mul	x11,x28,x22","a1,t3,s6",
80000684,flt.s,t6:00000000,,a0ff9fd3,3,"flt.s	x31,f31,f15","t6,ft11,fa5",
80000688,fcvt.w.s,s10:7fffffff,,c0073d53,3,"fcvt.w.s	x26,f14","s10,fa4",
8000068c,auipc,s9:07f7d68c,,87f7dc97,3,"auipc	x25,0x87f7d","s9,0x87f7d",
80000690,fsgnjn.s,ft10:ff7fffff,,20f09f53,3,"fsgnjn.s	f30,f1,f15","ft10,ft1,fa5",
80000694,srl,s1:00000000,,01fe54b3,3,"srl	x9,x28,x31","s1,t3,t6",
80000698,flt.s,t1:00000000,,a01c1353,3,"flt.s	x6,f24,f1","t1,fs8,ft1",
8000069c,remu,ra:07f7d68c,,02acf0b3,3,"remu	x1,x25,x10","ra,s9,a0",
800006a0,ori,tp:fffffdb7,,db7f6213,3,"ori	x4,x30,-585","tp,t5,-585",
800006a4,fmax.s,ft3:00000001,,28fb11d3,3,"fmax.s	f3,f22,f15","ft3,fs6,fa5",
800006a8,fadd.s,ft1:cefff7df,,003600d3,3,"fadd.s	f1,f12,f3","ft1,fa2,ft3",
800006ac,xor,t3:00000000,,0091ce33,3,"xor	x28,x3,x9","t3,gp,s1",
800006b0,or,t5:fffffea9,,0084ef33,3,"or	x30,x9,x8","t5,s1,s0",
800006b4,rem,a7:00000383,,03ba68b3,3,"rem	x17,x20,x27","a7,s4,s11",
800006c0,sltu,a4:00000000,,006a3733,3,"sltu	x14,x20,x6","a4,s4,t1",
800006c4,fle.s,s11:00000000,,a0048dd3,3,"fle.s	x27,f9,f0","s11,fs1,ft0",
800006c8,andi,s5:00000000,,8e637a93,3,"andi	x21,x6,-1818","s5,t1,-1818",
800006cc,fle.s,s10:00000000,,a15a0d53,3,"fle.s	x26,f20,f21","s10,fs4,fs5",
800006d0,mul,gp:00000000,,038781b3,3,"mul	x3,x15,x24","gp,a5,s8",
800006d4,mulhu,t6:00000000,,03233fb3,3,"mulhu	x31,x6,x18","t6,t1,s2",
800006d8,sub,t6:07f7d68c,,40a08fb3,3,"sub	x31,x1,x10","t6,ra,a0",
800006dc,remu,a6:00000000,,0339f833,3,"remu	x16,x19,x19","a6,s3,s3",
800006e4,remu,t6:00000000,,03e9ffb3,3,"remu	x31,x19,x30","t6,s3,t5",
800006e8,or,ra:00000000,,01abe0b3,3,"or	x1,x23,x26","ra,s7,s10",
800006ec,fcvt.wu.s,a5:ffffffff,,c01ff7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
800006f0,fsgnj.s,fa6:7fc00000,,21580853,3,"fsgnj.s	f16,f16,f21","fa6,fa6,fs5",
800006f4,mulh,a7:00000000,,022c18b3,3,"mulh	x17,x24,x2","a7,s8,sp",
800006f8,sltiu,s9:00000000,,1a013c93,3,"sltiu	x25,x2,416","s9,sp,416",
800006fc,addi,gp:fffffb98,,b9910193,3,"addi	x3,x2,-1127","gp,sp,-1127",
80000700,fmin.s,fs6:ff7fffff,,291f0b53,3,"fmin.s	f22,f30,f17","fs6,ft10,fa7",
80000704,fcvt.s.wu,ft5:00000000,,d01492d3,3,"fcvt.s.wu	f5,x9","ft5,s1",
80000708,sub,a7:00000156,,41e788b3,3,"sub	x17,x15,x30","a7,a5,t5",
8000070c,sltu,s10:00000000,,006e3d33,3,"sltu	x26,x28,x6","s10,t3,t1",
80000710,div,t3:ffffffff,,0254ce33,3,"div	x28,x9,x5","t3,s1,t0",
80000714,srai,s11:00000000,,40c8dd93,3,"srai	x27,x17,0xc","s11,a7,0xc",
80000718,srai,a0:00000000,,4110d513,3,"srai	x10,x1,0x11","a0,ra,0x11",
8000071c,addi,t3:0000065b,,65b98e13,3,"addi	x28,x19,1627","t3,s3,1627",
80000720,srai,t0:00000000,,414e5293,3,"srai	x5,x28,0x14","t0,t3,0x14",
80000724,fsgnjn.s,ft0:80000001,,21c79053,3,"fsgnjn.s	f0,f15,f28","ft0,fa5,ft8",
80000728,div,a0:ffffffff,,02e64533,3,"div	x10,x12,x14","a0,a2,a4",
8000072c,sltiu,s3:00000000,,aae7b993,3,"sltiu	x19,x15,-1362","s3,a5,-1362",
80000730,sra,a0:00000000,,410fd533,3,"sra	x10,x31,x16","a0,t6,a6",
80000734,fmul.s,fs7:7fc00000,,11880bd3,3,"fmul.s	f23,f16,f24","fs7,fa6,fs8",
80000738,fsub.s,ft1:7fc00000,,09a670d3,3,"fsub.s	f1,f12,f26","ft1,fa2,fs10",
8000073c,fcvt.s.wu,ft1:00000000,,d01df0d3,3,"fcvt.s.wu	f1,x27","ft1,s11",
80000744,xori,t6:000006a5,,6a5bcf93,3,"xori	x31,x23,1701","t6,s7,1701",
80000748,fcvt.s.wu,fs6:4f7ffffc,,d0118b53,3,"fcvt.s.wu	f22,x3","fs6,gp",
8000074c,div,s3:ffffffff,,0379c9b3,3,"div	x19,x19,x23","s3,s3,s7",
80000750,sub,t2:00000000,,415483b3,3,"sub	x7,x9,x21","t2,s1,s5",
80000754,xor,sp:80040fe4,,00d04133,3,"xor	x2,x0,x13","sp,zero,a3",
80000758,slli,sp:ffff8000,,00f79113,3,"slli	x2,x15,0xf","sp,a5,0xf",
80000760,mulhsu,s11:00000000,,03a82db3,3,"mulhsu	x27,x16,x26","s11,a6,s10",
80000764,fdiv.s,ft2:7f800000,,1856f153,3,"fdiv.s	f2,f13,f5","ft2,fa3,ft5",
80000768,fmv.w.x,ft11:00000000,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
8000076c,fsgnj.s,fs3:00000000,,204089d3,3,"fsgnj.s	f19,f1,f4","fs3,ft1,ft4",
80000770,sra,s9:fffffea9,,41df5cb3,3,"sra	x25,x30,x29","s9,t5,t4",
80000774,or,a0:00000000,,00b4e533,3,"or	x10,x9,x11","a0,s1,a1",
80000778,sltiu,t4:00000001,,14903e93,3,"sltiu	x29,x0,329","t4,zero,329",
8000077c,fcvt.s.w,ft9:3f800000,,d00efed3,3,"fcvt.s.w	f29,x29","ft9,t4",
80000780,auipc,s5:f3bbd780,,73bbda97,3,"auipc	x21,0x73bbd","s5,0x73bbd",
80000788,div,sp:ffffffff,,02504133,3,"div	x2,x0,x5","sp,zero,t0",
8000078c,srli,t4:00000000,,016d5e93,3,"srli	x29,x26,0x16","t4,s10,0x16",
80000794,xori,gp:fffffe05,,e0584193,3,"xori	x3,x16,-507","gp,a6,-507",
80000798,remu,s5:00000000,,028dfab3,3,"remu	x21,x27,x8","s5,s11,s0",
8000079c,fcvt.s.w,ft3:00000000,,d00971d3,3,"fcvt.s.w	f3,x18","ft3,s2",
800007a0,addi,a1:fffff9f3,,b4af0593,3,"addi	x11,x30,-1206","a1,t5,-1206",
800007a4,srl,s0:00000000,,00d2d433,3,"srl	x8,x5,x13","s0,t0,a3",
800007a8,sub,a4:00000383,,41ba0733,3,"sub	x14,x20,x27","a4,s4,s11",
800007ac,auipc,a0:3f4907ac,,bf490517,3,"auipc	x10,0xbf490","a0,0xbf490",
800007b0,divu,a0:ffffffff,,030e5533,3,"divu	x10,x28,x16","a0,t3,a6",
800007b4,slt,s1:00000001,,0079a4b3,3,"slt	x9,x19,x7","s1,s3,t2",
800007b8,mul,t6:00000000,,02000fb3,3,"mul	x31,x0,x0","t6,zero,zero",
800007bc,fle.s,a5:00000000,,a1a487d3,3,"fle.s	x15,f9,f26","a5,fs1,fs10",
800007c0,sltu,a5:00000001,,0032b7b3,3,"sltu	x15,x5,x3","a5,t0,gp",
800007c4,fdiv.s,ft10:7fc00000,,18494f53,3,"fdiv.s	f30,f18,f4","ft10,fs2,ft4",
800007c8,fcvt.s.w,ft8:c3fd8000,,d001fe53,3,"fcvt.s.w	f28,x3","ft8,gp",
800007cc,fadd.s,fa7:ff800000,,014c38d3,3,"fadd.s	f17,f24,f20","fa7,fs8,fs4",
800007d0,sub,gp:00000000,,408c01b3,3,"sub	x3,x24,x8","gp,s8,s0",
800007d4,fsqrt.s,ft2:7fc00000,,58062153,3,"fsqrt.s	f2,f12","ft2,fa2",
800007d8,mul,s1:00000000,,03f484b3,3,"mul	x9,x9,x31","s1,s1,t6",
800007dc,fmin.s,fs5:4efff7d9,,289c0ad3,3,"fmin.s	f21,f24,f9","fs5,fs8,fs1",
800007e0,addi,t1:00000534,,534c0313,3,"addi	x6,x24,1332","t1,s8,1332",
800007e4,fmul.s,fs8:7fc00000,,10549c53,3,"fmul.s	f24,f9,f5","fs8,fs1,ft5",
800007e8,div,s4:00000000,,02dcca33,3,"div	x20,x25,x13","s4,s9,a3",
800007ec,fadd.s,ft4:00000001,,0077a253,3,"fadd.s	f4,f15,f7","ft4,fa5,ft7",
800007f0,fcvt.s.wu,fa5:00000000,,d012f7d3,3,"fcvt.s.wu	f15,x5","fa5,t0",
800007f4,fadd.s,fs8:ff800000,,003a7c53,3,"fadd.s	f24,f20,f3","fs8,fs4,ft3",
800007f8,srl,t3:08000000,,01665e33,3,"srl	x28,x12,x22","t3,a2,s6",
800007fc,srai,s11:00000000,,4004dd93,3,"srai	x27,x9,0x0","s11,s1,0x0",
80000800,feq.s,s5:00000000,,a1522ad3,3,"feq.s	x21,f4,f21","s5,ft4,fs5",
80000804,slt,gp:00000000,,00b521b3,3,"slt	x3,x10,x11","gp,a0,a1",
80000808,divu,a5:00000000,,0221d7b3,3,"divu	x15,x3,x2","a5,gp,sp",
8000080c,addi,t5:00000ca6,,77230f13,3,"addi	x30,x6,1906","t5,t1,1906",
80000810,fsgnjx.s,fs3:cf7ffffc,,21bb29d3,3,"fsgnjx.s	f19,f22,f27","fs3,fs6,fs11",
80000814,add,t1:fffffea9,,01978333,3,"add	x6,x15,x25","t1,a5,s9",
80000818,and,t0:00000000,,00a4f2b3,3,"and	x5,x9,x10","t0,s1,a0",
8000081c,fsgnj.s,ft10:7f800000,,20488f53,3,"fsgnj.s	f30,f17,f4","ft10,fa7,ft4",
80000820,fadd.s,fa7:4f7ffffc,,0163f8d3,3,"fadd.s	f17,f7,f22","fa7,ft7,fs6",
80000824,slli,a0:00000000,,00fb9513,3,"slli	x10,x23,0xf","a0,s7,0xf",
80000828,div,t5:00000000,,03c04f33,3,"div	x30,x0,x28","t5,zero,t3",
8000082c,div,a5:ffffffff,,037b47b3,3,"div	x15,x22,x23","a5,s6,s7",
80000830,fclass.s,t4:00000002,,e0099ed3,3,"fclass.s	x29,f19","t4,fs3",
80000834,sltiu,s1:00000001,,c476b493,3,"sltiu	x9,x13,-953","s1,a3,-953",
80000838,sll,s8:00000000,,019f9c33,3,"sll	x24,x31,x25","s8,t6,s9",
80000840,fcvt.s.wu,fa5:4f7fffff,,d017f7d3,3,"fcvt.s.wu	f15,x15","fa5,a5",
80000844,slt,t1:00000000,,0060a333,3,"slt	x6,x1,x6","t1,ra,t1",
80000848,div,tp:00000000,,039c4233,3,"div	x4,x24,x25","tp,s8,s9",
8000084c,fmul.s,fa6:7fc00000,,10b90853,3,"fmul.s	f16,f18,f11","fa6,fs2,fa1",
80000850,lui,t1:80a68000,,80a68337,3,"lui	x6,0x80a68","t1,0x80a68",
80000854,fcvt.s.w,ft1:bf800000,,d009f0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
80000858,fcvt.w.s,s4:80000000,,c0037a53,3,"fcvt.w.s	x20,f6","s4,ft6",
8000085c,ori,s1:000005a4,,5a42e493,3,"ori	x9,x5,1444","s1,t0,1444",
80000860,srl,s9:00000000,,01085cb3,3,"srl	x25,x16,x16","s9,a6,a6",
80000864,div,ra:ffffffff,,038b40b3,3,"div	x1,x22,x24","ra,s6,s8",
80000868,xori,t5:fffff825,,7da9cf13,3,"xori	x30,x19,2010","t5,s3,2010",
8000086c,lui,ra:ada26000,,ada260b7,3,"lui	x1,0xada26","ra,0xada26",
80000870,fsgnj.s,ft1:7f800000,,21ed80d3,3,"fsgnj.s	f1,f27,f30","ft1,fs11,ft10",
80000874,fsub.s,fa6:cf7ffffa,,0966f853,3,"fsub.s	f16,f13,f22","fa6,fa3,fs6",
80000878,fadd.s,fs5:7fc00000,,01947ad3,3,"fadd.s	f21,f8,f25","fs5,fs0,fs9",
8000087c,div,s8:00000000,,0319cc33,3,"div	x24,x19,x17","s8,s3,a7",
80000880,fmax.s,fs2:7f800000,,295f1953,3,"fmax.s	f18,f30,f21","fs2,ft10,fs5",
80000884,fdiv.s,ft9:80000000,,1983fed3,3,"fdiv.s	f29,f7,f24","ft9,ft7,fs8",
80000888,fsub.s,fa5:cf7fffff,,08fef7d3,3,"fsub.s	f15,f29,f15","fa5,ft9,fa5",
8000088c,slli,t5:80000000,,01db1f13,3,"slli	x30,x22,0x1d","t5,s6,0x1d",
80000890,mulhu,a7:00000000,,027338b3,3,"mulhu	x17,x6,x7","a7,t1,t2",
80000894,srl,a0:00000000,,003dd533,3,"srl	x10,x27,x3","a0,s11,gp",
80000898,flt.s,s2:00000000,,a1831953,3,"flt.s	x18,f6,f24","s2,ft6,fs8",
800008a0,fsqrt.s,fs2:7fc00000,,580bb953,3,"fsqrt.s	f18,f23","fs2,fs7",
800008a4,div,sp:ffffffff,,023ac133,3,"div	x2,x21,x3","sp,s5,gp",
800008a8,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
800008ac,or,s11:80040fe4,,0156edb3,3,"or	x27,x13,x21","s11,a3,s5",
800008b0,sltiu,t2:00000001,,f70fb393,3,"sltiu	x7,x31,-144","t2,t6,-144",
800008b4,fle.s,t4:00000001,,a05e0ed3,3,"fle.s	x29,f28,f5","t4,ft8,ft5",
800008b8,ori,s5:fffffe26,,e262ea93,3,"ori	x21,x5,-474","s5,t0,-474",
800008bc,mulh,t6:00000000,,025c9fb3,3,"mulh	x31,x25,x5","t6,s9,t0",
800008c0,fsgnjn.s,fs0:00000000,,21d29453,3,"fsgnjn.s	f8,f5,f29","fs0,ft5,ft9",
800008c4,srl,s11:000005a4,,0014ddb3,3,"srl	x27,x9,x1","s11,s1,ra",
800008c8,srl,gp:00000000,,00ac51b3,3,"srl	x3,x24,x10","gp,s8,a0",
800008d0,fsub.s,fa6:7fc00000,,08917853,3,"fsub.s	f16,f2,f9","fa6,ft2,fs1",
800008d4,fcvt.w.s,s3:80000000,,c009f9d3,3,"fcvt.w.s	x19,f19","s3,fs3",
800008d8,fcvt.w.s,s0:00000000,,c00ef453,3,"fcvt.w.s	x8,f29","s0,ft9",
800008dc,fmin.s,fs1:cf7fffff,,28f204d3,3,"fmin.s	f9,f4,f15","fs1,ft4,fa5",
800008e0,mulh,s2:fffffe3e,,02eb1933,3,"mulh	x18,x22,x14","s2,s6,a4",
800008e4,fsgnjx.s,fa4:ffc00000,,20082753,3,"fsgnjx.s	f14,f16,f0","fa4,fa6,ft0",
800008e8,add,a5:00000001,,007207b3,3,"add	x15,x4,x7","a5,tp,t2",
800008ec,fmv.x.w,s5:00000000,,e00d0ad3,3,"fmv.x.w	x21,f26","s5,fs10",
800008f0,sltu,a0:00000000,,00053533,3,"sltu	x10,x10,x0","a0,a0,zero",
800008f4,sra,t4:00000000,,40b85eb3,3,"sra	x29,x16,x11","t4,a6,a1",
800008f8,sll,t5:00000000,,01519f33,3,"sll	x30,x3,x21","t5,gp,s5",
800008fc,fmv.w.x,fs8:000005a4,,f00d8c53,3,"fmv.w.x	f24,x27","fs8,s11",
80000900,fmin.s,ft0:7fc00000,,295c8053,3,"fmin.s	f0,f25,f21","ft0,fs9,fs5",
80000904,add,t3:80a68000,,01130e33,3,"add	x28,x6,x17","t3,t1,a7",
80000908,fdiv.s,ft6:7fc00000,,18077353,3,"fdiv.s	f6,f14,f0","ft6,fa4,ft0",
8000090c,fsqrt.s,fs2:00000000,,580f9953,3,"fsqrt.s	f18,f31","fs2,ft11",
80000910,fmul.s,fa1:7fc00000,,100a75d3,3,"fmul.s	f11,f20,f0","fa1,fs4,ft0",
80000914,andi,s9:80000000,,a1467c93,3,"andi	x25,x12,-1516","s9,a2,-1516",
