pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,andi,t2:00000004,,9440f393,3,"andi	x7,x1,-1724","t2,ra,-1724",
800004ac,srl,a3:00000000,,008556b3,3,"srl	x13,x10,x8","a3,a0,s0",
800004b0,feq.s,t6:00000000,,a0cc2fd3,3,"feq.s	x31,f24,f12","t6,fs8,fa2",
800004b4,flt.s,t6:00000000,,a11d9fd3,3,"flt.s	x31,f27,f17","t6,fs11,fa7",
800004b8,lui,s2:0709c000,,0709c937,3,"lui	x18,0x709c","s2,0x709c",
800004bc,auipc,tp:411734bc,,c1173217,3,"auipc	x4,0xc1173","tp,0xc1173",
800004c0,fadd.s,fs2:4f000410,,0151f953,3,"fadd.s	f18,f3,f21","fs2,ft3,fs5",
800004c4,fmin.s,ft0:f72e707e,,285a8053,3,"fmin.s	f0,f21,f5","ft0,fs5,ft5",
800004c8,add,a6:f6406c51,,01610833,3,"add	x16,x2,x22","a6,sp,s6",
800004cc,ori,a3:fffffb3e,,b1a5e693,3,"ori	x13,x11,-1254","a3,a1,-1254",
800004d0,flt.s,s3:00000000,,a00219d3,3,"flt.s	x19,f4,f0","s3,ft4,ft0",
800004d4,mul,s1:00000000,,039b84b3,3,"mul	x9,x23,x25","s1,s7,s9",
800004d8,sub,t4:0000003f,,41870eb3,3,"sub	x29,x14,x24","t4,a4,s8",
800004dc,sltiu,s4:00000000,,36f33a13,3,"sltiu	x20,x6,879","s4,t1,879",
800004e0,flt.s,a3:00000000,,a0a116d3,3,"flt.s	x13,f2,f10","a3,ft2,fa0",
800004e4,mulhsu,t5:00000000,,03ddaf33,3,"mulhsu	x30,x27,x29","t5,s11,t4",
800004e8,srl,s6:00000000,,006edb33,3,"srl	x22,x29,x6","s6,t4,t1",
800004ec,lui,t1:67679000,,67679337,3,"lui	x6,0x67679","t1,0x67679",
800004f0,fmin.s,fa5:4f000410,,297987d3,3,"fmin.s	f15,f19,f23","fa5,fs3,fs7",
800004f4,flt.s,t5:00000000,,a0529f53,3,"flt.s	x30,f5,f5","t5,ft5,ft5",
800004f8,sltu,a6:00000000,,000a3833,3,"sltu	x16,x20,x0","a6,s4,zero",
800004fc,fclass.s,tp:00000080,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80000500,add,s10:fffe0050,,00e88d33,3,"add	x26,x17,x14","s10,a7,a4",
80000504,srl,s6:00000000,,01a6db33,3,"srl	x22,x13,x26","s6,a3,s10",
80000508,xori,gp:000004d5,,4d5a4193,3,"xori	x3,x20,1237","gp,s4,1237",
8000050c,slt,s9:00000001,,0063acb3,3,"slt	x25,x7,x6","s9,t2,t1",
80000510,fcvt.s.w,fs1:00000000,,d00ac4d3,3,"fcvt.s.w	f9,x21","fs1,s5",
80000514,fadd.s,ft5:fca94839,,007612d3,3,"fadd.s	f5,f12,f7","ft5,fa2,ft7",
80000518,fle.s,s8:00000001,,a1588c53,3,"fle.s	x24,f17,f21","s8,fa7,fs5",
8000051c,sra,s7:00000000,,412a5bb3,3,"sra	x23,x20,x18","s7,s4,s2",
80000520,flt.s,s0:00000001,,a1df9453,3,"flt.s	x8,f31,f29","s0,ft11,ft9",
80000524,fsgnjn.s,fs4:80000000,,20e19a53,3,"fsgnjn.s	f20,f3,f14","fs4,ft3,fa4",
80000528,ori,s8:0000032e,,32e6ec13,3,"ori	x24,x13,814","s8,a3,814",
8000052c,fsub.s,fs6:7f800000,,092f3b53,3,"fsub.s	f22,f30,f18","fs6,ft10,fs2",
80000530,fmin.s,fa5:80000000,,298187d3,3,"fmin.s	f15,f3,f24","fa5,ft3,fs8",
80000534,fsgnjn.s,fs5:80411ac1,,201d9ad3,3,"fsgnjn.s	f21,f27,f1","fs5,fs11,ft1",
80000538,mul,s6:00000000,,02020b33,3,"mul	x22,x4,x0","s6,tp,zero",
8000053c,fdiv.s,ft2:7fc00000,,18fa7153,3,"fdiv.s	f2,f20,f15","ft2,fs4,fa5",
80000540,ori,a2:fffff87d,,87d76613,3,"ori	x12,x14,-1923","a2,a4,-1923",
80000544,srli,s5:0000001f,,01bd5a93,3,"srli	x21,x26,0x1b","s5,s10,0x1b",
80000548,fsqrt.s,ft8:00000000,,58077e53,3,"fsqrt.s	f28,f14","ft8,fa4",
8000054c,fsqrt.s,fa5:5f350461,,580ef7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80000550,auipc,s9:31213550,,b1213c97,3,"auipc	x25,0xb1213","s9,0xb1213",
80000554,and,gp:00000000,,019f71b3,3,"and	x3,x30,x25","gp,t5,s9",
80000558,fcvt.wu.s,s5:00000000,,c011fad3,3,"fcvt.wu.s	x21,f3","s5,ft3",
8000055c,add,a7:0000000d,,01b808b3,3,"add	x17,x16,x27","a7,a6,s11",
80000560,fsgnj.s,fs10:5cc4eeb0,,21088d53,3,"fsgnj.s	f26,f17,f16","fs10,fa7,fa6",
80000564,fmax.s,fa1:4f77451d,,29b415d3,3,"fmax.s	f11,f8,f27","fa1,fs0,fs11",
80000568,slti,t6:00000001,,38daaf93,3,"slti	x31,x21,909","t6,s5,909",
8000056c,divu,t6:00000000,,022a5fb3,3,"divu	x31,x20,x2","t6,s4,sp",
80000570,lui,t6:7b88a000,,7b88afb7,3,"lui	x31,0x7b88a","t6,0x7b88a",
80000574,fcvt.wu.s,s2:ffffffff,,c01b7953,3,"fcvt.wu.s	x18,f22","s2,fs6",
80000578,fsgnjn.s,ft7:7ca94839,,205293d3,3,"fsgnjn.s	f7,f5,f5","ft7,ft5,ft5",
80000580,slli,s2:45000000,,00bf9913,3,"slli	x18,x31,0xb","s2,t6,0xb",
80000584,and,s8:80000000,,0027fc33,3,"and	x24,x15,x2","s8,a5,sp",
80000588,srli,a4:00000000,,0099d713,3,"srli	x14,x19,0x9","a4,s3,0x9",
8000058c,slti,a5:00000001,,91f12793,3,"slti	x15,x2,-1761","a5,sp,-1761",
80000590,ori,a2:67679253,,25336613,3,"ori	x12,x6,595","a2,t1,595",
80000594,add,a2:f9972418,,00250633,3,"add	x12,x10,x2","a2,a0,sp",
80000598,fadd.s,ft7:7f800000,,016843d3,3,"fadd.s	f7,f16,f22","ft7,fa6,fs6",
8000059c,fcvt.s.wu,ft9:00000000,,d0153ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
800005a0,slt,t1:00000001,,0135a333,3,"slt	x6,x11,x19","t1,a1,s3",
800005a4,ori,a7:450001cb,,1cb96893,3,"ori	x17,x18,459","a7,s2,459",
800005a8,addi,a5:fffffc57,,c5750793,3,"addi	x15,x10,-937","a5,a0,-937",
800005ac,srl,t5:00000400,,001e5f33,3,"srl	x30,x28,x1","t5,t3,ra",
800005b0,srli,a2:00000000,,00d1d613,3,"srli	x12,x3,0xd","a2,gp,0xd",
800005b4,xor,s4:00001fc0,,00be4a33,3,"xor	x20,x28,x11","s4,t3,a1",
800005b8,or,s8:00000001,,00c36c33,3,"or	x24,x6,x12","s8,t1,a2",
800005bc,fcvt.s.w,ft1:c7ffd800,,d00d10d3,3,"fcvt.s.w	f1,x26","ft1,s10",
800005c0,xori,s7:8004151c,,5385cb93,3,"xori	x23,x11,1336","s7,a1,1336",
800005c4,sll,s6:2b800000,,00f79b33,3,"sll	x22,x15,x15","s6,a5,a5",
800005c8,mulhu,s4:00000000,,02993a33,3,"mulhu	x20,x18,x9","s4,s2,s1",
800005cc,slti,s8:00000001,,0fd32c13,3,"slti	x24,x6,253","s8,t1,253",
800005d0,fmv.x.w,a6:80411ac1,,e00a8853,3,"fmv.x.w	x16,f21","a6,fs5",
800005d4,xori,s6:0000034c,,341dcb13,3,"xori	x22,x27,833","s6,s11,833",
800005d8,fcvt.s.w,fa5:00000000,,d00637d3,3,"fcvt.s.w	f15,x12","fa5,a2",
800005dc,flt.s,t6:00000000,,a1051fd3,3,"flt.s	x31,f10,f16","t6,fa0,fa6",
800005e0,srli,t4:00000000,,0066de93,3,"srli	x29,x13,0x6","t4,a3,0x6",
800005e4,fsgnjn.s,ft8:ff800000,,217f1e53,3,"fsgnjn.s	f28,f30,f23","ft8,ft10,fs7",
800005e8,slti,a7:00000001,,5f21a893,3,"slti	x17,x3,1522","a7,gp,1522",
800005ec,sra,s1:00000001,,41e8d4b3,3,"sra	x9,x17,x30","s1,a7,t5",
800005f0,mulh,gp:fffffe6b,,025b91b3,3,"mulh	x3,x23,x5","gp,s7,t0",
800005f8,fmul.s,fa6:7fc00000,,1146b853,3,"fmul.s	f16,f13,f20","fa6,fa3,fs4",
800005fc,remu,s3:8004151c,,023bf9b3,3,"remu	x19,x23,x3","s3,s7,gp",
80000600,fmax.s,fs10:00000000,,290c1d53,3,"fmax.s	f26,f24,f16","fs10,fs8,fa6",
80000604,fcvt.s.w,fa7:3f800000,,d00c78d3,3,"fcvt.s.w	f17,x24","fa7,s8",
80000608,sra,s2:00000400,,414f5933,3,"sra	x18,x30,x20","s2,t5,s4",
8000060c,mulhu,s5:00000000,,02863ab3,3,"mulhu	x21,x12,x8","s5,a2,s0",
80000610,remu,a4:00000000,,0269f733,3,"remu	x14,x19,x6","a4,s3,t1",
80000618,mulh,a3:00000000,,03fa16b3,3,"mulh	x13,x20,x31","a3,s4,t6",
8000061c,fmv.x.w,tp:4f000410,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
80000620,mulhu,s3:4004152c,,037bb9b3,3,"mulhu	x19,x23,x23","s3,s7,s7",
80000624,fsgnj.s,fa6:cf000410,,21590853,3,"fsgnj.s	f16,f18,f21","fa6,fs2,fs5",
80000628,srl,s1:00000000,,011ad4b3,3,"srl	x9,x21,x17","s1,s5,a7",
8000062c,srai,s8:00000000,,411edc13,3,"srai	x24,x29,0x11","s8,t4,0x11",
80000630,mulh,s8:00000000,,031e9c33,3,"mulh	x24,x29,x17","s8,t4,a7",
80000634,fmin.s,fs6:80000000,,28d18b53,3,"fmin.s	f22,f3,f13","fs6,ft3,fa3",
80000638,fclass.s,gp:00000080,,e00391d3,3,"fclass.s	x3,f7","gp,ft7",
8000063c,fmv.x.w,a6:00000000,,e00e8853,3,"fmv.x.w	x16,f29","a6,ft9",
80000644,fmul.s,ft0:ff800000,,1055c053,3,"fmul.s	f0,f11,f5","ft0,fa1,ft5",
80000648,sll,t6:00000000,,002f1fb3,3,"sll	x31,x30,x2","t6,t5,sp",
8000064c,mulhsu,a5:00000000,,027727b3,3,"mulhsu	x15,x14,x7","a5,a4,t2",
80000650,sub,a4:312134d0,,403c8733,3,"sub	x14,x25,x3","a4,s9,gp",
80000654,sub,s7:00000000,,400a8bb3,3,"sub	x23,x21,x0","s7,s5,zero",
80000658,srl,s5:0000000d,,014ddab3,3,"srl	x21,x27,x20","s5,s11,s4",
8000065c,sra,tp:4f000410,,40025233,3,"sra	x4,x4,x0","tp,tp,zero",
80000660,slti,t6:00000001,,e9dd2f93,3,"slti	x31,x26,-355","t6,s10,-355",
80000664,addi,s1:00000092,,091f8493,3,"addi	x9,x31,145","s1,t6,145",
80000668,fcvt.wu.s,s0:00000000,,c0100453,3,"fcvt.wu.s	x8,f0","s0,ft0",
8000066c,fmul.s,fa3:8f8239a4,,112af6d3,3,"fmul.s	f13,f21,f18","fa3,fs5,fs2",
80000670,fsgnjx.s,fa7:00411ac1,,20cda8d3,3,"fsgnjx.s	f17,f27,f12","fa7,fs11,fa2",
80000674,divu,s6:ffffffff,,038ddb33,3,"divu	x22,x27,x24","s6,s11,s8",
80000678,slt,t0:00000000,,00fca2b3,3,"slt	x5,x25,x15","t0,s9,a5",
8000067c,andi,t0:00000004,,0f6af293,3,"andi	x5,x21,246","t0,s5,246",
80000680,fcvt.s.w,fa3:43000000,,d001f6d3,3,"fcvt.s.w	f13,x3","fa3,gp",
80000684,fsgnjn.s,fs3:4f000410,,210b99d3,3,"fsgnjn.s	f19,f23,f16","fs3,fs7,fa6",
80000688,fsgnjn.s,fs0:00000000,,20c79453,3,"fsgnjn.s	f8,f15,f12","fs0,fa5,fa2",
8000068c,srl,a4:00000400,,018f5733,3,"srl	x14,x30,x24","a4,t5,s8",
80000690,xori,s6:ffffff50,,9e50cb13,3,"xori	x22,x1,-1563","s6,ra,-1563",
80000694,fmax.s,ft3:4f000410,,289991d3,3,"fmax.s	f3,f19,f9","ft3,fs3,fs1",
80000698,fmv.x.w,t5:00000000,,e0078f53,3,"fmv.x.w	x30,f15","t5,fa5",
8000069c,fcvt.w.s,s10:00000000,,c0089d53,3,"fcvt.w.s	x26,f17","s10,fa7",
800006a0,rem,s3:00000004,,0213e9b3,3,"rem	x19,x7,x1","s3,t2,ra",
800006a4,srli,s0:00000000,,00645413,3,"srli	x8,x8,0x6","s0,s0,0x6",
800006ac,fmin.s,fa5:fca94839,,28c787d3,3,"fmin.s	f15,f15,f12","fa5,fa5,fa2",
800006b0,srl,s8:4f000410,,01025c33,3,"srl	x24,x4,x16","s8,tp,a6",
800006b4,slli,a7:10400000,,01221893,3,"slli	x17,x4,0x12","a7,tp,0x12",
800006b8,ori,s3:f997249b,,09b16993,3,"ori	x19,x2,155","s3,sp,155",
800006bc,fsgnj.s,ft10:80411ac1,,205a8f53,3,"fsgnj.s	f30,f21,f5","ft10,fs5,ft5",
800006c0,mul,s10:80020800,,02418d33,3,"mul	x26,x3,x4","s10,gp,tp",
800006c4,or,s6:0000000d,,01b86b33,3,"or	x22,x16,x27","s6,a6,s11",
800006c8,flt.s,s8:00000001,,a07e9c53,3,"flt.s	x24,f29,f7","s8,ft9,ft7",
800006cc,ori,t5:00000407,,4073ef13,3,"ori	x30,x7,1031","t5,t2,1031",
800006d0,lui,s6:62665000,,62665b37,3,"lui	x22,0x62665","s6,0x62665",
800006d4,fsqrt.s,fs10:46b50a40,,5801fd53,3,"fsqrt.s	f26,f3","fs10,ft3",
800006d8,div,a0:fffe65ca,,03214533,3,"div	x10,x2,x18","a0,sp,s2",
800006dc,andi,s2:80020800,,b4ed7913,3,"andi	x18,x26,-1202","s2,s10,-1202",
800006e0,or,t2:00000001,,018363b3,3,"or	x7,x6,x24","t2,t1,s8",
800006e4,feq.s,s9:00000000,,a034acd3,3,"feq.s	x25,f9,f3","s9,fs1,ft3",
800006e8,ori,s3:10400580,,5808e993,3,"ori	x19,x17,1408","s3,a7,1408",
800006ec,lui,s11:43d1c000,,43d1cdb7,3,"lui	x27,0x43d1c","s11,0x43d1c",
800006f0,fle.s,a3:00000000,,a15686d3,3,"fle.s	x13,f13,f21","a3,fa3,fs5",
800006f4,fmin.s,fs10:80411ac1,,29be8d53,3,"fmin.s	f26,f29,f27","fs10,ft9,fs11",
800006f8,fdiv.s,fa3:7fc00000,,19f176d3,3,"fdiv.s	f13,f2,f31","fa3,ft2,ft11",
800006fc,ori,a3:fffffa03,,a03de693,3,"ori	x13,x27,-1533","a3,s11,-1533",
80000700,fmv.x.w,t1:80411ac1,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
80000704,srli,s4:00000000,,018a5a13,3,"srli	x20,x20,0x18","s4,s4,0x18",
80000708,fsqrt.s,fa2:7fc00000,,5806b653,3,"fsqrt.s	f12,f13","fa2,fa3",
80000710,fcvt.wu.s,s4:00000000,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
80000714,mul,a5:00000000,,037887b3,3,"mul	x15,x17,x23","a5,a7,s7",
80000718,fmax.s,ft1:00000000,,29be90d3,3,"fmax.s	f1,f29,f27","ft1,ft9,fs11",
8000071c,srl,s5:00000000,,010a5ab3,3,"srl	x21,x20,x16","s5,s4,a6",
80000720,fmax.s,fs11:4f000410,,297e9dd3,3,"fmax.s	f27,f29,f23","fs11,ft9,fs7",
80000724,fmin.s,fs8:80411ac1,,29ee8c53,3,"fmin.s	f24,f29,f30","fs8,ft9,ft10",
80000728,rem,a7:00000000,,03ef68b3,3,"rem	x17,x30,x30","a7,t5,t5",
8000072c,slti,t4:00000001,,11432e93,3,"slti	x29,x6,276","t4,t1,276",
80000730,add,s7:904415a4,,00b98bb3,3,"add	x23,x19,x11","s7,s3,a1",
80000734,slt,a6:00000000,,00aea833,3,"slt	x16,x29,x10","a6,t4,a0",
80000738,srai,s3:00000000,,409c5993,3,"srai	x19,x24,0x9","s3,s8,0x9",
8000073c,add,a3:00000000,,019406b3,3,"add	x13,x8,x25","a3,s0,s9",
80000740,slt,t4:00000000,,013b2eb3,3,"slt	x29,x22,x19","t4,s6,s3",
80000744,fcvt.s.wu,fa5:4ec4cca0,,d01b37d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
80000748,fcvt.w.s,s9:80000000,,c002fcd3,3,"fcvt.w.s	x25,f5","s9,ft5",
8000074c,xori,t6:9d99aeea,,eeab4f93,3,"xori	x31,x22,-278","t6,s6,-278",
80000750,auipc,s7:bf694750,,3f694b97,3,"auipc	x23,0x3f694","s7,0x3f694",
80000754,fclass.s,ra:00000010,,e00510d3,3,"fclass.s	x1,f10","ra,fa0",
80000758,fsgnjx.s,ft9:7f800000,,2033aed3,3,"fsgnjx.s	f29,f7,f3","ft9,ft7,ft3",
8000075c,fmul.s,ft0:7f800000,,11dbf053,3,"fmul.s	f0,f23,f29","ft0,fs7,ft9",
80000760,fmax.s,fs2:7f800000,,29d59953,3,"fmax.s	f18,f11,f29","fs2,fa1,ft9",
80000764,div,t1:00000000,,02664333,3,"div	x6,x12,x6","t1,a2,t1",
80000768,div,t1:00000000,,038a4333,3,"div	x6,x20,x24","t1,s4,s8",
8000076c,fdiv.s,ft6:00000000,,18032353,3,"fdiv.s	f6,f6,f0","ft6,ft6,ft0",
80000770,fsqrt.s,fs4:7fc00000,,580d1a53,3,"fsqrt.s	f20,f26","fs4,fs10",
80000774,fsgnj.s,ft6:00411ac1,,21ff0353,3,"fsgnj.s	f6,f30,f31","ft6,ft10,ft11",
80000778,fmul.s,ft0:8f8239a4,,103c4053,3,"fmul.s	f0,f24,f3","ft0,fs8,ft3",
8000077c,slti,a3:00000001,,1626a693,3,"slti	x13,x13,354","a3,a3,354",
80000780,ori,t1:bf6947df,,58fbe313,3,"ori	x6,x23,1423","t1,s7,1423",
80000784,fadd.s,fa4:7fc00000,,00917753,3,"fadd.s	f14,f2,f9","fa4,ft2,fs1",
80000788,srai,a5:00010f47,,40edd793,3,"srai	x15,x27,0xe","a5,s11,0xe",
8000078c,auipc,t5:4573f78c,,c573ff17,3,"auipc	x30,0xc573f","t5,0xc573f",
80000790,sltu,a2:00000001,,01b63633,3,"sltu	x12,x12,x27","a2,a2,s11",
80000794,fsgnjx.s,fs8:7f800000,,202cac53,3,"fsgnjx.s	f24,f25,f2","fs8,fs9,ft2",
80000798,fmv.w.x,fs8:00000004,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
8000079c,fsgnjx.s,fs8:4f000410,,2039ac53,3,"fsgnjx.s	f24,f19,f3","fs8,fs3,ft3",
800007a0,fcvt.w.s,s1:7fffffff,,c00774d3,3,"fcvt.w.s	x9,f14","s1,fa4",
800007a4,srai,s9:00000000,,40e85c93,3,"srai	x25,x16,0xe","s9,a6,0xe",
800007a8,slti,t1:00000001,,c8612313,3,"slti	x6,x2,-890","t1,sp,-890",
800007ac,slti,t0:00000001,,daefa293,3,"slti	x5,x31,-594","t0,t6,-594",
800007b0,andi,s7:00000000,,7bba7b93,3,"andi	x23,x20,1979","s7,s4,1979",
800007b4,ori,t5:00000096,,09686f13,3,"ori	x30,x16,150","t5,a6,150",
800007b8,srli,s5:3fff9972,,00255a93,3,"srli	x21,x10,0x2","s5,a0,0x2",
800007bc,fdiv.s,ft7:80000000,,192873d3,3,"fdiv.s	f7,f16,f18","ft7,fa6,fs2",
800007c0,fdiv.s,fs11:7fc00000,,18121dd3,3,"fdiv.s	f27,f4,f1","fs11,ft4,ft1",
800007c4,fcvt.s.w,ft0:4effffff,,d0048053,3,"fcvt.s.w	f0,x9","ft0,s1",
800007c8,fle.s,s9:00000000,,a0ed0cd3,3,"fle.s	x25,f26,f14","s9,fs10,fa4",
800007cc,slti,s2:00000000,,73a4a913,3,"slti	x18,x9,1850","s2,s1,1850",
800007d0,mulhsu,s0:00000000,,02392433,3,"mulhsu	x8,x18,x3","s0,s2,gp",
800007d4,auipc,tp:91ab27d4,,11ab2217,3,"auipc	x4,0x11ab2","tp,0x11ab2",
800007d8,sra,a5:f80040fe,,40be57b3,3,"sra	x15,x28,x11","a5,t3,a1",
800007dc,srai,s10:00000000,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
800007e0,sll,a3:00000080,,00e196b3,3,"sll	x13,x3,x14","a3,gp,a4",
800007e4,slti,gp:00000000,,01ada193,3,"slti	x3,x27,26","gp,s11,26",
800007e8,divu,a4:000fffe6,,02ead733,3,"divu	x14,x21,x14","a4,s5,a4",
800007ec,mulh,a5:00000000,,025497b3,3,"mulh	x15,x9,x5","a5,s1,t0",
800007f0,fmin.s,fa0:80411ac1,,29568553,3,"fmin.s	f10,f13,f21","fa0,fa3,fs5",
800007f4,fmv.x.w,t2:006f8663,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
800007f8,rem,tp:00000000,,028ce233,3,"rem	x4,x25,x8","tp,s9,s0",
800007fc,fsqrt.s,ft0:46b50a40,,580ba053,3,"fsqrt.s	f0,f23","ft0,fs7",
80000804,sltiu,s4:00000001,,a2a03a13,3,"sltiu	x20,x0,-1494","s4,zero,-1494",
80000808,fsgnjx.s,fs3:4f77451d,,21f5a9d3,3,"fsgnjx.s	f19,f11,f31","fs3,fa1,ft11",
8000080c,remu,a2:00000000,,02def633,3,"remu	x12,x29,x13","a2,t4,a3",
80000810,sll,s4:00000096,,019f1a33,3,"sll	x20,x30,x25","s4,t5,s9",
80000814,fmv.w.x,fa3:9d99aeea,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
80000818,div,s1:00000000,,036344b3,3,"div	x9,x6,x22","s1,t1,s6",
8000081c,flt.s,a5:00000000,,a02c97d3,3,"flt.s	x15,f25,f2","a5,fs9,ft2",
80000820,fsqrt.s,fs3:7f800000,,580eb9d3,3,"fsqrt.s	f19,f29","fs3,ft9",
80000824,srli,t4:00000000,,00d7de93,3,"srli	x29,x15,0xd","t4,a5,0xd",
80000828,xori,s4:626654f1,,4f1b4a13,3,"xori	x20,x22,1265","s4,s6,1265",
8000082c,fmv.w.x,ft3:80041024,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000830,mul,s8:00000000,,024b8c33,3,"mul	x24,x23,x4","s8,s7,tp",
80000834,fmv.w.x,fa2:00000096,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
80000838,srl,s6:00000000,,0156db33,3,"srl	x22,x13,x21","s6,a3,s5",
8000083c,fsqrt.s,fa7:471eb6e8,,5807c8d3,3,"fsqrt.s	f17,f15","fa7,fa5",
80000840,sub,s7:43d1c000,,412d8bb3,3,"sub	x23,x27,x18","s7,s11,s2",
80000844,sltu,s9:00000000,,01693cb3,3,"sltu	x25,x18,x22","s9,s2,s6",
80000848,mulhsu,s11:00000000,,032d2db3,3,"mulhsu	x27,x26,x18","s11,s10,s2",
8000084c,addi,s3:fffffb0b,,b0bd0993,3,"addi	x19,x26,-1269","s3,s10,-1269",
80000850,mulh,s7:00000000,,02981bb3,3,"mulh	x23,x16,x9","s7,a6,s1",
80000854,srl,t0:00000276,,01efd2b3,3,"srl	x5,x31,x30","t0,t6,t5",
80000858,ori,s11:fffffb13,,b13ded93,3,"ori	x27,x27,-1261","s11,s11,-1261",
8000085c,ori,s9:000003fb,,3fb26c93,3,"ori	x25,x4,1019","s9,tp,1019",
80000860,and,ra:00000000,,012870b3,3,"and	x1,x16,x18","ra,a6,s2",
80000864,auipc,t0:a66d3864,,266d3297,3,"auipc	x5,0x266d3","t0,0x266d3",
80000868,divu,s2:ffffffff,,02435933,3,"divu	x18,x6,x4","s2,t1,tp",
8000086c,remu,s2:00000000,,034a7933,3,"remu	x18,x20,x20","s2,s4,s4",
80000870,fsqrt.s,ft10:7fc00000,,580a4f53,3,"fsqrt.s	f30,f20","ft10,fs4",
80000874,auipc,t2:0bf90874,,8bf90397,3,"auipc	x7,0x8bf90","t2,0x8bf90",
80000878,fle.s,s5:00000000,,a1498ad3,3,"fle.s	x21,f19,f20","s5,fs3,fs4",
8000087c,fclass.s,s8:00000080,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80000880,fcvt.s.wu,fs10:4f7ffffb,,d01dfd53,3,"fcvt.s.wu	f26,x27","fs10,s11",
80000884,sra,tp:fa66d386,,40b2d233,3,"sra	x4,x5,x11","tp,t0,a1",
80000888,fmv.w.x,fa3:00000000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
8000088c,fle.s,a2:00000001,,a0fb0653,3,"fle.s	x12,f22,f15","a2,fs6,fa5",
80000890,fcvt.wu.s,s9:00000000,,c010fcd3,3,"fcvt.wu.s	x25,f1","s9,ft1",
80000894,slti,s4:00000001,,5fecaa13,3,"slti	x20,x25,1534","s4,s9,1534",
80000898,auipc,s8:589f3898,,d89f3c17,3,"auipc	x24,0xd89f3","s8,0xd89f3",
8000089c,sltiu,s9:00000000,,1192bc93,3,"sltiu	x25,x5,281","s9,t0,281",
800008a0,fmax.s,fa5:7f800000,,29ae97d3,3,"fmax.s	f15,f29,f26","fa5,ft9,fs10",
800008a4,fcvt.s.wu,ft4:4f7a66d3,,d0121253,3,"fcvt.s.wu	f4,x4","ft4,tp",
800008a8,lui,a6:7b98e000,,7b98e837,3,"lui	x16,0x7b98e","a6,0x7b98e",
800008ac,mulhsu,tp:00000000,,037d2233,3,"mulhsu	x4,x26,x23","tp,s10,s7",
800008b0,srai,t6:00000000,,41d05f93,3,"srai	x31,x0,0x1d","t6,zero,0x1d",
800008b4,ori,s8:fffff862,,862d6c13,3,"ori	x24,x26,-1950","s8,s10,-1950",
800008b8,lui,s6:2c80f000,,2c80fb37,3,"lui	x22,0x2c80f","s6,0x2c80f",
800008bc,and,s3:2880e000,,016879b3,3,"and	x19,x16,x22","s3,a6,s6",
800008c0,remu,t2:00000000,,035473b3,3,"remu	x7,x8,x21","t2,s0,s5",
800008c4,fcvt.wu.s,gp:f7451d00,,c015f1d3,3,"fcvt.wu.s	x3,f11","gp,fa1",
800008c8,mulhsu,s8:00000000,,0323ac33,3,"mulhsu	x24,x7,x18","s8,t2,s2",
800008cc,sub,a2:84771fe6,,41070633,3,"sub	x12,x14,x16","a2,a4,a6",
800008d0,slli,ra:00000000,,002b9093,3,"slli	x1,x23,0x2","ra,s7,0x2",
800008d4,sub,a5:84771fe5,,406607b3,3,"sub	x15,x12,x6","a5,a2,t1",
800008dc,mulhu,tp:7880aa79,,03013233,3,"mulhu	x4,x2,x16","tp,sp,a6",
800008e0,fmv.x.w,a2:7f800000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
800008e4,fmul.s,ft10:7fc00000,,11e07f53,3,"fmul.s	f30,f0,f30","ft10,ft0,ft10",
800008e8,fsgnj.s,fs4:7fc00000,,21d70a53,3,"fsgnj.s	f20,f14,f29","fs4,fa4,ft9",
800008ec,divu,t1:00000001,,02f1d333,3,"divu	x6,x3,x15","t1,gp,a5",
800008f0,fcvt.w.s,a7:00000000,,c00638d3,3,"fcvt.w.s	x17,f12","a7,fa2",
800008f4,auipc,tp:7c8c78f4,,fc8c7217,3,"auipc	x4,0xfc8c7","tp,0xfc8c7",
800008f8,or,t4:f7451d00,,0034eeb3,3,"or	x29,x9,x3","t4,s1,gp",
800008fc,feq.s,t4:00000000,,a0202ed3,3,"feq.s	x29,f0,f2","t4,ft0,ft2",
80000900,srli,tp:00005901,,00fb5213,3,"srli	x4,x22,0xf","tp,s6,0xf",
80000904,fmax.s,fs2:4f000410,,297f1953,3,"fmax.s	f18,f30,f23","fs2,ft10,fs7",
