pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,srl,t5:00000001,,007cdf33,3,"srl	x30,x25,x7","t5,s9,t2",
800004a0,fsqrt.s,fa5:00000000,,580477d3,3,"fsqrt.s	f15,f8","fa5,fs0",
800004a4,auipc,t6:6f8ca4a4,,ef8caf97,3,"auipc	x31,0xef8ca","t6,0xef8ca",
800004a8,fsgnjn.s,fs5:0058a37c,,214b9ad3,3,"fsgnjn.s	f21,f23,f20","fs5,fs7,fs4",
800004ac,fsqrt.s,fa2:7fc00000,,58089653,3,"fsqrt.s	f12,f17","fa2,fa7",
800004b0,srai,s8:ffffffff,,41fddc13,3,"srai	x24,x27,0x1f","s8,s11,0x1f",
800004b4,or,a5:80040e2f,,01c167b3,3,"or	x15,x2,x28","a5,sp,t3",
800004b8,srl,s4:0000632a,,0111da33,3,"srl	x20,x3,x17","s4,gp,a7",
800004bc,lui,ra:f3529000,,f35290b7,3,"lui	x1,0xf3529","ra,0xf3529",
800004c0,ori,tp:fffffd3f,,d1f2e213,3,"ori	x4,x5,-737","tp,t0,-737",
800004c8,divu,a1:ffffffff,,020ed5b3,3,"divu	x11,x29,x0","a1,t4,zero",
800004cc,fcvt.w.s,ra:7fffffff,,c00640d3,3,"fcvt.w.s	x1,f12","ra,fa2",
800004d0,mulhsu,s10:000006a3,,03842d33,3,"mulhsu	x26,x8,x24","s10,s0,s8",
800004d4,fclass.s,s9:00000200,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
800004d8,addi,t4:fffff878,,878a8e93,3,"addi	x29,x21,-1928","t4,s5,-1928",
800004dc,fcvt.s.wu,ft0:4f000410,,d012f053,3,"fcvt.s.wu	f0,x5","ft0,t0",
800004e0,fmv.w.x,ft3:d470f121,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
800004e4,mulhu,sp:00000000,,03ec3133,3,"mulhu	x2,x24,x30","sp,s8,t5",
800004e8,slti,t3:00000000,,a46b2e13,3,"slti	x28,x22,-1466","t3,s6,-1466",
800004f0,fsgnj.s,fs5:7fc00000,,21330ad3,3,"fsgnj.s	f21,f6,f19","fs5,ft6,fs3",
800004f4,ori,s10:00000741,,74166d13,3,"ori	x26,x12,1857","s10,a2,1857",
800004f8,fcvt.s.wu,fa0:00000000,,d01b3553,3,"fcvt.s.wu	f10,x22","fa0,s6",
800004fc,mulhu,s5:632a83eb,,0381bab3,3,"mulhu	x21,x3,x24","s5,gp,s8",
80000500,lui,s4:31f6b000,,31f6ba37,3,"lui	x20,0x31f6b","s4,0x31f6b",
80000504,fmv.w.x,fa1:632a83eb,,f00a85d3,3,"fmv.w.x	f11,x21","fa1,s5",
80000508,addi,a4:6f8ca96a,,4c6f8713,3,"addi	x14,x31,1222","a4,t6,1222",
8000050c,auipc,sp:f3f4b50c,,73f4b117,3,"auipc	x2,0x73f4b","sp,0x73f4b",
80000510,srli,a1:00000000,,00fbd593,3,"srli	x11,x23,0xf","a1,s7,0xf",
80000514,fsgnjx.s,fs9:ff7fffff,,210dacd3,3,"fsgnjx.s	f25,f27,f16","fs9,fs11,fa6",
80000518,addi,s6:f9af253d,,a4dd8b13,3,"addi	x22,x27,-1459","s6,s11,-1459",
8000051c,slt,s9:00000001,,019c2cb3,3,"slt	x25,x24,x25","s9,s8,s9",
80000520,srai,a3:fffcd792,,409b5693,3,"srai	x13,x22,0x9","a3,s6,0x9",
80000524,fsgnjn.s,ft2:80000000,,21791153,3,"fsgnjn.s	f2,f18,f23","ft2,fs2,fs7",
80000528,slti,ra:00000000,,c1762093,3,"slti	x1,x12,-1001","ra,a2,-1001",
8000052c,feq.s,a2:00000000,,a1aca653,3,"feq.s	x12,f25,f26","a2,fs9,fs10",
80000530,fadd.s,fa7:7fc00000,,0041f8d3,3,"fadd.s	f17,f3,f4","fa7,ft3,ft4",
80000534,add,a3:f3f4b50b,,002c06b3,3,"add	x13,x24,x2","a3,s8,sp",
80000538,fclass.s,a5:00000010,,e00397d3,3,"fclass.s	x15,f7","a5,ft7",
8000053c,fcvt.s.w,ft9:00000000,,d0091ed3,3,"fcvt.s.w	f29,x18","ft9,s2",
80000540,sltu,a5:00000000,,01ed37b3,3,"sltu	x15,x26,x30","a5,s10,t5",
80000544,fsgnj.s,fa0:7fc00000,,21da8553,3,"fsgnj.s	f10,f21,f29","fa0,fs5,ft9",
80000548,fmv.x.w,s10:ff800000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
8000054c,fmax.s,ft11:ff7fffff,,291d9fd3,3,"fmax.s	f31,f27,f17","ft11,fs11,fa7",
80000550,fcvt.s.wu,fs4:00000000,,d0103a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
80000554,xori,s2:fffff804,,ea044913,3,"xori	x18,x8,-352","s2,s0,-352",
80000558,flt.s,a4:00000001,,a14d9753,3,"flt.s	x14,f27,f20","a4,fs11,fs4",
8000055c,fcvt.s.wu,ft5:4effffff,,d013f2d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
80000560,fcvt.s.wu,fs6:00000000,,d01e3b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
80000564,mulh,t5:2b35ea3a,,023f9f33,3,"mulh	x30,x31,x3","t5,t6,gp",
80000568,sltiu,a3:00000001,,02e03693,3,"sltiu	x13,x0,46","a3,zero,46",
8000056c,mul,a0:00000000,,02b98533,3,"mul	x10,x19,x11","a0,s3,a1",
80000570,sra,s10:ffffffff,,41195d33,3,"sra	x26,x18,x17","s10,s2,a7",
80000574,fcvt.s.w,fa6:cefff7df,,d002f853,3,"fcvt.s.w	f16,x5","fa6,t0",
80000578,slli,s8:80000000,,01ef1c13,3,"slli	x24,x30,0x1e","s8,t5,0x1e",
80000580,sltu,s9:00000001,,01adbcb3,3,"sltu	x25,x27,x26","s9,s11,s10",
80000584,fsub.s,ft4:4effffff,,08f2a253,3,"fsub.s	f4,f5,f15","ft4,ft5,fa5",
80000588,and,ra:000006a4,,008d70b3,3,"and	x1,x26,x8","ra,s10,s0",
8000058c,rem,s10:00000001,,03676d33,3,"rem	x26,x14,x22","s10,a4,s6",
80000590,fcvt.w.s,a4:7fffffff,,c00e0753,3,"fcvt.w.s	x14,f28","a4,ft8",
80000594,fdiv.s,fs4:f0000000,,185cca53,3,"fdiv.s	f20,f25,f5","fs4,fs9,ft5",
80000598,mulhsu,t2:00000000,,03d023b3,3,"mulhsu	x7,x0,x29","t2,zero,t4",
8000059c,fsqrt.s,fa7:80000000,,580738d3,3,"fsqrt.s	f17,f14","fa7,fa4",
800005a0,fmv.w.x,fs10:fffff878,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
800005a4,flt.s,t1:00000000,,a1141353,3,"flt.s	x6,f8,f17","t1,fs0,fa7",
800005a8,srai,s2:00000000,,40d55913,3,"srai	x18,x10,0xd","s2,a0,0xd",
800005ac,srli,a3:001e7e96,,00b15693,3,"srli	x13,x2,0xb","a3,sp,0xb",
800005b0,fle.s,s6:00000000,,a0550b53,3,"fle.s	x22,f10,f5","s6,fa0,ft5",
800005b4,auipc,s7:86daf5b4,,06dafb97,3,"auipc	x23,0x6daf","s7,0x6daf",
800005b8,mulhu,s10:00000000,,0279bd33,3,"mulhu	x26,x19,x7","s10,s3,t2",
800005bc,addi,a2:fffffc93,,c9358613,3,"addi	x12,x11,-877","a2,a1,-877",
800005c4,fsgnjx.s,ft1:00000000,,2006a0d3,3,"fsgnjx.s	f1,f13,f0","ft1,fa3,ft0",
800005c8,or,a3:fffffe93,,011666b3,3,"or	x13,x12,x17","a3,a2,a7",
800005cc,fadd.s,fa3:7fc00000,,01a516d3,3,"fadd.s	f13,f10,f26","fa3,fa0,fs10",
800005d0,flt.s,s1:00000000,,a13594d3,3,"flt.s	x9,f11,f19","s1,fa1,fs3",
800005d4,slt,sp:00000000,,00bd2133,3,"slt	x2,x26,x11","sp,s10,a1",
800005d8,srai,gp:01ffffff,,40675193,3,"srai	x3,x14,0x6","gp,a4,0x6",
800005dc,fsqrt.s,fs6:00000000,,5807bb53,3,"fsqrt.s	f22,f15","fs6,fa5",
800005e0,fcvt.wu.s,a3:ffffffff,,c016b6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
800005e4,fsgnj.s,fs3:00000000,,20f089d3,3,"fsgnj.s	f19,f1,f15","fs3,ft1,fa5",
800005e8,srai,s8:00000000,,4067dc13,3,"srai	x24,x15,0x6","s8,a5,0x6",
800005ec,feq.s,s1:00000000,,a166a4d3,3,"feq.s	x9,f13,f22","s1,fa3,fs6",
800005f0,fsgnjx.s,ft0:7fc00000,,207aa053,3,"fsgnjx.s	f0,f21,f7","ft0,fs5,ft7",
800005f4,fsqrt.s,fs4:7fc00000,,5804fa53,3,"fsqrt.s	f20,f9","fs4,fs1",
800005f8,addi,t3:31f6b398,,398a0e13,3,"addi	x28,x20,920","t3,s4,920",
800005fc,sra,s1:00000000,,417cd4b3,3,"sra	x9,x25,x23","s1,s9,s7",
80000600,slli,sp:20000000,,01bf9113,3,"slli	x2,x31,0x1b","sp,t6,0x1b",
80000604,fmax.s,fa5:806e638a,,299497d3,3,"fmax.s	f15,f9,f25","fa5,fs1,fs9",
80000608,fmin.s,fs7:ff7fffff,,297c0bd3,3,"fmin.s	f23,f24,f23","fs7,fs8,fs7",
8000060c,srl,s6:00000018,,01eadb33,3,"srl	x22,x21,x30","s6,s5,t5",
80000610,srai,s6:00000000,,4064db13,3,"srai	x22,x9,0x6","s6,s1,0x6",
80000614,remu,s2:632a83eb,,026af933,3,"remu	x18,x21,x6","s2,s5,t1",
80000618,and,s4:00000000,,01307a33,3,"and	x20,x0,x19","s4,zero,s3",
8000061c,sub,s8:fffff878,,406e8c33,3,"sub	x24,x29,x6","s8,t4,t1",
80000624,srai,t1:0000000d,,41bfd313,3,"srai	x6,x31,0x1b","t1,t6,0x1b",
80000628,sra,a5:ffffffff,,415c57b3,3,"sra	x15,x24,x21","a5,s8,s5",
8000062c,div,s0:ffffffff,,03304433,3,"div	x8,x0,x19","s0,zero,s3",
80000630,fmax.s,ft2:7f7fffff,,29c51153,3,"fmax.s	f2,f10,f28","ft2,fa0,ft8",
80000634,slt,a7:00000001,,0092a8b3,3,"slt	x17,x5,x9","a7,t0,s1",
80000638,fadd.s,fs11:ff800000,,01fffdd3,3,"fadd.s	f27,f31,f31","fs11,ft11,ft11",
8000063c,xor,a4:00000000,,01454733,3,"xor	x14,x10,x20","a4,a0,s4",
80000640,slli,ra:00000000,,01d71093,3,"slli	x1,x14,0x1d","ra,a4,0x1d",
80000644,fmin.s,ft5:00000000,,29d202d3,3,"fmin.s	f5,f4,f29","ft5,ft4,ft9",
80000648,fsgnj.s,ft9:00000000,,20cb0ed3,3,"fsgnj.s	f29,f22,f12","ft9,fs6,fa2",
8000064c,fadd.s,fa5:ff7fffff,,00bbf7d3,3,"fadd.s	f15,f23,f11","fa5,fs7,fa1",
80000650,fmv.w.x,fa0:ffffffff,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
80000654,sltu,t3:00000000,,0005be33,3,"sltu	x28,x11,x0","t3,a1,zero",
80000658,mulhsu,s4:00000000,,029caa33,3,"mulhsu	x20,x25,x9","s4,s9,s1",
8000065c,remu,t5:632a83eb,,02daff33,3,"remu	x30,x21,x13","t5,s5,a3",
80000660,fclass.s,a5:00000200,,e00a97d3,3,"fclass.s	x15,f21","a5,fs5",
80000664,fsgnj.s,fa4:7fc00000,,20100753,3,"fsgnj.s	f14,f0,f1","fa4,ft0,ft1",
80000668,xor,s6:00001fc0,,0102cb33,3,"xor	x22,x5,x16","s6,t0,a6",
8000066c,fcvt.s.wu,fa7:4f00040f,,d01878d3,3,"fcvt.s.wu	f17,x16","fa7,a6",
80000670,feq.s,s2:00000000,,a09fa953,3,"feq.s	x18,f31,f9","s2,ft11,fs1",
80000674,andi,s7:00000000,,faacfb93,3,"andi	x23,x25,-86","s7,s9,-86",
80000678,fmv.x.w,s4:ffffffff,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
8000067c,fle.s,a3:00000000,,a1e886d3,3,"fle.s	x13,f17,f30","a3,fa7,ft10",
80000680,xori,s9:00000175,,17834c93,3,"xori	x25,x6,376","s9,t1,376",
80000684,mulhu,s3:632a83ea,,035a39b3,3,"mulhu	x19,x20,x21","s3,s4,s5",
80000688,slti,ra:00000000,,372b2093,3,"slti	x1,x22,882","ra,s6,882",
8000068c,fmax.s,fa3:4effffff,,284f96d3,3,"fmax.s	f13,f31,f4","fa3,ft11,ft4",
80000690,sll,a0:00000000,,00301533,3,"sll	x10,x0,x3","a0,zero,gp",
80000694,sll,s9:0001fc00,,010b1cb3,3,"sll	x25,x22,x16","s9,s6,a6",
8000069c,auipc,a1:43cf369c,,c3cf3597,3,"auipc	x11,0xc3cf3","a1,0xc3cf3",
800006a0,mulhsu,a1:00000000,,035ba5b3,3,"mulhsu	x11,x23,x21","a1,s7,s5",
800006a4,sll,s4:00000000,,01c91a33,3,"sll	x20,x18,x28","s4,s2,t3",
800006a8,feq.s,a1:00000001,,a0fca5d3,3,"feq.s	x11,f25,f15","a1,fs9,fa5",
800006ac,fdiv.s,ft8:80000000,,18df7e53,3,"fdiv.s	f28,f30,f13","ft8,ft10,fa3",
800006b0,addi,s3:fffffb28,,b2890993,3,"addi	x19,x18,-1240","s3,s2,-1240",
800006b4,fle.s,a1:00000001,,a0b405d3,3,"fle.s	x11,f8,f11","a1,fs0,fa1",
800006b8,fadd.s,fs11:805cc714,,01e4fdd3,3,"fadd.s	f27,f9,f30","fs11,fs1,ft10",
800006bc,slli,s0:9541f580,,007a9413,3,"slli	x8,x21,0x7","s0,s5,0x7",
800006c0,sra,ra:6f8ca4a4,,40efd0b3,3,"sra	x1,x31,x14","ra,t6,a4",
800006c4,or,ra:f9af2af0,,01bde0b3,3,"or	x1,x27,x27","ra,s11,s11",
800006c8,fsub.s,fs10:00000000,,09c0fd53,3,"fsub.s	f26,f1,f28","fs10,ft1,ft8",
800006cc,remu,t1:00000001,,0285f333,3,"remu	x6,x11,x8","t1,a1,s0",
800006d8,lui,a5:f9019000,,f90197b7,3,"lui	x15,0xf9019","a5,0xf9019",
800006dc,fsqrt.s,ft6:7fc00000,,58061353,3,"fsqrt.s	f6,f12","ft6,fa2",
800006e0,fle.s,a2:00000000,,a1fd8653,3,"fle.s	x12,f27,f31","a2,fs11,ft11",
800006e4,fsgnj.s,ft4:ff7fffff,,20ac8253,3,"fsgnj.s	f4,f25,f10","ft4,fs9,fa0",
800006e8,fadd.s,fa7:7fc00000,,018328d3,3,"fadd.s	f17,f6,f24","fa7,ft6,fs8",
800006ec,fmv.x.w,s7:7f7fffff,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
800006f0,sltiu,a4:00000001,,91efb713,3,"sltiu	x14,x31,-1762","a4,t6,-1762",
800006f4,div,a3:00000000,,025946b3,3,"div	x13,x18,x5","a3,s2,t0",
800006f8,fcvt.wu.s,s1:ffffffff,,c01374d3,3,"fcvt.wu.s	x9,f6","s1,ft6",
800006fc,sll,t6:00000000,,01b39fb3,3,"sll	x31,x7,x27","t6,t2,s11",
80000700,fmv.x.w,s9:7fc00000,,e0030cd3,3,"fmv.x.w	x25,f6","s9,ft6",
80000708,slti,t5:00000001,,44adaf13,3,"slti	x30,x27,1098","t5,s11,1098",
8000070c,divu,ra:ffffffff,,032a50b3,3,"divu	x1,x20,x18","ra,s4,s2",
80000710,feq.s,a2:00000000,,a07f2653,3,"feq.s	x12,f30,f7","a2,ft10,ft7",
80000714,flt.s,s8:00000000,,a09b1c53,3,"flt.s	x24,f22,f9","s8,fs6,fs1",
80000718,remu,a5:00000001,,029777b3,3,"remu	x15,x14,x9","a5,a4,s1",
8000071c,fsub.s,fa2:7f7fffff,,099b1653,3,"fsub.s	f12,f22,f25","fa2,fs6,fs9",
80000720,and,a7:00000000,,014d78b3,3,"and	x17,x26,x20","a7,s10,s4",
80000724,fsqrt.s,fs2:7fc00000,,58027953,3,"fsqrt.s	f18,f4","fs2,ft4",
80000728,mulh,a2:00000000,,02cf9633,3,"mulh	x12,x31,x12","a2,t6,a2",
80000730,fadd.s,ft9:7fc00000,,00dafed3,3,"fadd.s	f29,f21,f13","ft9,fs5,fa3",
80000738,fclass.s,s10:00000002,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
8000073c,auipc,a3:3a10973c,,ba109697,3,"auipc	x13,0xba109","a3,0xba109",
80000744,auipc,s9:7d706744,,fd706c97,3,"auipc	x25,0xfd706","s9,0xfd706",
80000748,auipc,ra:6a8e7748,,ea8e7097,3,"auipc	x1,0xea8e7","ra,0xea8e7",
8000074c,fsgnjn.s,fs7:80000000,,20839bd3,3,"fsgnjn.s	f23,f7,f8","fs7,ft7,fs0",
80000750,fcvt.s.w,ft8:cefff7e0,,d0080e53,3,"fcvt.s.w	f28,x16","ft8,a6",
80000754,mul,s5:00000000,,03478ab3,3,"mul	x21,x15,x20","s5,a5,s4",
80000758,rem,gp:00000000,,029361b3,3,"rem	x3,x6,x9","gp,t1,s1",
8000075c,mulhsu,a3:00000000,,037c26b3,3,"mulhsu	x13,x24,x23","a3,s8,s7",
80000760,sll,a3:ffffffff,,00d496b3,3,"sll	x13,x9,x13","a3,s1,a3",
80000764,srl,s2:00000000,,00635933,3,"srl	x18,x6,x6","s2,t1,t1",
80000768,remu,s8:00000000,,03f57c33,3,"remu	x24,x10,x31","s8,a0,t6",
8000076c,ori,a4:000001fe,,1fe1e713,3,"ori	x14,x3,510","a4,gp,510",
80000770,xori,s0:fffff824,,30c9c413,3,"xori	x8,x19,780","s0,s3,780",
80000774,feq.s,ra:00000000,,a1aca0d3,3,"feq.s	x1,f25,f26","ra,fs9,fs10",
80000778,fsgnjn.s,fs9:80000000,,201b9cd3,3,"fsgnjn.s	f25,f23,f1","fs9,fs7,ft1",
8000077c,srl,a7:00000000,,006fd8b3,3,"srl	x17,x31,x6","a7,t6,t1",
80000780,fcvt.w.s,gp:00000000,,c00401d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80000784,auipc,s6:6066f784,,e066fb17,3,"auipc	x22,0xe066f","s6,0xe066f",
80000788,sub,a5:00000001,,415787b3,3,"sub	x15,x15,x21","a5,a5,s5",
8000078c,fmv.w.x,fa1:00000001,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
80000790,mul,t3:00000000,,024f8e33,3,"mul	x28,x31,x4","t3,t6,tp",
80000794,slti,a2:00000000,,d6e3a613,3,"slti	x12,x7,-658","a2,t2,-658",
80000798,mul,tp:00000000,,036f8233,3,"mul	x4,x31,x22","tp,t6,s6",
8000079c,fcvt.s.w,fs7:4ec0cdf0,,d00b3bd3,3,"fcvt.s.w	f23,x22","fs7,s6",
800007a4,fmv.x.w,t2:00000000,,e00983d3,3,"fmv.x.w	x7,f19","t2,fs3",
800007a8,fsub.s,ft7:4ec0cdf0,,09bb93d3,3,"fsub.s	f7,f23,f27","ft7,fs7,fs11",
800007ac,divu,t5:00000000,,0225df33,3,"divu	x30,x11,x2","t5,a1,sp",
800007b0,sub,a4:f9af2af0,,414d8733,3,"sub	x14,x27,x20","a4,s11,s4",
800007b4,fmul.s,fs4:7fc00000,,1147ba53,3,"fmul.s	f20,f15,f20","fs4,fa5,fs4",
800007b8,fdiv.s,fa6:7fc00000,,19cea853,3,"fdiv.s	f16,f29,f28","fa6,ft9,ft8",
800007bc,fcvt.w.s,t1:00000000,,c0048353,3,"fcvt.w.s	x6,f9","t1,fs1",
800007c0,lui,gp:84cff000,,84cff1b7,3,"lui	x3,0x84cff","gp,0x84cff",
800007c4,fmax.s,ft2:00000000,,29229153,3,"fmax.s	f2,f5,f18","ft2,ft5,fs2",
800007c8,div,a2:00000000,,0367c633,3,"div	x12,x15,x22","a2,a5,s6",
800007cc,srai,gp:00000800,,41215193,3,"srai	x3,x2,0x12","gp,sp,0x12",
800007d0,fclass.s,a2:00000040,,e0069653,3,"fclass.s	x12,f13","a2,fa3",
800007d4,fcvt.s.wu,ft0:45000000,,d0118053,3,"fcvt.s.wu	f0,x3","ft0,gp",
800007d8,fclass.s,s7:00000200,,e0081bd3,3,"fclass.s	x23,f16","s7,fa6",
800007dc,slt,ra:00000001,,0020a0b3,3,"slt	x1,x1,x2","ra,ra,sp",
800007e0,xor,a7:0000005c,,008ec8b3,3,"xor	x17,x29,x8","a7,t4,s0",
800007e4,div,gp:7d706744,,021cc1b3,3,"div	x3,x25,x1","gp,s9,ra",
800007e8,fmv.w.x,fa7:00000000,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
800007ec,fsgnj.s,fs9:00000000,,21a88cd3,3,"fsgnj.s	f25,f17,f26","fs9,fa7,fs10",
800007f0,fmv.w.x,fs10:ffffffff,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
800007f4,and,t6:00000000,,0145ffb3,3,"and	x31,x11,x20","t6,a1,s4",
800007f8,rem,t5:00000000,,03ca6f33,3,"rem	x30,x20,x28","t5,s4,t3",
800007fc,fle.s,t1:00000000,,a0b68353,3,"fle.s	x6,f13,f11","t1,fa3,fa1",
80000800,divu,a0:00000001,,03d4d533,3,"divu	x10,x9,x29","a0,s1,t4",
80000804,srli,s1:00000020,,00165493,3,"srli	x9,x12,0x1","s1,a2,0x1",
80000808,addi,t5:000006f2,,6f200f13,3,"addi	x30,x0,1778","t5,zero,1778",
8000080c,fsqrt.s,ft7:00000000,,5809f3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
80000810,fmax.s,fs7:7fc00000,,295e9bd3,3,"fmax.s	f23,f29,f21","fs7,ft9,fs5",
80000814,fsqrt.s,ft8:7fc00000,,58097e53,3,"fsqrt.s	f28,f18","ft8,fs2",
80000818,divu,t3:00000000,,02355e33,3,"divu	x28,x10,x3","t3,a0,gp",
8000081c,fsgnjx.s,fa3:806e638a,,20e4a6d3,3,"fsgnjx.s	f13,f9,f14","fa3,fs1,fa4",
80000820,or,a7:7d706744,,0141e8b3,3,"or	x17,x3,x20","a7,gp,s4",
80000824,auipc,t5:1fc17824,,9fc17f17,3,"auipc	x30,0x9fc17","t5,0x9fc17",
80000828,sltu,a3:00000001,,00c036b3,3,"sltu	x13,x0,x12","a3,zero,a2",
8000082c,fle.s,s5:00000000,,a0970ad3,3,"fle.s	x21,f14,f9","s5,fa4,fs1",
80000830,div,s5:fffffffb,,02ef4ab3,3,"div	x21,x30,x14","s5,t5,a4",
80000834,fcvt.s.w,ft9:3f800000,,d006fed3,3,"fcvt.s.w	f29,x13","ft9,a3",
80000840,fdiv.s,fs4:00000000,,198f7a53,3,"fdiv.s	f20,f30,f24","fs4,ft10,fs8",
80000844,remu,s1:00000001,,0266f4b3,3,"remu	x9,x13,x6","s1,a3,t1",
80000848,fsqrt.s,ft2:00000000,,580cf153,3,"fsqrt.s	f2,f25","ft2,fs9",
8000084c,slli,a0:00000000,,008f9513,3,"slli	x10,x31,0x8","a0,t6,0x8",
80000850,slt,t2:00000001,,0117a3b3,3,"slt	x7,x15,x17","t2,a5,a7",
80000854,fadd.s,ft3:00000001,,0055f1d3,3,"fadd.s	f3,f11,f5","ft3,fa1,ft5",
80000858,mulhu,a3:00000000,,038c36b3,3,"mulhu	x13,x24,x24","a3,s8,s8",
8000085c,rem,a3:7d706744,,038ce6b3,3,"rem	x13,x25,x24","a3,s9,s8",
80000860,fcvt.s.w,fs7:00000000,,d0000bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
80000864,mulh,t6:00000000,,022d1fb3,3,"mulh	x31,x26,x2","t6,s10,sp",
80000868,and,ra:00000000,,01aff0b3,3,"and	x1,x31,x26","ra,t6,s10",
8000086c,lui,s7:7c16f000,,7c16fbb7,3,"lui	x23,0x7c16f","s7,0x7c16f",
80000870,fmv.x.w,t4:806e638a,,e00f0ed3,3,"fmv.x.w	x29,f30","t4,ft10",
80000874,rem,s3:ffffffff,,035869b3,3,"rem	x19,x16,x21","s3,a6,s5",
80000878,div,a2:00000000,,023a4633,3,"div	x12,x20,x3","a2,s4,gp",
8000087c,srli,a7:007fffff,,009ad893,3,"srli	x17,x21,0x9","a7,s5,0x9",
80000880,srl,t2:ffffffff,,01c9d3b3,3,"srl	x7,x19,x28","t2,s3,t3",
80000884,sltiu,t6:00000001,,4ed53f93,3,"sltiu	x31,x10,1261","t6,a0,1261",
80000888,srai,t6:00000000,,406a5f93,3,"srai	x31,x20,0x6","t6,s4,0x6",
8000088c,or,tp:00000001,,00c4e233,3,"or	x4,x9,x12","tp,s1,a2",
80000890,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
80000894,srli,a7:00000000,,01135893,3,"srli	x17,x6,0x11","a7,t1,0x11",
80000898,mul,t1:8ccdfbac,,035c8333,3,"mul	x6,x25,x21","t1,s9,s5",
8000089c,div,s6:00000001,,0244cb33,3,"div	x22,x9,x4","s6,s1,tp",
800008a4,rem,s3:8ccdfbac,,023369b3,3,"rem	x19,x6,x3","s3,t1,gp",
800008a8,remu,s4:00000000,,025e7a33,3,"remu	x20,x28,x5","s4,t3,t0",
800008ac,mul,sp:00000000,,03dc0133,3,"mul	x2,x24,x29","sp,s8,t4",
800008b0,fmax.s,fs7:00000000,,296a9bd3,3,"fmax.s	f23,f21,f22","fs7,fs5,fs6",
800008b4,xori,s2:fffffd0f,,2f4ac913,3,"xori	x18,x21,756","s2,s5,756",
800008b8,or,a3:806e638a,,002ee6b3,3,"or	x13,x29,x2","a3,t4,sp",
800008bc,srl,a3:00000000,,00ac56b3,3,"srl	x13,x24,x10","a3,s8,a0",
800008c0,mulhu,s2:00000000,,038c3933,3,"mulhu	x18,x24,x24","s2,s8,s8",
800008c8,lui,a1:fdd85000,,fdd855b7,3,"lui	x11,0xfdd85","a1,0xfdd85",
800008cc,fsub.s,fa2:7fc00000,,096e0653,3,"fsub.s	f12,f28,f22","fa2,ft8,fs6",
800008d0,remu,gp:806e638a,,027ef1b3,3,"remu	x3,x29,x7","gp,t4,t2",
800008d4,sll,sp:fffffffb,,002a9133,3,"sll	x2,x21,x2","sp,s5,sp",
800008d8,fle.s,a0:00000001,,a16b0553,3,"fle.s	x10,f22,f22","a0,fs6,fs6",
800008dc,srl,sp:fffffffb,,018ad133,3,"srl	x2,x21,x24","sp,s5,s8",
800008e0,mul,ra:00000000,,02d100b3,3,"mul	x1,x2,x13","ra,sp,a3",
800008e4,xori,ra:0227ad50,,d505c093,3,"xori	x1,x11,-688","ra,a1,-688",
800008e8,add,a3:771f9234,,00ec86b3,3,"add	x13,x25,x14","a3,s9,a4",
800008ec,slli,s5:ffec0000,,012a9a93,3,"slli	x21,x21,0x12","s5,s5,0x12",
800008f0,sra,t6:771f9234,,4176dfb3,3,"sra	x31,x13,x23","t6,a3,s7",
800008f4,fcvt.wu.s,s10:00000000,,c012fd53,3,"fcvt.wu.s	x26,f5","s10,ft5",
800008f8,addi,s0:1fc17d4f,,52bf0413,3,"addi	x8,x30,1323","s0,t5,1323",
800008fc,fcvt.s.w,fs11:4dfe0bc1,,d00f7dd3,3,"fcvt.s.w	f27,x30","fs11,t5",
80000900,slt,a1:00000000,,005da5b3,3,"slt	x11,x27,x5","a1,s11,t0",
80000904,sra,t1:c0020812,,40f2d333,3,"sra	x6,x5,x15","t1,t0,a5",
80000908,fsgnj.s,ft9:006e638a,,20c48ed3,3,"fsgnj.s	f29,f9,f12","ft9,fs1,fa2",
8000090c,auipc,tp:6a09990c,,ea099217,3,"auipc	x4,0xea099","tp,0xea099",
80000910,fmv.w.x,fs5:00000000,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80000914,mulhu,ra:80040fe1,,030130b3,3,"mulhu	x1,x2,x16","ra,sp,a6",
