pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,ori,s5:fffffdf7,,d67dea93,3,"ori	x21,x27,-665","s5,s11,-665",
800004b0,srai,t1:fffffff2,,41785313,3,"srai	x6,x16,0x17","t1,a6,0x17",
800004b4,srl,s3:00000000,,00d7d9b3,3,"srl	x19,x15,x13","s3,a5,a3",
800004b8,feq.s,tp:00000000,,a15da253,3,"feq.s	x4,f27,f21","tp,fs11,fs5",
800004bc,lui,t3:a2b69000,,a2b69e37,3,"lui	x28,0xa2b69","t3,0xa2b69",
800004c0,sub,t0:00000006,,408f02b3,3,"sub	x5,x30,x8","t0,t5,s0",
800004c4,fsqrt.s,fs6:7fc00000,,58042b53,3,"fsqrt.s	f22,f8","fs6,fs0",
800004c8,mul,a1:77bba8fc,,02ba85b3,3,"mul	x11,x21,x11","a1,s5,a1",
800004cc,remu,sp:00000000,,02517133,3,"remu	x2,x2,x5","sp,sp,t0",
800004d0,fmv.x.w,a3:7f800001,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
800004d4,mul,s0:00000000,,02120433,3,"mul	x8,x4,x1","s0,tp,ra",
800004d8,or,s5:ffffffff,,00e2eab3,3,"or	x21,x5,x14","s5,t0,a4",
800004dc,fsgnjx.s,fa1:ab8e1c6a,,203525d3,3,"fsgnjx.s	f11,f10,f3","fa1,fa0,ft3",
800004e0,rem,t0:00000000,,0379e2b3,3,"rem	x5,x19,x23","t0,s3,s7",
800004e4,fmv.x.w,s5:e3bfe5ee,,e00e8ad3,3,"fmv.x.w	x21,f29","s5,ft9",
800004e8,srai,s7:ffffffff,,40f75b93,3,"srai	x23,x14,0xf","s7,a4,0xf",
800004ec,srl,a6:77bba8fc,,0045d833,3,"srl	x16,x11,x4","a6,a1,tp",
800004f0,mulhu,a7:00000000,,020438b3,3,"mulhu	x17,x8,x0","a7,s0,zero",
800004f4,fmv.x.w,t0:00000000,,e00382d3,3,"fmv.x.w	x5,f7","t0,ft7",
800004f8,xori,gp:fffff8b7,,8b6a4193,3,"xori	x3,x20,-1866","gp,s4,-1866",
800004fc,slti,s11:00000000,,eab02d93,3,"slti	x27,x0,-341","s11,zero,-341",
80000500,fsgnjn.s,fa6:ff800000,,20d31853,3,"fsgnjn.s	f16,f6,f13","fa6,ft6,fa3",
80000504,srli,s10:03fc0000,,0056dd13,3,"srli	x26,x13,0x5","s10,a3,0x5",
80000508,fsgnjn.s,fs0:ff800000,,21789453,3,"fsgnjn.s	f8,f17,f23","fs0,fa7,fs7",
8000050c,fsgnjn.s,fs7:7f800001,,21969bd3,3,"fsgnjn.s	f23,f13,f25","fs7,fa3,fs9",
80000510,ori,t0:00000305,,3054e293,3,"ori	x5,x9,773","t0,s1,773",
80000514,slti,ra:00000001,,6d0fa093,3,"slti	x1,x31,1744","ra,t6,1744",
80000518,rem,a6:00000006,,035f6833,3,"rem	x16,x30,x21","a6,t5,s5",
8000051c,remu,s5:00000000,,02a4fab3,3,"remu	x21,x9,x10","s5,s1,a0",
80000520,slti,s7:00000000,,7ee5ab93,3,"slti	x23,x11,2030","s7,a1,2030",
80000524,xori,s10:fffffef6,,ef624d13,3,"xori	x26,x4,-266","s10,tp,-266",
80000528,mul,s9:00000000,,03b00cb3,3,"mul	x25,x0,x27","s9,zero,s11",
8000052c,lui,t4:ba4ef000,,ba4efeb7,3,"lui	x29,0xba4ef","t4,0xba4ef",
80000530,sra,t3:00000000,,41925e33,3,"sra	x28,x4,x25","t3,tp,s9",
80000534,feq.s,s1:00000000,,a126a4d3,3,"feq.s	x9,f13,f18","s1,fa3,fs2",
80000538,fmul.s,fa5:7fc00000,,11b877d3,3,"fmul.s	f15,f16,f27","fa5,fa6,fs11",
8000053c,rem,s1:00000000,,0216e4b3,3,"rem	x9,x13,x1","s1,a3,ra",
80000540,andi,s11:00000000,,03607d93,3,"andi	x27,x0,54","s11,zero,54",
80000544,srl,s3:fffff8b7,,0071d9b3,3,"srl	x19,x3,x7","s3,gp,t2",
80000548,div,a6:ffffffff,,03ba4833,3,"div	x16,x20,x27","a6,s4,s11",
8000054c,fdiv.s,fs11:7fc00000,,19c87dd3,3,"fdiv.s	f27,f16,f28","fs11,fa6,ft8",
80000550,fsgnj.s,ft4:004fb0c6,,20120253,3,"fsgnj.s	f4,f4,f1","ft4,ft4,ft1",
80000554,div,s10:00000000,,03accd33,3,"div	x26,x25,x26","s10,s9,s10",
80000558,srl,s3:00000000,,015bd9b3,3,"srl	x19,x23,x21","s3,s7,s5",
8000055c,div,t0:ffffffff,,03cbc2b3,3,"div	x5,x23,x28","t0,s7,t3",
80000560,div,s3:00000000,,03eac9b3,3,"div	x19,x21,x30","s3,s5,t5",
80000564,srli,a0:00000000,,006cd513,3,"srli	x10,x25,0x6","a0,s9,0x6",
80000568,slt,tp:00000000,,0110a233,3,"slt	x4,x1,x17","tp,ra,a7",
8000056c,sll,s9:ffffffff,,00981cb3,3,"sll	x25,x16,x9","s9,a6,s1",
80000570,div,a1:00000000,,0239c5b3,3,"div	x11,x19,x3","a1,s3,gp",
80000574,fmul.s,ft0:0f86b1fd,,1150f053,3,"fmul.s	f0,f1,f21","ft0,ft1,fs5",
80000578,slt,sp:00000000,,00cc2133,3,"slt	x2,x24,x12","sp,s8,a2",
8000057c,div,s0:ffffffff,,031ac433,3,"div	x8,x21,x17","s0,s5,a7",
80000580,div,a1:ffffffff,,02a0c5b3,3,"div	x11,x1,x10","a1,ra,a0",
80000584,auipc,a0:e133a584,,6133a517,3,"auipc	x10,0x6133a","a0,0x6133a",
80000588,lui,s1:226fe000,,226fe4b7,3,"lui	x9,0x226fe","s1,0x226fe",
8000058c,feq.s,gp:00000000,,a14e21d3,3,"feq.s	x3,f28,f20","gp,ft8,fs4",
80000590,div,s10:00000000,,02b9cd33,3,"div	x26,x19,x11","s10,s3,a1",
80000594,xori,a5:00000583,,585f4793,3,"xori	x15,x30,1413","a5,t5,1413",
80000598,mulhu,sp:00000000,,03ef3133,3,"mulhu	x2,x30,x30","sp,t5,t5",
8000059c,slt,s5:00000000,,00e6aab3,3,"slt	x21,x13,x14","s5,a3,a4",
800005a0,mul,a4:00000000,,02068733,3,"mul	x14,x13,x0","a4,a3,zero",
800005a4,fadd.s,fs5:006c63fa,,0130aad3,3,"fadd.s	f21,f1,f19","fs5,ft1,fs3",
800005ac,ori,t3:00000588,,5881ee13,3,"ori	x28,x3,1416","t3,gp,1416",
800005b0,flt.s,s4:00000000,,a0df1a53,3,"flt.s	x20,f30,f13","s4,ft10,fa3",
800005b4,xor,s8:e3bfe5ee,,003fcc33,3,"xor	x24,x31,x3","s8,t6,gp",
800005b8,slli,s1:80000000,,01ef1493,3,"slli	x9,x30,0x1e","s1,t5,0x1e",
800005bc,fsgnjx.s,fs9:80319750,,21bc2cd3,3,"fsgnjx.s	f25,f24,f27","fs9,fs8,fs11",
800005c0,fcvt.w.s,a1:7fffffff,,c00a05d3,3,"fcvt.w.s	x11,f20","a1,fs4",
800005c4,div,a7:00000000,,032548b3,3,"div	x17,x10,x18","a7,a0,s2",
800005c8,auipc,s6:02edb5c8,,82edbb17,3,"auipc	x22,0x82edb","s6,0x82edb",
800005cc,ori,t3:ffffffff,,5e546e13,3,"ori	x28,x8,1509","t3,s0,1509",
800005d0,ori,s1:fffffe3e,,e3cf6493,3,"ori	x9,x30,-452","s1,t5,-452",
800005d4,remu,a5:7ffbefdb,,02c477b3,3,"remu	x15,x8,x12","a5,s0,a2",
800005d8,fcvt.wu.s,t6:00000000,,c01f0fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
800005dc,add,s5:e133a58a,,01e50ab3,3,"add	x21,x10,x30","s5,a0,t5",
800005e0,sltiu,s11:00000001,,fd4abd93,3,"sltiu	x27,x21,-44","s11,s5,-44",
800005e4,auipc,t2:028195e4,,82819397,3,"auipc	x7,0x82819","t2,0x82819",
800005e8,divu,s6:00000001,,03d85b33,3,"divu	x22,x16,x29","s6,a6,t4",
800005ec,andi,s4:00000000,,c5677a13,3,"andi	x20,x14,-938","s4,a4,-938",
800005f4,add,sp:fffffff2,,00670133,3,"add	x2,x14,x6","sp,a4,t1",
800005f8,sub,s7:00000006,,40ef0bb3,3,"sub	x23,x30,x14","s7,t5,a4",
800005fc,addi,s5:00000622,,623e0a93,3,"addi	x21,x28,1571","s5,t3,1571",
80000600,srai,a6:00000000,,4058d813,3,"srai	x16,x17,0x5","a6,a7,0x5",
80000604,add,t2:ffffffff,,005003b3,3,"add	x7,x0,x5","t2,zero,t0",
80000608,fsgnjn.s,fs0:7fc00000,,21079453,3,"fsgnjn.s	f8,f15,f16","fs0,fa5,fa6",
8000060c,sltu,ra:00000001,,00db30b3,3,"sltu	x1,x22,x13","ra,s6,a3",
80000610,or,a0:ffffffff,,00e3e533,3,"or	x10,x7,x14","a0,t2,a4",
80000614,fle.s,ra:00000000,,a12580d3,3,"fle.s	x1,f11,f18","ra,fa1,fs2",
80000618,sltu,t4:00000001,,01c73eb3,3,"sltu	x29,x14,x28","t4,a4,t3",
8000061c,fsgnj.s,fs7:7fc00000,,216d0bd3,3,"fsgnj.s	f23,f26,f22","fs7,fs10,fs6",
80000620,flt.s,s10:00000000,,a06f9d53,3,"flt.s	x26,f31,f6","s10,ft11,ft6",
80000624,ori,s11:000001cb,,1cbeed93,3,"ori	x27,x29,459","s11,t4,459",
80000628,fmv.w.x,ft4:80041024,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
8000062c,fcvt.w.s,s9:7fffffff,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
80000630,fsgnjx.s,fs10:80041024,,21f22d53,3,"fsgnjx.s	f26,f4,f31","fs10,ft4,ft11",
80000638,div,a3:0000000e,,027346b3,3,"div	x13,x6,x7","a3,t1,t2",
8000063c,rem,s5:00000000,,03dfeab3,3,"rem	x21,x31,x29","s5,t6,t4",
80000640,sub,s4:80000000,,41940a33,3,"sub	x20,x8,x25","s4,s0,s9",
80000644,sra,s7:ffffffff,,40b3dbb3,3,"sra	x23,x7,x11","s7,t2,a1",
80000648,srai,s7:ffffffff,,41dc5b93,3,"srai	x23,x24,0x1d","s7,s8,0x1d",
8000064c,fcvt.wu.s,tp:ffffffff,,c01e0253,3,"fcvt.wu.s	x4,f28","tp,ft8",
80000650,auipc,s0:3bc4b650,,bbc4b417,3,"auipc	x8,0xbbc4b","s0,0xbbc4b",
80000654,fdiv.s,ft7:7fc00000,,19e283d3,3,"fdiv.s	f7,f5,f30","ft7,ft5,ft10",
80000658,sll,s7:00000001,,014e9bb3,3,"sll	x23,x29,x20","s7,t4,s4",
80000660,fsqrt.s,fs2:7f800000,,58049953,3,"fsqrt.s	f18,f9","fs2,fs1",
80000664,and,a0:00000000,,01b1f533,3,"and	x10,x3,x27","a0,gp,s11",
80000668,add,t0:00000000,,01a002b3,3,"add	x5,x0,x26","t0,zero,s10",
8000066c,andi,s11:0000000a,,56a6fd93,3,"andi	x27,x13,1386","s11,a3,1386",
80000670,fsgnjn.s,fs0:ff800001,,21269453,3,"fsgnjn.s	f8,f13,f18","fs0,fa3,fs2",
80000674,fsgnjx.s,ft10:ff800001,,2196af53,3,"fsgnjx.s	f30,f13,f25","ft10,fa3,fs9",
80000678,fsub.s,fs1:7fc00000,,0827a4d3,3,"fsub.s	f9,f15,f2","fs1,fa5,ft2",
8000067c,fsqrt.s,ft1:27034de2,,580070d3,3,"fsqrt.s	f1,f0","ft1,ft0",
80000680,xor,t1:80041024,,00c74333,3,"xor	x6,x14,x12","t1,a4,a2",
80000684,div,gp:00000000,,03e8c1b3,3,"div	x3,x17,x30","gp,a7,t5",
80000688,fsgnjx.s,fa7:ff800001,,2046a8d3,3,"fsgnjx.s	f17,f13,f4","fa7,fa3,ft4",
8000068c,fcvt.w.s,a0:7fffffff,,c00a7553,3,"fcvt.w.s	x10,f20","a0,fs4",
80000690,fsqrt.s,ft0:7fc00000,,5806f053,3,"fsqrt.s	f0,f13","ft0,fa3",
80000694,fsgnjx.s,fs8:7fc00000,,2174ac53,3,"fsgnjx.s	f24,f9,f23","fs8,fs1,fs7",
80000698,add,t0:80000000,,00ea02b3,3,"add	x5,x20,x14","t0,s4,a4",
8000069c,rem,s9:00000000,,03d7ecb3,3,"rem	x25,x15,x29","s9,a5,t4",
800006a0,lui,s6:67861000,,67861b37,3,"lui	x22,0x67861","s6,0x67861",
800006a4,auipc,a5:a43986a4,,24398797,3,"auipc	x15,0x24398","a5,0x24398",
800006a8,slt,t1:00000000,,005ca333,3,"slt	x6,x25,x5","t1,s9,t0",
800006ac,fcvt.s.w,fa5:00000000,,d00ff7d3,3,"fcvt.s.w	f15,x31","fa5,t6",
800006b0,xor,s7:ffffffff,,003e4bb3,3,"xor	x23,x28,x3","s7,t3,gp",
800006b4,slt,a0:00000000,,00f42533,3,"slt	x10,x8,x15","a0,s0,a5",
800006b8,fcvt.s.w,ft3:cf000000,,d00a71d3,3,"fcvt.s.w	f3,x20","ft3,s4",
800006bc,fsgnjn.s,fs11:ff800001,,21569dd3,3,"fsgnjn.s	f27,f13,f21","fs11,fa3,fs5",
800006c0,fsgnjn.s,ft8:7f800000,,21981e53,3,"fsgnjn.s	f28,f16,f25","ft8,fa6,fs9",
800006c4,slli,tp:ffff2000,,00c11213,3,"slli	x4,x2,0xc","tp,sp,0xc",
800006c8,fmul.s,fs1:7fc00000,,10d704d3,3,"fmul.s	f9,f14,f13","fs1,fa4,fa3",
800006cc,fsgnjx.s,ft10:4f000000,,21d1af53,3,"fsgnjx.s	f30,f3,f29","ft10,ft3,ft9",
800006d0,auipc,tp:fa8566d0,,7a856217,3,"auipc	x4,0x7a856","tp,0x7a856",
800006d4,mulhsu,a0:00000000,,03f0a533,3,"mulhsu	x10,x1,x31","a0,ra,t6",
800006d8,sub,s8:800411a6,,40990c33,3,"sub	x24,x18,x9","s8,s2,s1",
800006dc,fmul.s,fa7:7fc00000,,111578d3,3,"fmul.s	f17,f10,f17","fa7,fa0,fa7",
800006e0,xori,a0:000002fe,,2fe1c513,3,"xori	x10,x3,766","a0,gp,766",
800006e4,fcvt.wu.s,s10:ffffffff,,c0177d53,3,"fcvt.wu.s	x26,f14","s10,fa4",
800006e8,fcvt.w.s,s9:7fffffff,,c00e1cd3,3,"fcvt.w.s	x25,f28","s9,ft8",
800006ec,mulh,t4:02bd3656,,03221eb3,3,"mulh	x29,x4,x18","t4,tp,s2",
800006f0,andi,s1:00000002,,f9bf7493,3,"andi	x9,x30,-101","s1,t5,-101",
800006f4,div,s3:fffffffe,,03c4c9b3,3,"div	x19,x9,x28","s3,s1,t3",
800006f8,andi,s4:02bd3212,,b3befa13,3,"andi	x20,x29,-1221","s4,t4,-1221",
800006fc,srl,s7:000000af,,002a5bb3,3,"srl	x23,x20,x2","s7,s4,sp",
80000700,or,t0:00000000,,010762b3,3,"or	x5,x14,x16","t0,a4,a6",
80000704,srl,s3:0000000a,,01fdd9b3,3,"srl	x19,x27,x31","s3,s11,t6",
80000708,fcvt.s.wu,fa1:00000000,,d018f5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
8000070c,lui,gp:b9701000,,b97011b7,3,"lui	x3,0xb9701","gp,0xb9701",
80000710,add,a6:80040fe4,,01228833,3,"add	x16,x5,x18","a6,t0,s2",
80000714,fsgnjx.s,fs2:7fc00000,,2154a953,3,"fsgnjx.s	f18,f9,f21","fs2,fs1,fs5",
8000071c,andi,a3:00000000,,4b237693,3,"andi	x13,x6,1202","a3,t1,1202",
80000720,srai,t3:fb970100,,4041de13,3,"srai	x28,x3,0x4","t3,gp,0x4",
80000724,sub,a1:67861000,,411b05b3,3,"sub	x11,x22,x17","a1,s6,a7",
80000728,fmin.s,fa6:ff800000,,28f80853,3,"fmin.s	f16,f16,f15","fa6,fa6,fa5",
8000072c,fmin.s,ft9:00000000,,28058ed3,3,"fmin.s	f29,f11,f0","ft9,fa1,ft0",
80000730,fle.s,a0:00000000,,a0288553,3,"fle.s	x10,f17,f2","a0,fa7,ft2",
80000734,sltiu,t1:00000001,,818ab313,3,"sltiu	x6,x21,-2024","t1,s5,-2024",
80000738,sll,a0:7fffffff,,00bc9533,3,"sll	x10,x25,x11","a0,s9,a1",
8000073c,fsgnjn.s,ft0:80319750,,202c9053,3,"fsgnjn.s	f0,f25,f2","ft0,fs9,ft2",
80000740,fcvt.wu.s,t1:ffffffff,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
80000744,addi,sp:000005fe,,5fe68113,3,"addi	x2,x13,1534","sp,a3,1534",
80000748,sltu,sp:00000000,,00e5b133,3,"sltu	x2,x11,x14","sp,a1,a4",
8000074c,sub,s3:bdd90f00,,41c189b3,3,"sub	x19,x3,x28","s3,gp,t3",
80000750,fsgnjx.s,fs4:7f800001,,200daa53,3,"fsgnjx.s	f20,f27,f0","fs4,fs11,ft0",
80000754,lui,s11:95246000,,95246db7,3,"lui	x27,0x95246","s11,0x95246",
80000758,fsqrt.s,fs8:7fc00000,,580b7c53,3,"fsqrt.s	f24,f22","fs8,fs6",
8000075c,ori,s4:fa8567de,,34e26a13,3,"ori	x20,x4,846","s4,tp,846",
80000760,fmin.s,fs11:00000000,,28f58dd3,3,"fmin.s	f27,f11,f15","fs11,fa1,fa5",
80000764,divu,s5:00000000,,02f8dab3,3,"divu	x21,x17,x15","s5,a7,a5",
80000768,or,s0:00000002,,0092e433,3,"or	x8,x5,x9","s0,t0,s1",
8000076c,fsub.s,fa6:7fc00000,,08839853,3,"fsub.s	f16,f7,f8","fa6,ft7,fs0",
80000770,ori,a5:fffffedd,,edd6e793,3,"ori	x15,x13,-291","a5,a3,-291",
80000774,fcvt.s.wu,fs1:40000000,,d014f4d3,3,"fcvt.s.wu	f9,x9","fs1,s1",
80000778,mulhu,s10:00000000,,0211bd33,3,"mulhu	x26,x3,x1","s10,gp,ra",
8000077c,fmul.s,fs7:7fc00000,,11abbbd3,3,"fmul.s	f23,f23,f26","fs7,fs7,fs10",
80000780,fcvt.wu.s,s10:00000000,,c01afd53,3,"fcvt.wu.s	x26,f21","s10,fs5",
80000784,fsgnjn.s,fs0:ffc00000,,215b9453,3,"fsgnjn.s	f8,f23,f21","fs0,fs7,fs5",
80000788,fsgnj.s,ft5:cf000000,,219182d3,3,"fsgnj.s	f5,f3,f25","ft5,ft3,fs9",
8000078c,fsgnjx.s,fs10:80041024,,217d2d53,3,"fsgnjx.s	f26,f26,f23","fs10,fs10,fs7",
80000790,slt,a1:00000000,,00ef25b3,3,"slt	x11,x30,x14","a1,t5,a4",
80000794,slli,s7:00000000,,01b09b93,3,"slli	x23,x1,0x1b","s7,ra,0x1b",
80000798,or,t1:ffffffff,,010ce333,3,"or	x6,x25,x16","t1,s9,a6",
8000079c,fdiv.s,ft4:80000000,,180ec253,3,"fdiv.s	f4,f29,f0","ft4,ft9,ft0",
800007a0,divu,s11:00000000,,03d8ddb3,3,"divu	x27,x17,x29","s11,a7,t4",
800007a4,auipc,s1:05b5b7a4,,85b5b497,3,"auipc	x9,0x85b5b","s1,0x85b5b",
800007a8,fcvt.wu.s,s10:ffffffff,,c01b7d53,3,"fcvt.wu.s	x26,f22","s10,fs6",
800007ac,sltu,s11:00000001,,0066bdb3,3,"sltu	x27,x13,x6","s11,a3,t1",
800007b0,srai,t3:00000000,,4138de13,3,"srai	x28,x17,0x13","t3,a7,0x13",
800007b4,feq.s,a3:00000000,,a198a6d3,3,"feq.s	x13,f17,f25","a3,fa7,fs9",
800007b8,fmin.s,fs11:80000000,,28d20dd3,3,"fmin.s	f27,f4,f13","fs11,ft4,fa3",
800007bc,fsgnjx.s,fa3:006c63fa,,20daa6d3,3,"fsgnjx.s	f13,f21,f13","fa3,fs5,fa3",
800007c0,addi,t6:fffffb6c,,b6ce0f93,3,"addi	x31,x28,-1172","t6,t3,-1172",
800007c8,sltiu,ra:00000001,,f16b3093,3,"sltiu	x1,x22,-234","ra,s6,-234",
800007cc,flt.s,s5:00000000,,a16a1ad3,3,"flt.s	x21,f20,f22","s5,fs4,fs6",
800007d4,fsgnj.s,fa7:00000000,,216e88d3,3,"fsgnj.s	f17,f29,f22","fa7,ft9,fs6",
800007dc,fcvt.s.w,fs11:4effffff,,d0057dd3,3,"fcvt.s.w	f27,x10","fs11,a0",
800007e0,andi,tp:00000001,,eb7df213,3,"andi	x4,x27,-329","tp,s11,-329",
800007e4,fmv.x.w,a6:00000000,,e00e8853,3,"fmv.x.w	x16,f29","a6,ft9",
800007e8,srai,s5:800411a6,,400c5a93,3,"srai	x21,x24,0x0","s5,s8,0x0",
800007ec,and,s5:00000000,,00bc7ab3,3,"and	x21,x24,x11","s5,s8,a1",
800007f0,sub,t4:67861000,,40bb0eb3,3,"sub	x29,x22,x11","t4,s6,a1",
800007f4,flt.s,a0:00000000,,a1ab1553,3,"flt.s	x10,f22,f26","a0,fs6,fs10",
800007f8,rem,s7:00000000,,03976bb3,3,"rem	x23,x14,x25","s7,a4,s9",
800007fc,auipc,s7:e3ea07fc,,63ea0b97,3,"auipc	x23,0x63ea0","s7,0x63ea0",
80000800,remu,a6:05b5b7a4,,02e4f833,3,"remu	x16,x9,x14","a6,s1,a4",
80000804,srli,t0:00000000,,01345293,3,"srli	x5,x8,0x13","t0,s0,0x13",
80000808,add,t3:39742024,,00360e33,3,"add	x28,x12,x3","t3,a2,gp",
8000080c,fmax.s,fa0:00000000,,29179553,3,"fmax.s	f10,f15,f17","fa0,fa5,fa7",
80000810,fmin.s,fs2:40000000,,289f0953,3,"fmin.s	f18,f30,f9","fs2,ft10,fs1",
80000814,fcvt.w.s,ra:7fffffff,,c00e70d3,3,"fcvt.w.s	x1,f28","ra,ft8",
80000818,fmv.w.x,fs8:7fffffff,,f0008c53,3,"fmv.w.x	f24,x1","fs8,ra",
8000081c,srli,s11:00000000,,0026dd93,3,"srli	x27,x13,0x2","s11,a3,0x2",
80000820,sll,gp:b9701000,,005191b3,3,"sll	x3,x3,x5","gp,gp,t0",
80000824,fmul.s,fs10:7fc00000,,105c1d53,3,"fmul.s	f26,f24,f5","fs10,fs8,ft5",
80000828,fcvt.w.s,s7:7fffffff,,c00e7bd3,3,"fcvt.w.s	x23,f28","s7,ft8",
8000082c,and,a3:00000000,,01edf6b3,3,"and	x13,x27,x30","a3,s11,t5",
80000830,andi,t4:7ffffed8,,ed8bfe93,3,"andi	x29,x23,-296","t4,s7,-296",
80000834,andi,ra:000006fa,,6fa0f093,3,"andi	x1,x1,1786","ra,ra,1786",
80000838,xor,s4:00000000,,015aca33,3,"xor	x20,x21,x21","s4,s5,s5",
8000083c,fsqrt.s,fa3:32b9b0b8,,5800f6d3,3,"fsqrt.s	f13,f1","fa3,ft1",
80000840,srli,t1:00000000,,013a5313,3,"srli	x6,x20,0x13","t1,s4,0x13",
80000844,mulhu,s4:00000002,,036f3a33,3,"mulhu	x20,x30,x22","s4,t5,s6",
80000848,addi,t4:05b5b391,,bed80e93,3,"addi	x29,x16,-1043","t4,a6,-1043",
8000084c,fsgnj.s,fs10:7f800000,,20910d53,3,"fsgnj.s	f26,f2,f9","fs10,ft2,fs1",
80000850,divu,t0:ffffffff,,035ad2b3,3,"divu	x5,x21,x21","t0,s5,s5",
80000854,fclass.s,s3:00000010,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
80000858,fmul.s,fs0:7fc00000,,10477453,3,"fmul.s	f8,f14,f4","fs0,fa4,ft4",
8000085c,mulhu,s8:00000000,,0311bc33,3,"mulhu	x24,x3,x17","s8,gp,a7",
80000860,fcvt.wu.s,s11:ffffffff,,c0137dd3,3,"fcvt.wu.s	x27,f6","s11,ft6",
80000864,fmin.s,fa3:80000000,,286206d3,3,"fmin.s	f13,f4,f6","fa3,ft4,ft6",
80000868,fsgnjx.s,fs8:80319750,,21e02c53,3,"fsgnjx.s	f24,f0,f30","fs8,ft0,ft10",
8000086c,or,s9:ffffffff,,00c2ecb3,3,"or	x25,x5,x12","s9,t0,a2",
80000870,sub,a4:fffffffd,,40838733,3,"sub	x14,x7,x8","a4,t2,s0",
80000874,sll,s4:fffffdba,,00479a33,3,"sll	x20,x15,x4","s4,a5,tp",
80000878,xori,a5:fffff91e,,4a4a4793,3,"xori	x15,x20,1188","a5,s4,1188",
8000087c,addi,t6:800409ff,,a1b90f93,3,"addi	x31,x18,-1509","t6,s2,-1509",
80000880,lui,s4:6c5a9000,,6c5a9a37,3,"lui	x20,0x6c5a9","s4,0x6c5a9",
80000884,flt.s,t3:00000001,,a1c49e53,3,"flt.s	x28,f9,f28","t3,fs1,ft8",
80000888,slli,ra:800409ff,,000f9093,3,"slli	x1,x31,0x0","ra,t6,0x0",
8000088c,add,s9:6c5a9002,,008a0cb3,3,"add	x25,x20,x8","s9,s4,s0",
80000890,mulh,s11:00000000,,02bc1db3,3,"mulh	x27,x24,x11","s11,s8,a1",
80000894,fle.s,a0:00000001,,a1de8553,3,"fle.s	x10,f29,f29","a0,ft9,ft9",
80000898,fsgnj.s,ft4:27034de2,,21f08253,3,"fsgnj.s	f4,f1,f31","ft4,ft1,ft11",
8000089c,srli,sp:00016d6d,,00a85113,3,"srli	x2,x16,0xa","sp,a6,0xa",
800008a0,fcvt.s.wu,fs3:3f800000,,d01519d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
800008a4,and,t6:00000000,,012a7fb3,3,"and	x31,x20,x18","t6,s4,s2",
800008a8,fsgnjn.s,fa2:ffc00000,,216b9653,3,"fsgnjn.s	f12,f23,f22","fa2,fs7,fs6",
800008ac,remu,s6:00000000,,0235fb33,3,"remu	x22,x11,x3","s6,a1,gp",
800008b0,fadd.s,fs2:006c63fa,,01579953,3,"fadd.s	f18,f15,f21","fs2,fa5,fs5",
800008b4,srli,s9:00000000,,01145c93,3,"srli	x25,x8,0x11","s9,s0,0x11",
800008b8,fle.s,s6:00000000,,a1fe0b53,3,"fle.s	x22,f28,f31","s6,ft8,ft11",
800008bc,fsgnjx.s,ft1:7fc00000,,206420d3,3,"fsgnjx.s	f1,f8,f6","ft1,fs0,ft6",
800008c0,fsgnj.s,ft9:7f800001,,20aa0ed3,3,"fsgnj.s	f29,f20,f10","ft9,fs4,fa0",
800008c4,ori,s5:fffffffd,,c2176a93,3,"ori	x21,x14,-991","s5,a4,-991",
800008c8,fmax.s,fs0:7f800000,,291e1453,3,"fmax.s	f8,f28,f17","fs0,ft8,fa7",
800008cc,remu,s3:b9701000,,0251f9b3,3,"remu	x19,x3,x5","s3,gp,t0",
800008d0,fcvt.wu.s,s8:00000000,,c016bc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800008d4,fle.s,s7:00000000,,a1348bd3,3,"fle.s	x23,f9,f19","s7,fs1,fs3",
800008d8,sll,s6:b9701000,,01b19b33,3,"sll	x22,x3,x27","s6,gp,s11",
800008dc,fcvt.s.w,fs2:4cb6b6f5,,d004b953,3,"fcvt.s.w	f18,x9","fs2,s1",
800008e0,srl,a0:00000000,,0125d533,3,"srl	x10,x11,x18","a0,a1,s2",
800008e4,mulh,s9:ffffffff,,02929cb3,3,"mulh	x25,x5,x9","s9,t0,s1",
800008e8,fmax.s,ft11:7f800000,,28031fd3,3,"fmax.s	f31,f6,f0","ft11,ft6,ft0",
800008ec,fclass.s,tp:00000080,,e0071253,3,"fclass.s	x4,f14","tp,fa4",
800008f0,auipc,s3:eaefa8f0,,6aefa997,3,"auipc	x19,0x6aefa","s3,0x6aefa",
800008f4,div,s10:00000000,,032ccd33,3,"div	x26,x25,x18","s10,s9,s2",
800008f8,fcvt.wu.s,s11:ffffffff,,c01b0dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
800008fc,fmul.s,fs2:00000000,,11e5f953,3,"fmul.s	f18,f11,f30","fs2,fa1,ft10",
