pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000498,sltu,t3:00000000,,00cc3e33,3,"sltu	x28,x24,x12","t3,s8,a2",
8000049c,ori,t2:fffffad1,,ad1e6393,3,"ori	x7,x28,-1327","t2,t3,-1327",
800004a0,div,t4:fffffe60,,023fceb3,3,"div	x29,x31,x3","t4,t6,gp",
800004a4,auipc,a2:af5a14a4,,2f5a1617,3,"auipc	x12,0x2f5a1","a2,0x2f5a1",
800004a8,slli,s8:00000000,,00e51c13,3,"slli	x24,x10,0xe","s8,a0,0xe",
800004ac,remu,t1:ffffffff,,03687333,3,"remu	x6,x16,x22","t1,a6,s6",
800004b0,fle.s,s5:00000000,,a0bc8ad3,3,"fle.s	x21,f25,f11","s5,fs9,fa1",
800004b4,divu,t1:00000000,,03065333,3,"divu	x6,x12,x16","t1,a2,a6",
800004b8,mulh,t5:fee66a54,,02409f33,3,"mulh	x30,x1,x4","t5,ra,tp",
800004bc,auipc,s1:4903e4bc,,c903e497,3,"auipc	x9,0xc903e","s1,0xc903e",
800004c0,remu,s11:1d524b2c,,02967db3,3,"remu	x27,x12,x9","s11,a2,s1",
800004c4,fcvt.s.w,fs2:00000000,,d00c7953,3,"fcvt.s.w	f18,x24","fs2,s8",
800004c8,addi,t0:fffff814,,81468293,3,"addi	x5,x13,-2028","t0,a3,-2028",
800004cc,slli,t2:00000000,,012c1393,3,"slli	x7,x24,0x12","t2,s8,0x12",
800004d0,fle.s,t4:00000000,,a1cc8ed3,3,"fle.s	x29,f25,f28","t4,fs9,ft8",
800004d4,fmax.s,fa3:7f800000,,294416d3,3,"fmax.s	f13,f8,f20","fa3,fs0,fs4",
800004d8,remu,s1:1aa322ac,,028d74b3,3,"remu	x9,x26,x8","s1,s10,s0",
800004dc,and,a2:00000000,,01c57633,3,"and	x12,x10,x28","a2,a0,t3",
800004e0,or,t1:fffffdbf,,0057e333,3,"or	x6,x15,x5","t1,a5,t0",
800004e8,and,sp:00000000,,01eaf133,3,"and	x2,x21,x30","sp,s5,t5",
800004ec,srl,gp:00000000,,01e651b3,3,"srl	x3,x12,x30","gp,a2,t5",
800004f0,sltu,t5:00000001,,00f53f33,3,"sltu	x30,x10,x15","t5,a0,a5",
800004f4,feq.s,sp:00000000,,a1152153,3,"feq.s	x2,f10,f17","sp,fa0,fa7",
800004f8,fmax.s,ft0:4f000410,,29431053,3,"fmax.s	f0,f6,f20","ft0,ft6,fs4",
800004fc,addi,t6:800409b9,,9d590f93,3,"addi	x31,x18,-1579","t6,s2,-1579",
80000500,and,t4:00000000,,0023feb3,3,"and	x29,x7,x2","t4,t2,sp",
80000504,ori,a0:ffffffff,,c5546513,3,"ori	x10,x8,-939","a0,s0,-939",
80000508,fsqrt.s,fa2:1fafa770,,5808c653,3,"fsqrt.s	f12,f17","fa2,fa7",
8000050c,divu,t4:ffffffff,,038e5eb3,3,"divu	x29,x28,x24","t4,t3,s8",
80000514,fsgnjx.s,fs5:7f7fffff,,20ff2ad3,3,"fsgnjx.s	f21,f30,f15","fs5,ft10,fa5",
80000518,lui,a2:836da000,,836da637,3,"lui	x12,0x836da","a2,0x836da",
8000051c,remu,tp:80041024,,0385f233,3,"remu	x4,x11,x24","tp,a1,s8",
80000520,mulhu,a2:00000000,,03873633,3,"mulhu	x12,x14,x24","a2,a4,s8",
80000524,xori,s11:8004101a,,03e5cd93,3,"xori	x27,x11,62","s11,a1,62",
80000528,fdiv.s,fa7:5f34b4b6,,18cc08d3,3,"fdiv.s	f17,f24,f12","fa7,fs8,fa2",
8000052c,rem,a6:800409b9,,036fe833,3,"rem	x16,x31,x22","a6,t6,s6",
80000530,fcvt.s.wu,fs1:00000000,,d01394d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
80000534,fmul.s,fa5:a02318c8,,1038f7d3,3,"fmul.s	f15,f17,f3","fa5,fa7,ft3",
80000538,fsqrt.s,fa6:80000000,,5809f853,3,"fsqrt.s	f16,f19","fa6,fs3",
8000053c,fcvt.s.wu,ft4:4dd51915,,d014f253,3,"fcvt.s.wu	f4,x9","ft4,s1",
80000540,fadd.s,ft6:a04f9693,,01c57353,3,"fadd.s	f6,f10,f28","ft6,fa0,ft8",
80000544,div,s6:ffffffff,,02d8cb33,3,"div	x22,x17,x13","s6,a7,a3",
80000548,add,s0:ae6dc778,,00ff8433,3,"add	x8,x31,x15","s0,t6,a5",
8000054c,fsgnjx.s,fs2:ff800000,,2015a953,3,"fsgnjx.s	f18,f11,f1","fs2,fa1,ft1",
80000550,fcvt.wu.s,s6:ffffffff,,c01aab53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80000554,and,sp:00000008,,01adf133,3,"and	x2,x27,x26","sp,s11,s10",
80000558,fclass.s,gp:00000040,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
8000055c,divu,s9:ffffffff,,02c95cb3,3,"divu	x25,x18,x12","s9,s2,a2",
80000560,fcvt.wu.s,s10:ffffffff,,c01ecd53,3,"fcvt.wu.s	x26,f29","s10,ft9",
80000564,fsqrt.s,fs3:7fc00000,,580949d3,3,"fsqrt.s	f19,f18","fs3,fs2",
80000568,fmv.w.x,ft9:ffffffff,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
8000056c,or,s5:2e69bdbf,,00f7eab3,3,"or	x21,x15,x15","s5,a5,a5",
80000570,fsgnjx.s,fs1:ffffffff,,202ea4d3,3,"fsgnjx.s	f9,f29,f2","fs1,ft9,ft2",
80000574,srai,tp:00000000,,40b65213,3,"srai	x4,x12,0xb","tp,a2,0xb",
80000578,sll,s0:800409b9,,018f9433,3,"sll	x8,x31,x24","s0,t6,s8",
8000057c,srl,a6:00000000,,011a5833,3,"srl	x16,x20,x17","a6,s4,a7",
80000580,mulhsu,a0:086a2bdd,,0357a533,3,"mulhsu	x10,x15,x21","a0,a5,s5",
80000584,mulhsu,s8:00000000,,03272c33,3,"mulhsu	x24,x14,x18","s8,a4,s2",
8000058c,fcvt.wu.s,t4:ffffffff,,c019fed3,3,"fcvt.wu.s	x29,f19","t4,fs3",
80000590,sltiu,t2:00000001,,e90fb393,3,"sltiu	x7,x31,-368","t2,t6,-368",
80000594,sub,s8:00000001,,40cf0c33,3,"sub	x24,x30,x12","s8,t5,a2",
80000598,xor,t1:8004101a,,01b6c333,3,"xor	x6,x13,x27","t1,a3,s11",
8000059c,mulhsu,s3:00000000,,031c29b3,3,"mulhsu	x19,x24,x17","s3,s8,a7",
800005a0,slli,s10:00000000,,01161d13,3,"slli	x26,x12,0x11","s10,a2,0x11",
800005a4,fclass.s,s3:00000080,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
800005a8,slli,s1:81400000,,01429493,3,"slli	x9,x5,0x14","s1,t0,0x14",
800005ac,mulhsu,s1:00000000,,027e24b3,3,"mulhsu	x9,x28,x7","s1,t3,t2",
800005b0,andi,a2:00000000,,d4027613,3,"andi	x12,x4,-704","a2,tp,-704",
800005b4,sll,t1:00000001,,004c1333,3,"sll	x6,x24,x4","t1,s8,tp",
800005b8,fle.s,t3:00000000,,a1600e53,3,"fle.s	x28,f0,f22","t3,ft0,fs6",
800005bc,addi,tp:000003f7,,3f638213,3,"addi	x4,x7,1014","tp,t2,1014",
800005c0,or,s10:ffffffff,,01936d33,3,"or	x26,x6,x25","s10,t1,s9",
800005c4,mul,t0:01026e40,,023402b3,3,"mul	x5,x8,x3","t0,s0,gp",
800005c8,fcvt.w.s,s11:00000000,,c007fdd3,3,"fcvt.w.s	x27,f15","s11,fa5",
800005cc,ori,t6:00000788,,788def93,3,"ori	x31,x27,1928","t6,s11,1928",
800005d0,fcvt.s.wu,ft2:4f7fffff,,d01c9153,3,"fcvt.s.wu	f2,x25","ft2,s9",
800005d4,fsgnj.s,fa0:a04f9693,,20350553,3,"fsgnj.s	f10,f10,f3","fa0,fa0,ft3",
800005d8,remu,s9:00000000,,021bfcb3,3,"remu	x25,x23,x1","s9,s7,ra",
800005dc,auipc,a2:53b185dc,,d3b18617,3,"auipc	x12,0xd3b18","a2,0xd3b18",
800005e0,fsgnj.s,fs10:4f7ffffd,,21838d53,3,"fsgnj.s	f26,f7,f24","fs10,ft7,fs8",
800005e4,fdiv.s,ft5:7fc00000,,189472d3,3,"fdiv.s	f5,f8,f9","ft5,fs0,fs1",
800005e8,or,a2:00000008,,01016633,3,"or	x12,x2,x16","a2,sp,a6",
800005f0,fmv.w.x,fa2:00000000,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
800005f4,add,t3:00000000,,01b48e33,3,"add	x28,x9,x27","t3,s1,s11",
800005f8,add,s8:000003f7,,01c20c33,3,"add	x24,x4,x28","s8,tp,t3",
800005fc,srl,t4:0fffffff,,012b5eb3,3,"srl	x29,x22,x18","t4,s6,s2",
80000600,addi,a6:0000028d,,28da0813,3,"addi	x16,x20,653","a6,s4,653",
80000604,div,t1:00b9a6f6,,0237c333,3,"div	x6,x15,x3","t1,a5,gp",
80000608,flt.s,t6:00000000,,a18a1fd3,3,"flt.s	x31,f20,f24","t6,fs4,fs8",
8000060c,fdiv.s,fs7:7fc00000,,1879fbd3,3,"fdiv.s	f23,f19,f7","fs7,fs3,ft7",
80000610,fdiv.s,fs2:00000000,,19f77953,3,"fdiv.s	f18,f14,f31","fs2,fa4,ft11",
80000614,fmul.s,fa5:e02318c7,,11e797d3,3,"fmul.s	f15,f15,f30","fa5,fa5,ft10",
80000618,srli,a3:00000000,,00715693,3,"srli	x13,x2,0x7","a3,sp,0x7",
8000061c,srli,a0:00000000,,00ba5513,3,"srli	x10,x20,0xb","a0,s4,0xb",
80000620,sll,gp:00000000,,00a711b3,3,"sll	x3,x14,x10","gp,a4,a0",
80000624,fclass.s,s5:00000010,,e0091ad3,3,"fclass.s	x21,f18","s5,fs2",
80000628,srli,t6:00000000,,018fdf93,3,"srli	x31,x31,0x18","t6,t6,0x18",
8000062c,mulhu,s6:00000040,,0335bb33,3,"mulhu	x22,x11,x19","s6,a1,s3",
80000630,mulhsu,a3:00000000,,02aaa6b3,3,"mulhsu	x13,x21,x10","a3,s5,a0",
80000634,fsub.s,fs2:602318c7,,08f07953,3,"fsub.s	f18,f0,f15","fs2,ft0,fa5",
80000638,fle.s,s1:00000000,,a02b84d3,3,"fle.s	x9,f23,f2","s1,fs7,ft2",
8000063c,mulh,t4:e8cbdc8a,,02879eb3,3,"mulh	x29,x15,x8","t4,a5,s0",
80000640,fmv.w.x,fs5:80040fe4,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80000644,mulh,s7:ffffffc0,,02899bb3,3,"mulh	x23,x19,x8","s7,s3,s0",
80000648,fsub.s,ft6:005c1a1d,,08c77353,3,"fsub.s	f6,f14,f12","ft6,fa4,fa2",
8000064c,remu,t6:00000000,,03ccffb3,3,"remu	x31,x25,x28","t6,s9,t3",
80000650,fmv.w.x,fs2:e8cbdc8a,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000654,fsgnjn.s,fs6:7f800000,,20909b53,3,"fsgnjn.s	f22,f1,f9","fs6,ft1,fs1",
80000658,ori,s3:ffffffff,,d7ad6993,3,"ori	x19,x26,-646","s3,s10,-646",
8000065c,rem,a7:00000000,,02c668b3,3,"rem	x17,x12,x12","a7,a2,a2",
80000660,sll,tp:000003f7,,016c1233,3,"sll	x4,x24,x22","tp,s8,s6",
80000664,fsgnj.s,fs5:7fffffff,,211e8ad3,3,"fsgnj.s	f21,f29,f17","fs5,ft9,fa7",
80000668,fcvt.s.wu,fa0:447dc000,,d01c7553,3,"fcvt.s.wu	f10,x24","fa0,s8",
8000066c,fmin.s,ft5:4f000410,,29aa02d3,3,"fmin.s	f5,f20,f26","ft5,fs4,fs10",
80000670,remu,s5:00000000,,03e8fab3,3,"remu	x21,x17,x30","s5,a7,t5",
80000674,lui,s6:bd12a000,,bd12ab37,3,"lui	x22,0xbd12a","s6,0xbd12a",
80000678,slt,a5:00000000,,01afa7b3,3,"slt	x15,x31,x26","a5,t6,s10",
8000067c,xori,a6:0000051f,,51fcc813,3,"xori	x16,x25,1311","a6,s9,1311",
80000680,or,a7:ffffffff,,01a6e8b3,3,"or	x17,x13,x26","a7,a3,s10",
80000684,fcvt.w.s,a2:7fffffff,,c0047653,3,"fcvt.w.s	x12,f8","a2,fs0",
80000688,remu,s3:00000000,,0275f9b3,3,"remu	x19,x11,x7","s3,a1,t2",
8000068c,fclass.s,t6:00000040,,e00a1fd3,3,"fclass.s	x31,f20","t6,fs4",
80000690,fmax.s,ft9:7fc00000,,29db9ed3,3,"fmax.s	f29,f23,f29","ft9,fs7,ft9",
80000694,sll,a6:ffffffff,,00189833,3,"sll	x16,x17,x1","a6,a7,ra",
80000698,fsgnjn.s,fs8:ff800001,,21dd9c53,3,"fsgnjn.s	f24,f27,f29","fs8,fs11,ft9",
8000069c,sub,a5:00000000,,403e07b3,3,"sub	x15,x28,x3","a5,t3,gp",
800006a0,fmv.w.x,ft0:00000000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
800006a4,addi,a7:fffffbdb,,bdb50893,3,"addi	x17,x10,-1061","a7,a0,-1061",
800006a8,xor,s3:00000000,,00ae49b3,3,"xor	x19,x28,x10","s3,t3,a0",
800006ac,srai,s11:00000204,,40f2dd93,3,"srai	x27,x5,0xf","s11,t0,0xf",
800006b0,sltu,s4:00000001,,011f3a33,3,"sltu	x20,x30,x17","s4,t5,a7",
800006b4,andi,t5:00000000,,41a1ff13,3,"andi	x30,x3,1050","t5,gp,1050",
800006b8,flt.s,s5:00000001,,a0e61ad3,3,"flt.s	x21,f12,f14","s5,fa2,fa4",
800006bc,fcvt.w.s,t6:7fffffff,,c00bbfd3,3,"fcvt.w.s	x31,f23","t6,fs7",
800006c0,slt,s0:00000000,,01d4a433,3,"slt	x8,x9,x29","s0,s1,t4",
800006c4,fsgnjx.s,fs2:7fc00000,,208ea953,3,"fsgnjx.s	f18,f29,f8","fs2,ft9,fs0",
800006c8,fmax.s,fa1:4f7ffffd,,290d15d3,3,"fmax.s	f11,f26,f16","fa1,fs10,fa6",
800006cc,addi,t3:00000003,,00370e13,3,"addi	x28,x14,3","t3,a4,3",
800006d0,auipc,s7:7d20b6d0,,fd20bb97,3,"auipc	x23,0xfd20b","s7,0xfd20b",
800006d4,sub,s8:ffffffff,,41550c33,3,"sub	x24,x10,x21","s8,a0,s5",
800006d8,slti,a7:00000001,,621aa893,3,"slti	x17,x21,1569","a7,s5,1569",
800006dc,fmax.s,ft9:7f800000,,28161ed3,3,"fmax.s	f29,f12,f1","ft9,fa2,ft1",
800006e0,fsgnj.s,ft2:7f800001,,21ec0153,3,"fsgnj.s	f2,f24,f30","ft2,fs8,ft10",
800006e4,mul,s9:20d323e0,,03508cb3,3,"mul	x25,x1,x21","s9,ra,s5",
800006e8,slt,ra:00000000,,01d220b3,3,"slt	x1,x4,x29","ra,tp,t4",
800006ec,mulhsu,a3:00000000,,02f026b3,3,"mulhsu	x13,x0,x15","a3,zero,a5",
800006f4,auipc,gp:cfaec6f4,,4faec197,3,"auipc	x3,0x4faec","gp,0x4faec",
800006f8,mul,t2:80040fe4,,031903b3,3,"mul	x7,x18,x17","t2,s2,a7",
800006fc,mul,sp:00000000,,02a50133,3,"mul	x2,x10,x10","sp,a0,a0",
80000700,fsgnjx.s,ft5:cf000410,,210a22d3,3,"fsgnjx.s	f5,f20,f16","ft5,fs4,fa6",
80000704,fcvt.wu.s,t6:00000000,,c017afd3,3,"fcvt.wu.s	x31,f15","t6,fa5",
80000708,fmv.x.w,t6:7f800000,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
8000070c,divu,a0:00000001,,02b1d533,3,"divu	x10,x3,x11","a0,gp,a1",
80000710,fdiv.s,fa1:7fc00000,,1809b5d3,3,"fdiv.s	f11,f19,f0","fa1,fs3,ft0",
80000714,xori,a6:00000216,,de9d4813,3,"xori	x16,x26,-535","a6,s10,-535",
80000718,fmv.x.w,s10:7f800000,,e0068d53,3,"fmv.x.w	x26,f13","s10,fa3",
8000071c,mul,s6:83424524,,02680b33,3,"mul	x22,x16,x6","s6,a6,t1",
80000720,srai,s4:03e905b6,,405bda13,3,"srai	x20,x23,0x5","s4,s7,0x5",
80000724,sltiu,s10:00000001,,58c0bd13,3,"sltiu	x26,x1,1420","s10,ra,1420",
80000728,fcvt.w.s,s10:7fffffff,,c0047d53,3,"fcvt.w.s	x26,f8","s10,fs0",
8000072c,sltiu,tp:00000001,,14d9b213,3,"sltiu	x4,x19,333","tp,s3,333",
80000730,fmv.w.x,fa6:7d20b6d0,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80000734,fdiv.s,ft9:00000000,,19a01ed3,3,"fdiv.s	f29,f0,f26","ft9,ft0,fs10",
80000738,flt.s,s3:00000000,,a1d419d3,3,"flt.s	x19,f8,f29","s3,fs0,ft9",
80000740,slti,a0:00000000,,5ed32513,3,"slti	x10,x6,1517","a0,t1,1517",
80000744,fcvt.wu.s,s8:1aa322a0,,c0120c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
80000748,fsgnjn.s,fs5:80000000,,21701ad3,3,"fsgnjn.s	f21,f0,f23","fs5,ft0,fs7",
8000074c,or,t2:80040fe4,,008963b3,3,"or	x7,x18,x8","t2,s2,s0",
80000750,srai,t5:00000000,,41005f13,3,"srai	x30,x0,0x10","t5,zero,0x10",
80000754,fsgnjx.s,fs4:7f800000,,202faa53,3,"fsgnjx.s	f20,f31,f2","fs4,ft11,ft2",
80000758,andi,s10:00000200,,bc887d13,3,"andi	x26,x16,-1080","s10,a6,-1080",
8000075c,mul,s10:bb000000,,03df8d33,3,"mul	x26,x31,x29","s10,t6,t4",
80000760,fsub.s,ft8:cf7ffffd,,087e3e53,3,"fsub.s	f28,f28,f7","ft8,ft8,ft7",
80000764,xori,s7:00000178,,17814b93,3,"xori	x23,x2,376","s7,sp,376",
80000768,or,s7:cfaec6f4,,01b1ebb3,3,"or	x23,x3,x27","s7,gp,s11",
8000076c,remu,ra:00000000,,03bf70b3,3,"remu	x1,x30,x27","ra,t5,s11",
80000770,or,t5:81066fe4,,0072ef33,3,"or	x30,x5,x7","t5,t0,t2",
80000774,fsqrt.s,fa4:7fc00000,,580bf753,3,"fsqrt.s	f14,f23","fa4,fs7",
80000778,fdiv.s,ft5:7fc00000,,190172d3,3,"fdiv.s	f5,f2,f16","ft5,ft2,fa6",
8000077c,fmul.s,fs8:7f800000,,108ffc53,3,"fmul.s	f24,f31,f8","fs8,ft11,fs0",
80000780,sll,s7:00000000,,00cb1bb3,3,"sll	x23,x22,x12","s7,s6,a2",
80000784,andi,t0:000001c0,,5c2cf293,3,"andi	x5,x25,1474","t0,s9,1474",
80000788,fsgnjn.s,ft7:ff800000,,20ca13d3,3,"fsgnjn.s	f7,f20,f12","ft7,fs4,fa2",
8000078c,fsgnjn.s,fa3:ff800000,,218b16d3,3,"fsgnjn.s	f13,f22,f24","fa3,fs6,fs8",
80000790,mulhu,a0:00000002,,023e3533,3,"mulhu	x10,x28,x3","a0,t3,gp",
80000794,feq.s,s9:00000000,,a0c8acd3,3,"feq.s	x25,f17,f12","s9,fa7,fa2",
80000798,fsub.s,ft5:00000000,,08da32d3,3,"fsub.s	f5,f20,f13","ft5,fs4,fa3",
8000079c,xor,s0:00000003,,00a8c433,3,"xor	x8,x17,x10","s0,a7,a0",
800007a0,fclass.s,t4:00000040,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
800007a4,fmax.s,fs2:80000000,,297a9953,3,"fmax.s	f18,f21,f23","fs2,fs5,fs7",
800007a8,auipc,t3:2a9c37a8,,aa9c3e17,3,"auipc	x28,0xaa9c3","t3,0xaa9c3",
800007ac,sltu,s4:00000000,,000fba33,3,"sltu	x20,x31,x0","s4,t6,zero",
800007b0,fmul.s,ft4:7fc00000,,117e7253,3,"fmul.s	f4,f28,f23","ft4,ft8,fs7",
800007b4,fmax.s,ft4:7f800000,,299a1253,3,"fmax.s	f4,f20,f25","ft4,fs4,fs9",
800007b8,fsqrt.s,fs10:7f800000,,580c4d53,3,"fsqrt.s	f26,f24","fs10,fs8",
800007bc,sltiu,sp:00000001,,fd183113,3,"sltiu	x2,x16,-47","sp,a6,-47",
800007c4,mulhu,ra:00000000,,0374b0b3,3,"mulhu	x1,x9,x23","ra,s1,s7",
800007c8,fmv.x.w,s9:00000000,,e0028cd3,3,"fmv.x.w	x25,f5","s9,ft5",
800007cc,fadd.s,fs4:5f34b4b6,,01133a53,3,"fadd.s	f20,f6,f17","fs4,ft6,fa7",
800007d0,addi,s6:fffffee4,,ee388b13,3,"addi	x22,x17,-285","s6,a7,-285",
800007d4,fadd.s,fa0:7fc00000,,00659553,3,"fadd.s	f10,f11,f6","fa0,fa1,ft6",
800007d8,mulh,t1:ffffffe0,,03d39333,3,"mulh	x6,x7,x29","t1,t2,t4",
800007dc,fcvt.s.w,fa0:cefff7e0,,d0094553,3,"fcvt.s.w	f10,x18","fa0,s2",
800007e0,auipc,s1:fc3b77e0,,7c3b7497,3,"auipc	x9,0x7c3b7","s1,0x7c3b7",
800007e4,fcvt.s.w,fs11:4e2a70de,,d00e1dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
800007e8,fmv.w.x,ft8:80040fe4,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
800007ec,andi,t0:00000000,,d16cf293,3,"andi	x5,x25,-746","t0,s9,-746",
800007f0,fcvt.s.w,ft1:ce4144e4,,d001f0d3,3,"fcvt.s.w	f1,x3","ft1,gp",
800007f4,fdiv.s,ft0:80000000,,18a67053,3,"fdiv.s	f0,f12,f10","ft0,fa2,fa0",
800007f8,xor,s4:00000001,,0112ca33,3,"xor	x20,x5,x17","s4,t0,a7",
800007fc,ori,a5:fffffb43,,b43a6793,3,"ori	x15,x20,-1213","a5,s4,-1213",
80000800,sltu,t6:00000000,,00adbfb3,3,"sltu	x31,x27,x10","t6,s11,a0",
80000804,fsub.s,fs1:ff800000,,098974d3,3,"fsub.s	f9,f18,f24","fs1,fs2,fs8",
80000808,fmin.s,fa3:3f7fffae,,299806d3,3,"fmin.s	f13,f16,f25","fa3,fa6,fs9",
8000080c,sltu,s7:00000000,,005dbbb3,3,"sltu	x23,x27,x5","s7,s11,t0",
80000810,xor,ra:81066fe4,,01ecc0b3,3,"xor	x1,x25,x30","ra,s9,t5",
80000814,fmin.s,fa5:80000000,,29fa87d3,3,"fmin.s	f15,f21,f31","fa5,fs5,ft11",
80000818,mulh,t6:c08337f2,,02cf1fb3,3,"mulh	x31,x30,x12","t6,t5,a2",
8000081c,remu,ra:00000058,,03be70b3,3,"remu	x1,x28,x27","ra,t3,s11",
80000820,slti,t6:00000001,,259aaf93,3,"slti	x31,x21,601","t6,s5,601",
80000824,fmax.s,ft2:7f800000,,29d41153,3,"fmax.s	f2,f8,f29","ft2,fs0,ft9",
80000828,andi,s10:bb000000,,800d7d13,3,"andi	x26,x26,-2048","s10,s10,-2048",
8000082c,div,tp:02280000,,026d4233,3,"div	x4,x26,x6","tp,s10,t1",
80000830,or,a7:00000002,,00a568b3,3,"or	x17,x10,x10","a7,a0,a0",
80000834,fsgnj.s,ft7:7f800000,,204383d3,3,"fsgnj.s	f7,f7,f4","ft7,ft7,ft4",
80000838,mulh,s10:ffffffff,,029f9d33,3,"mulh	x26,x31,x9","s10,t6,s1",
8000083c,sll,t4:81066fe4,,005f1eb3,3,"sll	x29,x30,x5","t4,t5,t0",
80000840,sltu,t0:00000000,,01f532b3,3,"sltu	x5,x10,x31","t0,a0,t6",
80000844,fsqrt.s,ft8:00000000,,58067e53,3,"fsqrt.s	f28,f12","ft8,fa2",
80000848,lui,s0:889e7000,,889e7437,3,"lui	x8,0x889e7","s0,0x889e7",
8000084c,divu,s9:007f01fc,,03bd5cb3,3,"divu	x25,x26,x27","s9,s10,s11",
80000850,fcvt.wu.s,t0:00000000,,c01ef2d3,3,"fcvt.wu.s	x5,f29","t0,ft9",
80000854,fadd.s,fa2:7fc00000,,00eb1653,3,"fadd.s	f12,f22,f14","fa2,fs6,fa4",
80000858,srai,a7:ffffffff,,41fb5893,3,"srai	x17,x22,0x1f","a7,s6,0x1f",
8000085c,fmul.s,fa1:80000000,,105795d3,3,"fmul.s	f11,f15,f5","fa1,fa5,ft5",
80000860,slti,t4:00000001,,7b57ae93,3,"slti	x29,x15,1973","t4,a5,1973",
80000864,srli,a7:000fc3b7,,00c4d893,3,"srli	x17,x9,0xc","a7,s1,0xc",
80000868,addi,t2:1aa31fc3,,d23c0393,3,"addi	x7,x24,-733","t2,s8,-733",
8000086c,mul,t2:00000000,,022283b3,3,"mul	x7,x5,x2","t2,t0,sp",
80000870,fmul.s,ft2:7f800000,,1086f153,3,"fmul.s	f2,f13,f8","ft2,fa3,fs0",
80000874,fmv.x.w,ra:00000000,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80000878,fclass.s,a2:00000040,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
80000880,srli,a3:0001f876,,0038d693,3,"srli	x13,x17,0x3","a3,a7,0x3",
80000884,ori,s6:ffffffb5,,f955eb13,3,"ori	x22,x11,-107","s6,a1,-107",
80000888,fcvt.s.w,fa2:3f800000,,d00a7653,3,"fcvt.s.w	f12,x20","fa2,s4",
8000088c,fdiv.s,fa4:7fc00000,,19293753,3,"fdiv.s	f14,f18,f18","fa4,fs2,fs2",
80000890,fsub.s,fa4:ff800000,,087a7753,3,"fsub.s	f14,f20,f7","fa4,fs4,ft7",
80000894,slli,s9:337f2000,,00bf1c93,3,"slli	x25,x30,0xb","s9,t5,0xb",
80000898,fsgnj.s,ft8:00000000,,217e0e53,3,"fsgnj.s	f28,f28,f23","ft8,ft8,fs7",
8000089c,divu,a3:00000000,,032ed6b3,3,"divu	x13,x29,x18","a3,t4,s2",
800008a0,remu,a5:00000001,,033ff7b3,3,"remu	x15,x31,x19","a5,t6,s3",
800008a4,fsgnj.s,ft4:00000000,,21478253,3,"fsgnj.s	f4,f15,f20","ft4,fa5,fs4",
800008a8,fsgnj.s,fs0:80000000,,20f78453,3,"fsgnj.s	f8,f15,f15","fs0,fa5,fa5",
800008ac,sub,s9:ffffffff,,41500cb3,3,"sub	x25,x0,x21","s9,zero,s5",
800008b0,remu,s1:00000000,,03bdf4b3,3,"remu	x9,x27,x27","s1,s11,s11",
800008b4,fadd.s,ft0:5f34b4b6,,014aa053,3,"fadd.s	f0,f21,f20","ft0,fs5,fs4",
800008b8,div,a2:00000000,,03cdc633,3,"div	x12,x27,x28","a2,s11,t3",
800008bc,remu,a6:ffffffb5,,02eb7833,3,"remu	x16,x22,x14","a6,s6,a4",
800008c0,srai,s8:00000000,,413edc13,3,"srai	x24,x29,0x13","s8,t4,0x13",
800008c4,divu,a6:00000000,,0243d833,3,"divu	x16,x7,x4","a6,t2,tp",
800008c8,srli,t2:00000040,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
800008cc,remu,s0:00000001,,03217433,3,"remu	x8,x2,x18","s0,sp,s2",
800008d0,andi,s1:00000000,,94e7f493,3,"andi	x9,x15,-1714","s1,a5,-1714",
800008d4,sra,t0:00000001,,400a52b3,3,"sra	x5,x20,x0","t0,s4,zero",
800008d8,fdiv.s,fa0:ff800000,,188d7553,3,"fdiv.s	f10,f26,f8","fa0,fs10,fs0",
800008dc,sub,gp:ffffffb5,,40db01b3,3,"sub	x3,x22,x13","gp,s6,a3",
800008e0,feq.s,a0:00000000,,a0152553,3,"feq.s	x10,f10,f1","a0,fa0,ft1",
800008e4,fmv.x.w,s5:00000000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
800008e8,fmv.w.x,ft2:02280000,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
