pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,sll,t4:80000000,,01d49eb3,3,"sll	x29,x9,x29","t4,s1,t4",
800004a4,fcvt.wu.s,s0:80000000,,c0159453,3,"fcvt.wu.s	x8,f11","s0,fa1",
800004a8,divu,t3:fffff895,,03adde33,3,"divu	x28,x27,x26","t3,s11,s10",
800004ac,slli,a7:00000004,,000f1893,3,"slli	x17,x30,0x0","a7,t5,0x0",
800004b4,feq.s,s11:00000000,,a00d2dd3,3,"feq.s	x27,f26,f0","s11,fs10,ft0",
800004b8,fmul.s,ft1:7fc00000,,116170d3,3,"fmul.s	f1,f2,f22","ft1,ft2,fs6",
800004bc,fadd.s,fs1:8019f7a2,,01b074d3,3,"fadd.s	f9,f0,f27","fs1,ft0,fs11",
800004c0,add,gp:fffc2101,,00ba01b3,3,"add	x3,x20,x11","gp,s4,a1",
800004c4,fcvt.wu.s,s10:ffffffff,,c0167d53,3,"fcvt.wu.s	x26,f12","s10,fa2",
800004c8,add,s10:fffff842,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
800004cc,fsgnjn.s,fa4:bf4bf02e,,207b9753,3,"fsgnjn.s	f14,f23,f7","fa4,fs7,ft7",
800004d0,mulhu,s11:00000000,,03183db3,3,"mulhu	x27,x16,x17","s11,a6,a7",
800004d4,fsgnjn.s,fa4:0015e77e,,21401753,3,"fsgnjn.s	f14,f0,f20","fa4,ft0,fs4",
800004d8,andi,t6:00000004,,9f43ff93,3,"andi	x31,x7,-1548","t6,t2,-1548",
800004dc,fsgnjn.s,fs11:ffc00000,,21ee9dd3,3,"fsgnjn.s	f27,f29,f30","fs11,ft9,ft10",
800004e0,fmin.s,fa0:7fc00000,,296b0553,3,"fmin.s	f10,f22,f22","fa0,fs6,fs6",
800004e4,fsqrt.s,fs10:7fc00000,,580b7d53,3,"fsqrt.s	f26,f22","fs10,fs6",
800004e8,or,s8:fffffff8,,0025ec33,3,"or	x24,x11,x2","s8,a1,sp",
800004ec,add,t3:00000000,,01530e33,3,"add	x28,x6,x21","t3,t1,s5",
800004f0,or,a1:00000004,,01e365b3,3,"or	x11,x6,x30","a1,t1,t5",
800004f4,fsgnjx.s,fs5:7fc00000,,20f0aad3,3,"fsgnjx.s	f21,f1,f15","fs5,ft1,fa5",
800004f8,fmin.s,ft5:7fc00000,,29a082d3,3,"fmin.s	f5,f1,f26","ft5,ft1,fs10",
800004fc,sra,s7:00000000,,41dddbb3,3,"sra	x23,x27,x29","s7,s11,t4",
80000500,xor,gp:7ffffff8,,01d141b3,3,"xor	x3,x2,x29","gp,sp,t4",
80000504,srai,a2:00000000,,40d8d613,3,"srai	x12,x17,0xd","a2,a7,0xd",
80000508,srai,s10:00000000,,40e05d13,3,"srai	x26,x0,0xe","s10,zero,0xe",
8000050c,fmin.s,fa6:ff800000,,29808853,3,"fmin.s	f16,f1,f24","fa6,ft1,fs8",
80000510,fadd.s,fa5:7fc00000,,00f5f7d3,3,"fadd.s	f15,f11,f15","fa5,fa1,fa5",
80000514,fsgnj.s,ft8:ffc00000,,218e8e53,3,"fsgnj.s	f28,f29,f24","ft8,ft9,fs8",
80000518,addi,tp:00000392,,39260213,3,"addi	x4,x12,914","tp,a2,914",
8000051c,mulhsu,s5:fffff842,,0227aab3,3,"mulhsu	x21,x15,x2","s5,a5,sp",
80000520,slti,s8:00000000,,02c22c13,3,"slti	x24,x4,44","s8,tp,44",
80000524,srai,ra:ffffffff,,41f55093,3,"srai	x1,x10,0x1f","ra,a0,0x1f",
80000528,xor,s4:fffbefdc,,00354a33,3,"xor	x20,x10,x3","s4,a0,gp",
8000052c,sub,s4:00000000,,40c30a33,3,"sub	x20,x6,x12","s4,t1,a2",
80000530,sltu,s7:00000001,,01943bb3,3,"sltu	x23,x8,x25","s7,s0,s9",
80000534,addi,a1:00000550,,550d0593,3,"addi	x11,x26,1360","a1,s10,1360",
80000538,slti,a1:00000001,,420aa593,3,"slti	x11,x21,1056","a1,s5,1056",
80000540,fmul.s,ft6:7fc00000,,105db353,3,"fmul.s	f6,f27,f5","ft6,fs11,ft5",
80000544,fsgnjn.s,ft4:cf000000,,21359253,3,"fsgnjn.s	f4,f11,f19","ft4,fa1,fs3",
80000548,xori,sp:000000fe,,8bcac113,3,"xori	x2,x21,-1860","sp,s5,-1860",
8000054c,remu,ra:00000000,,028df0b3,3,"remu	x1,x27,x8","ra,s11,s0",
80000550,srai,a4:00000000,,41295713,3,"srai	x14,x18,0x12","a4,s2,0x12",
80000554,auipc,a2:97afc554,,17afc617,3,"auipc	x12,0x17afc","a2,0x17afc",
80000558,or,s3:67bf3fff,,009de9b3,3,"or	x19,x27,x9","s3,s11,s1",
8000055c,fmax.s,fs9:7f800000,,29181cd3,3,"fmax.s	f25,f16,f17","fs9,fa6,fa7",
80000560,sll,a1:97afc554,,01d615b3,3,"sll	x11,x12,x29","a1,a2,t4",
80000564,srli,s6:00000000,,00cbdb13,3,"srli	x22,x23,0xc","s6,s7,0xc",
80000568,fsgnjx.s,fs8:7fc00000,,21deac53,3,"fsgnjx.s	f24,f29,f29","fs8,ft9,ft9",
8000056c,andi,tp:00000000,,37ebf213,3,"andi	x4,x23,894","tp,s7,894",
80000570,div,t6:ffffffff,,0261cfb3,3,"div	x31,x3,x6","t6,gp,t1",
80000574,srli,s10:00000000,,00bf5d13,3,"srli	x26,x30,0xb","s10,t5,0xb",
80000578,addi,s8:fffffc16,,c16d0c13,3,"addi	x24,x26,-1002","s8,s10,-1002",
8000057c,add,t6:e7bf3fff,,01340fb3,3,"add	x31,x8,x19","t6,s0,s3",
80000580,sltiu,tp:00000000,,67163213,3,"sltiu	x4,x12,1649","tp,a2,1649",
80000584,lui,t6:464d3000,,464d3fb7,3,"lui	x31,0x464d3","t6,0x464d3",
80000588,fmul.s,fs9:7f800000,,1199fcd3,3,"fmul.s	f25,f19,f25","fs9,fs3,fs9",
80000590,sltiu,ra:00000000,,2587b093,3,"sltiu	x1,x15,600","ra,a5,600",
80000598,fsub.s,fs0:bf1034c1,,082ff453,3,"fsub.s	f8,f31,f2","fs0,ft11,ft2",
8000059c,and,s10:00000000,,0032fd33,3,"and	x26,x5,x3","s10,t0,gp",
800005a0,fsgnj.s,ft2:7f800000,,21918153,3,"fsgnj.s	f2,f3,f25","ft2,ft3,fs9",
800005a4,xori,s4:b9b2ceb6,,eb6fca13,3,"xori	x20,x31,-330","s4,t6,-330",
800005a8,fdiv.s,ft11:7fc00000,,1840ffd3,3,"fdiv.s	f31,f1,f4","ft11,ft1,ft4",
800005ac,flt.s,s11:00000000,,a0a81dd3,3,"flt.s	x27,f16,f10","s11,fa6,fa0",
800005b0,rem,sp:fffff842,,023ae133,3,"rem	x2,x21,x3","sp,s5,gp",
800005b4,sll,a6:00000000,,00831833,3,"sll	x16,x6,x8","a6,t1,s0",
800005b8,fcvt.wu.s,s2:ffffffff,,c01f8953,3,"fcvt.wu.s	x18,f31","s2,ft11",
800005bc,srl,s11:00000000,,01275db3,3,"srl	x27,x14,x18","s11,a4,s2",
800005c0,fmin.s,fs0:7f800000,,291b0453,3,"fmin.s	f8,f22,f17","fs0,fs6,fa7",
800005c4,auipc,s8:2eac15c4,,aeac1c17,3,"auipc	x24,0xaeac1","s8,0xaeac1",
800005c8,fcvt.s.w,fa6:bf800000,,d0097853,3,"fcvt.s.w	f16,x18","fa6,s2",
800005cc,fle.s,a5:00000000,,a1e887d3,3,"fle.s	x15,f17,f30","a5,fa7,ft10",
800005d0,xori,s6:fffffd6e,,52cacb13,3,"xori	x22,x21,1324","s6,s5,1324",
800005d8,andi,ra:00000000,,094af093,3,"andi	x1,x21,148","ra,s5,148",
800005dc,sll,ra:ffffffff,,00d910b3,3,"sll	x1,x18,x13","ra,s2,a3",
800005e0,srl,a3:00000200,,014cd6b3,3,"srl	x13,x25,x20","a3,s9,s4",
800005e4,feq.s,t1:00000000,,a0922353,3,"feq.s	x6,f4,f9","t1,ft4,fs1",
800005e8,fcvt.w.s,t6:7fffffff,,c0098fd3,3,"fcvt.w.s	x31,f19","t6,fs3",
800005ec,rem,a5:00000001,,030be7b3,3,"rem	x15,x23,x16","a5,s7,a6",
800005f0,sll,t5:00000200,,00d69f33,3,"sll	x30,x13,x13","t5,a3,a3",
800005f4,andi,s2:fffff9c2,,9c20f913,3,"andi	x18,x1,-1598","s2,ra,-1598",
800005f8,sltiu,a7:00000001,,ea433893,3,"sltiu	x17,x6,-348","a7,t1,-348",
800005fc,slti,s6:00000000,,fdc82b13,3,"slti	x22,x16,-36","s6,a6,-36",
80000600,fadd.s,ft9:00000000,,00888ed3,3,"fadd.s	f29,f17,f8","ft9,fa7,fs0",
80000604,fcvt.s.wu,fs9:4effffff,,d0119cd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
80000608,mulhu,s10:00000000,,03a7bd33,3,"mulhu	x26,x15,x26","s10,a5,s10",
8000060c,fmv.x.w,a1:00000000,,e00e85d3,3,"fmv.x.w	x11,f29","a1,ft9",
80000610,fle.s,sp:00000000,,a10d8153,3,"fle.s	x2,f27,f16","sp,fs11,fa6",
80000614,auipc,s11:25778614,,a5778d97,3,"auipc	x27,0xa5778","s11,0xa5778",
80000618,andi,s3:00000000,,9d607993,3,"andi	x19,x0,-1578","s3,zero,-1578",
8000061c,fsgnj.s,ft7:ffc00000,,21cb03d3,3,"fsgnj.s	f7,f22,f28","ft7,fs6,ft8",
80000620,mulhsu,ra:00000000,,03a820b3,3,"mulhsu	x1,x16,x26","ra,a6,s10",
80000624,andi,tp:b9b2c800,,800a7213,3,"andi	x4,x20,-2048","tp,s4,-2048",
80000628,remu,s0:00000000,,0225f433,3,"remu	x8,x11,x2","s0,a1,sp",
8000062c,addi,t6:000007c5,,7c570f93,3,"addi	x31,x14,1989","t6,a4,1989",
80000630,slti,a3:00000001,,68e32693,3,"slti	x13,x6,1678","a3,t1,1678",
80000634,add,a5:00000001,,00d307b3,3,"add	x15,x6,x13","a5,t1,a3",
80000638,fle.s,s7:00000000,,a16f8bd3,3,"fle.s	x23,f31,f22","s7,ft11,fs6",
8000063c,fsub.s,ft9:7fc00000,,09332ed3,3,"fsub.s	f29,f6,f19","ft9,ft6,fs3",
80000640,srl,t3:fffff9c2,,01c95e33,3,"srl	x28,x18,x28","t3,s2,t3",
80000644,srl,s3:00000000,,018459b3,3,"srl	x19,x8,x24","s3,s0,s8",
80000648,fcvt.wu.s,ra:00000001,,c01840d3,3,"fcvt.wu.s	x1,f16","ra,fa6",
8000064c,and,a1:00000000,,0149f5b3,3,"and	x11,x19,x20","a1,s3,s4",
80000650,mul,t4:fffff9c2,,03c08eb3,3,"mul	x29,x1,x28","t4,ra,t3",
80000654,xor,s3:2eac15c4,,00bc49b3,3,"xor	x19,x24,x11","s3,s8,a1",
80000658,add,s4:00000000,,00b28a33,3,"add	x20,x5,x11","s4,t0,a1",
8000065c,fmin.s,ft7:cf000000,,284e83d3,3,"fmin.s	f7,f29,f4","ft7,ft9,ft4",
80000660,ori,ra:67bf3fff,,1ff4e093,3,"ori	x1,x9,511","ra,s1,511",
80000664,slli,s8:7c500000,,014f9c13,3,"slli	x24,x31,0x14","s8,t6,0x14",
80000668,fsgnjn.s,fs0:0019f7a2,,20449453,3,"fsgnjn.s	f8,f9,f4","fs0,fs1,ft4",
8000066c,sll,ra:00000000,,01fd10b3,3,"sll	x1,x26,x31","ra,s10,t6",
80000670,sra,gp:00000000,,41e0d1b3,3,"sra	x3,x1,x30","gp,ra,t5",
80000674,ori,t5:fffffb68,,b6816f13,3,"ori	x30,x2,-1176","t5,sp,-1176",
80000678,div,s1:fffff9c2,,031e44b3,3,"div	x9,x28,x17","s1,t3,a7",
8000067c,fmv.w.x,fa3:00000000,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
80000680,fmin.s,fa5:8019f7a2,,281487d3,3,"fmin.s	f15,f9,f1","fa5,fs1,ft1",
80000688,fclass.s,sp:00000200,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
8000068c,srai,s10:80041024,,40055d13,3,"srai	x26,x10,0x0","s10,a0,0x0",
80000690,srl,s4:fffff9c2,,008eda33,3,"srl	x20,x29,x8","s4,t4,s0",
80000694,xori,s5:fffff90d,,90d0ca93,3,"xori	x21,x1,-1779","s5,ra,-1779",
80000698,fsgnj.s,fs6:ffc00000,,212a8b53,3,"fsgnj.s	f22,f21,f18","fs6,fs5,fs2",
8000069c,feq.s,s10:00000000,,a08a2d53,3,"feq.s	x26,f20,f8","s10,fs4,fs0",
800006a0,fsgnj.s,fs11:7fc00000,,202d0dd3,3,"fsgnj.s	f27,f26,f2","fs11,fs10,ft2",
800006a4,fadd.s,ft0:7fc00000,,00180053,3,"fadd.s	f0,f16,f1","ft0,fa6,ft1",
800006a8,mulh,t3:ffffffff,,02939e33,3,"mulh	x28,x7,x9","t3,t2,s1",
800006ac,rem,a2:00000001,,02c7e633,3,"rem	x12,x15,x12","a2,a5,a2",
800006b0,fmax.s,ft6:0015e77e,,28ee1353,3,"fmax.s	f6,f28,f14","ft6,ft8,fa4",
800006b4,srli,t3:00000000,,01f5de13,3,"srli	x28,x11,0x1f","t3,a1,0x1f",
800006b8,srli,s8:00000000,,013b5c13,3,"srli	x24,x22,0x13","s8,s6,0x13",
800006bc,addi,a3:0000042c,,42c30693,3,"addi	x13,x6,1068","a3,t1,1068",
800006c0,sltiu,a3:00000001,,7b68b693,3,"sltiu	x13,x17,1974","a3,a7,1974",
800006c4,srli,s11:00000000,,01775d93,3,"srli	x27,x14,0x17","s11,a4,0x17",
800006c8,sub,t6:b9b2c600,,40220fb3,3,"sub	x31,x4,x2","t6,tp,sp",
800006cc,fdiv.s,ft4:7fc00000,,1832f253,3,"fdiv.s	f4,f5,f3","ft4,ft5,ft3",
800006d0,fcvt.w.s,ra:80000000,,c003f0d3,3,"fcvt.w.s	x1,f7","ra,ft7",
800006d4,rem,t6:00000000,,02636fb3,3,"rem	x31,x6,x6","t6,t1,t1",
800006d8,sll,t6:b9b2c800,,01821fb3,3,"sll	x31,x4,x24","t6,tp,s8",
800006dc,fsub.s,fs7:7fc00000,,09b8fbd3,3,"fsub.s	f23,f17,f27","fs7,fa7,fs11",
800006e0,ori,s4:b9b2ca3e,,23e26a13,3,"ori	x20,x4,574","s4,tp,574",
800006e4,sll,s11:00000001,,01661db3,3,"sll	x27,x12,x22","s11,a2,s6",
800006e8,or,s11:fffff9c2,,0125edb3,3,"or	x27,x11,x18","s11,a1,s2",
800006ec,sll,tp:00000000,,011c1233,3,"sll	x4,x24,x17","tp,s8,a7",
800006f0,feq.s,s0:00000000,,a1d22453,3,"feq.s	x8,f4,f29","s0,ft4,ft9",
800006f4,fle.s,t4:00000000,,a17d0ed3,3,"fle.s	x29,f26,f23","t4,fs10,fs7",
800006fc,mulhu,s7:00000000,,03c73bb3,3,"mulhu	x23,x14,x28","s7,a4,t3",
80000700,remu,s5:00000000,,02cafab3,3,"remu	x21,x21,x12","s5,s5,a2",
80000704,fcvt.s.w,fs9:ce8c9a70,,d00ffcd3,3,"fcvt.s.w	f25,x31","fs9,t6",
80000708,fmv.x.w,s3:cf000000,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
8000070c,fsgnjx.s,ft0:ffc00000,,2192a053,3,"fsgnjx.s	f0,f5,f25","ft0,ft5,fs9",
80000710,sll,s10:00104090,,00951d33,3,"sll	x26,x10,x9","s10,a0,s1",
80000714,and,s1:00000000,,00c4f4b3,3,"and	x9,x9,x12","s1,s1,a2",
80000718,fsgnjn.s,fs3:7fc00000,,20fa19d3,3,"fsgnjn.s	f19,f20,f15","fs3,fs4,fa5",
8000071c,slli,s3:00104090,,000d1993,3,"slli	x19,x26,0x0","s3,s10,0x0",
80000720,sltiu,s3:00000001,,6346b993,3,"sltiu	x19,x13,1588","s3,a3,1588",
80000724,and,t6:00000000,,000effb3,3,"and	x31,x29,x0","t6,t4,zero",
80000728,lui,s0:577c3000,,577c3437,3,"lui	x8,0x577c3","s0,0x577c3",
8000072c,sltu,s3:00000001,,01b739b3,3,"sltu	x19,x14,x27","s3,a4,s11",
80000730,fsub.s,fa1:7fc00000,,09d2f5d3,3,"fsub.s	f11,f5,f29","fa1,ft5,ft9",
80000734,fsqrt.s,ft8:7fc00000,,580b7e53,3,"fsqrt.s	f28,f22","ft8,fs6",
80000738,feq.s,sp:00000000,,a1cca153,3,"feq.s	x2,f25,f28","sp,fs9,ft8",
8000073c,fmv.w.x,fa1:00000000,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
80000740,fle.s,s7:00000000,,a0a18bd3,3,"fle.s	x23,f3,f10","s7,ft3,fa0",
80000744,fadd.s,ft11:7fc00000,,015dffd3,3,"fadd.s	f31,f27,f21","ft11,fs11,fs5",
80000748,srli,t0:00400000,,0090d293,3,"srli	x5,x1,0x9","t0,ra,0x9",
8000074c,fmul.s,fs4:7fc00000,,10108a53,3,"fmul.s	f20,f1,f1","fs4,ft1,ft1",
80000750,xori,s6:fffffecd,,ecdecb13,3,"xori	x22,x29,-307","s6,t4,-307",
80000754,fdiv.s,ft7:7fc00000,,181673d3,3,"fdiv.s	f7,f12,f1","ft7,fa2,ft1",
80000758,sltiu,s3:00000001,,38d9b993,3,"sltiu	x19,x19,909","s3,s3,909",
8000075c,xor,a4:00000001,,00c5c733,3,"xor	x14,x11,x12","a4,a1,a2",
80000760,xor,s4:fffff9c2,,01094a33,3,"xor	x20,x18,x16","s4,s2,a6",
80000764,ori,t0:fffffd93,,d93c6293,3,"ori	x5,x24,-621","t0,s8,-621",
80000768,fsgnjn.s,fs8:ffc00000,,21899c53,3,"fsgnjn.s	f24,f19,f24","fs8,fs3,fs8",
8000076c,fadd.s,fa7:7fc00000,,0018f8d3,3,"fadd.s	f17,f17,f1","fa7,fa7,ft1",
80000770,feq.s,s7:00000000,,a10fabd3,3,"feq.s	x23,f31,f16","s7,ft11,fa6",
80000774,sltiu,t4:00000001,,20913e93,3,"sltiu	x29,x2,521","t4,sp,521",
80000778,fmv.w.x,ft4:00000001,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
8000077c,flt.s,s2:00000000,,a1799953,3,"flt.s	x18,f19,f23","s2,fs3,fs7",
80000780,mulh,a1:00000000,,03e315b3,3,"mulh	x11,x6,x30","a1,t1,t5",
80000784,flt.s,s2:00000000,,a0ef1953,3,"flt.s	x18,f30,f14","s2,ft10,fa4",
80000788,fmin.s,ft10:7f800000,,29b10f53,3,"fmin.s	f30,f2,f27","ft10,ft2,fs11",
8000078c,mulhu,sp:40041014,,02acb133,3,"mulhu	x2,x25,x10","sp,s9,a0",
80000790,xor,s1:0000000e,,0078c4b3,3,"xor	x9,x17,x7","s1,a7,t2",
80000794,mulhsu,sp:00000000,,028e2133,3,"mulhsu	x2,x28,x8","sp,t3,s0",
80000798,fsgnj.s,fa5:00000000,,203587d3,3,"fsgnj.s	f15,f11,f3","fa5,fa1,ft3",
8000079c,sra,ra:00000000,,4131d0b3,3,"sra	x1,x3,x19","ra,gp,s3",
800007a0,fsgnjx.s,ft11:fffffff8,,21a62fd3,3,"fsgnjx.s	f31,f12,f26","ft11,fa2,fs10",
800007a4,fsqrt.s,fs3:7fc00000,,580e19d3,3,"fsqrt.s	f19,f28","fs3,ft8",
800007a8,fclass.s,a2:00000020,,e0071653,3,"fclass.s	x12,f14","a2,fa4",
800007ac,lui,s1:52409000,,524094b7,3,"lui	x9,0x52409","s1,0x52409",
800007b0,mulh,t6:00000000,,023c1fb3,3,"mulh	x31,x24,x3","t6,s8,gp",
800007b4,remu,s10:00000000,,02affd33,3,"remu	x26,x31,x10","s10,t6,a0",
800007b8,xor,s7:fffffd92,,00d2cbb3,3,"xor	x23,x5,x13","s7,t0,a3",
800007bc,auipc,s11:574be7bc,,d74bed97,3,"auipc	x27,0xd74be","s11,0xd74be",
800007c0,or,t0:52409000,,009c62b3,3,"or	x5,x24,x9","t0,s8,s1",
800007c4,fcvt.w.s,t4:7fffffff,,c008fed3,3,"fcvt.w.s	x29,f17","t4,fa7",
800007c8,fmin.s,fs0:80040fe4,,28b90453,3,"fmin.s	f8,f18,f11","fs0,fs2,fa1",
800007cc,and,s6:00000000,,00157b33,3,"and	x22,x10,x1","s6,a0,ra",
800007d0,auipc,t4:155ec7d0,,955ece97,3,"auipc	x29,0x955ec","t4,0x955ec",
800007d4,slli,s11:00000000,,018b1d93,3,"slli	x27,x22,0x18","s11,s6,0x18",
800007d8,fadd.s,fs2:7fc00000,,017a4953,3,"fadd.s	f18,f20,f23","fs2,fs4,fs7",
800007dc,fle.s,t1:00000000,,a0cf0353,3,"fle.s	x6,f30,f12","t1,ft10,fa2",
800007e0,srli,s8:00000000,,01295c13,3,"srli	x24,x18,0x12","s8,s2,0x12",
800007e4,divu,t0:155ec7d0,,02fed2b3,3,"divu	x5,x29,x15","t0,t4,a5",
800007e8,divu,t0:00000000,,025ad2b3,3,"divu	x5,x21,x5","t0,s5,t0",
800007ec,andi,a1:577c3000,,88a47593,3,"andi	x11,x8,-1910","a1,s0,-1910",
800007f0,slli,ra:00000000,,01e81093,3,"slli	x1,x16,0x1e","ra,a6,0x1e",
800007f4,fsgnjn.s,fa0:4e8c9a70,,216c9553,3,"fsgnjn.s	f10,f25,f22","fa0,fs9,fs6",
800007f8,add,t4:d2449fe4,,01948eb3,3,"add	x29,x9,x25","t4,s1,s9",
800007fc,divu,s3:ffffffff,,022fd9b3,3,"divu	x19,x31,x2","s3,t6,sp",
80000800,fsgnj.s,ft7:00000000,,205683d3,3,"fsgnj.s	f7,f13,f5","ft7,fa3,ft5",
80000804,fmv.w.x,ft3:fffffd92,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
8000080c,feq.s,s5:00000000,,a096aad3,3,"feq.s	x21,f13,f9","s5,fa3,fs1",
80000810,ori,a5:fffff9c6,,9c6b6793,3,"ori	x15,x22,-1594","a5,s6,-1594",
80000814,sll,s6:00000000,,01291b33,3,"sll	x22,x18,x18","s6,s2,s2",
80000818,sub,a1:fffffb67,,411f05b3,3,"sub	x11,x30,x17","a1,t5,a7",
8000081c,ori,a1:fffffe75,,e7156593,3,"ori	x11,x10,-399","a1,a0,-399",
80000820,sltiu,s5:00000001,,6b06ba93,3,"sltiu	x21,x13,1712","s5,a3,1712",
80000824,sltu,t4:00000000,,0061beb3,3,"sltu	x29,x3,x6","t4,gp,t1",
80000828,remu,a5:0000000f,,0343f7b3,3,"remu	x15,x7,x20","a5,t2,s4",
8000082c,srl,s6:00000000,,0021db33,3,"srl	x22,x3,x2","s6,gp,sp",
80000830,and,t4:00000000,,00df7eb3,3,"and	x29,x30,x13","t4,t5,a3",
80000838,mulhsu,t6:00000000,,03c5afb3,3,"mulhsu	x31,x11,x28","t6,a1,t3",
8000083c,fadd.s,fa0:7f800000,,01e57553,3,"fadd.s	f10,f10,f30","fa0,fa0,ft10",
80000840,fcvt.s.w,fa6:c4930000,,d00f4853,3,"fcvt.s.w	f16,x30","fa6,t5",
80000844,fle.s,t5:00000000,,a03c8f53,3,"fle.s	x30,f25,f3","t5,fs9,ft3",
80000848,sub,sp:00000000,,402c0133,3,"sub	x2,x24,x2","sp,s8,sp",
8000084c,lui,s1:a5d87000,,a5d874b7,3,"lui	x9,0xa5d87","s1,0xa5d87",
80000850,ori,s2:0000051f,,51f2e913,3,"ori	x18,x5,1311","s2,t0,1311",
80000854,fclass.s,a5:00000200,,e00097d3,3,"fclass.s	x15,f1","a5,ft1",
80000858,fcvt.s.w,ft4:00000000,,d000f253,3,"fcvt.s.w	f4,x1","ft4,ra",
8000085c,mulhu,t4:00000000,,0363beb3,3,"mulhu	x29,x7,x22","t4,t2,s6",
80000860,sltiu,s0:00000000,,2ec4b413,3,"sltiu	x8,x9,748","s0,s1,748",
80000864,auipc,s4:eec2e864,,6ec2ea17,3,"auipc	x20,0x6ec2e","s4,0x6ec2e",
80000868,fsub.s,fa6:7fc00000,,09d2a853,3,"fsub.s	f16,f5,f29","fa6,ft5,ft9",
8000086c,fmv.w.x,ft1:00000000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80000874,andi,a4:00000000,,f94d7713,3,"andi	x14,x26,-108","a4,s10,-108",
80000878,fmv.w.x,fa4:00000000,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
8000087c,fmv.x.w,t3:ffc00000,,e00b0e53,3,"fmv.x.w	x28,f22","t3,fs6",
80000880,fsgnjn.s,fs8:ffc00000,,20ad1c53,3,"fsgnjn.s	f24,f26,f10","fs8,fs10,fa0",
80000884,mul,s4:07000000,,039e0a33,3,"mul	x20,x28,x25","s4,t3,s9",
80000888,divu,tp:ffffffff,,0242d233,3,"divu	x4,x5,x4","tp,t0,tp",
8000088c,slt,t0:00000000,,013422b3,3,"slt	x5,x8,x19","t0,s0,s3",
80000890,srli,tp:00000fff,,0149d213,3,"srli	x4,x19,0x14","tp,s3,0x14",
80000894,srai,a5:00000000,,40635793,3,"srai	x15,x6,0x6","a5,t1,0x6",
80000898,addi,t6:00000646,,64630f93,3,"addi	x31,x6,1606","t6,t1,1606",
800008a0,sltiu,a6:00000001,,4dc0b813,3,"sltiu	x16,x1,1244","a6,ra,1244",
800008a4,fcvt.wu.s,s1:ffffffff,,c01824d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
800008a8,flt.s,s2:00000000,,a0c11953,3,"flt.s	x18,f2,f12","s2,ft2,fa2",
800008ac,fsgnj.s,fa1:7fc00000,,21ca85d3,3,"fsgnj.s	f11,f21,f28","fa1,fs5,ft8",
800008b0,fcvt.w.s,t0:00000000,,c004f2d3,3,"fcvt.w.s	x5,f9","t0,fs1",
800008b4,rem,s2:00000001,,02eae933,3,"rem	x18,x21,x14","s2,s5,a4",
800008b8,addi,s10:0000048b,,e45f8d13,3,"addi	x26,x31,-443","s10,t6,-443",
800008bc,srl,t3:00000000,,00bade33,3,"srl	x28,x21,x11","t3,s5,a1",
800008c0,sra,s3:00000000,,409b59b3,3,"sra	x19,x22,x9","s3,s6,s1",
800008c4,addi,t6:0000012b,,ca0d0f93,3,"addi	x31,x26,-864","t6,s10,-864",
800008c8,mul,s0:00000000,,03ae8433,3,"mul	x8,x29,x26","s0,t4,s10",
800008cc,fsgnjn.s,fa0:ffc00000,,20fe9553,3,"fsgnjn.s	f10,f29,f15","fa0,ft9,fa5",
800008d0,sra,t1:00000000,,411c5333,3,"sra	x6,x24,x17","t1,s8,a7",
800008d4,fsqrt.s,ft0:7f800000,,580f7053,3,"fsqrt.s	f0,f30","ft0,ft10",
800008d8,slt,sp:00000001,,01f72133,3,"slt	x2,x14,x31","sp,a4,t6",
800008dc,flt.s,t0:00000000,,a08512d3,3,"flt.s	x5,f10,f8","t0,fa0,fs0",
800008e0,slli,ra:00000000,,01931093,3,"slli	x1,x6,0x19","ra,t1,0x19",
800008e4,fmul.s,fs11:00000000,,10721dd3,3,"fmul.s	f27,f4,f7","fs11,ft4,ft7",
800008e8,fcvt.w.s,s10:7fffffff,,c0082d53,3,"fcvt.w.s	x26,f16","s10,fa6",
800008f0,or,s1:0000000f,,0070e4b3,3,"or	x9,x1,x7","s1,ra,t2",
800008f4,and,s7:00000000,,012dfbb3,3,"and	x23,x27,x18","s7,s11,s2",
800008f8,slti,s8:00000000,,a1102c13,3,"slti	x24,x0,-1519","s8,zero,-1519",
800008fc,remu,gp:00000000,,03e2f1b3,3,"remu	x3,x5,x30","gp,t0,t5",
80000900,xori,s7:800004ea,,b15d4b93,3,"xori	x23,x26,-1259","s7,s10,-1259",
80000904,xor,a5:0000000e,,009847b3,3,"xor	x15,x16,x9","a5,a6,s1",
80000908,auipc,s10:e425b908,,6425bd17,3,"auipc	x26,0x6425b","s10,0x6425b",
