pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,srli,s7:00000000,,000d5b93,3,"srli	x23,x26,0x0","s7,s10,0x0",
800004a0,fsgnjx.s,fa0:7f7fffff,,201a2553,3,"fsgnjx.s	f10,f20,f1","fa0,fs4,ft1",
800004a4,sltu,s9:00000000,,014f3cb3,3,"sltu	x25,x30,x20","s9,t5,s4",
800004a8,fcvt.s.w,fa7:bf800000,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
800004ac,xori,t1:00000080,,080ac313,3,"xori	x6,x21,128","t1,s5,128",
800004b0,auipc,s1:f319e4b0,,7319e497,3,"auipc	x9,0x7319e","s1,0x7319e",
800004b4,fsgnjx.s,ft4:7f7fffff,,20472253,3,"fsgnjx.s	f4,f14,f4","ft4,fa4,ft4",
800004b8,or,a3:fffffe4c,,0105e6b3,3,"or	x13,x11,x16","a3,a1,a6",
800004bc,srai,s2:00000000,,403f5913,3,"srai	x18,x30,0x3","s2,t5,0x3",
800004c0,fsub.s,fa2:ff800000,,08768653,3,"fsub.s	f12,f13,f7","fa2,fa3,ft7",
800004c4,fcvt.wu.s,s3:ffffffff,,c019b9d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
800004c8,fmv.w.x,fs11:00000080,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
800004cc,slti,tp:00000001,,645b2213,3,"slti	x4,x22,1605","tp,s6,1605",
800004d0,remu,a1:00000003,,037475b3,3,"remu	x11,x8,x23","a1,s0,s7",
800004d4,srl,s6:00000000,,004fdb33,3,"srl	x22,x31,x4","s6,t6,tp",
800004d8,auipc,t2:5c2824d8,,dc282397,3,"auipc	x7,0xdc282","t2,0xdc282",
800004dc,auipc,a1:133c44dc,,933c4597,3,"auipc	x11,0x933c4","a1,0x933c4",
800004e0,mulh,a0:00000000,,02361533,3,"mulh	x10,x12,x3","a0,a2,gp",
800004e4,fdiv.s,fs6:ff800000,,18effb53,3,"fdiv.s	f22,f31,f14","fs6,ft11,fa4",
800004e8,lui,tp:1ed2d000,,1ed2d237,3,"lui	x4,0x1ed2d","tp,0x1ed2d",
800004ec,lui,tp:2980d000,,2980d237,3,"lui	x4,0x2980d","tp,0x2980d",
800004f4,divu,s2:ffffffff,,0342d933,3,"divu	x18,x5,x20","s2,t0,s4",
800004f8,andi,t4:00000000,,4572fe93,3,"andi	x29,x5,1111","t4,t0,1111",
800004fc,fcvt.s.wu,fs3:00000000,,d01729d3,3,"fcvt.s.wu	f19,x14","fs3,a4",
80000500,srai,sp:00000000,,403fd113,3,"srai	x2,x31,0x3","sp,t6,0x3",
80000504,fcvt.w.s,a4:7fffffff,,c0044753,3,"fcvt.w.s	x14,f8","a4,fs0",
80000508,sra,t6:00000000,,402a5fb3,3,"sra	x31,x20,x2","t6,s4,sp",
8000050c,auipc,a4:c28df50c,,428df717,3,"auipc	x14,0x428df","a4,0x428df",
80000510,fcvt.wu.s,t2:00000001,,c01883d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
80000514,and,a4:00000000,,014ef733,3,"and	x14,x29,x20","a4,t4,s4",
80000518,fsgnjn.s,fs8:ff7fffff,,20421c53,3,"fsgnjn.s	f24,f4,f4","fs8,ft4,ft4",
8000051c,fsqrt.s,fs11:7f800000,,5803fdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
80000520,fmul.s,ft11:9a41bd90,,10289fd3,3,"fmul.s	f31,f17,f2","ft11,fa7,ft2",
80000524,fsgnj.s,ft8:7f800000,,213f0e53,3,"fsgnj.s	f28,f30,f19","ft8,ft10,fs3",
80000528,div,s5:ffffffff,,0372cab3,3,"div	x21,x5,x23","s5,t0,s7",
8000052c,fcvt.w.s,s4:7fffffff,,c003fa53,3,"fcvt.w.s	x20,f7","s4,ft7",
80000530,sltiu,s5:00000001,,6807ba93,3,"sltiu	x21,x15,1664","s5,a5,1664",
80000534,srl,a5:00000000,,01bd57b3,3,"srl	x15,x26,x27","a5,s10,s11",
80000538,fsgnjn.s,fa7:ffc00000,,20b198d3,3,"fsgnjn.s	f17,f3,f11","fa7,ft3,fa1",
8000053c,mul,a2:00000000,,02470633,3,"mul	x12,x14,x4","a2,a4,tp",
80000540,or,a5:f519bda1,,01b2e7b3,3,"or	x15,x5,x27","a5,t0,s11",
80000544,srli,a6:133c44dc,,0005d813,3,"srli	x16,x11,0x0","a6,a1,0x0",
80000548,fmul.s,fa7:7fc00000,,10c1f8d3,3,"fmul.s	f17,f3,f12","fa7,ft3,fa2",
8000054c,add,s4:00000000,,01590a33,3,"add	x20,x18,x21","s4,s2,s5",
80000550,fmv.x.w,a5:ffc00000,,e00d07d3,3,"fmv.x.w	x15,f26","a5,fs10",
80000554,mul,a1:00000000,,029d05b3,3,"mul	x11,x26,x9","a1,s10,s1",
80000558,fclass.s,t6:00000010,,e0029fd3,3,"fclass.s	x31,f5","t6,ft5",
8000055c,sltu,a4:00000000,,016db733,3,"sltu	x14,x27,x22","a4,s11,s6",
80000560,fmax.s,fs7:7f7fffff,,29971bd3,3,"fmax.s	f23,f14,f25","fs7,fa4,fs9",
80000564,div,s6:00000000,,02d74b33,3,"div	x22,x14,x13","s6,a4,a3",
80000568,fcvt.s.w,fs7:3f800000,,d00c3bd3,3,"fcvt.s.w	f23,x24","fs7,s8",
80000570,mulhu,t6:00000000,,02d2bfb3,3,"mulhu	x31,x5,x13","t6,t0,a3",
80000574,feq.s,a3:00000000,,a1aa26d3,3,"feq.s	x13,f20,f26","a3,fs4,fs10",
80000578,sra,s10:00000000,,41dcdd33,3,"sra	x26,x25,x29","s10,s9,t4",
8000057c,mulhsu,sp:00000000,,0392a133,3,"mulhsu	x2,x5,x25","sp,t0,s9",
80000580,lui,s9:4fb80000,,4fb80cb7,3,"lui	x25,0x4fb80","s9,0x4fb80",
80000584,addi,t1:fffffaa4,,aa418313,3,"addi	x6,x3,-1372","t1,gp,-1372",
80000588,mulh,a2:00000000,,02f11633,3,"mulh	x12,x2,x15","a2,sp,a5",
8000058c,fsgnj.s,fa6:7fc00000,,20418853,3,"fsgnj.s	f16,f3,f4","fa6,ft3,ft4",
80000590,xori,a5:000007e6,,8199c793,3,"xori	x15,x19,-2023","a5,s3,-2023",
80000594,fmin.s,fs4:7f800000,,29c18a53,3,"fmin.s	f20,f3,f28","fs4,ft3,ft8",
80000598,fmv.w.x,fs9:00000001,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
8000059c,andi,s1:00000000,,3a7ef493,3,"andi	x9,x29,935","s1,t4,935",
800005a0,feq.s,s4:00000000,,a1282a53,3,"feq.s	x20,f16,f18","s4,fa6,fs2",
800005a4,fsqrt.s,fa5:7fc00000,,580fa7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
800005a8,feq.s,s11:00000000,,a16aadd3,3,"feq.s	x27,f21,f22","s11,fs5,fs6",
800005ac,xor,s10:00000001,,007dcd33,3,"xor	x26,x27,x7","s10,s11,t2",
800005b0,slti,t0:00000000,,8acd2293,3,"slti	x5,x26,-1876","t0,s10,-1876",
800005b4,xori,s7:00000106,,1064cb93,3,"xori	x23,x9,262","s7,s1,262",
800005b8,fmul.s,fs9:7fc00000,,11681cd3,3,"fmul.s	f25,f16,f22","fs9,fa6,fs6",
800005bc,mul,t6:b5e00000,,03cc8fb3,3,"mul	x31,x25,x28","t6,s9,t3",
800005c0,fsqrt.s,fs8:00000000,,5805fc53,3,"fsqrt.s	f24,f11","fs8,fa1",
800005c4,divu,s4:00000000,,031f5a33,3,"divu	x20,x30,x17","s4,t5,a7",
800005c8,mulhsu,s5:00000000,,03012ab3,3,"mulhsu	x21,x2,x16","s5,sp,a6",
800005cc,srli,s11:00000000,,01155d93,3,"srli	x27,x10,0x11","s11,a0,0x11",
800005d0,fdiv.s,fs7:7fc00000,,18c3fbd3,3,"fdiv.s	f23,f7,f12","fs7,ft7,fa2",
800005d4,and,s3:00000106,,0179f9b3,3,"and	x19,x19,x23","s3,s3,s7",
800005d8,fmax.s,fa0:7f800000,,29bc9553,3,"fmax.s	f10,f25,f27","fa0,fs9,fs11",
800005dc,fmv.x.w,gp:ffc00000,,e00d01d3,3,"fmv.x.w	x3,f26","gp,fs10",
800005e0,srai,s3:00000000,,40275993,3,"srai	x19,x14,0x2","s3,a4,0x2",
800005e4,fdiv.s,ft7:ff800000,,18d3f3d3,3,"fdiv.s	f7,f7,f13","ft7,ft7,fa3",
800005e8,fsgnjn.s,ft7:ff7fffff,,208913d3,3,"fsgnjn.s	f7,f18,f8","ft7,fs2,fs0",
800005ec,add,t0:fffffaa4,,01d302b3,3,"add	x5,x6,x29","t0,t1,t4",
800005f0,mulhsu,a1:00000000,,02fc25b3,3,"mulhsu	x11,x24,x15","a1,s8,a5",
800005f4,fsgnjx.s,ft10:7fc00000,,2048af53,3,"fsgnjx.s	f30,f17,f4","ft10,fa7,ft4",
800005f8,fsqrt.s,ft10:5f350461,,58047f53,3,"fsqrt.s	f30,f8","ft10,fs0",
800005fc,srl,a3:fffffaa4,,00e2d6b3,3,"srl	x13,x5,x14","a3,t0,a4",
80000600,slti,s2:00000000,,e0212913,3,"slti	x18,x2,-510","s2,sp,-510",
80000604,fmul.s,fs8:7fc00000,,106b8c53,3,"fmul.s	f24,f23,f6","fs8,fs7,ft6",
80000608,rem,s7:00000006,,03726bb3,3,"rem	x23,x4,x23","s7,tp,s7",
8000060c,remu,a6:000001bc,,02fff833,3,"remu	x16,x31,x15","a6,t6,a5",
80000610,fclass.s,t2:00000040,,e00093d3,3,"fclass.s	x7,f1","t2,ft1",
80000614,fsqrt.s,fs5:7fc00000,,580c7ad3,3,"fsqrt.s	f21,f24","fs5,fs8",
80000618,and,a6:00000000,,01057833,3,"and	x16,x10,x16","a6,a0,a6",
80000620,fsqrt.s,ft10:5f350461,,58077f53,3,"fsqrt.s	f30,f14","ft10,fa4",
80000624,fsqrt.s,fs4:7fc00000,,58087a53,3,"fsqrt.s	f20,f16","fs4,fa6",
80000628,auipc,a2:8584e628,,0584e617,3,"auipc	x12,0x584e","a2,0x584e",
8000062c,fsub.s,fa7:9a41bd8f,,081488d3,3,"fsub.s	f17,f9,f1","fa7,fs1,ft1",
80000630,divu,t0:00000000,,021bd2b3,3,"divu	x5,x23,x1","t0,s7,ra",
80000634,sll,s7:00000000,,01781bb3,3,"sll	x23,x16,x23","s7,a6,s7",
80000638,mul,s4:000007e6,,03a78a33,3,"mul	x20,x15,x26","s4,a5,s10",
8000063c,addi,t1:0000050e,,50e90313,3,"addi	x6,x18,1294","t1,s2,1294",
80000640,fcvt.w.s,t1:00000000,,c00ff353,3,"fcvt.w.s	x6,f31","t1,ft11",
80000644,slti,t1:00000000,,90e12313,3,"slti	x6,x2,-1778","t1,sp,-1778",
80000648,auipc,s8:d5c6e648,,55c6ec17,3,"auipc	x24,0x55c6e","s8,0x55c6e",
8000064c,fsgnjx.s,fa3:1a41bd90,,2050a6d3,3,"fsgnjx.s	f13,f1,f5","fa3,ft1,ft5",
80000650,feq.s,tp:00000000,,a167a253,3,"feq.s	x4,f15,f22","tp,fa5,fs6",
80000654,fcvt.wu.s,t6:00000000,,c016ffd3,3,"fcvt.wu.s	x31,f13","t6,fa3",
80000658,xori,t6:00000365,,364d4f93,3,"xori	x31,x26,868","t6,s10,868",
80000660,fcvt.w.s,s11:00000000,,c004fdd3,3,"fcvt.w.s	x27,f9","s11,fs1",
80000664,slti,s0:00000001,,78eba413,3,"slti	x8,x23,1934","s0,s7,1934",
80000668,sltiu,t1:00000001,,ecc7b313,3,"sltiu	x6,x15,-308","t1,a5,-308",
8000066c,divu,sp:ffffffff,,020a5133,3,"divu	x2,x20,x0","sp,s4,zero",
80000670,mulh,a3:00000290,,02c696b3,3,"mulh	x13,x13,x12","a3,a3,a2",
80000674,xori,gp:2a391c5c,,a14c4193,3,"xori	x3,x24,-1516","gp,s8,-1516",
8000067c,sltiu,sp:00000001,,4616b113,3,"sltiu	x2,x13,1121","sp,a3,1121",
80000680,xori,s9:000002db,,2da14c93,3,"xori	x25,x2,730","s9,sp,730",
80000684,fcvt.w.s,s0:7fffffff,,c0092453,3,"fcvt.w.s	x8,f18","s0,fs2",
8000068c,fle.s,s5:00000001,,a1c90ad3,3,"fle.s	x21,f18,f28","s5,fs2,ft8",
80000690,fmv.x.w,t6:7f7fffff,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80000698,fsgnjx.s,ft8:7f7fffff,,21272e53,3,"fsgnjx.s	f28,f14,f18","ft8,fa4,fs2",
8000069c,feq.s,a0:00000000,,a1652553,3,"feq.s	x10,f10,f22","a0,fa0,fs6",
800006a0,sltiu,s11:00000000,,26e43d93,3,"sltiu	x27,x8,622","s11,s0,622",
800006a4,addi,t2:7ffff98f,,99040393,3,"addi	x7,x8,-1648","t2,s0,-1648",
800006a8,auipc,a5:1228a6a8,,9228a797,3,"auipc	x15,0x9228a","a5,0x9228a",
800006ac,mul,s5:8b9a16cc,,039e0ab3,3,"mul	x21,x28,x25","s5,t3,s9",
800006b0,sub,t2:000007e6,,413a03b3,3,"sub	x7,x20,x19","t2,s4,s3",
800006b4,mulhu,a0:00000000,,024b3533,3,"mulhu	x10,x22,x4","a0,s6,tp",
800006b8,srai,s2:ffe00103,,40a8d913,3,"srai	x18,x17,0xa","s2,a7,0xa",
800006bc,fadd.s,fs11:7fc00000,,005bfdd3,3,"fadd.s	f27,f23,f5","fs11,fs7,ft5",
800006c0,mulhu,sp:00000000,,038b3133,3,"mulhu	x2,x22,x24","sp,s6,s8",
800006c4,fmax.s,fa5:00000000,,293a17d3,3,"fmax.s	f15,f20,f19","fa5,fs4,fs3",
800006c8,fsqrt.s,fs1:5f350461,,580914d3,3,"fsqrt.s	f9,f18","fs1,fs2",
800006cc,slt,t4:00000000,,00222eb3,3,"slt	x29,x4,x2","t4,tp,sp",
800006d0,fsub.s,fs10:7fc00000,,09a0ad53,3,"fsub.s	f26,f1,f26","fs10,ft1,fs10",
800006d4,slt,ra:00000000,,004ba0b3,3,"slt	x1,x23,x4","ra,s7,tp",
800006d8,feq.s,t2:00000000,,a06523d3,3,"feq.s	x7,f10,f6","t2,fa0,ft6",
800006dc,xori,a6:0000019b,,19bdc813,3,"xori	x16,x27,411","a6,s11,411",
800006e0,andi,tp:00000000,,aa9ef213,3,"andi	x4,x29,-1367","tp,t4,-1367",
800006e4,fsgnjn.s,ft7:df350461,,212f13d3,3,"fsgnjn.s	f7,f30,f18","ft7,ft10,fs2",
800006e8,srai,s4:fffc0020,,40d8da13,3,"srai	x20,x17,0xd","s4,a7,0xd",
800006f0,srl,sp:00000000,,0083d133,3,"srl	x2,x7,x8","sp,t2,s0",
800006f4,fmv.x.w,s5:00000000,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
800006f8,fmin.s,fs8:00000000,,29498c53,3,"fmin.s	f24,f19,f20","fs8,fs3,fs4",
800006fc,fmin.s,fa3:5f350461,,299f06d3,3,"fmin.s	f13,f30,f25","fa3,ft10,fs9",
80000700,srl,s4:1228a6a8,,0077da33,3,"srl	x20,x15,x7","s4,a5,t2",
80000704,feq.s,a1:00000000,,a1f625d3,3,"feq.s	x11,f12,f31","a1,fa2,ft11",
80000708,slli,a0:00000000,,00a51513,3,"slli	x10,x10,0xa","a0,a0,0xa",
8000070c,sub,gp:80040fe4,,404881b3,3,"sub	x3,x17,x4","gp,a7,tp",
80000710,srli,s3:00000000,,005dd993,3,"srli	x19,x27,0x5","s3,s11,0x5",
80000714,mul,s7:000002db,,026c8bb3,3,"mul	x23,x25,x6","s7,s9,t1",
80000718,srli,ra:00000000,,00ccd093,3,"srli	x1,x25,0xc","ra,s9,0xc",
80000720,fclass.s,a6:00000010,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
80000724,fcvt.s.wu,ft6:00000000,,d0170353,3,"fcvt.s.wu	f6,x14","ft6,a4",
80000728,fle.s,s4:00000000,,a17a0a53,3,"fle.s	x20,f20,f23","s4,fs4,fs7",
8000072c,fcvt.s.wu,fs0:41800000,,d0187453,3,"fcvt.s.wu	f8,x16","fs0,a6",
80000730,fadd.s,fa4:7fc00000,,00edf753,3,"fadd.s	f14,f27,f14","fa4,fs11,fa4",
80000734,fsqrt.s,ft3:7fc00000,,580871d3,3,"fsqrt.s	f3,f16","ft3,fa6",
80000738,mulhsu,a0:00000000,,02952533,3,"mulhsu	x10,x10,x9","a0,a0,s1",
8000073c,mulhsu,s2:00000000,,03b7a933,3,"mulhsu	x18,x15,x27","s2,a5,s11",
80000744,and,s9:00000000,,00617cb3,3,"and	x25,x2,x6","s9,sp,t1",
80000748,remu,s11:1228a6a8,,0397fdb3,3,"remu	x27,x15,x25","s11,a5,s9",
8000074c,sra,s3:00000000,,41bb59b3,3,"sra	x19,x22,x27","s3,s6,s11",
80000750,xori,s9:1228a7e9,,1417cc93,3,"xori	x25,x15,321","s9,a5,321",
80000754,srli,a1:00000042,,01965593,3,"srli	x11,x12,0x19","a1,a2,0x19",
80000758,sra,t4:8584e628,,40565eb3,3,"sra	x29,x12,x5","t4,a2,t0",
8000075c,sub,s4:00000000,,40a28a33,3,"sub	x20,x5,x10","s4,t0,a0",
80000760,xori,t1:0000069d,,69d94313,3,"xori	x6,x18,1693","t1,s2,1693",
80000764,fsgnjn.s,fs3:df350461,,205399d3,3,"fsgnjn.s	f19,f7,f5","fs3,ft7,ft5",
80000768,fcvt.s.wu,ft3:00000000,,d01501d3,3,"fcvt.s.wu	f3,x10","ft3,a0",
8000076c,fclass.s,s3:00000080,,e00e99d3,3,"fclass.s	x19,f29","s3,ft9",
80000770,remu,s1:00000000,,02ea74b3,3,"remu	x9,x20,x14","s1,s4,a4",
80000774,fmv.x.w,a6:1a41bd90,,e0008853,3,"fmv.x.w	x16,f1","a6,ft1",
80000778,and,tp:00000000,,01b27233,3,"and	x4,x4,x27","tp,tp,s11",
8000077c,fcvt.s.wu,fa4:40a00000,,d01f7753,3,"fcvt.s.wu	f14,x30","fa4,t5",
80000780,fclass.s,t4:00000200,,e00a1ed3,3,"fclass.s	x29,f20","t4,fs4",
80000784,auipc,tp:53b50784,,d3b50217,3,"auipc	x4,0xd3b50","tp,0xd3b50",
80000788,fmax.s,fs1:00000000,,29a594d3,3,"fmax.s	f9,f11,f26","fs1,fa1,fs10",
80000790,sub,s3:1228a7a7,,40bc89b3,3,"sub	x19,x25,x11","s3,s9,a1",
80000794,fsgnjn.s,fa5:d10bca83,,203017d3,3,"fsgnjn.s	f15,f0,f3","fa5,ft0,ft3",
80000798,feq.s,s1:00000000,,a0f9a4d3,3,"feq.s	x9,f19,f15","s1,fs3,fa5",
8000079c,fsub.s,fs8:7f800000,,08552c53,3,"fsub.s	f24,f10,f5","fs8,fa0,ft5",
800007a0,or,t2:7fffffff,,01a463b3,3,"or	x7,x8,x26","t2,s0,s10",
800007a4,fcvt.s.wu,fa4:00000000,,d010f753,3,"fcvt.s.wu	f14,x1","fa4,ra",
800007a8,sltu,t4:00000000,,01063eb3,3,"sltu	x29,x12,x16","t4,a2,a6",
800007ac,fsgnjn.s,fa6:80000000,,20e31853,3,"fsgnjn.s	f16,f6,f14","fa6,ft6,fa4",
800007b0,fcvt.s.w,ft7:00000000,,d00b43d3,3,"fcvt.s.w	f7,x22","ft7,s6",
800007b4,fcvt.w.s,ra:00000000,,c00180d3,3,"fcvt.w.s	x1,f3","ra,ft3",
800007b8,fmv.w.x,fs0:80040fe4,,f0018453,3,"fmv.w.x	f8,x3","fs0,gp",
800007bc,rem,s4:00000042,,02f5ea33,3,"rem	x20,x11,x15","s4,a1,a5",
800007c0,xori,tp:0000013f,,13f94213,3,"xori	x4,x18,319","tp,s2,319",
800007c4,mulhsu,s8:00000000,,026a2c33,3,"mulhsu	x24,x20,x6","s8,s4,t1",
800007c8,xori,a6:000001ce,,1ceac813,3,"xori	x16,x21,462","a6,s5,462",
800007cc,and,s5:7fffffff,,0073fab3,3,"and	x21,x7,x7","s5,t2,t2",
800007d0,remu,s1:1228a7a7,,0399f4b3,3,"remu	x9,x19,x25","s1,s3,s9",
800007d4,xor,a1:7ffffffa,,01e445b3,3,"xor	x11,x8,x30","a1,s0,t5",
800007d8,fmul.s,fs8:7fc00000,,10bbfc53,3,"fmul.s	f24,f23,f11","fs8,fs7,fa1",
800007dc,sub,s10:6ddb683d,,41388d33,3,"sub	x26,x17,x19","s10,a7,s3",
800007e0,slli,s9:73140000,,00f61c93,3,"slli	x25,x12,0xf","s9,a2,0xf",
800007e4,xor,s7:0000069d,,01834bb3,3,"xor	x23,x6,x24","s7,t1,s8",
800007e8,mulhu,tp:00000000,,038b3233,3,"mulhu	x4,x22,x24","tp,s6,s8",
800007ec,mulh,s8:00000000,,02f29c33,3,"mulh	x24,x5,x15","s8,t0,a5",
800007f0,xori,s1:00000350,,35054493,3,"xori	x9,x10,848","s1,a0,848",
800007f4,fsgnj.s,fa2:ff7fffff,,211e0653,3,"fsgnj.s	f12,f28,f17","fa2,ft8,fa7",
800007f8,fsgnjn.s,fa5:ff800000,,217b17d3,3,"fsgnjn.s	f15,f22,f23","fa5,fs6,fs7",
800007fc,fmv.x.w,a2:1a41bd90,,e0008653,3,"fmv.x.w	x12,f1","a2,ft1",
80000800,or,a4:1a41bd95,,00cf6733,3,"or	x14,x30,x12","a4,t5,a2",
80000804,ori,t1:fffffbdf,,a9f86313,3,"ori	x6,x16,-1377","t1,a6,-1377",
80000808,remu,s6:00000000,,03e8fb33,3,"remu	x22,x17,x30","s6,a7,t5",
8000080c,fadd.s,ft8:00000000,,00737e53,3,"fadd.s	f28,f6,f7","ft8,ft6,ft7",
80000810,fcvt.wu.s,t0:00000000,,c01872d3,3,"fcvt.wu.s	x5,f16","t0,fa6",
80000814,div,a6:00000001,,03c8c833,3,"div	x16,x17,x28","a6,a7,t3",
80000818,sub,ra:00000000,,416b00b3,3,"sub	x1,x22,x22","ra,s6,s6",
8000081c,remu,s10:7ffffbe0,,02837d33,3,"remu	x26,x6,x8","s10,t1,s0",
80000820,sltiu,s6:00000001,,06d93b13,3,"sltiu	x22,x18,109","s6,s2,109",
80000824,fmv.x.w,a5:1a41bd90,,e00107d3,3,"fmv.x.w	x15,f2","a5,ft2",
80000828,ori,s2:fffff99a,,99a0e913,3,"ori	x18,x1,-1638","s2,ra,-1638",
8000082c,fsgnjx.s,fs4:00000000,,2014aa53,3,"fsgnjx.s	f20,f9,f1","fs4,fs1,ft1",
80000830,sll,s6:00000000,,00309b33,3,"sll	x22,x1,x3","s6,ra,gp",
80000834,lui,s6:7ba00000,,7ba00b37,3,"lui	x22,0x7ba00","s6,0x7ba00",
80000838,sltu,s4:00000000,,00f7ba33,3,"sltu	x20,x15,x15","s4,a5,a5",
8000083c,mulh,a1:ffffffff,,026695b3,3,"mulh	x11,x13,x6","a1,a3,t1",
80000840,div,a3:ffffffff,,020446b3,3,"div	x13,x8,x0","a3,s0,zero",
80000844,feq.s,t1:00000000,,a1712353,3,"feq.s	x6,f2,f23","t1,ft2,fs7",
80000848,or,s9:1a41bd90,,00ceecb3,3,"or	x25,x29,x12","s9,t4,a2",
8000084c,fsqrt.s,fs11:5f350461,,58091dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
80000850,feq.s,s5:00000000,,a156aad3,3,"feq.s	x21,f13,f21","s5,fa3,fs5",
80000854,srli,t2:00000006,,01a75393,3,"srli	x7,x14,0x1a","t2,a4,0x1a",
80000858,slti,s10:00000000,,b1dc2d13,3,"slti	x26,x24,-1251","s10,s8,-1251",
8000085c,lui,a3:8b314000,,8b3146b7,3,"lui	x13,0x8b314","a3,0x8b314",
80000860,mulhsu,t6:00000000,,03baafb3,3,"mulhsu	x31,x21,x27","t6,s5,s11",
80000864,ori,s8:ffffff95,,f952ec13,3,"ori	x24,x5,-107","s8,t0,-107",
80000868,and,a1:00000000,,01a2f5b3,3,"and	x11,x5,x26","a1,t0,s10",
8000086c,or,a6:1a41bd90,,01fce833,3,"or	x16,x25,x31","a6,s9,t6",
80000870,addi,s4:ffffffea,,fea28a13,3,"addi	x20,x5,-22","s4,t0,-22",
80000874,fadd.s,fs1:00000000,,006394d3,3,"fadd.s	f9,f7,f6","fs1,ft7,ft6",
80000878,fdiv.s,fa7:80000000,,19f2a8d3,3,"fdiv.s	f17,f5,f31","fa7,ft5,ft11",
8000087c,srli,t0:00000914,,0119d293,3,"srli	x5,x19,0x11","t0,s3,0x11",
80000880,sub,a4:edd757ee,,413c0733,3,"sub	x14,x24,x19","a4,s8,s3",
80000884,fsgnj.s,fs7:7f800000,,20578bd3,3,"fsgnj.s	f23,f15,f5","fs7,fa5,ft5",
80000888,fmul.s,fs5:7fc00000,,1173cad3,3,"fmul.s	f21,f7,f23","fs5,ft7,fs7",
8000088c,srli,t0:0000076e,,01575293,3,"srli	x5,x14,0x15","t0,a4,0x15",
80000890,fsgnjx.s,ft10:00000000,,2175af53,3,"fsgnjx.s	f30,f11,f23","ft10,fa1,fs7",
80000894,mul,a1:81207c10,,03c885b3,3,"mul	x11,x17,x28","a1,a7,t3",
80000898,and,s2:00000000,,001a7933,3,"and	x18,x20,x1","s2,s4,ra",
8000089c,auipc,t0:b378e89c,,3378e297,3,"auipc	x5,0x3378e","t0,0x3378e",
800008a0,mulhsu,a3:00000078,,037da6b3,3,"mulhsu	x13,x27,x23","a3,s11,s7",
800008a4,fmv.x.w,s0:7f800000,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
800008a8,ori,s8:fffffefb,,efbaec13,3,"ori	x24,x21,-261","s8,s5,-261",
800008ac,fle.s,s4:00000001,,a1460a53,3,"fle.s	x20,f12,f20","s4,fa2,fs4",
800008b0,or,s11:00000356,,0093edb3,3,"or	x27,x7,x9","s11,t2,s1",
800008b4,and,s6:00000000,,01487b33,3,"and	x22,x16,x20","s6,a6,s4",
800008b8,auipc,s8:abc328b8,,2bc32c17,3,"auipc	x24,0x2bc32","s8,0x2bc32",
800008bc,fmv.w.x,ft9:00000078,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
800008c0,div,s7:00000000,,02534bb3,3,"div	x23,x6,x5","s7,t1,t0",
800008c4,addi,ra:1228a622,,e7b98093,3,"addi	x1,x19,-389","ra,s3,-389",
800008c8,divu,a3:ffffffff,,020d56b3,3,"divu	x13,x26,x0","a3,s10,zero",
800008cc,fsqrt.s,ft11:7fc00000,,580cffd3,3,"fsqrt.s	f31,f25","ft11,fs9",
800008d0,fle.s,s0:00000001,,a0158453,3,"fle.s	x8,f11,f1","s0,fa1,ft1",
800008d4,srl,s11:00008120,,00b5ddb3,3,"srl	x27,x11,x11","s11,a1,a1",
800008d8,sra,tp:00000000,,40995233,3,"sra	x4,x18,x9","tp,s2,s1",
800008dc,auipc,t2:2635b8dc,,a635b397,3,"auipc	x7,0xa635b","t2,0xa635b",
800008e0,fsgnj.s,fs9:7f7fffff,,21290cd3,3,"fsgnj.s	f25,f18,f18","fs9,fs2,fs2",
800008e4,fmin.s,fs7:00000000,,29448bd3,3,"fmin.s	f23,f9,f20","fs7,fs1,fs4",
800008e8,fmv.w.x,fa4:00000000,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
800008ec,srli,s1:00000204,,0165d493,3,"srli	x9,x11,0x16","s1,a1,0x16",
800008f0,fadd.s,fs11:ff7fffff,,00c58dd3,3,"fadd.s	f27,f11,f12","fs11,fa1,fa2",
800008f4,fmax.s,fs9:00000000,,28b89cd3,3,"fmax.s	f25,f17,f11","fs9,fa7,fa1",
800008f8,mul,s5:cfe9cf00,,038d8ab3,3,"mul	x21,x27,x24","s5,s11,s8",
800008fc,fdiv.s,ft6:00000000,,19df7353,3,"fdiv.s	f6,f30,f29","ft6,ft10,ft9",
