pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,slt,t5:00000000,,006aaf33,3,"slt	x30,x21,x6","t5,s5,t1",
800004a8,fsqrt.s,ft8:7fc00000,,5808ae53,3,"fsqrt.s	f28,f17","ft8,fa7",
800004ac,fmin.s,ft11:00000000,,29f78fd3,3,"fmin.s	f31,f15,f31","ft11,fa5,ft11",
800004b0,divu,a1:00000000,,031a55b3,3,"divu	x11,x20,x17","a1,s4,a7",
800004b4,divu,s8:ffffffff,,03ffdc33,3,"divu	x24,x31,x31","s8,t6,t6",
800004b8,sra,a1:00000000,,40cfd5b3,3,"sra	x11,x31,x12","a1,t6,a2",
800004bc,lui,s5:1b19c000,,1b19cab7,3,"lui	x21,0x1b19c","s5,0x1b19c",
800004c0,slti,t3:00000001,,16dcae13,3,"slti	x28,x25,365","t3,s9,365",
800004c4,flt.s,ra:00000001,,a19890d3,3,"flt.s	x1,f17,f25","ra,fa7,fs9",
800004c8,fcvt.s.w,fa5:00000000,,d00487d3,3,"fcvt.s.w	f15,x9","fa5,s1",
800004cc,sltiu,a2:00000001,,7f7bb613,3,"sltiu	x12,x23,2039","a2,s7,2039",
800004d0,fsgnjn.s,fs4:802a107f,,213f1a53,3,"fsgnjn.s	f20,f30,f19","fs4,ft10,fs3",
800004d4,auipc,s10:810884d4,,01088d17,3,"auipc	x26,0x1088","s10,0x1088",
800004d8,xor,s0:00000000,,0145c433,3,"xor	x8,x11,x20","s0,a1,s4",
800004dc,fdiv.s,fs3:80000000,,18c389d3,3,"fdiv.s	f19,f7,f12","fs3,ft7,fa2",
800004e0,xori,s0:ffffffff,,ffff4413,3,"xori	x8,x30,-1","s0,t5,-1",
800004e4,div,s1:ffffffff,,021444b3,3,"div	x9,x8,x1","s1,s0,ra",
800004e8,srl,a0:00000000,,01bfd533,3,"srl	x10,x31,x27","a0,t6,s11",
800004ec,mulhu,s8:00000000,,03b23c33,3,"mulhu	x24,x4,x27","s8,tp,s11",
800004f0,mulhu,a1:00000000,,02b9b5b3,3,"mulhu	x11,x19,x11","a1,s3,a1",
800004f4,sra,ra:810884d4,,407d50b3,3,"sra	x1,x26,x7","ra,s10,t2",
800004f8,andi,s5:000004a4,,4bf7fa93,3,"andi	x21,x15,1215","s5,a5,1215",
800004fc,xori,a7:12e2ebad,,6158c893,3,"xori	x17,x17,1557","a7,a7,1557",
80000500,sub,gp:00000000,,402e01b3,3,"sub	x3,x28,x2","gp,t3,sp",
80000504,feq.s,s7:00000000,,a15cabd3,3,"feq.s	x23,f25,f21","s7,fs9,fs5",
80000508,fmv.x.w,s9:80000000,,e0018cd3,3,"fmv.x.w	x25,f3","s9,ft3",
8000050c,sub,a7:00000002,,409288b3,3,"sub	x17,x5,x9","a7,t0,s1",
80000514,rem,a4:00000000,,03306733,3,"rem	x14,x0,x19","a4,zero,s3",
80000518,fcvt.s.w,ft9:00000000,,d003fed3,3,"fcvt.s.w	f29,x7","ft9,t2",
8000051c,mulhsu,s0:00000000,,038fa433,3,"mulhsu	x8,x31,x24","s0,t6,s8",
80000520,fmin.s,fa5:00000000,,280387d3,3,"fmin.s	f15,f7,f0","fa5,ft7,ft0",
80000524,sub,s0:00000040,,41098433,3,"sub	x8,x19,x16","s0,s3,a6",
80000528,lui,a1:2e250000,,2e2505b7,3,"lui	x11,0x2e250","a1,0x2e250",
8000052c,fsgnjx.s,fs7:80000000,,2167abd3,3,"fsgnjx.s	f23,f15,f22","fs7,fa5,fs6",
80000530,auipc,gp:004e4530,,804e4197,3,"auipc	x3,0x804e4","gp,0x804e4",
80000534,sll,sp:00000010,,00f61133,3,"sll	x2,x12,x15","sp,a2,a5",
80000538,or,t5:00000010,,01e16f33,3,"or	x30,x2,x30","t5,sp,t5",
8000053c,mulhsu,t4:00000000,,02492eb3,3,"mulhsu	x29,x18,x4","t4,s2,tp",
80000540,fle.s,sp:00000001,,a1d78153,3,"fle.s	x2,f15,f29","sp,fa5,ft9",
80000544,fclass.s,s2:00000004,,e00f1953,3,"fclass.s	x18,f30","s2,ft10",
80000548,mulh,a4:00000000,,03221733,3,"mulh	x14,x4,x18","a4,tp,s2",
8000054c,fcvt.s.w,ft0:00000000,,d0039053,3,"fcvt.s.w	f0,x7","ft0,t2",
80000550,mul,s1:80000231,,03cd84b3,3,"mul	x9,x27,x28","s1,s11,t3",
80000554,divu,s2:ffffffff,,037c5933,3,"divu	x18,x24,x23","s2,s8,s7",
80000558,fmax.s,fs7:92691a9a,,28161bd3,3,"fmax.s	f23,f12,f1","fs7,fa2,ft1",
8000055c,rem,s1:00000001,,027364b3,3,"rem	x9,x6,x7","s1,t1,t2",
80000560,fsub.s,fa2:7f7fffff,,08291653,3,"fsub.s	f12,f18,f2","fa2,fs2,ft2",
80000564,fle.s,s4:00000000,,a0658a53,3,"fle.s	x20,f11,f6","s4,fa1,ft6",
80000568,fadd.s,fa5:7f7fffff,,00ca27d3,3,"fadd.s	f15,f20,f12","fa5,fs4,fa2",
8000056c,fclass.s,t5:00000004,,e00a1f53,3,"fclass.s	x30,f20","t5,fs4",
80000570,lui,a7:4017d000,,4017d8b7,3,"lui	x17,0x4017d","a7,0x4017d",
80000574,or,s2:80041024,,013c6933,3,"or	x18,x24,x19","s2,s8,s3",
80000578,srl,s10:0810884d,,01e0dd33,3,"srl	x26,x1,x30","s10,ra,t5",
8000057c,fmin.s,fs9:00231cbc,,28948cd3,3,"fmin.s	f25,f9,f9","fs9,fs1,fs1",
80000580,sltu,t1:00000001,,0195b333,3,"sltu	x6,x11,x25","t1,a1,s9",
80000584,fclass.s,t2:00000008,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80000588,fcvt.s.w,ft7:00000000,,d00c33d3,3,"fcvt.s.w	f7,x24","ft7,s8",
8000058c,fmv.x.w,a2:ff7fffff,,e0010653,3,"fmv.x.w	x12,f2","a2,ft2",
80000590,addi,t2:2e24fed8,,ed858393,3,"addi	x7,x11,-296","t2,a1,-296",
80000594,mulh,a7:fffffffe,,02ff18b3,3,"mulh	x17,x30,x15","a7,t5,a5",
80000598,fcvt.wu.s,s2:ffffffff,,c0157953,3,"fcvt.wu.s	x18,f10","s2,fa0",
8000059c,fmv.w.x,ft10:00000001,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
800005a0,or,t4:0810884d,,006d6eb3,3,"or	x29,x26,x6","t4,s10,t1",
800005a4,slti,s7:00000001,,228bab93,3,"slti	x23,x23,552","s7,s7,552",
800005a8,srli,t0:0000000b,,01a3d293,3,"srli	x5,x7,0x1a","t0,t2,0x1a",
800005ac,lui,a7:21c1f000,,21c1f8b7,3,"lui	x17,0x21c1f","a7,0x21c1f",
800005b0,and,s10:00000000,,00d1fd33,3,"and	x26,x3,x13","s10,gp,a3",
800005b4,and,t6:00000000,,017d7fb3,3,"and	x31,x26,x23","t6,s10,s7",
800005b8,srl,a4:00000000,,01105733,3,"srl	x14,x0,x17","a4,zero,a7",
800005bc,rem,s6:00000000,,03c36b33,3,"rem	x22,x6,x28","s6,t1,t3",
800005c0,fsgnjn.s,fs7:80000000,,20bf9bd3,3,"fsgnjn.s	f23,f31,f11","fs7,ft11,fa1",
800005c4,fsgnjx.s,fs11:ffc00000,,20a22dd3,3,"fsgnjx.s	f27,f4,f10","fs11,ft4,fa0",
800005c8,flt.s,t6:00000000,,a18b9fd3,3,"flt.s	x31,f23,f24","t6,fs7,fs8",
800005cc,flt.s,a4:00000000,,a1c91753,3,"flt.s	x14,f18,f28","a4,fs2,ft8",
800005d0,flt.s,s7:00000001,,a09e9bd3,3,"flt.s	x23,f29,f9","s7,ft9,fs1",
800005d4,fcvt.w.s,s9:00000000,,c0001cd3,3,"fcvt.w.s	x25,f0","s9,ft0",
800005d8,fdiv.s,ft4:b04647ea,,192cf253,3,"fdiv.s	f4,f25,f18","ft4,fs9,fs2",
800005dc,rem,a1:00000000,,031065b3,3,"rem	x11,x0,x17","a1,zero,a7",
800005e0,fmv.w.x,ft5:0000000b,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800005e4,fdiv.s,fa1:7fc00000,,195e95d3,3,"fdiv.s	f11,f29,f21","fa1,ft9,fs5",
800005e8,addi,s11:000000c2,,0c258d93,3,"addi	x27,x11,194","s11,a1,194",
800005ec,fcvt.s.w,fs5:40800000,,d00f1ad3,3,"fcvt.s.w	f21,x30","fs5,t5",
800005f0,mul,ra:000004a4,,035100b3,3,"mul	x1,x2,x21","ra,sp,s5",
800005f4,srai,s11:00000000,,40e75d93,3,"srai	x27,x14,0xe","s11,a4,0xe",
800005f8,flt.s,s1:00000000,,a06314d3,3,"flt.s	x9,f6,f6","s1,ft6,ft6",
800005fc,xor,t3:000004a5,,00114e33,3,"xor	x28,x2,x1","t3,sp,ra",
80000600,sll,t5:00000020,,01cb9f33,3,"sll	x30,x23,x28","t5,s7,t3",
80000604,fmv.x.w,t6:7fc00000,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
80000608,fmul.s,fs6:7fc00000,,116d0b53,3,"fmul.s	f22,f26,f22","fs6,fs10,fs6",
8000060c,or,s11:00000001,,0026edb3,3,"or	x27,x13,x2","s11,a3,sp",
80000610,fclass.s,s4:00000200,,e0009a53,3,"fclass.s	x20,f1","s4,ft1",
80000614,srai,sp:00000043,,4178d113,3,"srai	x2,x17,0x17","sp,a7,0x17",
80000618,sra,t2:000004a5,,409e53b3,3,"sra	x7,x28,x9","t2,t3,s1",
8000061c,fmul.s,ft9:7fc00000,,11602ed3,3,"fmul.s	f29,f0,f22","ft9,ft0,fs6",
80000620,mulh,s11:00000000,,02551db3,3,"mulh	x27,x10,x5","s11,a0,t0",
80000624,fmv.x.w,s4:7fc00000,,e00e0a53,3,"fmv.x.w	x20,f28","s4,ft8",
80000628,fsgnj.s,fs10:b04647ea,,21320d53,3,"fsgnj.s	f26,f4,f19","fs10,ft4,fs3",
8000062c,fcvt.w.s,t1:00000000,,c0024353,3,"fcvt.w.s	x6,f4","t1,ft4",
80000630,slt,s10:00000001,,017c2d33,3,"slt	x26,x24,x23","s10,s8,s7",
80000634,feq.s,a0:00000000,,a050a553,3,"feq.s	x10,f1,f5","a0,ft1,ft5",
80000638,fmin.s,fs11:00000001,,29cf0dd3,3,"fmin.s	f27,f30,f28","fs11,ft10,ft8",
8000063c,fcvt.w.s,a5:7fffffff,,c00377d3,3,"fcvt.w.s	x15,f6","a5,ft6",
80000640,srli,gp:00000000,,01025193,3,"srli	x3,x4,0x10","gp,tp,0x10",
80000644,fle.s,s5:00000000,,a1578ad3,3,"fle.s	x21,f15,f21","s5,fa5,fs5",
80000648,fmul.s,ft11:7fc00000,,117effd3,3,"fmul.s	f31,f29,f23","ft11,ft9,fs7",
8000064c,fmax.s,ft5:00000000,,280092d3,3,"fmax.s	f5,f1,f0","ft5,ft1,ft0",
80000650,remu,t1:00000000,,038c7333,3,"remu	x6,x24,x24","t1,s8,s8",
80000654,fsgnj.s,fs7:7f7fffff,,20d70bd3,3,"fsgnj.s	f23,f14,f13","fs7,fa4,fa3",
80000658,fsqrt.s,ft5:7fc00000,,580892d3,3,"fsqrt.s	f5,f17","ft5,fa7",
8000065c,xori,s11:7ffffc16,,3e97cd93,3,"xori	x27,x15,1001","s11,a5,1001",
80000660,fsgnjn.s,fs6:7fc00000,,21251b53,3,"fsgnjn.s	f22,f10,f18","fs6,fa0,fs2",
80000664,fsub.s,ft10:7f7fffff,,091a7f53,3,"fsub.s	f30,f20,f17","ft10,fs4,fa7",
80000668,sra,s11:00000000,,404cddb3,3,"sra	x27,x25,x4","s11,s9,tp",
8000066c,andi,s6:00000000,,60d5fb13,3,"andi	x22,x11,1549","s6,a1,1549",
80000670,sltu,ra:00000000,,00f930b3,3,"sltu	x1,x18,x15","ra,s2,a5",
80000674,andi,t5:00000000,,171fff13,3,"andi	x30,x31,369","t5,t6,369",
80000678,feq.s,a2:00000000,,a07e2653,3,"feq.s	x12,f28,f7","a2,ft8,ft7",
8000067c,fsqrt.s,fs11:80000000,,5809add3,3,"fsqrt.s	f27,f19","fs11,fs3",
80000680,fdiv.s,ft2:7fc00000,,18b67153,3,"fdiv.s	f2,f12,f11","ft2,fa2,fa1",
80000684,and,a5:00000000,,0051f7b3,3,"and	x15,x3,x5","a5,gp,t0",
8000068c,addi,a5:0000070b,,70ad0793,3,"addi	x15,x26,1802","a5,s10,1802",
80000690,xori,s6:fffffe51,,e51dcb13,3,"xori	x22,x27,-431","s6,s11,-431",
80000694,auipc,s9:d8e3a694,,58e3ac97,3,"auipc	x25,0x58e3a","s9,0x58e3a",
80000698,fsgnjn.s,fs5:ffc00000,,20111ad3,3,"fsgnjn.s	f21,f2,f1","fs5,ft2,ft1",
8000069c,slti,s11:00000001,,6aaf2d93,3,"slti	x27,x30,1706","s11,t5,1706",
800006a0,and,s7:00000000,,00ec7bb3,3,"and	x23,x24,x14","s7,s8,a4",
800006a4,fcvt.wu.s,s10:ffffffff,,c01bfd53,3,"fcvt.wu.s	x26,f23","s10,fs7",
800006a8,divu,a0:03ffffff,,028d5533,3,"divu	x10,x26,x8","a0,s10,s0",
800006ac,fcvt.w.s,a3:7fffffff,,c00306d3,3,"fcvt.w.s	x13,f6","a3,ft6",
800006b0,sltiu,t1:00000001,,17043313,3,"sltiu	x6,x8,368","t1,s0,368",
800006b4,fmv.x.w,s8:7fc00000,,e0068c53,3,"fmv.x.w	x24,f13","s8,fa3",
800006b8,fadd.s,ft8:ff7fffff,,0113ae53,3,"fadd.s	f28,f7,f17","ft8,ft7,fa7",
800006bc,fsgnjn.s,fs3:7fc00000,,215b19d3,3,"fsgnjn.s	f19,f22,f21","fs3,fs6,fs5",
800006c0,slt,t0:00000001,,00dfa2b3,3,"slt	x5,x31,x13","t0,t6,a3",
800006c4,or,s2:fffffe51,,003b6933,3,"or	x18,x22,x3","s2,s6,gp",
800006cc,fsub.s,fs10:7fc00000,,09349d53,3,"fsub.s	f26,f9,f19","fs10,fs1,fs3",
800006d0,rem,s2:0000070b,,0337e933,3,"rem	x18,x15,x19","s2,a5,s3",
800006d4,fcvt.s.w,ft11:4eff8000,,d00f9fd3,3,"fcvt.s.w	f31,x31","ft11,t6",
800006d8,sltu,s11:00000000,,00783db3,3,"sltu	x27,x16,x7","s11,a6,t2",
800006dc,sll,s9:7fc00000,,017f9cb3,3,"sll	x25,x31,x23","s9,t6,s7",
800006e0,fmax.s,ft8:00000000,,28101e53,3,"fmax.s	f28,f0,f1","ft8,ft0,ft1",
800006e4,andi,ra:000004a0,,ce23f093,3,"andi	x1,x7,-798","ra,t2,-798",
800006e8,fcvt.w.s,s8:80000000,,c00c1c53,3,"fcvt.w.s	x24,f24","s8,fs8",
800006ec,div,t4:ffffffff,,020c4eb3,3,"div	x29,x24,x0","t4,s8,zero",
800006f0,feq.s,a3:00000000,,a1b7a6d3,3,"feq.s	x13,f15,f27","a3,fa5,fs11",
800006f4,fdiv.s,ft8:7fc00000,,18f6fe53,3,"fdiv.s	f28,f13,f15","ft8,fa3,fa5",
800006f8,remu,s2:00000000,,0324f933,3,"remu	x18,x9,x18","s2,s1,s2",
800006fc,divu,s6:00000000,,039ddb33,3,"divu	x22,x27,x25","s6,s11,s9",
80000700,fadd.s,ft4:7fc00000,,0196f253,3,"fadd.s	f4,f13,f25","ft4,fa3,fs9",
80000704,srl,a7:0000004a,,0103d8b3,3,"srl	x17,x7,x16","a7,t2,a6",
80000708,flt.s,s4:00000000,,a0969a53,3,"flt.s	x20,f13,f9","s4,fa3,fs1",
8000070c,flt.s,a1:00000000,,a07c95d3,3,"flt.s	x11,f25,f7","a1,fs9,ft7",
80000710,sltu,t3:00000000,,0094be33,3,"sltu	x28,x9,x9","t3,s1,s1",
80000714,sltu,sp:00000000,,0094b133,3,"sltu	x2,x9,x9","sp,s1,s1",
80000718,div,s8:00000000,,033fcc33,3,"div	x24,x31,x19","s8,t6,s3",
80000720,add,a1:03ffffff,,00a705b3,3,"add	x11,x14,x10","a1,a4,a0",
80000724,slt,s2:00000000,,00ef2933,3,"slt	x18,x30,x14","s2,t5,a4",
80000728,sll,s0:00000000,,00a91433,3,"sll	x8,x18,x10","s0,s2,a0",
8000072c,div,a5:0000001f,,02afc7b3,3,"div	x15,x31,x10","a5,t6,a0",
80000730,fmax.s,ft5:00231cbc,,28dc92d3,3,"fmax.s	f5,f25,f13","ft5,fs9,fa3",
80000734,srli,t4:00000000,,01f35e93,3,"srli	x29,x6,0x1f","t4,t1,0x1f",
80000738,addi,s6:000000fa,,0fa20b13,3,"addi	x22,x4,250","s6,tp,250",
8000073c,sll,t3:fc000000,,01651e33,3,"sll	x28,x10,x22","t3,a0,s6",
80000740,fdiv.s,fa3:7f800000,,1908f6d3,3,"fdiv.s	f13,f17,f16","fa3,fa7,fa6",
80000744,mul,t4:00000000,,032b0eb3,3,"mul	x29,x22,x18","t4,s6,s2",
80000748,fsub.s,ft11:7fc00000,,09feffd3,3,"fsub.s	f31,f29,f31","ft11,ft9,ft11",
8000074c,remu,s2:00000444,,02187933,3,"remu	x18,x16,x1","s2,a6,ra",
80000750,fsgnjn.s,ft2:7fc00000,,20e11153,3,"fsgnjn.s	f2,f2,f14","ft2,ft2,fa4",
80000754,slti,t2:00000001,,78182393,3,"slti	x7,x16,1921","t2,a6,1921",
80000758,fsgnjx.s,fs6:ff7fffff,,21b62b53,3,"fsgnjx.s	f22,f12,f27","fs6,fa2,fs11",
8000075c,mulhsu,a1:00000000,,028e25b3,3,"mulhsu	x11,x28,x8","a1,t3,s0",
80000760,mulhsu,t2:00000000,,03d5a3b3,3,"mulhsu	x7,x11,x29","t2,a1,t4",
80000764,addi,s11:0000005a,,03b78d93,3,"addi	x27,x15,59","s11,a5,59",
80000768,fcvt.s.w,ft10:3f800000,,d0032f53,3,"fcvt.s.w	f30,x6","ft10,t1",
8000076c,divu,s2:00000000,,03235933,3,"divu	x18,x6,x18","s2,t1,s2",
80000774,fsgnjn.s,ft0:80000000,,21c41053,3,"fsgnjn.s	f0,f8,f28","ft0,fs0,ft8",
80000778,andi,s1:00000000,,0d81f493,3,"andi	x9,x3,216","s1,gp,216",
8000077c,slli,s6:00000000,,003b9b13,3,"slli	x22,x23,0x3","s6,s7,0x3",
80000780,ori,sp:fffffd98,,d9846113,3,"ori	x2,x8,-616","sp,s0,-616",
80000784,add,s5:00000000,,01860ab3,3,"add	x21,x12,x24","s5,a2,s8",
80000788,slli,t4:66000000,,01611e93,3,"slli	x29,x2,0x16","t4,sp,0x16",
8000078c,feq.s,a3:00000000,,a15826d3,3,"feq.s	x13,f16,f21","a3,fa6,fs5",
80000790,fmv.w.x,fa0:03ffffff,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
80000794,fcvt.w.s,a3:00000000,,c00286d3,3,"fcvt.w.s	x13,f5","a3,ft5",
80000798,fmv.w.x,ft7:00000000,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
8000079c,fsgnj.s,fa4:7f7fffff,,20bb0753,3,"fsgnj.s	f14,f22,f11","fa4,fs6,fa1",
800007a0,fcvt.w.s,s6:00000000,,c0097b53,3,"fcvt.w.s	x22,f18","s6,fs2",
800007a4,mul,a5:58000000,,03d987b3,3,"mul	x15,x19,x29","a5,s3,t4",
800007a8,auipc,t0:9d7607a8,,1d760297,3,"auipc	x5,0x1d760","t0,0x1d760",
800007ac,or,s8:fc000000,,01c26c33,3,"or	x24,x4,x28","s8,tp,t3",
800007b0,sub,s1:7ffbf01c,,410904b3,3,"sub	x9,x18,x16","s1,s2,a6",
800007b4,slti,s5:00000000,,c9a12a93,3,"slti	x21,x2,-870","s5,sp,-870",
800007b8,andi,a2:00000042,,8778f613,3,"andi	x12,x17,-1929","a2,a7,-1929",
800007bc,srli,s2:0000007f,,019d5913,3,"srli	x18,x26,0x19","s2,s10,0x19",
800007c0,fdiv.s,ft7:be4647ea,,1944c3d3,3,"fdiv.s	f7,f9,f20","ft7,fs1,fs4",
800007c4,fmv.x.w,a5:7fc00000,,e00e87d3,3,"fmv.x.w	x15,f29","a5,ft9",
800007c8,fmin.s,fs0:7fc00000,,29510453,3,"fmin.s	f8,f2,f21","fs0,ft2,fs5",
800007d0,mulhu,t2:00000000,,0256b3b3,3,"mulhu	x7,x13,x5","t2,a3,t0",
800007d4,or,a1:fc000000,,0181e5b3,3,"or	x11,x3,x24","a1,gp,s8",
800007d8,flt.s,t0:00000000,,a0c592d3,3,"flt.s	x5,f11,f12","t0,fa1,fa2",
800007dc,fsub.s,ft1:ff7fffff,,08fa70d3,3,"fsub.s	f1,f20,f15","ft1,fs4,fa5",
800007e0,fcvt.s.wu,fs3:4c800000,,d01509d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
800007e8,slli,a7:fffc0000,,012d1893,3,"slli	x17,x26,0x12","a7,s10,0x12",
800007ec,fcvt.s.w,ft0:cc800000,,d00c1053,3,"fcvt.s.w	f0,x24","ft0,s8",
800007f0,fsub.s,ft4:7f7fffff,,09260253,3,"fsub.s	f4,f12,f18","ft4,fa2,fs2",
800007f4,fmul.s,fa2:bf8c72f0,,1184f653,3,"fmul.s	f12,f9,f24","fa2,fs1,fs8",
800007f8,srai,s9:0000fff7,,40f4dc93,3,"srai	x25,x9,0xf","s9,s1,0xf",
800007fc,fsub.s,fs6:7fc00000,,08f43b53,3,"fsub.s	f22,f8,f15","fs6,fs0,fa5",
80000804,srai,s7:fffffffc,,4108db93,3,"srai	x23,x17,0x10","s7,a7,0x10",
8000080c,mulhu,t4:00000000,,0267beb3,3,"mulhu	x29,x15,x6","t4,a5,t1",
80000810,fcvt.w.s,a5:00000000,,c00df7d3,3,"fcvt.w.s	x15,f27","a5,fs11",
80000814,or,a3:fffffd98,,002fe6b3,3,"or	x13,x31,x2","a3,t6,sp",
80000818,srai,s4:00000000,,414b5a13,3,"srai	x20,x22,0x14","s4,s6,0x14",
8000081c,ori,s4:fffffc99,,c9976a13,3,"ori	x20,x14,-871","s4,a4,-871",
80000820,fcvt.w.s,t2:7fffffff,,c00173d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80000824,and,s10:00000000,,0088fd33,3,"and	x26,x17,x8","s10,a7,s0",
80000828,fsub.s,fs3:cc800000,,093399d3,3,"fsub.s	f19,f7,f19","fs3,ft7,fs3",
8000082c,sll,t3:03ffffff,,01151e33,3,"sll	x28,x10,x17","t3,a0,a7",
80000830,andi,t5:00000000,,cff07f13,3,"andi	x30,x0,-769","t5,zero,-769",
80000834,or,a3:7ffbf05e,,00c4e6b3,3,"or	x13,x9,x12","a3,s1,a2",
8000083c,sltiu,s5:00000001,,faf23a93,3,"sltiu	x21,x4,-81","s5,tp,-81",
80000840,srai,s10:ffffffff,,413bdd13,3,"srai	x26,x23,0x13","s10,s7,0x13",
80000844,divu,a7:00000020,,02a858b3,3,"divu	x17,x16,x10","a7,a6,a0",
80000848,fmul.s,fa4:8eae17b6,,112f3753,3,"fmul.s	f14,f30,f18","fa4,ft10,fs2",
8000084c,mulh,a0:00000000,,03821533,3,"mulh	x10,x4,x24","a0,tp,s8",
80000850,fsqrt.s,fa0:5f350461,,580bb553,3,"fsqrt.s	f10,f23","fa0,fs7",
80000854,slli,a0:fffc0000,,012e1513,3,"slli	x10,x28,0x12","a0,t3,0x12",
80000858,divu,t3:0000003f,,03cc5e33,3,"divu	x28,x24,x28","t3,s8,t3",
80000860,fmul.s,fs11:3d199352,,1073fdd3,3,"fmul.s	f27,f7,f7","fs11,ft7,ft7",
80000864,fmv.w.x,fs5:0000005a,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000868,sltiu,a0:00000001,,326b3513,3,"sltiu	x10,x22,806","a0,s6,806",
8000086c,fmv.w.x,fs0:00000042,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
80000870,sltiu,t1:00000001,,f1f0b313,3,"sltiu	x6,x1,-225","t1,ra,-225",
80000874,fcvt.w.s,s1:00000000,,c00cf4d3,3,"fcvt.w.s	x9,f25","s1,fs9",
80000878,slli,ra:00000002,,00131093,3,"slli	x1,x6,0x1","ra,t1,0x1",
8000087c,mulhsu,s11:00000000,,03f0adb3,3,"mulhsu	x27,x1,x31","s11,ra,t6",
80000880,auipc,a5:94c7c880,,14c7c797,3,"auipc	x15,0x14c7c","a5,0x14c7c",
80000884,fcvt.s.wu,fs5:4f000410,,d0183ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80000888,fdiv.s,fs4:7f800000,,1903ba53,3,"fdiv.s	f20,f7,f16","fs4,ft7,fa6",
80000890,sltu,s4:00000001,,00f53a33,3,"sltu	x20,x10,x15","s4,a0,a5",
80000894,fcvt.wu.s,a4:04000000,,c0107753,3,"fcvt.wu.s	x14,f0","a4,ft0",
80000898,div,t5:00000000,,032ecf33,3,"div	x30,x29,x18","t5,t4,s2",
8000089c,fmv.w.x,fs2:04000000,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
800008a0,fmax.s,ft3:7f7fffff,,28f891d3,3,"fmax.s	f3,f17,f15","ft3,fa7,fa5",
800008a4,sltu,gp:00000000,,01f6b1b3,3,"sltu	x3,x13,x31","gp,a3,t6",
800008a8,fsqrt.s,ft1:5f350461,,5807a0d3,3,"fsqrt.s	f1,f15","ft1,fa5",
800008ac,sltu,s10:00000001,,00b3bd33,3,"sltu	x26,x7,x11","s10,t2,a1",
800008b0,mulh,t2:00000000,,030493b3,3,"mulh	x7,x9,x16","t2,s1,a6",
800008b4,srl,t4:3fffffff,,001bdeb3,3,"srl	x29,x23,x1","t4,s7,ra",
800008b8,ori,s8:80040fe5,,32586c13,3,"ori	x24,x16,805","s8,a6,805",
800008bc,mul,t6:8fff6ebc,,03998fb3,3,"mul	x31,x19,x25","t6,s3,s9",
800008c0,fclass.s,t0:00000002,,e00392d3,3,"fclass.s	x5,f7","t0,ft7",
800008c4,srai,a7:00000000,,40205893,3,"srai	x17,x0,0x2","a7,zero,0x2",
800008cc,fdiv.s,ft9:00000000,,18d2aed3,3,"fdiv.s	f29,f5,f13","ft9,ft5,fa3",
800008d0,fsgnj.s,fs1:3d199352,,208d84d3,3,"fsgnj.s	f9,f27,f8","fs1,fs11,fs0",
800008d4,fmv.x.w,s8:04000000,,e0090c53,3,"fmv.x.w	x24,f18","s8,fs2",
800008d8,xori,a5:ffffff84,,f860c793,3,"xori	x15,x1,-122","a5,ra,-122",
800008dc,flt.s,a3:00000000,,a12216d3,3,"flt.s	x13,f4,f18","a3,ft4,fs2",
800008e0,xor,s11:80040fe4,,00984db3,3,"xor	x27,x16,x9","s11,a6,s1",
800008e4,addi,s4:fffff940,,94048a13,3,"addi	x20,x9,-1728","s4,s1,-1728",
800008e8,or,s4:00000000,,0161ea33,3,"or	x20,x3,x22","s4,gp,s6",
800008ec,sll,s0:00081fc8,,006d9433,3,"sll	x8,x27,x6","s0,s11,t1",
800008f0,feq.s,a3:00000000,,a02ca6d3,3,"feq.s	x13,f25,f2","a3,fs9,ft2",
800008f4,xor,ra:00000001,,00aa40b3,3,"xor	x1,x20,x10","ra,s4,a0",
800008f8,mulhsu,s6:00000000,,0365ab33,3,"mulhsu	x22,x11,x22","s6,a1,s6",
800008fc,fcvt.s.w,ft6:477ff700,,d00cf353,3,"fcvt.s.w	f6,x25","ft6,s9",
80000900,fmax.s,ft0:7f7fffff,,28f79053,3,"fmax.s	f0,f15,f15","ft0,fa5,fa5",
80000904,feq.s,a2:00000000,,a0d7a653,3,"feq.s	x12,f15,f13","a2,fa5,fa3",
80000908,fsqrt.s,fa6:46b50a40,,580af853,3,"fsqrt.s	f16,f21","fa6,fs5",
8000090c,and,ra:00000000,,0009f0b3,3,"and	x1,x19,x0","ra,s3,zero",
