pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000498,sltu,s7:00000001,,0083bbb3,3,"sltu	x23,x7,x8","s7,t2,s0",
8000049c,fcvt.s.w,fs2:4e6c2890,,d00cf953,3,"fcvt.s.w	f18,x25","fs2,s9",
800004a0,fadd.s,fs11:7fc00000,,0108bdd3,3,"fadd.s	f27,f17,f16","fs11,fa7,fa6",
800004a4,slli,t3:00000000,,007e1e13,3,"slli	x28,x28,0x7","t3,t3,0x7",
800004a8,auipc,t2:d43804a8,,54380397,3,"auipc	x7,0x54380","t2,0x54380",
800004ac,div,t5:ffffffff,,03024f33,3,"div	x30,x4,x16","t5,tp,a6",
800004b0,slli,s6:00000000,,00919b13,3,"slli	x22,x3,0x9","s6,gp,0x9",
800004b4,fcvt.s.w,ft1:00000000,,d004f0d3,3,"fcvt.s.w	f1,x9","ft1,s1",
800004b8,andi,t5:00000000,,c8c67f13,3,"andi	x30,x12,-884","t5,a2,-884",
800004bc,andi,sp:00000000,,dc9f7113,3,"andi	x2,x30,-567","sp,t5,-567",
800004c0,srli,t2:00001d85,,011cd393,3,"srli	x7,x25,0x11","t2,s9,0x11",
800004c4,srl,s0:00000000,,00615433,3,"srl	x8,x2,x6","s0,sp,t1",
800004c8,addi,t3:80041523,,4ffa0e13,3,"addi	x28,x20,1279","t3,s4,1279",
800004cc,fcvt.s.wu,fs7:3f800000,,d01afbd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
800004d0,fsgnjx.s,fa4:00000000,,21f52753,3,"fsgnjx.s	f14,f10,f31","fa4,fa0,ft11",
800004d4,slt,a2:00000001,,00bea633,3,"slt	x12,x29,x11","a2,t4,a1",
800004d8,fmin.s,fs7:00000000,,281f8bd3,3,"fmin.s	f23,f31,f1","fs7,ft11,ft1",
800004dc,srai,a4:00000000,,40c9d713,3,"srai	x14,x19,0xc","a4,s3,0xc",
800004e0,div,a4:000002cc,,02c24733,3,"div	x14,x4,x12","a4,tp,a2",
800004e4,srl,s2:80040fe4,,01a7d933,3,"srl	x18,x15,x26","s2,a5,s10",
800004e8,mulhu,a4:00000000,,030b3733,3,"mulhu	x14,x22,x16","a4,s6,a6",
800004ec,andi,s8:00000000,,fda17c13,3,"andi	x24,x2,-38","s8,sp,-38",
800004f0,remu,s5:00000000,,03a4fab3,3,"remu	x21,x9,x26","s5,s1,s10",
800004f4,fcvt.w.s,a6:7fffffff,,c00cf853,3,"fcvt.w.s	x16,f25","a6,fs9",
800004f8,fmv.x.w,a2:673fd5d9,,e0018653,3,"fmv.x.w	x12,f3","a2,ft3",
800004fc,slli,t1:00000000,,01301313,3,"slli	x6,x0,0x13","t1,zero,0x13",
80000500,slt,s9:00000001,,01b52cb3,3,"slt	x25,x10,x27","s9,a0,s11",
80000504,xori,gp:f625746c,,0e854193,3,"xori	x3,x10,232","gp,a0,232",
80000508,fsgnjn.s,fa0:e73fd5d9,,20c19553,3,"fsgnjn.s	f10,f3,f12","fa0,ft3,fa2",
8000050c,lui,s0:84137000,,84137437,3,"lui	x8,0x84137","s0,0x84137",
80000510,fmul.s,ft4:077bf801,,10bff253,3,"fmul.s	f4,f31,f11","ft4,ft11,fa1",
80000514,xori,gp:fffff9d2,,9d2ac193,3,"xori	x3,x21,-1582","gp,s5,-1582",
80000518,fadd.s,fs3:7fc00000,,00b3f9d3,3,"fadd.s	f19,f7,f11","fs3,ft7,fa1",
8000051c,fle.s,t2:00000000,,a11003d3,3,"fle.s	x7,f0,f17","t2,ft0,fa7",
80000520,fsub.s,fs9:4e6c2890,,09591cd3,3,"fsub.s	f25,f18,f21","fs9,fs2,fs5",
80000524,flt.s,t1:00000000,,a0439353,3,"flt.s	x6,f7,f4","t1,ft7,ft4",
80000528,sub,s6:fffffd34,,40430b33,3,"sub	x22,x6,x4","s6,t1,tp",
8000052c,ori,s3:0000028a,,28a36993,3,"ori	x19,x6,650","s3,t1,650",
80000530,fcvt.s.w,fs10:3f800000,,d00bbd53,3,"fcvt.s.w	f26,x23","fs10,s7",
80000534,slli,s3:00000000,,01ea1993,3,"slli	x19,x20,0x1e","s3,s4,0x1e",
80000538,xor,tp:00000000,,009d4233,3,"xor	x4,x26,x9","tp,s10,s1",
8000053c,fclass.s,t6:00000080,,e00e9fd3,3,"fclass.s	x31,f29","t6,ft9",
80000540,andi,a7:00000000,,f64df893,3,"andi	x17,x27,-156","a7,s11,-156",
80000544,add,t2:00000000,,01ef03b3,3,"add	x7,x30,x30","t2,t5,t5",
80000548,fsgnjn.s,fa5:8000003f,,210617d3,3,"fsgnjn.s	f15,f12,f16","fa5,fa2,fa6",
8000054c,fcvt.w.s,sp:7ffbf000,,c00ff153,3,"fcvt.w.s	x2,f31","sp,ft11",
80000550,srai,a6:00000001,,4016d813,3,"srai	x16,x13,0x1","a6,a3,0x1",
80000554,xori,tp:000000cb,,0cbac213,3,"xori	x4,x21,203","tp,s5,203",
80000558,feq.s,a0:00000000,,a08ba553,3,"feq.s	x10,f23,f8","a0,fs7,fs0",
8000055c,feq.s,gp:00000000,,a03a21d3,3,"feq.s	x3,f20,f3","gp,fs4,ft3",
80000560,fcvt.s.w,ft1:40400000,,d006f0d3,3,"fcvt.s.w	f1,x13","ft1,a3",
80000564,and,s8:00000000,,012dfc33,3,"and	x24,x27,x18","s8,s11,s2",
80000568,fcvt.s.w,fs2:4efff7e0,,d0017953,3,"fcvt.s.w	f18,x2","fs2,sp",
8000056c,mulhsu,gp:00000000,,020e21b3,3,"mulhsu	x3,x28,x0","gp,t3,zero",
80000570,fcvt.s.wu,fs4:00000000,,d01f7a53,3,"fcvt.s.wu	f20,x30","fs4,t5",
80000574,sltiu,ra:00000001,,9d6db093,3,"sltiu	x1,x27,-1578","ra,s11,-1578",
80000578,sra,s3:f8004102,,412a59b3,3,"sra	x19,x20,x18","s3,s4,s2",
8000057c,sll,t4:00000001,,00ac9eb3,3,"sll	x29,x25,x10","t4,s9,a0",
80000580,slti,tp:00000001,,74332213,3,"slti	x4,x6,1859","tp,t1,1859",
80000584,fle.s,t0:00000000,,a14002d3,3,"fle.s	x5,f0,f20","t0,ft0,fs4",
80000588,xor,t6:00000000,,01084fb3,3,"xor	x31,x16,x16","t6,a6,a6",
8000058c,or,a7:fffff024,,002a68b3,3,"or	x17,x20,x2","a7,s4,sp",
80000590,fmin.s,ft0:00000000,,294b8053,3,"fmin.s	f0,f23,f20","ft0,fs7,fs4",
80000594,fcvt.w.s,a4:00000000,,c0060753,3,"fcvt.w.s	x14,f12","a4,fa2",
80000598,fsgnjx.s,ft8:80000000,,214aae53,3,"fsgnjx.s	f28,f21,f20","ft8,fs5,fs4",
8000059c,andi,s10:00000001,,7c5efd13,3,"andi	x26,x29,1989","s10,t4,1989",
800005a0,xori,a4:7bec8faf,,faf44713,3,"xori	x14,x8,-81","a4,s0,-81",
800005a4,xori,t1:000001ef,,1ef4c313,3,"xori	x6,x9,495","t1,s1,495",
800005a8,auipc,s10:3ed495a8,,bed49d17,3,"auipc	x26,0xbed49","s10,0xbed49",
800005ac,sll,s1:00000000,,017514b3,3,"sll	x9,x10,x23","s1,a0,s7",
800005b0,feq.s,s6:00000001,,a16e2b53,3,"feq.s	x22,f28,f22","s6,ft8,fs6",
800005b4,fsub.s,fs6:c0400000,,08163b53,3,"fsub.s	f22,f12,f1","fs6,fa2,ft1",
800005b8,fsqrt.s,fs8:7fc00000,,58082c53,3,"fsqrt.s	f24,f16","fs8,fa6",
800005bc,fcvt.w.s,ra:00000000,,c00270d3,3,"fcvt.w.s	x1,f4","ra,ft4",
800005c0,fle.s,s6:00000000,,a05f0b53,3,"fle.s	x22,f30,f5","s6,ft10,ft5",
800005c4,sltiu,s3:00000001,,0ccbb993,3,"sltiu	x19,x23,204","s3,s7,204",
800005c8,srl,s5:3ed495a8,,01ed5ab3,3,"srl	x21,x26,x30","s5,s10,t5",
800005d0,sltiu,s5:00000001,,a5583a93,3,"sltiu	x21,x16,-1451","s5,a6,-1451",
800005d4,fsgnjx.s,ft11:00000000,,20e72fd3,3,"fsgnjx.s	f31,f14,f14","ft11,fa4,fa4",
800005d8,div,a7:00000000,,03cec8b3,3,"div	x17,x29,x28","a7,t4,t3",
800005dc,fmax.s,fa5:7717b5a3,,288f17d3,3,"fmax.s	f15,f30,f8","fa5,ft10,fs0",
800005e0,divu,s6:00000003,,0376db33,3,"divu	x22,x13,x23","s6,a3,s7",
800005e4,ori,t4:0000037a,,37a56e93,3,"ori	x29,x10,890","t4,a0,890",
800005e8,srl,gp:00000001,,01b251b3,3,"srl	x3,x4,x27","gp,tp,s11",
800005ec,fcvt.wu.s,s10:00000000,,c01a1d53,3,"fcvt.wu.s	x26,f20","s10,fs4",
800005f0,sltiu,t1:00000001,,c822b313,3,"sltiu	x6,x5,-894","t1,t0,-894",
800005f4,fmax.s,fa7:80641060,,285b18d3,3,"fmax.s	f17,f22,f5","fa7,fs6,ft5",
800005f8,fle.s,a7:00000001,,a03508d3,3,"fle.s	x17,f10,f3","a7,fa0,ft3",
800005fc,andi,a7:00000003,,fb76f893,3,"andi	x17,x13,-73","a7,a3,-73",
80000600,fmv.x.w,a6:00000000,,e00f8853,3,"fmv.x.w	x16,f31","a6,ft11",
80000604,and,a4:00000000,,00657733,3,"and	x14,x10,x6","a4,a0,t1",
80000608,fmin.s,fa6:80641060,,29f28853,3,"fmin.s	f16,f5,f31","fa6,ft5,ft11",
8000060c,add,s11:00000001,,00a20db3,3,"add	x27,x4,x10","s11,tp,a0",
80000610,rem,t6:00000000,,03e3efb3,3,"rem	x31,x7,x30","t6,t2,t5",
80000614,fmv.w.x,ft10:00000000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
80000618,sltu,a4:00000000,,01833733,3,"sltu	x14,x6,x24","a4,t1,s8",
8000061c,mulhsu,t6:00000000,,033dafb3,3,"mulhsu	x31,x27,x19","t6,s11,s3",
80000620,andi,tp:00000000,,819c7213,3,"andi	x4,x24,-2023","tp,s8,-2023",
80000624,feq.s,ra:00000000,,a11120d3,3,"feq.s	x1,f2,f17","ra,ft2,fa7",
80000628,fmv.w.x,ft3:00000001,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
8000062c,slt,s1:00000000,,01c124b3,3,"slt	x9,x2,x28","s1,sp,t3",
80000630,fsub.s,ft10:7717b5a3,,08e78f53,3,"fsub.s	f30,f15,f14","ft10,fa5,fa4",
80000634,addi,s0:673fd6b9,,0e060413,3,"addi	x8,x12,224","s0,a2,224",
8000063c,fmax.s,ft2:7717b5a3,,28fb1153,3,"fmax.s	f2,f22,f15","ft2,fs6,fa5",
80000640,fsgnjx.s,ft8:e73fd5d9,,20b52e53,3,"fsgnjx.s	f28,f10,f11","ft8,fa0,fa1",
80000644,sub,s10:00000000,,41808d33,3,"sub	x26,x1,x24","s10,ra,s8",
80000648,fcvt.w.s,t4:80000000,,c006fed3,3,"fcvt.w.s	x29,f13","t4,fa3",
8000064c,andi,t3:00000204,,e865fe13,3,"andi	x28,x11,-378","t3,a1,-378",
80000650,srai,gp:00000000,,409dd193,3,"srai	x3,x27,0x9","gp,s11,0x9",
80000654,andi,a2:00000000,,7acb7613,3,"andi	x12,x22,1964","a2,s6,1964",
80000658,mulh,s8:00000000,,02e31c33,3,"mulh	x24,x6,x14","s8,t1,a4",
8000065c,div,s7:ffffffff,,030ccbb3,3,"div	x23,x25,x16","s7,s9,a6",
80000660,fmin.s,fs3:00000000,,29b009d3,3,"fmin.s	f19,f0,f27","fs3,ft0,fs11",
80000664,fmv.x.w,s2:ff800000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
80000668,mulhsu,s1:00000000,,027724b3,3,"mulhsu	x9,x14,x7","s1,a4,t2",
8000066c,sltiu,ra:00000001,,a4513093,3,"sltiu	x1,x2,-1467","ra,sp,-1467",
80000670,fcvt.s.wu,ft7:00000000,,d01fa3d3,3,"fcvt.s.wu	f7,x31","ft7,t6",
80000674,fmul.s,fs4:00000000,,10effa53,3,"fmul.s	f20,f31,f14","fs4,ft11,fa4",
80000678,or,s10:80040fe4,,00f76d33,3,"or	x26,x14,x15","s10,a4,a5",
8000067c,andi,s9:00000001,,da5dfc93,3,"andi	x25,x27,-603","s9,s11,-603",
80000680,fsgnj.s,fs0:7717b5a3,,20f40453,3,"fsgnj.s	f8,f8,f15","fs0,fs0,fa5",
80000684,sll,s10:00002040,,00be1d33,3,"sll	x26,x28,x11","s10,t3,a1",
80000688,fdiv.s,fs9:6817b5a4,,19917cd3,3,"fdiv.s	f25,f2,f25","fs9,ft2,fs9",
8000068c,div,a0:00000000,,03964533,3,"div	x10,x12,x25","a0,a2,s9",
80000694,sltu,s11:00000001,,01dcbdb3,3,"sltu	x27,x25,x29","s11,s9,t4",
80000698,fcvt.s.wu,fs4:44010000,,d01e1a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
8000069c,rem,tp:00000000,,02a06233,3,"rem	x4,x0,x10","tp,zero,a0",
800006a0,fcvt.w.s,s2:7fffffff,,c00ef953,3,"fcvt.w.s	x18,f29","s2,ft9",
800006a4,fsqrt.s,fs7:23322ae5,,58023bd3,3,"fsqrt.s	f23,f4","fs7,ft4",
800006a8,sltiu,s3:00000001,,9896b993,3,"sltiu	x19,x13,-1655","s3,a3,-1655",
800006ac,andi,s8:7ffffb0d,,b0d97c13,3,"andi	x24,x18,-1267","s8,s2,-1267",
800006b0,sltiu,a7:00000001,,be943893,3,"sltiu	x17,x8,-1047","a7,s0,-1047",
800006b4,fmv.w.x,ft9:00000001,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
800006b8,auipc,a1:4d4346b8,,cd434597,3,"auipc	x11,0xcd434","a1,0xcd434",
800006bc,fcvt.w.s,t0:80000000,,c00302d3,3,"fcvt.w.s	x5,f6","t0,ft6",
800006c0,divu,s10:00000001,,035ddd33,3,"divu	x26,x27,x21","s10,s11,s5",
800006c4,sltu,t0:00000000,,004732b3,3,"sltu	x5,x14,x4","t0,a4,tp",
800006c8,rem,ra:00000001,,020360b3,3,"rem	x1,x6,x0","ra,t1,zero",
800006cc,fcvt.w.s,s3:00000000,,c00679d3,3,"fcvt.w.s	x19,f12","s3,fa2",
800006d0,rem,t5:00000000,,03506f33,3,"rem	x30,x0,x21","t5,zero,s5",
800006d4,fcvt.wu.s,tp:00000000,,c0122253,3,"fcvt.wu.s	x4,f4","tp,ft4",
800006d8,divu,ra:00000002,,038bd0b3,3,"divu	x1,x23,x24","ra,s7,s8",
800006dc,mulhu,a6:00000000,,0239b833,3,"mulhu	x16,x19,x3","a6,s3,gp",
800006e0,sub,s7:80040fe1,,41678bb3,3,"sub	x23,x15,x22","s7,a5,s6",
800006e4,fcvt.s.wu,fa0:3f800000,,d01af553,3,"fcvt.s.wu	f10,x21","fa0,s5",
800006e8,divu,s3:ffffffff,,03ffd9b3,3,"divu	x19,x31,x31","s3,t6,t6",
800006ec,mulh,t4:00000000,,02659eb3,3,"mulh	x29,x11,x6","t4,a1,t1",
800006f0,fclass.s,t2:00000040,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
800006f4,fsub.s,fa6:a3322ae5,,0971a853,3,"fsub.s	f16,f3,f23","fa6,ft3,fs7",
800006f8,slli,ra:81fc2000,,00db9093,3,"slli	x1,x23,0xd","ra,s7,0xd",
800006fc,or,a6:00000001,,010ce833,3,"or	x16,x25,x16","a6,s9,a6",
80000700,slt,s6:00000001,,0184ab33,3,"slt	x22,x9,x24","s6,s1,s8",
80000704,lui,s0:a8cbf000,,a8cbf437,3,"lui	x8,0xa8cbf","s0,0xa8cbf",
80000708,and,a0:00000001,,019d7533,3,"and	x10,x26,x25","a0,s10,s9",
8000070c,mulh,t6:00000000,,03d11fb3,3,"mulh	x31,x2,x29","t6,sp,t4",
80000710,sltiu,sp:00000000,,72e13113,3,"sltiu	x2,x2,1838","sp,sp,1838",
80000714,andi,t2:00000040,,35c3f393,3,"andi	x7,x7,860","t2,t2,860",
80000718,sub,a7:7ffffb0c,,41bc08b3,3,"sub	x17,x24,x27","a7,s8,s11",
8000071c,fsgnj.s,fa1:ffc00000,,21cd85d3,3,"fsgnj.s	f11,f27,f28","fa1,fs11,ft8",
80000720,srl,gp:00000004,,00f3d1b3,3,"srl	x3,x7,x15","gp,t2,a5",
80000724,andi,s9:80040ac0,,ad87fc93,3,"andi	x25,x15,-1320","s9,a5,-1320",
80000728,feq.s,s6:00000000,,a037ab53,3,"feq.s	x22,f15,f3","s6,fa5,ft3",
8000072c,fsgnjx.s,ft5:80000000,,205022d3,3,"fsgnjx.s	f5,f0,f5","ft5,ft0,ft5",
80000730,fle.s,a2:00000001,,a1498653,3,"fle.s	x12,f19,f20","a2,fs3,fs4",
80000734,mul,s8:81fc2000,,02a08c33,3,"mul	x24,x1,x10","s8,ra,a0",
80000738,mulhu,s11:00000203,,033e3db3,3,"mulhu	x27,x28,x19","s11,t3,s3",
8000073c,fsgnj.s,ft0:ffc00000,,20dc0053,3,"fsgnj.s	f0,f24,f13","ft0,fs8,fa3",
80000740,fsub.s,ft11:c0400000,,081affd3,3,"fsub.s	f31,f21,f1","ft11,fs5,ft1",
80000744,andi,s10:00000000,,1c317d13,3,"andi	x26,x2,451","s10,sp,451",
80000748,fcvt.s.w,fa4:3f800000,,d0082753,3,"fcvt.s.w	f14,x16","fa4,a6",
8000074c,xori,t0:7ffffa77,,58894293,3,"xori	x5,x18,1416","t0,s2,1416",
80000750,rem,s11:00000204,,037e6db3,3,"rem	x27,x28,x23","s11,t3,s7",
80000754,fsgnjx.s,ft8:6817b5a4,,20ecae53,3,"fsgnjx.s	f28,f25,f14","ft8,fs9,fa4",
80000758,fsgnjx.s,ft9:7fc00000,,2115aed3,3,"fsgnjx.s	f29,f11,f17","ft9,fa1,fa7",
8000075c,xori,gp:fffffd74,,d74d4193,3,"xori	x3,x26,-652","gp,s10,-652",
80000760,fle.s,t2:00000000,,a0cb83d3,3,"fle.s	x7,f23,f12","t2,fs7,fa2",
80000764,mul,a7:00000000,,02bf88b3,3,"mul	x17,x31,x11","a7,t6,a1",
80000768,sub,t5:7ffbf2b4,,41918f33,3,"sub	x30,x3,x25","t5,gp,s9",
8000076c,fle.s,a2:00000000,,a06c0653,3,"fle.s	x12,f24,f6","a2,fs8,ft6",
80000770,xori,s3:ffffff66,,f6664993,3,"xori	x19,x12,-154","s3,a2,-154",
80000774,xori,s9:0000046f,,66be4c93,3,"xori	x25,x28,1643","s9,t3,1643",
80000778,mulh,s3:1db46d76,,028419b3,3,"mulh	x19,x8,x8","s3,s0,s0",
8000077c,fdiv.s,ft8:3f7fff38,,19ad3e53,3,"fdiv.s	f28,f26,f26","ft8,fs10,fs10",
80000780,mul,a4:00000000,,031f0733,3,"mul	x14,x30,x17","a4,t5,a7",
80000784,lui,t5:1105d000,,1105df37,3,"lui	x30,0x1105d","t5,0x1105d",
80000788,fcvt.w.s,s7:00000000,,c0027bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
8000078c,mulhsu,t3:0000009b,,03c5ae33,3,"mulhsu	x28,x11,x28","t3,a1,t3",
80000790,fmv.x.w,s0:7717b5a3,,e0010453,3,"fmv.x.w	x8,f2","s0,ft2",
80000794,fsgnjn.s,fs8:bf800000,,20ed1c53,3,"fsgnjn.s	f24,f26,f14","fs8,fs10,fa4",
80000798,fsgnj.s,fa0:00000000,,20228553,3,"fsgnj.s	f10,f5,f2","fa0,ft5,ft2",
8000079c,fdiv.s,ft8:7fc00000,,1965ae53,3,"fdiv.s	f28,f11,f22","ft8,fa1,fs6",
800007a0,srli,gp:000000ff,,01795193,3,"srli	x3,x18,0x17","gp,s2,0x17",
800007a4,or,s9:7fffffff,,012e6cb3,3,"or	x25,x28,x18","s9,t3,s2",
800007a8,fmv.w.x,fa3:00000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
800007ac,fcvt.wu.s,t6:00000204,,c01a7fd3,3,"fcvt.wu.s	x31,f20","t6,fs4",
800007b0,fsqrt.s,ft5:3f7fffae,,580702d3,3,"fsqrt.s	f5,f14","ft5,fa4",
800007b4,srli,gp:00000000,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
800007b8,divu,a4:003f8302,,03ba5733,3,"divu	x14,x20,x27","a4,s4,s11",
800007bc,fadd.s,fs11:7fc00000,,006d9dd3,3,"fadd.s	f27,f27,f6","fs11,fs11,ft6",
800007c0,mulhsu,s2:c47608f1,,0287a933,3,"mulhsu	x18,x15,x8","s2,a5,s0",
800007c4,fmin.s,ft8:3f7fffae,,285a0e53,3,"fmin.s	f28,f20,f5","ft8,fs4,ft5",
800007c8,fle.s,a2:00000000,,a0010653,3,"fle.s	x12,f2,f0","a2,ft2,ft0",
800007cc,rem,a6:1105d000,,028f6833,3,"rem	x16,x30,x8","a6,t5,s0",
800007d0,remu,s6:7717b5a3,,02347b33,3,"remu	x22,x8,x3","s6,s0,gp",
800007d4,fmv.w.x,fa3:7717b5a3,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
800007d8,mulhu,s11:3c783cc0,,036c3db3,3,"mulhu	x27,x24,x22","s11,s8,s6",
800007dc,feq.s,s11:00000001,,a0f42dd3,3,"feq.s	x27,f8,f15","s11,fs0,fa5",
800007e0,and,ra:00000001,,005df0b3,3,"and	x1,x27,x5","ra,s11,t0",
800007e4,slt,t2:00000000,,0052a3b3,3,"slt	x7,x5,x5","t2,t0,t0",
800007e8,fmul.s,fa6:84c9b101,,111a7853,3,"fmul.s	f16,f20,f17","fa6,fs4,fa7",
800007ec,fclass.s,s2:00000040,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
800007f0,fmv.x.w,s0:7717b5a3,,e0010453,3,"fmv.x.w	x8,f2","s0,ft2",
800007f8,addi,a4:fffffac2,,ac220713,3,"addi	x14,x4,-1342","a4,tp,-1342",
800007fc,rem,sp:00000000,,02816133,3,"rem	x2,x2,x8","sp,sp,s0",
80000800,srl,a7:00000003,,01a6d8b3,3,"srl	x17,x13,x26","a7,a3,s10",
80000804,remu,s3:1db46d76,,0389f9b3,3,"remu	x19,x19,x24","s3,s3,s8",
80000808,mul,t2:00000003,,021683b3,3,"mul	x7,x13,x1","t2,a3,ra",
8000080c,fcvt.s.w,ft10:4d882e80,,d00f0f53,3,"fcvt.s.w	f30,x30","ft10,t5",
80000810,sll,t1:00000040,,01891333,3,"sll	x6,x18,x24","t1,s2,s8",
80000814,remu,s0:00000037,,0262f433,3,"remu	x8,x5,x6","s0,t0,t1",
8000081c,fmv.w.x,fa3:00000001,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
80000820,srl,s11:00000008,,01135db3,3,"srl	x27,x6,x17","s11,t1,a7",
80000824,fsgnj.s,fs6:c0400000,,209b0b53,3,"fsgnj.s	f22,f22,f9","fs6,fs6,fs1",
80000828,fsgnj.s,fs1:00000000,,205504d3,3,"fsgnj.s	f9,f10,f5","fs1,fa0,ft5",
8000082c,or,t3:81fc2037,,008c6e33,3,"or	x28,x24,x8","t3,s8,s0",
80000830,srai,s6:00000000,,40e45b13,3,"srai	x22,x8,0xe","s6,s0,0xe",
80000834,fsgnjn.s,fa0:bf800000,,214c1553,3,"fsgnjn.s	f10,f24,f20","fa0,fs8,fs4",
80000838,fcvt.w.s,s0:00000001,,c00c7453,3,"fcvt.w.s	x8,f24","s0,fs8",
8000083c,divu,t6:00000000,,03f0dfb3,3,"divu	x31,x1,x31","t6,ra,t6",
80000840,slt,a1:00000001,,006fa5b3,3,"slt	x11,x31,x6","a1,t6,t1",
80000844,fadd.s,ft4:4d882e80,,01cf7253,3,"fadd.s	f4,f30,f28","ft4,ft10,ft8",
80000848,sll,t0:00000000,,017192b3,3,"sll	x5,x3,x23","t0,gp,s7",
8000084c,fmul.s,ft3:a405a02b,,11fbb1d3,3,"fmul.s	f3,f23,f31","ft3,fs7,ft11",
80000850,fcvt.w.s,ra:7fffffff,,c00580d3,3,"fcvt.w.s	x1,f11","ra,fa1",
80000854,fmin.s,ft2:80000000,,295b8153,3,"fmin.s	f2,f23,f21","ft2,fs7,fs5",
80000858,sra,s0:00000000,,4162d433,3,"sra	x8,x5,x22","s0,t0,s6",
8000085c,fmax.s,fs3:00000000,,298399d3,3,"fmax.s	f19,f7,f24","fs3,ft7,fs8",
80000860,fadd.s,fs8:7fc00000,,01b87c53,3,"fadd.s	f24,f16,f27","fs8,fa6,fs11",
80000864,lui,s3:7e499000,,7e4999b7,3,"lui	x19,0x7e499","s3,0x7e499",
80000868,fsqrt.s,fs2:3f7fffae,,58073953,3,"fsqrt.s	f18,f14","fs2,fa4",
8000086c,srai,a2:00000000,,41a6d613,3,"srai	x12,x13,0x1a","a2,a3,0x1a",
80000870,mulhsu,t5:00000001,,02f6af33,3,"mulhsu	x30,x13,x15","t5,a3,a5",
80000874,slt,s1:00000000,,01faa4b3,3,"slt	x9,x21,x31","s1,s5,t6",
80000878,fcvt.s.w,ft11:4d882e80,,d0082fd3,3,"fcvt.s.w	f31,x16","ft11,a6",
8000087c,mulhu,a0:00000000,,027db533,3,"mulhu	x10,x27,x7","a0,s11,t2",
80000880,fcvt.s.w,fa3:40400000,,d008f6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
80000884,div,s8:ffffffff,,02504c33,3,"div	x24,x0,x5","s8,zero,t0",
80000888,fdiv.s,fs10:7fc00000,,198a7d53,3,"fdiv.s	f26,f20,f24","fs10,fs4,fs8",
8000088c,fadd.s,fs11:4d882e80,,00527dd3,3,"fadd.s	f27,f4,f5","fs11,ft4,ft5",
80000890,fadd.s,ft11:40800000,,00177fd3,3,"fadd.s	f31,f14,f1","ft11,fa4,ft1",
80000894,fcvt.s.w,ft2:00000000,,d00ff153,3,"fcvt.s.w	f2,x31","ft2,t6",
80000898,lui,t2:e3be4000,,e3be43b7,3,"lui	x7,0xe3be4","t2,0xe3be4",
8000089c,fsgnjn.s,fs9:ffc00000,,212c1cd3,3,"fsgnjn.s	f25,f24,f18","fs9,fs8,fs2",
800008a4,lui,a4:cda51000,,cda51737,3,"lui	x14,0xcda51","a4,0xcda51",
800008a8,fsub.s,fs10:7fc00000,,083c7d53,3,"fsub.s	f26,f24,f3","fs10,fs8,ft3",
800008ac,fsgnjx.s,ft4:7fc00000,,20cd2253,3,"fsgnjx.s	f4,f26,f12","ft4,fs10,fa2",
800008b0,addi,t4:00000581,,581b8e93,3,"addi	x29,x23,1409","t4,s7,1409",
800008b4,flt.s,s6:00000000,,a07d9b53,3,"flt.s	x22,f27,f7","s6,fs11,ft7",
800008b8,fsqrt.s,ft2:7fc00000,,5808f153,3,"fsqrt.s	f2,f17","ft2,fa7",
800008bc,fsgnjx.s,ft9:3f800000,,21272ed3,3,"fsgnjx.s	f29,f14,f18","ft9,fa4,fs2",
800008c0,fmul.s,ft8:7fc00000,,1184fe53,3,"fmul.s	f28,f9,f24","ft8,fs1,fs8",
800008c4,andi,s6:00000000,,43ebfb13,3,"andi	x22,x23,1086","s6,s7,1086",
800008c8,mul,t5:00000000,,03810f33,3,"mul	x30,x2,x24","t5,sp,s8",
800008cc,feq.s,t5:00000000,,a179af53,3,"feq.s	x30,f19,f23","t5,fs3,fs7",
800008d0,xor,s11:00000008,,01bb4db3,3,"xor	x27,x22,x27","s11,s6,s11",
800008d4,fdiv.s,fs0:7f800000,,193ff453,3,"fdiv.s	f8,f31,f19","fs0,ft11,fs3",
800008dc,sltu,s5:00000000,,00bcbab3,3,"sltu	x21,x25,x11","s5,s9,a1",
800008e0,sltiu,gp:00000001,,2e94b193,3,"sltiu	x3,x9,745","gp,s1,745",
800008e4,div,t4:ffffffff,,03a54eb3,3,"div	x29,x10,x26","t4,a0,s10",
