pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,lui,a5:8c269000,,8c2697b7,3,"lui	x15,0x8c269","a5,0x8c269",
800004ac,fmin.s,ft1:904a010f,,294e00d3,3,"fmin.s	f1,f28,f20","ft1,ft8,fs4",
800004b0,auipc,s8:8aac44b0,,0aac4c17,3,"auipc	x24,0xaac4","s8,0xaac4",
800004b4,fsgnj.s,ft2:7f7fffff,,204d8153,3,"fsgnj.s	f2,f27,f4","ft2,fs11,ft4",
800004b8,rem,a0:00000000,,03f5e533,3,"rem	x10,x11,x31","a0,a1,t6",
800004bc,srli,a5:00000000,,0129d793,3,"srli	x15,x19,0x12","a5,s3,0x12",
800004c0,mul,s9:80040fe4,,037f8cb3,3,"mul	x25,x31,x23","s9,t6,s7",
800004c4,divu,s0:ffffffff,,0233d433,3,"divu	x8,x7,x3","s0,t2,gp",
800004c8,fsgnjn.s,fa5:7f800000,,20eb17d3,3,"fsgnjn.s	f15,f22,f14","fa5,fs6,fa4",
800004cc,div,s10:00000000,,02224d33,3,"div	x26,x4,x2","s10,tp,sp",
800004d0,fsqrt.s,ft6:7fc00000,,580ff353,3,"fsqrt.s	f6,f31","ft6,ft11",
800004d4,or,a7:ffffffff,,002568b3,3,"or	x17,x10,x2","a7,a0,sp",
800004dc,feq.s,tp:00000000,,a195a253,3,"feq.s	x4,f11,f25","tp,fa1,fs9",
800004e0,sltiu,ra:00000000,,180c3093,3,"sltiu	x1,x24,384","ra,s8,384",
800004e4,and,s5:00000000,,0070fab3,3,"and	x21,x1,x7","s5,ra,t2",
800004e8,flt.s,t4:00000000,,a1419ed3,3,"flt.s	x29,f3,f20","t4,ft3,fs4",
800004ec,ori,a3:fffff99d,,99dae693,3,"ori	x13,x21,-1635","a3,s5,-1635",
800004f0,remu,gp:00000001,,029871b3,3,"remu	x3,x16,x9","gp,a6,s1",
800004f4,feq.s,tp:00000000,,a145a253,3,"feq.s	x4,f11,f20","tp,fa1,fs4",
800004f8,srli,s5:000000ff,,0186da93,3,"srli	x21,x13,0x18","s5,a3,0x18",
800004fc,sll,s6:fffffc46,,01f49b33,3,"sll	x22,x9,x31","s6,s1,t6",
80000500,fcvt.s.w,ft6:00000000,,d0067353,3,"fcvt.s.w	f6,x12","ft6,a2",
80000508,sltiu,t4:00000001,,cc2cbe93,3,"sltiu	x29,x25,-830","t4,s9,-830",
8000050c,fsgnjn.s,ft4:7f800000,,20779253,3,"fsgnjn.s	f4,f15,f7","ft4,fa5,ft7",
80000510,auipc,s9:e6eab510,,66eabc97,3,"auipc	x25,0x66eab","s9,0x66eab",
80000514,mul,sp:00000000,,03460133,3,"mul	x2,x12,x20","sp,a2,s4",
80000518,lui,a1:77da0000,,77da05b7,3,"lui	x11,0x77da0","a1,0x77da0",
8000051c,andi,ra:00000000,,f429f093,3,"andi	x1,x19,-190","ra,s3,-190",
80000520,slli,s0:ffffffe0,,005f1413,3,"slli	x8,x30,0x5","s0,t5,0x5",
80000524,or,a2:ffffffff,,011ae633,3,"or	x12,x21,x17","a2,s5,a7",
80000528,div,t2:ffffffff,,0268c3b3,3,"div	x7,x17,x6","t2,a7,t1",
8000052c,srli,a1:003fffff,,00a4d593,3,"srli	x11,x9,0xa","a1,s1,0xa",
80000534,fsgnjn.s,ft0:ff7fffff,,20f81053,3,"fsgnjn.s	f0,f16,f15","ft0,fa6,fa5",
80000538,srli,tp:007fffff,,009f5213,3,"srli	x4,x30,0x9","tp,t5,0x9",
8000053c,fsgnjn.s,ft2:ffc00000,,21829153,3,"fsgnjn.s	f2,f5,f24","ft2,ft5,fs8",
80000540,fsub.s,fs11:7fc00000,,0995fdd3,3,"fsub.s	f27,f11,f25","fs11,fa1,fs9",
80000544,fcvt.w.s,s10:00000000,,c0062d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80000548,xori,s1:0000015c,,15ca4493,3,"xori	x9,x20,348","s1,s4,348",
8000054c,fadd.s,fs5:ff7fffff,,010f7ad3,3,"fadd.s	f21,f30,f16","fs5,ft10,fa6",
80000550,fsgnj.s,ft2:ffc00000,,20028153,3,"fsgnj.s	f2,f5,f0","ft2,ft5,ft0",
80000554,fmv.w.x,ft2:00000000,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
80000558,xori,s1:fffffa10,,a100c493,3,"xori	x9,x1,-1520","s1,ra,-1520",
8000055c,fcvt.s.wu,fs8:00000000,,d017fc53,3,"fcvt.s.wu	f24,x15","fs8,a5",
80000564,remu,sp:00000000,,0231f133,3,"remu	x2,x3,x3","sp,gp,gp",
80000568,fsub.s,fa4:ff7fffff,,08904753,3,"fsub.s	f14,f0,f9","fa4,ft0,fs1",
8000056c,fle.s,s6:00000000,,a04d8b53,3,"fle.s	x22,f27,f4","s6,fs11,ft4",
80000570,and,a1:fffffa10,,009f75b3,3,"and	x11,x30,x9","a1,t5,s1",
80000574,fsub.s,fa5:7f7fffff,,095d77d3,3,"fsub.s	f15,f26,f21","fa5,fs10,fs5",
80000578,and,a5:80041004,,00d977b3,3,"and	x15,x18,x13","a5,s2,a3",
8000057c,mulhu,a3:00000000,,0222b6b3,3,"mulhu	x13,x5,x2","a3,t0,sp",
80000580,sltiu,s10:00000001,,65c1bd13,3,"sltiu	x26,x3,1628","s10,gp,1628",
80000584,sra,t1:f3755a88,,41fcd333,3,"sra	x6,x25,x31","t1,s9,t6",
80000588,fclass.s,s9:00000200,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
8000058c,fsgnj.s,fs1:c49ee998,,21e404d3,3,"fsgnj.s	f9,f8,f30","fs1,fs0,ft10",
80000590,add,ra:ffffffe1,,013400b3,3,"add	x1,x8,x19","ra,s0,s3",
80000594,fmin.s,ft8:c49ee998,,28988e53,3,"fmin.s	f28,f17,f9","ft8,fa7,fs1",
80000598,fmax.s,fs10:7f800000,,28411d53,3,"fmax.s	f26,f2,f4","fs10,ft2,ft4",
8000059c,remu,s3:00000000,,030a79b3,3,"remu	x19,x20,x16","s3,s4,a6",
800005a0,fmul.s,fa4:80000000,,10681753,3,"fmul.s	f14,f16,f6","fa4,fa6,ft6",
800005a4,fcvt.s.w,fs9:c4be0000,,d0049cd3,3,"fcvt.s.w	f25,x9","fs9,s1",
800005ac,ori,t3:fffffeff,,ed1aee13,3,"ori	x28,x21,-303","t3,s5,-303",
800005b0,fsgnj.s,fa0:996b9d35,,21460553,3,"fsgnj.s	f10,f12,f20","fa0,fa2,fs4",
800005b4,fsqrt.s,fs4:7fc00000,,58003a53,3,"fsqrt.s	f20,f0","fs4,ft0",
800005b8,slti,tp:00000000,,8b4a2213,3,"slti	x4,x20,-1868","tp,s4,-1868",
800005bc,fsgnjx.s,fa1:cdff5780,,20a6a5d3,3,"fsgnjx.s	f11,f13,f10","fa1,fa3,fa0",
800005c0,and,t3:00000000,,017d7e33,3,"and	x28,x26,x23","t3,s10,s7",
800005c4,srli,a6:00000000,,0199d813,3,"srli	x16,x19,0x19","a6,s3,0x19",
800005c8,sra,t4:c0000000,,41f75eb3,3,"sra	x29,x14,x31","t4,a4,t6",
800005cc,sltiu,tp:00000000,,97b8b213,3,"sltiu	x4,x17,-1669","tp,a7,-1669",
800005d0,fdiv.s,fs4:ff800000,,1806fa53,3,"fdiv.s	f20,f13,f0","fs4,fa3,ft0",
800005d4,slti,s9:00000001,,5d0c2c93,3,"slti	x25,x24,1488","s9,s8,1488",
800005d8,srli,s5:00000100,,017bda93,3,"srli	x21,x23,0x17","s5,s7,0x17",
800005dc,fcvt.s.w,ft11:cefff7df,,d0091fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
800005e0,fmax.s,fa4:c4be0000,,29fc9753,3,"fmax.s	f14,f25,f31","fa4,fs9,ft11",
800005e4,fsub.s,ft3:ff7fffff,,097871d3,3,"fsub.s	f3,f16,f23","ft3,fa6,fs7",
800005e8,sltiu,t1:00000000,,4a1bb313,3,"sltiu	x6,x23,1185","t1,s7,1185",
800005ec,divu,s8:00000000,,035fdc33,3,"divu	x24,x31,x21","s8,t6,s5",
800005f0,xor,t6:ffffffe1,,0000cfb3,3,"xor	x31,x1,x0","t6,ra,zero",
800005f4,fcvt.s.w,fs1:00000000,,d00844d3,3,"fcvt.s.w	f9,x16","fs1,a6",
800005f8,fmul.s,fs8:4114008a,,107e7c53,3,"fmul.s	f24,f28,f7","fs8,ft8,ft7",
800005fc,sll,t5:00000000,,01a71f33,3,"sll	x30,x14,x26","t5,a4,s10",
80000600,fclass.s,t0:00000200,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80000604,ori,t5:0000054d,,44daef13,3,"ori	x30,x21,1101","t5,s5,1101",
80000608,addi,gp:00000183,,183e0193,3,"addi	x3,x28,387","gp,t3,387",
8000060c,or,s0:0000054d,,018f6433,3,"or	x8,x30,x24","s0,t5,s8",
80000610,fadd.s,ft6:ff800000,,0146f353,3,"fadd.s	f6,f13,f20","ft6,fa3,fs4",
80000614,ori,a7:fffff9a3,,9a36e893,3,"ori	x17,x13,-1629","a7,a3,-1629",
80000618,fle.s,s11:00000000,,a0040dd3,3,"fle.s	x27,f8,f0","s11,fs0,ft0",
8000061c,xor,s8:7ffbefc5,,0120cc33,3,"xor	x24,x1,x18","s8,ra,s2",
80000620,srai,a5:00000000,,417d5793,3,"srai	x15,x26,0x17","a5,s10,0x17",
80000624,sub,t6:000006f0,,409a8fb3,3,"sub	x31,x21,x9","t6,s5,s1",
80000628,srai,s10:ff000000,,406edd13,3,"srai	x26,x29,0x6","s10,t4,0x6",
8000062c,mulhsu,s1:00000000,,029a24b3,3,"mulhsu	x9,x20,x9","s1,s4,s1",
80000630,addi,gp:fffff69e,,cfb88193,3,"addi	x3,x17,-773","gp,a7,-773",
80000634,sltiu,t1:00000001,,434ab313,3,"sltiu	x6,x21,1076","t1,s5,1076",
80000638,addi,ra:fffffcb8,,cb878093,3,"addi	x1,x15,-840","ra,a5,-840",
8000063c,add,s0:bffffcb8,,01d08433,3,"add	x8,x1,x29","s0,ra,t4",
80000640,mulhu,s6:00000000,,03e2bb33,3,"mulhu	x22,x5,x30","s6,t0,t5",
80000644,sub,t4:00000000,,41368eb3,3,"sub	x29,x13,x19","t4,a3,s3",
8000064c,feq.s,s8:00000000,,a01c2c53,3,"feq.s	x24,f24,f1","s8,fs8,ft1",
80000650,fmv.w.x,ft11:00000001,,f00c8fd3,3,"fmv.w.x	f31,x25","ft11,s9",
80000654,fmax.s,fs4:80000000,,29eb1a53,3,"fmax.s	f20,f22,f30","fs4,fs6,ft10",
80000658,srli,s0:07f80000,,005d5413,3,"srli	x8,x26,0x5","s0,s10,0x5",
8000065c,srai,t1:ffffffff,,4160d313,3,"srai	x6,x1,0x16","t1,ra,0x16",
80000660,fcvt.s.w,fa2:00000000,,d00e3653,3,"fcvt.s.w	f12,x28","fa2,t3",
80000664,xori,t5:fffff145,,7db1cf13,3,"xori	x30,x3,2011","t5,gp,2011",
80000668,mulhu,s10:00000000,,03b33d33,3,"mulhu	x26,x6,x27","s10,t1,s11",
8000066c,srl,t1:00000000,,00c45333,3,"srl	x6,x8,x12","t1,s0,a2",
80000670,fsqrt.s,fs2:7f800000,,58021953,3,"fsqrt.s	f18,f4","fs2,ft4",
80000674,xori,a1:ffffff47,,f47e4593,3,"xori	x11,x28,-185","a1,t3,-185",
80000678,mulhsu,a7:00000000,,021828b3,3,"mulhsu	x17,x16,x1","a7,a6,ra",
8000067c,feq.s,t4:00000000,,a0d62ed3,3,"feq.s	x29,f12,f13","t4,fa2,fa3",
80000680,remu,t4:00000100,,02eafeb3,3,"remu	x29,x21,x14","t4,s5,a4",
80000684,fsqrt.s,fa0:7fc00000,,58057553,3,"fsqrt.s	f10,f10","fa0,fa0",
80000688,sub,sp:00000100,,41ba8133,3,"sub	x2,x21,x27","sp,s5,s11",
8000068c,divu,t5:ffffffff,,03665f33,3,"divu	x30,x12,x22","t5,a2,s6",
80000690,sra,gp:ffffff47,,40f5d1b3,3,"sra	x3,x11,x15","gp,a1,a5",
80000694,or,t1:ffffffff,,016f6333,3,"or	x6,x30,x22","t1,t5,s6",
80000698,ori,s9:ffffff77,,5755ec93,3,"ori	x25,x11,1397","s9,a1,1397",
8000069c,sra,s1:ffffff47,,4151d4b3,3,"sra	x9,x3,x21","s1,gp,s5",
800006a0,div,t6:00000000,,02964fb3,3,"div	x31,x12,x9","t6,a2,s1",
800006a4,fcvt.s.wu,ft1:43800000,,d01170d3,3,"fcvt.s.wu	f1,x2","ft1,sp",
800006a8,fcvt.wu.s,sp:ffffffff,,c012b153,3,"fcvt.wu.s	x2,f5","sp,ft5",
800006ac,fmin.s,ft5:ff7fffff,,283c02d3,3,"fmin.s	f5,f24,f3","ft5,fs8,ft3",
800006b0,srai,t5:00000000,,41badf13,3,"srai	x30,x21,0x1b","t5,s5,0x1b",
800006b4,srli,s3:00800410,,00895993,3,"srli	x19,x18,0x8","s3,s2,0x8",
800006bc,slli,s4:ffffffe0,,00511a13,3,"slli	x20,x2,0x5","s4,sp,0x5",
800006c0,fsgnj.s,fa6:ff7fffff,,210a8853,3,"fsgnj.s	f16,f21,f16","fa6,fs5,fa6",
800006c4,fcvt.w.s,s11:00000000,,c00f0dd3,3,"fcvt.w.s	x27,f30","s11,ft10",
800006c8,fmin.s,fs8:7f7fffff,,28fe8c53,3,"fmin.s	f24,f29,f15","fs8,ft9,fa5",
800006cc,andi,a2:00000000,,1b3d7613,3,"andi	x12,x26,435","a2,s10,435",
800006d0,fsgnjx.s,fs4:7fc00000,,201eaa53,3,"fsgnjx.s	f20,f29,f1","fs4,ft9,ft1",
800006d4,feq.s,ra:00000000,,a020a0d3,3,"feq.s	x1,f1,f2","ra,ft1,ft2",
800006d8,fclass.s,a7:00000200,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
800006dc,sltu,gp:00000000,,005a31b3,3,"sltu	x3,x20,x5","gp,s4,t0",
800006e0,addi,a1:fffffa58,,ae1c8593,3,"addi	x11,x25,-1311","a1,s9,-1311",
800006e4,lui,tp:95561000,,95561237,3,"lui	x4,0x95561","tp,0x95561",
800006e8,rem,a6:00000000,,039ce833,3,"rem	x16,x25,x25","a6,s9,s9",
800006ec,add,t2:80041024,,01a903b3,3,"add	x7,x18,x26","t2,s2,s10",
800006f4,sub,a1:7ffbf11c,,417a85b3,3,"sub	x11,x21,x23","a1,s5,s7",
800006f8,srl,sp:00000000,,01fc5133,3,"srl	x2,x24,x31","sp,s8,t6",
800006fc,sltiu,s0:00000001,,b3ae3413,3,"sltiu	x8,x28,-1222","s0,t3,-1222",
80000700,fcvt.s.wu,fs5:00000000,,d01f2ad3,3,"fcvt.s.wu	f21,x30","fs5,t5",
80000704,rem,s4:00000100,,030aea33,3,"rem	x20,x21,x16","s4,s5,a6",
80000708,fadd.s,ft4:7fc00000,,0058f253,3,"fadd.s	f4,f17,f5","ft4,fa7,ft5",
8000070c,srli,s10:00007ffb,,0105dd13,3,"srli	x26,x11,0x10","s10,a1,0x10",
80000710,slti,t2:00000000,,d226a393,3,"slti	x7,x13,-734","t2,a3,-734",
80000714,fmin.s,ft5:c4be0000,,28e382d3,3,"fmin.s	f5,f7,f14","ft5,ft7,fa4",
80000718,fle.s,t2:00000001,,a19b03d3,3,"fle.s	x7,f22,f25","t2,fs6,fs9",
8000071c,divu,a5:00000000,,02e857b3,3,"divu	x15,x16,x14","a5,a6,a4",
80000720,or,s8:00000001,,00a3ec33,3,"or	x24,x7,x10","s8,t2,a0",
80000724,auipc,t0:aa6f0724,,2a6f0297,3,"auipc	x5,0x2a6f0","t0,0x2a6f0",
80000728,fclass.s,s8:00000008,,e00f1c53,3,"fclass.s	x24,f30","s8,ft10",
8000072c,fcvt.wu.s,t1:000004f8,,c01e2353,3,"fcvt.wu.s	x6,f28","t1,ft8",
80000730,fsqrt.s,fs11:00000000,,58048dd3,3,"fsqrt.s	f27,f9","fs11,fs1",
80000734,fmv.x.w,a0:00000000,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
80000738,div,a3:ffffffff,,03bcc6b3,3,"div	x13,x25,x27","a3,s9,s11",
8000073c,mulhsu,t6:00000000,,020dafb3,3,"mulhsu	x31,x27,x0","t6,s11,zero",
80000740,fmv.w.x,fa1:ffffff47,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
80000744,mulh,s10:00000000,,03519d33,3,"mulh	x26,x3,x21","s10,gp,s5",
80000748,feq.s,s5:00000000,,a140aad3,3,"feq.s	x21,f1,f20","s5,ft1,fs4",
8000074c,auipc,t0:f64b474c,,764b4297,3,"auipc	x5,0x764b4","t0,0x764b4",
80000750,fcvt.wu.s,a5:000005f0,,c01777d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
80000754,srai,a6:00000000,,401e5813,3,"srai	x16,x28,0x1","a6,t3,0x1",
80000758,flt.s,s6:00000000,,a0979b53,3,"flt.s	x22,f15,f9","s6,fa5,fs1",
8000075c,srl,s8:00000010,,012edc33,3,"srl	x24,x29,x18","s8,t4,s2",
80000760,fcvt.w.s,s11:fffffb09,,c00e3dd3,3,"fcvt.w.s	x27,f28","s11,ft8",
80000764,sltiu,t5:00000000,,7da5bf13,3,"sltiu	x30,x11,2010","t5,a1,2010",
80000768,sltiu,s0:00000001,,bcc5b413,3,"sltiu	x8,x11,-1076","s0,a1,-1076",
8000076c,fcvt.s.w,ft6:00000000,,d0084353,3,"fcvt.s.w	f6,x16","ft6,a6",
80000770,andi,a7:fffff8b5,,8b56f893,3,"andi	x17,x13,-1867","a7,a3,-1867",
80000774,slli,a0:00000000,,003e1513,3,"slli	x10,x28,0x3","a0,t3,0x3",
80000778,add,ra:7ffbf11c,,00ba80b3,3,"add	x1,x21,x11","ra,s5,a1",
8000077c,fmin.s,fa0:c4be0000,,28548553,3,"fmin.s	f10,f9,f5","fa0,fs1,ft5",
80000780,sll,a0:00000000,,00511533,3,"sll	x10,x2,x5","a0,sp,t0",
80000784,and,s11:00000000,,0148fdb3,3,"and	x27,x17,x20","s11,a7,s4",
80000788,ori,s3:fffff91f,,91f16993,3,"ori	x19,x2,-1761","s3,sp,-1761",
8000078c,fclass.s,a6:00000001,,e00b1853,3,"fclass.s	x16,f22","a6,fs6",
80000790,feq.s,t0:00000000,,a13da2d3,3,"feq.s	x5,f27,f19","t0,fs11,fs3",
80000794,fcvt.wu.s,gp:00000000,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
80000798,or,s8:00000100,,01feec33,3,"or	x24,x29,x31","s8,t4,t6",
8000079c,fadd.s,fs6:ff7fffff,,00367b53,3,"fadd.s	f22,f12,f3","fs6,fa2,ft3",
800007a0,mulhu,s10:00000000,,032dbd33,3,"mulhu	x26,x27,x18","s10,s11,s2",
800007a4,auipc,a7:9233a7a4,,1233a897,3,"auipc	x17,0x1233a","a7,0x1233a",
800007a8,or,a0:80040fe4,,00ebe533,3,"or	x10,x23,x14","a0,s7,a4",
800007ac,fsgnjn.s,fa6:c4be0000,,21a71853,3,"fsgnjn.s	f16,f14,f26","fa6,fa4,fs10",
800007b4,fmin.s,ft10:7fc00000,,28488f53,3,"fmin.s	f30,f17,f4","ft10,fa7,ft4",
800007b8,div,s11:ffffffff,,03c5cdb3,3,"div	x27,x11,x28","s11,a1,t3",
800007bc,mulhsu,sp:00000000,,0241a133,3,"mulhsu	x2,x3,x4","sp,gp,tp",
800007c0,fadd.s,fa4:7fc00000,,01d03753,3,"fadd.s	f14,f0,f29","fa4,ft0,ft9",
800007c4,feq.s,s8:00000000,,a1622c53,3,"feq.s	x24,f4,f22","s8,ft4,fs6",
800007c8,fmul.s,fa3:80000000,,103db6d3,3,"fmul.s	f13,f27,f3","fa3,fs11,ft3",
800007cc,flt.s,a1:00000000,,a17a95d3,3,"flt.s	x11,f21,f23","a1,fs5,fs7",
800007d0,srli,a2:00000000,,0051d613,3,"srli	x12,x3,0x5","a2,gp,0x5",
800007d4,fadd.s,ft0:c47dd330,,001e2053,3,"fadd.s	f0,f28,f1","ft0,ft8,ft1",
800007d8,or,tp:ffffffff,,0116e233,3,"or	x4,x13,x17","tp,a3,a7",
800007dc,sltu,s10:00000000,,0050bd33,3,"sltu	x26,x1,x5","s10,ra,t0",
800007e0,auipc,gp:6f5047e0,,ef504197,3,"auipc	x3,0xef504","gp,0xef504",
800007e4,fsqrt.s,fs4:00000000,,58017a53,3,"fsqrt.s	f20,f2","fs4,ft2",
800007e8,fsgnjn.s,ft11:ff7fffff,,20c19fd3,3,"fsgnjn.s	f31,f3,f12","ft11,ft3,fa2",
800007ec,fdiv.s,fa3:7fc00000,,19dd76d3,3,"fdiv.s	f13,f26,f29","fa3,fs10,ft9",
800007f0,fsgnjn.s,fs6:ffc00000,,21821b53,3,"fsgnjn.s	f22,f4,f24","fs6,ft4,fs8",
800007f4,mul,ra:00000000,,035f80b3,3,"mul	x1,x31,x21","ra,t6,s5",
800007f8,fmv.w.x,fa5:ffffffff,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
800007fc,xor,t2:00000088,,019dc3b3,3,"xor	x7,x27,x25","t2,s11,s9",
80000800,sub,s6:ffffff47,,41c48b33,3,"sub	x22,x9,x28","s6,s1,t3",
80000804,slli,a7:40000000,,016e9893,3,"slli	x17,x29,0x16","a7,t4,0x16",
80000808,srli,t5:0000007f,,0199df13,3,"srli	x30,x19,0x19","t5,s3,0x19",
8000080c,fcvt.s.wu,ft2:3f800000,,d0147153,3,"fcvt.s.wu	f2,x8","ft2,s0",
80000810,fcvt.w.s,sp:7fffffff,,c00f4153,3,"fcvt.w.s	x2,f30","sp,ft10",
80000814,fmin.s,fs1:803208f3,,293784d3,3,"fmin.s	f9,f15,f19","fs1,fa5,fs3",
80000818,fadd.s,ft3:c47dd330,,01c0f1d3,3,"fadd.s	f3,f1,f28","ft3,ft1,ft8",
8000081c,sra,a6:00000100,,401ed833,3,"sra	x16,x29,x1","a6,t4,ra",
80000820,fclass.s,s0:00000002,,e0081453,3,"fclass.s	x8,f16","s0,fa6",
80000824,fsqrt.s,fa7:7fc00000,,5801f8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
80000828,mulhu,s5:00000000,,02aabab3,3,"mulhu	x21,x21,x10","s5,s5,a0",
8000082c,fsgnjx.s,ft9:c49ee998,,20b42ed3,3,"fsgnjx.s	f29,f8,f11","ft9,fs0,fa1",
80000830,fsgnjn.s,fs0:803208f3,,21199453,3,"fsgnjn.s	f8,f19,f17","fs0,fs3,fa7",
80000834,feq.s,a1:00000000,,a131a5d3,3,"feq.s	x11,f3,f19","a1,ft3,fs3",
80000838,mulh,t5:00000000,,033e1f33,3,"mulh	x30,x28,x19","t5,t3,s3",
8000083c,sltu,tp:00000001,,019f3233,3,"sltu	x4,x30,x25","tp,t5,s9",
80000840,sltiu,a3:00000000,,2f78b693,3,"sltiu	x13,x17,759","a3,a7,759",
80000844,rem,s1:00000100,,037ee4b3,3,"rem	x9,x29,x23","s1,t4,s7",
80000848,fmv.w.x,fs7:ffffff47,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
8000084c,fmin.s,fa2:803208f3,,293a0653,3,"fmin.s	f12,f20,f19","fa2,fs4,fs3",
80000850,slli,a0:0081fc80,,005b9513,3,"slli	x10,x23,0x5","a0,s7,0x5",
80000854,lui,a2:f6e2f000,,f6e2f637,3,"lui	x12,0xf6e2f","a2,0xf6e2f",
80000858,fsub.s,fs2:7fc00000,,0895b953,3,"fsub.s	f18,f11,f9","fs2,fa1,fs1",
8000085c,ori,tp:000000b4,,0b4d6213,3,"ori	x4,x26,180","tp,s10,180",
80000860,fcvt.s.w,ft8:cefff7e0,,d00bfe53,3,"fcvt.s.w	f28,x23","ft8,s7",
80000864,fsqrt.s,fs3:00000000,,580a79d3,3,"fsqrt.s	f19,f20","fs3,fs4",
80000868,fcvt.s.wu,ft4:00000000,,d0100253,3,"fcvt.s.wu	f4,x0","ft4,zero",
8000086c,fmax.s,fa2:00000000,,295c9653,3,"fmax.s	f12,f25,f21","fa2,fs9,fs5",
80000874,mulhu,s10:00000000,,02813d33,3,"mulhu	x26,x2,x8","s10,sp,s0",
80000878,sra,sp:00000002,,41445133,3,"sra	x2,x8,x20","sp,s0,s4",
8000087c,or,tp:80040fe4,,017ae233,3,"or	x4,x21,x23","tp,s5,s7",
80000880,div,s6:000000b9,,03bb4b33,3,"div	x22,x22,x27","s6,s6,s11",
80000884,div,a5:00000000,,029ac7b3,3,"div	x15,x21,x9","a5,s5,s1",
80000888,fsub.s,fs4:c3800000,,08167a53,3,"fsub.s	f20,f12,f1","fs4,fa2,ft1",
8000088c,sll,t2:00000000,,016d13b3,3,"sll	x7,x26,x22","t2,s10,s6",
80000890,fmin.s,ft0:7fc00000,,29168053,3,"fmin.s	f0,f13,f17","ft0,fa3,fa7",
80000894,fcvt.w.s,s11:000005f0,,c00cfdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
80000898,fmv.x.w,a5:7f800000,,e00d07d3,3,"fmv.x.w	x15,f26","a5,fs10",
8000089c,lui,gp:b847e000,,b847e1b7,3,"lui	x3,0xb847e","gp,0xb847e",
800008a0,slt,s10:00000001,,01492d33,3,"slt	x26,x18,x20","s10,s2,s4",
800008a4,fsgnjn.s,ft2:3bee6c88,,20939153,3,"fsgnjn.s	f2,f7,f9","ft2,ft7,fs1",
800008a8,fmv.w.x,fs3:80040fe4,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
800008ac,fcvt.wu.s,s4:00000000,,c0117a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
800008b0,fle.s,a0:00000000,,a12f0553,3,"fle.s	x10,f30,f18","a0,ft10,fs2",
800008b4,fmin.s,fs4:c49ee998,,283e8a53,3,"fmin.s	f20,f29,f3","fs4,ft9,ft3",
800008b8,mulhsu,s11:00000000,,0245adb3,3,"mulhsu	x27,x11,x4","s11,a1,tp",
800008bc,mul,tp:00000000,,03e60233,3,"mul	x4,x12,x30","tp,a2,t5",
800008c0,fcvt.s.w,fa0:43800000,,d00ef553,3,"fcvt.s.w	f10,x29","fa0,t4",
800008c4,remu,sp:00000000,,03307133,3,"remu	x2,x0,x19","sp,zero,s3",
800008c8,add,gp:00000000,,007f01b3,3,"add	x3,x30,x7","gp,t5,t2",
800008cc,fmax.s,fs7:7f7fffff,,288c1bd3,3,"fmax.s	f23,f24,f8","fs7,fs8,fs0",
800008d0,addi,a0:fffffcb9,,cb938513,3,"addi	x10,x7,-839","a0,t2,-839",
800008d4,or,s4:000004f9,,01a36a33,3,"or	x20,x6,x26","s4,t1,s10",
800008d8,srai,s9:00000000,,41945c93,3,"srai	x25,x8,0x19","s9,s0,0x19",
800008dc,fmin.s,fa1:c4be0000,,285905d3,3,"fmin.s	f11,f18,f5","fa1,fs2,ft5",
800008e0,fsqrt.s,fs0:7fc00000,,58087453,3,"fsqrt.s	f8,f16","fs0,fa6",
800008e4,sltiu,a3:00000001,,0861b693,3,"sltiu	x13,x3,134","a3,gp,134",
800008e8,fmin.s,fa7:c49ee998,,291e88d3,3,"fmin.s	f17,f29,f17","fa7,ft9,fa7",
800008ec,xori,t1:7ffbeda9,,d8d94313,3,"xori	x6,x18,-627","t1,s2,-627",
800008f0,sltu,a5:00000000,,01eb37b3,3,"sltu	x15,x22,x30","a5,s6,t5",
800008f4,fmv.w.x,ft10:00000100,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
800008fc,feq.s,gp:00000000,,a0d4a1d3,3,"feq.s	x3,f9,f13","gp,fs1,fa3",
80000900,add,a5:000000b9,,00bb07b3,3,"add	x15,x22,x11","a5,s6,a1",
80000904,fmul.s,ft3:ff800000,,11cbf1d3,3,"fmul.s	f3,f23,f28","ft3,fs7,ft8",
