pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,fsgnj.s,ft10:7f800000,,20548f53,3,"fsgnj.s	f30,f9,f5","ft10,fs1,ft5",
800004a8,sll,a7:00000000,,005a98b3,3,"sll	x17,x21,x5","a7,s5,t0",
800004ac,mulh,t2:00000000,,028713b3,3,"mulh	x7,x14,x8","t2,a4,s0",
800004b0,xor,s5:00000480,,0141cab3,3,"xor	x21,x3,x20","s5,gp,s4",
800004b8,fcvt.wu.s,t0:00000000,,c01572d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
800004bc,or,a4:ca2396ce,,016ae733,3,"or	x14,x21,x22","a4,s5,s6",
800004c0,lui,a0:5d5e1000,,5d5e1537,3,"lui	x10,0x5d5e1","a0,0x5d5e1",
800004c4,mulh,gp:00000000,,026111b3,3,"mulh	x3,x2,x6","gp,sp,t1",
800004c8,addi,s0:800007b7,,7b758413,3,"addi	x8,x11,1975","s0,a1,1975",
800004cc,mulh,a4:00000000,,030d9733,3,"mulh	x14,x27,x16","a4,s11,a6",
800004d0,andi,ra:000002ef,,2efbf093,3,"andi	x1,x23,751","ra,s7,751",
800004d4,ori,t3:ca23976e,,762fee13,3,"ori	x28,x31,1890","t3,t6,1890",
800004d8,fcvt.wu.s,t2:00000000,,c01bb3d3,3,"fcvt.wu.s	x7,f23","t2,fs7",
800004dc,lui,s9:45759000,,45759cb7,3,"lui	x25,0x45759","s9,0x45759",
800004e0,fmin.s,fs2:00335c65,,282a0953,3,"fmin.s	f18,f20,f2","fs2,fs4,ft2",
800004e4,addi,a4:00000057,,05788713,3,"addi	x14,x17,87","a4,a7,87",
800004ec,slti,a3:00000001,,5c112693,3,"slti	x13,x2,1473","a3,sp,1473",
800004f0,feq.s,a1:00000000,,a166a5d3,3,"feq.s	x11,f13,f22","a1,fa3,fs6",
800004f4,fmv.x.w,t6:7fc00000,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
800004f8,srl,gp:00000000,,012dd1b3,3,"srl	x3,x27,x18","gp,s11,s2",
80000500,fmv.x.w,s5:7f7fffff,,e0080ad3,3,"fmv.x.w	x21,f16","s5,fa6",
80000504,slt,t3:00000000,,00c82e33,3,"slt	x28,x16,x12","t3,a6,a2",
80000508,fmv.x.w,a2:7f800000,,e00f0653,3,"fmv.x.w	x12,f30","a2,ft10",
8000050c,fcvt.s.wu,ft9:3f800000,,d0117ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
80000510,slt,s6:00000001,,00cf2b33,3,"slt	x22,x30,x12","s6,t5,a2",
80000514,ori,a2:000004c9,,4c9de613,3,"ori	x12,x27,1225","a2,s11,1225",
80000518,fsgnjn.s,ft11:ff800001,,208c9fd3,3,"fsgnjn.s	f31,f25,f8","ft11,fs9,fs0",
8000051c,srl,a2:45759000,,007cd633,3,"srl	x12,x25,x7","a2,s9,t2",
80000520,mulh,t1:ffffffff,,032d1333,3,"mulh	x6,x26,x18","t1,s10,s2",
80000524,fsgnjn.s,fs8:ef70f2b4,,21099c53,3,"fsgnjn.s	f24,f19,f16","fs8,fs3,fa6",
80000528,fsgnjn.s,fa4:80000000,,211d9753,3,"fsgnjn.s	f14,f27,f17","fa4,fs11,fa7",
8000052c,and,a2:00000000,,00c17633,3,"and	x12,x2,x12","a2,sp,a2",
80000530,mulh,t6:00000000,,02c49fb3,3,"mulh	x31,x9,x12","t6,s1,a2",
80000534,mulh,a6:00000000,,030a9833,3,"mulh	x16,x21,x16","a6,s5,a6",
80000538,xori,s6:00000247,,2478cb13,3,"xori	x22,x17,583","s6,a7,583",
8000053c,div,t6:00000000,,0354cfb3,3,"div	x31,x9,x21","t6,s1,s5",
80000540,auipc,s3:d2faf540,,52faf997,3,"auipc	x19,0x52faf","s3,0x52faf",
80000544,mul,t4:00000000,,02080eb3,3,"mul	x29,x16,x0","t4,a6,zero",
80000548,fmul.s,ft9:7f800000,,1144ced3,3,"fmul.s	f29,f9,f20","ft9,fs1,fs4",
80000550,sll,s8:00000000,,01889c33,3,"sll	x24,x17,x24","s8,a7,s8",
80000554,or,s11:00000000,,01d66db3,3,"or	x27,x12,x29","s11,a2,t4",
80000558,mulhu,t4:00000000,,033dbeb3,3,"mulhu	x29,x27,x19","t4,s11,s3",
8000055c,fcvt.s.w,fs2:bf800000,,d0037953,3,"fcvt.s.w	f18,x6","fs2,t1",
80000560,slli,s2:00000002,,00149913,3,"slli	x18,x9,0x1","s2,s1,0x1",
80000564,fadd.s,fa2:7fc00000,,00f57653,3,"fadd.s	f12,f10,f15","fa2,fa0,fa5",
80000568,add,s0:fefffffe,,015a8433,3,"add	x8,x21,x21","s0,s5,s5",
8000056c,fmax.s,fs9:e8332c18,,28a21cd3,3,"fmax.s	f25,f4,f10","fs9,ft4,fa0",
80000570,fle.s,t3:00000001,,a1150e53,3,"fle.s	x28,f10,f17","t3,fa0,fa7",
80000574,srli,t3:00000000,,0044de13,3,"srli	x28,x9,0x4","t3,s1,0x4",
80000578,and,s4:00000000,,01767a33,3,"and	x20,x12,x23","s4,a2,s7",
8000057c,feq.s,t0:00000000,,a18da2d3,3,"feq.s	x5,f27,f24","t0,fs11,fs8",
80000580,fsub.s,fs1:80000000,,08d004d3,3,"fsub.s	f9,f0,f13","fs1,ft0,fa3",
80000584,xori,a7:00000261,,261ec893,3,"xori	x17,x29,609","a7,t4,609",
80000588,rem,t0:007fff01,,028ae2b3,3,"rem	x5,x21,x8","t0,s5,s0",
8000058c,flt.s,a0:00000001,,a1ac1553,3,"flt.s	x10,f24,f26","a0,fs8,fs10",
80000590,or,s2:007fff01,,005e6933,3,"or	x18,x28,x5","s2,t3,t0",
80000594,fcvt.wu.s,a3:00000000,,c01c36d3,3,"fcvt.wu.s	x13,f24","a3,fs8",
80000598,fsgnjx.s,fs11:7fc00000,,21022dd3,3,"fsgnjx.s	f27,f4,f16","fs11,ft4,fa6",
8000059c,sub,a1:80000000,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
800005a0,sra,s9:45759000,,413cdcb3,3,"sra	x25,x25,x19","s9,s9,s3",
800005a4,addi,s9:7ffffe07,,e0758c93,3,"addi	x25,x11,-505","s9,a1,-505",
800005a8,fsgnj.s,fs1:bf7fffae,,200884d3,3,"fsgnj.s	f9,f17,f0","fs1,fa7,ft0",
800005ac,sll,s7:80040fe4,,007f1bb3,3,"sll	x23,x30,x7","s7,t5,t2",
800005b4,mul,gp:00000000,,02d701b3,3,"mul	x3,x14,x13","gp,a4,a3",
800005b8,auipc,t3:5dac75b8,,ddac7e17,3,"auipc	x28,0xddac7","t3,0xddac7",
800005bc,slti,s1:00000001,,6bdb2493,3,"slti	x9,x22,1725","s1,s6,1725",
800005c0,fmin.s,fs10:ff7fffff,,288b8d53,3,"fmin.s	f26,f23,f8","fs10,fs7,fs0",
800005c4,sra,t0:00000000,,401dd2b3,3,"sra	x5,x27,x1","t0,s11,ra",
800005c8,slti,a0:00000001,,146c2513,3,"slti	x10,x24,326","a0,s8,326",
800005cc,mulh,s2:00000000,,023f9933,3,"mulh	x18,x31,x3","s2,t6,gp",
800005d0,mul,a6:00000000,,03458833,3,"mul	x16,x11,x20","a6,a1,s4",
800005d4,slt,t3:00000000,,00caae33,3,"slt	x28,x21,x12","t3,s5,a2",
800005d8,srli,s0:003fffff,,009cd413,3,"srli	x8,x25,0x9","s0,s9,0x9",
800005dc,sra,t6:00000000,,400a5fb3,3,"sra	x31,x20,x0","t6,s4,zero",
800005e4,fcvt.s.wu,fs4:00000000,,d01a4a53,3,"fcvt.s.wu	f20,x20","fs4,s4",
800005e8,fsgnjn.s,fs11:80335c65,,21011dd3,3,"fsgnjn.s	f27,f2,f16","fs11,ft2,fa6",
800005ec,mulhsu,a6:00000000,,03dea833,3,"mulhsu	x16,x29,x29","a6,t4,t4",
800005f0,fle.s,t3:00000001,,a1150e53,3,"fle.s	x28,f10,f17","t3,fa0,fa7",
800005f4,fmv.x.w,t6:7f7fffff,,e0080fd3,3,"fmv.x.w	x31,f16","t6,fa6",
800005f8,sub,t1:80000001,,40bd0333,3,"sub	x6,x26,x11","t1,s10,a1",
800005fc,lui,gp:11043000,,110431b7,3,"lui	x3,0x11043","gp,0x11043",
80000600,fsgnj.s,fs1:7f800001,,20bf84d3,3,"fsgnj.s	f9,f31,f11","fs1,ft11,fa1",
80000604,fdiv.s,fs5:7f045edd,,192bfad3,3,"fdiv.s	f21,f23,f18","fs5,fs7,fs2",
80000608,fsgnj.s,fa6:6f70f2b4,,204c0853,3,"fsgnj.s	f16,f24,f4","fa6,fs8,ft4",
8000060c,div,s10:ffffffff,,02d74d33,3,"div	x26,x14,x13","s10,a4,a3",
80000610,ori,s9:00000257,,256b6c93,3,"ori	x25,x22,598","s9,s6,598",
80000614,ori,a0:ffffffff,,d0ed6513,3,"ori	x10,x26,-754","a0,s10,-754",
80000618,xori,s8:000005cc,,5cca4c13,3,"xori	x24,x20,1484","s8,s4,1484",
8000061c,lui,gp:e2971000,,e29711b7,3,"lui	x3,0xe2971","gp,0xe2971",
80000620,xor,s10:00000000,,010ecd33,3,"xor	x26,x29,x16","s10,t4,a6",
80000624,add,s7:7f7fffff,,01da8bb3,3,"add	x23,x21,x29","s7,s5,t4",
80000628,fcvt.s.wu,fa5:443bc000,,d010c7d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
8000062c,xori,s0:fffffa50,,807cc413,3,"xori	x8,x25,-2041","s0,s9,-2041",
80000630,mulhu,t0:80040d0b,,03e432b3,3,"mulhu	x5,x8,x30","t0,s0,t5",
80000634,mulhsu,t6:ffffffff,,03552fb3,3,"mulhsu	x31,x10,x21","t6,a0,s5",
80000638,fcvt.wu.s,s8:00000000,,c0170c53,3,"fcvt.wu.s	x24,f14","s8,fa4",
8000063c,fclass.s,s5:00000200,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
80000640,slti,s2:00000000,,9c7ba913,3,"slti	x18,x23,-1593","s2,s7,-1593",
80000644,fmv.x.w,t3:ff800000,,e0030e53,3,"fmv.x.w	x28,f6","t3,ft6",
80000648,srli,a1:00000000,,00fa5593,3,"srli	x11,x20,0xf","a1,s4,0xf",
8000064c,fmax.s,ft0:80335c65,,28cd9053,3,"fmax.s	f0,f27,f12","ft0,fs11,fa2",
80000650,feq.s,a1:00000000,,a021a5d3,3,"feq.s	x11,f3,f2","a1,ft3,ft2",
80000654,fdiv.s,fa2:ff800000,,18590653,3,"fdiv.s	f12,f18,f5","fa2,fs2,ft5",
80000658,div,t4:00000000,,03904eb3,3,"div	x29,x0,x25","t4,zero,s9",
8000065c,fadd.s,ft0:7fc00000,,0075b053,3,"fadd.s	f0,f11,f7","ft0,fa1,ft7",
80000660,xori,s4:7f7ffce3,,31cbca13,3,"xori	x20,x23,796","s4,s7,796",
80000664,fmax.s,ft4:ef70f2b4,,28899253,3,"fmax.s	f4,f19,f8","ft4,fs3,fs0",
80000668,mulhsu,s9:00000000,,03dc2cb3,3,"mulhsu	x25,x24,x29","s9,s8,t4",
8000066c,srl,t6:00000000,,01e6dfb3,3,"srl	x31,x13,x30","t6,a3,t5",
80000670,srli,s8:00000040,,01925c13,3,"srli	x24,x4,0x19","s8,tp,0x19",
80000674,srli,a7:3fbffe71,,001a5893,3,"srli	x17,x20,0x1","a7,s4,0x1",
80000678,fdiv.s,ft1:7fc00000,,18b4f0d3,3,"fdiv.s	f1,f9,f11","ft1,fs1,fa1",
8000067c,fcvt.s.w,ft3:cdeb4780,,d00181d3,3,"fcvt.s.w	f3,x3","ft3,gp",
80000680,slt,t0:00000001,,0011a2b3,3,"slt	x5,x3,x1","t0,gp,ra",
80000684,xori,a3:7ffbef41,,f6524693,3,"xori	x13,x4,-155","a3,tp,-155",
80000688,xori,s3:1d68eea6,,ea61c993,3,"xori	x19,x3,-346","s3,gp,-346",
8000068c,fdiv.s,ft3:7fc00000,,18be71d3,3,"fdiv.s	f3,f28,f11","ft3,ft8,fa1",
80000690,fdiv.s,fa1:7f045edd,,192d75d3,3,"fdiv.s	f11,f26,f18","fa1,fs10,fs2",
80000694,fle.s,s9:00000000,,a1fc8cd3,3,"fle.s	x25,f25,f31","s9,fs9,ft11",
80000698,sll,t1:3fbffe71,,01089333,3,"sll	x6,x17,x16","t1,a7,a6",
8000069c,and,t3:00000040,,006c7e33,3,"and	x28,x24,x6","t3,s8,t1",
800006a0,ori,s10:8004123c,,21826d13,3,"ori	x26,x4,536","s10,tp,536",
800006a4,andi,t3:00000000,,e0ae7e13,3,"andi	x28,x28,-502","t3,t3,-502",
800006a8,ori,t6:7f7fffff,,06bbef93,3,"ori	x31,x23,107","t6,s7,107",
800006ac,sub,t1:7ffffe00,,41578333,3,"sub	x6,x15,x21","t1,a5,s5",
800006b0,srai,t4:ffffffff,,40f55e93,3,"srai	x29,x10,0xf","t4,a0,0xf",
800006b4,fsub.s,fa0:68332c18,,08a2c553,3,"fsub.s	f10,f5,f10","fa0,ft5,fa0",
800006bc,fmv.x.w,t3:e8332c18,,e00c8e53,3,"fmv.x.w	x28,f25","t3,fs9",
800006c0,srl,t4:08004102,,00425eb3,3,"srl	x29,x4,x4","t4,tp,tp",
800006c4,or,t2:00000001,,0102e3b3,3,"or	x7,x5,x16","t2,t0,a6",
800006c8,auipc,a1:604cb6c8,,e04cb597,3,"auipc	x11,0xe04cb","a1,0xe04cb",
800006cc,mulhsu,a3:00000010,,03daa6b3,3,"mulhsu	x13,x21,x29","a3,s5,t4",
800006d4,srli,s6:000007ff,,01545b13,3,"srli	x22,x8,0x15","s6,s0,0x15",
800006d8,ori,a3:000000a2,,0a206693,3,"ori	x13,x0,162","a3,zero,162",
800006dc,fsqrt.s,fa1:5ebb32c0,,580af5d3,3,"fsqrt.s	f11,f21","fa1,fs5",
800006e0,slti,t6:00000001,,46ec2f93,3,"slti	x31,x24,1134","t6,s8,1134",
800006e4,fcvt.s.w,fs3:4deb4775,,d00999d3,3,"fcvt.s.w	f19,x19","fs3,s3",
800006e8,srl,t6:8004123c,,000d5fb3,3,"srl	x31,x26,x0","t6,s10,zero",
800006ec,fmax.s,fs4:057fb544,,28939a53,3,"fmax.s	f20,f7,f9","fs4,ft7,fs1",
800006f0,auipc,a1:ce1486f0,,4e148597,3,"auipc	x11,0x4e148","a1,0x4e148",
800006f4,fsub.s,fa0:7f7fffff,,09a7f553,3,"fsub.s	f10,f15,f26","fa0,fa5,fs10",
800006f8,xor,gp:00000000,,0052c1b3,3,"xor	x3,x5,x5","gp,t0,t0",
800006fc,ori,s7:7ffffecf,,4cf36b93,3,"ori	x23,x6,1231","s7,t1,1231",
80000700,slti,a6:00000000,,117aa813,3,"slti	x16,x21,279","a6,s5,279",
80000704,fadd.s,fs10:443bc000,,0147ad53,3,"fadd.s	f26,f15,f20","fs10,fa5,fs4",
80000708,mul,sp:00000000,,03418133,3,"mul	x2,x3,x20","sp,gp,s4",
8000070c,fmax.s,fs2:6f70f2b4,,29039953,3,"fmax.s	f18,f7,f16","fs2,ft7,fa6",
80000710,fsgnj.s,ft5:cdeb4775,,206982d3,3,"fsgnj.s	f5,f19,f6","ft5,fs3,ft6",
80000714,fsgnj.s,fa4:6f70f2b4,,201c0753,3,"fsgnj.s	f14,f24,f1","fa4,fs8,ft1",
80000718,fmin.s,ft10:057fb544,,29a38f53,3,"fmin.s	f30,f7,f26","ft10,ft7,fs10",
8000071c,add,a1:00000aee,,016085b3,3,"add	x11,x1,x22","a1,ra,s6",
80000720,add,s7:7f7ffce4,,01438bb3,3,"add	x23,x7,x20","s7,t2,s4",
80000724,fcvt.w.s,s10:7fffffff,,c00ecd53,3,"fcvt.w.s	x26,f29","s10,ft9",
80000728,fadd.s,fs5:7fc00000,,00a40ad3,3,"fadd.s	f21,f8,f10","fs5,fs0,fa0",
8000072c,sltu,s5:00000001,,01773ab3,3,"sltu	x21,x14,x23","s5,a4,s7",
80000730,fsub.s,ft8:ff7fffff,,09bbfe53,3,"fsub.s	f28,f23,f27","ft8,fs7,fs11",
80000734,fcvt.s.w,fs8:00000000,,d0007c53,3,"fcvt.s.w	f24,x0","fs8,zero",
80000738,mulhsu,s10:00000000,,02062d33,3,"mulhsu	x26,x12,x0","s10,a2,zero",
8000073c,slt,ra:00000000,,00f3a0b3,3,"slt	x1,x7,x15","ra,t2,a5",
80000740,mul,a6:c71aade2,,03d88833,3,"mul	x16,x17,x29","a6,a7,t4",
80000744,fsqrt.s,fa1:1f9b69d9,,580b75d3,3,"fsqrt.s	f11,f22","fa1,fs6",
80000748,addi,t3:080046fc,,5fae8e13,3,"addi	x28,x29,1530","t3,t4,1530",
8000074c,fsgnjx.s,ft9:cdeb4775,,2132aed3,3,"fsgnjx.s	f29,f5,f19","ft9,ft5,fs3",
80000754,sub,s11:00000002,,40a48db3,3,"sub	x27,x9,x10","s11,s1,a0",
8000075c,srai,t0:00000000,,40ec5293,3,"srai	x5,x24,0xe","t0,s8,0xe",
80000760,fsqrt.s,fs11:2234cf8f,,580f3dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
80000764,fmv.x.w,t1:7fc00000,,e0018353,3,"fmv.x.w	x6,f3","t1,ft3",
80000768,mulhsu,s4:00000000,,02172a33,3,"mulhsu	x20,x14,x1","s4,a4,ra",
8000076c,srai,s4:00000000,,41415a13,3,"srai	x20,x2,0x14","s4,sp,0x14",
80000770,mul,a2:00000000,,02278633,3,"mul	x12,x15,x2","a2,a5,sp",
80000774,fcvt.wu.s,s11:00000000,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
80000778,slt,a7:00000000,,004228b3,3,"slt	x17,x4,x4","a7,tp,tp",
8000077c,fmv.w.x,ft4:1d68eea6,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80000780,fmv.w.x,fa5:00000000,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80000784,slti,t0:00000001,,0c002293,3,"slti	x5,x0,192","t0,zero,192",
80000788,div,s11:00000000,,038ccdb3,3,"div	x27,x25,x24","s11,s9,s8",
8000078c,slt,sp:00000000,,01ad2133,3,"slt	x2,x26,x26","sp,s10,s10",
80000790,ori,s8:ffffffff,,836b6c13,3,"ori	x24,x22,-1994","s8,s6,-1994",
80000794,mul,a3:80000000,,038786b3,3,"mul	x13,x15,x24","a3,a5,s8",
80000798,slt,s2:00000001,,01302933,3,"slt	x18,x0,x19","s2,zero,s3",
8000079c,fcvt.wu.s,t0:00000000,,c01a72d3,3,"fcvt.wu.s	x5,f20","t0,fs4",
800007a0,srl,s4:00000000,,011cda33,3,"srl	x20,x25,x17","s4,s9,a7",
800007a4,fsgnjx.s,ft3:9d68eea6,,206221d3,3,"fsgnjx.s	f3,f4,f6","ft3,ft4,ft6",
800007ac,fclass.s,a3:00000002,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
800007b0,mul,a0:f7ffb904,,03c50533,3,"mul	x10,x10,x28","a0,a0,t3",
800007b4,fcvt.s.w,ft6:00000000,,d00cb353,3,"fcvt.s.w	f6,x25","ft6,s9",
800007b8,slt,s3:00000000,,01e9a9b3,3,"slt	x19,x19,x30","s3,s3,t5",
800007bc,xor,sp:80040fe6,,00df4133,3,"xor	x2,x30,x13","sp,t5,a3",
800007c0,div,s7:ffffffff,,02064bb3,3,"div	x23,x12,x0","s7,a2,zero",
800007c4,lui,s1:09279000,,092794b7,3,"lui	x9,0x9279","s1,0x9279",
800007c8,srli,s11:00004002,,00dedd93,3,"srli	x27,x29,0xd","s11,t4,0xd",
800007cc,or,s2:ffffffff,,012c6933,3,"or	x18,x24,x18","s2,s8,s2",
800007d0,sltu,t2:00000001,,010b33b3,3,"sltu	x7,x22,x16","t2,s6,a6",
800007d4,auipc,s8:831b97d4,,031b9c17,3,"auipc	x24,0x31b9","s8,0x31b9",
800007d8,sra,s8:80041024,,40c25c33,3,"sra	x24,x4,x12","s8,tp,a2",
800007dc,sra,s8:00000000,,40405c33,3,"sra	x24,x0,x4","s8,zero,tp",
800007e0,sltu,s9:00000000,,01893cb3,3,"sltu	x25,x18,x24","s9,s2,s8",
800007e4,fsqrt.s,fa5:46ad89f0,,5809f7d3,3,"fsqrt.s	f15,f19","fa5,fs3",
800007e8,rem,t0:8004123c,,020fe2b3,3,"rem	x5,x31,x0","t0,t6,zero",
800007ec,fle.s,t2:00000000,,a02483d3,3,"fle.s	x7,f9,f2","t2,fs1,ft2",
800007f0,mulh,s10:00000000,,03e39d33,3,"mulh	x26,x7,x30","s10,t2,t5",
800007f4,rem,s4:7fc00000,,02436a33,3,"rem	x20,x6,x4","s4,t1,tp",
800007f8,add,a1:7fc00000,,01aa05b3,3,"add	x11,x20,x26","a1,s4,s10",
800007fc,divu,a3:02f14990,,02ebd6b3,3,"divu	x13,x23,x14","a3,s7,a4",
80000800,fadd.s,fs1:7fc00000,,0094f4d3,3,"fadd.s	f9,f9,f9","fs1,fs1,fs1",
80000804,fcvt.w.s,t3:00000000,,c005fe53,3,"fcvt.w.s	x28,f11","t3,fa1",
80000808,sra,s0:ffffffff,,416f5433,3,"sra	x8,x30,x22","s0,t5,s6",
8000080c,fmv.x.w,gp:3f7fffae,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
80000810,mul,t2:28214448,,03d203b3,3,"mul	x7,x4,x29","t2,tp,t4",
80000814,srl,t4:00000000,,00e8deb3,3,"srl	x29,x17,x14","t4,a7,a4",
8000081c,or,s8:7fc00001,,015a6c33,3,"or	x24,x20,x21","s8,s4,s5",
80000820,fclass.s,s3:00000010,,e00c19d3,3,"fclass.s	x19,f24","s3,fs8",
80000824,srl,ra:00000001,,012450b3,3,"srl	x1,x8,x18","ra,s0,s2",
80000828,srl,t1:80041024,,01a25333,3,"srl	x6,x4,x26","t1,tp,s10",
8000082c,mulh,s4:00000000,,02061a33,3,"mulh	x20,x12,x0","s4,a2,zero",
80000830,fmv.x.w,ra:057fb544,,e00a00d3,3,"fmv.x.w	x1,f20","ra,fs4",
80000834,fdiv.s,fs0:7fc00000,,18c0f453,3,"fdiv.s	f8,f1,f12","fs0,ft1,fa2",
80000838,xor,s5:a8254bac,,007f4ab3,3,"xor	x21,x30,x7","s5,t5,t2",
8000083c,div,t3:00000000,,02b84e33,3,"div	x28,x16,x11","t3,a6,a1",
80000840,ori,a7:80041576,,55236893,3,"ori	x17,x6,1362","a7,t1,1362",
80000844,slti,s2:00000000,,e54a2913,3,"slti	x18,x20,-428","s2,s4,-428",
80000848,feq.s,s8:00000000,,a1982c53,3,"feq.s	x24,f16,f25","s8,fa6,fs9",
80000850,sra,t2:0000007f,,40ab53b3,3,"sra	x7,x22,x10","t2,s6,a0",
80000854,slt,s6:00000001,,00be2b33,3,"slt	x22,x28,x11","s6,t3,a1",
80000858,xori,s3:7ffbf778,,89cf4993,3,"xori	x19,x30,-1892","s3,t5,-1892",
8000085c,fmv.w.x,ft3:00000001,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
80000860,andi,a1:00000214,,256ff593,3,"andi	x11,x31,598","a1,t6,598",
80000864,fadd.s,ft0:7fc00000,,0010f053,3,"fadd.s	f0,f1,f1","ft0,ft1,ft1",
80000868,or,s2:057fb557,,00176933,3,"or	x18,x14,x1","s2,a4,ra",
8000086c,fmax.s,ft5:6f70f2b4,,292e12d3,3,"fmax.s	f5,f28,f18","ft5,ft8,fs2",
80000870,fsgnjx.s,fa0:ef70f2b4,,21982553,3,"fsgnjx.s	f10,f16,f25","fa0,fa6,fs9",
80000878,slt,s10:00000000,,01a5ad33,3,"slt	x26,x11,x26","s10,a1,s10",
8000087c,slti,s8:00000001,,5c73ac13,3,"slti	x24,x7,1479","s8,t2,1479",
80000880,and,t2:0000002c,,007af3b3,3,"and	x7,x21,x7","t2,s5,t2",
80000884,fmv.x.w,gp:057fb544,,e00f01d3,3,"fmv.x.w	x3,f30","gp,ft10",
80000888,divu,s8:ffffffff,,020adc33,3,"divu	x24,x21,x0","s8,s5,zero",
8000088c,xor,s6:00000000,,017bcb33,3,"xor	x22,x23,x23","s6,s7,s7",
80000890,fdiv.s,fa5:7fc00000,,188827d3,3,"fdiv.s	f15,f16,f8","fa5,fa6,fs0",
80000894,divu,a6:ffffffff,,03dc5833,3,"divu	x16,x24,x29","a6,s8,t4",
80000898,fsgnjx.s,fa1:6f70f2b4,,212925d3,3,"fsgnjx.s	f11,f18,f18","fa1,fs2,fs2",
8000089c,auipc,ra:3e59389c,,be593097,3,"auipc	x1,0xbe593","ra,0xbe593",
800008a0,srl,t6:0003e593,,0070dfb3,3,"srl	x31,x1,x7","t6,ra,t2",
800008a4,sltiu,a2:00000001,,d308b613,3,"sltiu	x12,x17,-720","a2,a7,-720",
800008a8,fcvt.s.w,fs1:cefff7e0,,d00f74d3,3,"fcvt.s.w	f9,x30","fs1,t5",
800008b0,fsgnj.s,ft0:2234cf8f,,215d8053,3,"fsgnj.s	f0,f27,f21","ft0,fs11,fs5",
800008b4,srl,t0:7ffbf778,,0099d2b3,3,"srl	x5,x19,x9","t0,s3,s1",
800008b8,fle.s,a2:00000000,,a1870653,3,"fle.s	x12,f14,f24","a2,fa4,fs8",
800008bc,fcvt.s.wu,ft5:4f000410,,d01142d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
800008c4,fmul.s,ft10:522a2e01,,10e01f53,3,"fmul.s	f30,f0,f14","ft10,ft0,fa4",
800008c8,sra,s8:ffffffff,,40abdc33,3,"sra	x24,x23,x10","s8,s7,a0",
800008cc,srl,s6:00000001,,0108db33,3,"srl	x22,x17,x16","s6,a7,a6",
800008d0,fmv.w.x,fa2:7ffbf778,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
800008d4,slt,a3:00000001,,01c326b3,3,"slt	x13,x6,x28","a3,t1,t3",
800008d8,and,t2:00000000,,01cbf3b3,3,"and	x7,x23,x28","t2,s7,t3",
800008e0,remu,s6:00000000,,02887b33,3,"remu	x22,x16,x8","s6,a6,s0",
800008e4,mulh,a4:ffffffff,,033b9733,3,"mulh	x14,x23,x19","a4,s7,s3",
800008e8,fle.s,s7:00000001,,a1ad8bd3,3,"fle.s	x23,f27,f26","s7,fs11,fs10",
800008ec,mulhu,ra:00000000,,03a0b0b3,3,"mulhu	x1,x1,x26","ra,ra,s10",
800008f4,slti,s7:00000001,,24002b93,3,"slti	x23,x0,576","s7,zero,576",
800008f8,srli,t0:00000000,,00fdd293,3,"srli	x5,x27,0xf","t0,s11,0xf",
800008fc,fmv.x.w,a4:443bc000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
80000900,sll,s7:80040fe4,,001f1bb3,3,"sll	x23,x30,x1","s7,t5,ra",
80000904,srai,gp:00000000,,400e5193,3,"srai	x3,x28,0x0","gp,t3,0x0",
80000908,fadd.s,fa2:ff7fffff,,0174c653,3,"fadd.s	f12,f9,f23","fa2,fs1,fs7",
8000090c,fadd.s,ft10:ff7fffff,,01717f53,3,"fadd.s	f30,f2,f23","ft10,ft2,fs7",
80000910,sltiu,t6:00000001,,81bb3f93,3,"sltiu	x31,x22,-2021","t6,s6,-2021",
80000914,srl,s7:00000000,,01a3dbb3,3,"srl	x23,x7,x26","s7,t2,s10",
80000918,or,s9:80000000,,00f06cb3,3,"or	x25,x0,x15","s9,zero,a5",
8000091c,fsgnjx.s,fs6:ef70f2b4,,2095ab53,3,"fsgnjx.s	f22,f11,f9","fs6,fa1,fs1",
80000920,xor,s10:7ffbf56c,,0135cd33,3,"xor	x26,x11,x19","s10,a1,s3",
80000924,slti,ra:00000000,,daf72093,3,"slti	x1,x14,-593","ra,a4,-593",
80000928,sll,a2:ffffffff,,00381633,3,"sll	x12,x16,x3","a2,a6,gp",
8000092c,mulh,t0:00000000,,030812b3,3,"mulh	x5,x16,x16","t0,a6,a6",
