pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,fadd.s,ft2:ff7fffff,,00ecf153,3,"fadd.s	f2,f25,f14","ft2,fs9,fa4",
800004a8,fsgnj.s,ft1:7f7fffff,,211e00d3,3,"fsgnj.s	f1,f28,f17","ft1,ft8,fa7",
800004ac,addi,a2:fffff927,,c0420613,3,"addi	x12,x4,-1020","a2,tp,-1020",
800004b0,sltiu,t6:00000001,,1d703f93,3,"sltiu	x31,x0,471","t6,zero,471",
800004b4,slli,s3:00000000,,019a1993,3,"slli	x19,x20,0x19","s3,s4,0x19",
800004b8,fsgnjn.s,fs4:802ecb05,,20151a53,3,"fsgnjn.s	f20,f10,f1","fs4,fa0,ft1",
800004bc,fle.s,s1:00000001,,a0a504d3,3,"fle.s	x9,f10,f10","s1,fa0,fa0",
800004c0,fclass.s,s4:00000002,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
800004c4,addi,s10:1c4ba380,,38090d13,3,"addi	x26,x18,896","s10,s2,896",
800004c8,div,s2:002cb2cb,,0246c933,3,"div	x18,x13,x4","s2,a3,tp",
800004cc,rem,a0:00000000,,02736533,3,"rem	x10,x6,x7","a0,t1,t2",
800004d4,fsgnj.s,fs3:7fc00000,,21f489d3,3,"fsgnj.s	f19,f9,f31","fs3,fs1,ft11",
800004d8,xor,a7:7ffbefdb,,00d5c8b3,3,"xor	x17,x11,x13","a7,a1,a3",
800004dc,fmin.s,fs0:c578fa10,,29590453,3,"fmin.s	f8,f18,f21","fs0,fs2,fs5",
800004e0,fcvt.s.wu,fa1:43800000,,d01b75d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
800004e4,fdiv.s,fs11:7f800000,,18ee0dd3,3,"fdiv.s	f27,f28,f14","fs11,ft8,fa4",
800004e8,div,s4:00000000,,023fca33,3,"div	x20,x31,x3","s4,t6,gp",
800004ec,fsgnjn.s,fs1:ff800000,,203d94d3,3,"fsgnjn.s	f9,f27,f3","fs1,fs11,ft3",
800004f0,mulhu,t5:00000000,,03943f33,3,"mulhu	x30,x8,x25","t5,s0,s9",
800004f4,fcvt.w.s,t0:7fffffff,,c00182d3,3,"fcvt.w.s	x5,f3","t0,ft3",
800004f8,slti,t4:00000000,,e991ae93,3,"slti	x29,x3,-359","t4,gp,-359",
800004fc,or,s1:002cb2cb,,01c964b3,3,"or	x9,x18,x28","s1,s2,t3",
80000500,feq.s,t0:00000000,,a16322d3,3,"feq.s	x5,f6,f22","t0,ft6,fs6",
80000504,fmv.w.x,fs6:ffffffff,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000508,slli,t2:ffffff80,,00779393,3,"slli	x7,x15,0x7","t2,a5,0x7",
8000050c,or,s11:7ffbefdb,,01186db3,3,"or	x27,x16,x17","s11,a6,a7",
80000510,div,s10:00000000,,02c9cd33,3,"div	x26,x19,x12","s10,s3,a2",
80000514,mulh,s8:00000000,,02059c33,3,"mulh	x24,x11,x0","s8,a1,zero",
80000518,sub,s6:00000000,,40228b33,3,"sub	x22,x5,x2","s6,t0,sp",
8000051c,fcvt.w.s,s11:fffff070,,c00acdd3,3,"fcvt.w.s	x27,f21","s11,fs5",
80000520,sll,t0:00000001,,01ee12b3,3,"sll	x5,x28,x30","t0,t3,t5",
80000524,slt,gp:00000000,,0151a1b3,3,"slt	x3,x3,x21","gp,gp,s5",
80000528,addi,t3:00000750,,750a0e13,3,"addi	x28,x20,1872","t3,s4,1872",
8000052c,mul,sp:00000000,,03030133,3,"mul	x2,x6,x16","sp,t1,a6",
80000534,fmv.x.w,s11:7f7fffff,,e00f0dd3,3,"fmv.x.w	x27,f30","s11,ft10",
8000053c,fcvt.w.s,sp:7fffffff,,c0064153,3,"fcvt.w.s	x2,f12","sp,fa2",
80000540,fsqrt.s,fs5:7fc00000,,580a8ad3,3,"fsqrt.s	f21,f21","fs5,fs5",
80000544,or,s2:00000000,,0171e933,3,"or	x18,x3,x23","s2,gp,s7",
8000054c,srai,s7:ffffffff,,41a5db93,3,"srai	x23,x11,0x1a","s7,a1,0x1a",
80000550,mulhu,s9:000003a7,,02fe3cb3,3,"mulhu	x25,x28,x15","s9,t3,a5",
80000554,addi,t2:00000479,,47918393,3,"addi	x7,x3,1145","t2,gp,1145",
80000558,fsqrt.s,fs8:7fc00000,,58017c53,3,"fsqrt.s	f24,f2","fs8,ft2",
8000055c,fcvt.s.wu,fa2:00000000,,d0194653,3,"fcvt.s.wu	f12,x18","fa2,s2",
80000560,srai,t2:00000000,,40405393,3,"srai	x7,x0,0x4","t2,zero,0x4",
80000564,ori,t3:fffffd96,,d961ee13,3,"ori	x28,x3,-618","t3,gp,-618",
80000568,mulh,a2:fffffc93,,02261633,3,"mulh	x12,x12,x2","a2,a2,sp",
8000056c,sll,s4:00000000,,019e9a33,3,"sll	x20,x29,x25","s4,t4,s9",
80000570,mulhsu,t1:00000000,,0278a333,3,"mulhsu	x6,x17,x7","t1,a7,t2",
80000574,sll,a5:0000000d,,013097b3,3,"sll	x15,x1,x19","a5,ra,s3",
80000578,fsgnj.s,fa5:002ecb05,,20da07d3,3,"fsgnj.s	f15,f20,f13","fa5,fs4,fa3",
8000057c,feq.s,a2:00000000,,a0e2a653,3,"feq.s	x12,f5,f14","a2,ft5,fa4",
80000580,slli,sp:00000000,,00af1113,3,"slli	x2,x30,0xa","sp,t5,0xa",
80000584,srl,s10:00000000,,00bf5d33,3,"srl	x26,x30,x11","s10,t5,a1",
80000588,sltiu,s7:00000001,,2962bb93,3,"sltiu	x23,x5,662","s7,t0,662",
8000058c,slt,s7:00000001,,00192bb3,3,"slt	x23,x18,x1","s7,s2,ra",
80000590,xori,a2:7ffbf5fc,,a1844613,3,"xori	x12,x8,-1512","a2,s0,-1512",
80000594,sra,a5:00000000,,40d757b3,3,"sra	x15,x14,x13","a5,a4,a3",
80000598,addi,s9:fffffeec,,eeca0c93,3,"addi	x25,x20,-276","s9,s4,-276",
8000059c,sub,ra:fffffd95,,405e00b3,3,"sub	x1,x28,x5","ra,t3,t0",
800005a0,auipc,a6:b5e1d5a0,,35e1d817,3,"auipc	x16,0x35e1d","a6,0x35e1d",
800005a4,lui,s11:b8256000,,b8256db7,3,"lui	x27,0xb8256","s11,0xb8256",
800005a8,fcvt.w.s,gp:00000100,,c005f1d3,3,"fcvt.w.s	x3,f11","gp,fa1",
800005ac,fsgnjn.s,ft1:ff800000,,211d90d3,3,"fsgnjn.s	f1,f27,f17","ft1,fs11,fa7",
800005b0,sra,tp:000001ff,,41c8d233,3,"sra	x4,x17,x28","tp,a7,t3",
800005b4,andi,a5:00000144,,15d47793,3,"andi	x15,x8,349","a5,s0,349",
800005b8,lui,a1:427b4000,,427b45b7,3,"lui	x11,0x427b4","a1,0x427b4",
800005bc,sltiu,s7:00000000,,1dc23b93,3,"sltiu	x23,x4,476","s7,tp,476",
800005c0,fsub.s,fs6:7fc00000,,094a8b53,3,"fsub.s	f22,f21,f20","fs6,fs5,fs4",
800005c4,sub,s5:00000000,,40798ab3,3,"sub	x21,x19,x7","s5,s3,t2",
800005c8,ori,t4:ffffff87,,f87dee93,3,"ori	x29,x27,-121","t4,s11,-121",
800005cc,sltiu,t5:00000001,,8eb63f13,3,"sltiu	x30,x12,-1813","t5,a2,-1813",
800005d0,fcvt.s.wu,fa7:00000000,,d01b78d3,3,"fcvt.s.wu	f17,x22","fa7,s6",
800005d4,slli,s7:00000068,,00371b93,3,"slli	x23,x14,0x3","s7,a4,0x3",
800005d8,fdiv.s,ft1:00000000,,19bf70d3,3,"fdiv.s	f1,f30,f27","ft1,ft10,fs11",
800005dc,sub,a2:fffffe01,,40410633,3,"sub	x12,x2,x4","a2,sp,tp",
800005e0,feq.s,sp:00000000,,a084a153,3,"feq.s	x2,f9,f8","sp,fs1,fs0",
800005e4,fmv.w.x,fa7:00000001,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
800005e8,xor,t6:b5e1d5a1,,00584fb3,3,"xor	x31,x16,x5","t6,a6,t0",
800005ec,mulhsu,s11:00000000,,03632db3,3,"mulhsu	x27,x6,x22","s11,t1,s6",
800005f0,fle.s,ra:00000001,,a1b400d3,3,"fle.s	x1,f8,f27","ra,fs0,fs11",
800005f4,add,s3:80040fe4,,008c09b3,3,"add	x19,x24,x8","s3,s8,s0",
800005f8,auipc,tp:8c23c5f8,,0c23c217,3,"auipc	x4,0xc23c","tp,0xc23c",
800005fc,fsgnjx.s,ft4:7f800001,,218d2253,3,"fsgnjx.s	f4,f26,f24","ft4,fs10,fs8",
80000604,mulhu,a0:000000e6,,03f7b533,3,"mulhu	x10,x15,x31","a0,a5,t6",
80000608,add,s8:b5e1d5a1,,006f8c33,3,"add	x24,x31,x6","s8,t6,t1",
8000060c,fsub.s,fs5:80000001,,0912fad3,3,"fsub.s	f21,f5,f17","fs5,ft5,fa7",
80000610,divu,s2:00000000,,03ca5933,3,"divu	x18,x20,x28","s2,s4,t3",
80000614,slli,s9:80000000,,01f71c93,3,"slli	x25,x14,0x1f","s9,a4,0x1f",
80000618,auipc,a5:cb38a618,,4b38a797,3,"auipc	x15,0x4b38a","a5,0x4b38a",
8000061c,sltiu,sp:00000000,,6a48b113,3,"sltiu	x2,x17,1700","sp,a7,1700",
80000620,slt,s7:00000000,,010c2bb3,3,"slt	x23,x24,x16","s7,s8,a6",
80000624,addi,t2:00000031,,0aae8393,3,"addi	x7,x29,170","t2,t4,170",
80000628,sra,t2:fcb38a61,,4137d3b3,3,"sra	x7,x15,x19","t2,a5,s3",
8000062c,fdiv.s,fa0:7fc00000,,193e1553,3,"fdiv.s	f10,f28,f19","fa0,ft8,fs3",
80000630,slt,s11:00000000,,01d02db3,3,"slt	x27,x0,x29","s11,zero,t4",
80000634,srl,s9:00000000,,003a5cb3,3,"srl	x25,x20,x3","s9,s4,gp",
80000638,fadd.s,fs10:00000000,,001cbd53,3,"fadd.s	f26,f25,f1","fs10,fs9,ft1",
8000063c,slli,t2:ffffe1c0,,006e9393,3,"slli	x7,x29,0x6","t2,t4,0x6",
80000640,mulhu,tp:00000000,,02583233,3,"mulhu	x4,x16,x5","tp,a6,t0",
80000644,divu,gp:00000000,,02c551b3,3,"divu	x3,x10,x12","gp,a0,a2",
80000648,mulhu,t0:00000000,,0265b2b3,3,"mulhu	x5,x11,x6","t0,a1,t1",
8000064c,fdiv.s,fa2:75df2182,,188ec653,3,"fdiv.s	f12,f29,f8","fa2,ft9,fs0",
80000650,sra,t4:f80040fe,,40d45eb3,3,"sra	x29,x8,x13","t4,s0,a3",
80000654,fcvt.s.w,ft2:41500000,,d0077153,3,"fcvt.s.w	f2,x14","ft2,a4",
80000658,fsub.s,ft3:7fc00000,,09fc71d3,3,"fsub.s	f3,f24,f31","ft3,fs8,ft11",
80000660,srai,s3:fff6bc3a,,40b85993,3,"srai	x19,x16,0xb","s3,a6,0xb",
80000664,fmv.x.w,s11:ff800000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
8000066c,fcvt.wu.s,s1:00000000,,c01c84d3,3,"fcvt.wu.s	x9,f25","s1,fs9",
80000670,mulhu,gp:00000000,,039f31b3,3,"mulhu	x3,x30,x25","gp,t5,s9",
80000674,or,t1:80040fe4,,008ae333,3,"or	x6,x21,x8","t1,s5,s0",
80000678,fcvt.s.wu,fs5:4efff7df,,d018fad3,3,"fcvt.s.wu	f21,x17","fs5,a7",
8000067c,srli,sp:000000ff,,0183d113,3,"srli	x2,x7,0x18","sp,t2,0x18",
80000680,sub,gp:000000e6,,403501b3,3,"sub	x3,x10,x3","gp,a0,gp",
80000684,flt.s,a6:00000001,,a0881853,3,"flt.s	x16,f16,f8","a6,fa6,fs0",
80000688,fsgnj.s,ft0:00000000,,20630053,3,"fsgnj.s	f0,f6,f6","ft0,ft6,ft6",
8000068c,div,sp:001eb3d9,,03cc4133,3,"div	x2,x24,x28","sp,s8,t3",
80000690,xor,s4:f80040fe,,01d4ca33,3,"xor	x20,x9,x29","s4,s1,t4",
80000694,add,s5:fffffe02,,01060ab3,3,"add	x21,x12,x16","s5,a2,a6",
80000698,feq.s,s4:00000000,,a1d4aa53,3,"feq.s	x20,f9,f29","s4,fs1,ft9",
8000069c,and,t4:cb38a600,,00c7feb3,3,"and	x29,x15,x12","t4,a5,a2",
800006a0,sll,a0:427b4000,,01959533,3,"sll	x10,x11,x25","a0,a1,s9",
800006a8,xori,s3:cb38a2ea,,4eaec993,3,"xori	x19,x29,1258","s3,t4,1258",
800006ac,sra,s3:b5e1d5a1,,419fd9b3,3,"sra	x19,x31,x25","s3,t6,s9",
800006b0,or,t6:ffffff96,,015e6fb3,3,"or	x31,x28,x21","t6,t3,s5",
800006b4,fcvt.wu.s,t2:00000000,,c014c3d3,3,"fcvt.wu.s	x7,f9","t2,fs1",
800006b8,fmv.w.x,ft7:00000000,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
800006bc,srli,t2:fffffe02,,000ad393,3,"srli	x7,x21,0x0","t2,s5,0x0",
800006c0,fclass.s,s5:00000200,,e00b1ad3,3,"fclass.s	x21,f22","s5,fs6",
800006c4,fsqrt.s,ft1:7fc00000,,5806f0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
800006c8,sra,s10:ff800000,,40bddd33,3,"sra	x26,x27,x11","s10,s11,a1",
800006cc,fcvt.w.s,s11:7ffbef80,,c00aadd3,3,"fcvt.w.s	x27,f21","s11,fs5",
800006d0,fmv.x.w,s7:7f800001,,e0020bd3,3,"fmv.x.w	x23,f4","s7,ft4",
800006d4,and,a2:00000000,,00a87633,3,"and	x12,x16,x10","a2,a6,a0",
800006d8,remu,s11:00000000,,028b7db3,3,"remu	x27,x22,x8","s11,s6,s0",
800006dc,mulh,s8:00000000,,024f1c33,3,"mulh	x24,x30,x4","s8,t5,tp",
800006e0,fsgnjx.s,fa4:002ecb05,,214a2753,3,"fsgnjx.s	f14,f20,f20","fa4,fs4,fs4",
800006e4,fmv.w.x,fa3:b5e1d5a1,,f00986d3,3,"fmv.w.x	f13,x19","fa3,s3",
800006e8,slli,s2:82048000,,00d69913,3,"slli	x18,x13,0xd","s2,a3,0xd",
800006ec,mulhu,s10:00000000,,02fcbd33,3,"mulhu	x26,x25,x15","s10,s9,a5",
800006f0,lui,gp:c8b7d000,,c8b7d1b7,3,"lui	x3,0xc8b7d","gp,0xc8b7d",
800006f4,fdiv.s,fs10:7fc00000,,19cbfd53,3,"fdiv.s	f26,f23,f28","fs10,fs7,ft8",
800006f8,fsqrt.s,fa4:7fc00000,,5809f753,3,"fsqrt.s	f14,f19","fa4,fs3",
80000700,fcvt.s.w,ft7:cefff7e0,,d006c3d3,3,"fcvt.s.w	f7,x13","ft7,a3",
80000704,sll,s5:cb38a618,,01679ab3,3,"sll	x21,x15,x22","s5,a5,s6",
80000708,srli,t3:00000000,,005dde13,3,"srli	x28,x27,0x5","t3,s11,0x5",
8000070c,sltiu,a6:00000001,,097f3813,3,"sltiu	x16,x30,151","a6,t5,151",
80000710,add,s10:7ffbefdb,,011c8d33,3,"add	x26,x25,x17","s10,s9,a7",
80000714,xor,s7:7ffbefd6,,01a74bb3,3,"xor	x23,x14,x26","s7,a4,s10",
80000718,xori,a0:fffffaa2,,aa2e4513,3,"xori	x10,x28,-1374","a0,t3,-1374",
8000071c,fclass.s,t4:00000010,,e0001ed3,3,"fclass.s	x29,f0","t4,ft0",
80000720,fsqrt.s,fa5:7fc00000,,580707d3,3,"fsqrt.s	f15,f14","fa5,fa4",
80000724,feq.s,gp:00000000,,a0e621d3,3,"feq.s	x3,f12,f14","gp,fa2,fa4",
80000728,fmv.x.w,t1:4efff7df,,e00a8353,3,"fmv.x.w	x6,f21","t1,fs5",
8000072c,fcvt.s.wu,fa1:3f800000,,d010c5d3,3,"fcvt.s.wu	f11,x1","fa1,ra",
80000730,andi,t4:00000610,,671ffe93,3,"andi	x29,x31,1649","t4,t6,1649",
80000734,remu,t4:00000000,,022cfeb3,3,"remu	x29,x25,x2","t4,s9,sp",
80000738,fadd.s,fs7:ff800000,,00997bd3,3,"fadd.s	f23,f18,f9","fs7,fs2,fs1",
8000073c,mulh,t6:00000000,,03691fb3,3,"mulh	x31,x18,x22","t6,s2,s6",
80000740,div,t6:00000000,,027e4fb3,3,"div	x31,x28,x7","t6,t3,t2",
80000744,div,s5:ffffffff,,03f64ab3,3,"div	x21,x12,x31","s5,a2,t6",
80000748,fcvt.s.w,ft1:00000000,,d001c0d3,3,"fcvt.s.w	f1,x3","ft1,gp",
8000074c,slli,t1:00000000,,01921313,3,"slli	x6,x4,0x19","t1,tp,0x19",
80000750,fadd.s,ft4:7fc00000,,01427253,3,"fadd.s	f4,f4,f20","ft4,ft4,fs4",
80000754,sltu,t6:00000000,,018ebfb3,3,"sltu	x31,x29,x24","t6,t4,s8",
80000758,or,s6:7ffbefdb,,01f8eb33,3,"or	x22,x17,x31","s6,a7,t6",
8000075c,fsgnjx.s,ft10:4efff7df,,213aaf53,3,"fsgnjx.s	f30,f21,f19","ft10,fs5,fs3",
80000760,fle.s,a1:00000000,,a15f85d3,3,"fle.s	x11,f31,f21","a1,ft11,fs5",
80000764,auipc,a7:5c476764,,dc476897,3,"auipc	x17,0xdc476","a7,0xdc476",
80000768,fsgnjn.s,fs1:7bac7cec,,20de94d3,3,"fsgnjn.s	f9,f29,f13","fs1,ft9,fa3",
8000076c,mul,a6:c27e0fbb,,033b0833,3,"mul	x16,x22,x19","a6,s6,s3",
80000770,fmv.w.x,ft5:00000000,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
80000774,or,t0:fffffe02,,007ce2b3,3,"or	x5,x25,x7","t0,s9,t2",
80000778,ori,s2:00000199,,199de913,3,"ori	x18,x27,409","s2,s11,409",
80000780,mul,s1:00000000,,03d384b3,3,"mul	x9,x7,x29","s1,t2,t4",
80000788,mulhu,a1:00000000,,021b35b3,3,"mulhu	x11,x22,x1","a1,s6,ra",
8000078c,fmv.w.x,fa4:001eb3d9,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80000790,fle.s,t2:00000000,,a0e503d3,3,"fle.s	x7,f10,f14","t2,fa0,fa4",
80000794,or,a5:00000000,,0001e7b3,3,"or	x15,x3,x0","a5,gp,zero",
80000798,fsub.s,fs6:cefff7e0,,08b3fb53,3,"fsub.s	f22,f7,f11","fs6,ft7,fa1",
8000079c,feq.s,s3:00000001,,a05ca9d3,3,"feq.s	x19,f25,f5","s3,fs9,ft5",
800007a0,sltu,sp:00000000,,01743133,3,"sltu	x2,x8,x23","sp,s0,s7",
800007a4,slt,a6:00000000,,01d9a833,3,"slt	x16,x19,x29","a6,s3,t4",
800007a8,fdiv.s,fa7:80000000,,188048d3,3,"fdiv.s	f17,f0,f8","fa7,ft0,fs0",
800007ac,srl,sp:3ffdf7eb,,01ebd133,3,"srl	x2,x23,x30","sp,s7,t5",
800007b0,fsub.s,fa2:ff800000,,087bf653,3,"fsub.s	f12,f23,f7","fa2,fs7,ft7",
800007b4,fsgnj.s,ft6:7fc00000,,20f98353,3,"fsgnj.s	f6,f19,f15","ft6,fs3,fa5",
800007b8,fcvt.s.wu,fs1:41500000,,d01774d3,3,"fcvt.s.wu	f9,x14","fs1,a4",
800007bc,mulhsu,s10:00000000,,032ead33,3,"mulhsu	x26,x29,x18","s10,t4,s2",
800007c0,fcvt.wu.s,s6:ffffffff,,c0150b53,3,"fcvt.wu.s	x22,f10","s6,fa0",
800007c4,ori,t1:ffffffef,,7cd56313,3,"ori	x6,x10,1997","t1,a0,1997",
800007c8,slli,t6:00000000,,01ff9f93,3,"slli	x31,x31,0x1f","t6,t6,0x1f",
800007cc,slti,t2:00000001,,2c04a393,3,"slti	x7,x9,704","t2,s1,704",
800007d0,fmul.s,ft9:ff800000,,10c17ed3,3,"fmul.s	f29,f2,f12","ft9,ft2,fa2",
800007d4,slli,t2:00000000,,00cd1393,3,"slli	x7,x26,0xc","t2,s10,0xc",
800007d8,div,s11:ffffffff,,0399cdb3,3,"div	x27,x19,x25","s11,s3,s9",
800007dc,fsgnj.s,fa4:4efff7df,,215a8753,3,"fsgnj.s	f14,f21,f21","fa4,fs5,fs5",
800007e0,fcvt.s.w,fs8:c3ff0000,,d002fc53,3,"fcvt.s.w	f24,x5","fs8,t0",
800007e4,sltiu,s9:00000001,,b244bc93,3,"sltiu	x25,x9,-1244","s9,s1,-1244",
800007e8,fadd.s,ft2:7fc00000,,00927153,3,"fadd.s	f2,f4,f9","ft2,ft4,fs1",
800007ec,fsgnjx.s,ft0:80000000,,21d0a053,3,"fsgnjx.s	f0,f1,f29","ft0,ft1,ft9",
800007f0,auipc,s5:e85957f0,,68595a97,3,"auipc	x21,0x68595","s5,0x68595",
800007f4,auipc,a6:6e9ee7f4,,ee9ee817,3,"auipc	x16,0xee9ee","a6,0xee9ee",
800007f8,rem,s2:3ffdf7eb,,02316933,3,"rem	x18,x2,x3","s2,sp,gp",
800007fc,sll,a0:7f000000,,010a9533,3,"sll	x10,x21,x16","a0,s5,a6",
80000800,andi,a1:00000000,,008f7593,3,"andi	x11,x30,8","a1,t5,8",
80000804,fsgnj.s,ft4:4efff7e0,,201b0253,3,"fsgnj.s	f4,f22,f1","ft4,fs6,ft1",
80000808,and,s9:00000000,,00ee7cb3,3,"and	x25,x28,x14","s9,t3,a4",
8000080c,fmul.s,fs7:d37ef7e7,,115c3bd3,3,"fmul.s	f23,f24,f21","fs7,fs8,fs5",
80000810,mul,s3:9161180c,,030d89b3,3,"mul	x19,x27,x16","s3,s11,a6",
80000814,fsub.s,fa1:7fc00000,,09a225d3,3,"fsub.s	f11,f4,f26","fa1,ft4,fs10",
80000818,fsgnjx.s,fs4:cefff7e0,,2093aa53,3,"fsgnjx.s	f20,f7,f9","fs4,ft7,fs1",
8000081c,div,s5:00000000,,0250cab3,3,"div	x21,x1,x5","s5,ra,t0",
80000820,fcvt.s.w,ft4:bf800000,,d00dc253,3,"fcvt.s.w	f4,x27","ft4,s11",
80000824,fle.s,a6:00000000,,a0630853,3,"fle.s	x16,f6,f6","a6,ft6,ft6",
80000828,flt.s,s6:00000001,,a0061b53,3,"flt.s	x22,f12,f0","s6,fa2,ft0",
8000082c,sltiu,s4:00000001,,f142ba13,3,"sltiu	x20,x5,-236","s4,t0,-236",
80000830,rem,a5:00000000,,03a667b3,3,"rem	x15,x12,x26","a5,a2,s10",
80000834,mul,s1:00000000,,039284b3,3,"mul	x9,x5,x25","s1,t0,s9",
80000838,fsub.s,ft8:7fc00000,,08b61e53,3,"fsub.s	f28,f12,f11","ft8,fa2,fa1",
8000083c,sll,t4:3ffdf7eb,,00f11eb3,3,"sll	x29,x2,x15","t4,sp,a5",
80000840,ori,a2:00000624,,624e6613,3,"ori	x12,x28,1572","a2,t3,1572",
80000844,fsqrt.s,fs7:40131405,,5804fbd3,3,"fsqrt.s	f23,f9","fs7,fs1",
80000848,mulhu,t5:00000000,,034e3f33,3,"mulhu	x30,x28,x20","t5,t3,s4",
8000084c,fle.s,t6:00000001,,a1560fd3,3,"fle.s	x31,f12,f21","t6,fa2,fs5",
80000850,and,t5:00000000,,01c5ff33,3,"and	x30,x11,x28","t5,a1,t3",
80000854,mulhsu,tp:00000000,,03da2233,3,"mulhsu	x4,x20,x29","tp,s4,t4",
80000858,srli,t1:00000000,,004d5313,3,"srli	x6,x26,0x4","t1,s10,0x4",
8000085c,sll,s7:00006800,,00271bb3,3,"sll	x23,x14,x2","s7,a4,sp",
80000860,mulhsu,s10:0ffefbf9,,03212d33,3,"mulhsu	x26,x2,x18","s10,sp,s2",
80000864,slt,s11:00000000,,00d0adb3,3,"slt	x27,x1,x13","s11,ra,a3",
80000868,fsgnj.s,ft2:43ff0000,,201c0153,3,"fsgnj.s	f2,f24,f1","ft2,fs8,ft1",
8000086c,sltu,a1:00000000,,0049b5b3,3,"sltu	x11,x19,x4","a1,s3,tp",
80000870,flt.s,t0:00000000,,a12292d3,3,"flt.s	x5,f5,f18","t0,ft5,fs2",
80000874,fmax.s,fs9:c3ff0000,,298f9cd3,3,"fmax.s	f25,f31,f24","fs9,ft11,fs8",
80000878,lui,tp:58214000,,58214237,3,"lui	x4,0x58214","tp,0x58214",
8000087c,srai,tp:00000000,,402ad213,3,"srai	x4,x21,0x2","tp,s5,0x2",
80000880,slli,a1:00000020,,005b1593,3,"slli	x11,x22,0x5","a1,s6,0x5",
80000884,fsgnj.s,ft0:c3ff0000,,219c8053,3,"fsgnj.s	f0,f25,f25","ft0,fs9,fs9",
80000888,xor,t6:80040fe4,,008ccfb3,3,"xor	x31,x25,x8","t6,s9,s0",
8000088c,rem,s7:00000000,,03506bb3,3,"rem	x23,x0,x21","s7,zero,s5",
80000890,xori,t1:916118fc,,0f09c313,3,"xori	x6,x19,240","t1,s3,240",
80000894,rem,a2:3ffdf7eb,,03316633,3,"rem	x12,x2,x19","a2,sp,s3",
80000898,flt.s,s10:00000000,,a0be1d53,3,"flt.s	x26,f28,f11","s10,ft8,fa1",
8000089c,mulh,s2:00000000,,037f1933,3,"mulh	x18,x30,x23","s2,t5,s7",
800008a0,sltiu,tp:00000001,,e4463213,3,"sltiu	x4,x12,-444","tp,a2,-444",
800008a4,remu,a5:00000000,,032c77b3,3,"remu	x15,x24,x18","a5,s8,s2",
800008a8,sltu,t5:00000000,,00f9bf33,3,"sltu	x30,x19,x15","t5,s3,a5",
800008ac,fsub.s,ft8:7fc00000,,0961fe53,3,"fsub.s	f28,f3,f22","ft8,ft3,fs6",
800008b4,fmv.w.x,ft0:00000000,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
800008b8,slti,t5:00000000,,9a122f13,3,"slti	x30,x4,-1631","t5,tp,-1631",
800008bc,sub,t4:00000001,,417b0eb3,3,"sub	x29,x22,x23","t4,s6,s7",
800008c0,mulhu,ra:00000000,,03ccb0b3,3,"mulhu	x1,x25,x28","ra,s9,t3",
800008c4,add,tp:9161180c,,00198233,3,"add	x4,x19,x1","tp,s3,ra",
800008cc,slli,tp:00001000,,00ce9213,3,"slli	x4,x29,0xc","tp,t4,0xc",
800008d0,fle.s,s1:00000000,,a07884d3,3,"fle.s	x9,f17,f7","s1,fa7,ft7",
800008d4,fmul.s,fa7:7fc00000,,1037f8d3,3,"fmul.s	f17,f15,f3","fa7,fa5,ft3",
800008d8,fdiv.s,fs5:ff800000,,18e83ad3,3,"fdiv.s	f21,f16,f14","fs5,fa6,fa4",
800008dc,sll,t5:00000000,,01d39f33,3,"sll	x30,x7,x29","t5,t2,t4",
800008e0,fsub.s,fs1:7f800000,,087d84d3,3,"fsub.s	f9,f27,f7","fs1,fs11,ft7",
800008e4,fcvt.s.wu,ft1:00000000,,d01dc0d3,3,"fcvt.s.wu	f1,x27","ft1,s11",
800008e8,mul,s7:0081fc80,,02bf8bb3,3,"mul	x23,x31,x11","s7,t6,a1",
800008ec,mulh,tp:00000000,,03869233,3,"mulh	x4,x13,x24","tp,a3,s8",
800008f0,fcvt.s.wu,fa5:4eb88ece,,d018f7d3,3,"fcvt.s.wu	f15,x17","fa5,a7",
800008f4,fcvt.s.wu,fs9:4eb88ecf,,d018bcd3,3,"fcvt.s.wu	f25,x17","fs9,a7",
800008f8,fsub.s,fa3:4efff7df,,085706d3,3,"fsub.s	f13,f14,f5","fa3,fa4,ft5",
800008fc,fcvt.s.w,ft4:cefff7e0,,d00fc253,3,"fcvt.s.w	f4,x31","ft4,t6",
80000900,xori,s3:fffffe6f,,e6ea4993,3,"xori	x19,x20,-402","s3,s4,-402",
80000904,fsqrt.s,fs9:7fc00000,,58047cd3,3,"fsqrt.s	f25,f8","fs9,fs0",
80000908,sltiu,a2:00000001,,f7cb3613,3,"sltiu	x12,x22,-132","a2,s6,-132",
