pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,rem,s1:00000000,,02cd64b3,3,"rem	x9,x26,x12","s1,s10,a2",
800004ac,fmax.s,ft11:b9d5d1f5,,29709fd3,3,"fmax.s	f31,f1,f23","ft11,ft1,fs7",
800004b0,fadd.s,ft0:7f7fffff,,000b7053,3,"fadd.s	f0,f22,f0","ft0,fs6,ft0",
800004b4,fsqrt.s,fs2:5f350461,,5809f953,3,"fsqrt.s	f18,f19","fs2,fs3",
800004b8,fsgnjn.s,ft4:b9437f05,,202e1253,3,"fsgnjn.s	f4,f28,f2","ft4,ft8,ft2",
800004bc,fcvt.s.wu,fs5:00000000,,d011aad3,3,"fcvt.s.wu	f21,x3","fs5,gp",
800004c0,mulhsu,ra:00000000,,02d3a0b3,3,"mulhsu	x1,x7,x13","ra,t2,a3",
800004c4,mulh,ra:00000000,,03a710b3,3,"mulh	x1,x14,x26","ra,a4,s10",
800004c8,or,s6:ffffffff,,01b5eb33,3,"or	x22,x11,x27","s6,a1,s11",
800004cc,slti,a7:00000001,,38702893,3,"slti	x17,x0,903","a7,zero,903",
800004d0,feq.s,a2:00000000,,a14fa653,3,"feq.s	x12,f31,f20","a2,ft11,fs4",
800004d4,fcvt.s.w,fs7:4eff0000,,d007fbd3,3,"fcvt.s.w	f23,x15","fs7,a5",
800004d8,mul,t0:00000000,,021502b3,3,"mul	x5,x10,x1","t0,a0,ra",
800004dc,fmv.w.x,fa7:ffffffff,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
800004e0,fmul.s,ft4:7f800000,,1107f253,3,"fmul.s	f4,f15,f16","ft4,fa5,fa6",
800004e4,srli,a2:000000ff,,018bd613,3,"srli	x12,x23,0x18","a2,s7,0x18",
800004ec,fclass.s,a2:00000040,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
800004f0,auipc,sp:0a4fd4f0,,8a4fd117,3,"auipc	x2,0x8a4fd","sp,0x8a4fd",
800004f4,slli,t4:e0000000,,00791e93,3,"slli	x29,x18,0x7","t4,s2,0x7",
800004f8,divu,s2:ffffffff,,02e6d933,3,"divu	x18,x13,x14","s2,a3,a4",
800004fc,fclass.s,t1:00000200,,e0009353,3,"fclass.s	x6,f1","t1,ft1",
80000500,fmv.w.x,fa3:e3173399,,f00c86d3,3,"fmv.w.x	f13,x25","fa3,s9",
80000508,sltiu,s5:00000001,,5068ba93,3,"sltiu	x21,x17,1286","s5,a7,1286",
8000050c,sra,a7:00000000,,4036d8b3,3,"sra	x17,x13,x3","a7,a3,gp",
80000510,or,s5:00000000,,0071eab3,3,"or	x21,x3,x7","s5,gp,t2",
80000514,sll,s10:00000000,,00739d33,3,"sll	x26,x7,x7","s10,t2,t2",
80000518,andi,a7:00000000,,2a42f893,3,"andi	x17,x5,676","a7,t0,676",
8000051c,flt.s,s2:00000001,,a0f91953,3,"flt.s	x18,f18,f15","s2,fs2,fa5",
80000520,auipc,a1:07f63520,,87f63597,3,"auipc	x11,0x87f63","a1,0x87f63",
80000524,fmul.s,fa2:7fc00000,,106b9653,3,"fmul.s	f12,f23,f6","fa2,fs7,ft6",
80000528,sltiu,gp:00000001,,f0aab193,3,"sltiu	x3,x21,-246","gp,s5,-246",
8000052c,andi,s0:00000430,,73217413,3,"andi	x8,x2,1842","s0,sp,1842",
80000530,fsgnjn.s,ft1:7f800001,,201c10d3,3,"fsgnjn.s	f1,f24,f1","ft1,fs8,ft1",
80000534,fsgnjn.s,fs2:ff7fffff,,21b81953,3,"fsgnjn.s	f18,f16,f27","fs2,fa6,fs11",
80000538,fmin.s,fa1:ff7fffff,,282705d3,3,"fmin.s	f11,f14,f2","fa1,fa4,ft2",
8000053c,fmul.s,ft6:00000000,,1131f353,3,"fmul.s	f6,f3,f19","ft6,ft3,fs3",
80000540,sltu,t3:00000000,,00ddbe33,3,"sltu	x28,x27,x13","t3,s11,a3",
80000544,srl,s3:00000000,,019959b3,3,"srl	x19,x18,x25","s3,s2,s9",
80000548,div,s7:00000208,,037c4bb3,3,"div	x23,x24,x23","s7,s8,s7",
8000054c,andi,s1:00000000,,52457493,3,"andi	x9,x10,1316","s1,a0,1316",
80000550,sltiu,s1:00000000,,4575b493,3,"sltiu	x9,x11,1111","s1,a1,1111",
80000554,fmin.s,fa1:00000000,,295385d3,3,"fmin.s	f11,f7,f21","fa1,ft7,fs5",
80000558,lui,tp:1628c000,,1628c237,3,"lui	x4,0x1628c","tp,0x1628c",
8000055c,fclass.s,s9:00000200,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
80000560,slt,t3:00000000,,00d62e33,3,"slt	x28,x12,x13","t3,a2,a3",
80000564,sltu,a5:00000000,,013037b3,3,"sltu	x15,x0,x19","a5,zero,s3",
80000568,and,a5:00000000,,009cf7b3,3,"and	x15,x25,x9","a5,s9,s1",
8000056c,fmv.w.x,fa5:00000001,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80000570,slli,s8:00000000,,007d1c13,3,"slli	x24,x26,0x7","s8,s10,0x7",
80000574,mulhu,a0:00000000,,02253533,3,"mulhu	x10,x10,x2","a0,a0,sp",
80000578,fsgnj.s,ft3:ff7fffff,,21f001d3,3,"fsgnj.s	f3,f0,f31","ft3,ft0,ft11",
8000057c,fle.s,t1:00000000,,a1448353,3,"fle.s	x6,f9,f20","t1,fs1,fs4",
80000580,xori,s3:fffff9b9,,9b81c993,3,"xori	x19,x3,-1608","s3,gp,-1608",
80000584,slli,s9:e0000000,,000e9c93,3,"slli	x25,x29,0x0","s9,t4,0x0",
80000588,fsgnjx.s,fa7:7f800001,,213c28d3,3,"fsgnjx.s	f17,f24,f19","fa7,fs8,fs3",
8000058c,sll,ra:00000000,,017010b3,3,"sll	x1,x0,x23","ra,zero,s7",
80000590,fcvt.wu.s,s6:00000000,,c01dbb53,3,"fcvt.wu.s	x22,f27","s6,fs11",
80000594,fadd.s,fa5:7fc00000,,006c77d3,3,"fadd.s	f15,f24,f6","fa5,fs8,ft6",
80000598,rem,a0:00000040,,03a66533,3,"rem	x10,x12,x26","a0,a2,s10",
8000059c,fle.s,s9:00000000,,a0a80cd3,3,"fle.s	x25,f16,f10","s9,fa6,fa0",
800005a0,or,t0:07f63560,,00b662b3,3,"or	x5,x12,x11","t0,a2,a1",
800005a8,fsub.s,ft4:7fc00000,,082a1253,3,"fsub.s	f4,f20,f2","ft4,fs4,ft2",
800005ac,fadd.s,fa2:00000000,,01693653,3,"fadd.s	f12,f18,f22","fa2,fs2,fs6",
800005b0,add,a1:00000000,,006305b3,3,"add	x11,x6,x6","a1,t1,t1",
800005b4,fadd.s,ft1:00000000,,015df0d3,3,"fadd.s	f1,f27,f21","ft1,fs11,fs5",
800005b8,rem,s2:00000000,,03a36933,3,"rem	x18,x6,x26","s2,t1,s10",
800005bc,xor,a4:1628c000,,00404733,3,"xor	x14,x0,x4","a4,zero,tp",
800005c0,fmax.s,fa2:7f7fffff,,28de9653,3,"fmax.s	f12,f29,f13","fa2,ft9,fa3",
800005c4,fmax.s,ft1:00000000,,289890d3,3,"fmax.s	f1,f17,f9","ft1,fa7,fs1",
800005c8,fmul.s,fa4:7fc00000,,1002b753,3,"fmul.s	f14,f5,f0","fa4,ft5,ft0",
800005cc,rem,s4:00000000,,0218ea33,3,"rem	x20,x17,x1","s4,a7,ra",
800005d0,slt,sp:00000000,,01ab2133,3,"slt	x2,x22,x26","sp,s6,s10",
800005d4,fsgnjn.s,fa6:b9437f05,,206e1853,3,"fsgnjn.s	f16,f28,f6","fa6,ft8,ft6",
800005d8,slt,sp:00000001,,00c6a133,3,"slt	x2,x13,x12","sp,a3,a2",
800005dc,sra,t0:00000000,,416b52b3,3,"sra	x5,x22,x22","t0,s6,s6",
800005e0,srai,a4:00000000,,4122d713,3,"srai	x14,x5,0x12","a4,t0,0x12",
800005e4,fsqrt.s,fs1:7fc00000,,580774d3,3,"fsqrt.s	f9,f14","fs1,fa4",
800005e8,remu,s5:00000208,,024bfab3,3,"remu	x21,x23,x4","s5,s7,tp",
800005ec,sltiu,s8:00000001,,19813c13,3,"sltiu	x24,x2,408","s8,sp,408",
800005f0,xori,s3:00000583,,78bac993,3,"xori	x19,x21,1931","s3,s5,1931",
800005f4,srl,t1:00000010,,01055333,3,"srl	x6,x10,x16","t1,a0,a6",
800005f8,remu,s6:00000153,,0289fb33,3,"remu	x22,x19,x8","s6,s3,s0",
800005fc,fadd.s,ft4:b9d5d1f5,,01fdf253,3,"fadd.s	f4,f27,f31","ft4,fs11,ft11",
80000600,fmin.s,fs11:b9437f05,,290f0dd3,3,"fmin.s	f27,f30,f16","fs11,ft10,fa6",
80000604,fmax.s,fa6:ca5ad5dd,,28a89853,3,"fmax.s	f16,f17,f10","fa6,fa7,fa0",
80000608,fsqrt.s,fs3:00000000,,580309d3,3,"fsqrt.s	f19,f6","fs3,ft6",
8000060c,fsgnjn.s,ft3:ffc00000,,202791d3,3,"fsgnjn.s	f3,f15,f2","ft3,fa5,ft2",
80000610,xori,s9:00000497,,4973cc93,3,"xori	x25,x7,1175","s9,t2,1175",
80000614,rem,a2:00000000,,02e2e633,3,"rem	x12,x5,x14","a2,t0,a4",
80000618,fmax.s,ft8:00000000,,28da9e53,3,"fmax.s	f28,f21,f13","ft8,fs5,fa3",
8000061c,feq.s,a2:00000000,,a1a02653,3,"feq.s	x12,f0,f26","a2,ft0,fs10",
80000620,fsgnjx.s,fs11:7f7fffff,,20bb2dd3,3,"fsgnjx.s	f27,f22,f11","fs11,fs6,fa1",
80000624,mulh,s2:00000000,,02fb1933,3,"mulh	x18,x22,x15","s2,s6,a5",
80000628,fcvt.s.wu,fa6:00000000,,d0171853,3,"fcvt.s.wu	f16,x14","fa6,a4",
8000062c,flt.s,s10:00000000,,a1489d53,3,"flt.s	x26,f17,f20","s10,fa7,fs4",
80000630,fdiv.s,fs10:ff800000,,18c6fd53,3,"fdiv.s	f26,f13,f12","fs10,fa3,fa2",
80000634,fdiv.s,ft1:ff800000,,196ff0d3,3,"fdiv.s	f1,f31,f22","ft1,ft11,fs6",
80000638,fsqrt.s,fs7:00000000,,58037bd3,3,"fsqrt.s	f23,f6","fs7,ft6",
8000063c,and,a4:00000000,,00d07733,3,"and	x14,x0,x13","a4,zero,a3",
80000640,fcvt.s.w,ft6:4492e000,,d00cf353,3,"fcvt.s.w	f6,x25","ft6,s9",
80000644,srl,t3:00000000,,0195de33,3,"srl	x28,x11,x25","t3,a1,s9",
80000648,fle.s,s2:00000000,,a0878953,3,"fle.s	x18,f15,f8","s2,fa5,fs0",
8000064c,ori,s7:ffffff86,,f863eb93,3,"ori	x23,x7,-122","s7,t2,-122",
80000650,flt.s,s8:00000000,,a1fa1c53,3,"flt.s	x24,f20,f31","s8,fs4,ft11",
80000654,sltiu,s8:00000001,,de503c13,3,"sltiu	x24,x0,-539","s8,zero,-539",
80000658,fcvt.s.w,ft5:00000000,,d00d12d3,3,"fcvt.s.w	f5,x26","ft5,s10",
8000065c,auipc,a7:18c6c65c,,98c6c897,3,"auipc	x17,0x98c6c","a7,0x98c6c",
80000660,srli,a2:00000000,,0155d613,3,"srli	x12,x11,0x15","a2,a1,0x15",
80000664,sll,a3:00000000,,016496b3,3,"sll	x13,x9,x22","a3,s1,s6",
80000668,mulhsu,gp:00000000,,035521b3,3,"mulhsu	x3,x10,x21","gp,a0,s5",
8000066c,fmin.s,fa1:7fc00000,,288185d3,3,"fmin.s	f11,f3,f8","fa1,ft3,fs0",
80000670,fcvt.s.w,fa3:00000000,,d00076d3,3,"fcvt.s.w	f13,x0","fa3,zero",
80000674,mulhu,s1:00000000,,030834b3,3,"mulhu	x9,x16,x16","s1,a6,a6",
80000678,auipc,t2:36c61678,,b6c61397,3,"auipc	x7,0xb6c61","t2,0xb6c61",
8000067c,fcvt.w.s,t0:00000000,,c006a2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
80000680,fsgnj.s,fs7:00000000,,20f10bd3,3,"fsgnj.s	f23,f2,f15","fs7,ft2,fa5",
80000684,slt,a5:00000001,,004d27b3,3,"slt	x15,x26,x4","a5,s10,tp",
80000688,fdiv.s,fs9:7f800000,,19607cd3,3,"fdiv.s	f25,f0,f22","fs9,ft0,fs6",
8000068c,fcvt.s.wu,ft8:4f7af234,,d01f0e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80000690,fclass.s,s10:00000100,,e0089d53,3,"fclass.s	x26,f17","s10,fa7",
80000694,remu,s3:00000583,,03b9f9b3,3,"remu	x19,x19,x27","s3,s3,s11",
80000698,mulhsu,tp:0000005c,,02822233,3,"mulhsu	x4,x4,x8","tp,tp,s0",
8000069c,fsqrt.s,ft3:00000000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
800006a0,fclass.s,t2:00000040,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
800006a4,ori,s5:ffffffe6,,bc2fea93,3,"ori	x21,x31,-1086","s5,t6,-1086",
800006ac,mulhsu,a6:00000000,,02cb2833,3,"mulhsu	x16,x22,x12","a6,s6,a2",
800006b0,fsgnjn.s,fs1:ff7fffff,,202914d3,3,"fsgnjn.s	f9,f18,f2","fs1,fs2,ft2",
800006b4,mul,s4:00000000,,029d8a33,3,"mul	x20,x27,x9","s4,s11,s1",
800006b8,div,t4:ffffffff,,0217ceb3,3,"div	x29,x15,x1","t4,a5,ra",
800006bc,fsgnjx.s,ft5:7f7fffff,,218622d3,3,"fsgnjx.s	f5,f12,f24","ft5,fa2,fs8",
800006c0,xori,s5:0000000b,,49ccca93,3,"xori	x21,x25,1180","s5,s9,1180",
800006c4,sltu,a0:00000001,,0024b533,3,"sltu	x10,x9,x2","a0,s1,sp",
800006c8,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800006cc,fcvt.s.w,fs2:43800000,,d00d7953,3,"fcvt.s.w	f18,x26","fs2,s10",
800006d0,fmax.s,fs5:b9d5d1f5,,28479ad3,3,"fmax.s	f21,f15,f4","fs5,fa5,ft4",
800006d4,fsgnjx.s,ft9:c492e000,,21a32ed3,3,"fsgnjx.s	f29,f6,f26","ft9,ft6,fs10",
800006d8,add,s3:0000000f,,01d309b3,3,"add	x19,x6,x29","s3,t1,t4",
800006dc,xor,s7:00000040,,007a4bb3,3,"xor	x23,x20,x7","s7,s4,t2",
800006e0,fcvt.s.wu,ft1:42b80000,,d01240d3,3,"fcvt.s.wu	f1,x4","ft1,tp",
800006e4,fsgnjn.s,fs2:ffc00000,,21171953,3,"fsgnjn.s	f18,f14,f17","fs2,fa4,fa7",
800006e8,div,s10:00000000,,03f2cd33,3,"div	x26,x5,x31","s10,t0,t6",
800006f0,or,a0:00000000,,00996533,3,"or	x10,x18,x9","a0,s2,s1",
800006f4,fsgnj.s,ft1:4492e000,,21be80d3,3,"fsgnj.s	f1,f29,f27","ft1,ft9,fs11",
800006f8,addi,t3:00000787,,78610e13,3,"addi	x28,x2,1926","t3,sp,1926",
800006fc,fadd.s,fs4:4512e000,,0060fa53,3,"fadd.s	f20,f1,f6","fs4,ft1,ft6",
80000700,mul,a5:00000000,,025f07b3,3,"mul	x15,x30,x5","a5,t5,t0",
80000704,ori,s2:ffffff57,,f55b6913,3,"ori	x18,x22,-171","s2,s6,-171",
80000708,fmin.s,fa5:7f7fffff,,28cc07d3,3,"fmin.s	f15,f24,f12","fa5,fs8,fa2",
8000070c,sltu,s6:00000001,,01243b33,3,"sltu	x22,x8,x18","s6,s0,s2",
80000710,sra,tp:ffffff57,,40d95233,3,"sra	x4,x18,x13","tp,s2,a3",
80000714,div,a2:00000000,,02434633,3,"div	x12,x6,x4","a2,t1,tp",
80000718,fmv.w.x,fs9:00000000,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
8000071c,fle.s,s6:00000001,,a0578b53,3,"fle.s	x22,f15,f5","s6,fa5,ft5",
80000720,fmin.s,ft3:b9d5d1f5,,295881d3,3,"fmin.s	f3,f17,f21","ft3,fa7,fs5",
80000724,fsgnjn.s,fa4:00000000,,20381753,3,"fsgnjn.s	f14,f16,f3","fa4,fa6,ft3",
80000728,addi,s9:00000409,,408b0c93,3,"addi	x25,x22,1032","s9,s6,1032",
8000072c,addi,s0:fffffdb7,,db718413,3,"addi	x8,x3,-585","s0,gp,-585",
80000730,fmul.s,fa4:7fc00000,,11267753,3,"fmul.s	f14,f12,f18","fa4,fa2,fs2",
80000734,sra,s1:00000000,,418654b3,3,"sra	x9,x12,x24","s1,a2,s8",
80000738,mul,t0:00000000,,023302b3,3,"mul	x5,x6,x3","t0,t1,gp",
8000073c,fcvt.wu.s,s5:ffffffff,,c012cad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80000740,fdiv.s,fa1:b3db28aa,,194ff5d3,3,"fdiv.s	f11,f31,f20","fa1,ft11,fs4",
80000744,slti,t4:00000000,,b5b9ae93,3,"slti	x29,x19,-1189","t4,s3,-1189",
80000748,ori,s5:ffffff5f,,c0896a93,3,"ori	x21,x18,-1016","s5,s2,-1016",
8000074c,fmax.s,fs0:b9d5d1f5,,29591453,3,"fmax.s	f8,f18,f21","fs0,fs2,fs5",
80000750,fle.s,s9:00000001,,a15f8cd3,3,"fle.s	x25,f31,f21","s9,ft11,fs5",
80000754,fmin.s,fs6:00000000,,28e98b53,3,"fmin.s	f22,f19,f14","fs6,fs3,fa4",
80000758,sll,s4:00000000,,01361a33,3,"sll	x20,x12,x19","s4,a2,s3",
8000075c,mul,s3:00000000,,03d389b3,3,"mul	x19,x7,x29","s3,t2,t4",
80000760,sll,a5:0207f200,,01cf97b3,3,"sll	x15,x31,x28","a5,t6,t3",
80000764,fmin.s,ft5:b9d5d1f5,,284a82d3,3,"fmin.s	f5,f21,f4","ft5,fs5,ft4",
80000768,fcvt.wu.s,a5:00000497,,c01ef7d3,3,"fcvt.wu.s	x15,f29","a5,ft9",
8000076c,remu,s5:00000040,,03abfab3,3,"remu	x21,x23,x26","s5,s7,s10",
80000770,addi,a5:0000029d,,29de8793,3,"addi	x15,x29,669","a5,t4,669",
80000774,lui,sp:fdb94000,,fdb94137,3,"lui	x2,0xfdb94","sp,0xfdb94",
80000778,divu,s5:ffffffff,,02abdab3,3,"divu	x21,x23,x10","s5,s7,a0",
8000077c,fsgnjn.s,ft4:80000000,,216b9253,3,"fsgnjn.s	f4,f23,f22","ft4,fs7,fs6",
80000780,fcvt.s.w,ft5:c3290000,,d00212d3,3,"fcvt.s.w	f5,x4","ft5,tp",
80000784,sltiu,a6:00000001,,6aceb813,3,"sltiu	x16,x29,1708","a6,t4,1708",
80000788,feq.s,s9:00000000,,a1a0acd3,3,"feq.s	x25,f1,f26","s9,ft1,fs10",
8000078c,fsgnjn.s,fa3:ca5ad5dd,,219516d3,3,"fsgnjn.s	f13,f10,f25","fa3,fa0,fs9",
80000790,fmv.x.w,a7:ff7fffff,,e00488d3,3,"fmv.x.w	x17,f9","a7,fs1",
80000794,fcvt.w.s,a3:7fffffff,,c00df6d3,3,"fcvt.w.s	x13,f27","a3,fs11",
80000798,fmul.s,ft3:00000000,,110b81d3,3,"fmul.s	f3,f23,f16","ft3,fs7,fa6",
8000079c,fmax.s,ft11:00000000,,29689fd3,3,"fmax.s	f31,f17,f22","ft11,fa7,fs6",
800007a0,slti,a3:00000001,,d9f8a693,3,"slti	x13,x17,-609","a3,a7,-609",
800007a8,sub,a5:ff7ffffe,,40d887b3,3,"sub	x15,x17,x13","a5,a7,a3",
800007ac,fdiv.s,fa6:ff800000,,18978853,3,"fdiv.s	f16,f15,f9","fa6,fa5,fs1",
800007b0,fmin.s,ft11:ff7fffff,,28348fd3,3,"fmin.s	f31,f9,f3","ft11,fs1,ft3",
800007b4,srl,a4:00000020,,0183d733,3,"srl	x14,x7,x24","a4,t2,s8",
800007b8,xori,s5:80040fb9,,05dfca93,3,"xori	x21,x31,93","s5,t6,93",
800007bc,andi,tp:00000111,,1118f213,3,"andi	x4,x17,273","tp,a7,273",
800007c0,add,t2:00000787,,005e03b3,3,"add	x7,x28,x5","t2,t3,t0",
800007c4,feq.s,a7:00000000,,a13728d3,3,"feq.s	x17,f14,f19","a7,fa4,fs3",
800007cc,fcvt.s.w,fs4:00000000,,d000fa53,3,"fcvt.s.w	f20,x1","fs4,ra",
800007d0,remu,s2:00000787,,0233f933,3,"remu	x18,x7,x3","s2,t2,gp",
800007d4,sltu,t4:00000000,,01343eb3,3,"sltu	x29,x8,x19","t4,s0,s3",
800007d8,mulhsu,a2:00000000,,02be2633,3,"mulhsu	x12,x28,x11","a2,t3,a1",
800007dc,fmin.s,fs9:7f7fffff,,29800cd3,3,"fmin.s	f25,f0,f24","fs9,ft0,fs8",
800007e0,auipc,s1:cc2aa7e0,,4c2aa497,3,"auipc	x9,0x4c2aa","s1,0x4c2aa",
800007e4,fcvt.w.s,t2:7fffffff,,c00c73d3,3,"fcvt.w.s	x7,f24","t2,fs8",
800007e8,fsub.s,fa0:7f7fffff,,084cf553,3,"fsub.s	f10,f25,f4","fa0,fs9,ft4",
800007ec,or,s3:fdbd4fe4,,01f169b3,3,"or	x19,x2,x31","s3,sp,t6",
800007f0,srai,s8:00000000,,40dc5c13,3,"srai	x24,x24,0xd","s8,s8,0xd",
800007f4,divu,t4:ffffffff,,0397deb3,3,"divu	x29,x15,x25","t4,a5,s9",
800007f8,sll,s4:fdbd4fe4,,01799a33,3,"sll	x20,x19,x23","s4,s3,s7",
800007fc,srai,a0:00000000,,411bd513,3,"srai	x10,x23,0x11","a0,s7,0x11",
80000800,fmv.w.x,fs8:00000000,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000804,and,s9:00000000,,01dd7cb3,3,"and	x25,x26,x29","s9,s10,t4",
80000808,fsqrt.s,fa2:00000000,,580bb653,3,"fsqrt.s	f12,f23","fa2,fs7",
8000080c,sub,s5:00000000,,41160ab3,3,"sub	x21,x12,x17","s5,a2,a7",
80000810,fcvt.s.wu,ft10:42800000,,d01baf53,3,"fcvt.s.wu	f30,x23","ft10,s7",
80000814,and,t3:00000000,,00d57e33,3,"and	x28,x10,x13","t3,a0,a3",
80000818,flt.s,t3:00000000,,a0cf1e53,3,"flt.s	x28,f30,f12","t3,ft10,fa2",
80000820,mulh,a1:ffffff77,,024d95b3,3,"mulh	x11,x27,x4","a1,s11,tp",
80000824,mulh,t2:000b8129,,03e113b3,3,"mulh	x7,x2,x30","t2,sp,t5",
80000828,fcvt.w.s,s9:00000040,,c00f4cd3,3,"fcvt.w.s	x25,f30","s9,ft10",
8000082c,rem,t1:ffffffff,,027ee333,3,"rem	x6,x29,x7","t1,t4,t2",
80000830,fadd.s,ft8:80000000,,004b7e53,3,"fadd.s	f28,f22,f4","ft8,fs6,ft4",
80000838,addi,s6:ff800001,,00378b13,3,"addi	x22,x15,3","s6,a5,3",
8000083c,fsgnjx.s,fs9:00000000,,200bacd3,3,"fsgnjx.s	f25,f23,f0","fs9,fs7,ft0",
80000840,or,t3:ffffff77,,00c5ee33,3,"or	x28,x11,x12","t3,a1,a2",
80000844,mul,s5:00000000,,03928ab3,3,"mul	x21,x5,x25","s5,t0,s9",
8000084c,fdiv.s,fa6:7f800000,,199df853,3,"fdiv.s	f16,f27,f25","fa6,fs11,fs9",
80000850,fmv.x.w,sp:00000000,,e0098153,3,"fmv.x.w	x2,f19","sp,fs3",
80000854,addi,t1:00000651,,65150313,3,"addi	x6,x10,1617","t1,a0,1617",
80000858,flt.s,s6:00000000,,a1201b53,3,"flt.s	x22,f0,f18","s6,ft0,fs2",
8000085c,fmax.s,fs4:80000000,,28821a53,3,"fmax.s	f20,f4,f8","fs4,ft4,fs0",
80000860,fsqrt.s,fa2:00000000,,580c3653,3,"fsqrt.s	f12,f24","fa2,fs8",
80000864,fmax.s,fs2:42800000,,288f1953,3,"fmax.s	f18,f30,f8","fs2,ft10,fs0",
80000868,mulhu,a2:00000000,,030b3633,3,"mulhu	x12,x22,x16","a2,s6,a6",
8000086c,mulhsu,s8:00000000,,02f62c33,3,"mulhsu	x24,x12,x15","s8,a2,a5",
80000870,fsub.s,ft4:b3db28aa,,0845f253,3,"fsub.s	f4,f11,f4","ft4,fa1,ft4",
80000874,fsub.s,fa5:ff7fffff,,08f677d3,3,"fsub.s	f15,f12,f15","fa5,fa2,fa5",
80000878,srl,a0:00000000,,0120d533,3,"srl	x10,x1,x18","a0,ra,s2",
8000087c,fmin.s,fs2:00000000,,29e18953,3,"fmin.s	f18,f3,f30","fs2,ft3,ft10",
80000880,fmul.s,fs10:7f800000,,10fecd53,3,"fmul.s	f26,f29,f15","fs10,ft9,fa5",
80000884,addi,s5:000008c8,,14190a93,3,"addi	x21,x18,321","s5,s2,321",
80000888,fmin.s,fa1:00000000,,283605d3,3,"fmin.s	f11,f12,f3","fa1,fa2,ft3",
8000088c,slli,a3:00111000,,00c21693,3,"slli	x13,x4,0xc","a3,tp,0xc",
80000890,auipc,t1:2476d890,,a476d317,3,"auipc	x6,0xa476d","t1,0xa476d",
80000894,ori,a1:0000018e,,18e56593,3,"ori	x11,x10,398","a1,a0,398",
80000898,mulhsu,a3:00000000,,032126b3,3,"mulhsu	x13,x2,x18","a3,sp,s2",
8000089c,fsqrt.s,fa4:7fc00000,,5802f753,3,"fsqrt.s	f14,f5","fa4,ft5",
800008a0,srli,t3:00000000,,00615e13,3,"srli	x28,x2,0x6","t3,sp,0x6",
800008a4,andi,t4:00000000,,5e9b7e93,3,"andi	x29,x22,1513","t4,s6,1513",
800008a8,auipc,sp:1309b8a8,,9309b117,3,"auipc	x2,0x9309b","sp,0x9309b",
800008ac,mulhsu,t2:00000002,,02e123b3,3,"mulhsu	x7,x2,x14","t2,sp,a4",
800008b0,mulh,a1:00000000,,023795b3,3,"mulh	x11,x15,x3","a1,a5,gp",
800008b4,rem,s6:00000028,,03916b33,3,"rem	x22,x2,x25","s6,sp,s9",
800008b8,fcvt.s.wu,ft4:42200000,,d01b7253,3,"fcvt.s.wu	f4,x22","ft4,s6",
800008bc,sra,s9:00000111,,40d25cb3,3,"sra	x25,x4,x13","s9,tp,a3",
800008c0,mulh,t2:00000000,,030693b3,3,"mulh	x7,x13,x16","t2,a3,a6",
800008c4,sll,t0:00000000,,009512b3,3,"sll	x5,x10,x9","t0,a0,s1",
800008c8,fle.s,a6:00000001,,a1d78853,3,"fle.s	x16,f15,f29","a6,fa5,ft9",
800008cc,slli,s8:10240000,,010d9c13,3,"slli	x24,x27,0x10","s8,s11,0x10",
800008d0,or,s10:00000787,,01296d33,3,"or	x26,x18,x18","s10,s2,s2",
800008d4,slt,s10:00000000,,008cad33,3,"slt	x26,x25,x8","s10,s9,s0",
800008d8,sra,a6:00000000,,400ed833,3,"sra	x16,x29,x0","a6,t4,zero",
800008dc,fmul.s,fa0:00000000,,11917553,3,"fmul.s	f10,f2,f25","fa0,ft2,fs9",
800008e0,sll,t0:faf23392,,017f12b3,3,"sll	x5,x30,x23","t0,t5,s7",
800008e4,fclass.s,s1:00000010,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
800008e8,fadd.s,fs8:7fc00000,,011cfc53,3,"fadd.s	f24,f25,f17","fs8,fs9,fa7",
800008ec,lui,s1:97683000,,976834b7,3,"lui	x9,0x97683","s1,0x97683",
800008f0,andi,t3:00000111,,7ddcfe13,3,"andi	x28,x25,2013","t3,s9,2013",
800008f4,mulhsu,a3:00000000,,021426b3,3,"mulhsu	x13,x8,x1","a3,s0,ra",
800008f8,slli,s2:00001e1c,,00291913,3,"slli	x18,x18,0x2","s2,s2,0x2",
800008fc,slti,tp:00000001,,03fd2213,3,"slti	x4,x26,63","tp,s10,63",
80000900,sltiu,a2:00000001,,be6db613,3,"sltiu	x12,x27,-1050","a2,s11,-1050",
