pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,fmax.s,ft7:0039f91a,,29a793d3,3,"fmax.s	f7,f15,f26","ft7,fa5,fs10",
800004a0,xor,gp:4579ddfd,,01f641b3,3,"xor	x3,x12,x31","gp,a2,t6",
800004a4,fsgnjn.s,fa5:4edc951d,,208b97d3,3,"fsgnjn.s	f15,f23,f8","fa5,fs7,fs0",
800004a8,fcvt.wu.s,a2:00000002,,c0107653,3,"fcvt.wu.s	x12,f0","a2,ft0",
800004b0,fsgnjx.s,fa7:ce643a73,,2029a8d3,3,"fsgnjx.s	f17,f19,f2","fa7,fs3,ft2",
800004b4,fmax.s,fa5:80000000,,294297d3,3,"fmax.s	f15,f5,f20","fa5,ft5,fs4",
800004b8,and,s1:25564000,,01da74b3,3,"and	x9,x20,x29","s1,s4,t4",
800004bc,fsub.s,fs2:c0000000,,08037953,3,"fsub.s	f18,f6,f0","fs2,ft6,ft0",
800004c0,sltiu,t3:00000000,,1d283e13,3,"sltiu	x28,x16,466","t3,a6,466",
800004c4,fmv.w.x,ft11:fffffd4a,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800004c8,feq.s,s9:00000000,,a10a2cd3,3,"feq.s	x25,f20,f16","s9,fs4,fa6",
800004cc,or,t5:7672836d,,00a96f33,3,"or	x30,x18,x10","t5,s2,a0",
800004d0,sltiu,t0:00000000,,6cedb293,3,"sltiu	x5,x27,1742","t0,s11,1742",
800004d4,fsub.s,fa5:cf27592c,,0978a7d3,3,"fsub.s	f15,f17,f23","fa5,fa7,fs7",
800004d8,sll,s9:00000000,,013e1cb3,3,"sll	x25,x28,x19","s9,t3,s3",
800004dc,fcvt.w.s,s9:00000000,,c00a7cd3,3,"fcvt.w.s	x25,f20","s9,fs4",
800004e0,divu,s1:00000000,,023cd4b3,3,"divu	x9,x25,x3","s1,s9,gp",
800004e4,fcvt.wu.s,s7:00000022,,c010fbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
800004e8,feq.s,t4:00000001,,a1bdaed3,3,"feq.s	x29,f27,f27","t4,fs11,fs11",
800004ec,div,s0:ffffffff,,02674433,3,"div	x8,x14,x6","s0,a4,t1",
800004f0,sll,s4:00000000,,01029a33,3,"sll	x20,x5,x16","s4,t0,a6",
800004f4,sltu,s0:00000000,,01b43433,3,"sltu	x8,x8,x27","s0,s0,s11",
800004f8,andi,gp:00000000,,9ad37193,3,"andi	x3,x6,-1619","gp,t1,-1619",
800004fc,fsgnj.s,ft3:dabc9d23,,21f201d3,3,"fsgnj.s	f3,f4,f31","ft3,ft4,ft11",
80000500,add,t5:80000000,,01048f33,3,"add	x30,x9,x16","t5,s1,a6",
80000504,divu,s11:00000000,,03e05db3,3,"divu	x27,x0,x30","s11,zero,t5",
80000508,remu,t0:00000000,,030e72b3,3,"remu	x5,x28,x16","t0,t3,a6",
8000050c,fmv.w.x,ft0:00000000,,f00d8053,3,"fmv.w.x	f0,x27","ft0,s11",
80000510,auipc,t0:25020510,,a5020297,3,"auipc	x5,0xa5020","t0,0xa5020",
80000514,xor,a3:00041024,,00bb46b3,3,"xor	x13,x22,x11","a3,s6,a1",
80000518,fsgnjn.s,fs11:bb6ead15,,207c9dd3,3,"fsgnjn.s	f27,f25,f7","fs11,fs9,ft7",
80000520,sltu,ra:00000000,,018930b3,3,"sltu	x1,x18,x24","ra,s2,s8",
80000524,add,ra:00000000,,01c180b3,3,"add	x1,x3,x28","ra,gp,t3",
80000528,fsqrt.s,fa2:7fc00000,,580af653,3,"fsqrt.s	f12,f21","fa2,fs5",
8000052c,slli,a3:831c8000,,00239693,3,"slli	x13,x7,0x2","a3,t2,0x2",
80000530,fcvt.s.w,fs3:00000000,,d00df9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80000534,fcvt.wu.s,a7:ffffffff,,c01e48d3,3,"fcvt.wu.s	x17,f28","a7,ft8",
80000538,slli,s2:94000000,,01971913,3,"slli	x18,x14,0x19","s2,a4,0x19",
8000053c,fsub.s,fs2:7f7fffff,,09477953,3,"fsub.s	f18,f14,f20","fs2,fa4,fs4",
80000540,or,s1:80000002,,010664b3,3,"or	x9,x12,x16","s1,a2,a6",
80000544,sll,t0:94000000,,015912b3,3,"sll	x5,x18,x21","t0,s2,s5",
80000548,xor,ra:831c8000,,00a6c0b3,3,"xor	x1,x13,x10","ra,a3,a0",
80000550,auipc,a0:c1f77550,,41f77517,3,"auipc	x10,0x41f77","a0,0x41f77",
80000554,fsqrt.s,fa3:7fc00000,,580476d3,3,"fsqrt.s	f13,f8","fa3,fs0",
80000558,xor,s5:80041024,,008b4ab3,3,"xor	x21,x22,x8","s5,s6,s0",
8000055c,feq.s,t4:00000000,,a1db2ed3,3,"feq.s	x29,f22,f29","t4,fs6,ft9",
80000560,mulhu,a6:00000000,,03703833,3,"mulhu	x16,x0,x23","a6,zero,s7",
80000564,div,a6:00000000,,032a4833,3,"div	x16,x20,x18","a6,s4,s2",
80000568,andi,a2:00000000,,dd49f613,3,"andi	x12,x19,-556","a2,s3,-556",
8000056c,lui,a5:e7fe9000,,e7fe97b7,3,"lui	x15,0xe7fe9","a5,0xe7fe9",
80000570,sltu,t2:00000000,,01c933b3,3,"sltu	x7,x18,x28","t2,s2,t3",
80000574,fsqrt.s,fs6:7fc00000,,58042b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80000578,mulhsu,a2:00000000,,03d5a633,3,"mulhsu	x12,x11,x29","a2,a1,t4",
8000057c,slt,s10:00000001,,012aad33,3,"slt	x26,x21,x18","s10,s5,s2",
80000580,fmv.w.x,ft0:80000002,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
80000584,fcvt.s.wu,ft1:00000000,,d01d90d3,3,"fcvt.s.wu	f1,x27","ft1,s11",
80000588,mulhu,s1:00000000,,02f1b4b3,3,"mulhu	x9,x3,x15","s1,gp,a5",
8000058c,flt.s,tp:00000000,,a1b21253,3,"flt.s	x4,f4,f27","tp,ft4,fs11",
80000590,ori,ra:000003de,,3de46093,3,"ori	x1,x8,990","ra,s0,990",
80000594,divu,s1:ffffffff,,0275d4b3,3,"divu	x9,x11,x7","s1,a1,t2",
80000598,fclass.s,gp:00000200,,e00691d3,3,"fclass.s	x3,f13","gp,fa3",
8000059c,sll,t2:00000000,,008c93b3,3,"sll	x7,x25,x8","t2,s9,s0",
800005a0,fmv.w.x,fs8:94000000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
800005a8,sub,t1:7ffbeffe,,416b8333,3,"sub	x6,x23,x22","t1,s7,s6",
800005ac,srli,a3:0000003f,,01935693,3,"srli	x13,x6,0x19","a3,t1,0x19",
800005b0,xori,a7:4579d97e,,b7cfc893,3,"xori	x17,x31,-1156","a7,t6,-1156",
800005b8,or,s1:0000003f,,00d864b3,3,"or	x9,x16,x13","s1,a6,a3",
800005bc,fcvt.s.w,fs4:00000000,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
800005c0,fclass.s,t0:00000200,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
800005c4,srli,a6:00040020,,00dad813,3,"srli	x16,x21,0xd","a6,s5,0xd",
800005c8,fcvt.s.w,ft9:00000000,,d00c7ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
800005cc,fmin.s,fa6:00000000,,29360853,3,"fmin.s	f16,f12,f19","fa6,fa2,fs3",
800005d0,or,s3:ba862222,,01fbe9b3,3,"or	x19,x23,x31","s3,s7,t6",
800005d4,fsgnjx.s,fa7:00000000,,2160a8d3,3,"fsgnjx.s	f17,f1,f22","fa7,ft1,fs6",
800005d8,addi,t6:fffffd53,,d5338f93,3,"addi	x31,x7,-685","t6,t2,-685",
800005dc,mulhu,s1:80040e88,,02e134b3,3,"mulhu	x9,x2,x14","s1,sp,a4",
800005e0,fmv.x.w,t5:7fc00000,,e0060f53,3,"fmv.x.w	x30,f12","t5,fa2",
800005e4,fsub.s,ft5:7fc00000,,0876f2d3,3,"fsub.s	f5,f13,f7","ft5,fa3,ft7",
800005e8,div,a4:ffffffff,,02cdc733,3,"div	x14,x27,x12","a4,s11,a2",
800005ec,remu,a7:00000000,,025e78b3,3,"remu	x17,x28,x5","a7,t3,t0",
800005f4,srai,a7:fffffffd,,41d9d893,3,"srai	x17,x19,0x1d","a7,s3,0x1d",
800005f8,fcvt.w.s,t2:7fffffff,,c00223d3,3,"fcvt.w.s	x7,f4","t2,ft4",
800005fc,andi,a2:7fc00000,,934f7613,3,"andi	x12,x30,-1740","a2,t5,-1740",
80000600,flt.s,t0:00000001,,a12792d3,3,"flt.s	x5,f15,f18","t0,fa5,fs2",
80000604,fmax.s,fs2:3b6ead15,,299f9953,3,"fmax.s	f18,f31,f25","fs2,ft11,fs9",
80000608,feq.s,a6:00000000,,a1542853,3,"feq.s	x16,f8,f21","a6,fs0,fs5",
8000060c,fcvt.s.wu,fa6:00000000,,d0123853,3,"fcvt.s.wu	f16,x4","fa6,tp",
80000610,fsqrt.s,ft4:7fc00000,,58068253,3,"fsqrt.s	f4,f13","ft4,fa3",
80000614,addi,t2:fffffe0c,,deab8393,3,"addi	x7,x23,-534","t2,s7,-534",
80000618,auipc,s5:266c8618,,a66c8a97,3,"auipc	x21,0xa66c8","s5,0xa66c8",
8000061c,sll,t6:266c8618,,003a9fb3,3,"sll	x31,x21,x3","t6,s5,gp",
80000620,div,tp:00000000,,02acc233,3,"div	x4,x25,x10","tp,s9,a0",
80000624,lui,gp:0ca13000,,0ca131b7,3,"lui	x3,0xca13","gp,0xca13",
80000628,fadd.s,fa1:7fc00000,,013285d3,3,"fadd.s	f11,f5,f19","fa1,ft5,fs3",
8000062c,remu,s2:00000000,,025bf933,3,"remu	x18,x23,x5","s2,s7,t0",
80000634,divu,ra:00000000,,033f50b3,3,"divu	x1,x30,x19","ra,t5,s3",
80000638,srl,t1:00000000,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
8000063c,feq.s,a0:00000000,,a01da553,3,"feq.s	x10,f27,f1","a0,fs11,ft1",
80000640,feq.s,t3:00000000,,a1c02e53,3,"feq.s	x28,f0,f28","t3,ft0,ft8",
80000644,srl,s11:00000000,,010cddb3,3,"srl	x27,x25,x16","s11,s9,a6",
80000648,auipc,s5:8539f648,,0539fa97,3,"auipc	x21,0x539f","s5,0x539f",
8000064c,addi,tp:fffffa04,,a0570213,3,"addi	x4,x14,-1531","tp,a4,-1531",
80000650,sub,a4:a6687790,,409f8733,3,"sub	x14,x31,x9","a4,t6,s1",
80000654,fmul.s,ft2:168896ee,,109c7153,3,"fmul.s	f2,f24,f9","ft2,fs8,fs1",
80000658,feq.s,a2:00000000,,a0e22653,3,"feq.s	x12,f4,f14","a2,ft4,fa4",
8000065c,mulhu,s11:00000000,,03fe3db3,3,"mulhu	x27,x28,x31","s11,t3,t6",
80000660,fmin.s,ft4:ff7fffff,,290a8253,3,"fmin.s	f4,f21,f16","ft4,fs5,fa6",
80000664,rem,a5:00000000,,03b0e7b3,3,"rem	x15,x1,x27","a5,ra,s11",
80000668,mul,gp:00000000,,023081b3,3,"mul	x3,x1,x3","gp,ra,gp",
8000066c,and,a6:00000000,,013e7833,3,"and	x16,x28,x19","a6,t3,s3",
80000670,fdiv.s,fs8:7fc00000,,185a0c53,3,"fdiv.s	f24,f20,f5","fs8,fs4,ft5",
80000674,or,t4:00000000,,0017eeb3,3,"or	x29,x15,x1","t4,a5,ra",
80000678,fcvt.s.w,ft6:4e19b218,,d00ff353,3,"fcvt.s.w	f6,x31","ft6,t6",
8000067c,slt,s10:00000000,,0036ad33,3,"slt	x26,x13,x3","s10,a3,gp",
80000680,sub,s8:8539f648,,410a8c33,3,"sub	x24,x21,x16","s8,s5,a6",
80000684,remu,a6:00000000,,03987833,3,"remu	x16,x16,x25","a6,a6,s9",
80000688,mulhu,s5:0000002d,,02d9bab3,3,"mulhu	x21,x19,x13","s5,s3,a3",
8000068c,sra,a5:00000000,,4090d7b3,3,"sra	x15,x1,x9","a5,ra,s1",
80000690,ori,t1:fffffb6b,,b49be313,3,"ori	x6,x23,-1207","t1,s7,-1207",
80000694,fclass.s,t3:00000200,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
80000698,slli,s10:00000000,,01b41d13,3,"slli	x26,x8,0x1b","s10,s0,0x1b",
8000069c,rem,t6:00000000,,03356fb3,3,"rem	x31,x10,x19","t6,a0,s3",
800006a0,divu,s0:ffffffff,,021c5433,3,"divu	x8,x24,x1","s0,s8,ra",
800006a4,mul,s8:f7800000,,03eb8c33,3,"mul	x24,x23,x30","s8,s7,t5",
800006a8,divu,a7:00000000,,035cd8b3,3,"divu	x17,x25,x21","a7,s9,s5",
800006ac,slt,t4:00000000,,01202eb3,3,"slt	x29,x0,x18","t4,zero,s2",
800006b0,ori,a0:ffffffeb,,6a836513,3,"ori	x10,x6,1704","a0,t1,1704",
800006b4,fsqrt.s,fs11:5222938c,,580e4dd3,3,"fsqrt.s	f27,f28","fs11,ft8",
800006b8,fcvt.s.wu,fs8:4f3a8622,,d019fc53,3,"fcvt.s.wu	f24,x19","fs8,s3",
800006bc,srli,s11:000299a1,,00e75d93,3,"srli	x27,x14,0xe","s11,a4,0xe",
800006c0,fle.s,s10:00000000,,a0a48d53,3,"fle.s	x26,f9,f10","s10,fs1,fa0",
800006c4,mulhu,s4:00000000,,02dd3a33,3,"mulhu	x20,x26,x13","s4,s10,a3",
800006c8,lui,a5:eb8ec000,,eb8ec7b7,3,"lui	x15,0xeb8ec","a5,0xeb8ec",
800006cc,mulhsu,a6:a2bceeef,,0335a833,3,"mulhsu	x16,x11,x19","a6,a1,s3",
800006d8,or,s2:fffffb7f,,0066e933,3,"or	x18,x13,x6","s2,a3,t1",
800006dc,and,a6:00000000,,0048f833,3,"and	x16,x17,x4","a6,a7,tp",
800006e0,fmin.s,fs1:cf27592c,,28c784d3,3,"fmin.s	f9,f15,f12","fs1,fa5,fa2",
800006e4,mulh,a6:ffffffff,,02229833,3,"mulh	x16,x5,x2","a6,t0,sp",
800006e8,ori,t6:ffffffee,,86e16f93,3,"ori	x31,x2,-1938","t6,sp,-1938",
800006f0,remu,a4:0000002d,,032af733,3,"remu	x14,x21,x18","a4,s5,s2",
800006f8,andi,tp:00000021,,02137213,3,"andi	x4,x6,33","tp,t1,33",
800006fc,sub,a6:ffffffd3,,40ea0833,3,"sub	x16,x20,x14","a6,s4,a4",
80000700,fsgnj.s,fs9:4e19b218,,20730cd3,3,"fsgnj.s	f25,f6,f7","fs9,ft6,ft7",
80000704,div,a7:00000000,,02dcc8b3,3,"div	x17,x25,x13","a7,s9,a3",
80000708,mulh,a3:ffffffff,,028e16b3,3,"mulh	x13,x28,x8","a3,t3,s0",
8000070c,andi,s3:00000000,,62167993,3,"andi	x19,x12,1569","s3,a2,1569",
80000710,mulhu,a5:00000000,,035ab7b3,3,"mulhu	x15,x21,x21","a5,s5,s5",
80000714,fsgnjx.s,fa7:7fc00000,,205d28d3,3,"fsgnjx.s	f17,f26,f5","fa7,fs10,ft5",
80000718,slt,s4:00000000,,00b72a33,3,"slt	x20,x14,x11","s4,a4,a1",
8000071c,add,ra:0000002c,,008700b3,3,"add	x1,x14,x8","ra,a4,s0",
80000720,fclass.s,tp:00000040,,e00b9253,3,"fclass.s	x4,f23","tp,fs7",
80000724,sltu,a3:00000000,,017736b3,3,"sltu	x13,x14,x23","a3,a4,s7",
80000728,srl,ra:00000000,,0066d0b3,3,"srl	x1,x13,x6","ra,a3,t1",
8000072c,sltu,t3:00000000,,00243e33,3,"sltu	x28,x8,x2","t3,s0,sp",
80000730,srli,s5:00000029,,00cdda93,3,"srli	x21,x27,0xc","s5,s11,0xc",
80000734,or,t1:000299a1,,01b9e333,3,"or	x6,x19,x27","t1,s3,s11",
80000738,and,gp:00000001,,0062f1b3,3,"and	x3,x5,x6","gp,t0,t1",
8000073c,and,t0:00000000,,00baf2b3,3,"and	x5,x21,x11","t0,s5,a1",
80000740,remu,a3:00000000,,02e9f6b3,3,"remu	x13,x19,x14","a3,s3,a4",
80000744,divu,gp:ffffffff,,031cd1b3,3,"divu	x3,x25,x17","gp,s9,a7",
80000748,fmul.s,fa2:7fc00000,,10c5b653,3,"fmul.s	f12,f11,f12","fa2,fa1,fa2",
8000074c,fmin.s,fa7:3b6ead15,,285908d3,3,"fmin.s	f17,f18,f5","fa7,fs2,ft5",
80000750,srli,s10:00000002,,004bdd13,3,"srli	x26,x23,0x4","s10,s7,0x4",
80000754,slti,t6:00000001,,99b5af93,3,"slti	x31,x11,-1637","t6,a1,-1637",
80000758,rem,s5:00000040,,02226ab3,3,"rem	x21,x4,x2","s5,tp,sp",
8000075c,and,s2:00000000,,0015f933,3,"and	x18,x11,x1","s2,a1,ra",
80000760,mulhsu,a2:ffffffff,,03a52633,3,"mulhsu	x12,x10,x26","a2,a0,s10",
80000764,auipc,t4:27e7a764,,a7e7ae97,3,"auipc	x29,0xa7e7a","t4,0xa7e7a",
80000768,fcvt.w.s,gp:7fffffff,,c00df1d3,3,"fcvt.w.s	x3,f27","gp,fs11",
8000076c,srli,s7:04fcf4ec,,003edb93,3,"srli	x23,x29,0x3","s7,t4,0x3",
80000770,mul,s4:7b9a8b20,,03648a33,3,"mul	x20,x9,x22","s4,s1,s6",
80000774,fsgnj.s,fa3:00000000,,21e086d3,3,"fsgnj.s	f13,f1,f30","fa3,ft1,ft10",
80000778,fmul.s,ft8:00000000,,1130fe53,3,"fmul.s	f28,f1,f19","ft8,ft1,fs3",
8000077c,slli,s10:81fc8000,,00d11d13,3,"slli	x26,x2,0xd","s10,sp,0xd",
80000780,mulhu,tp:00000000,,0388b233,3,"mulhu	x4,x17,x24","tp,a7,s8",
80000784,and,s7:000299a1,,00a37bb3,3,"and	x23,x6,x10","s7,t1,a0",
80000788,fle.s,a2:00000001,,a0e70653,3,"fle.s	x12,f14,f14","a2,fa4,fa4",
8000078c,or,t3:fb9a8b20,,0145ee33,3,"or	x28,x11,x20","t3,a1,s4",
80000790,fle.s,s3:00000000,,a15c89d3,3,"fle.s	x19,f25,f21","s3,fs9,fs5",
80000794,fcvt.s.wu,fa6:4f00040f,,d0117853,3,"fcvt.s.wu	f16,x2","fa6,sp",
80000798,slli,a5:64000000,,018e9793,3,"slli	x15,x29,0x18","a5,t4,0x18",
8000079c,divu,s9:00000000,,03cfdcb3,3,"divu	x25,x31,x28","s9,t6,t3",
800007a0,fcvt.w.s,a6:7fffffff,,c00b0853,3,"fcvt.w.s	x16,f22","a6,fs6",
800007a4,rem,s7:00000000,,02c86bb3,3,"rem	x23,x16,x12","s7,a6,a2",
800007a8,ori,a7:fffffffb,,6d056893,3,"ori	x17,x10,1744","a7,a0,1744",
800007ac,divu,s1:00000000,,02fad4b3,3,"divu	x9,x21,x15","s1,s5,a5",
800007b0,sltiu,a2:00000000,,07edb613,3,"sltiu	x12,x27,126","a2,s11,126",
800007b4,fsgnjn.s,fs2:7fc00000,,20459953,3,"fsgnjn.s	f18,f11,f4","fs2,fa1,ft4",
800007b8,and,a2:00000000,,00d97633,3,"and	x12,x18,x13","a2,s2,a3",
800007c0,fsgnjn.s,fa5:80000002,,205017d3,3,"fsgnjn.s	f15,f0,f5","fa5,ft0,ft5",
800007c4,divu,s10:00000000,,031ddd33,3,"divu	x26,x27,x17","s10,s11,a7",
800007c8,fle.s,t4:00000000,,a01f0ed3,3,"fle.s	x29,f30,f1","t4,ft10,ft1",
800007cc,andi,s3:00029921,,92ddf993,3,"andi	x19,x27,-1747","s3,s11,-1747",
800007d0,mulhsu,tp:00028387,,038da233,3,"mulhsu	x4,x27,x24","tp,s11,s8",
800007d4,fmul.s,fs1:7f800000,,1044f4d3,3,"fmul.s	f9,f9,f4","fs1,fs1,ft4",
800007d8,xori,a4:7ffffed0,,ed05c713,3,"xori	x14,x11,-304","a4,a1,-304",
800007dc,mulhu,s9:00000000,,02ce3cb3,3,"mulhu	x25,x28,x12","s9,t3,a2",
800007e0,mulhsu,s7:00000000,,03f2abb3,3,"mulhsu	x23,x5,x31","s7,t0,t6",
800007e4,fmax.s,ft6:80000002,,29f01353,3,"fmax.s	f6,f0,f31","ft6,ft0,ft11",
800007e8,fmin.s,fs10:80000002,,280f8d53,3,"fmin.s	f26,f31,f0","fs10,ft11,ft0",
800007ec,fmul.s,fa3:8500040f,,100876d3,3,"fmul.s	f13,f16,f0","fa3,fa6,ft0",
800007f0,fcvt.w.s,a0:00000000,,c00a2553,3,"fcvt.w.s	x10,f20","a0,fs4",
800007f4,fmin.s,fa5:168896ee,,282887d3,3,"fmin.s	f15,f17,f2","fa5,fa7,ft2",
800007f8,div,s7:00000000,,03444bb3,3,"div	x23,x8,x20","s7,s0,s4",
800007fc,srl,s3:40000000,,01b5d9b3,3,"srl	x19,x11,x27","s3,a1,s11",
80000800,slti,t1:00000001,,9e85a313,3,"slti	x6,x11,-1560","t1,a1,-1560",
8000080c,xor,s7:80000000,,0005cbb3,3,"xor	x23,x11,x0","s7,a1,zero",
80000810,xor,a7:64000000,,00fd48b3,3,"xor	x17,x26,x15","a7,s10,a5",
80000814,slli,s9:00000000,,00d91c93,3,"slli	x25,x18,0xd","s9,s2,0xd",
80000818,slt,a0:00000000,,016a2533,3,"slt	x10,x20,x22","a0,s4,s6",
8000081c,fcvt.s.wu,ft1:00000000,,d010c0d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
80000820,divu,a2:00000001,,02845633,3,"divu	x12,x8,x8","a2,s0,s0",
80000824,fsgnjn.s,ft11:cedc951d,,205b9fd3,3,"fsgnjn.s	f31,f23,f5","ft11,fs7,ft5",
80000828,auipc,a4:77860828,,f7860717,3,"auipc	x14,0xf7860","a4,0xf7860",
8000082c,fsub.s,fs6:bb6ead15,,09112b53,3,"fsub.s	f22,f2,f17","fs6,ft2,fa7",
80000830,feq.s,s5:00000000,,a03b2ad3,3,"feq.s	x21,f22,f3","s5,fs6,ft3",
80000834,andi,t4:000000c4,,0de17e93,3,"andi	x29,x2,222","t4,sp,222",
80000838,fsgnjx.s,ft9:5222938c,,214daed3,3,"fsgnjx.s	f29,f27,f20","ft9,fs11,fs4",
8000083c,mulhu,a4:0000004c,,02feb733,3,"mulhu	x14,x29,x15","a4,t4,a5",
80000840,fsgnjx.s,fa4:80000000,,2030a753,3,"fsgnjx.s	f14,f1,f3","fa4,ft1,ft3",
80000844,slt,a6:00000001,,011fa833,3,"slt	x16,x31,x17","a6,t6,a7",
80000848,fsgnjn.s,fs4:ff800000,,20f49a53,3,"fsgnjn.s	f20,f9,f15","fs4,fs1,fa5",
8000084c,fcvt.w.s,s8:7fffffff,,c0057c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80000850,sll,ra:00000000,,003f10b3,3,"sll	x1,x30,x3","ra,t5,gp",
80000854,and,s10:00000000,,00de7d33,3,"and	x26,x28,x13","s10,t3,a3",
80000858,fcvt.s.wu,fs1:00000000,,d01514d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
80000860,slt,t3:00000001,,01452e33,3,"slt	x28,x10,x20","t3,a0,s4",
80000864,auipc,a6:b1238864,,31238817,3,"auipc	x16,0x31238","a6,0x31238",
80000868,divu,a2:00000000,,02fd5633,3,"divu	x12,x26,x15","a2,s10,a5",
8000086c,fmv.w.x,ft2:000299a1,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
80000870,srli,s9:00000000,,00935c93,3,"srli	x25,x6,0x9","s9,t1,0x9",
80000874,fmul.s,fs7:80000000,,1131fbd3,3,"fmul.s	f23,f3,f19","fs7,ft3,fs3",
80000878,mulhu,a5:3fe00000,,03e5b7b3,3,"mulhu	x15,x11,x30","a5,a1,t5",
8000087c,add,gp:00000000,,000081b3,3,"add	x3,x1,x0","gp,ra,zero",
80000880,srai,s3:000007fc,,4137d993,3,"srai	x19,x15,0x13","s3,a5,0x13",
80000884,fcvt.s.w,ft6:cf000000,,d00bf353,3,"fcvt.s.w	f6,x23","ft6,s7",
80000888,fmul.s,fs3:ff800000,,11e279d3,3,"fmul.s	f19,f4,f30","fs3,ft4,ft10",
8000088c,fdiv.s,ft7:01e6c6a7,,191173d3,3,"fdiv.s	f7,f2,f17","ft7,ft2,fa7",
80000890,fclass.s,t5:00000200,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
80000894,remu,t5:00000000,,0306ff33,3,"remu	x30,x13,x16","t5,a3,a6",
80000898,ori,a2:fffffa1b,,a1b4e613,3,"ori	x12,x9,-1509","a2,s1,-1509",
8000089c,sll,s11:000007fc,,01199db3,3,"sll	x27,x19,x17","s11,s3,a7",
800008a0,xori,t2:fffffc9b,,c9b94393,3,"xori	x7,x18,-869","t2,s2,-869",
800008a4,slti,t6:00000001,,0a50af93,3,"slti	x31,x1,165","t6,ra,165",
800008a8,fcvt.w.s,a4:80000000,,c009f753,3,"fcvt.w.s	x14,f19","a4,fs3",
800008ac,feq.s,ra:00000000,,a18fa0d3,3,"feq.s	x1,f31,f24","ra,ft11,fs8",
800008b0,srai,s9:00000000,,40355c93,3,"srai	x25,x10,0x3","s9,a0,0x3",
800008b4,fcvt.s.wu,ft2:4ec80000,,d018f153,3,"fcvt.s.wu	f2,x17","ft2,a7",
800008b8,fcvt.w.s,a7:80000000,,c00a38d3,3,"fcvt.w.s	x17,f20","a7,fs4",
800008bc,sltiu,ra:00000001,,3694b093,3,"sltiu	x1,x9,873","ra,s1,873",
800008c0,ori,s7:000007ef,,7ef6eb93,3,"ori	x23,x13,2031","s7,a3,2031",
800008c4,ori,s4:000005db,,5db96a13,3,"ori	x20,x18,1499","s4,s2,1499",
800008c8,srli,s4:00000000,,01ceda13,3,"srli	x20,x29,0x1c","s4,t4,0x1c",
800008cc,auipc,s4:469d58cc,,c69d5a17,3,"auipc	x20,0xc69d5","s4,0xc69d5",
800008d4,sltiu,s4:00000001,,06e0ba13,3,"sltiu	x20,x1,110","s4,ra,110",
800008d8,mulh,a7:00000000,,035b18b3,3,"mulh	x17,x22,x21","a7,s6,s5",
800008e0,fcvt.s.wu,ft6:00000000,,d011c353,3,"fcvt.s.wu	f6,x3","ft6,gp",
800008e4,fsgnj.s,fa3:7f7fffff,,201206d3,3,"fsgnj.s	f13,f4,f1","fa3,ft4,ft1",
800008e8,fsub.s,fs4:5220937b,,09ed9a53,3,"fsub.s	f20,f27,f30","fs4,fs11,ft10",
800008f0,or,s7:00000001,,0061ebb3,3,"or	x23,x3,x6","s7,gp,t1",
800008f4,xori,ra:fffffca1,,ca194093,3,"xori	x1,x18,-863","ra,s2,-863",
800008f8,fsgnjn.s,fs10:d222938c,,202e9d53,3,"fsgnjn.s	f26,f29,f2","fs10,ft9,ft2",
800008fc,xor,s8:00000001,,01fccc33,3,"xor	x24,x25,x31","s8,s9,t6",
80000900,fsgnjn.s,ft5:80000000,,212e12d3,3,"fsgnjn.s	f5,f28,f18","ft5,ft8,fs2",
80000904,add,s7:80000000,,00b28bb3,3,"add	x23,x5,x11","s7,t0,a1",
80000908,fmv.w.x,fs6:fffffca1,,f0008b53,3,"fmv.w.x	f22,x1","fs6,ra",
8000090c,mulh,a5:00000000,,02ca97b3,3,"mulh	x15,x21,x12","a5,s5,a2",
80000910,fle.s,a3:00000000,,a12986d3,3,"fle.s	x13,f19,f18","a3,fs3,fs2",
80000914,sltiu,s9:00000001,,a61abc93,3,"sltiu	x25,x21,-1439","s9,s5,-1439",
80000918,fmv.x.w,s5:4f000410,,e00f0ad3,3,"fmv.x.w	x21,f30","s5,ft10",
8000091c,sll,s5:00000002,,00631ab3,3,"sll	x21,x6,x6","s5,t1,t1",
80000920,fcvt.s.w,fs9:00000000,,d00f7cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80000924,srai,ra:00000001,,40a9d093,3,"srai	x1,x19,0xa","ra,s3,0xa",
