pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,or,s11:f2128b9f,,002bedb3,3,"or	x27,x23,x2","s11,s7,sp",
800004b0,divu,s7:00000000,,02f75bb3,3,"divu	x23,x14,x15","s7,a4,a5",
800004b8,sub,t3:fffffff9,,40048e33,3,"sub	x28,x9,x0","t3,s1,zero",
800004bc,fmul.s,fs4:7fc00000,,1128aa53,3,"fmul.s	f20,f17,f18","fs4,fa7,fs2",
800004c4,mul,s8:00000000,,03560c33,3,"mul	x24,x12,x21","s8,a2,s5",
800004cc,fmul.s,fa1:80000000,,11c5f5d3,3,"fmul.s	f11,f11,f28","fa1,fa1,ft8",
800004d0,fdiv.s,fa5:7fc00000,,187e07d3,3,"fdiv.s	f15,f28,f7","fa5,ft8,ft7",
800004d4,div,s2:ffffffff,,0362c933,3,"div	x18,x5,x22","s2,t0,s6",
800004d8,feq.s,t1:00000000,,a0982353,3,"feq.s	x6,f16,f9","t1,fa6,fs1",
800004dc,sub,tp:00000000,,40000233,3,"sub	x4,x0,x0","tp,zero,zero",
800004e0,fsub.s,fa3:7fc00000,,090f16d3,3,"fsub.s	f13,f30,f16","fa3,ft10,fa6",
800004e4,fmul.s,ft3:7fc00000,,118ff1d3,3,"fmul.s	f3,f31,f24","ft3,ft11,fs8",
800004ec,and,s11:fffffff9,,01c97db3,3,"and	x27,x18,x28","s11,s2,t3",
800004f0,fmax.s,fs8:ff800000,,292a1c53,3,"fmax.s	f24,f20,f18","fs8,fs4,fs2",
800004f4,fsgnjx.s,fs6:7fc00000,,21762b53,3,"fsgnjx.s	f22,f12,f23","fs6,fa2,fs7",
800004f8,fmv.x.w,t3:7fc00000,,e00a0e53,3,"fmv.x.w	x28,f20","t3,fs4",
800004fc,slti,ra:00000000,,964ea093,3,"slti	x1,x29,-1692","ra,t4,-1692",
80000500,flt.s,a5:00000000,,a00e97d3,3,"flt.s	x15,f29,f0","a5,ft9,ft0",
80000504,andi,ra:000002e4,,2e52f093,3,"andi	x1,x5,741","ra,t0,741",
80000508,fmul.s,ft11:80000000,,10017fd3,3,"fmul.s	f31,f2,f0","ft11,ft2,ft0",
8000050c,slli,s4:ffffffe4,,00249a13,3,"slli	x20,x9,0x2","s4,s1,0x2",
80000510,flt.s,s1:00000000,,a07d94d3,3,"flt.s	x9,f27,f7","s1,fs11,ft7",
80000514,fsgnj.s,fs0:4f4826c4,,206c8453,3,"fsgnj.s	f8,f25,f6","fs0,fs9,ft6",
80000518,sltiu,ra:00000001,,a0453093,3,"sltiu	x1,x10,-1532","ra,a0,-1532",
8000051c,fmul.s,fs6:00000000,,11c47b53,3,"fmul.s	f22,f8,f28","fs6,fs0,ft8",
80000520,sra,s8:00000000,,402e5c33,3,"sra	x24,x28,x2","s8,t3,sp",
80000524,add,s0:00000000,,017c0433,3,"add	x8,x24,x23","s0,s8,s7",
80000528,feq.s,ra:00000000,,a14fa0d3,3,"feq.s	x1,f31,f20","ra,ft11,fs4",
8000052c,fadd.s,fa3:4f4826c4,,008176d3,3,"fadd.s	f13,f2,f8","fa3,ft2,fs0",
80000530,or,s10:f2168fff,,0022ed33,3,"or	x26,x5,x2","s10,t0,sp",
80000538,fsgnjn.s,ft6:cf4826c4,,21441353,3,"fsgnjn.s	f6,f8,f20","ft6,fs0,fs4",
80000540,sub,t3:0ded7461,,419c0e33,3,"sub	x28,x24,x25","t3,s8,s9",
80000544,fsub.s,fs9:7fc00000,,09a48cd3,3,"fsub.s	f25,f9,f26","fs9,fs1,fs10",
80000548,fsub.s,fs7:00000000,,09f2fbd3,3,"fsub.s	f23,f5,f31","fs7,ft5,ft11",
8000054c,fmv.w.x,ft8:00000000,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
80000550,fadd.s,fa5:7fc00000,,015b47d3,3,"fadd.s	f15,f22,f21","fa5,fs6,fs5",
80000554,fmax.s,ft6:80000000,,28e59353,3,"fmax.s	f6,f11,f14","ft6,fa1,fa4",
80000558,srli,a3:00000000,,01635693,3,"srli	x13,x6,0x16","a3,t1,0x16",
8000055c,fcvt.s.wu,ft10:4f00040f,,d0129f53,3,"fcvt.s.wu	f30,x5","ft10,t0",
80000560,fmul.s,fa3:7fc00000,,105af6d3,3,"fmul.s	f13,f21,f5","fa3,fs5,ft5",
80000564,feq.s,a3:00000000,,a0f3a6d3,3,"feq.s	x13,f7,f15","a3,ft7,fa5",
80000568,slti,t4:00000001,,5fbf2e93,3,"slti	x29,x30,1531","t4,t5,1531",
8000056c,fcvt.s.w,ft5:c0e00000,,d00df2d3,3,"fcvt.s.w	f5,x27","ft5,s11",
80000570,flt.s,t3:00000000,,a0171e53,3,"flt.s	x28,f14,f1","t3,fa4,ft1",
80000574,remu,ra:00000000,,02eb70b3,3,"remu	x1,x22,x14","ra,s6,a4",
80000578,fcvt.s.w,fs11:3f800000,,d00efdd3,3,"fcvt.s.w	f27,x29","fs11,t4",
8000057c,fclass.s,a4:00000200,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
80000580,auipc,s1:7e7b8580,,fe7b8497,3,"auipc	x9,0xfe7b8","s1,0xfe7b8",
80000584,div,a4:ffffffff,,02704733,3,"div	x14,x0,x7","a4,zero,t2",
80000588,div,a2:ffffffff,,0289c633,3,"div	x12,x19,x8","a2,s3,s0",
8000058c,fsub.s,fs1:7fc00000,,095df4d3,3,"fsub.s	f9,f27,f21","fs1,fs11,fs5",
80000590,fsgnjx.s,fa6:ffc00000,,213a2853,3,"fsgnjx.s	f16,f20,f19","fa6,fs4,fs3",
80000594,fsgnjn.s,fa0:ffc00000,,21981553,3,"fsgnjn.s	f10,f16,f25","fa0,fa6,fs9",
80000598,fcvt.w.s,s1:00000000,,c00e74d3,3,"fcvt.w.s	x9,f28","s1,ft8",
8000059c,add,t2:ffffffff,,006603b3,3,"add	x7,x12,x6","t2,a2,t1",
800005a0,sra,sp:00000000,,41d0d133,3,"sra	x2,x1,x29","sp,ra,t4",
800005a4,fsqrt.s,fa2:46b50a40,,580f7653,3,"fsqrt.s	f12,f30","fa2,ft10",
800005a8,mulh,ra:00000000,,02a710b3,3,"mulh	x1,x14,x10","ra,a4,a0",
800005ac,auipc,t1:9d1995ac,,1d199317,3,"auipc	x6,0x1d199","t1,0x1d199",
800005b0,fcvt.s.wu,ft2:4f00040f,,d012f153,3,"fcvt.s.wu	f2,x5","ft2,t0",
800005b4,fadd.s,fa4:80332659,,00604753,3,"fadd.s	f14,f0,f6","fa4,ft0,ft6",
800005b8,fmin.s,fs0:ff800000,,29360453,3,"fmin.s	f8,f12,f19","fs0,fa2,fs3",
800005bc,fmin.s,fa2:80332659,,28eb0653,3,"fmin.s	f12,f22,f14","fa2,fs6,fa4",
800005c0,add,s1:ffffffe5,,014e84b3,3,"add	x9,x29,x20","s1,t4,s4",
800005c4,fle.s,gp:00000000,,a0b381d3,3,"fle.s	x3,f7,f11","gp,ft7,fa1",
800005c8,mul,s2:00000000,,02060933,3,"mul	x18,x12,x0","s2,a2,zero",
800005cc,fsgnjn.s,fa4:00000000,,20631753,3,"fsgnjn.s	f14,f6,f6","fa4,ft6,ft6",
800005d0,fle.s,gp:00000001,,a0b281d3,3,"fle.s	x3,f5,f11","gp,ft5,fa1",
800005d4,slti,s4:00000001,,0a8f2a13,3,"slti	x20,x30,168","s4,t5,168",
800005d8,mulhsu,t1:00000000,,02892333,3,"mulhsu	x6,x18,x8","t1,s2,s0",
800005dc,srli,sp:00000000,,0007d113,3,"srli	x2,x15,0x0","sp,a5,0x0",
800005e0,fcvt.wu.s,s3:80040f00,,c01129d3,3,"fcvt.wu.s	x19,f2","s3,ft2",
800005e4,mulhu,t6:00000000,,03c0bfb3,3,"mulhu	x31,x1,x28","t6,ra,t3",
800005e8,rem,a3:00000000,,023866b3,3,"rem	x13,x16,x3","a3,a6,gp",
800005ec,fclass.s,a5:00000200,,e00797d3,3,"fclass.s	x15,f15","a5,fa5",
800005f0,fmv.w.x,fa2:fffffffd,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800005f4,fcvt.s.wu,ft11:00000000,,d01b7fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
800005f8,addi,s6:fffffca7,,ca700b13,3,"addi	x22,x0,-857","s6,zero,-857",
80000600,srl,t2:00000000,,00ce53b3,3,"srl	x7,x28,x12","t2,t3,a2",
80000604,sltu,s11:00000001,,01bfbdb3,3,"sltu	x27,x31,x27","s11,t6,s11",
80000608,andi,tp:00000000,,fb80f213,3,"andi	x4,x1,-72","tp,ra,-72",
8000060c,fmul.s,fs8:7fc00000,,114cfc53,3,"fmul.s	f24,f25,f20","fs8,fs9,fs4",
80000610,flt.s,sp:00000000,,a0631153,3,"flt.s	x2,f6,f6","sp,ft6,ft6",
80000614,fcvt.s.w,fs3:cd5e9700,,d00d79d3,3,"fcvt.s.w	f19,x26","fs3,s10",
80000618,addi,s2:000006f2,,6f360913,3,"addi	x18,x12,1779","s2,a2,1779",
8000061c,rem,t1:00000000,,03456333,3,"rem	x6,x10,x20","t1,a0,s4",
80000620,fsgnjx.s,fa6:7fc00000,,207d2853,3,"fsgnjx.s	f16,f26,f7","fa6,fs10,ft7",
80000624,sub,a6:fffffffd,,41c88833,3,"sub	x16,x17,x28","a6,a7,t3",
80000628,slli,t4:00000000,,01531e93,3,"slli	x29,x6,0x15","t4,t1,0x15",
8000062c,fsgnjx.s,ft9:3f800000,,202daed3,3,"fsgnjx.s	f29,f27,f2","ft9,fs11,ft2",
80000630,fmv.x.w,s6:df946211,,e0008b53,3,"fmv.x.w	x22,f1","s6,ft1",
80000634,fsqrt.s,fa1:7fc00000,,5801a5d3,3,"fsqrt.s	f11,f3","fa1,ft3",
80000638,sra,s8:00000001,,417ddc33,3,"sra	x24,x27,x23","s8,s11,s7",
8000063c,andi,a5:00000000,,34257793,3,"andi	x15,x10,834","a5,a0,834",
80000644,fcvt.s.w,fs3:bf800000,,d00629d3,3,"fcvt.s.w	f19,x12","fs3,a2",
80000648,fmin.s,fs3:80000000,,28a309d3,3,"fmin.s	f19,f6,f10","fs3,ft6,fa0",
8000064c,rem,a3:00000001,,02da66b3,3,"rem	x13,x20,x13","a3,s4,a3",
80000650,andi,t5:80041020,,eaaaff13,3,"andi	x30,x21,-342","t5,s5,-342",
80000654,auipc,a6:795bd654,,f95bd817,3,"auipc	x16,0xf95bd","a6,0xf95bd",
80000658,sll,s6:00000020,,009c1b33,3,"sll	x22,x24,x9","s6,s8,s1",
8000065c,mulhu,s7:00000000,,03ffbbb3,3,"mulhu	x23,x31,x31","s7,t6,t6",
80000660,fsqrt.s,ft8:7fc00000,,580afe53,3,"fsqrt.s	f28,f21","ft8,fs5",
80000664,fle.s,s0:00000000,,a1258453,3,"fle.s	x8,f11,f18","s0,fa1,fs2",
80000668,fsgnjx.s,fs4:ffc00000,,2063aa53,3,"fsgnjx.s	f20,f7,f6","fs4,ft7,ft6",
8000066c,fcvt.s.wu,fa1:00000000,,d010f5d3,3,"fcvt.s.wu	f11,x1","fa1,ra",
80000670,add,s8:00000000,,000f8c33,3,"add	x24,x31,x0","s8,t6,zero",
80000674,slt,s3:00000001,,0069a9b3,3,"slt	x19,x19,x6","s3,s3,t1",
80000678,sll,a7:795bd654,,000818b3,3,"sll	x17,x16,x0","a7,a6,zero",
8000067c,sra,s2:00000000,,418e5933,3,"sra	x18,x28,x24","s2,t3,s8",
80000680,fmv.x.w,t4:80000000,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
80000684,fdiv.s,ft5:7fc00000,,19ea72d3,3,"fdiv.s	f5,f20,f30","ft5,fs4,ft10",
80000688,fmv.w.x,ft0:80000000,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
8000068c,slti,a7:00000001,,1993a893,3,"slti	x17,x7,409","a7,t2,409",
80000690,sra,s8:f90945cf,,413cdc33,3,"sra	x24,x25,x19","s8,s9,s3",
80000694,ori,t5:00000685,,684a6f13,3,"ori	x30,x20,1668","t5,s4,1668",
80000698,sltu,s8:00000000,,00febc33,3,"sltu	x24,x29,x15","s8,t4,a5",
800006a0,sltu,s8:00000000,,01cd3c33,3,"sltu	x24,x26,x28","s8,s10,t3",
800006a4,sra,sp:00000000,,40e7d133,3,"sra	x2,x15,x14","sp,a5,a4",
800006a8,sub,ra:80041023,,40da80b3,3,"sub	x1,x21,x13","ra,s5,a3",
800006ac,fcvt.wu.s,s2:ffffffff,,c017f953,3,"fcvt.wu.s	x18,f15","s2,fa5",
800006b0,mulhu,a0:00000000,,03b3b533,3,"mulhu	x10,x7,x27","a0,t2,s11",
800006b4,srai,t4:00000000,,40325e93,3,"srai	x29,x4,0x3","t4,tp,0x3",
800006b8,fsub.s,fa1:7fc00000,,091b25d3,3,"fsub.s	f11,f22,f17","fa1,fs6,fa7",
800006bc,fsqrt.s,ft6:7fc00000,,580c7353,3,"fsqrt.s	f6,f24","ft6,fs8",
800006c0,fle.s,a3:00000000,,a1da06d3,3,"fle.s	x13,f20,f29","a3,fs4,ft9",
800006c4,and,s3:00000000,,003179b3,3,"and	x19,x2,x3","s3,sp,gp",
800006cc,fmax.s,fs1:3f800000,,29fe94d3,3,"fmax.s	f9,f29,f31","fs1,ft9,ft11",
800006d0,addi,t6:ffffff4a,,f4ac0f93,3,"addi	x31,x24,-182","t6,s8,-182",
800006d4,andi,tp:00000000,,a621f213,3,"andi	x4,x3,-1438","tp,gp,-1438",
800006d8,rem,t6:f2168fff,,02dd6fb3,3,"rem	x31,x26,x13","t6,s10,a3",
800006dc,xori,s10:000005bb,,a4494d13,3,"xori	x26,x18,-1468","s10,s2,-1468",
800006e0,fmul.s,ft3:7fc00000,,11ab71d3,3,"fmul.s	f3,f22,f26","ft3,fs6,fs10",
800006e4,slti,s0:00000001,,6444a413,3,"slti	x8,x9,1604","s0,s1,1604",
800006e8,fdiv.s,fa6:7fc00000,,18e7f853,3,"fdiv.s	f16,f15,f14","fa6,fa5,fa4",
800006ec,srl,s0:00000001,,01d45433,3,"srl	x8,x8,x29","s0,s0,t4",
800006f0,rem,t2:00000001,,02dde3b3,3,"rem	x7,x27,x13","t2,s11,a3",
800006f8,sll,sp:00000000,,00f51133,3,"sll	x2,x10,x15","sp,a0,a5",
800006fc,slti,t5:00000001,,61b42f13,3,"slti	x30,x8,1563","t5,s0,1563",
80000700,srl,t4:00000000,,0109deb3,3,"srl	x29,x19,x16","t4,s3,a6",
80000704,feq.s,s9:00000000,,a186acd3,3,"feq.s	x25,f13,f24","s9,fa3,fs8",
80000708,slli,t4:00000000,,00969e93,3,"slli	x29,x13,0x9","t4,a3,0x9",
8000070c,fsub.s,fs1:7fc00000,,082a84d3,3,"fsub.s	f9,f21,f2","fs1,fs5,ft2",
80000710,srai,t6:00000000,,415a5f93,3,"srai	x31,x20,0x15","t6,s4,0x15",
80000714,fsub.s,ft8:7fc00000,,0867ce53,3,"fsub.s	f28,f15,f6","ft8,fa5,ft6",
80000718,fcvt.w.s,s3:7fffffff,,c00c49d3,3,"fcvt.w.s	x19,f24","s3,fs8",
8000071c,flt.s,s4:00000000,,a0a19a53,3,"flt.s	x20,f3,f10","s4,ft3,fa0",
80000720,fmul.s,ft7:7fc00000,,10ae23d3,3,"fmul.s	f7,f28,f10","ft7,ft8,fa0",
80000724,div,s3:ffffffff,,039b49b3,3,"div	x19,x22,x25","s3,s6,s9",
80000728,and,t6:00000000,,017cffb3,3,"and	x31,x25,x23","t6,s9,s7",
8000072c,div,s1:000000a3,,02bd44b3,3,"div	x9,x26,x11","s1,s10,a1",
80000730,or,s9:00000001,,0188ecb3,3,"or	x25,x17,x24","s9,a7,s8",
80000734,srli,a6:00000000,,0098d813,3,"srli	x16,x17,0x9","a6,a7,0x9",
80000738,sltu,s0:00000000,,01483433,3,"sltu	x8,x16,x20","s0,a6,s4",
8000073c,and,t4:00000000,,01e07eb3,3,"and	x29,x0,x30","t4,zero,t5",
80000740,slti,s7:00000000,,baa62b93,3,"slti	x23,x12,-1110","s7,a2,-1110",
80000744,slt,a2:00000001,,01ab2633,3,"slt	x12,x22,x26","a2,s6,s10",
80000748,xori,s6:0000032a,,691d4b13,3,"xori	x22,x26,1681","s6,s10,1681",
8000074c,fle.s,s3:00000000,,a0d689d3,3,"fle.s	x19,f13,f13","s3,fa3,fa3",
80000750,and,t4:00000000,,0130feb3,3,"and	x29,x1,x19","t4,ra,s3",
80000758,ori,a7:ffffffff,,0d376893,3,"ori	x17,x14,211","a7,a4,211",
8000075c,mulhsu,s7:ffffffff,,03272bb3,3,"mulhsu	x23,x14,x18","s7,a4,s2",
80000760,srl,ra:40020811,,0070d0b3,3,"srl	x1,x1,x7","ra,ra,t2",
80000764,xor,sp:00000001,,01efc133,3,"xor	x2,x31,x30","sp,t6,t5",
80000768,fle.s,t1:00000001,,a0e00353,3,"fle.s	x6,f0,f14","t1,ft0,fa4",
8000076c,andi,s10:000000a0,,cf44fd13,3,"andi	x26,x9,-780","s10,s1,-780",
80000770,mul,sp:00000000,,020d0133,3,"mul	x2,x26,x0","sp,s10,zero",
80000774,fsgnjn.s,fs1:ffc00000,,206794d3,3,"fsgnjn.s	f9,f15,f6","fs1,fa5,ft6",
80000778,fsub.s,fs4:7fc00000,,08b24a53,3,"fsub.s	f20,f4,f11","fs4,ft4,fa1",
8000077c,feq.s,t5:00000001,,a169af53,3,"feq.s	x30,f19,f22","t5,fs3,fs6",
80000780,slti,t5:00000000,,910c2f13,3,"slti	x30,x24,-1776","t5,s8,-1776",
80000784,mulh,gp:00000000,,020791b3,3,"mulh	x3,x15,x0","gp,a5,zero",
80000788,fadd.s,fs7:7fc00000,,01284bd3,3,"fadd.s	f23,f16,f18","fs7,fa6,fs2",
8000078c,addi,ra:fffff8a6,,8a530093,3,"addi	x1,x6,-1883","ra,t1,-1883",
80000790,auipc,gp:38733790,,b8733197,3,"auipc	x3,0xb8733","gp,0xb8733",
80000794,slti,s2:00000000,,e0862913,3,"slti	x18,x12,-504","s2,a2,-504",
80000798,flt.s,s7:00000000,,a1741bd3,3,"flt.s	x23,f8,f23","s7,fs0,fs7",
8000079c,sub,gp:80040fe4,,41c281b3,3,"sub	x3,x5,x28","gp,t0,t3",
800007a0,fdiv.s,fs0:7fc00000,,18a43453,3,"fdiv.s	f8,f8,f10","fs0,fs0,fa0",
800007a4,rem,s3:00000009,,0365e9b3,3,"rem	x19,x11,x22","s3,a1,s6",
800007a8,rem,t4:00000000,,031a6eb3,3,"rem	x29,x20,x17","t4,s4,a7",
800007ac,fmul.s,fs4:7fc00000,,11ee2a53,3,"fmul.s	f20,f28,f30","fs4,ft8,ft10",
800007b0,mulhu,t1:00000000,,03733333,3,"mulhu	x6,x6,x23","t1,t1,s7",
800007b4,remu,t5:00000000,,031bff33,3,"remu	x30,x23,x17","t5,s7,a7",
800007b8,mulhu,s2:00000000,,0341b933,3,"mulhu	x18,x3,x20","s2,gp,s4",
800007bc,slli,s9:01000000,,01839c93,3,"slli	x25,x7,0x18","s9,t2,0x18",
800007c0,sltu,a7:00000000,,01fdb8b3,3,"sltu	x17,x27,x31","a7,s11,t6",
800007c4,lui,a0:3441b000,,3441b537,3,"lui	x10,0x3441b","a0,0x3441b",
800007c8,sll,a3:80040fe4,,01c196b3,3,"sll	x13,x3,x28","a3,gp,t3",
800007cc,fadd.s,fs7:7fc00000,,01432bd3,3,"fadd.s	f23,f6,f20","fs7,ft6,fs4",
800007d0,xor,a2:00000000,,0052c633,3,"xor	x12,x5,x5","a2,t0,t0",
800007d8,remu,s3:00000000,,02b079b3,3,"remu	x19,x0,x11","s3,zero,a1",
800007dc,xori,t4:fffffdc2,,dc224e93,3,"xori	x29,x4,-574","t4,tp,-574",
800007e0,slli,t2:01460000,,01149393,3,"slli	x7,x9,0x11","t2,s1,0x11",
800007e4,sll,s9:00000000,,018a1cb3,3,"sll	x25,x20,x24","s9,s4,s8",
800007e8,fmax.s,ft1:7fc00000,,28a590d3,3,"fmax.s	f1,f11,f10","ft1,fa1,fa0",
800007ec,flt.s,s9:00000000,,a1281cd3,3,"flt.s	x25,f16,f18","s9,fa6,fs2",
800007f0,andi,t5:00000116,,11677f13,3,"andi	x30,x14,278","t5,a4,278",
800007f4,sub,a3:ffffff60,,41a906b3,3,"sub	x13,x18,x26","a3,s2,s10",
800007fc,xori,ra:fffffea2,,ea284093,3,"xori	x1,x16,-350","ra,a6,-350",
80000800,slti,t4:00000001,,5d58ae93,3,"slti	x29,x17,1493","t4,a7,1493",
80000804,fclass.s,s10:00000008,,e0099d53,3,"fclass.s	x26,f19","s10,fs3",
80000808,mulhsu,tp:ffffffff,,0290a233,3,"mulhsu	x4,x1,x9","tp,ra,s1",
8000080c,fmul.s,fa2:7fc00000,,11eaf653,3,"fmul.s	f12,f21,f30","fa2,fs5,ft10",
80000810,and,t4:00000000,,00e47eb3,3,"and	x29,x8,x14","t4,s0,a4",
80000814,or,s4:00000000,,014c6a33,3,"or	x20,x24,x20","s4,s8,s4",
80000818,fsgnjx.s,fs6:7fc00000,,202d2b53,3,"fsgnjx.s	f22,f26,f2","fs6,fs10,ft2",
8000081c,fmax.s,fs2:7fc00000,,289c1953,3,"fmax.s	f18,f24,f9","fs2,fs8,fs1",
80000820,add,s2:00000000,,012a0933,3,"add	x18,x20,x18","s2,s4,s2",
80000824,andi,a2:00000000,,36757613,3,"andi	x12,x10,871","a2,a0,871",
80000828,feq.s,a7:00000000,,a079a8d3,3,"feq.s	x17,f19,f7","a7,fs3,ft7",
8000082c,feq.s,s8:00000000,,a12a2c53,3,"feq.s	x24,f20,f18","s8,fs4,fs2",
80000830,fmv.w.x,ft7:00000000,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
80000834,fclass.s,a7:00000200,,e00598d3,3,"fclass.s	x17,f11","a7,fa1",
80000838,fsgnjx.s,ft10:7fc00000,,21b8af53,3,"fsgnjx.s	f30,f17,f27","ft10,fa7,fs11",
8000083c,flt.s,t2:00000000,,a05a13d3,3,"flt.s	x7,f20,f5","t2,fs4,ft5",
80000840,fmax.s,ft4:7fc00000,,283c9253,3,"fmax.s	f4,f25,f3","ft4,fs9,ft3",
80000844,auipc,t2:a5705844,,25705397,3,"auipc	x7,0x25705","t2,0x25705",
80000848,mulhu,a4:00000000,,03da3733,3,"mulhu	x14,x20,x29","a4,s4,t4",
8000084c,remu,s10:00000000,,025efd33,3,"remu	x26,x29,x5","s10,t4,t0",
80000850,fsqrt.s,fa6:80000000,,58003853,3,"fsqrt.s	f16,f0","fa6,ft0",
80000858,fcvt.wu.s,t4:ffffffff,,c0118ed3,3,"fcvt.wu.s	x29,f3","t4,ft3",
8000085c,fmv.x.w,a0:7fc00000,,e0028553,3,"fmv.x.w	x10,f5","a0,ft5",
80000860,sub,t1:00000000,,41010333,3,"sub	x6,x2,x16","t1,sp,a6",
80000864,div,s6:00000000,,02d14b33,3,"div	x22,x2,x13","s6,sp,a3",
80000868,ori,t5:000001a4,,1a406f13,3,"ori	x30,x0,420","t5,zero,420",
8000086c,mul,s2:0001de84,,02108933,3,"mul	x18,x1,x1","s2,ra,ra",
80000870,fcvt.wu.s,ra:00000000,,c01870d3,3,"fcvt.wu.s	x1,f16","ra,fa6",
80000874,xori,a7:00000025,,025d4893,3,"xori	x17,x26,37","a7,s10,37",
80000878,ori,a2:0000034e,,34e06613,3,"ori	x12,x0,846","a2,zero,846",
8000087c,or,a0:00000009,,00f5e533,3,"or	x10,x11,x15","a0,a1,a5",
80000880,flt.s,a2:00000000,,a0871653,3,"flt.s	x12,f14,f8","a2,fa4,fs0",
80000884,mulhsu,t5:00000000,,0282af33,3,"mulhsu	x30,x5,x8","t5,t0,s0",
80000888,sub,s1:ffffffff,,402204b3,3,"sub	x9,x4,x2","s1,tp,sp",
8000088c,fmin.s,fa4:7fc00000,,28c68753,3,"fmin.s	f14,f13,f12","fa4,fa3,fa2",
80000890,slt,t1:00000001,,0064a333,3,"slt	x6,x9,x6","t1,s1,t1",
80000894,fsgnjx.s,fs1:7fc00000,,219ca4d3,3,"fsgnjx.s	f9,f25,f25","fs1,fs9,fs9",
80000898,fmv.w.x,ft11:ffffffff,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
8000089c,fsub.s,fs6:7fc00000,,08cf7b53,3,"fsub.s	f22,f30,f12","fs6,ft10,fa2",
800008a0,fsqrt.s,ft11:7fc00000,,5804afd3,3,"fsqrt.s	f31,f9","ft11,fs1",
800008a4,fmax.s,fs11:80000000,,29e99dd3,3,"fmax.s	f27,f19,f30","fs11,fs3,ft10",
800008a8,mulhsu,s10:00000000,,036cad33,3,"mulhsu	x26,x25,x22","s10,s9,s6",
800008ac,fdiv.s,fs7:7fc00000,,1810fbd3,3,"fdiv.s	f23,f1,f1","fs7,ft1,ft1",
800008b0,fsgnj.s,fa7:00000000,,20c988d3,3,"fsgnj.s	f17,f19,f12","fa7,fs3,fa2",
800008b4,fclass.s,s3:00000200,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
800008b8,or,s4:00000000,,01fd6a33,3,"or	x20,x26,x31","s4,s10,t6",
800008bc,fcvt.w.s,a2:7fffffff,,c006c653,3,"fcvt.w.s	x12,f13","a2,fa3",
800008c4,fmin.s,ft11:7fc00000,,28e20fd3,3,"fmin.s	f31,f4,f14","ft11,ft4,fa4",
800008c8,xor,s10:00000008,,01b5cd33,3,"xor	x26,x11,x27","s10,a1,s11",
800008d0,fmul.s,ft5:7fc00000,,102f02d3,3,"fmul.s	f5,f30,f2","ft5,ft10,ft2",
800008d4,fmin.s,ft6:7fc00000,,297e0353,3,"fmin.s	f6,f28,f23","ft6,ft8,fs7",
800008d8,rem,a7:00000008,,025d68b3,3,"rem	x17,x26,x5","a7,s10,t0",
800008e0,feq.s,s4:00000000,,a027aa53,3,"feq.s	x20,f15,f2","s4,fa5,ft2",
800008e4,fmv.w.x,ft3:00000000,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
800008e8,fle.s,sp:00000000,,a0618153,3,"fle.s	x2,f3,f6","sp,ft3,ft6",
800008ec,fsgnjx.s,fs6:7fc00000,,2120ab53,3,"fsgnjx.s	f22,f1,f18","fs6,ft1,fs2",
800008f0,mul,s2:00000000,,02780933,3,"mul	x18,x16,x7","s2,a6,t2",
800008f4,feq.s,a4:00000000,,a0fba753,3,"feq.s	x14,f23,f15","a4,fs7,fa5",
800008f8,auipc,s6:a80678f8,,28067b17,3,"auipc	x22,0x28067","s6,0x28067",
800008fc,fcvt.wu.s,gp:ffffffff,,c01971d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
80000900,sll,t1:ffffff60,,01769333,3,"sll	x6,x13,x23","t1,a3,s7",
80000904,fle.s,s8:00000000,,a0408c53,3,"fle.s	x24,f1,f4","s8,ft1,ft4",
80000908,fmin.s,fs6:7fc00000,,284b0b53,3,"fmin.s	f22,f22,f4","fs6,fs6,ft4",
8000090c,mulh,s3:00000000,,02b719b3,3,"mulh	x19,x14,x11","s3,a4,a1",
80000910,fsub.s,fs11:7fc00000,,09a3fdd3,3,"fsub.s	f27,f7,f26","fs11,ft7,fs10",
80000914,add,s4:00000000,,01378a33,3,"add	x20,x15,x19","s4,a5,s3",
80000918,andi,s3:00000000,,4d7c7993,3,"andi	x19,x24,1239","s3,s8,1239",
8000091c,slt,t1:00000000,,001d2333,3,"slt	x6,x26,x1","t1,s10,ra",
80000920,fmin.s,fs6:00000000,,29938b53,3,"fmin.s	f22,f7,f25","fs6,ft7,fs9",
80000924,fsgnjn.s,ft1:ffc00000,,214410d3,3,"fsgnjn.s	f1,f8,f20","ft1,fs0,fs4",
80000928,feq.s,t5:00000000,,a058af53,3,"feq.s	x30,f17,f5","t5,fa7,ft5",
