pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,sltu,a3:00000001,,00c1b6b3,3,"sltu	x13,x3,x12","a3,gp,a2",
800004a8,remu,tp:00000000,,02d3f233,3,"remu	x4,x7,x13","tp,t2,a3",
800004ac,mulhsu,t1:00000000,,0235a333,3,"mulhsu	x6,x11,x3","t1,a1,gp",
800004b0,fle.s,a6:00000000,,a1d48853,3,"fle.s	x16,f9,f29","a6,fs1,ft9",
800004b4,fdiv.s,fa4:00000000,,193d7753,3,"fdiv.s	f14,f26,f19","fa4,fs10,fs3",
800004b8,sltu,a5:00000001,,001bb7b3,3,"sltu	x15,x23,x1","a5,s7,ra",
800004bc,sltu,a4:00000001,,00e43733,3,"sltu	x14,x8,x14","a4,s0,a4",
800004c0,fsgnjn.s,fa1:ff800000,,201b15d3,3,"fsgnjn.s	f11,f22,f1","fa1,fs6,ft1",
800004c4,ori,s7:fffffa99,,a995eb93,3,"ori	x23,x11,-1383","s7,a1,-1383",
800004c8,fsgnj.s,fs11:00000000,,204b8dd3,3,"fsgnj.s	f27,f23,f4","fs11,fs7,ft4",
800004cc,srli,t6:00000001,,01f65f93,3,"srli	x31,x12,0x1f","t6,a2,0x1f",
800004d4,fsgnj.s,ft11:00000000,,218b8fd3,3,"fsgnj.s	f31,f23,f24","ft11,fs7,fs8",
800004d8,slti,t6:00000001,,69962f93,3,"slti	x31,x12,1689","t6,a2,1689",
800004dc,rem,tp:00000000,,02586233,3,"rem	x4,x16,x5","tp,a6,t0",
800004e0,mulh,a0:00000000,,038d1533,3,"mulh	x10,x26,x24","a0,s10,s8",
800004e4,fsgnjx.s,ft7:00000000,,20c1a3d3,3,"fsgnjx.s	f7,f3,f12","ft7,ft3,fa2",
800004e8,sub,s10:ffffffff,,40fe0d33,3,"sub	x26,x28,x15","s10,t3,a5",
800004ec,andi,t4:80041024,,fb667e93,3,"andi	x29,x12,-74","t4,a2,-74",
800004f0,sltiu,t5:00000001,,30b23f13,3,"sltiu	x30,x4,779","t5,tp,779",
800004f4,xori,s11:7ffffad7,,a961cd93,3,"xori	x27,x3,-1386","s11,gp,-1386",
800004f8,fmv.w.x,fa2:80000041,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
800004fc,fsgnjn.s,ft5:80000000,,219a92d3,3,"fsgnjn.s	f5,f21,f25","ft5,fs5,fs9",
80000500,andi,a0:00000041,,e7d2f513,3,"andi	x10,x5,-387","a0,t0,-387",
80000504,fdiv.s,ft9:7fc00000,,19d78ed3,3,"fdiv.s	f29,f15,f29","ft9,fa5,ft9",
80000508,fadd.s,fs0:7fc00000,,01357453,3,"fadd.s	f8,f10,f19","fs0,fa0,fs3",
8000050c,fmv.x.w,t2:00000000,,e00183d3,3,"fmv.x.w	x7,f3","t2,ft3",
80000510,mulhsu,t3:00000000,,0213ae33,3,"mulhsu	x28,x7,x1","t3,t2,ra",
80000514,slti,t0:00000001,,07782293,3,"slti	x5,x16,119","t0,a6,119",
80000518,addi,a1:80041655,,63160593,3,"addi	x11,x12,1585","a1,a2,1585",
8000051c,fsqrt.s,ft0:7fc00000,,58059053,3,"fsqrt.s	f0,f11","ft0,fa1",
80000520,fsub.s,ft2:7fc00000,,09047153,3,"fsub.s	f2,f8,f16","ft2,fs0,fa6",
80000524,mulhsu,s3:00000000,,03a229b3,3,"mulhsu	x19,x4,x26","s3,tp,s10",
80000528,slt,s11:00000000,,003aadb3,3,"slt	x27,x21,x3","s11,s5,gp",
8000052c,fmv.x.w,sp:00000000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
80000530,divu,sp:00000000,,029c5133,3,"divu	x2,x24,x9","sp,s8,s1",
80000534,xor,s3:010c0700,,0140c9b3,3,"xor	x19,x1,x20","s3,ra,s4",
80000538,slti,s9:00000001,,1df2ac93,3,"slti	x25,x5,479","s9,t0,479",
80000544,flt.s,s6:00000001,,a0c81b53,3,"flt.s	x22,f16,f12","s6,fa6,fa2",
80000548,and,t5:00000000,,00c17f33,3,"and	x30,x2,x12","t5,sp,a2",
8000054c,rem,tp:00000001,,02c7e233,3,"rem	x4,x15,x12","tp,a5,a2",
80000550,fmul.s,ft6:7fc00000,,10337353,3,"fmul.s	f6,f6,f3","ft6,ft6,ft3",
80000554,xori,ra:ffffff38,,f7954093,3,"xori	x1,x10,-135","ra,a0,-135",
80000558,div,a5:010c0700,,02d9c7b3,3,"div	x15,x19,x13","a5,s3,a3",
8000055c,feq.s,a0:00000000,,a1df2553,3,"feq.s	x10,f30,f29","a0,ft10,ft9",
80000560,fsub.s,ft9:e638245a,,09b83ed3,3,"fsub.s	f29,f16,f27","ft9,fa6,fs11",
80000564,sra,t2:f8004102,,40ced3b3,3,"sra	x7,x29,x12","t2,t4,a2",
80000568,add,a3:010c06ff,,00fd06b3,3,"add	x13,x26,x15","a3,s10,a5",
8000056c,sra,a3:00000000,,410056b3,3,"sra	x13,x0,x16","a3,zero,a6",
80000570,div,sp:00000000,,03574133,3,"div	x2,x14,x21","sp,a4,s5",
80000578,div,s9:ffffffff,,02dbccb3,3,"div	x25,x23,x13","s9,s7,a3",
8000057c,fdiv.s,ft11:7fc00000,,1885ffd3,3,"fdiv.s	f31,f11,f8","ft11,fa1,fs0",
80000580,fle.s,a7:00000000,,a10888d3,3,"fle.s	x17,f17,f16","a7,fa7,fa6",
80000584,sltiu,t6:00000000,,381a3f93,3,"sltiu	x31,x20,897","t6,s4,897",
80000588,feq.s,tp:00000000,,a1efa253,3,"feq.s	x4,f31,f30","tp,ft11,ft10",
8000058c,fsub.s,fs2:7fc00000,,0842c953,3,"fsub.s	f18,f5,f4","fs2,ft5,ft4",
80000590,fsgnjx.s,fs1:00000000,,213ba4d3,3,"fsgnjx.s	f9,f23,f19","fs1,fs7,fs3",
80000594,slli,a0:ff000000,,018d1513,3,"slli	x10,x26,0x18","a0,s10,0x18",
80000598,fmul.s,fs0:00000000,,114cf453,3,"fmul.s	f8,f25,f20","fs0,fs9,fs4",
8000059c,sra,s3:80041024,,41c659b3,3,"sra	x19,x12,x28","s3,a2,t3",
800005a0,fsgnjn.s,ft6:80000000,,20671353,3,"fsgnjn.s	f6,f14,f6","ft6,fa4,ft6",
800005a4,mulh,ra:00000000,,03b190b3,3,"mulh	x1,x3,x27","ra,gp,s11",
800005a8,fcvt.w.s,a3:7fffffff,,c006f6d3,3,"fcvt.w.s	x13,f13","a3,fa3",
800005ac,fle.s,t2:00000001,,a1ae83d3,3,"fle.s	x7,f29,f26","t2,ft9,fs10",
800005b0,sltiu,t1:00000001,,a52fb313,3,"sltiu	x6,x31,-1454","t1,t6,-1454",
800005b4,add,a6:80041024,,01be8833,3,"add	x16,x29,x27","a6,t4,s11",
800005b8,fmax.s,ft8:4f000410,,29f69e53,3,"fmax.s	f28,f13,f31","ft8,fa3,ft11",
800005bc,sltu,s9:00000001,,01613cb3,3,"sltu	x25,x2,x22","s9,sp,s6",
800005c4,slt,s1:00000001,,005ba4b3,3,"slt	x9,x23,x5","s1,s7,t0",
800005cc,andi,sp:00000001,,781b7113,3,"andi	x2,x22,1921","sp,s6,1921",
800005d0,fcvt.s.w,ft5:3f800000,,d004f2d3,3,"fcvt.s.w	f5,x9","ft5,s1",
800005d4,fsqrt.s,fs1:7fc00000,,580144d3,3,"fsqrt.s	f9,f2","fs1,ft2",
800005d8,fcvt.wu.s,a5:00000000,,c01777d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
800005dc,andi,a4:00000000,,42aff713,3,"andi	x14,x31,1066","a4,t6,1066",
800005e0,remu,a3:00000000,,0317f6b3,3,"remu	x13,x15,x17","a3,a5,a7",
800005e4,addi,a1:fffff9ea,,9eaf8593,3,"addi	x11,x31,-1558","a1,t6,-1558",
800005e8,sra,t3:00000000,,406dde33,3,"sra	x28,x27,x6","t3,s11,t1",
800005ec,xor,a4:00000001,,00dcc733,3,"xor	x14,x25,x13","a4,s9,a3",
800005f0,fsgnjn.s,ft6:00000000,,20c39353,3,"fsgnjn.s	f6,f7,f12","ft6,ft7,fa2",
800005f4,srli,s5:00000000,,00425a93,3,"srli	x21,x4,0x4","s5,tp,0x4",
800005f8,fadd.s,fa4:e6382185,,010d7753,3,"fadd.s	f14,f26,f16","fa4,fs10,fa6",
800005fc,fsub.s,fs1:80000000,,0935b4d3,3,"fsub.s	f9,f11,f19","fs1,fa1,fs3",
80000600,or,t0:00000001,,005f62b3,3,"or	x5,x30,x5","t0,t5,t0",
80000604,fle.s,t6:00000001,,a14e8fd3,3,"fle.s	x31,f29,f20","t6,ft9,fs4",
80000608,slli,s2:00000000,,01be1913,3,"slli	x18,x28,0x1b","s2,t3,0x1b",
8000060c,fsgnj.s,fs0:00000000,,21948453,3,"fsgnj.s	f8,f9,f25","fs0,fs1,fs9",
80000610,auipc,a3:79220610,,f9220697,3,"auipc	x13,0xf9220","a3,0xf9220",
80000618,slli,s5:00000900,,008c1a93,3,"slli	x21,x24,0x8","s5,s8,0x8",
8000061c,fsub.s,fs9:7fc00000,,0821acd3,3,"fsub.s	f25,f3,f2","fs9,ft3,ft2",
80000620,mulhsu,sp:00000000,,02092133,3,"mulhsu	x2,x18,x0","sp,s2,zero",
80000624,fsgnjn.s,fs9:ff800001,,21c51cd3,3,"fsgnjn.s	f25,f10,f28","fs9,fa0,ft8",
80000628,fdiv.s,fs7:7fc00000,,19f0abd3,3,"fdiv.s	f23,f1,f31","fs7,ft1,ft11",
8000062c,fsgnjx.s,fs5:7fc00000,,20092ad3,3,"fsgnjx.s	f21,f18,f0","fs5,fs2,ft0",
80000630,fmin.s,fs0:00000000,,29b30453,3,"fmin.s	f8,f6,f27","fs0,ft6,fs11",
80000634,fcvt.wu.s,ra:ffffffff,,c01000d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80000638,fmv.w.x,ft6:00000001,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
8000063c,lui,s7:844be000,,844bebb7,3,"lui	x23,0x844be","s7,0x844be",
80000640,slt,s3:00000001,,0059a9b3,3,"slt	x19,x19,x5","s3,s3,t0",
80000644,ori,t1:0000068b,,68bde313,3,"ori	x6,x27,1675","t1,s11,1675",
80000648,fmv.x.w,a1:4f000410,,e00e05d3,3,"fmv.x.w	x11,f28","a1,ft8",
8000064c,add,t0:00000901,,015c82b3,3,"add	x5,x25,x21","t0,s9,s5",
80000650,fmax.s,ft11:4f000410,,29c81fd3,3,"fmax.s	f31,f16,f28","ft11,fa6,ft8",
80000654,fsqrt.s,ft4:7fc00000,,58087253,3,"fsqrt.s	f4,f16","ft4,fa6",
80000658,fcvt.s.w,ft5:4e9e0008,,d005c2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
8000065c,mulhu,s0:00000001,,02d43433,3,"mulhu	x8,x8,x13","s0,s0,a3",
80000660,lui,ra:4010a000,,4010a0b7,3,"lui	x1,0x4010a","ra,0x4010a",
80000664,fmv.x.w,gp:4f000410,,e00681d3,3,"fmv.x.w	x3,f13","gp,fa3",
8000066c,fmin.s,ft4:7f7fffff,,298b0253,3,"fmin.s	f4,f22,f24","ft4,fs6,fs8",
80000670,fsgnjn.s,ft7:7fc00000,,20fb93d3,3,"fsgnjn.s	f7,f23,f15","ft7,fs7,fa5",
80000674,andi,s10:ffffff2c,,f2cd7d13,3,"andi	x26,x26,-212","s10,s10,-212",
80000678,srl,s11:00000000,,01395db3,3,"srl	x27,x18,x19","s11,s2,s3",
8000067c,fsub.s,fa6:7f800000,,09cb2853,3,"fsub.s	f16,f22,f28","fa6,fs6,ft8",
80000680,addi,t3:8004116d,,189a0e13,3,"addi	x28,x20,393","t3,s4,393",
80000684,fsub.s,fs11:cf000410,,09c41dd3,3,"fsub.s	f27,f8,f28","fs11,fs0,ft8",
80000688,fmv.w.x,ft2:4f000410,,f0018153,3,"fmv.w.x	f2,x3","ft2,gp",
8000068c,fclass.s,t6:00000200,,e0001fd3,3,"fclass.s	x31,f0","t6,ft0",
80000690,or,s7:ff00068b,,00a36bb3,3,"or	x23,x6,x10","s7,t1,a0",
80000694,fsgnjn.s,ft6:ce9e0008,,21129353,3,"fsgnjn.s	f6,f5,f17","ft6,ft5,fa7",
80000698,fsub.s,fs3:7fc00000,,083af9d3,3,"fsub.s	f19,f21,f3","fs3,fs5,ft3",
8000069c,divu,s1:ffffffff,,032cd4b3,3,"divu	x9,x25,x18","s1,s9,s2",
800006a0,div,ra:00000001,,027440b3,3,"div	x1,x8,x7","ra,s0,t2",
800006a4,fmv.x.w,t0:80000000,,e00482d3,3,"fmv.x.w	x5,f9","t0,fs1",
800006a8,fcvt.s.w,fs2:cb800000,,d0057953,3,"fcvt.s.w	f18,x10","fs2,a0",
800006ac,divu,s6:ffffffff,,03ee5b33,3,"divu	x22,x28,x30","s6,t3,t5",
800006b0,mulhu,ra:00000000,,022830b3,3,"mulhu	x1,x16,x2","ra,a6,sp",
800006b4,fcvt.s.wu,fa1:00000000,,d018f5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
800006bc,slli,a0:80000000,,01f41513,3,"slli	x10,x8,0x1f","a0,s0,0x1f",
800006c0,div,t4:80040fe4,,02ea4eb3,3,"div	x29,x20,x14","t4,s4,a4",
800006c8,remu,a4:00000000,,034a7733,3,"remu	x14,x20,x20","a4,s4,s4",
800006cc,add,s10:4f000410,,01b18d33,3,"add	x26,x3,x27","s10,gp,s11",
800006d0,fsgnjn.s,ft2:ffc00000,,21339153,3,"fsgnjn.s	f2,f7,f19","ft2,ft7,fs3",
800006d4,fclass.s,t4:00000040,,e00d1ed3,3,"fclass.s	x29,f26","t4,fs10",
800006d8,andi,t4:00000000,,291f7e93,3,"andi	x29,x30,657","t4,t5,657",
800006dc,fmin.s,ft4:e638245a,,290e8253,3,"fmin.s	f4,f29,f16","ft4,ft9,fa6",
800006e0,ori,t0:000006ff,,6fc36293,3,"ori	x5,x6,1788","t0,t1,1788",
800006e4,sltiu,tp:00000001,,51ff3213,3,"sltiu	x4,x30,1311","tp,t5,1311",
800006e8,srli,ra:00000009,,000c5093,3,"srli	x1,x24,0x0","ra,s8,0x0",
800006ec,mulhu,t1:000006f8,,0372b333,3,"mulhu	x6,x5,x23","t1,t0,s7",
800006f0,fsqrt.s,fa6:7fc00000,,580df853,3,"fsqrt.s	f16,f27","fa6,fs11",
800006f4,auipc,a4:21a2d6f4,,a1a2d717,3,"auipc	x14,0xa1a2d","a4,0xa1a2d",
800006f8,fadd.s,ft2:7f800000,,016f1153,3,"fadd.s	f2,f30,f22","ft2,ft10,fs6",
800006fc,slli,s1:00001be0,,00231493,3,"slli	x9,x6,0x2","s1,t1,0x2",
80000700,fclass.s,a3:00000010,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
80000704,sltiu,s2:00000001,,2abeb913,3,"sltiu	x18,x29,683","s2,t4,683",
80000708,slt,s5:00000001,,00bc2ab3,3,"slt	x21,x24,x11","s5,s8,a1",
8000070c,sll,a5:00000001,,01fc97b3,3,"sll	x15,x25,x31","a5,s9,t6",
80000710,fsgnjn.s,fs8:ce9e0008,,21831c53,3,"fsgnjn.s	f24,f6,f24","fs8,ft6,fs8",
80000714,fcvt.w.s,a1:7fffffff,,c00035d3,3,"fcvt.w.s	x11,f0","a1,ft0",
80000718,mulh,a3:ffffffff,,027b16b3,3,"mulh	x13,x22,x7","a3,s6,t2",
8000071c,mulh,s9:00000000,,03121cb3,3,"mulh	x25,x4,x17","s9,tp,a7",
80000720,addi,a1:0000036e,,36508593,3,"addi	x11,x1,869","a1,ra,869",
80000724,lui,a1:775fd000,,775fd5b7,3,"lui	x11,0x775fd","a1,0x775fd",
80000728,slli,s9:1fc80000,,011a1c93,3,"slli	x25,x20,0x11","s9,s4,0x11",
8000072c,fsgnjx.s,fs5:ffc00000,,20e82ad3,3,"fsgnjx.s	f21,f16,f14","fs5,fa6,fa4",
80000730,sltiu,a1:00000001,,1f343593,3,"sltiu	x11,x8,499","a1,s0,499",
80000734,fcvt.s.wu,fa6:3f800000,,d013a853,3,"fcvt.s.wu	f16,x7","fa6,t2",
80000738,srli,t2:00000000,,01505393,3,"srli	x7,x0,0x15","t2,zero,0x15",
8000073c,srl,s0:1fc80000,,01ecd433,3,"srl	x8,x25,x30","s0,s9,t5",
80000744,fle.s,s1:00000000,,a0cb84d3,3,"fle.s	x9,f23,f12","s1,fs7,fa2",
80000748,fsub.s,ft0:6638245a,,09d80053,3,"fsub.s	f0,f16,f29","ft0,fa6,ft9",
8000074c,lui,t0:bd263000,,bd2632b7,3,"lui	x5,0xbd263","t0,0xbd263",
80000750,fmin.s,ft7:e638245a,,299e83d3,3,"fmin.s	f7,f29,f25","ft7,ft9,fs9",
80000754,fcvt.w.s,t2:ff000000,,c00943d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80000758,fadd.s,fa3:e638245a,,004f46d3,3,"fadd.s	f13,f30,f4","fa3,ft10,ft4",
8000075c,auipc,s0:2572175c,,a5721417,3,"auipc	x8,0xa5721","s0,0xa5721",
80000760,fsgnjx.s,ft9:4e9e0008,,21832ed3,3,"fsgnjx.s	f29,f6,f24","ft9,ft6,fs8",
80000764,or,a4:80000001,,00aae733,3,"or	x14,x21,x10","a4,s5,a0",
80000768,andi,s1:00000000,,b8907493,3,"andi	x9,x0,-1143","s1,zero,-1143",
8000076c,xori,s9:00ffffbd,,936bcc93,3,"xori	x25,x23,-1738","s9,s7,-1738",
80000770,fmin.s,fs4:7fc00000,,29350a53,3,"fmin.s	f20,f10,f19","fs4,fa0,fs3",
80000774,rem,s5:00000000,,036feab3,3,"rem	x21,x31,x22","s5,t6,s6",
80000778,fdiv.s,ft2:7fc00000,,181cf153,3,"fdiv.s	f2,f25,f1","ft2,fs9,ft1",
8000077c,srl,sp:00000001,,018fd133,3,"srl	x2,x31,x24","sp,t6,s8",
80000780,xori,t6:800408f5,,711a4f93,3,"xori	x31,x20,1809","t6,s4,1809",
80000784,mulhu,t3:00000000,,0331be33,3,"mulhu	x28,x3,x19","t3,gp,s3",
80000788,srai,s3:00000000,,41805993,3,"srai	x19,x0,0x18","s3,zero,0x18",
8000078c,fsqrt.s,ft2:7fc00000,,580df153,3,"fsqrt.s	f2,f27","ft2,fs11",
80000790,divu,t2:ffffffff,,0359d3b3,3,"divu	x7,x19,x21","t2,s3,s5",
80000794,fcvt.wu.s,t5:80041000,,c01dff53,3,"fcvt.wu.s	x30,f27","t5,fs11",
80000798,sub,t1:7fffffff,,40e88333,3,"sub	x6,x17,x14","t1,a7,a4",
8000079c,xor,t2:ffffffff,,01b6c3b3,3,"xor	x7,x13,x27","t2,a3,s11",
800007a0,slli,a3:00009000,,00cc1693,3,"slli	x13,x24,0xc","a3,s8,0xc",
800007a4,xor,t0:b0fffbef,,0161c2b3,3,"xor	x5,x3,x22","t0,gp,s6",
800007a8,fmin.s,ft4:ce9e0008,,286b8253,3,"fmin.s	f4,f23,f6","ft4,fs7,ft6",
800007ac,fadd.s,fa2:7fc00000,,01f17653,3,"fadd.s	f12,f2,f31","fa2,ft2,ft11",
800007b0,mulhu,a5:00000000,,03ba37b3,3,"mulhu	x15,x20,x27","a5,s4,s11",
800007b4,fcvt.s.w,fa1:3f800000,,d00275d3,3,"fcvt.s.w	f11,x4","fa1,tp",
800007b8,or,a7:80040fe4,,01ba68b3,3,"or	x17,x20,x27","a7,s4,s11",
800007bc,divu,t4:ffffffff,,03cf5eb3,3,"divu	x29,x30,x28","t4,t5,t3",
800007c0,and,s5:00000009,,0190fab3,3,"and	x21,x1,x25","s5,ra,s9",
800007c4,sltiu,s5:00000001,,34c93a93,3,"sltiu	x21,x18,844","s5,s2,844",
800007c8,div,tp:ffffff81,,039fc233,3,"div	x4,x31,x25","tp,t6,s9",
800007cc,divu,a7:ffffffff,,03c258b3,3,"divu	x17,x4,x28","a7,tp,t3",
800007d4,flt.s,s1:00000000,,a19e14d3,3,"flt.s	x9,f28,f25","s1,ft8,fs9",
800007d8,feq.s,t0:00000000,,a15f22d3,3,"feq.s	x5,f30,f21","t0,ft10,fs5",
800007dc,mulhu,s7:3fffffff,,02673bb3,3,"mulhu	x23,x14,x6","s7,a4,t1",
800007e0,sll,a0:ffffffff,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800007e4,and,t3:80041000,,01ef7e33,3,"and	x28,x30,x30","t3,t5,t5",
800007e8,and,s5:00000001,,01597ab3,3,"and	x21,x18,x21","s5,s2,s5",
800007ec,slti,t6:00000001,,d21a2f93,3,"slti	x31,x20,-735","t6,s4,-735",
800007f0,srai,a5:0000001f,,413cd793,3,"srai	x15,x25,0x13","a5,s9,0x13",
800007f4,fsgnjn.s,fs0:bf800000,,21681453,3,"fsgnjn.s	f8,f16,f22","fs0,fa6,fs6",
800007f8,divu,a5:00000000,,02ad57b3,3,"divu	x15,x26,x10","a5,s10,a0",
800007fc,fdiv.s,ft0:7fc00000,,1910f053,3,"fdiv.s	f0,f1,f17","ft0,ft1,fa7",
80000800,fcvt.wu.s,t6:ffffffff,,c018ffd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
80000804,div,t5:00000001,,0380cf33,3,"div	x30,x1,x24","t5,ra,s8",
8000080c,andi,ra:80000000,,f0277093,3,"andi	x1,x14,-254","ra,a4,-254",
80000810,fsub.s,fs6:7fc00000,,09769b53,3,"fsub.s	f22,f13,f23","fs6,fa3,fs7",
80000814,auipc,s5:d2191814,,52191a97,3,"auipc	x21,0x52191","s5,0x52191",
80000818,slt,s10:00000001,,00612d33,3,"slt	x26,x2,x6","s10,sp,t1",
8000081c,sltiu,t0:00000001,,51513293,3,"sltiu	x5,x2,1301","t0,sp,1301",
80000820,or,s0:3fffffff,,009be433,3,"or	x8,x23,x9","s0,s7,s1",
80000824,srl,t0:00000000,,0054d2b3,3,"srl	x5,x9,x5","t0,s1,t0",
80000828,srai,a7:00000000,,41a95893,3,"srai	x17,x18,0x1a","a7,s2,0x1a",
8000082c,flt.s,a4:00000000,,a0f89753,3,"flt.s	x14,f17,f15","a4,fa7,fa5",
80000830,srai,t4:ffffffe0,,41a0de93,3,"srai	x29,x1,0x1a","t4,ra,0x1a",
80000834,div,s2:80000000,,0320c933,3,"div	x18,x1,x18","s2,ra,s2",
80000838,and,a6:00000000,,01217833,3,"and	x16,x2,x18","a6,sp,s2",
8000083c,fdiv.s,fa4:4e9dff8d,,190ef753,3,"fdiv.s	f14,f29,f16","fa4,ft9,fa6",
80000840,fcvt.s.w,fa5:00000000,,d009b7d3,3,"fcvt.s.w	f15,x19","fa5,s3",
80000844,slti,t4:00000000,,f141ae93,3,"slti	x29,x3,-236","t4,gp,-236",
80000848,srli,a3:00004800,,0016d693,3,"srli	x13,x13,0x1","a3,a3,0x1",
8000084c,fcvt.wu.s,t2:80041000,,c01e23d3,3,"fcvt.wu.s	x7,f28","t2,ft8",
80000850,fcvt.s.wu,ft9:4f000410,,d013fed3,3,"fcvt.s.wu	f29,x7","ft9,t2",
80000854,fcvt.w.s,s9:7fffffff,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
80000858,feq.s,a5:00000000,,a19b27d3,3,"feq.s	x15,f22,f25","a5,fs6,fs9",
8000085c,fsqrt.s,fs4:7fc00000,,58011a53,3,"fsqrt.s	f20,f2","fs4,ft2",
80000860,ori,a3:ffffffff,,c0bce693,3,"ori	x13,x25,-1013","a3,s9,-1013",
80000864,fcvt.s.w,fa1:00000000,,d00875d3,3,"fcvt.s.w	f11,x16","fa1,a6",
80000868,mul,s9:00000000,,03b28cb3,3,"mul	x25,x5,x27","s9,t0,s11",
8000086c,sltu,t2:00000000,,01a133b3,3,"sltu	x7,x2,x26","t2,sp,s10",
80000870,fsgnj.s,ft8:ffc00000,,21888e53,3,"fsgnj.s	f28,f17,f24","ft8,fa7,fs8",
80000874,fsgnjx.s,fs10:7fc00000,,20bbad53,3,"fsgnjx.s	f26,f23,f11","fs10,fs7,fa1",
80000878,xor,tp:fffffffe,,00df4233,3,"xor	x4,x30,x13","tp,t5,a3",
8000087c,ori,t2:80000781,,7810e393,3,"ori	x7,x1,1921","t2,ra,1921",
80000880,or,s7:00000001,,010d6bb3,3,"or	x23,x26,x16","s7,s10,a6",
80000884,fsgnjx.s,ft2:4e9e0008,,21e2a153,3,"fsgnjx.s	f2,f5,f30","ft2,ft5,ft10",
8000088c,lui,a4:07f20000,,07f20737,3,"lui	x14,0x7f20","a4,0x7f20",
80000894,fmv.w.x,fa7:00000000,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80000898,divu,t1:00000000,,03c0d333,3,"divu	x6,x1,x28","t1,ra,t3",
8000089c,fmax.s,fs6:80000000,,289b1b53,3,"fmax.s	f22,f22,f9","fs6,fs6,fs1",
800008a0,rem,s10:00000000,,03106d33,3,"rem	x26,x0,x17","s10,zero,a7",
800008a4,fcvt.wu.s,s0:00000000,,c01f1453,3,"fcvt.wu.s	x8,f30","s0,ft10",
800008a8,xori,t6:00000621,,9de6cf93,3,"xori	x31,x13,-1570","t6,a3,-1570",
800008ac,fsqrt.s,fs10:470e35a8,,58077d53,3,"fsqrt.s	f26,f14","fs10,fa4",
800008b0,slli,s7:00000000,,01131b93,3,"slli	x23,x6,0x11","s7,t1,0x11",
800008b4,sltiu,sp:00000001,,444eb113,3,"sltiu	x2,x29,1092","sp,t4,1092",
800008b8,divu,s5:00000000,,03c45ab3,3,"divu	x21,x8,x28","s5,s0,t3",
800008bc,mul,a6:00000000,,037e8833,3,"mul	x16,x29,x23","a6,t4,s7",
800008c0,divu,t1:ffffffff,,03dc5333,3,"divu	x6,x24,x29","t1,s8,t4",
800008c4,fmv.w.x,fa1:80000000,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
800008c8,auipc,s6:fe6258c8,,7e625b17,3,"auipc	x22,0x7e625","s6,0x7e625",
800008cc,and,t2:00000000,,009a73b3,3,"and	x7,x20,x9","t2,s4,s1",
800008d0,fcvt.s.wu,fa3:00000000,,d019c6d3,3,"fcvt.s.wu	f13,x19","fa3,s3",
800008d4,fsgnjn.s,fs3:7fc00000,,212e19d3,3,"fsgnjn.s	f19,f28,f18","fs3,ft8,fs2",
800008d8,fsub.s,fs4:7fc00000,,09a02a53,3,"fsub.s	f20,f0,f26","fs4,ft0,fs10",
800008dc,sub,ra:7ffbf025,,414c00b3,3,"sub	x1,x24,x20","ra,s8,s4",
800008e0,fsqrt.s,ft9:470e35a8,,58071ed3,3,"fsqrt.s	f29,f14","ft9,fa4",
800008e4,add,a4:80041000,,01ce8733,3,"add	x14,x29,x28","a4,t4,t3",
800008e8,andi,t0:00000000,,6fa97293,3,"andi	x5,x18,1786","t0,s2,1786",
800008ec,mulhsu,s3:00000000,,03c4a9b3,3,"mulhsu	x19,x9,x28","s3,s1,t3",
800008f0,sra,a1:ffffffff,,408355b3,3,"sra	x11,x6,x8","a1,t1,s0",
800008f4,sub,t2:fffbf000,,41c903b3,3,"sub	x7,x18,x28","t2,s2,t3",
800008f8,fcvt.s.wu,ft3:00000000,,d014c1d3,3,"fcvt.s.wu	f3,x9","ft3,s1",
800008fc,div,a0:ffffffff,,02fac533,3,"div	x10,x21,x15","a0,s5,a5",
80000900,mul,sp:019da738,,03668133,3,"mul	x2,x13,x22","sp,a3,s6",
80000904,fcvt.s.w,fs7:00000000,,d009fbd3,3,"fcvt.s.w	f23,x19","fs7,s3",
80000908,flt.s,t3:00000001,,a05c1e53,3,"flt.s	x28,f24,f5","t3,fs8,ft5",
8000090c,sltiu,tp:00000001,,1dc8b213,3,"sltiu	x4,x17,476","tp,a7,476",
80000910,sll,a6:00000001,,005f1833,3,"sll	x16,x30,x5","a6,t5,t0",
80000914,fsqrt.s,fa6:00000000,,580f0853,3,"fsqrt.s	f16,f30","fa6,ft10",
