pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000047c,fadd.s,fs7:ff7fffff,,017ffbd3,3,"fadd.s	f23,f31,f23","fs7,ft11,fs7",
80000480,andi,s3:000000e9,,7e9ff993,3,"andi	x19,x31,2025","s3,t6,2025",
80000484,sll,a1:00000000,,012095b3,3,"sll	x11,x1,x18","a1,ra,s2",
80000488,mul,s2:000000b6,,02628933,3,"mul	x18,x5,x6","s2,t0,t1",
8000048c,srai,t0:ffffff48,,41785293,3,"srai	x5,x16,0x17","t0,a6,0x17",
80000490,srai,t1:fc000000,,405ad313,3,"srai	x6,x21,0x5","t1,s5,0x5",
80000494,srli,a7:00004828,,002a5893,3,"srli	x17,x20,0x2","a7,s4,0x2",
80000498,rem,t0:00000001,,02b1e2b3,3,"rem	x5,x3,x11","t0,gp,a1",
8000049c,rem,s0:00000000,,02ae6433,3,"rem	x8,x28,x10","s0,t3,a0",
800004a0,srai,t6:fff80000,,40cadf93,3,"srai	x31,x21,0xc","t6,s5,0xc",
800004a4,fcvt.w.s,t4:00000000,,c008bed3,3,"fcvt.w.s	x29,f17","t4,fa7",
800004a8,fle.s,s3:00000000,,a19209d3,3,"fle.s	x19,f4,f25","s3,ft4,fs9",
800004ac,srai,a0:0000003b,,40465513,3,"srai	x10,x12,0x4","a0,a2,0x4",
800004b0,fdiv.s,ft11:7fc00000,,19219fd3,3,"fdiv.s	f31,f3,f18","ft11,ft3,fs2",
800004b4,slti,s1:00000000,,a818a493,3,"slti	x9,x17,-1407","s1,a7,-1407",
800004b8,fsqrt.s,ft11:7fc00000,,5801afd3,3,"fsqrt.s	f31,f3","ft11,ft3",
800004bc,mulhsu,t1:00000000,,0226a333,3,"mulhsu	x6,x13,x2","t1,a3,sp",
800004c0,mulh,sp:ffffdbec,,03589133,3,"mulh	x2,x17,x21","sp,a7,s5",
800004c4,fle.s,s9:00000000,,a18c8cd3,3,"fle.s	x25,f25,f24","s9,fs9,fs8",
800004c8,mulhu,ra:00000000,,0299b0b3,3,"mulhu	x1,x19,x9","ra,s3,s1",
800004cc,remu,t2:00040fe4,,0356f3b3,3,"remu	x7,x13,x21","t2,a3,s5",
800004d4,sra,s1:000000b6,,401954b3,3,"sra	x9,x18,x1","s1,s2,ra",
800004d8,fcvt.wu.s,s6:00000000,,c0167b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
800004dc,flt.s,s1:00000000,,a18c14d3,3,"flt.s	x9,f24,f24","s1,fs8,fs8",
800004e0,srl,a6:00000000,,00a8d833,3,"srl	x16,x17,x10","a6,a7,a0",
800004e4,xor,s9:000120a1,,003a4cb3,3,"xor	x25,x20,x3","s9,s4,gp",
800004e8,addi,sp:00000110,,05a90113,3,"addi	x2,x18,90","sp,s2,90",
800004ec,fadd.s,ft2:7fc00000,,01a47153,3,"fadd.s	f2,f8,f26","ft2,fs0,fs10",
800004f4,fclass.s,t2:00000100,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
800004f8,srai,tp:00000048,,40acd213,3,"srai	x4,x25,0xa","tp,s9,0xa",
800004fc,remu,a7:0000000e,,0267f8b3,3,"remu	x17,x15,x6","a7,a5,t1",
80000500,fcvt.s.w,fs9:00000000,,d0087cd3,3,"fcvt.s.w	f25,x16","fs9,a6",
80000504,andi,a6:00000000,,8b03f813,3,"andi	x16,x7,-1872","a6,t2,-1872",
80000508,fsgnjn.s,fa1:ff800000,,219215d3,3,"fsgnjn.s	f11,f4,f25","fa1,ft4,fs9",
8000050c,fcvt.wu.s,s6:ffffffff,,c01a7b53,3,"fcvt.wu.s	x22,f20","s6,fs4",
80000510,div,gp:ffffffff,,029641b3,3,"div	x3,x12,x9","gp,a2,s1",
80000518,slt,ra:00000001,,01daa0b3,3,"slt	x1,x21,x29","ra,s5,t4",
80000520,rem,a7:00000000,,02dee8b3,3,"rem	x17,x29,x13","a7,t4,a3",
80000524,add,a2:000000fe,,01220633,3,"add	x12,x4,x18","a2,tp,s2",
80000528,sub,t5:000000b5,,40e90f33,3,"sub	x30,x18,x14","t5,s2,a4",
8000052c,fcvt.s.wu,fs8:43800000,,d013fc53,3,"fcvt.s.wu	f24,x7","fs8,t2",
80000530,sra,ra:00000000,,411050b3,3,"sra	x1,x0,x17","ra,zero,a7",
80000534,fcvt.s.w,fs4:00000000,,d0081a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80000538,sltiu,a6:00000001,,af503813,3,"sltiu	x16,x0,-1291","a6,zero,-1291",
8000053c,srai,s8:fffffc00,,415c5c13,3,"srai	x24,x24,0x15","s8,s8,0x15",
80000540,srli,t0:00000000,,00535293,3,"srli	x5,x6,0x5","t0,t1,0x5",
80000544,fdiv.s,fs8:80000000,,18b6fc53,3,"fdiv.s	f24,f13,f11","fs8,fa3,fa1",
80000548,fmul.s,ft11:7f800000,,10a97fd3,3,"fmul.s	f31,f18,f10","ft11,fs2,fa0",
8000054c,xor,t1:0000003b,,00654333,3,"xor	x6,x10,x6","t1,a0,t1",
80000550,auipc,t2:5f719550,,df719397,3,"auipc	x7,0xdf719","t2,0xdf719",
80000554,mul,a5:fb000000,,03fa07b3,3,"mul	x15,x20,x31","a5,s4,t6",
80000560,fcvt.s.wu,ft10:00000000,,d01d4f53,3,"fcvt.s.wu	f30,x26","ft10,s10",
80000564,addi,s4:00000365,,366b0a13,3,"addi	x20,x22,870","s4,s6,870",
80000568,fdiv.s,fa6:ff800000,,19567853,3,"fdiv.s	f16,f12,f21","fa6,fa2,fs5",
8000056c,xor,t4:fffffc00,,0185ceb3,3,"xor	x29,x11,x24","t4,a1,s8",
80000570,srli,s2:00000000,,01655913,3,"srli	x18,x10,0x16","s2,a0,0x16",
80000574,fsgnjx.s,fs0:80000000,,210aa453,3,"fsgnjx.s	f8,f21,f16","fs0,fs5,fa6",
80000578,xori,t3:fffffe11,,e114ce13,3,"xori	x28,x9,-495","t3,s1,-495",
8000057c,sll,a1:00000000,,003d15b3,3,"sll	x11,x26,x3","a1,s10,gp",
80000580,fsqrt.s,fs8:00000000,,580a7c53,3,"fsqrt.s	f24,f20","fs8,fs4",
80000584,andi,s1:000000bc,,0bc67493,3,"andi	x9,x12,188","s1,a2,188",
80000588,fsgnjn.s,ft3:80000000,,20fa11d3,3,"fsgnjn.s	f3,f20,f15","ft3,fs4,fa5",
8000058c,fmv.x.w,s6:7f800000,,e0038b53,3,"fmv.x.w	x22,f7","s6,ft7",
80000590,xori,ra:000005b5,,5b484093,3,"xori	x1,x16,1460","ra,a6,1460",
80000594,remu,a2:00000040,,02dbf633,3,"remu	x12,x23,x13","a2,s7,a3",
80000598,slt,t6:00000000,,01be2fb3,3,"slt	x31,x28,x27","t6,t3,s11",
8000059c,mulh,t2:00000000,,02dd13b3,3,"mulh	x7,x26,x13","t2,s10,a3",
800005a0,lui,a1:4d7ed000,,4d7ed5b7,3,"lui	x11,0x4d7ed","a1,0x4d7ed",
800005a4,slt,a1:00000000,,01ffa5b3,3,"slt	x11,x31,x31","a1,t6,t6",
800005a8,sra,a5:fffffd80,,41c7d7b3,3,"sra	x15,x15,x28","a5,a5,t3",
800005ac,flt.s,ra:00000001,,a1ac10d3,3,"flt.s	x1,f24,f26","ra,fs8,fs10",
800005b0,fmax.s,ft11:7f800000,,28461fd3,3,"fmax.s	f31,f12,f4","ft11,fa2,ft4",
800005b4,sub,t0:000000b4,,40ef02b3,3,"sub	x5,x30,x14","t0,t5,a4",
800005b8,fsgnjx.s,fa2:7fae37ca,,20f9a653,3,"fsgnjx.s	f12,f19,f15","fa2,fs3,fa5",
800005bc,mul,gp:00000000,,033501b3,3,"mul	x3,x10,x19","gp,a0,s3",
800005c0,fsub.s,ft10:7fc00000,,08d62f53,3,"fsub.s	f30,f12,f13","ft10,fa2,fa3",
800005c8,divu,s1:00000001,,0210d4b3,3,"divu	x9,x1,x1","s1,ra,ra",
800005cc,fdiv.s,ft8:7fc00000,,196fbe53,3,"fdiv.s	f28,f31,f22","ft8,ft11,fs6",
800005d0,sra,s8:00000000,,40b95c33,3,"sra	x24,x18,x11","s8,s2,a1",
800005d4,fmax.s,fs9:00791339,,29309cd3,3,"fmax.s	f25,f1,f19","fs9,ft1,fs3",
800005d8,slti,t1:00000001,,f97aa313,3,"slti	x6,x21,-105","t1,s5,-105",
800005dc,fmax.s,fa1:8016a139,,28c895d3,3,"fmax.s	f11,f17,f12","fa1,fa7,fa2",
800005e0,and,ra:00000000,,00ccf0b3,3,"and	x1,x25,x12","ra,s9,a2",
800005e4,sra,t1:00000048,,40f25333,3,"sra	x6,x4,x15","t1,tp,a5",
800005e8,fdiv.s,fs3:7f800000,,192b49d3,3,"fdiv.s	f19,f22,f18","fs3,fs6,fs2",
800005ec,mul,t0:00000000,,027a02b3,3,"mul	x5,x20,x7","t0,s4,t2",
800005f0,add,t5:7f7ffc00,,016e8f33,3,"add	x30,x29,x22","t5,t4,s6",
800005f8,fdiv.s,ft8:00000000,,19f51e53,3,"fdiv.s	f28,f10,f31","ft8,fa0,ft11",
800005fc,fmv.w.x,ft10:80041024,,f00b8f53,3,"fmv.w.x	f30,x23","ft10,s7",
80000600,srli,s2:00000482,,006cd913,3,"srli	x18,x25,0x6","s2,s9,0x6",
80000604,fsgnjn.s,ft9:ff800000,,20d21ed3,3,"fsgnjn.s	f29,f4,f13","ft9,ft4,fa3",
80000608,sll,s0:fffffe11,,01be1433,3,"sll	x8,x28,x27","s0,t3,s11",
8000060c,fmv.w.x,ft0:00000000,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80000610,sub,a7:00000237,,408208b3,3,"sub	x17,x4,x8","a7,tp,s0",
80000614,srai,s8:00000000,,405d5c13,3,"srai	x24,x26,0x5","s8,s10,0x5",
80000618,addi,s2:7f7ffe25,,e25b0913,3,"addi	x18,x22,-475","s2,s6,-475",
8000061c,sltu,s1:00000001,,00ec34b3,3,"sltu	x9,x24,x14","s1,s8,a4",
80000620,fmv.x.w,s9:7f800000,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80000624,addi,s11:000001df,,1df98d93,3,"addi	x27,x19,479","s11,s3,479",
80000628,remu,a7:fffffe11,,021478b3,3,"remu	x17,x8,x1","a7,s0,ra",
8000062c,fmv.x.w,a2:ff800000,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
80000634,srl,s10:00000003,,004a5d33,3,"srl	x26,x20,x4","s10,s4,tp",
80000638,fadd.s,fa4:7f800000,,0130f753,3,"fadd.s	f14,f1,f19","fa4,ft1,fs3",
8000063c,feq.s,s8:00000000,,a0eaac53,3,"feq.s	x24,f21,f14","s8,fs5,fa4",
80000640,sra,a6:00000000,,41b55833,3,"sra	x16,x10,x27","a6,a0,s11",
80000644,srli,a4:00000000,,0062d713,3,"srli	x14,x5,0x6","a4,t0,0x6",
80000648,addi,s1:fffff7a4,,99340493,3,"addi	x9,x8,-1645","s1,s0,-1645",
8000064c,auipc,ra:9cfec64c,,1cfec097,3,"auipc	x1,0x1cfec","ra,0x1cfec",
80000650,fmax.s,fs2:00791339,,281c1953,3,"fmax.s	f18,f24,f1","fs2,fs8,ft1",
80000654,fcvt.s.w,fs9:42900000,,d0021cd3,3,"fcvt.s.w	f25,x4","fs9,tp",
80000658,or,s3:80041024,,017fe9b3,3,"or	x19,x31,x23","s3,t6,s7",
8000065c,sltu,t1:00000001,,0110b333,3,"sltu	x6,x1,x17","t1,ra,a7",
80000660,fcvt.s.w,fs0:00000000,,d0077453,3,"fcvt.s.w	f8,x14","fs0,a4",
80000664,fcvt.s.wu,ft2:4f7f8000,,d0167153,3,"fcvt.s.wu	f2,x12","ft2,a2",
80000668,srai,gp:03fc0000,,405b5193,3,"srai	x3,x22,0x5","gp,s6,0x5",
8000066c,divu,tp:00000000,,03435233,3,"divu	x4,x6,x20","tp,t1,s4",
80000670,ori,sp:0000078a,,78a3e113,3,"ori	x2,x7,1930","sp,t2,1930",
80000674,sltu,a4:00000000,,00523733,3,"sltu	x14,x4,x5","a4,tp,t0",
80000678,add,a5:03fbfc00,,01d187b3,3,"add	x15,x3,x29","a5,gp,t4",
8000067c,fadd.s,ft6:7f7fffff,,0066c353,3,"fadd.s	f6,f13,f6","ft6,fa3,ft6",
80000680,mul,t2:00076c00,,032e83b3,3,"mul	x7,x29,x18","t2,t4,s2",
80000684,and,t2:80000000,,01daf3b3,3,"and	x7,x21,x29","t2,s5,t4",
80000688,fsgnjx.s,ft6:80000000,,20f1a353,3,"fsgnjx.s	f6,f3,f15","ft6,ft3,fa5",
8000068c,fdiv.s,fs7:ff800000,,18d82bd3,3,"fdiv.s	f23,f16,f13","fs7,fa6,fa3",
80000690,or,s10:fffffe3b,,01156d33,3,"or	x26,x10,x17","s10,a0,a7",
80000694,fsub.s,fs2:4f7f8000,,08610953,3,"fsub.s	f18,f2,f6","fs2,ft2,ft6",
80000698,fsub.s,ft5:7fc00000,,08b672d3,3,"fsub.s	f5,f12,f11","ft5,fa2,fa1",
8000069c,remu,t1:00000000,,02d87333,3,"remu	x6,x16,x13","t1,a6,a3",
800006a0,fdiv.s,fs4:00000000,,18ed1a53,3,"fdiv.s	f20,f26,f14","fs4,fs10,fa4",
800006a4,fmin.s,fa7:00000000,,29bc08d3,3,"fmin.s	f17,f24,f27","fa7,fs8,fs11",
800006a8,fsgnj.s,fa5:41600000,,214d07d3,3,"fsgnj.s	f15,f26,f20","fa5,fs10,fs4",
800006ac,xori,a6:0000052c,,52c04813,3,"xori	x16,x0,1324","a6,zero,1324",
800006b0,lui,s4:9897f000,,9897fa37,3,"lui	x20,0x9897f","s4,0x9897f",
800006b4,addi,s9:fffffd4a,,d0f50c93,3,"addi	x25,x10,-753","s9,a0,-753",
800006b8,add,s4:1d02d670,,00198a33,3,"add	x20,x19,x1","s4,s3,ra",
800006bc,fcvt.wu.s,tp:0000000e,,c01d3253,3,"fcvt.wu.s	x4,f26","tp,fs10",
800006c0,divu,t6:0053e7d4,,03b0dfb3,3,"divu	x31,x1,x27","t6,ra,s11",
800006c4,fsub.s,ft11:7f800000,,09a3ffd3,3,"fsub.s	f31,f7,f26","ft11,ft7,fs10",
800006c8,sltiu,t3:00000001,,94aa3e13,3,"sltiu	x28,x20,-1718","t3,s4,-1718",
800006cc,fsqrt.s,fs4:1fb01f32,,5800aa53,3,"fsqrt.s	f20,f1","fs4,ft1",
800006d0,addi,s8:7f7ff8f6,,ad190c13,3,"addi	x24,x18,-1327","s8,s2,-1327",
800006d4,fmax.s,ft1:7f800000,,293f10d3,3,"fmax.s	f1,f30,f19","ft1,ft10,fs3",
800006d8,fsgnjx.s,ft10:80041024,,21af2f53,3,"fsgnjx.s	f30,f30,f26","ft10,ft10,fs10",
800006dc,add,t3:80000000,,00728e33,3,"add	x28,x5,x7","t3,t0,t2",
800006e0,fsub.s,ft3:0016a139,,08bc71d3,3,"fsub.s	f3,f24,f11","ft3,fs8,fa1",
800006e4,rem,t1:0000003b,,03256333,3,"rem	x6,x10,x18","t1,a0,s2",
800006e8,and,s11:80000000,,0150fdb3,3,"and	x27,x1,x21","s11,ra,s5",
800006ec,sub,a7:8080070a,,418588b3,3,"sub	x17,x11,x24","a7,a1,s8",
800006f0,fcvt.s.wu,ft2:00000000,,d0128153,3,"fcvt.s.wu	f2,x5","ft2,t0",
800006f4,fcvt.s.w,ft9:cefff7df,,d009fed3,3,"fcvt.s.w	f29,x19","ft9,s3",
800006f8,fmax.s,ft4:41600000,,28fb9253,3,"fmax.s	f4,f23,f15","ft4,fs7,fa5",
800006fc,fcvt.wu.s,s2:00000000,,c0158953,3,"fcvt.wu.s	x18,f11","s2,fa1",
80000700,mulhsu,a0:0000001d,,03c32533,3,"mulhsu	x10,x6,x28","a0,t1,t3",
80000708,xor,s10:1d02d670,,00ba4d33,3,"xor	x26,x20,x11","s10,s4,a1",
8000070c,fle.s,a5:00000001,,a1a587d3,3,"fle.s	x15,f11,f26","a5,fa1,fs10",
80000714,fcvt.s.w,fs4:44a58000,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80000718,fsub.s,fs11:c1600000,,09a1add3,3,"fsub.s	f27,f3,f26","fs11,ft3,fs10",
8000071c,mulhsu,a2:3f803e02,,036f2633,3,"mulhsu	x12,x30,x22","a2,t5,s6",
80000720,fmin.s,ft5:7f800000,,287982d3,3,"fmin.s	f5,f19,f7","ft5,fs3,ft7",
80000724,fsqrt.s,ft9:7fc00000,,580dced3,3,"fsqrt.s	f29,f27","ft9,fs11",
80000728,and,s8:00000000,,00bd7c33,3,"and	x24,x26,x11","s8,s10,a1",
8000072c,sll,s3:00000000,,014199b3,3,"sll	x19,x3,x20","s3,gp,s4",
80000730,fsqrt.s,fs7:7f800000,,5802fbd3,3,"fsqrt.s	f23,f5","fs7,ft5",
80000734,fcvt.w.s,gp:7fffffff,,c00ef1d3,3,"fcvt.w.s	x3,f29","gp,ft9",
80000738,or,a7:0000078a,,018168b3,3,"or	x17,x2,x24","a7,sp,s8",
8000073c,mulhsu,s9:00000000,,03ec2cb3,3,"mulhsu	x25,x24,x30","s9,s8,t5",
80000740,fcvt.wu.s,sp:00000000,,c018c153,3,"fcvt.wu.s	x2,f17","sp,fa7",
80000744,srl,t1:07ffffff,,0091d333,3,"srl	x6,x3,x9","t1,gp,s1",
80000748,xori,s11:e2fd2a40,,c30a4d93,3,"xori	x27,x20,-976","s11,s4,-976",
8000074c,ori,t2:9cfec7ed,,5e10e393,3,"ori	x7,x1,1505","t2,ra,1505",
80000750,srl,sp:00000000,,01ccd133,3,"srl	x2,x25,x28","sp,s9,t3",
80000754,lui,ra:8628c000,,8628c0b7,3,"lui	x1,0x8628c","ra,0x8628c",
80000758,fmax.s,fs4:00000000,,28889a53,3,"fmax.s	f20,f17,f8","fs4,fa7,fs0",
8000075c,or,a1:7f800000,,019b65b3,3,"or	x11,x22,x25","a1,s6,s9",
80000760,srli,s1:00000000,,01895493,3,"srli	x9,x18,0x18","s1,s2,0x18",
80000764,sub,tp:80041024,,412b8233,3,"sub	x4,x23,x18","tp,s7,s2",
80000768,mulh,s11:00000003,,02aa1db3,3,"mulh	x27,x20,x10","s11,s4,a0",
8000076c,mulhsu,t0:ffffffff,,02faa2b3,3,"mulhsu	x5,x21,x15","t0,s5,a5",
80000770,slt,t3:00000000,,01d02e33,3,"slt	x28,x0,x29","t3,zero,t4",
80000774,srai,t0:00000296,,40185293,3,"srai	x5,x16,0x1","t0,a6,0x1",
80000778,fdiv.s,fs9:00000000,,1854fcd3,3,"fdiv.s	f25,f9,f5","fs9,fs1,ft5",
8000077c,lui,s4:3ae01000,,3ae01a37,3,"lui	x20,0x3ae01","s4,0x3ae01",
80000780,fle.s,a4:00000001,,a1100753,3,"fle.s	x14,f0,f17","a4,ft0,fa7",
80000784,sub,s6:fffffe11,,41240b33,3,"sub	x22,x8,x18","s6,s0,s2",
80000788,srli,sp:00000000,,00be5113,3,"srli	x2,x28,0xb","sp,t3,0xb",
80000790,fsgnj.s,ft2:80000000,,21b48153,3,"fsgnj.s	f2,f9,f27","ft2,fs1,fs11",
80000794,fsgnjn.s,ft7:80000000,,200493d3,3,"fsgnjn.s	f7,f9,f0","ft7,fs1,ft0",
80000798,addi,s2:80040bff,,bdb20913,3,"addi	x18,x4,-1061","s2,tp,-1061",
8000079c,div,s9:00000000,,0249ccb3,3,"div	x25,x19,x4","s9,s3,tp",
800007a0,slti,a1:00000000,,09462593,3,"slti	x11,x12,148","a1,a2,148",
800007a4,sll,t4:fffffc00,,018e9eb3,3,"sll	x29,x29,x24","t4,t4,s8",
800007a8,lui,a0:7035e000,,7035e537,3,"lui	x10,0x7035e","a0,0x7035e",
800007ac,sub,t5:f8000001,,40648f33,3,"sub	x30,x9,x6","t5,s1,t1",
800007b0,fcvt.s.w,ft10:00000000,,d004ff53,3,"fcvt.s.w	f30,x9","ft10,s1",
800007b4,feq.s,gp:00000000,,a1bba1d3,3,"feq.s	x3,f23,f27","gp,fs7,fs11",
800007b8,xor,ra:9cad2039,,01f3c0b3,3,"xor	x1,x7,x31","ra,t2,t6",
800007bc,slli,t3:00000000,,01199e13,3,"slli	x28,x19,0x11","t3,s3,0x11",
800007c4,remu,s6:0000078a,,0288fb33,3,"remu	x22,x17,x8","s6,a7,s0",
800007c8,sra,s9:00000296,,4022dcb3,3,"sra	x25,x5,x2","s9,t0,sp",
800007cc,ori,s9:000004cd,,4cd06c93,3,"ori	x25,x0,1229","s9,zero,1229",
800007d0,div,s4:00000000,,02a4ca33,3,"div	x20,x9,x10","s4,s1,a0",
800007d4,fmv.w.x,ft5:00000000,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800007dc,slt,a4:00000000,,01252733,3,"slt	x14,x10,x18","a4,a0,s2",
800007e4,fmv.x.w,s8:7f800000,,e0098c53,3,"fmv.x.w	x24,f19","s8,fs3",
800007e8,fcvt.s.wu,ft11:00000000,,d01e4fd3,3,"fcvt.s.wu	f31,x28","ft11,t3",
800007ec,fmax.s,fs9:7f800000,,29391cd3,3,"fmax.s	f25,f18,f19","fs9,fs2,fs3",
800007f0,fsgnj.s,fa1:00000000,,20a285d3,3,"fsgnj.s	f11,f5,f10","fa1,ft5,fa0",
800007f4,fmv.w.x,ft7:7035e000,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800007f8,fsgnj.s,fs1:00000000,,20aa84d3,3,"fsgnj.s	f9,f21,f10","fs1,fs5,fa0",
800007fc,slti,s0:00000000,,176c2413,3,"slti	x8,x24,374","s0,s8,374",
80000800,fcvt.s.w,fa6:00000000,,d0011853,3,"fcvt.s.w	f16,x2","fa6,sp",
80000804,ori,a6:fffffbff,,b1a96813,3,"ori	x16,x18,-1254","a6,s2,-1254",
80000808,fsub.s,ft10:ff800000,,0978ff53,3,"fsub.s	f30,f17,f23","ft10,fa7,fs7",
8000080c,add,sp:00081be3,,01268133,3,"add	x2,x13,x18","sp,a3,s2",
80000814,feq.s,tp:00000000,,a0a62253,3,"feq.s	x4,f12,f10","tp,fa2,fa0",
80000818,fsgnj.s,ft0:41600000,,203d0053,3,"fsgnj.s	f0,f26,f3","ft0,fs10,ft3",
80000820,divu,t5:ffffffff,,033a5f33,3,"divu	x30,x20,x19","t5,s4,s3",
80000828,fdiv.s,fs0:00000000,,184ff453,3,"fdiv.s	f8,f31,f4","fs0,ft11,ft4",
8000082c,fdiv.s,fs1:7fc00000,,181cf4d3,3,"fdiv.s	f9,f25,f1","fs1,fs9,ft1",
80000830,or,t0:9cad2039,,0030e2b3,3,"or	x5,x1,x3","t0,ra,gp",
80000834,flt.s,t3:00000001,,a0359e53,3,"flt.s	x28,f11,f3","t3,fa1,ft3",
80000838,fadd.s,ft4:0016a139,,01c1f253,3,"fadd.s	f4,f3,f28","ft4,ft3,ft8",
8000083c,srai,t1:0007035e,,40c55313,3,"srai	x6,x10,0xc","t1,a0,0xc",
80000840,mul,s1:80040fe4,,03c684b3,3,"mul	x9,x13,x28","s1,a3,t3",
80000844,fcvt.w.s,s6:0000000e,,c00dfb53,3,"fcvt.w.s	x22,f27","s6,fs11",
80000848,fmin.s,ft10:80000000,,28430f53,3,"fmin.s	f30,f6,f4","ft10,ft6,ft4",
8000084c,fmv.w.x,ft9:ffffffff,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80000850,flt.s,s2:00000001,,a0151953,3,"flt.s	x18,f10,f1","s2,fa0,ft1",
80000854,fcvt.s.wu,ft1:4aa7cfa8,,d01f80d3,3,"fcvt.s.wu	f1,x31","ft1,t6",
80000858,fle.s,sp:00000000,,a0c48153,3,"fle.s	x2,f9,f12","sp,fs1,fa2",
8000085c,feq.s,s11:00000001,,a15f2dd3,3,"feq.s	x27,f30,f21","s11,ft10,fs5",
80000860,sltu,ra:00000000,,011330b3,3,"sltu	x1,x6,x17","ra,t1,a7",
80000864,mul,t1:00000000,,03370333,3,"mul	x6,x14,x19","t1,a4,s3",
80000868,xori,t0:000002eb,,626cc293,3,"xori	x5,x25,1574","t0,s9,1574",
8000086c,fsgnj.s,fs8:7f800000,,204b8c53,3,"fsgnj.s	f24,f23,f4","fs8,fs7,ft4",
80000870,remu,s9:00000000,,03c97cb3,3,"remu	x25,x18,x28","s9,s2,t3",
80000874,mul,a6:00000000,,028b8833,3,"mul	x16,x23,x8","a6,s7,s0",
80000878,auipc,t6:8534d878,,0534df97,3,"auipc	x31,0x534d","t6,0x534d",
8000087c,fsub.s,ft5:7fc00000,,08b602d3,3,"fsub.s	f5,f12,f11","ft5,fa2,fa1",
80000880,fdiv.s,ft5:7f800000,,194072d3,3,"fdiv.s	f5,f0,f20","ft5,ft0,fs4",
80000888,feq.s,t1:00000000,,a1b4a353,3,"feq.s	x6,f9,f27","t1,fs1,fs11",
8000088c,addi,s9:fffffa12,,a1178c93,3,"addi	x25,x15,-1519","s9,a5,-1519",
80000890,lui,a6:6a0d1000,,6a0d1837,3,"lui	x16,0x6a0d1","a6,0x6a0d1",
80000894,xori,a5:00000726,,72634793,3,"xori	x15,x6,1830","a5,t1,1830",
80000898,srl,s10:00000000,,01b25d33,3,"srl	x26,x4,x27","s10,tp,s11",
8000089c,fcvt.s.w,fa2:4ed41a20,,d0087653,3,"fcvt.s.w	f12,x16","fa2,a6",
800008a0,mul,t1:00000000,,02ed8333,3,"mul	x6,x27,x14","t1,s11,a4",
800008a4,fmin.s,ft8:00000000,,29f50e53,3,"fmin.s	f28,f10,f31","ft8,fa0,ft11",
800008a8,fmv.x.w,s1:7f800000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
800008ac,fcvt.wu.s,s8:0053e7d4,,c010fc53,3,"fcvt.wu.s	x24,f1","s8,ft1",
800008b4,fsqrt.s,ft5:80000000,,580322d3,3,"fsqrt.s	f5,f6","ft5,ft6",
800008b8,fsqrt.s,ft8:00000000,,580a8e53,3,"fsqrt.s	f28,f21","ft8,fs5",
800008bc,andi,s3:00000028,,4a8ff993,3,"andi	x19,x31,1192","s3,t6,1192",
800008c0,fclass.s,s0:00000040,,e0091453,3,"fclass.s	x8,f18","s0,fs2",
800008c4,fmv.x.w,a1:41600000,,e00785d3,3,"fmv.x.w	x11,f15","a1,fa5",
800008c8,sltiu,gp:00000001,,387db193,3,"sltiu	x3,x27,903","gp,s11,903",
800008cc,andi,s1:00000000,,68657493,3,"andi	x9,x10,1670","s1,a0,1670",
800008d0,xor,t5:8534d876,,01fb4f33,3,"xor	x30,x22,x31","t5,s6,t6",
800008d4,addi,t5:fffff4e8,,8e8e8f13,3,"addi	x30,x29,-1816","t5,t4,-1816",
800008d8,fsub.s,fs0:ff7fffff,,08d04453,3,"fsub.s	f8,f0,f13","fs0,ft0,fa3",
800008dc,mulhsu,a0:00000000,,02542533,3,"mulhsu	x10,x8,x5","a0,s0,t0",
800008e0,sltu,s9:00000000,,00e1bcb3,3,"sltu	x25,x3,x14","s9,gp,a4",
800008e4,mul,s9:80000000,,035e0cb3,3,"mul	x25,x28,x21","s9,t3,s5",
800008e8,srai,sp:00000000,,4141d113,3,"srai	x2,x3,0x14","sp,gp,0x14",
800008ec,slti,a2:00000001,,0f80a613,3,"slti	x12,x1,248","a2,ra,248",
800008f0,fsgnj.s,fa0:80000000,,21e30553,3,"fsgnj.s	f10,f6,f30","fa0,ft6,ft10",
800008f4,xor,t4:00000001,,01c74eb3,3,"xor	x29,x14,x28","t4,a4,t3",
800008f8,fmv.w.x,fs3:9cfec7ed,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
800008fc,fcvt.w.s,s11:00000000,,c0027dd3,3,"fcvt.w.s	x27,f4","s11,ft4",
80000900,fcvt.s.w,fs4:cefff7e1,,d006ba53,3,"fcvt.s.w	f20,x13","fs4,a3",
