pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000490,fadd.s,fs7:ff7fffff,,00b22bd3,3,"fadd.s	f23,f4,f11","fs7,ft4,fa1",
80000494,fmv.w.x,fs11:125ce000,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000498,addi,s6:ffffff31,,f31e8b13,3,"addi	x22,x29,-207","s6,t4,-207",
8000049c,and,gp:00000000,,0070f1b3,3,"and	x3,x1,x7","gp,ra,t2",
800004a0,fsgnjx.s,fa0:00000000,,20f1a553,3,"fsgnjx.s	f10,f3,f15","fa0,ft3,fa5",
800004a4,xor,s5:f14a31a5,,018f4ab3,3,"xor	x21,x30,x24","s5,t5,s8",
800004a8,or,s11:ffffff31,,01636db3,3,"or	x27,x6,x22","s11,t1,s6",
800004ac,mul,s5:00000000,,02538ab3,3,"mul	x21,x7,x5","s5,t2,t0",
800004b0,fle.s,sp:00000001,,a09b8153,3,"fle.s	x2,f23,f9","sp,fs7,fs1",
800004b4,fsqrt.s,ft0:2ca52d90,,580fc053,3,"fsqrt.s	f0,f31","ft0,ft11",
800004b8,fsub.s,fs3:dfe1a1bd,,0907f9d3,3,"fsub.s	f19,f15,f16","fs3,fa5,fa6",
800004bc,mulhsu,t5:ffffffff,,02182f33,3,"mulhsu	x30,x16,x1","t5,a6,ra",
800004c0,div,s3:125ce000,,022449b3,3,"div	x19,x8,x2","s3,s0,sp",
800004c4,feq.s,t5:00000000,,a0c32f53,3,"feq.s	x30,f6,f12","t5,ft6,fa2",
800004c8,fle.s,s8:00000001,,a0128c53,3,"fle.s	x24,f5,f1","s8,ft5,ft1",
800004cc,fclass.s,s11:00000008,,e00d1dd3,3,"fclass.s	x27,f26","s11,fs10",
800004d0,srli,a0:00000000,,01025513,3,"srli	x10,x4,0x10","a0,tp,0x10",
800004d4,fdiv.s,fa2:7f800000,,19697653,3,"fdiv.s	f12,f18,f22","fa2,fs2,fs6",
800004d8,divu,t5:ffffffff,,027adf33,3,"divu	x30,x21,x7","t5,s5,t2",
800004dc,xori,s6:fffffea3,,ea31cb13,3,"xori	x22,x3,-349","s6,gp,-349",
800004e0,sra,a2:125ce000,,40a45633,3,"sra	x12,x8,x10","a2,s0,a0",
800004e4,mulhu,s9:68c7ffff,,02b73cb3,3,"mulhu	x25,x14,x11","s9,a4,a1",
800004e8,mulhu,sp:00000000,,02e53133,3,"mulhu	x2,x10,x14","sp,a0,a4",
800004ec,add,s10:ffffffff,,01a58d33,3,"add	x26,x11,x26","s10,a1,s10",
800004f0,fdiv.s,ft1:7fc00000,,190320d3,3,"fdiv.s	f1,f6,f16","ft1,ft6,fa6",
800004f4,rem,s9:00000008,,029decb3,3,"rem	x25,x27,x9","s9,s11,s1",
800004f8,xor,s5:bd0e6199,,01c2cab3,3,"xor	x21,x5,x28","s5,t0,t3",
800004fc,srl,s3:00000000,,00b459b3,3,"srl	x19,x8,x11","s3,s0,a1",
80000500,fsgnjx.s,fs6:5fe1a1bd,,2037ab53,3,"fsgnjx.s	f22,f15,f3","fs6,fa5,ft3",
80000504,or,s4:fffffea3,,00db6a33,3,"or	x20,x22,x13","s4,s6,a3",
80000508,rem,ra:00000000,,02a560b3,3,"rem	x1,x10,x10","ra,a0,a0",
8000050c,fmv.x.w,t4:08757203,,e00a0ed3,3,"fmv.x.w	x29,f20","t4,fs4",
80000510,fsgnjn.s,fa3:00000000,,208a96d3,3,"fsgnjn.s	f13,f21,f8","fa3,fs5,fs0",
80000514,sll,t3:42f19e66,,00229e33,3,"sll	x28,x5,x2","t3,t0,sp",
80000518,fcvt.s.w,ft8:00000000,,d0017e53,3,"fcvt.s.w	f28,x2","ft8,sp",
8000051c,slli,s8:00000000,,00009c13,3,"slli	x24,x1,0x0","s8,ra,0x0",
80000520,or,tp:ffffffff,,01fd6233,3,"or	x4,x26,x31","tp,s10,t6",
80000524,fcvt.w.s,a0:7fffffff,,c00b3553,3,"fcvt.w.s	x10,f22","a0,fs6",
80000528,fadd.s,ft5:00000000,,006232d3,3,"fadd.s	f5,f4,f6","ft5,ft4,ft6",
8000052c,fmv.w.x,fs3:08757203,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000530,flt.s,s6:00000000,,a0399b53,3,"flt.s	x22,f19,f3","s6,fs3,ft3",
80000534,rem,gp:00000000,,028161b3,3,"rem	x3,x2,x8","gp,sp,s0",
80000538,sltu,a3:00000001,,0089b6b3,3,"sltu	x13,x19,x8","a3,s3,s0",
8000053c,mulhsu,s0:00000000,,02f6a433,3,"mulhsu	x8,x13,x15","s0,a3,a5",
80000540,rem,t0:00000006,,03be62b3,3,"rem	x5,x28,x27","t0,t3,s11",
80000544,mulhu,s11:fffffea2,,03aa3db3,3,"mulhu	x27,x20,x26","s11,s4,s10",
80000548,srl,s10:00000000,,01e6dd33,3,"srl	x26,x13,x30","s10,a3,t5",
8000054c,xor,a0:ffffffff,,00b44533,3,"xor	x10,x8,x11","a0,s0,a1",
80000550,fcvt.w.s,t0:00000000,,c00ac2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
80000554,lui,s11:115fc000,,115fcdb7,3,"lui	x27,0x115fc","s11,0x115fc",
80000558,slti,gp:00000000,,1528a193,3,"slti	x3,x17,338","gp,a7,338",
8000055c,fmv.x.w,s11:a3ad8e3a,,e0090dd3,3,"fmv.x.w	x27,f18","s11,fs2",
80000560,fcvt.s.wu,ft1:4f000410,,d01830d3,3,"fcvt.s.wu	f1,x16","ft1,a6",
80000564,srli,s4:00000000,,016b5a13,3,"srli	x20,x22,0x16","s4,s6,0x16",
80000568,fmax.s,fs9:00000000,,29051cd3,3,"fmax.s	f25,f10,f16","fs9,fa0,fa6",
8000056c,srai,s11:00000000,,40e4dd93,3,"srai	x27,x9,0xe","s11,s1,0xe",
80000570,fmv.w.x,ft9:ffffffff,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
80000574,remu,a7:023ca3a5,,03d578b3,3,"remu	x17,x10,x29","a7,a0,t4",
80000578,fcvt.s.wu,fs0:00000000,,d01c2453,3,"fcvt.s.wu	f8,x24","fs0,s8",
8000057c,slti,t0:00000000,,5b262293,3,"slti	x5,x12,1458","t0,a2,1458",
80000580,slti,s11:00000000,,574e2d93,3,"slti	x27,x28,1396","s11,t3,1396",
80000584,fadd.s,ft11:ff7fffff,,011bbfd3,3,"fadd.s	f31,f23,f17","ft11,fs7,fa7",
80000588,fcvt.s.w,ft6:4e85e33c,,d00e7353,3,"fcvt.s.w	f6,x28","ft6,t3",
8000058c,and,s9:00000000,,0052fcb3,3,"and	x25,x5,x5","s9,t0,t0",
80000590,fsgnjn.s,ft3:7f7fffff,,21ab91d3,3,"fsgnjn.s	f3,f23,f26","ft3,fs7,fs10",
80000594,fmin.s,ft2:00000000,,295b0153,3,"fmin.s	f2,f22,f21","ft2,fs6,fs5",
80000598,rem,a7:00000000,,03fa68b3,3,"rem	x17,x20,x31","a7,s4,t6",
8000059c,auipc,a2:de6c059c,,5e6c0617,3,"auipc	x12,0x5e6c0","a2,0x5e6c0",
800005a0,fmv.w.x,ft0:80041024,,f00f8053,3,"fmv.w.x	f0,x31","ft0,t6",
800005a4,divu,a0:00000000,,02b2d533,3,"divu	x10,x5,x11","a0,t0,a1",
800005a8,slti,t1:00000000,,8a742313,3,"slti	x6,x8,-1881","t1,s0,-1881",
800005ac,sltiu,a0:00000001,,c6fdb513,3,"sltiu	x10,x27,-913","a0,s11,-913",
800005b0,rem,s3:de6c059c,,023669b3,3,"rem	x19,x12,x3","s3,a2,gp",
800005b4,ori,t3:80040fef,,6cf86e13,3,"ori	x28,x16,1743","t3,a6,1743",
800005b8,sll,s8:00000008,,00f91c33,3,"sll	x24,x18,x15","s8,s2,a5",
800005bc,sll,a3:ffffffff,,007596b3,3,"sll	x13,x11,x7","a3,a1,t2",
800005c0,sra,s8:ffffffff,,4005dc33,3,"sra	x24,x11,x0","s8,a1,zero",
800005c4,fcvt.w.s,s4:00000000,,c00e2a53,3,"fcvt.w.s	x20,f28","s4,ft8",
800005c8,slt,s0:00000000,,00c32433,3,"slt	x8,x6,x12","s0,t1,a2",
800005cc,fsub.s,fa1:ff7fffff,,087e75d3,3,"fsub.s	f11,f28,f7","fa1,ft8,ft7",
800005d0,srai,s8:00000000,,41f8dc13,3,"srai	x24,x17,0x1f","s8,a7,0x1f",
800005d4,sltu,s9:00000001,,00c4bcb3,3,"sltu	x25,x9,x12","s9,s1,a2",
800005d8,sltiu,t2:00000001,,86153393,3,"sltiu	x7,x10,-1951","t2,a0,-1951",
800005dc,addi,sp:bd0e5bd1,,a38a8113,3,"addi	x2,x21,-1480","sp,s5,-1480",
800005e0,and,a4:00000000,,012b7733,3,"and	x14,x22,x18","a4,s6,s2",
800005e4,or,s5:00000000,,011d6ab3,3,"or	x21,x26,x17","s5,s10,a7",
800005e8,fsgnjn.s,fa2:7fc00000,,211f1653,3,"fsgnjn.s	f12,f30,f17","fa2,ft10,fa7",
800005ec,sltiu,s7:00000001,,cc443b93,3,"sltiu	x23,x8,-828","s7,s0,-828",
800005f0,sll,a2:311b6646,,01779633,3,"sll	x12,x15,x23","a2,a5,s7",
800005f4,addi,sp:fffff856,,85768113,3,"addi	x2,x13,-1961","sp,a3,-1961",
800005f8,srl,t5:00000000,,00b1df33,3,"srl	x30,x3,x11","t5,gp,a1",
800005fc,sra,a4:00000000,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
80000600,fle.s,s0:00000000,,a1d68453,3,"fle.s	x8,f13,f29","s0,fa3,ft9",
80000604,rem,a7:e23adc70,,02c868b3,3,"rem	x17,x16,x12","a7,a6,a2",
80000608,sltu,s5:00000000,,01c8bab3,3,"sltu	x21,x17,x28","s5,a7,t3",
8000060c,fcvt.s.wu,fs11:3f800000,,d0154dd3,3,"fcvt.s.wu	f27,x10","fs11,a0",
80000610,fcvt.s.w,fs3:00000000,,d00479d3,3,"fcvt.s.w	f19,x8","fs3,s0",
80000614,ori,s9:fffffb4f,,b4f96c93,3,"ori	x25,x18,-1201","s9,s2,-1201",
80000618,mulh,t1:00000000,,02a29333,3,"mulh	x6,x5,x10","t1,t0,a0",
8000061c,fmin.s,fs4:5a5fc8b2,,28960a53,3,"fmin.s	f20,f12,f9","fs4,fa2,fs1",
80000620,mul,sp:00000000,,035a8133,3,"mul	x2,x21,x21","sp,s5,s5",
80000624,add,s11:ffffffff,,01858db3,3,"add	x27,x11,x24","s11,a1,s8",
80000628,lui,s7:3ce73000,,3ce73bb7,3,"lui	x23,0x3ce73","s7,0x3ce73",
8000062c,ori,s4:fffffcfe,,cdefea13,3,"ori	x20,x31,-802","s4,t6,-802",
80000630,fmv.x.w,a3:ff7fffff,,e00f86d3,3,"fmv.x.w	x13,f31","a3,ft11",
80000634,fsgnj.s,fa7:00000000,,20cd08d3,3,"fsgnj.s	f17,f26,f12","fa7,fs10,fa2",
80000638,fsqrt.s,fs10:7fc00000,,580ffd53,3,"fsqrt.s	f26,f31","fs10,ft11",
8000063c,andi,s5:0000048b,,48b27a93,3,"andi	x21,x4,1163","s5,tp,1163",
80000640,remu,t2:00000000,,02a973b3,3,"remu	x7,x18,x10","t2,s2,a0",
80000644,fclass.s,a2:00000040,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
80000648,fle.s,s9:00000000,,a05d0cd3,3,"fle.s	x25,f26,f5","s9,fs10,ft5",
8000064c,sltiu,s0:00000001,,9d1e3413,3,"sltiu	x8,x28,-1583","s0,t3,-1583",
80000650,fsgnjx.s,fs6:7f7fffff,,2011ab53,3,"fsgnjx.s	f22,f3,f1","fs6,ft3,ft1",
80000654,ori,t0:0000026a,,26a36293,3,"ori	x5,x6,618","t0,t1,618",
80000658,add,s7:e23adc71,,00888bb3,3,"add	x23,x17,x8","s7,a7,s0",
8000065c,addi,s6:fffffa67,,a6820b13,3,"addi	x22,x4,-1432","s6,tp,-1432",
80000660,fadd.s,fs6:3f800000,,018cab53,3,"fadd.s	f22,f25,f24","fs6,fs9,fs8",
80000664,sltu,s10:00000001,,01c2bd33,3,"sltu	x26,x5,x28","s10,t0,t3",
80000668,srli,s5:00000000,,007c5a93,3,"srli	x21,x24,0x7","s5,s8,0x7",
8000066c,xori,s1:fffffb0b,,7f5a4493,3,"xori	x9,x20,2037","s1,s4,2037",
80000670,xor,s8:00000000,,0183cc33,3,"xor	x24,x7,x24","s8,t2,s8",
80000674,and,ra:00000000,,002ff0b3,3,"and	x1,x31,x2","ra,t6,sp",
80000678,sub,a3:00000302,,414086b3,3,"sub	x13,x1,x20","a3,ra,s4",
8000067c,fsub.s,ft10:4f00040f,,0960ff53,3,"fsub.s	f30,f1,f22","ft10,ft1,fs6",
80000680,fmax.s,fa4:00000000,,29011753,3,"fmax.s	f14,f2,f16","fa4,ft2,fa6",
80000684,auipc,a7:2788b684,,a788b897,3,"auipc	x17,0xa788b","a7,0xa788b",
80000688,fsub.s,fs11:bf800000,,09897dd3,3,"fsub.s	f27,f18,f24","fs11,fs2,fs8",
8000068c,fmv.w.x,ft0:00000000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
80000690,fcvt.w.s,s2:7fffffff,,c00ec953,3,"fcvt.w.s	x18,f29","s2,ft9",
80000694,andi,s2:00000001,,9f3d7913,3,"andi	x18,x26,-1549","s2,s10,-1549",
80000698,fsgnjn.s,fs6:80000000,,21c89b53,3,"fsgnjn.s	f22,f17,f28","fs6,fa7,ft8",
8000069c,sub,t1:2788b684,,40388333,3,"sub	x6,x17,x3","t1,a7,gp",
800006a0,ori,a3:000001e9,,1a966693,3,"ori	x13,x12,425","a3,a2,425",
800006a4,rem,t4:00000000,,02ab6eb3,3,"rem	x29,x22,x10","t4,s6,a0",
800006a8,slt,s11:00000001,,00d52db3,3,"slt	x27,x10,x13","s11,a0,a3",
800006b0,fsub.s,fs5:7fc00000,,08a64ad3,3,"fsub.s	f21,f12,f10","fs5,fa2,fa0",
800006b4,rem,s3:00000000,,02df69b3,3,"rem	x19,x30,x13","s3,t5,a3",
800006b8,srli,s11:00000000,,00955d93,3,"srli	x27,x10,0x9","s11,a0,0x9",
800006bc,fmul.s,fa6:00000000,,104df853,3,"fmul.s	f16,f27,f4","fa6,fs11,ft4",
800006c0,div,t3:ffffffff,,02774e33,3,"div	x28,x14,x7","t3,a4,t2",
800006c4,lui,a0:5b114000,,5b114537,3,"lui	x10,0x5b114","a0,0x5b114",
800006c8,srl,s10:00000000,,0109dd33,3,"srl	x26,x19,x16","s10,s3,a6",
800006cc,add,s10:5b113cfe,,01450d33,3,"add	x26,x10,x20","s10,a0,s4",
800006d0,ori,s8:ffffff6b,,5614ec13,3,"ori	x24,x9,1377","s8,s1,1377",
800006d4,fsub.s,fs6:ff7fffff,,087c1b53,3,"fsub.s	f22,f24,f7","fs6,fs8,ft7",
800006dc,div,s5:00000000,,025ecab3,3,"div	x21,x29,x5","s5,t4,t0",
800006e0,fcvt.wu.s,t1:00000000,,c01b9353,3,"fcvt.wu.s	x6,f23","t1,fs7",
800006e4,fadd.s,fs7:7f7fffff,,00740bd3,3,"fadd.s	f23,f8,f7","fs7,fs0,ft7",
800006e8,fdiv.s,ft7:7fc00000,,180613d3,3,"fdiv.s	f7,f12,f0","ft7,fa2,ft0",
800006ec,sltiu,a2:00000000,,2c18b613,3,"sltiu	x12,x17,705","a2,a7,705",
800006f0,fmin.s,fs8:00000000,,28d30c53,3,"fmin.s	f24,f6,f13","fs8,ft6,fa3",
800006f4,add,s2:fffffa67,,007b0933,3,"add	x18,x22,x7","s2,s6,t2",
800006fc,fcvt.w.s,a3:00000000,,c00cf6d3,3,"fcvt.w.s	x13,f25","a3,fs9",
80000700,fsgnjn.s,fs11:ffc00000,,217d1dd3,3,"fsgnjn.s	f27,f26,f23","fs11,fs10,fs7",
80000704,srl,sp:0000026a,,0132d133,3,"srl	x2,x5,x19","sp,t0,s3",
80000708,fsub.s,fs11:7fc00000,,0963fdd3,3,"fsub.s	f27,f7,f22","fs11,ft7,fs6",
8000070c,add,s2:3d4c196f,,017d0933,3,"add	x18,x26,x23","s2,s10,s7",
80000710,fadd.s,ft0:7fc00000,,00eef053,3,"fadd.s	f0,f29,f14","ft0,ft9,fa4",
80000714,srai,tp:00000000,,40d9d213,3,"srai	x4,x19,0xd","tp,s3,0xd",
80000718,xor,t1:988db323,,00f9c333,3,"xor	x6,x19,x15","t1,s3,a5",
8000071c,fdiv.s,fa6:00000000,,18657853,3,"fdiv.s	f16,f10,f6","fa6,fa0,ft6",
80000720,and,s0:ffffffff,,01ce7433,3,"and	x8,x28,x28","s0,t3,t3",
80000724,fmv.x.w,s5:00000000,,e0040ad3,3,"fmv.x.w	x21,f8","s5,fs0",
80000728,fdiv.s,fs2:80000000,,18fe7953,3,"fdiv.s	f18,f28,f15","fs2,ft8,fa5",
8000072c,lui,s7:f40b7000,,f40b7bb7,3,"lui	x23,0xf40b7","s7,0xf40b7",
80000730,add,t1:ffffffff,,015e0333,3,"add	x6,x28,x21","t1,t3,s5",
80000734,mulhsu,t4:f40b703b,,029baeb3,3,"mulhsu	x29,x23,x9","t4,s7,s1",
80000738,fle.s,tp:00000000,,a1550253,3,"fle.s	x4,f10,f21","tp,fa0,fs5",
8000073c,remu,s1:3d7c7323,,02a7f4b3,3,"remu	x9,x15,x10","s1,a5,a0",
80000740,slti,t4:00000000,,0154ae93,3,"slti	x29,x9,21","t4,s1,21",
80000744,feq.s,s6:00000000,,a1ea2b53,3,"feq.s	x22,f20,f30","s6,fs4,ft10",
80000748,auipc,sp:e9cfe748,,69cfe117,3,"auipc	x2,0x69cfe","sp,0x69cfe",
8000074c,fclass.s,s11:00000200,,e00d9dd3,3,"fclass.s	x27,f27","s11,fs11",
80000750,fcvt.s.wu,fs7:4f69cfe7,,d0114bd3,3,"fcvt.s.wu	f23,x2","fs7,sp",
80000754,sub,a1:ffffffff,,404585b3,3,"sub	x11,x11,x4","a1,a1,tp",
80000758,fclass.s,s2:00000040,,e0009953,3,"fclass.s	x18,f1","s2,ft1",
8000075c,mulhsu,t1:00000000,,02702333,3,"mulhsu	x6,x0,x7","t1,zero,t2",
80000760,mulhsu,a3:e9cfe754,,038126b3,3,"mulhsu	x13,x2,x24","a3,sp,s8",
80000764,fdiv.s,ft2:00000000,,19711153,3,"fdiv.s	f2,f2,f23","ft2,ft2,fs7",
80000768,fdiv.s,ft1:64800000,,1941a0d3,3,"fdiv.s	f1,f3,f20","ft1,ft3,fs4",
8000076c,fmax.s,ft8:00000000,,282e1e53,3,"fmax.s	f28,f28,f2","ft8,ft8,ft2",
80000770,fclass.s,a2:00000010,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
80000774,xor,s10:00000000,,004f4d33,3,"xor	x26,x30,x4","s10,t5,tp",
80000778,fmin.s,ft3:7fc00000,,280d01d3,3,"fmin.s	f3,f26,f0","ft3,fs10,ft0",
8000077c,slt,s3:00000001,,0117a9b3,3,"slt	x19,x15,x17","s3,a5,a7",
80000780,fsgnjx.s,fs10:00000000,,20942d53,3,"fsgnjx.s	f26,f8,f9","fs10,fs0,fs1",
80000784,fadd.s,ft8:00000000,,01a8ae53,3,"fadd.s	f28,f17,f26","ft8,fa7,fs10",
80000788,fcvt.w.s,t1:00000000,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
8000078c,auipc,a7:efb6278c,,6fb62897,3,"auipc	x17,0x6fb62","a7,0x6fb62",
80000790,addi,s4:00000624,,62470a13,3,"addi	x20,x14,1572","s4,a4,1572",
80000794,fcvt.w.s,t0:7fffffff,,c00ef2d3,3,"fcvt.w.s	x5,f29","t0,ft9",
80000798,fsqrt.s,fs6:00000000,,58098b53,3,"fsqrt.s	f22,f19","fs6,fs3",
8000079c,andi,s11:00000000,,cd2b7d93,3,"andi	x27,x22,-814","s11,s6,-814",
800007a0,fdiv.s,fa7:00000000,,19e698d3,3,"fdiv.s	f17,f13,f30","fa7,fa3,ft10",
800007a4,srai,a4:00000000,,4010d713,3,"srai	x14,x1,0x1","a4,ra,0x1",
800007a8,fmin.s,fa6:00000000,,28d80853,3,"fmin.s	f16,f16,f13","fa6,fa6,fa3",
800007ac,fdiv.s,fs6:7fc00000,,19fafb53,3,"fdiv.s	f22,f21,f31","fs6,fs5,ft11",
800007b0,mulhsu,s10:00000000,,02bd2d33,3,"mulhsu	x26,x26,x11","s10,s10,a1",
800007b4,slli,s7:00000000,,01339b93,3,"slli	x23,x7,0x13","s7,t2,0x13",
800007b8,fmv.w.x,ft6:efb6278c,,f0088353,3,"fmv.w.x	f6,x17","ft6,a7",
800007c0,addi,s7:00000132,,13270b93,3,"addi	x23,x14,306","s7,a4,306",
800007c4,sll,a0:ffffff6b,,007c1533,3,"sll	x10,x24,x7","a0,s8,t2",
800007c8,fle.s,tp:00000000,,a1da8253,3,"fle.s	x4,f21,f29","tp,fs5,ft9",
800007cc,sltiu,s5:00000000,,4977ba93,3,"sltiu	x21,x15,1175","s5,a5,1175",
800007d0,sub,s5:c2838c48,,409c0ab3,3,"sub	x21,x24,x9","s5,s8,s1",
800007d4,and,s1:00000000,,007574b3,3,"and	x9,x10,x7","s1,a0,t2",
800007d8,fmin.s,fa3:00000000,,280686d3,3,"fmin.s	f13,f13,f0","fa3,fa3,ft0",
800007dc,slti,s2:00000001,,3ef72913,3,"slti	x18,x14,1007","s2,a4,1007",
800007e0,fcvt.w.s,s8:7fffffff,,c00efc53,3,"fcvt.w.s	x24,f29","s8,ft9",
800007e4,lui,t2:a07f1000,,a07f13b7,3,"lui	x7,0xa07f1","t2,0xa07f1",
800007e8,or,a0:ffbfb7af,,00f8e533,3,"or	x10,x17,x15","a0,a7,a5",
800007ec,fdiv.s,fs11:7f800000,,190bfdd3,3,"fdiv.s	f27,f23,f16","fs11,fs7,fa6",
800007f0,fmin.s,fa5:efb6278c,,286207d3,3,"fmin.s	f15,f4,f6","fa5,ft4,ft6",
800007f4,fmax.s,ft10:4f00040f,,288f1f53,3,"fmax.s	f30,f30,f8","ft10,ft10,fs0",
800007f8,fmax.s,fs4:00000000,,28411a53,3,"fmax.s	f20,f2,f4","fs4,ft2,ft4",
800007fc,sltu,sp:00000000,,00243133,3,"sltu	x2,x8,x2","sp,s0,sp",
80000800,fdiv.s,fa1:7fc00000,,183775d3,3,"fdiv.s	f11,f14,f3","fa1,fa4,ft3",
80000804,slli,s2:00000000,,00611913,3,"slli	x18,x2,0x6","s2,sp,0x6",
80000808,fmv.w.x,fs9:00000000,,f0090cd3,3,"fmv.w.x	f25,x18","fs9,s2",
8000080c,fdiv.s,fs1:7fc00000,,18a1a4d3,3,"fdiv.s	f9,f3,f10","fs1,ft3,fa0",
80000810,slti,s1:00000001,,9e552493,3,"slti	x9,x10,-1563","s1,a0,-1563",
80000814,fle.s,t1:00000001,,a0410353,3,"fle.s	x6,f2,f4","t1,ft2,ft4",
80000818,mul,t3:00000100,,02c60e33,3,"mul	x28,x12,x12","t3,a2,a2",
8000081c,slt,ra:00000001,,006920b3,3,"slt	x1,x18,x6","ra,s2,t1",
80000820,lui,s3:be10d000,,be10d9b7,3,"lui	x19,0xbe10d","s3,0xbe10d",
80000824,fmv.x.w,ra:00000000,,e00a00d3,3,"fmv.x.w	x1,f20","ra,fs4",
80000828,lui,a4:92ee9000,,92ee9737,3,"lui	x14,0x92ee9","a4,0x92ee9",
80000830,lui,s4:bee12000,,bee12a37,3,"lui	x20,0xbee12","s4,0xbee12",
80000834,auipc,s3:372d7834,,b72d7997,3,"auipc	x19,0xb72d7","s3,0xb72d7",
80000838,srai,s9:00000000,,415cdc93,3,"srai	x25,x25,0x15","s9,s9,0x15",
8000083c,mul,a2:fbf54000,,02e98633,3,"mul	x12,x19,x14","a2,s3,a4",
80000840,flt.s,gp:00000000,,a0c891d3,3,"flt.s	x3,f17,f12","gp,fa7,fa2",
80000844,xor,s2:a07f1000,,007ec933,3,"xor	x18,x29,x7","s2,t4,t2",
80000848,fmin.s,fs4:00000000,,29ea0a53,3,"fmin.s	f20,f20,f30","fs4,fs4,ft10",
8000084c,rem,tp:00000000,,035ce233,3,"rem	x4,x25,x21","tp,s9,s5",
80000850,flt.s,a2:00000000,,a0661653,3,"flt.s	x12,f12,f6","a2,fa2,ft6",
80000854,fadd.s,fa5:7fc00000,,00ba97d3,3,"fadd.s	f15,f21,f11","fa5,fs5,fa1",
80000858,auipc,a3:ddc22858,,5dc22697,3,"auipc	x13,0x5dc22","a3,0x5dc22",
8000085c,mulh,tp:00000000,,03221233,3,"mulh	x4,x4,x18","tp,tp,s2",
80000860,fadd.s,ft2:7fc00000,,003e7153,3,"fadd.s	f2,f28,f3","ft2,ft8,ft3",
80000864,divu,sp:ffffffff,,03bc5133,3,"divu	x2,x24,x27","sp,s8,s11",
80000868,flt.s,sp:00000000,,a0e11153,3,"flt.s	x2,f2,f14","sp,ft2,fa4",
8000086c,xor,s11:00000101,,006e4db3,3,"xor	x27,x28,x6","s11,t3,t1",
80000870,fadd.s,ft10:64800000,,00a09f53,3,"fadd.s	f30,f1,f10","ft10,ft1,fa0",
80000874,mulhsu,s6:00000000,,02212b33,3,"mulhsu	x22,x2,x2","s6,sp,sp",
80000878,sltu,s1:00000000,,000234b3,3,"sltu	x9,x4,x0","s1,tp,zero",
8000087c,rem,s8:00000000,,03fcec33,3,"rem	x24,x25,x31","s8,s9,t6",
80000880,fcvt.wu.s,s3:00000000,,c019b9d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
80000884,fcvt.wu.s,a0:00000000,,c0137553,3,"fcvt.wu.s	x10,f6","a0,ft6",
80000888,fdiv.s,fa6:7f800000,,19ada853,3,"fdiv.s	f16,f27,f26","fa6,fs11,fs10",
8000088c,sub,t3:80000001,,405c8e33,3,"sub	x28,x25,x5","t3,s9,t0",
80000890,srli,a0:00000000,,0054d513,3,"srli	x10,x9,0x5","a0,s1,0x5",
80000894,srai,s7:00000000,,40eb5b93,3,"srai	x23,x22,0xe","s7,s6,0xe",
80000898,fcvt.s.wu,fs9:43808000,,d01d9cd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
8000089c,mulhu,t1:00000000,,02983333,3,"mulhu	x6,x16,x9","t1,a6,s1",
800008a0,and,a0:00000000,,01617533,3,"and	x10,x2,x22","a0,sp,s6",
800008a4,add,t3:80040fe4,,010c8e33,3,"add	x28,x25,x16","t3,s9,a6",
800008a8,fsub.s,fa4:efb6278c,,09837753,3,"fsub.s	f14,f6,f24","fa4,ft6,fs8",
800008ac,remu,s0:80041024,,020ff433,3,"remu	x8,x31,x0","s0,t6,zero",
800008b0,slti,s9:00000001,,5d412c93,3,"slti	x25,x2,1492","s9,sp,1492",
800008b4,feq.s,a2:00000000,,a1f1a653,3,"feq.s	x12,f3,f31","a2,ft3,ft11",
800008b8,fsgnjx.s,ft6:7fc00000,,20f02353,3,"fsgnjx.s	f6,f0,f15","ft6,ft0,fa5",
800008bc,sltiu,a3:00000001,,7b253693,3,"sltiu	x13,x10,1970","a3,a0,1970",
800008c0,fsgnjx.s,ft3:64800000,,20df21d3,3,"fsgnjx.s	f3,f30,f13","ft3,ft10,fa3",
800008c4,mulh,a7:00000000,,020f98b3,3,"mulh	x17,x31,x0","a7,t6,zero",
800008c8,mulhu,a4:00000000,,027cb733,3,"mulhu	x14,x25,x7","a4,s9,t2",
800008cc,fsgnjn.s,fs3:c3808000,,218c99d3,3,"fsgnjn.s	f19,f25,f24","fs3,fs9,fs8",
800008d0,fmax.s,ft2:00000000,,28501153,3,"fmax.s	f2,f0,f5","ft2,ft0,ft5",
800008d4,srli,t3:0000988d,,0107de13,3,"srli	x28,x15,0x10","t3,a5,0x10",
800008d8,fcvt.s.w,fa6:00000000,,d004f853,3,"fcvt.s.w	f16,x9","fa6,s1",
