pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b8,fcvt.s.wu,ft11:4f40040f,,d0197fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
800004bc,mulhu,ra:00000000,,025930b3,3,"mulhu	x1,x18,x5","ra,s2,t0",
800004c0,add,s9:40040ff3,,01288cb3,3,"add	x25,x17,x18","s9,a7,s2",
800004c8,srl,a5:0000ffff,,01e5d7b3,3,"srl	x15,x11,x30","a5,a1,t5",
800004cc,flt.s,a6:00000001,,a04a9853,3,"flt.s	x16,f21,f4","a6,fs5,ft4",
800004d4,fcvt.wu.s,s2:ffffffff,,c017f953,3,"fcvt.wu.s	x18,f15","s2,fa5",
800004d8,xor,s6:fffffc01,,00b1cb33,3,"xor	x22,x3,x11","s6,gp,a1",
800004dc,slti,t0:00000000,,6e322293,3,"slti	x5,x4,1763","t0,tp,1763",
800004e4,srai,s4:3ffbf00c,,40045a13,3,"srai	x20,x8,0x0","s4,s0,0x0",
800004e8,flt.s,s6:00000001,,a0da1b53,3,"flt.s	x22,f20,f13","s6,fs4,fa3",
800004ec,mulh,t0:ffffffff,,030a92b3,3,"mulh	x5,x21,x16","t0,s5,a6",
800004f0,auipc,a0:b76204f0,,37620517,3,"auipc	x10,0x37620","a0,0x37620",
800004f4,fcvt.s.wu,ft4:4f000411,,d01bb253,3,"fcvt.s.wu	f4,x23","ft4,s7",
800004f8,fcvt.w.s,t1:00000000,,c0037353,3,"fcvt.w.s	x6,f6","t1,ft6",
800004fc,sltu,s9:00000000,,0142bcb3,3,"sltu	x25,x5,x20","s9,t0,s4",
80000504,slt,a0:00000000,,00622533,3,"slt	x10,x4,x6","a0,tp,t1",
8000050c,andi,t4:80040824,,826afe93,3,"andi	x29,x21,-2010","t4,s5,-2010",
80000510,slli,a4:00081fc8,,00169713,3,"slli	x14,x13,0x1","a4,a3,0x1",
80000514,slti,s8:00000000,,b46dac13,3,"slti	x24,x27,-1210","s8,s11,-1210",
80000518,divu,s6:ffffffff,,0217db33,3,"divu	x22,x15,x1","s6,a5,ra",
8000051c,div,s1:00000000,,02c7c4b3,3,"div	x9,x15,x12","s1,a5,a2",
80000520,mulhsu,s4:ffffff51,,0373aa33,3,"mulhsu	x20,x7,x23","s4,t2,s7",
80000524,fsgnjx.s,ft6:ffc00000,,20c02353,3,"fsgnjx.s	f6,f0,f12","ft6,ft0,fa2",
80000528,xori,a6:0000074c,,8b3b4813,3,"xori	x16,x22,-1869","a6,s6,-1869",
8000052c,lui,t2:b3935000,,b39353b7,3,"lui	x7,0xb3935","t2,0xb3935",
80000530,divu,tp:00000000,,03675233,3,"divu	x4,x14,x22","tp,a4,s6",
80000534,fsqrt.s,fa3:7fc00000,,580ac6d3,3,"fsqrt.s	f13,f21","fa3,fs5",
80000538,srli,t1:00000000,,010dd313,3,"srli	x6,x27,0x10","t1,s11,0x10",
80000540,srli,s1:00000000,,00ed5493,3,"srli	x9,x26,0xe","s1,s10,0xe",
80000544,slli,a4:00007e00,,005f1713,3,"slli	x14,x30,0x5","a4,t5,0x5",
80000548,divu,t4:00000000,,0325deb3,3,"divu	x29,x11,x18","t4,a1,s2",
8000054c,fcvt.wu.s,tp:00000000,,c0119253,3,"fcvt.wu.s	x4,f3","tp,ft3",
80000550,slt,tp:00000000,,01ff2233,3,"slt	x4,x30,x31","tp,t5,t6",
80000554,fmul.s,fs11:7fc00000,,10630dd3,3,"fmul.s	f27,f6,f6","fs11,ft6,ft6",
80000558,xor,s11:6177db92,,00664db3,3,"xor	x27,x12,x6","s11,a2,t1",
8000055c,slli,a4:fc800000,,01569713,3,"slli	x14,x13,0x15","a4,a3,0x15",
80000560,fclass.s,t1:00000008,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80000564,srli,tp:0000001f,,01b75213,3,"srli	x4,x14,0x1b","tp,a4,0x1b",
80000568,divu,s9:00000000,,03b55cb3,3,"divu	x25,x10,x27","s9,a0,s11",
8000056c,mul,t4:00000000,,02f50eb3,3,"mul	x29,x10,x15","t4,a0,a5",
80000570,divu,s0:00000000,,02855433,3,"divu	x8,x10,x8","s0,a0,s0",
80000574,or,s3:e173d7fb,,01e9e9b3,3,"or	x19,x19,x30","s3,s3,t5",
80000578,rem,sp:00000000,,03006133,3,"rem	x2,x0,x16","sp,zero,a6",
8000057c,mulhsu,s0:80040fe4,,0256a433,3,"mulhsu	x8,x13,x5","s0,a3,t0",
80000580,fcvt.s.w,fs6:cefff7e1,,d006bb53,3,"fcvt.s.w	f22,x13","fs6,a3",
80000584,fsgnjn.s,ft6:7f800000,,20589353,3,"fsgnjn.s	f6,f17,f5","ft6,fa7,ft5",
80000588,srai,s11:80040fe4,,4006dd93,3,"srai	x27,x13,0x0","s11,a3,0x0",
8000058c,fsgnjn.s,ft10:7fc00000,,20cd9f53,3,"fsgnjn.s	f30,f27,f12","ft10,fs11,fa2",
80000590,fsgnjx.s,fa4:7fc00000,,202f2753,3,"fsgnjx.s	f14,f30,f2","fa4,ft10,ft2",
80000594,fsub.s,fa0:7f800000,,09197553,3,"fsub.s	f10,f18,f17","fa0,fs2,fa7",
80000598,mul,sp:00000000,,02270133,3,"mul	x2,x14,x2","sp,a4,sp",
8000059c,divu,s4:00000001,,035ada33,3,"divu	x20,x21,x21","s4,s5,s5",
800005a0,mul,a2:00000000,,03308633,3,"mul	x12,x1,x19","a2,ra,s3",
800005a8,fsgnjx.s,ft4:7fc00000,,21812253,3,"fsgnjx.s	f4,f2,f24","ft4,ft2,fs8",
800005ac,lui,a6:1bd85000,,1bd85837,3,"lui	x16,0x1bd85","a6,0x1bd85",
800005b0,lui,s2:69fa8000,,69fa8937,3,"lui	x18,0x69fa8","s2,0x69fa8",
800005b4,fadd.s,fs3:7fc00000,,0100f9d3,3,"fadd.s	f19,f1,f16","fs3,ft1,fa6",
800005b8,fsqrt.s,fa6:7fc00000,,58000853,3,"fsqrt.s	f16,f0","fa6,ft0",
800005bc,fmv.x.w,s3:4adb189b,,e00c89d3,3,"fmv.x.w	x19,f25","s3,fs9",
800005c0,slt,t0:00000000,,0089a2b3,3,"slt	x5,x19,x8","t0,s3,s0",
800005c4,fsgnj.s,fa1:ff800000,,214505d3,3,"fsgnj.s	f11,f10,f20","fa1,fa0,fs4",
800005c8,fcvt.s.wu,fs4:4f7ffffc,,d015fa53,3,"fcvt.s.wu	f20,x11","fs4,a1",
800005cc,xori,a0:7ffbf425,,bc1ac513,3,"xori	x10,x21,-1087","a0,s5,-1087",
800005d0,and,t5:00000000,,01faff33,3,"and	x30,x21,x31","t5,s5,t6",
800005d4,fsgnjx.s,fs11:7fc00000,,21372dd3,3,"fsgnjx.s	f27,f14,f19","fs11,fa4,fs3",
800005d8,add,a7:00000000,,018188b3,3,"add	x17,x3,x24","a7,gp,s8",
800005dc,fle.s,s8:00000001,,a03b0c53,3,"fle.s	x24,f22,f3","s8,fs6,ft3",
800005e0,fcvt.s.w,ft2:00000000,,d00f7153,3,"fcvt.s.w	f2,x30","ft2,t5",
800005e4,fadd.s,ft5:00000000,,017342d3,3,"fadd.s	f5,f6,f23","ft5,ft6,fs7",
800005e8,xori,gp:7ffbf56f,,a8b44193,3,"xori	x3,x8,-1397","gp,s0,-1397",
800005ec,rem,s10:0000001f,,02526d33,3,"rem	x26,x4,x5","s10,tp,t0",
800005f0,slt,a6:00000000,,017d2833,3,"slt	x16,x26,x23","a6,s10,s7",
800005f4,or,s9:7ffbf425,,01256cb3,3,"or	x25,x10,x18","s9,a0,s2",
800005f8,fcvt.s.w,ft8:cc600000,,d0077e53,3,"fcvt.s.w	f28,x14","ft8,a4",
80000600,fcvt.s.w,fa2:4e95b632,,d009b653,3,"fcvt.s.w	f12,x19","fa2,s3",
80000604,add,a6:00081fc8,,01b40833,3,"add	x16,x8,x27","a6,s0,s11",
80000608,fcvt.wu.s,a4:ffffffff,,c01bf753,3,"fcvt.wu.s	x14,f23","a4,fs7",
8000060c,fdiv.s,ft11:7fc00000,,1933ffd3,3,"fdiv.s	f31,f7,f19","ft11,ft7,fs3",
80000610,or,s6:80040fe4,,00d4eb33,3,"or	x22,x9,x13","s6,s1,a3",
80000614,add,s1:80041003,,01a684b3,3,"add	x9,x13,x26","s1,a3,s10",
80000618,addi,s6:fffffa8f,,a8f28b13,3,"addi	x22,x5,-1393","s6,t0,-1393",
8000061c,srai,a7:c00207f2,,4016d893,3,"srai	x17,x13,0x1","a7,a3,0x1",
80000620,fsgnj.s,ft1:7f800000,,209880d3,3,"fsgnj.s	f1,f17,f9","ft1,fa7,fs1",
80000624,slti,s2:00000000,,4549a913,3,"slti	x18,x19,1108","s2,s3,1108",
80000628,mulh,ra:00000000,,03d710b3,3,"mulh	x1,x14,x29","ra,a4,t4",
8000062c,fclass.s,s3:00000080,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
80000630,fsgnjn.s,ft7:ffc00000,,201993d3,3,"fsgnjn.s	f7,f19,f1","ft7,fs3,ft1",
80000634,fsub.s,fa1:7fc00000,,082dc5d3,3,"fsub.s	f11,f27,f2","fa1,fs11,ft2",
80000638,fsgnjx.s,fa4:7fc00000,,21b5a753,3,"fsgnjx.s	f14,f11,f27","fa4,fa1,fs11",
8000063c,fcvt.wu.s,s10:00000002,,c01afd53,3,"fcvt.wu.s	x26,f21","s10,fs5",
80000640,sub,a1:7ffbeffd,,409285b3,3,"sub	x11,x5,x9","a1,t0,s1",
80000644,fcvt.s.w,fa6:4efff7e8,,d0051853,3,"fcvt.s.w	f16,x10","fa6,a0",
80000648,sub,a6:00000590,,41620833,3,"sub	x16,x4,x22","a6,tp,s6",
8000064c,fcvt.w.s,s2:7fffffff,,c005f953,3,"fcvt.w.s	x18,f11","s2,fa1",
80000650,remu,s2:00000000,,03def933,3,"remu	x18,x29,x29","s2,t4,t4",
80000654,add,t6:00000553,,01b18fb3,3,"add	x31,x3,x27","t6,gp,s11",
80000658,sltu,a2:00000001,,01813633,3,"sltu	x12,x2,x24","a2,sp,s8",
8000065c,fmv.w.x,ft3:00000000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
80000660,fsqrt.s,ft11:7fc00000,,580affd3,3,"fsqrt.s	f31,f21","ft11,fs5",
80000664,remu,t4:0000001a,,0248feb3,3,"remu	x29,x17,x4","t4,a7,tp",
80000668,fsgnjx.s,ft2:ffc00000,,21a02153,3,"fsgnjx.s	f2,f0,f26","ft2,ft0,fs10",
8000066c,fclass.s,t0:00000200,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
80000670,fsgnjn.s,ft3:7f800000,,215b91d3,3,"fsgnjn.s	f3,f23,f21","ft3,fs7,fs5",
80000674,slt,t5:00000000,,00d4af33,3,"slt	x30,x9,x13","t5,s1,a3",
8000067c,fcvt.wu.s,a4:ffffffff,,c017a753,3,"fcvt.wu.s	x14,f15","a4,fa5",
80000680,xor,s11:80040f64,,0159cdb3,3,"xor	x27,x19,x21","s11,s3,s5",
80000684,fdiv.s,ft3:ff800000,,1884f1d3,3,"fdiv.s	f3,f9,f8","ft3,fs1,fs0",
80000688,srl,s8:00000000,,00605c33,3,"srl	x24,x0,x6","s8,zero,t1",
8000068c,xori,a2:000003fe,,3e4ec613,3,"xori	x12,x29,996","a2,t4,996",
80000690,fcvt.s.wu,fs3:43000000,,d019f9d3,3,"fcvt.s.wu	f19,x19","fs3,s3",
80000694,fadd.s,ft2:7fc00000,,01903153,3,"fadd.s	f2,f0,f25","ft2,ft0,fs9",
80000698,fadd.s,fs11:7fc00000,,00b67dd3,3,"fadd.s	f27,f12,f11","fs11,fa2,fa1",
8000069c,fmul.s,ft3:7fc00000,,11f7f1d3,3,"fmul.s	f3,f15,f31","ft3,fa5,ft11",
800006a0,rem,sp:00000008,,02036133,3,"rem	x2,x6,x0","sp,t1,zero",
800006a4,fmax.s,fs2:4f00040f,,288c1953,3,"fmax.s	f18,f24,f8","fs2,fs8,fs0",
800006a8,srli,gp:00000000,,00fa5193,3,"srli	x3,x20,0xf","gp,s4,0xf",
800006ac,mulh,a4:fffffffc,,02249733,3,"mulh	x14,x9,x2","a4,s1,sp",
800006b0,fmul.s,fs11:7fc00000,,1032fdd3,3,"fmul.s	f27,f5,f3","fs11,ft5,ft3",
800006b4,rem,s2:00000008,,03d16933,3,"rem	x18,x2,x29","s2,sp,t4",
800006b8,fclass.s,a2:00000200,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
800006bc,sltu,s4:00000000,,0147ba33,3,"sltu	x20,x15,x20","s4,a5,s4",
800006c4,srli,a4:00000000,,01665713,3,"srli	x14,x12,0x16","a4,a2,0x16",
800006c8,mulhsu,ra:0000000c,,03d5a0b3,3,"mulhsu	x1,x11,x29","ra,a1,t4",
800006cc,fdiv.s,fs7:7fc00000,,19f71bd3,3,"fdiv.s	f23,f14,f31","fs7,fa4,ft11",
800006d0,sub,a0:0000001d,,41a20533,3,"sub	x10,x4,x26","a0,tp,s10",
800006d4,addi,s8:00000476,,46e30c13,3,"addi	x24,x6,1134","s8,t1,1134",
800006d8,fclass.s,s1:00000200,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
800006e0,or,s8:b3935002,,007d6c33,3,"or	x24,x26,x7","s8,s10,t2",
800006e4,srl,s6:80040fe4,,01c45b33,3,"srl	x22,x8,x28","s6,s0,t3",
800006e8,fle.s,t0:00000000,,a0df02d3,3,"fle.s	x5,f30,f13","t0,ft10,fa3",
800006ec,fclass.s,a5:00000080,,e00797d3,3,"fclass.s	x15,f15","a5,fa5",
800006f0,sll,t1:00000000,,00571333,3,"sll	x6,x14,x5","t1,a4,t0",
800006f4,fmin.s,ft8:4f00040f,,286c0e53,3,"fmin.s	f28,f24,f6","ft8,fs8,ft6",
800006f8,mulh,s5:00000000,,03101ab3,3,"mulh	x21,x0,x17","s5,zero,a7",
800006fc,fadd.s,fs11:7fc00000,,007f3dd3,3,"fadd.s	f27,f30,f7","fs11,ft10,ft7",
80000700,div,sp:00000000,,027a4133,3,"div	x2,x20,x7","sp,s4,t2",
80000704,fdiv.s,ft2:7fc00000,,18bab153,3,"fdiv.s	f2,f21,f11","ft2,fs5,fa1",
80000708,slt,a4:00000001,,005b2733,3,"slt	x14,x22,x5","a4,s6,t0",
8000070c,auipc,t2:b8ac770c,,38ac7397,3,"auipc	x7,0x38ac7","t2,0x38ac7",
80000710,fmul.s,fs9:7fc00000,,11737cd3,3,"fmul.s	f25,f6,f23","fs9,ft6,fs7",
80000714,fcvt.wu.s,a0:ffffffff,,c011f553,3,"fcvt.wu.s	x10,f3","a0,ft3",
8000071c,and,a5:00000000,,016377b3,3,"and	x15,x6,x22","a5,t1,s6",
80000720,fadd.s,fa1:7fc00000,,00b0f5d3,3,"fadd.s	f11,f1,f11","fa1,ft1,fa1",
80000724,fmax.s,fs0:7f800000,,28901453,3,"fmax.s	f8,f0,f9","fs0,ft0,fs1",
80000728,fcvt.s.wu,fa1:41f80000,,d01275d3,3,"fcvt.s.wu	f11,x4","fa1,tp",
8000072c,mulhsu,gp:00000000,,0212a1b3,3,"mulhsu	x3,x5,x1","gp,t0,ra",
80000730,sltu,ra:00000001,,0121b0b3,3,"sltu	x1,x3,x18","ra,gp,s2",
80000734,xor,s10:00000000,,00304d33,3,"xor	x26,x0,x3","s10,zero,gp",
80000738,sltu,tp:00000000,,01a5b233,3,"sltu	x4,x11,x26","tp,a1,s10",
8000073c,fcvt.s.wu,ft10:4f000410,,d0142f53,3,"fcvt.s.wu	f30,x8","ft10,s0",
80000740,or,a2:c00207f2,,011f6633,3,"or	x12,x30,x17","a2,t5,a7",
80000744,ori,sp:00000037,,0377e113,3,"ori	x2,x15,55","sp,a5,55",
80000748,flt.s,sp:00000000,,a0b49153,3,"flt.s	x2,f9,f11","sp,fs1,fa1",
8000074c,sra,s2:00000000,,40175933,3,"sra	x18,x14,x1","s2,a4,ra",
80000750,mulhsu,a5:00000000,,02f627b3,3,"mulhsu	x15,x12,x15","a5,a2,a5",
80000754,fle.s,a4:00000001,,a0848753,3,"fle.s	x14,f9,f8","a4,fs1,fs0",
80000758,lui,s4:c93de000,,c93dea37,3,"lui	x20,0xc93de","s4,0xc93de",
80000760,slti,tp:00000001,,4894a213,3,"slti	x4,x9,1161","tp,s1,1161",
80000764,sltiu,a4:00000000,,2d963713,3,"sltiu	x14,x12,729","a4,a2,729",
80000768,andi,t2:00000001,,1cb0f393,3,"andi	x7,x1,459","t2,ra,459",
8000076c,and,a6:00000000,,01337833,3,"and	x16,x6,x19","a6,t1,s3",
80000770,fcvt.s.w,ft11:00000000,,d0032fd3,3,"fcvt.s.w	f31,x6","ft11,t1",
80000774,flt.s,s0:00000000,,a0f49453,3,"flt.s	x8,f9,f15","s0,fs1,fa5",
80000778,mulhu,a5:00000000,,031137b3,3,"mulhu	x15,x2,x17","a5,sp,a7",
8000077c,auipc,t0:9f7d177c,,1f7d1297,3,"auipc	x5,0x1f7d1","t0,0x1f7d1",
80000780,or,s5:7ffbeffd,,00b36ab3,3,"or	x21,x6,x11","s5,t1,a1",
80000784,fsgnj.s,fs7:400207f2,,20aa8bd3,3,"fsgnj.s	f23,f21,f10","fs7,fs5,fa0",
80000788,lui,s5:1f7f0000,,1f7f0ab7,3,"lui	x21,0x1f7f0","s5,0x1f7f0",
8000078c,slti,ra:00000001,,e44b2093,3,"slti	x1,x22,-444","ra,s6,-444",
80000790,flt.s,s8:00000000,,a14a1c53,3,"flt.s	x24,f20,f20","s8,fs4,fs4",
80000794,sll,a0:00000000,,01d81533,3,"sll	x10,x16,x29","a0,a6,t4",
80000798,andi,s11:00000000,,85887d93,3,"andi	x27,x16,-1960","s11,a6,-1960",
8000079c,slt,s4:00000000,,014f2a33,3,"slt	x20,x30,x20","s4,t5,s4",
800007a4,div,a6:ffffffff,,03a0c833,3,"div	x16,x1,x26","a6,ra,s10",
800007a8,mul,a0:0103f900,,03388533,3,"mul	x10,x17,x19","a0,a7,s3",
800007ac,and,t1:00000000,,01ea7333,3,"and	x6,x20,x30","t1,s4,t5",
800007b0,mulhsu,a2:00000000,,0240a633,3,"mulhsu	x12,x1,x4","a2,ra,tp",
800007b4,sra,s10:00000200,,40a4dd33,3,"sra	x26,x9,x10","s10,s1,a0",
800007bc,slli,t2:00000000,,01fb9393,3,"slli	x7,x23,0x1f","t2,s7,0x1f",
800007c0,srai,s10:fffe0010,,40e6dd13,3,"srai	x26,x13,0xe","s10,a3,0xe",
800007c4,fcvt.w.s,a5:7fffffff,,c00c47d3,3,"fcvt.w.s	x15,f24","a5,fs8",
800007c8,or,t4:9f7fff7c,,00556eb3,3,"or	x29,x10,x5","t4,a0,t0",
800007cc,mulhu,t6:00000000,,034d3fb3,3,"mulhu	x31,x26,x20","t6,s10,s4",
800007d0,fcvt.wu.s,s11:00000080,,c019fdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
800007d4,mulh,s11:00000000,,02c19db3,3,"mulh	x27,x3,x12","s11,gp,a2",
800007d8,div,a5:ff000821,,033bc7b3,3,"div	x15,x23,x19","a5,s7,s3",
800007dc,fcvt.wu.s,s4:00000002,,c01bfa53,3,"fcvt.wu.s	x20,f23","s4,fs7",
800007e0,fmul.s,ft6:de7ffffe,,112b7353,3,"fmul.s	f6,f22,f18","ft6,fs6,fs2",
800007e4,fclass.s,s6:00000200,,e0001b53,3,"fclass.s	x22,f0","s6,ft0",
800007e8,remu,s1:00000000,,0243f4b3,3,"remu	x9,x7,x4","s1,t2,tp",
800007ec,sra,a1:00000000,,416f55b3,3,"sra	x11,x30,x22","a1,t5,s6",
800007f0,fmv.x.w,s9:7f800000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
800007f4,ori,gp:fffffdfd,,dfc0e193,3,"ori	x3,x1,-516","gp,ra,-516",
800007f8,slli,s0:00000000,,019f1413,3,"slli	x8,x30,0x19","s0,t5,0x19",
800007fc,feq.s,s9:00000000,,a0682cd3,3,"feq.s	x25,f16,f6","s9,fa6,ft6",
80000800,slt,a7:00000001,,00aca8b3,3,"slt	x17,x25,x10","a7,s9,a0",
80000804,slli,a7:0207f200,,00769893,3,"slli	x17,x13,0x7","a7,a3,0x7",
80000808,sra,t2:00000000,,4064d3b3,3,"sra	x7,x9,x6","t2,s1,t1",
8000080c,fmul.s,ft2:7fc00000,,100ef153,3,"fmul.s	f2,f29,f0","ft2,ft9,ft0",
80000810,mul,t0:00000400,,034b02b3,3,"mul	x5,x22,x20","t0,s6,s4",
80000814,sltiu,a4:00000000,,ccf83713,3,"sltiu	x14,x16,-817","a4,a6,-817",
80000818,sltu,s9:00000001,,0160bcb3,3,"sltu	x25,x1,x22","s9,ra,s6",
80000820,fcvt.wu.s,s9:00000000,,c018fcd3,3,"fcvt.wu.s	x25,f17","s9,fa7",
80000824,mulhsu,s0:00000000,,033ca433,3,"mulhsu	x8,x25,x19","s0,s9,s3",
80000828,addi,s3:800411f1,,20d68993,3,"addi	x19,x13,525","s3,a3,525",
8000082c,fmul.s,fa1:4f8203d6,,117875d3,3,"fmul.s	f11,f16,f23","fa1,fa6,fs7",
80000830,fcvt.s.w,fa2:00000000,,d00ff653,3,"fcvt.s.w	f12,x31","fa2,t6",
80000834,auipc,a1:9d724834,,1d724597,3,"auipc	x11,0x1d724","a1,0x1d724",
80000838,srai,ra:00000000,,41955093,3,"srai	x1,x10,0x19","ra,a0,0x19",
8000083c,sltu,s4:00000000,,01d7ba33,3,"sltu	x20,x15,x29","s4,a5,t4",
80000840,slti,s11:00000001,,2a3c2d93,3,"slti	x27,x24,675","s11,s8,675",
80000844,slli,a0:00000000,,00e91513,3,"slli	x10,x18,0xe","a0,s2,0xe",
80000848,fcvt.s.wu,ft4:00000000,,d01f7253,3,"fcvt.s.wu	f4,x30","ft4,t5",
8000084c,mulhu,s11:00000000,,02e1bdb3,3,"mulhu	x27,x3,x14","s11,gp,a4",
80000850,add,a6:ff000821,,00f60833,3,"add	x16,x12,x15","a6,a2,a5",
80000854,fle.s,a1:00000001,,a14285d3,3,"fle.s	x11,f5,f20","a1,ft5,fs4",
80000858,mulhsu,s11:00000000,,0226adb3,3,"mulhsu	x27,x13,x2","s11,a3,sp",
8000085c,fcvt.w.s,a1:7fffffff,,c00075d3,3,"fcvt.w.s	x11,f0","a1,ft0",
80000860,fsgnjx.s,fs2:00000000,,20b62953,3,"fsgnjx.s	f18,f12,f11","fs2,fa2,fa1",
80000864,fcvt.s.wu,ft3:00000000,,d01c71d3,3,"fcvt.s.wu	f3,x24","ft3,s8",
80000868,div,t5:ffffc003,,02584f33,3,"div	x30,x16,x5","t5,a6,t0",
8000086c,fsgnjx.s,ft10:7f800000,,20052f53,3,"fsgnjx.s	f30,f10,f0","ft10,fa0,ft0",
80000870,andi,s1:00000021,,3b57f493,3,"andi	x9,x15,949","s1,a5,949",
80000874,xor,s9:00000000,,00b5ccb3,3,"xor	x25,x11,x11","s9,a1,a1",
80000878,or,t4:ff041825,,010beeb3,3,"or	x29,x23,x16","t4,s7,a6",
8000087c,srli,a1:00000000,,00b75593,3,"srli	x11,x14,0xb","a1,a4,0xb",
80000880,fsqrt.s,fs1:473501cf,,580834d3,3,"fsqrt.s	f9,f16","fs1,fa6",
80000884,xori,a0:00000779,,77904513,3,"xori	x10,x0,1913","a0,zero,1913",
80000888,srli,gp:00000000,,01f35193,3,"srli	x3,x6,0x1f","gp,t1,0x1f",
8000088c,fmv.w.x,ft7:00000001,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
80000890,sll,a6:00000000,,019f9833,3,"sll	x16,x31,x25","a6,t6,s9",
80000898,fsqrt.s,fs10:7fc00000,,58013d53,3,"fsqrt.s	f26,f2","fs10,ft2",
8000089c,or,s1:80041024,,017864b3,3,"or	x9,x16,x23","s1,a6,s7",
800008a0,fsqrt.s,fa2:7f800000,,5807b653,3,"fsqrt.s	f12,f15","fa2,fa5",
800008a4,fcvt.w.s,a6:7fffffff,,c000f853,3,"fcvt.w.s	x16,f1","a6,ft1",
800008a8,divu,a0:ffffffff,,0289d533,3,"divu	x10,x19,x8","a0,s3,s0",
800008ac,fclass.s,t2:00000040,,e00e13d3,3,"fclass.s	x7,f28","t2,ft8",
800008b0,fdiv.s,fs8:7fc00000,,19aa0c53,3,"fdiv.s	f24,f20,f26","fs8,fs4,fs10",
800008b4,xor,tp:80040fe4,,00da4233,3,"xor	x4,x20,x13","tp,s4,a3",
800008b8,fmul.s,ft0:00000000,,11cff053,3,"fmul.s	f0,f31,f28","ft0,ft11,ft8",
800008bc,sll,s6:00000000,,00131b33,3,"sll	x22,x6,x1","s6,t1,ra",
800008c0,fsgnj.s,ft7:7f800000,,21c403d3,3,"fsgnj.s	f7,f8,f28","ft7,fs0,ft8",
800008c4,slti,s2:00000000,,fb80a913,3,"slti	x18,x1,-72","s2,ra,-72",
800008c8,fsgnjn.s,fs9:ffc00000,,219d9cd3,3,"fsgnjn.s	f25,f27,f25","fs9,fs11,fs9",
800008cc,and,a5:00000000,,0008f7b3,3,"and	x15,x17,x0","a5,a7,zero",
800008d0,sub,t1:8207f201,,41088333,3,"sub	x6,x17,x16","t1,a7,a6",
800008d4,andi,s6:00000000,,9a37fb13,3,"andi	x22,x15,-1629","s6,a5,-1629",
800008d8,add,a0:800003ff,,00580533,3,"add	x10,x16,x5","a0,a6,t0",
800008dc,fmin.s,ft8:4f7ffffc,,29410e53,3,"fmin.s	f28,f2,f20","ft8,ft2,fs4",
800008e0,fmax.s,ft6:00000000,,280b1353,3,"fmax.s	f6,f22,f0","ft6,fs6,ft0",
800008e8,rem,s5:0207f200,,0368eab3,3,"rem	x21,x17,x22","s5,a7,s6",
800008ec,sltu,s2:00000000,,01283933,3,"sltu	x18,x16,x18","s2,a6,s2",
800008f0,sll,t2:80040fe4,,016693b3,3,"sll	x7,x13,x22","t2,a3,s6",
800008f4,or,t4:00000400,,005deeb3,3,"or	x29,x27,x5","t4,s11,t0",
800008f8,fmv.w.x,fs7:00000000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
800008fc,remu,s11:00000400,,02aefdb3,3,"remu	x27,x29,x10","s11,t4,a0",
80000900,add,a2:00000400,,00cd8633,3,"add	x12,x27,x12","a2,s11,a2",
80000904,div,gp:ffffffff,,028ec1b3,3,"div	x3,x29,x8","gp,t4,s0",
80000908,remu,s9:00000000,,0370fcb3,3,"remu	x25,x1,x23","s9,ra,s7",
8000090c,fsgnjn.s,ft0:c00207f2,,206a9053,3,"fsgnjn.s	f0,f21,f6","ft0,fs5,ft6",
80000910,fsgnjx.s,fs1:c00207f2,,206aa4d3,3,"fsgnjx.s	f9,f21,f6","fs1,fs5,ft6",
80000914,flt.s,s9:00000000,,a00b9cd3,3,"flt.s	x25,f23,f0","s9,fs7,ft0",
80000918,mulhsu,s10:00000000,,026c2d33,3,"mulhsu	x26,x24,x6","s10,s8,t1",
8000091c,fsgnjn.s,fa1:c00207f2,,205495d3,3,"fsgnjn.s	f11,f9,f5","fa1,fs1,ft5",
80000920,mulh,t0:00000000,,03cf12b3,3,"mulh	x5,x30,x28","t0,t5,t3",
80000924,sltiu,s5:00000000,,25263a93,3,"sltiu	x21,x12,594","s5,a2,594",
80000928,or,a6:8207f201,,00536833,3,"or	x16,x6,x5","a6,t1,t0",
8000092c,div,s6:ffffffff,,03874b33,3,"div	x22,x14,x24","s6,a4,s8",
80000930,fclass.s,s11:00000080,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
80000934,slli,a2:47c40000,,01299613,3,"slli	x12,x19,0x12","a2,s3,0x12",
80000938,andi,t2:00000000,,aab5f393,3,"andi	x7,x11,-1365","t2,a1,-1365",
8000093c,xori,a6:fffffa0f,,e0fec813,3,"xori	x16,x29,-497","a6,t4,-497",
