pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,fadd.s,fs10:7fc00000,,01067d53,3,"fadd.s	f26,f12,f16","fs10,fa2,fa6",
800004b4,fadd.s,ft5:ebd34bdd,,019bb2d3,3,"fadd.s	f5,f23,f25","ft5,fs7,fs9",
800004b8,fsub.s,ft11:7fc00000,,09af7fd3,3,"fsub.s	f31,f30,f26","ft11,ft10,fs10",
800004bc,remu,t2:00000000,,03cff3b3,3,"remu	x7,x31,x28","t2,t6,t3",
800004c0,auipc,s0:612724c0,,e1272417,3,"auipc	x8,0xe1272","s0,0xe1272",
800004c4,div,t1:fffffffc,,03ac4333,3,"div	x6,x24,x26","t1,s8,s10",
800004c8,mulhsu,s6:00000000,,037dab33,3,"mulhsu	x22,x27,x23","s6,s11,s7",
800004cc,srli,s1:00000000,,0123d493,3,"srli	x9,x7,0x12","s1,t2,0x12",
800004d0,srl,s9:80000000,,017bdcb3,3,"srl	x25,x23,x23","s9,s7,s7",
800004d4,addi,t0:00000402,,402e0293,3,"addi	x5,x28,1026","t0,t3,1026",
800004e0,sll,ra:00000000,,013f90b3,3,"sll	x1,x31,x19","ra,t6,s3",
800004e4,mulhu,t6:40000000,,037cbfb3,3,"mulhu	x31,x25,x23","t6,s9,s7",
800004e8,andi,s9:fffff818,,a5d7fc93,3,"andi	x25,x15,-1443","s9,a5,-1443",
800004ec,sltu,a1:00000000,,000135b3,3,"sltu	x11,x2,x0","a1,sp,zero",
800004f0,fdiv.s,fa7:bf7ffffe,,19b028d3,3,"fdiv.s	f17,f0,f27","fa7,ft0,fs11",
800004f4,fdiv.s,ft2:7fc00000,,18a77153,3,"fdiv.s	f2,f14,f10","ft2,fa4,fa0",
800004f8,sra,s11:ffffffff,,41835db3,3,"sra	x27,x6,x24","s11,t1,s8",
800004fc,flt.s,tp:00000001,,a1121253,3,"flt.s	x4,f4,f17","tp,ft4,fa7",
80000500,sra,t1:fffff818,,41ecd333,3,"sra	x6,x25,x30","t1,s9,t5",
80000504,srli,a4:00000003,,01e9d713,3,"srli	x14,x19,0x1e","a4,s3,0x1e",
80000508,slti,gp:00000000,,f4df2193,3,"slti	x3,x30,-179","gp,t5,-179",
8000050c,sra,s2:00000001,,418d5933,3,"sra	x18,x26,x24","s2,s10,s8",
80000510,fmv.w.x,fs7:fffff818,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
80000514,sltu,a0:00000000,,0126b533,3,"sltu	x10,x13,x18","a0,a3,s2",
80000518,add,t0:00000000,,000482b3,3,"add	x5,x9,x0","t0,s1,zero",
8000051c,mul,s3:00000000,,03e609b3,3,"mul	x19,x12,x30","s3,a2,t5",
80000520,fdiv.s,ft1:7f800000,,198210d3,3,"fdiv.s	f1,f4,f24","ft1,ft4,fs8",
80000524,addi,s4:fa287431,,6e810a13,3,"addi	x20,x2,1768","s4,sp,1768",
80000528,srai,a5:ffffffff,,4127d793,3,"srai	x15,x15,0x12","a5,a5,0x12",
8000052c,rem,s2:ffffffff,,02e8e933,3,"rem	x18,x17,x14","s2,a7,a4",
80000530,fcvt.s.w,fs3:00000000,,d002a9d3,3,"fcvt.s.w	f19,x5","fs3,t0",
80000534,slt,t5:00000001,,00acaf33,3,"slt	x30,x25,x10","t5,s9,a0",
80000538,fsqrt.s,fs9:7fc00000,,580accd3,3,"fsqrt.s	f25,f21","fs9,fs5",
8000053c,fsqrt.s,ft8:7fc00000,,580b8e53,3,"fsqrt.s	f28,f23","ft8,fs7",
80000540,fle.s,s5:00000000,,a0db8ad3,3,"fle.s	x21,f23,f13","s5,fs7,fa3",
80000544,feq.s,a4:00000000,,a1472753,3,"feq.s	x14,f14,f20","a4,fa4,fs4",
80000548,mulhsu,a0:00000000,,0337a533,3,"mulhsu	x10,x15,x19","a0,a5,s3",
8000054c,div,a6:ffffffff,,03614833,3,"div	x16,x2,x22","a6,sp,s6",
80000550,slti,s9:00000001,,4f352c93,3,"slti	x25,x10,1267","s9,a0,1267",
80000554,feq.s,a4:00000000,,a1522753,3,"feq.s	x14,f4,f21","a4,ft4,fs5",
80000558,and,t6:00000000,,0109ffb3,3,"and	x31,x19,x16","t6,s3,a6",
8000055c,fcvt.s.wu,ft6:00000000,,d0138353,3,"fcvt.s.wu	f6,x7","ft6,t2",
80000560,fcvt.s.wu,fa6:00000000,,d010f853,3,"fcvt.s.wu	f16,x1","fa6,ra",
80000568,div,t0:00000000,,0244c2b3,3,"div	x5,x9,x4","t0,s1,tp",
8000056c,mulhu,s5:00000000,,02093ab3,3,"mulhu	x21,x18,x0","s5,s2,zero",
80000570,div,t0:ffffffff,,033342b3,3,"div	x5,x6,x19","t0,t1,s3",
80000574,fsgnjx.s,fs8:ffc00000,,21ecac53,3,"fsgnjx.s	f24,f25,f30","fs8,fs9,ft10",
80000578,fmin.s,ft3:4f7ffffe,,280481d3,3,"fmin.s	f3,f9,f0","ft3,fs1,ft0",
8000057c,mulhu,s9:00000000,,0301bcb3,3,"mulhu	x25,x3,x16","s9,gp,a6",
80000580,feq.s,a6:00000000,,a1ac2853,3,"feq.s	x16,f24,f26","a6,fs8,fs10",
80000584,fdiv.s,fs4:00000000,,18197a53,3,"fdiv.s	f20,f18,f1","fs4,fs2,ft1",
80000588,fmax.s,fa4:7f7fffff,,28f29753,3,"fmax.s	f14,f5,f15","fa4,ft5,fa5",
8000058c,fsgnjn.s,ft2:ff7fffff,,21071153,3,"fsgnjn.s	f2,f14,f16","ft2,fa4,fa6",
80000590,mulhsu,s11:00000000,,02b72db3,3,"mulhsu	x27,x14,x11","s11,a4,a1",
80000594,xori,s2:fffffcb4,,cb524913,3,"xori	x18,x4,-843","s2,tp,-843",
80000598,ori,gp:fffffdf3,,df33e193,3,"ori	x3,x7,-525","gp,t2,-525",
8000059c,srli,t0:000e80a5,,008d5293,3,"srli	x5,x26,0x8","t0,s10,0x8",
800005a4,fclass.s,t3:00000040,,e0049e53,3,"fclass.s	x28,f9","t3,fs1",
800005a8,auipc,s5:d9e755a8,,59e75a97,3,"auipc	x21,0x59e75","s5,0x59e75",
800005ac,flt.s,s11:00000000,,a1501dd3,3,"flt.s	x27,f0,f21","s11,ft0,fs5",
800005b0,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800005b4,fmv.x.w,sp:80000000,,e0068153,3,"fmv.x.w	x2,f13","sp,fa3",
800005b8,xor,t6:fffffdf3,,0161cfb3,3,"xor	x31,x3,x22","t6,gp,s6",
800005bc,fmul.s,ft4:7fc00000,,10c69253,3,"fmul.s	f4,f13,f12","ft4,fa3,fa2",
800005c0,and,s2:00000000,,018e7933,3,"and	x18,x28,x24","s2,t3,s8",
800005c4,feq.s,s0:00000000,,a07da453,3,"feq.s	x8,f27,f7","s0,fs11,ft7",
800005c8,fmv.w.x,ft8:0e80a516,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
800005d0,ori,ra:000001c0,,1c0e6093,3,"ori	x1,x28,448","ra,t3,448",
800005d4,fclass.s,s10:00000200,,e00c9d53,3,"fclass.s	x26,f25","s10,fs9",
800005d8,fmv.x.w,tp:00000000,,e00a0253,3,"fmv.x.w	x4,f20","tp,fs4",
800005dc,xor,s0:000007e7,,00f34433,3,"xor	x8,x6,x15","s0,t1,a5",
800005e0,fsqrt.s,fs8:5f350461,,58070c53,3,"fsqrt.s	f24,f14","fs8,fa4",
800005e4,fle.s,t0:00000001,,a14902d3,3,"fle.s	x5,f18,f20","t0,fs2,fs4",
800005e8,and,s3:80000000,,0027f9b3,3,"and	x19,x15,x2","s3,a5,sp",
800005ec,mulh,s2:00000000,,03d51933,3,"mulh	x18,x10,x29","s2,a0,t4",
800005f8,fmv.w.x,fs4:80041024,,f0060a53,3,"fmv.w.x	f20,x12","fs4,a2",
800005fc,fmv.w.x,fs10:000007e7,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80000600,andi,t2:00000000,,c0d0f393,3,"andi	x7,x1,-1011","t2,ra,-1011",
80000604,fcvt.s.w,ft0:00000000,,d0039053,3,"fcvt.s.w	f0,x7","ft0,t2",
80000608,auipc,s9:844ca608,,044cac97,3,"auipc	x25,0x44ca","s9,0x44ca",
8000060c,fcvt.w.s,a5:80000000,,c00177d3,3,"fcvt.w.s	x15,f2","a5,ft2",
80000610,sra,t4:80040fe4,,4028deb3,3,"sra	x29,x17,x2","t4,a7,sp",
80000614,srai,a4:00000000,,41555713,3,"srai	x14,x10,0x15","a4,a0,0x15",
80000618,fclass.s,a1:00000008,,e00695d3,3,"fclass.s	x11,f13","a1,fa3",
8000061c,mul,s10:00000000,,02048d33,3,"mul	x26,x9,x0","s10,s1,zero",
80000620,fmax.s,fs1:7f7fffff,,28ee14d3,3,"fmax.s	f9,f28,f14","fs1,ft8,fa4",
80000624,mulhsu,t0:00000000,,03c3a2b3,3,"mulhsu	x5,x7,x28","t0,t2,t3",
80000628,sra,s10:00000000,,40ed5d33,3,"sra	x26,x26,x14","s10,s10,a4",
8000062c,fmin.s,ft6:7f7fffff,,289a8353,3,"fmin.s	f6,f21,f9","ft6,fs5,fs1",
80000630,fle.s,s10:00000001,,a0068d53,3,"fle.s	x26,f13,f0","s10,fa3,ft0",
80000634,fclass.s,t2:00000002,,e00d93d3,3,"fclass.s	x7,f27","t2,fs11",
80000638,sra,t0:00000000,,419b52b3,3,"sra	x5,x22,x25","t0,s6,s9",
8000063c,xor,s5:00000001,,004d4ab3,3,"xor	x21,x26,x4","s5,s10,tp",
80000640,auipc,s2:77737640,,f7737917,3,"auipc	x18,0xf7737","s2,0xf7737",
80000644,fmax.s,fs1:bf7ffffe,,28c894d3,3,"fmax.s	f9,f17,f12","fs1,fa7,fa2",
80000648,sra,s11:fffff818,,40a35db3,3,"sra	x27,x6,x10","s11,t1,a0",
8000064c,fmax.s,fs10:0e80a516,,29ca9d53,3,"fmax.s	f26,f21,f28","fs10,fs5,ft8",
80000650,fcvt.s.w,fs0:00000000,,d0024453,3,"fcvt.s.w	f8,x4","fs0,tp",
80000654,srli,a1:00000001,,01f8d593,3,"srli	x11,x17,0x1f","a1,a7,0x1f",
80000658,addi,a1:00000f3f,,75840593,3,"addi	x11,x8,1880","a1,s0,1880",
8000065c,andi,a6:80000000,,9b1bf813,3,"andi	x16,x23,-1615","a6,s7,-1615",
80000660,mulh,s11:3ffdf7ee,,03061db3,3,"mulh	x27,x12,x16","s11,a2,a6",
80000664,sub,a3:000001c0,,404086b3,3,"sub	x13,x1,x4","a3,ra,tp",
80000668,fsgnj.s,fs1:7fc00000,,216b04d3,3,"fsgnj.s	f9,f22,f22","fs1,fs6,fs6",
8000066c,fcvt.w.s,a6:00000000,,c0039853,3,"fcvt.w.s	x16,f7","a6,ft7",
80000670,fsgnj.s,fs5:7fc00000,,216b0ad3,3,"fsgnj.s	f21,f22,f22","fs5,fs6,fs6",
80000674,fcvt.s.wu,fs1:00000000,,d01b14d3,3,"fcvt.s.wu	f9,x22","fs1,s6",
80000678,slti,s6:00000001,,e0ffab13,3,"slti	x22,x31,-497","s6,t6,-497",
8000067c,fmv.w.x,ft5:00000f3f,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
80000680,fadd.s,fa6:7fc00000,,019bf853,3,"fadd.s	f16,f23,f25","fa6,fs7,fs9",
80000684,xori,t0:00000197,,0576c293,3,"xori	x5,x13,87","t0,a3,87",
80000688,remu,t3:00000000,,02e77e33,3,"remu	x28,x14,x14","t3,a4,a4",
8000068c,xori,a4:80000533,,5339c713,3,"xori	x14,x19,1331","a4,s3,1331",
80000690,fmv.w.x,ft5:fa287431,,f00a02d3,3,"fmv.w.x	f5,x20","ft5,s4",
80000694,auipc,s1:96ae9694,,16ae9497,3,"auipc	x9,0x16ae9","s1,0x16ae9",
80000698,or,s7:3ffdffff,,00bdebb3,3,"or	x23,x27,x11","s7,s11,a1",
8000069c,fmv.w.x,fs3:00000000,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
800006a0,div,s9:c0020812,,02764cb3,3,"div	x25,x12,x7","s9,a2,t2",
800006a4,fsub.s,fs0:7fc00000,,09fef453,3,"fsub.s	f8,f29,f31","fs0,ft9,ft11",
800006a8,feq.s,gp:00000000,,a1faa1d3,3,"feq.s	x3,f21,f31","gp,fs5,ft11",
800006ac,fsgnj.s,ft2:00000000,,21900153,3,"fsgnj.s	f2,f0,f25","ft2,ft0,fs9",
800006b0,slti,s5:00000000,,de5faa93,3,"slti	x21,x31,-539","s5,t6,-539",
800006b4,lui,s11:45e09000,,45e09db7,3,"lui	x27,0x45e09","s11,0x45e09",
800006b8,sub,s10:f773710d,,40e90d33,3,"sub	x26,x18,x14","s10,s2,a4",
800006bc,remu,s5:0000014d,,021d7ab3,3,"remu	x21,x26,x1","s5,s10,ra",
800006c0,sltiu,a3:00000000,,6ec7b693,3,"sltiu	x13,x15,1772","a3,a5,1772",
800006c4,fsgnjx.s,fs1:80000000,,205124d3,3,"fsgnjx.s	f9,f2,f5","fs1,ft2,ft5",
800006c8,fsqrt.s,ft1:00000000,,580930d3,3,"fsqrt.s	f1,f18","ft1,fs2",
800006cc,mulh,a5:00000000,,03ef17b3,3,"mulh	x15,x30,x30","a5,t5,t5",
800006d0,ori,a0:fffffcd3,,cc3ce513,3,"ori	x10,x25,-829","a0,s9,-829",
800006d4,fadd.s,fa2:00000000,,00210653,3,"fadd.s	f12,f2,f2","fa2,ft2,ft2",
800006d8,fclass.s,s10:00000200,,e00b9d53,3,"fclass.s	x26,f23","s10,fs7",
800006dc,srai,t3:00000000,,4140de13,3,"srai	x28,x1,0x14","t3,ra,0x14",
800006e0,mul,a1:c473a8bd,,038405b3,3,"mul	x11,x8,x24","a1,s0,s8",
800006e4,slt,a1:00000000,,00f1a5b3,3,"slt	x11,x3,x15","a1,gp,a5",
800006e8,fcvt.w.s,s4:00000000,,c0012a53,3,"fcvt.w.s	x20,f2","s4,ft2",
800006ec,sll,t2:00000000,,016593b3,3,"sll	x7,x11,x22","t2,a1,s6",
800006f0,sub,s6:40020812,,402c8b33,3,"sub	x22,x25,x2","s6,s9,sp",
800006f4,fsgnjn.s,ft0:80000010,,21651053,3,"fsgnjn.s	f0,f10,f22","ft0,fa0,fs6",
800006f8,fsqrt.s,fs0:5f34fc9a,,58037453,3,"fsqrt.s	f8,f6","fs0,ft6",
800006fc,andi,t5:00000000,,231e7f13,3,"andi	x30,x28,561","t5,t3,561",
80000700,flt.s,a6:00000000,,a0ad1853,3,"flt.s	x16,f26,f10","a6,fs10,fa0",
80000704,sltiu,s3:00000000,,16c73993,3,"sltiu	x19,x14,364","s3,a4,364",
80000708,sub,s5:7ffffdf3,,402f8ab3,3,"sub	x21,x31,x2","s5,t6,sp",
8000070c,fsgnjx.s,fs8:7fc00000,,20ffac53,3,"fsgnjx.s	f24,f31,f15","fs8,ft11,fa5",
80000710,sub,t6:00000000,,40438fb3,3,"sub	x31,x7,x4","t6,t2,tp",
80000714,addi,s0:fffffd0b,,4f330413,3,"addi	x8,x6,1267","s0,t1,1267",
80000718,fcvt.wu.s,t0:ffffffff,,c01cf2d3,3,"fcvt.wu.s	x5,f25","t0,fs9",
8000071c,mulhsu,a6:00000000,,03df2833,3,"mulhsu	x16,x30,x29","a6,t5,t4",
80000720,fmv.x.w,s1:00000000,,e00e84d3,3,"fmv.x.w	x9,f29","s1,ft9",
80000724,flt.s,tp:00000000,,a1219253,3,"flt.s	x4,f3,f18","tp,ft3,fs2",
80000728,mulh,s6:00000000,,03201b33,3,"mulh	x22,x0,x18","s6,zero,s2",
8000072c,xori,s1:000003d7,,3d71c493,3,"xori	x9,x3,983","s1,gp,983",
80000730,fle.s,a0:00000001,,a0110553,3,"fle.s	x10,f2,f1","a0,ft2,ft1",
80000734,ori,sp:fffffa3b,,a3b16113,3,"ori	x2,x2,-1477","sp,sp,-1477",
80000738,add,t1:000007ae,,00948333,3,"add	x6,x9,x9","t1,s1,s1",
8000073c,fclass.s,a6:00000010,,e0061853,3,"fclass.s	x16,f12","a6,fa2",
80000740,feq.s,s9:00000001,,a0002cd3,3,"feq.s	x25,f0,f0","s9,ft0,ft0",
80000744,mulh,s5:fffffe6c,,03b11ab3,3,"mulh	x21,x2,x27","s5,sp,s11",
80000748,fsgnjn.s,fs8:ff800001,,21f59c53,3,"fsgnjn.s	f24,f11,f31","fs8,fa1,ft11",
8000074c,srli,a6:00000000,,01ba5813,3,"srli	x16,x20,0x1b","a6,s4,0x1b",
80000750,ori,t0:80040ff5,,6f58e293,3,"ori	x5,x17,1781","t0,a7,1781",
80000754,sra,t0:ffffffa3,,40c152b3,3,"sra	x5,x2,x12","t0,sp,a2",
80000758,fsqrt.s,ft8:7fc00000,,580bce53,3,"fsqrt.s	f28,f23","ft8,fs7",
8000075c,slti,t6:00000000,,b92f2f93,3,"slti	x31,x30,-1134","t6,t5,-1134",
80000760,srli,t3:00000000,,016d5e13,3,"srli	x28,x26,0x16","t3,s10,0x16",
80000764,and,s4:00000000,,00bffa33,3,"and	x20,x31,x11","s4,t6,a1",
80000768,fmv.w.x,fs8:00000000,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
8000076c,fcvt.s.w,fs5:3f800000,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
80000770,fmin.s,fs8:00000000,,29260c53,3,"fmin.s	f24,f12,f18","fs8,fa2,fs2",
80000774,fmv.x.w,a6:7f7fffff,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80000778,fcvt.s.w,fs10:cefff7e0,,d0088d53,3,"fcvt.s.w	f26,x17","fs10,a7",
8000077c,ori,s0:fffffaff,,8e616413,3,"ori	x8,x2,-1818","s0,sp,-1818",
80000780,fsgnjn.s,fs9:7fc00000,,209c9cd3,3,"fsgnjn.s	f25,f25,f9","fs9,fs9,fs1",
80000784,xor,a4:fffffafe,,00a44733,3,"xor	x14,x8,x10","a4,s0,a0",
80000788,xori,t2:80041538,,51c64393,3,"xori	x7,x12,1308","t2,a2,1308",
8000078c,fclass.s,a5:00000010,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80000790,and,tp:00000000,,01e77233,3,"and	x4,x14,x30","tp,a4,t5",
80000794,fsgnjn.s,fs1:7fc00000,,214c94d3,3,"fsgnjn.s	f9,f25,f20","fs1,fs9,fs4",
80000798,slli,a4:03f90000,,00e89713,3,"slli	x14,x17,0xe","a4,a7,0xe",
8000079c,andi,tp:00000200,,795d7213,3,"andi	x4,x26,1941","tp,s10,1941",
800007a0,fclass.s,t4:00000002,,e00d1ed3,3,"fclass.s	x29,f26","t4,fs10",
800007a4,srl,ra:03f90000,,00e750b3,3,"srl	x1,x14,x14","ra,a4,a4",
800007a8,fmul.s,ft10:7fc00000,,1179ff53,3,"fmul.s	f30,f19,f23","ft10,fs3,fs7",
800007ac,add,a1:00000200,,00bd05b3,3,"add	x11,x26,x11","a1,s10,a1",
800007b0,srai,s1:00000000,,40df5493,3,"srai	x9,x30,0xd","s1,t5,0xd",
800007b4,add,t6:80041024,,01e60fb3,3,"add	x31,x12,x30","t6,a2,t5",
800007b8,fmv.x.w,s10:00000000,,e0010d53,3,"fmv.x.w	x26,f2","s10,ft2",
800007bc,div,t5:ffffffff,,02304f33,3,"div	x30,x0,x3","t5,zero,gp",
800007c0,sra,ra:00000001,,413550b3,3,"sra	x1,x10,x19","ra,a0,s3",
800007c4,sltu,t1:00000001,,00aa3333,3,"sltu	x6,x20,x10","t1,s4,a0",
800007c8,fcvt.wu.s,t1:00000000,,c0161353,3,"fcvt.wu.s	x6,f12","t1,fa2",
800007cc,slt,t1:00000000,,01c82333,3,"slt	x6,x16,x28","t1,a6,t3",
800007d0,xor,a0:fffffa3b,,002d4533,3,"xor	x10,x26,x2","a0,s10,sp",
800007d4,mulh,s10:00000000,,02311d33,3,"mulh	x26,x2,x3","s10,sp,gp",
800007d8,fsub.s,fa5:7fc00000,,096677d3,3,"fsub.s	f15,f12,f22","fa5,fa2,fs6",
800007dc,fdiv.s,ft10:7fc00000,,185fff53,3,"fdiv.s	f30,f31,f5","ft10,ft11,ft5",
800007e0,fcvt.w.s,t1:00000000,,c0067353,3,"fcvt.w.s	x6,f12","t1,fa2",
800007e4,addi,s2:fffffea2,,ea2e0913,3,"addi	x18,x28,-350","s2,t3,-350",
800007e8,srl,a3:45e09000,,00bdd6b3,3,"srl	x13,x27,x11","a3,s11,a1",
800007ec,auipc,ra:f3c787ec,,73c78097,3,"auipc	x1,0x73c78","ra,0x73c78",
800007f0,fadd.s,fs10:7fc00000,,0107fd53,3,"fadd.s	f26,f15,f16","fs10,fa5,fa6",
800007f4,fmv.x.w,sp:00000000,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
800007f8,fdiv.s,ft2:7fc00000,,19822153,3,"fdiv.s	f2,f4,f24","ft2,ft4,fs8",
800007fc,fcvt.w.s,s9:7fffffff,,c00f3cd3,3,"fcvt.w.s	x25,f30","s9,ft10",
80000800,fcvt.s.wu,fs6:4f000415,,d0138b53,3,"fcvt.s.wu	f22,x7","fs6,t2",
80000804,fcvt.wu.s,t0:00000001,,c01ab2d3,3,"fcvt.wu.s	x5,f21","t0,fs5",
80000808,fsgnjn.s,fs0:80000010,,21e51453,3,"fsgnjn.s	f8,f10,f30","fs0,fa0,ft10",
80000810,remu,t4:00000000,,0224feb3,3,"remu	x29,x9,x2","t4,s1,sp",
80000814,fdiv.s,ft6:7fc00000,,18087353,3,"fdiv.s	f6,f16,f0","ft6,fa6,ft0",
80000818,ori,s5:0000032e,,32eb6a93,3,"ori	x21,x22,814","s5,s6,814",
8000081c,fsqrt.s,fa2:00000000,,5803b653,3,"fsqrt.s	f12,f7","fa2,ft7",
80000820,sll,a6:00000000,,01021833,3,"sll	x16,x4,x16","a6,tp,a6",
80000824,andi,t4:00000010,,25a7fe93,3,"andi	x29,x15,602","t4,a5,602",
80000828,fmin.s,ft4:7fc00000,,29ed0253,3,"fmin.s	f4,f26,f30","ft4,fs10,ft10",
80000830,fcvt.w.s,t6:7fffffff,,c0011fd3,3,"fcvt.w.s	x31,f2","t6,ft2",
80000834,rem,a1:0000032e,,03fae5b3,3,"rem	x11,x21,x31","a1,s5,t6",
80000838,srli,gp:000007ff,,013bd193,3,"srli	x3,x23,0x13","gp,s7,0x13",
8000083c,mulh,a5:c0020812,,02cc97b3,3,"mulh	x15,x25,x12","a5,s9,a2",
80000840,mulhu,s0:00000000,,029f3433,3,"mulhu	x8,x30,x9","s0,t5,s1",
80000844,fsqrt.s,ft7:7fc00000,,580cf3d3,3,"fsqrt.s	f7,f25","ft7,fs9",
80000848,sltiu,a6:00000001,,ba03b813,3,"sltiu	x16,x7,-1120","a6,t2,-1120",
8000084c,div,t1:00000000,,03284333,3,"div	x6,x16,x18","t1,a6,s2",
80000850,andi,t0:00000000,,fe8ef293,3,"andi	x5,x29,-24","t0,t4,-24",
80000854,mulh,s3:ffffffd9,,021a99b3,3,"mulh	x19,x21,x1","s3,s5,ra",
80000858,sll,a1:00000200,,014215b3,3,"sll	x11,x4,x20","a1,tp,s4",
8000085c,fsqrt.s,ft7:7fc00000,,5804f3d3,3,"fsqrt.s	f7,f9","ft7,fs1",
80000860,sltu,s0:00000001,,00dbb433,3,"sltu	x8,x23,x13","s0,s7,a3",
80000864,fsgnj.s,ft4:00000000,,21e68253,3,"fsgnj.s	f4,f13,f30","ft4,fa3,ft10",
80000868,fsgnj.s,fa7:00000000,,21d688d3,3,"fsgnj.s	f17,f13,f29","fa7,fa3,ft9",
8000086c,slti,gp:00000000,,e8722193,3,"slti	x3,x4,-377","gp,tp,-377",
80000870,sra,s5:00000000,,41a1dab3,3,"sra	x21,x3,x26","s5,gp,s10",
80000874,mulh,gp:00000009,,02f991b3,3,"mulh	x3,x19,x15","gp,s3,a5",
80000878,fcvt.w.s,t1:7fffffff,,c00bf353,3,"fcvt.w.s	x6,f23","t1,fs7",
8000087c,or,t5:ffffffff,,0193ef33,3,"or	x30,x7,x25","t5,t2,s9",
80000880,fmul.s,ft11:7fc00000,,10333fd3,3,"fmul.s	f31,f6,f3","ft11,ft6,ft3",
80000884,rem,s3:c33aa5bb,,039c69b3,3,"rem	x19,x24,x25","s3,s8,s9",
80000888,fmv.w.x,fs6:00000000,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80000890,fcvt.s.w,ft7:00000000,,d00283d3,3,"fcvt.s.w	f7,x5","ft7,t0",
80000894,fsgnj.s,ft8:7ffff818,,20ab8e53,3,"fsgnj.s	f28,f23,f10","ft8,fs7,fa0",
80000898,fcvt.s.wu,fa3:4e7ff7ff,,d01b96d3,3,"fcvt.s.wu	f13,x23","fa3,s7",
800008a0,fadd.s,fs7:7fc00000,,00f87bd3,3,"fadd.s	f23,f16,f15","fs7,fa6,fa5",
800008a4,flt.s,tp:00000000,,a11e1253,3,"flt.s	x4,f28,f17","tp,ft8,fa7",
800008a8,fcvt.w.s,t3:7fffffff,,c0014e53,3,"fcvt.w.s	x28,f2","t3,ft2",
800008ac,fle.s,gp:00000001,,a16081d3,3,"fle.s	x3,f1,f22","gp,ft1,fs6",
800008b0,divu,a1:00000000,,03d2d5b3,3,"divu	x11,x5,x29","a1,t0,t4",
800008b4,ori,tp:fffffdc6,,dc6d6213,3,"ori	x4,x26,-570","tp,s10,-570",
800008b8,fcvt.s.w,fs1:4c7e4000,,d00714d3,3,"fcvt.s.w	f9,x14","fs1,a4",
800008bc,xor,s6:00000000,,0004cb33,3,"xor	x22,x9,x0","s6,s1,zero",
800008c0,fmax.s,ft6:7fc00000,,28f59353,3,"fmax.s	f6,f11,f15","ft6,fa1,fa5",
800008c4,lui,a3:3cbb1000,,3cbb16b7,3,"lui	x13,0x3cbb1","a3,0x3cbb1",
800008c8,sra,a4:7fffffff,,416fd733,3,"sra	x14,x31,x22","a4,t6,s6",
800008cc,fadd.s,ft1:7fc00000,,01e3f0d3,3,"fadd.s	f1,f7,f30","ft1,ft7,ft10",
800008d0,sltu,s3:00000000,,0103b9b3,3,"sltu	x19,x7,x16","s3,t2,a6",
800008d4,fmv.x.w,s11:4c7e4000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
800008d8,flt.s,t6:00000000,,a0531fd3,3,"flt.s	x31,f6,f5","t6,ft6,ft5",
800008dc,mulh,t4:00000000,,025e9eb3,3,"mulh	x29,x29,x5","t4,t4,t0",
800008e0,fsub.s,ft3:7fc00000,,094e41d3,3,"fsub.s	f3,f28,f20","ft3,ft8,fs4",
800008e4,rem,a0:fffffdc6,,03d26533,3,"rem	x10,x4,x29","a0,tp,t4",
800008e8,mulhsu,a3:00000000,,03caa6b3,3,"mulhsu	x13,x21,x28","a3,s5,t3",
800008ec,slti,s7:00000001,,5626ab93,3,"slti	x23,x13,1378","s7,a3,1378",
800008f0,srai,t5:ffffe78f,,40f0df13,3,"srai	x30,x1,0xf","t5,ra,0xf",
800008f4,srl,s5:80041538,,01a3dab3,3,"srl	x21,x7,x26","s5,t2,s10",
800008f8,xori,t2:fffffe9d,,e9dfc393,3,"xori	x7,x31,-355","t2,t6,-355",
800008fc,srai,s9:ffffffb8,,40355c93,3,"srai	x25,x10,0x3","s9,a0,0x3",
80000900,srl,s2:00000000,,01bd5933,3,"srl	x18,x26,x27","s2,s10,s11",
80000904,remu,s7:ffffe78f,,033f7bb3,3,"remu	x23,x30,x19","s7,t5,s3",
80000908,srai,t2:00000000,,40f2d393,3,"srai	x7,x5,0xf","t2,t0,0xf",
8000090c,sll,t4:00000000,,001b1eb3,3,"sll	x29,x22,x1","t4,s6,ra",
80000910,auipc,s10:390bb910,,b90bbd17,3,"auipc	x26,0xb90bb","s10,0xb90bb",
