pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,fsgnjn.s,fs4:9f86d0cc,,20b69a53,3,"fsgnjn.s	f20,f13,f11","fs4,fa3,fa1",
800004a4,xor,s10:00000000,,0000cd33,3,"xor	x26,x1,x0","s10,ra,zero",
800004a8,fmv.x.w,a6:0062ed46,,e0090853,3,"fmv.x.w	x16,f18","a6,fs2",
800004ac,fmv.x.w,gp:7f800000,,e00401d3,3,"fmv.x.w	x3,f8","gp,fs0",
800004b0,remu,s1:00000517,,038af4b3,3,"remu	x9,x21,x24","s1,s5,s8",
800004b4,fsqrt.s,fs5:3f7fffae,,580e8ad3,3,"fsqrt.s	f21,f29","fs5,ft9",
800004b8,sra,s10:00000000,,4120dd33,3,"sra	x26,x1,x18","s10,ra,s2",
800004bc,fmin.s,fa7:00000000,,287788d3,3,"fmin.s	f17,f15,f7","fa7,fa5,ft7",
800004c0,fadd.s,fs10:41300000,,00a0fd53,3,"fadd.s	f26,f1,f10","fs10,ft1,fa0",
800004c4,fmin.s,ft7:0062ed46,,292e83d3,3,"fmin.s	f7,f29,f18","ft7,ft9,fs2",
800004c8,sltiu,s1:00000001,,da893493,3,"sltiu	x9,x18,-600","s1,s2,-600",
800004cc,srl,a4:00000000,,01cfd733,3,"srl	x14,x31,x28","a4,t6,t3",
800004d0,fmv.x.w,a5:003ea888,,e00607d3,3,"fmv.x.w	x15,f12","a5,fa2",
800004d4,xor,s4:00000000,,00e0ca33,3,"xor	x20,x1,x14","s4,ra,a4",
800004d8,sltiu,s5:00000001,,891fba93,3,"sltiu	x21,x31,-1903","s5,t6,-1903",
800004dc,or,a0:ffffffff,,017fe533,3,"or	x10,x31,x23","a0,t6,s7",
800004e0,slti,t6:00000000,,d449af93,3,"slti	x31,x19,-700","t6,s3,-700",
800004e4,lui,t1:0882d000,,0882d337,3,"lui	x6,0x882d","t1,0x882d",
800004e8,fsgnj.s,fa7:3f800000,,213e88d3,3,"fsgnj.s	f17,f29,f19","fa7,ft9,fs3",
800004ec,mulhu,s5:00000000,,03013ab3,3,"mulhu	x21,x2,x16","s5,sp,a6",
800004f0,fmv.w.x,fa0:0062ed46,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
800004f4,fle.s,s8:00000000,,a1630c53,3,"fle.s	x24,f6,f22","s8,ft6,fs6",
800004f8,fmul.s,fs9:ff800000,,10813cd3,3,"fmul.s	f25,f2,f8","fs9,ft2,fs0",
800004fc,srl,s2:00000000,,015ad933,3,"srl	x18,x21,x21","s2,s5,s5",
80000500,remu,s7:00000000,,03f07bb3,3,"remu	x23,x0,x31","s7,zero,t6",
80000504,fsub.s,ft1:7fc00000,,083630d3,3,"fsub.s	f1,f12,f3","ft1,fa2,ft3",
80000508,xor,s7:80040fe5,,009ccbb3,3,"xor	x23,x25,x9","s7,s9,s1",
8000050c,fsgnjn.s,fs7:bf800000,,21af9bd3,3,"fsgnjn.s	f23,f31,f26","fs7,ft11,fs10",
80000510,slli,gp:00400000,,01661193,3,"slli	x3,x12,0x16","gp,a2,0x16",
80000514,slt,t2:00000000,,017023b3,3,"slt	x7,x0,x23","t2,zero,s7",
80000518,slt,s10:00000000,,01dd2d33,3,"slt	x26,x26,x29","s10,s10,t4",
8000051c,fsgnjn.s,fs3:7fc00000,,218319d3,3,"fsgnjn.s	f19,f6,f24","fs3,ft6,fs8",
80000520,sltiu,a2:00000000,,19d53613,3,"sltiu	x12,x10,413","a2,a0,413",
80000524,ori,t4:fffffe2d,,e2df6e93,3,"ori	x29,x30,-467","t4,t5,-467",
80000528,fsqrt.s,ft1:1f86d0cc,,580670d3,3,"fsqrt.s	f1,f12","ft1,fa2",
8000052c,mulhsu,a3:00000000,,031aa6b3,3,"mulhsu	x13,x21,x17","a3,s5,a7",
80000530,fle.s,t4:00000000,,a0798ed3,3,"fle.s	x29,f19,f7","t4,fs3,ft7",
80000534,fsgnjn.s,fs11:7fc00000,,20019dd3,3,"fsgnjn.s	f27,f3,f0","fs11,ft3,ft0",
80000538,lui,s11:875b3000,,875b3db7,3,"lui	x27,0x875b3","s11,0x875b3",
8000053c,fmin.s,fs4:ff800000,,29970a53,3,"fmin.s	f20,f14,f25","fs4,fa4,fs9",
80000540,slt,a1:00000000,,011ca5b3,3,"slt	x11,x25,x17","a1,s9,a7",
80000544,fmv.w.x,fs5:00000000,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80000548,mul,a4:00000000,,03f70733,3,"mul	x14,x14,x31","a4,a4,t6",
8000054c,slli,s10:90000000,,01a21d13,3,"slli	x26,x4,0x1a","s10,tp,0x1a",
80000550,or,s0:80040fe5,,00cbe433,3,"or	x8,x23,x12","s0,s7,a2",
80000554,fsgnjn.s,ft2:80000000,,21d79153,3,"fsgnjn.s	f2,f15,f29","ft2,fa5,ft9",
80000558,sltu,t4:00000000,,00cebeb3,3,"sltu	x29,x29,x12","t4,t4,a2",
8000055c,sub,t5:8ffffffc,,416d0f33,3,"sub	x30,x26,x22","t5,s10,s6",
80000560,sltiu,t1:00000001,,b2c33313,3,"sltiu	x6,x6,-1236","t1,t1,-1236",
80000564,flt.s,s8:00000000,,a1401c53,3,"flt.s	x24,f0,f20","s8,ft0,fs4",
80000568,fmul.s,fs2:7fc00000,,11b97953,3,"fmul.s	f18,f18,f27","fs2,fs2,fs11",
8000056c,fcvt.s.w,ft6:00000000,,d00e2353,3,"fcvt.s.w	f6,x28","ft6,t3",
80000570,sltiu,t0:00000000,,28c1b293,3,"sltiu	x5,x3,652","t0,gp,652",
80000574,fsgnjn.s,fa7:80000000,,20a318d3,3,"fsgnjn.s	f17,f6,f10","fa7,ft6,fa0",
80000578,or,a2:00400000,,003a6633,3,"or	x12,x20,x3","a2,s4,gp",
8000057c,fcvt.s.w,fa7:00000000,,d003f8d3,3,"fcvt.s.w	f17,x7","fa7,t2",
80000580,fcvt.w.s,s10:00000000,,c006cd53,3,"fcvt.w.s	x26,f13","s10,fa3",
80000584,fcvt.s.w,ft8:00000000,,d00efe53,3,"fcvt.s.w	f28,x29","ft8,t4",
80000588,fdiv.s,fa0:6308f0f2,,18127553,3,"fdiv.s	f10,f4,f1","fa0,ft4,ft1",
8000058c,sub,t4:80040fe4,,40188eb3,3,"sub	x29,x17,x1","t4,a7,ra",
80000590,fsgnjx.s,ft2:8022093d,,20782153,3,"fsgnjx.s	f2,f16,f7","ft2,fa6,ft7",
80000594,sltiu,s11:00000001,,6c74bd93,3,"sltiu	x27,x9,1735","s11,s1,1735",
80000598,mulhu,s3:00000000,,02a339b3,3,"mulhu	x19,x6,x10","s3,t1,a0",
8000059c,srai,s1:fffe0010,,40e25493,3,"srai	x9,x4,0xe","s1,tp,0xe",
800005a0,fmv.x.w,a0:7f800000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
800005a4,fsub.s,fa6:ff800000,,080c7853,3,"fsub.s	f16,f24,f0","fa6,fs8,ft0",
800005a8,fmin.s,fs3:00000000,,28d289d3,3,"fmin.s	f19,f5,f13","fs3,ft5,fa3",
800005ac,slti,s2:00000000,,ccd0a913,3,"slti	x18,x1,-819","s2,ra,-819",
800005b0,srl,a6:00000000,,015d5833,3,"srl	x16,x26,x21","a6,s10,s5",
800005b4,slti,s3:00000001,,10382993,3,"slti	x19,x16,259","s3,a6,259",
800005b8,fcvt.s.wu,ft4:4f00040f,,d0147253,3,"fcvt.s.wu	f4,x8","ft4,s0",
800005bc,sltu,s3:00000000,,007eb9b3,3,"sltu	x19,x29,x7","s3,t4,t2",
800005c0,or,t6:00000001,,01ba6fb3,3,"or	x31,x20,x27","t6,s4,s11",
800005c8,sltiu,a5:00000001,,8611b793,3,"sltiu	x15,x3,-1951","a5,gp,-1951",
800005cc,sub,a7:00000000,,405e08b3,3,"sub	x17,x28,x5","a7,t3,t0",
800005d0,mulh,a0:001fe000,,02a61533,3,"mulh	x10,x12,x10","a0,a2,a0",
800005d4,fsqrt.s,fs6:7fc00000,,580cbb53,3,"fsqrt.s	f22,f25","fs6,fs9",
800005d8,fcvt.s.wu,ft5:00000000,,d01c72d3,3,"fcvt.s.wu	f5,x24","ft5,s8",
800005dc,fmin.s,ft10:0062ed46,,28438f53,3,"fmin.s	f30,f7,f4","ft10,ft7,ft4",
800005e0,srl,s8:001fe000,,01555c33,3,"srl	x24,x10,x21","s8,a0,s5",
800005e4,slti,s8:00000000,,df60ac13,3,"slti	x24,x1,-522","s8,ra,-522",
800005e8,addi,a0:00400281,,28118513,3,"addi	x10,x3,641","a0,gp,641",
800005ec,srai,a6:00000000,,41f55813,3,"srai	x16,x10,0x1f","a6,a0,0x1f",
800005f0,fsgnj.s,fa4:80000000,,20988753,3,"fsgnj.s	f14,f17,f9","fa4,fa7,fs1",
800005f4,fcvt.wu.s,t6:ffffffff,,c01b7fd3,3,"fcvt.wu.s	x31,f22","t6,fs6",
800005f8,fclass.s,gp:00000040,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
800005fc,mulh,s1:00000000,,02f314b3,3,"mulh	x9,x6,x15","s1,t1,a5",
80000604,or,s2:00000000,,0025e933,3,"or	x18,x11,x2","s2,a1,sp",
80000608,fcvt.w.s,s5:00000000,,c0099ad3,3,"fcvt.w.s	x21,f19","s5,fs3",
8000060c,ori,t4:00000735,,735d6e93,3,"ori	x29,x26,1845","t4,s10,1845",
80000610,mul,t3:00000000,,02b60e33,3,"mul	x28,x12,x11","t3,a2,a1",
80000614,sra,t5:00000000,,40b95f33,3,"sra	x30,x18,x11","t5,s2,a1",
80000618,divu,gp:00100000,,036651b3,3,"divu	x3,x12,x22","gp,a2,s6",
8000061c,slt,a7:00000001,,010ba8b3,3,"slt	x17,x23,x16","a7,s7,a6",
80000624,fclass.s,s2:00000004,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
80000628,mul,sp:00000000,,03390133,3,"mul	x2,x18,x19","sp,s2,s3",
8000062c,andi,s3:000004c4,,4cebf993,3,"andi	x19,x23,1230","s3,s7,1230",
80000630,fsgnjn.s,fa4:ffc00000,,20b91753,3,"fsgnjn.s	f14,f18,f11","fa4,fs2,fa1",
80000634,fcvt.wu.s,a5:ffffffff,,c01777d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
80000638,srl,gp:00000000,,01c151b3,3,"srl	x3,x2,x28","gp,sp,t3",
8000063c,fle.s,gp:00000001,,a0fb81d3,3,"fle.s	x3,f23,f15","gp,fs7,fa5",
80000640,rem,s10:00000000,,02426d33,3,"rem	x26,x4,x4","s10,tp,tp",
80000648,fmv.x.w,sp:00000000,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
8000064c,add,s2:000004c3,,01378933,3,"add	x18,x15,x19","s2,a5,s3",
80000650,fcvt.w.s,gp:00000000,,c00691d3,3,"fcvt.w.s	x3,f13","gp,fa3",
80000654,slti,t2:00000000,,f9b4a393,3,"slti	x7,x9,-101","t2,s1,-101",
80000658,mulh,s1:00000000,,027394b3,3,"mulh	x9,x7,x7","s1,t2,t2",
8000065c,flt.s,s1:00000000,,a17014d3,3,"flt.s	x9,f0,f23","s1,ft0,fs7",
80000660,fcvt.w.s,s1:00000000,,c00314d3,3,"fcvt.w.s	x9,f6","s1,ft6",
80000664,fmin.s,fs9:00000000,,28f60cd3,3,"fmin.s	f25,f12,f15","fs9,fa2,fa5",
80000668,srl,a6:00000000,,017d5833,3,"srl	x16,x26,x23","a6,s10,s7",
8000066c,xori,t0:80040888,,76d44293,3,"xori	x5,x8,1901","t0,s0,1901",
80000670,mulhsu,t3:ffe00104,,02c22e33,3,"mulhsu	x28,x4,x12","t3,tp,a2",
80000674,fmv.w.x,ft3:00000000,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80000678,rem,s11:00000000,,03bcedb3,3,"rem	x27,x25,x27","s11,s9,s11",
8000067c,fmax.s,ft1:00000000,,280a90d3,3,"fmax.s	f1,f21,f0","ft1,fs5,ft0",
80000680,fcvt.s.wu,ft0:40800000,,d01b1053,3,"fcvt.s.wu	f0,x22","ft0,s6",
80000684,srli,s0:00000000,,0118d413,3,"srli	x8,x17,0x11","s0,a7,0x11",
80000688,fadd.s,ft4:7f800000,,00d43253,3,"fadd.s	f4,f8,f13","ft4,fs0,fa3",
8000068c,fcvt.s.w,fa0:00000000,,d0047553,3,"fcvt.s.w	f10,x8","fa0,s0",
80000690,fdiv.s,fa6:00000000,,19eaf853,3,"fdiv.s	f16,f21,f30","fa6,fs5,ft10",
80000694,srl,s10:00000000,,00a35d33,3,"srl	x26,x6,x10","s10,t1,a0",
8000069c,div,s3:ffffffff,,02ef49b3,3,"div	x19,x30,x14","s3,t5,a4",
800006a0,fsqrt.s,fa2:3f7fffae,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
800006a8,fmul.s,fs3:ff800000,,118209d3,3,"fmul.s	f19,f4,f24","fs3,ft4,fs8",
800006ac,divu,t2:00000000,,036053b3,3,"divu	x7,x0,x22","t2,zero,s6",
800006b0,slti,s6:00000000,,d77f2b13,3,"slti	x22,x30,-649","s6,t5,-649",
800006b4,fclass.s,t5:00000010,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
800006b8,fmv.w.x,fa7:ffffffff,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
800006bc,remu,gp:ffffffff,,023ff1b3,3,"remu	x3,x31,x3","gp,t6,gp",
800006c0,fcvt.w.s,s2:00000004,,c0004953,3,"fcvt.w.s	x18,f0","s2,ft0",
800006c4,fcvt.w.s,s0:00000000,,c007b453,3,"fcvt.w.s	x8,f15","s0,fa5",
800006c8,fadd.s,ft8:3f800000,,001ffe53,3,"fadd.s	f28,f31,f1","ft8,ft11,ft1",
800006cc,fmin.s,fs8:bf800000,,282b8c53,3,"fmin.s	f24,f23,f2","fs8,fs7,ft2",
800006d0,remu,s4:001ffefb,,03c9fa33,3,"remu	x20,x19,x28","s4,s3,t3",
800006d4,sll,s6:00000000,,014d9b33,3,"sll	x22,x27,x20","s6,s11,s4",
800006d8,slli,a0:02400000,,01421513,3,"slli	x10,x4,0x14","a0,tp,0x14",
800006dc,fcvt.s.w,fs7:3f800000,,d0034bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
800006e0,mul,s0:00000000,,02e78433,3,"mul	x8,x15,x14","s0,a5,a4",
800006e4,mulhu,s7:00000000,,0276bbb3,3,"mulhu	x23,x13,x7","s7,a3,t2",
800006ec,fsqrt.s,ft1:7fc00000,,580b70d3,3,"fsqrt.s	f1,f22","ft1,fs6",
800006f0,or,t4:00400000,,00c16eb3,3,"or	x29,x2,x12","t4,sp,a2",
800006f8,fmin.s,fs5:0062ed46,,29b38ad3,3,"fmin.s	f21,f7,f27","fs5,ft7,fs11",
800006fc,remu,t0:00000000,,03ad72b3,3,"remu	x5,x26,x26","t0,s10,s10",
80000700,srl,s8:00000000,,0130dc33,3,"srl	x24,x1,x19","s8,ra,s3",
80000704,rem,t1:00000000,,03b16333,3,"rem	x6,x2,x27","t1,sp,s11",
80000708,flt.s,t4:00000001,,a0b69ed3,3,"flt.s	x29,f13,f11","t4,fa3,fa1",
8000070c,div,t0:ffffffff,,022e42b3,3,"div	x5,x28,x2","t0,t3,sp",
80000710,add,s2:00000000,,00b80933,3,"add	x18,x16,x11","s2,a6,a1",
80000714,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80000718,fcvt.s.w,fs1:3f800000,,d00ef4d3,3,"fcvt.s.w	f9,x29","fs1,t4",
8000071c,div,a1:00000000,,0391c5b3,3,"div	x11,x3,x25","a1,gp,s9",
80000720,divu,a6:ffffffff,,03a7d833,3,"divu	x16,x15,x26","a6,a5,s10",
80000728,mulhsu,s5:00000000,,035aaab3,3,"mulhsu	x21,x21,x21","s5,s5,s5",
8000072c,sltu,t3:00000000,,0157be33,3,"sltu	x28,x15,x21","t3,a5,s5",
80000730,mulhu,t3:00000000,,02bd3e33,3,"mulhu	x28,x26,x11","t3,s10,a1",
80000734,mul,a0:00000000,,02958533,3,"mul	x10,x11,x9","a0,a1,s1",
80000738,srai,s1:ffffc002,,41125493,3,"srai	x9,x4,0x11","s1,tp,0x11",
8000073c,fsqrt.s,fs3:3f7fffae,,580eb9d3,3,"fsqrt.s	f19,f29","fs3,ft9",
80000740,fmax.s,ft10:7f800000,,284b1f53,3,"fmax.s	f30,f22,f4","ft10,fs6,ft4",
80000744,sltiu,s0:00000001,,e058b413,3,"sltiu	x8,x17,-507","s0,a7,-507",
80000748,slli,a2:00000000,,005a9613,3,"slli	x12,x21,0x5","a2,s5,0x5",
8000074c,sub,t0:00000001,,403a82b3,3,"sub	x5,x21,x3","t0,s5,gp",
80000750,addi,s0:80040ad4,,af0c8413,3,"addi	x8,x25,-1296","s0,s9,-1296",
80000754,fmax.s,ft4:00000000,,28591253,3,"fmax.s	f4,f18,f5","ft4,fs2,ft5",
80000758,srli,t3:00020010,,00e25e13,3,"srli	x28,x4,0xe","t3,tp,0xe",
80000760,slti,t4:00000001,,f4d22e93,3,"slti	x29,x4,-179","t4,tp,-179",
80000764,add,t1:00000000,,00710333,3,"add	x6,x2,x7","t1,sp,t2",
80000768,lui,a7:d26ff000,,d26ff8b7,3,"lui	x17,0xd26ff","a7,0xd26ff",
8000076c,fmul.s,ft10:80000000,,11818f53,3,"fmul.s	f30,f3,f24","ft10,ft3,fs8",
80000770,divu,t3:ffffffff,,03665e33,3,"divu	x28,x12,x22","t3,a2,s6",
80000778,sra,s11:00000000,,41b0ddb3,3,"sra	x27,x1,x27","s11,ra,s11",
8000077c,srli,s11:00000000,,01ca5d93,3,"srli	x27,x20,0x1c","s11,s4,0x1c",
80000780,fsub.s,ft6:80000000,,0851c353,3,"fsub.s	f6,f3,f5","ft6,ft3,ft5",
80000784,fadd.s,ft6:0040e409,,0023f353,3,"fadd.s	f6,f7,f2","ft6,ft7,ft2",
8000078c,srai,t5:00000001,,404f5f13,3,"srai	x30,x30,0x4","t5,t5,0x4",
80000790,sll,s6:00000000,,00da9b33,3,"sll	x22,x21,x13","s6,s5,a3",
80000794,fmin.s,fs5:00000000,,28a88ad3,3,"fmin.s	f21,f17,f10","fs5,fa7,fa0",
80000798,fcvt.wu.s,s11:00000000,,c0169dd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
800007a0,fmax.s,fs9:3f800000,,29249cd3,3,"fmax.s	f25,f9,f18","fs9,fs1,fs2",
800007a8,feq.s,s7:00000000,,a1b3abd3,3,"feq.s	x23,f7,f27","s7,ft7,fs11",
800007ac,ori,a7:fffffc49,,c4906893,3,"ori	x17,x0,-951","a7,zero,-951",
800007b0,ori,s11:000007e7,,7e62ed93,3,"ori	x27,x5,2022","s11,t0,2022",
800007b4,fmv.x.w,s6:00000000,,e0080b53,3,"fmv.x.w	x22,f16","s6,fa6",
800007b8,div,s8:001ffefb,,025a4c33,3,"div	x24,x20,x5","s8,s4,t0",
800007bc,mul,s3:00000000,,023909b3,3,"mul	x19,x18,x3","s3,s2,gp",
800007c0,and,s0:00000000,,0010f433,3,"and	x8,x1,x1","s0,ra,ra",
800007c4,mulhsu,s3:00000000,,03ab29b3,3,"mulhsu	x19,x22,x26","s3,s6,s10",
800007c8,srl,a2:00000000,,018c5633,3,"srl	x12,x24,x24","a2,s8,s8",
800007cc,fsgnjx.s,fs11:c1300000,,20ed2dd3,3,"fsgnjx.s	f27,f26,f14","fs11,fs10,fa4",
800007d0,xor,s1:00000000,,017bc4b3,3,"xor	x9,x23,x23","s1,s7,s7",
800007d4,fdiv.s,fa2:7fc00000,,18e14653,3,"fdiv.s	f12,f2,f14","fa2,ft2,fa4",
800007d8,srl,t3:00000000,,00a3de33,3,"srl	x28,x7,x10","t3,t2,a0",
800007dc,fcvt.s.wu,fs3:3f800000,,d012f9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
800007e0,fadd.s,fs7:3f800000,,01da9bd3,3,"fadd.s	f23,f21,f29","fs7,fs5,ft9",
800007e4,sub,s4:ffffffff,,41c18a33,3,"sub	x20,x3,x28","s4,gp,t3",
800007e8,fcvt.s.wu,fa5:00000000,,d01bf7d3,3,"fcvt.s.wu	f15,x23","fa5,s7",
800007ec,srli,s11:00000000,,00cd5d93,3,"srli	x27,x26,0xc","s11,s10,0xc",
800007f0,fdiv.s,fs4:7fc00000,,19d67a53,3,"fdiv.s	f20,f12,f29","fs4,fa2,ft9",
800007f4,fmv.x.w,a3:8022093d,,e00106d3,3,"fmv.x.w	x13,f2","a3,ft2",
800007f8,mulhsu,s8:00000000,,028aac33,3,"mulhsu	x24,x21,x8","s8,s5,s0",
800007fc,srai,s6:f8004102,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
80000800,lui,s6:033e1000,,033e1b37,3,"lui	x22,0x33e1","s6,0x33e1",
80000804,mulh,t4:00000000,,020d1eb3,3,"mulh	x29,x26,x0","t4,s10,zero",
80000808,fcvt.s.w,ft4:00000000,,d0071253,3,"fcvt.s.w	f4,x14","ft4,a4",
8000080c,rem,s2:00000000,,025e6933,3,"rem	x18,x28,x5","s2,t3,t0",
80000810,addi,a4:fffffb45,,b45c0713,3,"addi	x14,x24,-1211","a4,s8,-1211",
80000814,flt.s,a0:00000000,,a1599553,3,"flt.s	x10,f19,f21","a0,fs3,fs5",
80000818,fcvt.wu.s,a2:00000004,,c0103653,3,"fcvt.wu.s	x12,f0","a2,ft0",
8000081c,ori,a0:00000605,,605ee513,3,"ori	x10,x29,1541","a0,t4,1541",
80000820,sltiu,t6:00000001,,fb4f3f93,3,"sltiu	x31,x30,-76","t6,t5,-76",
80000824,mul,a2:00000000,,026b0633,3,"mul	x12,x22,x6","a2,s6,t1",
80000828,fle.s,a1:00000001,,a11c05d3,3,"fle.s	x11,f24,f17","a1,fs8,fa7",
8000082c,xori,t0:0000022a,,22b5c293,3,"xori	x5,x11,555","t0,a1,555",
80000830,fmin.s,ft0:8022093d,,28b10053,3,"fmin.s	f0,f2,f11","ft0,ft2,fa1",
80000834,mulhu,s1:80040fe3,,02fcb4b3,3,"mulhu	x9,x25,x15","s1,s9,a5",
80000838,srai,s11:00000000,,41fe5d93,3,"srai	x27,x28,0x1f","s11,t3,0x1f",
8000083c,fcvt.wu.s,t4:00000001,,c01c2ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
80000840,xori,s7:ffffff00,,f00acb93,3,"xori	x23,x21,-256","s7,s5,-256",
80000844,sll,s4:00000000,,01731a33,3,"sll	x20,x6,x23","s4,t1,s7",
80000848,and,t2:00000000,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
8000084c,mulh,s10:00000000,,03491d33,3,"mulh	x26,x18,x20","s10,s2,s4",
80000850,sub,s8:00000001,,41ae8c33,3,"sub	x24,x29,x26","s8,t4,s10",
80000854,andi,t4:80040ac0,,ad9cfe93,3,"andi	x29,x25,-1319","t4,s9,-1319",
80000858,flt.s,a3:00000000,,a15596d3,3,"flt.s	x13,f11,f21","a3,fa1,fs5",
8000085c,fadd.s,ft2:00000000,,003f7153,3,"fadd.s	f2,f30,f3","ft2,ft10,ft3",
80000860,fsgnjn.s,fs8:bf800000,,216b9c53,3,"fsgnjn.s	f24,f23,f22","fs8,fs7,fs6",
80000864,srli,s6:00000000,,0179db13,3,"srli	x22,x19,0x17","s6,s3,0x17",
80000868,fsgnjn.s,ft1:7fc00000,,21e090d3,3,"fsgnjn.s	f1,f1,f30","ft1,ft1,ft10",
8000086c,fmin.s,fs4:80000000,,291f0a53,3,"fmin.s	f20,f30,f17","fs4,ft10,fa7",
80000870,fsgnjx.s,fs7:3f800000,,2064abd3,3,"fsgnjx.s	f23,f9,f6","fs7,fs1,ft6",
80000874,ori,a6:00000265,,265c6813,3,"ori	x16,x24,613","a6,s8,613",
80000878,ori,a0:000003fb,,3fb9e513,3,"ori	x10,x19,1019","a0,s3,1019",
8000087c,fadd.s,fs5:41300000,,01a00ad3,3,"fadd.s	f21,f0,f26","fs5,ft0,fs10",
80000880,fcvt.w.s,s1:00000000,,c00534d3,3,"fcvt.w.s	x9,f10","s1,fa0",
80000884,slti,t6:00000000,,ce702f93,3,"slti	x31,x0,-793","t6,zero,-793",
80000888,fsgnjn.s,fa5:80000000,,21c217d3,3,"fsgnjn.s	f15,f4,f28","fa5,ft4,ft8",
8000088c,fmin.s,fs4:8022093d,,280b0a53,3,"fmin.s	f20,f22,f0","fs4,fs6,ft0",
80000890,mul,s4:00052e92,,03028a33,3,"mul	x20,x5,x16","s4,t0,a6",
80000894,fadd.s,ft2:41300000,,01502153,3,"fadd.s	f2,f0,f21","ft2,ft0,fs5",
80000898,mul,a2:00000000,,038b0633,3,"mul	x12,x22,x24","a2,s6,s8",
8000089c,slli,s0:00000000,,00a61413,3,"slli	x8,x12,0xa","s0,a2,0xa",
800008a0,fclass.s,t2:00000002,,e00d93d3,3,"fclass.s	x7,f27","t2,fs11",
800008a8,slli,s6:fd800000,,01751b13,3,"slli	x22,x10,0x17","s6,a0,0x17",
800008ac,srli,s3:00000001,,01f25993,3,"srli	x19,x4,0x1f","s3,tp,0x1f",
800008b0,sltu,t6:00000001,,00a4bfb3,3,"sltu	x31,x9,x10","t6,s1,a0",
800008b4,slli,t5:00000000,,00841f13,3,"slli	x30,x8,0x8","t5,s0,0x8",
800008b8,sltu,a4:00000001,,014d3733,3,"sltu	x14,x26,x20","a4,s10,s4",
800008bc,fsqrt.s,fs1:00000000,,5801b4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
800008c0,sltiu,t4:00000001,,4a593e93,3,"sltiu	x29,x18,1189","t4,s2,1189",
800008c4,fmv.w.x,ft3:00000000,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
800008c8,fadd.s,fs7:7fc00000,,00997bd3,3,"fadd.s	f23,f18,f9","fs7,fs2,fs1",
800008cc,remu,s3:00000001,,027ef9b3,3,"remu	x19,x29,x7","s3,t4,t2",
800008d0,lui,t3:99d9f000,,99d9fe37,3,"lui	x28,0x99d9f","t3,0x99d9f",
800008d4,fcvt.s.wu,ft8:00000000,,d01d9e53,3,"fcvt.s.wu	f28,x27","ft8,s11",
800008d8,slt,t3:00000000,,0045ae33,3,"slt	x28,x11,x4","t3,a1,tp",
800008dc,fcvt.s.wu,fs4:4f000411,,d0122a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
800008e0,fsub.s,ft7:3f800000,,08f993d3,3,"fsub.s	f7,f19,f15","ft7,fs3,fa5",
800008e4,ori,s3:fffffc01,,c01d6993,3,"ori	x19,x26,-1023","s3,s10,-1023",
800008e8,fcvt.w.s,s10:00000000,,c0024d53,3,"fcvt.w.s	x26,f4","s10,ft4",
800008ec,addi,gp:000003d1,,3d1f0193,3,"addi	x3,x30,977","gp,t5,977",
800008f0,srai,t0:00000001,,40075293,3,"srai	x5,x14,0x0","t0,a4,0x0",
800008f4,sltiu,t0:00000001,,afd43293,3,"sltiu	x5,x8,-1283","t0,s0,-1283",
800008f8,ori,s3:fffffeee,,eeed6993,3,"ori	x19,x26,-274","s3,s10,-274",
800008fc,fle.s,a4:00000000,,a1738753,3,"fle.s	x14,f7,f23","a4,ft7,fs7",
80000900,lui,t4:02ab6000,,02ab6eb7,3,"lui	x29,0x2ab6","t4,0x2ab6",
80000904,fsgnj.s,ft10:3f800000,,203c0f53,3,"fsgnj.s	f30,f24,f3","ft10,fs8,ft3",
80000908,fmin.s,fs6:7f800000,,28870b53,3,"fmin.s	f22,f14,f8","fs6,fa4,fs0",
8000090c,slti,s5:00000000,,ce49aa93,3,"slti	x21,x19,-796","s5,s3,-796",
80000910,sub,a7:00000000,,40e108b3,3,"sub	x17,x2,x14","a7,sp,a4",
80000914,srl,s5:00000000,,0070dab3,3,"srl	x21,x1,x7","s5,ra,t2",
