pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000490,fclass.s,ra:00000040,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
80000494,mulhu,t2:00000003,,02b8b3b3,3,"mulhu	x7,x17,x11","t2,a7,a1",
80000498,fsub.s,ft0:7fc00000,,082a7053,3,"fsub.s	f0,f20,f2","ft0,fs4,ft2",
800004a0,fsgnj.s,fs7:00000000,,21b80bd3,3,"fsgnj.s	f23,f16,f27","fs7,fa6,fs11",
800004a4,div,s4:1fffffff,,03134a33,3,"div	x20,x6,x17","s4,t1,a7",
800004a8,divu,s10:ffffffff,,023edd33,3,"divu	x26,x29,x3","s10,t4,gp",
800004ac,srl,tp:00000000,,0009d233,3,"srl	x4,x19,x0","tp,s3,zero",
800004b0,fcvt.w.s,s1:7fffffff,,c00074d3,3,"fcvt.w.s	x9,f0","s1,ft0",
800004b4,mulhu,a3:00000001,,038eb6b3,3,"mulhu	x13,x29,x24","a3,t4,s8",
800004b8,andi,gp:00000000,,74897193,3,"andi	x3,x18,1864","gp,s2,1864",
800004bc,fmv.x.w,t0:70a228bd,,e00682d3,3,"fmv.x.w	x5,f13","t0,fa3",
800004c0,sub,a6:065cf84c,,41bd0833,3,"sub	x16,x26,x27","a6,s10,s11",
800004c4,mulhu,s10:00000000,,0236bd33,3,"mulhu	x26,x13,x3","s10,a3,gp",
800004cc,fcvt.s.w,ft9:00000000,,d00c8ed3,3,"fcvt.s.w	f29,x25","ft9,s9",
800004d0,andi,s9:00000592,,5927fc93,3,"andi	x25,x15,1426","s9,a5,1426",
800004d4,fadd.s,ft0:7fc00000,,01fff053,3,"fadd.s	f0,f31,f31","ft0,ft11,ft11",
800004dc,fdiv.s,fa0:7fc00000,,19f0f553,3,"fdiv.s	f10,f1,f31","fa0,ft1,ft11",
800004e0,sub,s1:00000003,,413384b3,3,"sub	x9,x7,x19","s1,t2,s3",
800004e4,and,s2:00a028ac,,00567933,3,"and	x18,x12,x5","s2,a2,t0",
800004e8,slt,ra:00000001,,016020b3,3,"slt	x1,x0,x22","ra,zero,s6",
800004ec,auipc,s5:51c304ec,,d1c30a97,3,"auipc	x21,0xd1c30","s5,0xd1c30",
800004f0,fclass.s,a5:00000200,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
800004f4,fmv.w.x,fs6:00000000,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
800004f8,lui,a5:4133c000,,4133c7b7,3,"lui	x15,0x4133c","a5,0x4133c",
800004fc,slti,ra:00000000,,83f92093,3,"slti	x1,x18,-1985","ra,s2,-1985",
80000500,xor,s4:f9a307b3,,003dca33,3,"xor	x20,x27,x3","s4,s11,gp",
80000504,auipc,a5:d289b504,,5289b797,3,"auipc	x15,0x5289b","a5,0x5289b",
80000508,andi,t6:00000000,,8541ff93,3,"andi	x31,x3,-1964","t6,gp,-1964",
8000050c,auipc,a0:098cd50c,,898cd517,3,"auipc	x10,0x898cd","a0,0x898cd",
80000510,slli,s3:86000000,,01751993,3,"slli	x19,x10,0x17","s3,a0,0x17",
80000514,fsgnj.s,fs4:00041024,,21048a53,3,"fsgnj.s	f20,f9,f16","fs4,fs1,fa6",
80000518,sltiu,s6:00000001,,e1ae3b13,3,"sltiu	x22,x28,-486","s6,t3,-486",
8000051c,fmin.s,ft9:ff7fffff,,29240ed3,3,"fmin.s	f29,f8,f18","ft9,fs0,fs2",
80000520,srai,t4:ffffff86,,41865e93,3,"srai	x29,x12,0x18","t4,a2,0x18",
80000524,fcvt.wu.s,s0:ffffffff,,c0117453,3,"fcvt.wu.s	x8,f2","s0,ft2",
80000528,sll,s2:00000000,,01501933,3,"sll	x18,x0,x21","s2,zero,s5",
8000052c,sll,tp:00000000,,00721233,3,"sll	x4,x4,x7","tp,tp,t2",
80000530,fdiv.s,fs9:7fc00000,,19eafcd3,3,"fdiv.s	f25,f21,f30","fs9,fs5,ft10",
80000534,fmv.x.w,a7:7fc00000,,e00c88d3,3,"fmv.x.w	x17,f25","a7,fs9",
80000538,lui,s2:20558000,,20558937,3,"lui	x18,0x20558","s2,0x20558",
8000053c,xori,t6:fffff8ca,,8cbb4f93,3,"xori	x31,x22,-1845","t6,s6,-1845",
80000540,sltiu,s6:00000000,,6ee93b13,3,"sltiu	x22,x18,1774","s6,s2,1774",
80000544,xori,a3:7fc0033a,,33a8c693,3,"xori	x13,x17,826","a3,a7,826",
80000548,add,a4:eccd8d79,,01760733,3,"add	x14,x12,x23","a4,a2,s7",
8000054c,fmax.s,fs7:80550048,,28559bd3,3,"fmax.s	f23,f11,f5","fs7,fa1,ft5",
80000550,feq.s,a0:00000000,,a17da553,3,"feq.s	x10,f27,f23","a0,fs11,fs7",
80000554,fcvt.w.s,ra:80000000,,c00210d3,3,"fcvt.w.s	x1,f4","ra,ft4",
80000558,xor,t0:f9a307b0,,009a42b3,3,"xor	x5,x20,x9","t0,s4,s1",
8000055c,or,s10:ffffffff,,00246d33,3,"or	x26,x8,x2","s10,s0,sp",
80000560,srli,a6:00000000,,01505813,3,"srli	x16,x0,0x15","a6,zero,0x15",
80000564,mulhsu,t6:eccd8e03,,03f72fb3,3,"mulhsu	x31,x14,x31","t6,a4,t6",
80000568,fdiv.s,fa1:7fc00000,,180975d3,3,"fdiv.s	f11,f18,f0","fa1,fs2,ft0",
8000056c,andi,s7:f9a30723,,f2fa7b93,3,"andi	x23,x20,-209","s7,s4,-209",
80000570,fcvt.w.s,s6:7fffffff,,c0067b53,3,"fcvt.w.s	x22,f12","s6,fa2",
80000574,feq.s,s7:00000000,,a0c12bd3,3,"feq.s	x23,f2,f12","s7,ft2,fa2",
80000578,slli,s10:00000000,,01009d13,3,"slli	x26,x1,0x10","s10,ra,0x10",
8000057c,fcvt.wu.s,s4:00000000,,c01a3a53,3,"fcvt.wu.s	x20,f20","s4,fs4",
80000580,fsqrt.s,fa0:7fc00000,,580e1553,3,"fsqrt.s	f10,f28","fa0,ft8",
80000584,addi,tp:fffffb63,,b63d0213,3,"addi	x4,x26,-1181","tp,s10,-1181",
80000588,sll,a4:00000100,,00bf1733,3,"sll	x14,x30,x11","a4,t5,a1",
8000058c,sltu,s10:00000001,,0059bd33,3,"sltu	x26,x19,x5","s10,s3,t0",
80000590,xor,s4:86000003,,0099ca33,3,"xor	x20,x19,x9","s4,s3,s1",
80000594,fcvt.s.wu,ft5:4f06e068,,d01672d3,3,"fcvt.s.wu	f5,x12","ft5,a2",
80000598,slt,gp:00000000,,005d21b3,3,"slt	x3,x26,x5","gp,s10,t0",
8000059c,feq.s,s9:00000000,,a1832cd3,3,"feq.s	x25,f6,f24","s9,ft6,fs8",
800005a0,rem,t4:86e068ac,,02266eb3,3,"rem	x29,x12,x2","t4,a2,sp",
800005a4,fsub.s,fs11:6667a539,,0957bdd3,3,"fsub.s	f27,f15,f21","fs11,fa5,fs5",
800005a8,fsgnj.s,fs10:008fe29b,,21470d53,3,"fsgnj.s	f26,f14,f20","fs10,fa4,fs4",
800005ac,slt,s11:00000000,,01452db3,3,"slt	x27,x10,x20","s11,a0,s4",
800005b0,fmv.x.w,t4:00000000,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
800005b4,srl,a0:00000000,,00c4d533,3,"srl	x10,x9,x12","a0,s1,a2",
800005b8,addi,a2:ffffffe0,,fe080613,3,"addi	x12,x16,-32","a2,a6,-32",
800005bc,fcvt.wu.s,s10:ffffffff,,c01c8d53,3,"fcvt.wu.s	x26,f25","s10,fs9",
800005c0,fmax.s,fs3:ff7fffff,,288919d3,3,"fmax.s	f19,f18,f8","fs3,fs2,fs0",
800005c4,fdiv.s,ft4:7f800000,,189c2253,3,"fdiv.s	f4,f24,f9","ft4,fs8,fs1",
800005c8,or,a5:00000100,,01d767b3,3,"or	x15,x14,x29","a5,a4,t4",
800005cc,mulhsu,s0:3fffffff,,036b2433,3,"mulhsu	x8,x22,x22","s0,s6,s6",
800005d0,fdiv.s,fa3:ff800000,,188676d3,3,"fdiv.s	f13,f12,f8","fa3,fa2,fs0",
800005d4,mulh,s6:00000000,,02949b33,3,"mulh	x22,x9,x9","s6,s1,s1",
800005d8,sltiu,gp:00000000,,17493193,3,"sltiu	x3,x18,372","gp,s2,372",
800005dc,fadd.s,fa1:80550048,,015bf5d3,3,"fadd.s	f11,f23,f21","fa1,fs7,fs5",
800005e0,fdiv.s,fs4:3f67a53a,,19b79a53,3,"fdiv.s	f20,f15,f27","fs4,fa5,fs11",
800005e4,slli,a3:3b000000,,014c1693,3,"slli	x13,x24,0x14","a3,s8,0x14",
800005e8,andi,a3:00000000,,04f97693,3,"andi	x13,x18,79","a3,s2,79",
800005ec,srli,s10:3c92d5a2,,0025dd13,3,"srli	x26,x11,0x2","s10,a1,0x2",
800005f4,auipc,tp:f762f5f4,,7762f217,3,"auipc	x4,0x7762f","tp,0x7762f",
800005f8,slli,a7:8e030000,,010f9893,3,"slli	x17,x31,0x10","a7,t6,0x10",
800005fc,divu,s8:ffffffff,,039cdc33,3,"divu	x24,x25,x25","s8,s9,s9",
80000600,ori,t0:ffffffff,,8a236293,3,"ori	x5,x6,-1886","t0,t1,-1886",
80000604,rem,t2:00000000,,0210e3b3,3,"rem	x7,x1,x1","t2,ra,ra",
80000608,remu,t6:00000000,,0286ffb3,3,"remu	x31,x13,x8","t6,a3,s0",
8000060c,flt.s,s2:00000000,,a0091953,3,"flt.s	x18,f18,f0","s2,fs2,ft0",
80000610,slt,s7:00000000,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
80000614,divu,a4:ffffffff,,0374d733,3,"divu	x14,x9,x23","a4,s1,s7",
80000618,fmul.s,ft11:7fc00000,,117fffd3,3,"fmul.s	f31,f31,f23","ft11,ft11,fs7",
8000061c,fsgnj.s,fs11:7fc00000,,20f10dd3,3,"fsgnj.s	f27,f2,f15","fs11,ft2,fa5",
80000620,xori,t2:000004a4,,4a4ec393,3,"xori	x7,x29,1188","t2,t4,1188",
80000624,add,s2:8e02ffe0,,00c88933,3,"add	x18,x17,x12","s2,a7,a2",
80000628,sltiu,s9:00000001,,e5c4bc93,3,"sltiu	x25,x9,-420","s9,s1,-420",
80000630,slt,s9:00000001,,015a2cb3,3,"slt	x25,x20,x21","s9,s4,s5",
80000634,fsgnj.s,fs3:ff800000,,215689d3,3,"fsgnj.s	f19,f13,f21","fs3,fa3,fs5",
80000638,fmv.w.x,fa2:80041024,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
8000063c,sub,s3:86000000,,40d989b3,3,"sub	x19,x19,x13","s3,s3,a3",
80000640,fdiv.s,fa1:7fc00000,,18a075d3,3,"fdiv.s	f11,f0,f10","fa1,ft0,fa0",
80000644,feq.s,s4:00000000,,a0a52a53,3,"feq.s	x20,f10,f10","s4,fa0,fa0",
80000648,fmv.w.x,ft2:00000100,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
8000064c,fle.s,a2:00000001,,a11a0653,3,"fle.s	x12,f20,f17","a2,fs4,fa7",
80000650,lui,t6:67256000,,67256fb7,3,"lui	x31,0x67256","t6,0x67256",
80000654,srl,t6:ffffffff,,00f75fb3,3,"srl	x31,x14,x15","t6,a4,a5",
80000658,flt.s,s9:00000000,,a0311cd3,3,"flt.s	x25,f2,f3","s9,ft2,ft3",
8000065c,divu,s0:ffffffff,,036a5433,3,"divu	x8,x20,x22","s0,s4,s6",
80000660,addi,t6:0000013a,,13a68f93,3,"addi	x31,x13,314","t6,a3,314",
80000664,divu,t4:00000000,,02bcdeb3,3,"divu	x29,x25,x11","t4,s9,a1",
80000668,fcvt.s.w,fa5:bf800000,,d00c47d3,3,"fcvt.s.w	f15,x24","fa5,s8",
8000066c,fmv.x.w,gp:ff7fffff,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
80000670,divu,s8:00000000,,022d5c33,3,"divu	x24,x26,x2","s8,s10,sp",
80000674,divu,s0:0080040f,,02f15433,3,"divu	x8,x2,x15","s0,sp,a5",
80000678,fmv.x.w,s8:80041024,,e0060c53,3,"fmv.x.w	x24,f12","s8,fa2",
8000067c,divu,s2:00000000,,0238d933,3,"divu	x18,x17,x3","s2,a7,gp",
80000680,fsgnj.s,fs4:80000000,,215b0a53,3,"fsgnj.s	f20,f22,f21","fs4,fs6,fs5",
80000684,rem,s2:000000ff,,02f36933,3,"rem	x18,x6,x15","s2,t1,a5",
8000068c,add,s4:80041124,,01878a33,3,"add	x20,x15,x24","s4,a5,s8",
80000690,fmin.s,ft9:7f800000,,28020ed3,3,"fmin.s	f29,f4,f0","ft9,ft4,ft0",
80000694,fsgnjx.s,ft0:80041024,,21a4a053,3,"fsgnjx.s	f0,f9,f26","ft0,fs1,fs10",
80000698,fsgnjx.s,ft6:ffc00000,,20ffa353,3,"fsgnjx.s	f6,f31,f15","ft6,ft11,fa5",
8000069c,fclass.s,s6:00000200,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
800006a0,slli,a5:f0000000,,01c29793,3,"slli	x15,x5,0x1c","a5,t0,0x1c",
800006a4,or,a3:ffffffff,,005be6b3,3,"or	x13,x23,x5","a3,s7,t0",
800006a8,addi,a4:fffffdb9,,db9b8713,3,"addi	x14,x23,-583","a4,s7,-583",
800006ac,fle.s,s6:00000000,,a0b50b53,3,"fle.s	x22,f10,f11","s6,fa0,fa1",
800006b0,divu,a7:55555555,,0292d8b3,3,"divu	x17,x5,x9","a7,t0,s1",
800006b4,mulhu,t0:1e4a60ee,,038d32b3,3,"mulhu	x5,x26,x24","t0,s10,s8",
800006b8,slli,s10:83b80000,,01229d13,3,"slli	x26,x5,0x12","s10,t0,0x12",
800006bc,fcvt.s.wu,ft10:00000000,,d01e9f53,3,"fcvt.s.wu	f30,x29","ft10,t4",
800006c0,fcvt.s.wu,fs11:439d0000,,d01ffdd3,3,"fcvt.s.wu	f27,x31","fs11,t6",
800006c4,sll,a7:ffffffff,,000698b3,3,"sll	x17,x13,x0","a7,a3,zero",
800006c8,divu,a7:80000000,,03e0d8b3,3,"divu	x17,x1,x30","a7,ra,t5",
800006cc,fsqrt.s,fa4:7fc00000,,58047753,3,"fsqrt.s	f14,f8","fa4,fs0",
800006d0,xori,a6:fffffc22,,cdd94813,3,"xori	x16,x18,-803","a6,s2,-803",
800006d4,remu,s3:00000044,,0275f9b3,3,"remu	x19,x11,x7","s3,a1,t2",
800006d8,fsgnjn.s,ft1:ff800000,,205e90d3,3,"fsgnjn.s	f1,f29,f5","ft1,ft9,ft5",
800006dc,sltu,s9:00000001,,00eb3cb3,3,"sltu	x25,x22,x14","s9,s6,a4",
800006e0,sll,s3:80041024,,017e19b3,3,"sll	x19,x28,x23","s3,t3,s7",
800006e4,srai,t4:00000020,,41245e93,3,"srai	x29,x8,0x12","t4,s0,0x12",
800006e8,sltu,s7:00000000,,01b7bbb3,3,"sltu	x23,x15,x27","s7,a5,s11",
800006f0,sltu,s8:00000001,,0183bc33,3,"sltu	x24,x7,x24","s8,t2,s8",
800006f4,fmv.w.x,fs6:00000001,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
800006f8,fsgnj.s,ft7:ff800000,,213083d3,3,"fsgnj.s	f7,f1,f19","ft7,ft1,fs3",
800006fc,auipc,a6:8e1b16fc,,0e1b1817,3,"auipc	x16,0xe1b1","a6,0xe1b1",
80000700,srli,s3:00000000,,01cbd993,3,"srli	x19,x23,0x1c","s3,s7,0x1c",
80000704,fcvt.s.w,ft4:3f800000,,d00f2253,3,"fcvt.s.w	f4,x30","ft4,t5",
80000708,srl,s2:00080041,,015e5933,3,"srl	x18,x28,x21","s2,t3,s5",
8000070c,fmin.s,fa3:bf800000,,28f606d3,3,"fmin.s	f13,f12,f15","fa3,fa2,fa5",
80000710,fcvt.wu.s,t6:00000000,,c01f7fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
80000714,fsgnj.s,ft8:008fe29b,,203d0e53,3,"fsgnj.s	f28,f26,f3","ft8,fs10,ft3",
80000718,div,s4:ffffffff,,03b5ca33,3,"div	x20,x11,x27","s4,a1,s11",
8000071c,srli,t6:000003fd,,0161df93,3,"srli	x31,x3,0x16","t6,gp,0x16",
80000720,fsqrt.s,fa7:7fc00000,,5807f8d3,3,"fsqrt.s	f17,f15","fa7,fa5",
80000728,fclass.s,t6:00000001,,e0039fd3,3,"fclass.s	x31,f7","t6,ft7",
8000072c,addi,a5:fffff942,,942b0793,3,"addi	x15,x22,-1726","a5,s6,-1726",
80000730,mul,s10:00000003,,029f8d33,3,"mul	x26,x31,x9","s10,t6,s1",
80000734,ori,a7:000000df,,0dfd6893,3,"ori	x17,x26,223","a7,s10,223",
80000738,srl,a3:00000000,,005556b3,3,"srl	x13,x10,x5","a3,a0,t0",
8000073c,fadd.s,fs9:bf800000,,00069cd3,3,"fadd.s	f25,f13,f0","fs9,fa3,ft0",
80000740,mulhu,tp:00000001,,0224b233,3,"mulhu	x4,x9,x2","tp,s1,sp",
80000744,addi,a3:00000456,,455f0693,3,"addi	x13,x30,1109","a3,t5,1109",
80000748,mulhu,a7:00040020,,021938b3,3,"mulhu	x17,x18,x1","a7,s2,ra",
8000074c,div,t2:00000000,,0249c3b3,3,"div	x7,x19,x4","t2,s3,tp",
80000750,fsgnj.s,fs9:7fc00000,,21030cd3,3,"fsgnj.s	f25,f6,f16","fs9,ft6,fa6",
80000754,fle.s,t5:00000000,,a0080f53,3,"fle.s	x30,f16,f0","t5,fa6,ft0",
80000758,mulhu,gp:00000000,,03d9b1b3,3,"mulhu	x3,x19,x29","gp,s3,t4",
8000075c,srl,s11:00000000,,015fddb3,3,"srl	x27,x31,x21","s11,t6,s5",
80000760,slli,t1:40000000,,01e71313,3,"slli	x6,x14,0x1e","t1,a4,0x1e",
80000764,sub,s2:00000000,,41750933,3,"sub	x18,x10,x23","s2,a0,s7",
80000768,mulhsu,a3:00000162,,0356a6b3,3,"mulhsu	x13,x13,x21","a3,a3,s5",
8000076c,fcvt.s.wu,ft5:00000000,,d01572d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
80000770,sltiu,a0:00000001,,a6b53513,3,"sltiu	x10,x10,-1429","a0,a0,-1429",
80000774,fle.s,s8:00000001,,a1660c53,3,"fle.s	x24,f12,f22","s8,fa2,fs6",
80000778,fadd.s,fa1:439d0000,,010df5d3,3,"fadd.s	f11,f27,f16","fa1,fs11,fa6",
80000780,sra,tp:00000001,,41b65233,3,"sra	x4,x12,x27","tp,a2,s11",
80000788,mulhu,gp:00000000,,031c31b3,3,"mulhu	x3,x24,x17","gp,s8,a7",
8000078c,xor,s5:fffbffdf,,011a4ab3,3,"xor	x21,x20,x17","s5,s4,a7",
80000790,srl,ra:00000000,,009550b3,3,"srl	x1,x10,x9","ra,a0,s1",
80000794,fmul.s,fa0:821f7985,,10b4f553,3,"fmul.s	f10,f9,f11","fa0,fs1,fa1",
80000798,remu,s9:ffffffff,,036a7cb3,3,"remu	x25,x20,x22","s9,s4,s6",
8000079c,sltiu,a4:00000001,,26923713,3,"sltiu	x14,x4,617","a4,tp,617",
800007a0,fsgnj.s,fa3:ffc00000,,214f86d3,3,"fsgnj.s	f13,f31,f20","fa3,ft11,fs4",
800007a4,srai,gp:00003c94,,40f2d193,3,"srai	x3,x5,0xf","gp,t0,0xf",
800007a8,fsqrt.s,fs8:7fc00000,,58037c53,3,"fsqrt.s	f24,f6","fs8,ft6",
800007ac,div,a7:ffffffff,,039248b3,3,"div	x17,x4,x25","a7,tp,s9",
800007b0,fsgnjx.s,fs1:00000000,,20faa4d3,3,"fsgnjx.s	f9,f21,f15","fs1,fs5,fa5",
800007b4,fcvt.s.w,fs0:00000000,,d003a453,3,"fcvt.s.w	f8,x7","fs0,t2",
800007b8,mul,s5:00000020,,038e8ab3,3,"mul	x21,x29,x24","s5,t4,s8",
800007bc,slt,t1:00000001,,01db2333,3,"slt	x6,x22,x29","t1,s6,t4",
800007c0,fsgnjx.s,ft7:808fe29b,,212e23d3,3,"fsgnjx.s	f7,f28,f18","ft7,ft8,fs2",
800007c4,flt.s,s6:00000000,,a0651b53,3,"flt.s	x22,f10,f6","s6,fa0,ft6",
800007c8,fmv.w.x,ft11:00000001,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800007cc,srli,s6:00000000,,008fdb13,3,"srli	x22,x31,0x8","s6,t6,0x8",
800007d0,remu,t4:00000000,,034bfeb3,3,"remu	x29,x23,x20","t4,s7,s4",
800007d4,fdiv.s,ft2:7fc00000,,1931f153,3,"fdiv.s	f2,f3,f19","ft2,ft3,fs3",
800007d8,mulhu,a7:00000000,,03f938b3,3,"mulhu	x17,x18,x31","a7,s2,t6",
800007dc,feq.s,tp:00000000,,a0852253,3,"feq.s	x4,f10,f8","tp,fa0,fs0",
800007e0,srl,gp:0fffff94,,01c7d1b3,3,"srl	x3,x15,x28","gp,a5,t3",
800007e4,fadd.s,fa4:3f800000,,004b7753,3,"fadd.s	f14,f22,f4","fa4,fs6,ft4",
800007e8,andi,s10:0ffffe94,,ef71fd13,3,"andi	x26,x3,-265","s10,gp,-265",
800007ec,fcvt.s.wu,fs8:3f800000,,d01c7c53,3,"fcvt.s.wu	f24,x24","fs8,s8",
800007f0,div,s11:00000000,,0251cdb3,3,"div	x27,x3,x5","s11,gp,t0",
800007f4,xori,s4:0000041d,,41dbca13,3,"xori	x20,x23,1053","s4,s7,1053",
800007f8,lui,tp:cb1dd000,,cb1dd237,3,"lui	x4,0xcb1dd","tp,0xcb1dd",
800007fc,fsgnjx.s,fa7:ffc00000,,209328d3,3,"fsgnjx.s	f17,f6,f9","fa7,ft6,fs1",
80000800,mulh,t5:00000000,,03901f33,3,"mulh	x30,x0,x25","t5,zero,s9",
80000804,ori,t4:0000043b,,4384ee93,3,"ori	x29,x9,1080","t4,s1,1080",
80000808,slti,a5:00000001,,4a45a793,3,"slti	x15,x11,1188","a5,a1,1188",
8000080c,mul,a3:00000000,,037d86b3,3,"mul	x13,x27,x23","a3,s11,s7",
80000810,addi,s5:0000071b,,71b38a93,3,"addi	x21,x7,1819","s5,t2,1819",
80000814,fmv.x.w,t2:00000000,,e00f03d3,3,"fmv.x.w	x7,f30","t2,ft10",
80000818,fclass.s,t4:00000040,,e0059ed3,3,"fclass.s	x29,f11","t4,fa1",
8000081c,fsgnjn.s,fa7:80000000,,20ba18d3,3,"fsgnjn.s	f17,f20,f11","fa7,fs4,fa1",
80000820,fsgnjn.s,fa5:80000000,,20b897d3,3,"fsgnjn.s	f15,f17,f11","fa5,fa7,fa1",
80000824,xor,t0:00000001,,00c8c2b3,3,"xor	x5,x17,x12","t0,a7,a2",
80000828,ori,s0:fffffc5b,,c5bbe413,3,"ori	x8,x23,-933","s0,s7,-933",
8000082c,slti,t1:00000001,,21b62313,3,"slti	x6,x12,539","t1,a2,539",
80000830,fcvt.s.wu,fs11:4f724b56,,d0159dd3,3,"fcvt.s.wu	f27,x11","fs11,a1",
80000834,and,s11:00000001,,00a2fdb3,3,"and	x27,x5,x10","s11,t0,a0",
80000838,sub,s11:7ffbec37,,41c40db3,3,"sub	x27,x8,x28","s11,s0,t3",
80000840,addi,s8:00000126,,12688c13,3,"addi	x24,x17,294","s8,a7,294",
80000844,fmax.s,fs8:7f800000,,29d89c53,3,"fmax.s	f24,f17,f29","fs8,fa7,ft9",
80000848,fsub.s,fs9:80000000,,0989ccd3,3,"fsub.s	f25,f19,f24","fs9,fs3,fs8",
8000084c,remu,gp:0ffffe94,,03ed71b3,3,"remu	x3,x26,x30","gp,s10,t5",
80000850,mulhsu,s6:00000000,,03312b33,3,"mulhsu	x22,x2,x19","s6,sp,s3",
80000854,srli,s7:00000000,,00df5b93,3,"srli	x23,x30,0xd","s7,t5,0xd",
80000858,rem,s6:00000000,,02f76b33,3,"rem	x22,x14,x15","s6,a4,a5",
8000085c,fcvt.wu.s,tp:ffffffff,,c0117253,3,"fcvt.wu.s	x4,f2","tp,ft2",
80000860,fle.s,a7:00000000,,a05b08d3,3,"fle.s	x17,f22,f5","a7,fs6,ft5",
80000864,fsub.s,fa2:cf724b56,,09bf8653,3,"fsub.s	f12,f31,f27","fa2,ft11,fs11",
80000868,sub,t2:0000041a,,409a03b3,3,"sub	x7,x20,x9","t2,s4,s1",
8000086c,feq.s,s7:00000000,,a00e2bd3,3,"feq.s	x23,f28,f0","s7,ft8,ft0",
80000870,fsgnj.s,ft6:00000001,,208f8353,3,"fsgnj.s	f6,f31,f8","ft6,ft11,fs0",
80000878,sra,ra:00000003,,40d4d0b3,3,"sra	x1,x9,x13","ra,s1,a3",
8000087c,lui,a2:ef0bb000,,ef0bb637,3,"lui	x12,0xef0bb","a2,0xef0bb",
80000880,srai,gp:ffffffff,,404cd193,3,"srai	x3,x25,0x4","gp,s9,0x4",
80000884,fcvt.w.s,ra:00000000,,c00570d3,3,"fcvt.w.s	x1,f10","ra,fa0",
80000888,lui,a7:845f8000,,845f88b7,3,"lui	x17,0x845f8","a7,0x845f8",
8000088c,fsqrt.s,fa3:80000000,,580a76d3,3,"fsqrt.s	f13,f20","fa3,fs4",
80000890,xori,a3:000000a0,,0a17c693,3,"xori	x13,x15,161","a3,a5,161",
80000894,feq.s,s11:00000001,,a086add3,3,"feq.s	x27,f13,f8","s11,fa3,fs0",
80000898,fclass.s,s8:00000008,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
8000089c,fmin.s,fs8:008fe29b,,29be0c53,3,"fmin.s	f24,f28,f27","fs8,ft8,fs11",
800008a0,fsgnjx.s,ft2:00000000,,2147a153,3,"fsgnjx.s	f2,f15,f20","ft2,fa5,fs4",
800008a4,fsgnjx.s,fa3:00000000,,218126d3,3,"fsgnjx.s	f13,f2,f24","fa3,ft2,fs8",
800008a8,fcvt.w.s,s6:00000000,,c00a2b53,3,"fcvt.w.s	x22,f20","s6,fs4",
800008ac,srl,a5:00000007,,0145d7b3,3,"srl	x15,x11,x20","a5,a1,s4",
800008b0,srai,t4:00000000,,410a5e93,3,"srai	x29,x20,0x10","t4,s4,0x10",
800008b4,srli,s3:00000000,,01ac5993,3,"srli	x19,x24,0x1a","s3,s8,0x1a",
800008b8,addi,a5:000006d8,,6d8f0793,3,"addi	x15,x30,1752","a5,t5,1752",
800008bc,auipc,s4:eb68a8bc,,6b68aa17,3,"auipc	x20,0x6b68a","s4,0x6b68a",
800008c0,div,t5:00000003,,0264cf33,3,"div	x30,x9,x6","t5,s1,t1",
800008c4,fmv.x.w,t2:3f800000,,e00703d3,3,"fmv.x.w	x7,f14","t2,fa4",
800008c8,fclass.s,a4:00000040,,e00e1753,3,"fclass.s	x14,f28","a4,ft8",
800008cc,fcvt.w.s,s10:80000000,,c0063d53,3,"fcvt.w.s	x26,f12","s10,fa2",
800008d0,slli,s9:00000000,,014e9c93,3,"slli	x25,x29,0x14","s9,t4,0x14",
800008d4,fcvt.s.w,ft2:00000000,,d0001153,3,"fcvt.s.w	f2,x0","ft2,zero",
800008d8,auipc,s2:6c33c8d8,,ec33c917,3,"auipc	x18,0xec33c","s2,0xec33c",
800008dc,fcvt.wu.s,gp:00000000,,c013f1d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
800008e0,srl,a0:000000a0,,0166d533,3,"srl	x10,x13,x22","a0,a3,s6",
800008e4,fsgnjx.s,fs9:80000000,,20182cd3,3,"fsgnjx.s	f25,f16,f1","fs9,fa6,ft1",
800008ec,fadd.s,ft7:439d0000,,0105b3d3,3,"fadd.s	f7,f11,f16","ft7,fa1,fa6",
800008f0,fcvt.w.s,a6:00000000,,c0037853,3,"fcvt.w.s	x16,f6","a6,ft6",
800008f4,srli,ra:00000000,,0194d093,3,"srli	x1,x9,0x19","ra,s1,0x19",
800008f8,fmin.s,ft3:80000000,,295d81d3,3,"fmin.s	f3,f27,f21","ft3,fs11,fs5",
