pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,andi,s5:00000000,,760ffa93,3,"andi	x21,x31,1888","s5,t6,1888",
800004a8,div,tp:00000000,,029fc233,3,"div	x4,x31,x9","tp,t6,s1",
800004ac,or,s7:e9249b68,,01c56bb3,3,"or	x23,x10,x28","s7,a0,t3",
800004b0,rem,sp:40000000,,02356133,3,"rem	x2,x10,x3","sp,a0,gp",
800004b4,fdiv.s,fs11:7fc00000,,18dc8dd3,3,"fdiv.s	f27,f25,f13","fs11,fs9,fa3",
800004b8,fsqrt.s,ft2:7fc00000,,580e0153,3,"fsqrt.s	f2,f28","ft2,ft8",
800004bc,srl,tp:80040fe4,,0133d233,3,"srl	x4,x7,x19","tp,t2,s3",
800004c0,slt,t1:00000000,,0146a333,3,"slt	x6,x13,x20","t1,a3,s4",
800004c4,andi,s8:00000000,,e4f47c13,3,"andi	x24,x8,-433","s8,s0,-433",
800004c8,fsgnjn.s,ft8:80000000,,21ba9e53,3,"fsgnjn.s	f28,f21,f27","ft8,fs5,fs11",
800004cc,mulh,s7:ffffffff,,03d49bb3,3,"mulh	x23,x9,x29","s7,s1,t4",
800004d0,slli,a0:00000000,,01371513,3,"slli	x10,x14,0x13","a0,a4,0x13",
800004d4,fsgnj.s,ft10:ffc00000,,21c80f53,3,"fsgnj.s	f30,f16,f28","ft10,fa6,ft8",
800004d8,flt.s,a3:00000000,,a1f996d3,3,"flt.s	x13,f19,f31","a3,fs3,ft11",
800004dc,xor,a2:00000000,,0181c633,3,"xor	x12,x3,x24","a2,gp,s8",
800004e0,div,s5:00000000,,032dcab3,3,"div	x21,x27,x18","s5,s11,s2",
800004e4,flt.s,s11:00000000,,a14e9dd3,3,"flt.s	x27,f29,f20","s11,ft9,fs4",
800004e8,fmax.s,ft6:80000000,,28409353,3,"fmax.s	f6,f1,f4","ft6,ft1,ft4",
800004ec,fadd.s,ft10:7fc00000,,00cc9f53,3,"fadd.s	f30,f25,f12","ft10,fs9,fa2",
800004f0,fmin.s,ft4:4867e258,,28278253,3,"fmin.s	f4,f15,f2","ft4,fa5,ft2",
800004f4,srl,t6:f14508db,,01485fb3,3,"srl	x31,x16,x20","t6,a6,s4",
800004f8,flt.s,s0:00000000,,a02d9453,3,"flt.s	x8,f27,f2","s0,fs11,ft2",
800004fc,slti,s4:00000001,,856faa13,3,"slti	x20,x31,-1962","s4,t6,-1962",
80000500,xor,s8:00000000,,01834c33,3,"xor	x24,x6,x24","s8,t1,s8",
80000504,fsgnjn.s,fs10:80000004,,21859d53,3,"fsgnjn.s	f26,f11,f24","fs10,fa1,fs8",
80000508,fclass.s,a1:00000008,,e00b95d3,3,"fclass.s	x11,f23","a1,fs7",
80000510,fsgnj.s,fa6:7fc00000,,20f88853,3,"fsgnj.s	f16,f17,f15","fa6,fa7,fa5",
80000514,slt,s10:00000000,,005bad33,3,"slt	x26,x23,x5","s10,s7,t0",
80000518,fadd.s,fs6:7f800000,,00791b53,3,"fadd.s	f22,f18,f7","fs6,fs2,ft7",
8000051c,fmin.s,fs2:c0020818,,28170953,3,"fmin.s	f18,f14,f1","fs2,fa4,ft1",
80000520,fmax.s,fs10:f0f33a55,,28c89d53,3,"fmax.s	f26,f17,f12","fs10,fa7,fa2",
80000524,fmin.s,fs4:ee886f67,,28ad8a53,3,"fmin.s	f20,f27,f10","fs4,fs11,fa0",
80000528,mulhsu,a0:ffffffe2,,025ea533,3,"mulhsu	x10,x29,x5","a0,t4,t0",
8000052c,mulhu,a5:00000000,,038737b3,3,"mulhu	x15,x14,x24","a5,a4,s8",
80000530,fmv.w.x,fs6:04000000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
80000534,fcvt.s.w,ft4:00000000,,d0079253,3,"fcvt.s.w	f4,x15","ft4,a5",
80000538,mulhsu,tp:00000000,,021da233,3,"mulhsu	x4,x27,x1","tp,s11,ra",
8000053c,fcvt.wu.s,s4:00000000,,c0137a53,3,"fcvt.wu.s	x20,f6","s4,ft6",
80000540,feq.s,a0:00000000,,a1082553,3,"feq.s	x10,f16,f16","a0,fa6,fa6",
80000544,rem,s5:80040fe4,,03b3eab3,3,"rem	x21,x7,x27","s5,t2,s11",
8000054c,sltu,t6:00000000,,00073fb3,3,"sltu	x31,x14,x0","t6,a4,zero",
80000550,fsgnjn.s,fa6:ff800000,,202e9853,3,"fsgnjn.s	f16,f29,f2","fa6,ft9,ft2",
80000554,slt,t1:00000000,,012a2333,3,"slt	x6,x20,x18","t1,s4,s2",
8000055c,fsub.s,ft11:7fc00000,,09952fd3,3,"fsub.s	f31,f10,f25","ft11,fa0,fs9",
80000560,fcvt.s.w,ft4:00000000,,d006f253,3,"fcvt.s.w	f4,x13","ft4,a3",
80000564,andi,s1:00000000,,7f427493,3,"andi	x9,x4,2036","s1,tp,2036",
80000568,fclass.s,s11:00000080,,e00e9dd3,3,"fclass.s	x27,f29","s11,ft9",
8000056c,fmin.s,fs7:00000000,,295c8bd3,3,"fmin.s	f23,f25,f21","fs7,fs9,fs5",
80000570,fcvt.w.s,a6:00000000,,c0099853,3,"fcvt.w.s	x16,f19","a6,fs3",
80000574,fcvt.s.wu,fa1:00000000,,d01c35d3,3,"fcvt.s.wu	f11,x24","fa1,s8",
80000578,fsgnj.s,ft5:7fc00000,,203882d3,3,"fsgnj.s	f5,f17,f3","ft5,fa7,ft3",
8000057c,div,a5:ffffffff,,02f0c7b3,3,"div	x15,x1,x15","a5,ra,a5",
80000580,fclass.s,tp:00000200,,e00d9253,3,"fclass.s	x4,f27","tp,fs11",
80000588,or,a0:ffffffd9,,002ee533,3,"or	x10,x29,x2","a0,t4,sp",
8000058c,fmul.s,ft9:7177169f,,10ed1ed3,3,"fmul.s	f29,f26,f14","ft9,fs10,fa4",
80000590,div,s10:00000000,,0379cd33,3,"div	x26,x19,x23","s10,s3,s7",
80000594,fmax.s,ft5:00000000,,295692d3,3,"fmax.s	f5,f13,f21","ft5,fa3,fs5",
80000598,and,gp:00000080,,00fdf1b3,3,"and	x3,x27,x15","gp,s11,a5",
8000059c,fcvt.s.w,ft7:cefff7e0,,d00933d3,3,"fcvt.s.w	f7,x18","ft7,s2",
800005a0,fsgnj.s,fs3:0e820818,,215989d3,3,"fsgnj.s	f19,f19,f21","fs3,fs3,fs5",
800005a4,xor,a3:00000000,,006046b3,3,"xor	x13,x0,x6","a3,zero,t1",
800005a8,slli,a4:06000000,,01629713,3,"slli	x14,x5,0x16","a4,t0,0x16",
800005ac,auipc,s6:91b955ac,,11b95b17,3,"auipc	x22,0x11b95","s6,0x11b95",
800005b0,sra,s1:00000080,,4131d4b3,3,"sra	x9,x3,x19","s1,gp,s3",
800005b4,fmin.s,fs8:c0020818,,28ee8c53,3,"fmin.s	f24,f29,f14","fs8,ft9,fa4",
800005b8,fsgnjn.s,ft2:80000000,,21d29153,3,"fsgnjn.s	f2,f5,f29","ft2,ft5,ft9",
800005bc,sub,t1:ffffffda,,41750333,3,"sub	x6,x10,x23","t1,a0,s7",
800005c0,divu,t0:ffffffff,,034fd2b3,3,"divu	x5,x31,x20","t0,t6,s4",
800005c4,andi,a2:06000000,,85d77613,3,"andi	x12,x14,-1955","a2,a4,-1955",
800005c8,fmax.s,fs2:cefff7e0,,29b39953,3,"fmax.s	f18,f7,f27","fs2,ft7,fs11",
800005cc,fmv.x.w,s3:00000000,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
800005d0,fcvt.s.wu,fs10:4f11b955,,d01b7d53,3,"fcvt.s.wu	f26,x22","fs10,s6",
800005d4,and,a7:00000280,,01e7f8b3,3,"and	x17,x15,x30","a7,a5,t5",
800005d8,mulhsu,a7:ffffffff,,0397a8b3,3,"mulhsu	x17,x15,x25","a7,a5,s9",
800005dc,fsqrt.s,ft5:46ce1512,,580d72d3,3,"fsqrt.s	f5,f26","ft5,fs10",
800005e0,srai,t5:000000c0,,41365f13,3,"srai	x30,x12,0x13","t5,a2,0x13",
800005e4,auipc,s7:cfc435e4,,4fc43b97,3,"auipc	x23,0x4fc43","s7,0x4fc43",
800005e8,fsgnjn.s,fs0:8e820818,,21e99453,3,"fsgnjn.s	f8,f19,f30","fs0,fs3,ft10",
800005ec,fcvt.s.wu,fa7:4f4fc436,,d01bb8d3,3,"fcvt.s.wu	f17,x23","fa7,s7",
800005f4,srli,a5:00000000,,0056d793,3,"srli	x15,x13,0x5","a5,a3,0x5",
800005f8,sub,t0:fffffffc,,419f82b3,3,"sub	x5,x31,x25","t0,t6,s9",
800005fc,andi,t1:00000080,,5b8f7313,3,"andi	x6,x30,1464","t1,t5,1464",
80000600,flt.s,a4:00000000,,a1799753,3,"flt.s	x14,f19,f23","a4,fs3,fs7",
80000604,sub,a2:00000000,,41fd0633,3,"sub	x12,x26,x31","a2,s10,t6",
80000608,fmax.s,fa6:00000000,,29959853,3,"fmax.s	f16,f11,f25","fa6,fa1,fs9",
8000060c,sll,s7:fe000000,,00a89bb3,3,"sll	x23,x17,x10","s7,a7,a0",
80000610,fmv.w.x,fs2:00000000,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
80000614,fmin.s,fa2:f0f33a55,,29a60653,3,"fmin.s	f12,f12,f26","fa2,fa2,fs10",
80000618,fsub.s,fs5:7fc00000,,085f9ad3,3,"fsub.s	f21,f31,f5","fs5,ft11,ft5",
8000061c,sub,s7:b7981a0f,,401c8bb3,3,"sub	x23,x25,x1","s7,s9,ra",
80000620,mulhu,s7:00000000,,036fbbb3,3,"mulhu	x23,x31,x22","s7,t6,s6",
80000624,fmv.w.x,fs8:00000000,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
80000628,rem,s0:4867e5f5,,0280e433,3,"rem	x8,x1,x8","s0,ra,s0",
8000062c,fmv.w.x,fs1:ffffffff,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
80000630,addi,a1:00000655,,5d518593,3,"addi	x11,x3,1493","a1,gp,1493",
80000634,mulhsu,t3:00000000,,02b32e33,3,"mulhsu	x28,x6,x11","t3,t1,a1",
80000638,sra,t6:00000000,,416bdfb3,3,"sra	x31,x23,x22","t6,s7,s6",
8000063c,fsgnjn.s,fs11:cf4fc436,,20389dd3,3,"fsgnjn.s	f27,f17,f3","fs11,fa7,ft3",
80000640,fmin.s,fa7:4867e258,,28f488d3,3,"fmin.s	f17,f9,f15","fa7,fs1,fa5",
80000644,fclass.s,tp:00000002,,e0061253,3,"fclass.s	x4,f12","tp,fa2",
80000648,lui,t0:741fe000,,741fe2b7,3,"lui	x5,0x741fe","t0,0x741fe",
8000064c,sltu,s4:00000001,,01d23a33,3,"sltu	x20,x4,x29","s4,tp,t4",
80000650,slli,a3:00000000,,002f9693,3,"slli	x13,x31,0x2","a3,t6,0x2",
80000654,sltiu,s3:00000001,,6c463993,3,"sltiu	x19,x12,1732","s3,a2,1732",
80000658,rem,a0:00000080,,0381e533,3,"rem	x10,x3,x24","a0,gp,s8",
8000065c,fsub.s,fa5:4efff7e0,,087377d3,3,"fsub.s	f15,f6,f7","fa5,ft6,ft7",
80000660,flt.s,a3:00000000,,a01816d3,3,"flt.s	x13,f16,f1","a3,fa6,ft1",
80000664,lui,s11:5805c000,,5805cdb7,3,"lui	x27,0x5805c","s11,0x5805c",
80000668,fcvt.s.w,fs2:40000000,,d0024953,3,"fcvt.s.w	f18,x4","fs2,tp",
8000066c,sltu,a4:00000001,,009bb733,3,"sltu	x14,x23,x9","a4,s7,s1",
80000670,sub,a3:fffffffc,,419c06b3,3,"sub	x13,x24,x25","a3,s8,s9",
80000674,fdiv.s,fs3:7fc00000,,18df79d3,3,"fdiv.s	f19,f30,f13","fs3,ft10,fa3",
80000678,fmul.s,fs9:00000000,,10d57cd3,3,"fmul.s	f25,f10,f13","fs9,fa0,fa3",
8000067c,sltu,ra:00000000,,01afb0b3,3,"sltu	x1,x31,x26","ra,t6,s10",
80000680,sll,s7:1b955ac0,,015b1bb3,3,"sll	x23,x22,x21","s7,s6,s5",
80000684,or,t1:000006d5,,00b56333,3,"or	x6,x10,x11","t1,a0,a1",
80000688,lui,a1:dccd4000,,dccd45b7,3,"lui	x11,0xdccd4","a1,0xdccd4",
8000068c,lui,t5:f9782000,,f9782f37,3,"lui	x30,0xf9782","t5,0xf9782",
80000690,divu,s6:00000000,,02bd5b33,3,"divu	x22,x26,x11","s6,s10,a1",
80000694,mulh,a0:0000003a,,02a29533,3,"mulh	x10,x5,x10","a0,t0,a0",
80000698,auipc,tp:8666b698,,0666b217,3,"auipc	x4,0x666b","tp,0x666b",
8000069c,fsgnjn.s,fa3:00000000,,214316d3,3,"fsgnjn.s	f13,f6,f20","fa3,ft6,fs4",
800006a0,slt,s1:00000001,,002924b3,3,"slt	x9,x18,x2","s1,s2,sp",
800006a4,mulhu,t5:00000000,,034cbf33,3,"mulhu	x30,x25,x20","t5,s9,s4",
800006a8,fclass.s,a4:00000200,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
800006ac,fsgnjn.s,fa4:80000000,,20301753,3,"fsgnjn.s	f14,f0,f3","fa4,ft0,ft3",
800006b0,fsgnjn.s,fa1:00000000,,201095d3,3,"fsgnjn.s	f11,f1,f1","fa1,ft1,ft1",
800006b4,fcvt.s.w,fs7:00000000,,d00e0bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
800006b8,fadd.s,ft11:7fc00000,,01ee7fd3,3,"fadd.s	f31,f28,f30","ft11,ft8,ft10",
800006bc,fsgnj.s,ft10:80000000,,20eb8f53,3,"fsgnj.s	f30,f23,f14","ft10,fs7,fa4",
800006c0,slt,a6:00000001,,0136a833,3,"slt	x16,x13,x19","a6,a3,s3",
800006c4,fcvt.wu.s,s11:ffffffff,,c01fbdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
800006cc,fsgnj.s,ft11:c0000000,,20290fd3,3,"fsgnj.s	f31,f18,f2","ft11,fs2,ft2",
800006d0,srl,t0:00000000,,0120d2b3,3,"srl	x5,x1,x18","t0,ra,s2",
800006d4,remu,s0:0000003a,,02257433,3,"remu	x8,x10,x2","s0,a0,sp",
800006d8,fcvt.s.wu,ft1:00000000,,d01080d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
800006dc,xor,a1:ffffffd8,,01d4c5b3,3,"xor	x11,x9,x29","a1,s1,t4",
800006e0,fcvt.s.w,ft7:00000000,,d000b3d3,3,"fcvt.s.w	f7,x1","ft7,ra",
800006e4,fmv.w.x,fs0:00000000,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
800006ec,sra,t3:00000000,,41065e33,3,"sra	x28,x12,x16","t3,a2,a6",
800006f0,slt,a6:00000001,,014b2833,3,"slt	x16,x22,x20","a6,s6,s4",
800006f4,sub,a2:00000000,,41398633,3,"sub	x12,x19,x19","a2,s3,s3",
800006f8,fmv.w.x,fa4:ffffffd8,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
800006fc,fmin.s,fa5:f0f33a55,,28c307d3,3,"fmin.s	f15,f6,f12","fa5,ft6,fa2",
80000700,fmul.s,fa5:80000000,,100f77d3,3,"fmul.s	f15,f30,f0","fa5,ft10,ft0",
80000704,or,s1:80040fe4,,003ae4b3,3,"or	x9,x21,x3","s1,s5,gp",
80000708,sub,a1:00000027,,41d605b3,3,"sub	x11,x12,x29","a1,a2,t4",
8000070c,fsub.s,ft2:c0000000,,096fc153,3,"fsub.s	f2,f31,f22","ft2,ft11,fs6",
80000710,fdiv.s,ft5:7fc00000,,19e802d3,3,"fdiv.s	f5,f16,f30","ft5,fa6,ft10",
80000718,sub,sp:00000000,,41c78133,3,"sub	x2,x15,x28","sp,a5,t3",
8000071c,mulhsu,s3:00000000,,034ca9b3,3,"mulhsu	x19,x25,x20","s3,s9,s4",
80000720,divu,t6:00000000,,03be5fb3,3,"divu	x31,x28,x27","t6,t3,s11",
80000724,slli,s1:00000000,,000c1493,3,"slli	x9,x24,0x0","s1,s8,0x0",
80000728,sltu,s11:00000001,,00ab3db3,3,"sltu	x27,x22,x10","s11,s6,a0",
8000072c,sltu,t6:00000001,,01183fb3,3,"sltu	x31,x16,x17","t6,a6,a7",
80000730,fmul.s,ft2:80000000,,11c87153,3,"fmul.s	f2,f16,f28","ft2,fa6,ft8",
80000734,fcvt.w.s,a5:00000000,,c00237d3,3,"fcvt.w.s	x15,f4","a5,ft4",
80000738,sra,s11:ffffffd9,,402eddb3,3,"sra	x27,x29,x2","s11,t4,sp",
80000740,fadd.s,ft11:00000000,,0073ffd3,3,"fadd.s	f31,f7,f7","ft11,ft7,ft7",
80000744,mul,s4:00000000,,02c68a33,3,"mul	x20,x13,x12","s4,a3,a2",
80000748,fmax.s,ft0:80000000,,29bf1053,3,"fmax.s	f0,f30,f27","ft0,ft10,fs11",
8000074c,sra,s8:00000000,,412fdc33,3,"sra	x24,x31,x18","s8,t6,s2",
80000750,andi,s6:00000000,,dc677b13,3,"andi	x22,x14,-570","s6,a4,-570",
80000754,fmax.s,fs7:ee886f67,,29351bd3,3,"fmax.s	f23,f10,f19","fs7,fa0,fs3",
80000758,srai,t1:00000000,,4050d313,3,"srai	x6,x1,0x5","t1,ra,0x5",
8000075c,div,ra:fffffffd,,03d1c0b3,3,"div	x1,x3,x29","ra,gp,t4",
80000760,fadd.s,fa4:80000000,,01e7a753,3,"fadd.s	f14,f15,f30","fa4,fa5,ft10",
80000764,div,a6:ffffffc6,,03144833,3,"div	x16,x8,x17","a6,s0,a7",
80000768,or,ra:ffffffc6,,010be0b3,3,"or	x1,x23,x16","ra,s7,a6",
80000770,fadd.s,fs8:ef086f67,,00a57c53,3,"fadd.s	f24,f10,f10","fs8,fa0,fa0",
80000774,sltu,a2:00000001,,0019b633,3,"sltu	x12,x19,x1","a2,s3,ra",
80000778,sra,a6:00000000,,411bd833,3,"sra	x16,x23,x17","a6,s7,a7",
8000077c,feq.s,s8:00000001,,a14a2c53,3,"feq.s	x24,f20,f20","s8,fs4,fs4",
80000780,slli,tp:00100000,,012c9213,3,"slli	x4,x25,0x12","tp,s9,0x12",
80000784,fcvt.wu.s,s4:00000000,,c01caa53,3,"fcvt.wu.s	x20,f25","s4,fs9",
80000788,fmul.s,fs5:5ea5e6f0,,11ad7ad3,3,"fmul.s	f21,f26,f26","fs5,fs10,fs10",
8000078c,mulh,s7:ffffffff,,02e89bb3,3,"mulh	x23,x17,x14","s7,a7,a4",
80000790,fsgnjn.s,fs1:ffffffff,,20b494d3,3,"fsgnjn.s	f9,f9,f11","fs1,fs1,fa1",
80000794,mulh,a0:00000000,,03931533,3,"mulh	x10,x6,x25","a0,t1,s9",
80000798,fsgnjn.s,ft1:80000000,,21f590d3,3,"fsgnjn.s	f1,f11,f31","ft1,fa1,ft11",
8000079c,auipc,a4:0e47679c,,8e476717,3,"auipc	x14,0x8e476","a4,0x8e476",
800007a0,sra,a0:00100000,,40625533,3,"sra	x10,x4,x6","a0,tp,t1",
800007a4,fle.s,a1:00000001,,a15205d3,3,"fle.s	x11,f4,f21","a1,ft4,fs5",
800007a8,fmax.s,fa1:00000000,,288615d3,3,"fmax.s	f11,f12,f8","fa1,fa2,fs0",
800007ac,xor,t5:00000000,,01a34f33,3,"xor	x30,x6,x26","t5,t1,s10",
800007b0,sltiu,a2:00000001,,690d3613,3,"sltiu	x12,x26,1680","a2,s10,1680",
800007b4,fmax.s,fs9:40000000,,29b91cd3,3,"fmax.s	f25,f18,f27","fs9,fs2,fs11",
800007b8,feq.s,a2:00000001,,a1ffa653,3,"feq.s	x12,f31,f31","a2,ft11,ft11",
800007bc,divu,t0:00000000,,03d152b3,3,"divu	x5,x2,x29","t0,sp,t4",
800007c0,flt.s,t4:00000000,,a1ef9ed3,3,"flt.s	x29,f31,f30","t4,ft11,ft10",
800007c4,fmul.s,ft10:00000000,,10c13f53,3,"fmul.s	f30,f2,f12","ft10,ft2,fa2",
800007c8,xori,s4:000007dc,,7dcd4a13,3,"xori	x20,x26,2012","s4,s10,2012",
800007cc,auipc,s6:863c37cc,,063c3b17,3,"auipc	x22,0x63c3","s6,0x63c3",
800007d0,mul,s3:fffffffc,,02d609b3,3,"mul	x19,x12,x13","s3,a2,a3",
800007d4,fsgnj.s,ft10:40000000,,20b90f53,3,"fsgnj.s	f30,f18,f11","ft10,fs2,fa1",
800007d8,auipc,t1:9c6067d8,,1c606317,3,"auipc	x6,0x1c606","t1,0x1c606",
800007dc,fclass.s,s5:00000010,,e0081ad3,3,"fclass.s	x21,f16","s5,fa6",
800007e0,sra,t0:00000003,,419452b3,3,"sra	x5,x8,x25","t0,s0,s9",
800007e8,fle.s,s5:00000000,,a1cd0ad3,3,"fle.s	x21,f26,f28","s5,fs10,ft8",
800007ec,lui,s3:20e96000,,20e969b7,3,"lui	x19,0x20e96","s3,0x20e96",
800007f0,divu,s1:00000000,,0257d4b3,3,"divu	x9,x15,x5","s1,a5,t0",
800007f4,addi,s0:000007ad,,7ada8413,3,"addi	x8,x21,1965","s0,s5,1965",
800007f8,slli,a5:00000000,,01d11793,3,"slli	x15,x2,0x1d","a5,sp,0x1d",
800007fc,feq.s,s6:00000000,,a0ff2b53,3,"feq.s	x22,f30,f15","s6,ft10,fa5",
80000800,add,t5:80040fe5,,00758f33,3,"add	x30,x11,x7","t5,a1,t2",
80000804,fle.s,ra:00000000,,a13380d3,3,"fle.s	x1,f7,f19","ra,ft7,fs3",
80000808,fcvt.w.s,s1:00000002,,c00904d3,3,"fcvt.w.s	x9,f18","s1,fs2",
80000810,fsgnj.s,ft10:ee886f67,,217a0f53,3,"fsgnj.s	f30,f20,f23","ft10,fs4,fs7",
80000814,auipc,sp:2d244814,,ad244117,3,"auipc	x2,0xad244","sp,0xad244",
80000818,fsqrt.s,ft10:7fc00000,,580bff53,3,"fsqrt.s	f30,f23","ft10,fs7",
8000081c,fcvt.wu.s,sp:ffffffff,,c014a153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80000820,sltiu,a6:00000000,,da6bb813,3,"sltiu	x16,x23,-602","a6,s7,-602",
80000824,add,s8:41d2c000,,01398c33,3,"add	x24,x19,x19","s8,s3,s3",
80000828,or,a4:00000004,,019d6733,3,"or	x14,x26,x25","a4,s10,s9",
8000082c,or,a6:00000004,,00ed6833,3,"or	x16,x26,x14","a6,s10,a4",
80000830,rem,a1:00000000,,0225e5b3,3,"rem	x11,x11,x2","a1,a1,sp",
80000834,fadd.s,fs7:7fc00000,,0014cbd3,3,"fadd.s	f23,f9,f1","fs7,fs1,ft1",
80000838,sltu,gp:00000001,,01b831b3,3,"sltu	x3,x16,x27","gp,a6,s11",
8000083c,add,tp:20e96000,,01300233,3,"add	x4,x0,x19","tp,zero,s3",
80000840,divu,t0:00000001,,030cd2b3,3,"divu	x5,x25,x16","t0,s9,a6",
80000844,addi,t1:fffffc53,,c5228313,3,"addi	x6,x5,-942","t1,t0,-942",
80000848,and,s3:00000000,,009f79b3,3,"and	x19,x30,x9","s3,t5,s1",
8000084c,sltiu,t5:00000001,,b1aabf13,3,"sltiu	x30,x21,-1254","t5,s5,-1254",
80000858,fcvt.wu.s,tp:00000000,,c0162253,3,"fcvt.wu.s	x4,f12","tp,fa2",
8000085c,divu,ra:ffffffff,,0208d0b3,3,"divu	x1,x17,x0","ra,a7,zero",
80000860,fdiv.s,fa4:7fc00000,,19387753,3,"fdiv.s	f14,f16,f19","fa4,fa6,fs3",
80000864,fcvt.wu.s,t3:ffffffff,,c01afe53,3,"fcvt.wu.s	x28,f21","t3,fs5",
80000868,fmax.s,fs8:80000000,,28261c53,3,"fmax.s	f24,f12,f2","fs8,fa2,ft2",
8000086c,mul,s10:ffffe090,,02da0d33,3,"mul	x26,x20,x13","s10,s4,a3",
80000870,remu,t4:00000001,,03367eb3,3,"remu	x29,x12,x19","t4,a2,s3",
80000874,fsqrt.s,ft11:7fc00000,,580a7fd3,3,"fsqrt.s	f31,f20","ft11,fs4",
80000878,srai,s10:00000000,,402f5d13,3,"srai	x26,x30,0x2","s10,t5,0x2",
8000087c,slli,a4:68000000,,01b41713,3,"slli	x14,x8,0x1b","a4,s0,0x1b",
80000880,div,s7:68000000,,03e74bb3,3,"div	x23,x14,x30","s7,a4,t5",
8000088c,mul,s4:00000000,,03558a33,3,"mul	x20,x11,x21","s4,a1,s5",
80000890,slti,s8:00000001,,1956ac13,3,"slti	x24,x13,405","s8,a3,405",
80000894,sra,s0:00000001,,40bc5433,3,"sra	x8,x24,x11","s0,s8,a1",
80000898,fmax.s,ft5:4867e258,,285892d3,3,"fmax.s	f5,f17,f5","ft5,fa7,ft5",
8000089c,fsqrt.s,fa1:3f350482,,580975d3,3,"fsqrt.s	f11,f18","fa1,fs2",
800008a0,addi,t3:000003b5,,3dcd8e13,3,"addi	x28,x27,988","t3,s11,988",
800008a4,slti,t4:00000000,,8d6f2e93,3,"slti	x29,x30,-1834","t4,t5,-1834",
800008a8,fmv.w.x,fa1:68000000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800008ac,sub,s4:fffffc4b,,41c78a33,3,"sub	x20,x15,x28","s4,a5,t3",
800008b0,fdiv.s,fs0:7fc00000,,18e7c453,3,"fdiv.s	f8,f15,f14","fs0,fa5,fa4",
800008b4,divu,a3:00000000,,021ed6b3,3,"divu	x13,x29,x1","a3,t4,ra",
800008b8,fcvt.s.wu,fa1:4f800000,,d01db5d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
800008bc,srl,s0:00000000,,01cfd433,3,"srl	x8,x31,x28","s0,t6,t3",
800008c0,srl,t4:00000000,,0091deb3,3,"srl	x29,x3,x9","t4,gp,s1",
800008c4,fsqrt.s,ft3:7fc00000,,580a71d3,3,"fsqrt.s	f3,f20","ft3,fs4",
800008c8,slli,t5:00000000,,00e59f13,3,"slli	x30,x11,0xe","t5,a1,0xe",
800008cc,fmul.s,fa6:5f25e6f0,,11597853,3,"fmul.s	f16,f18,f21","fa6,fs2,fs5",
800008d0,sltu,sp:00000000,,0006b133,3,"sltu	x2,x13,x0","sp,a3,zero",
800008d4,fsgnj.s,ft1:00000000,,21f080d3,3,"fsgnj.s	f1,f1,f31","ft1,ft1,ft11",
800008d8,mulhsu,s11:00000000,,02832db3,3,"mulhsu	x27,x6,x8","s11,t1,s0",
800008dc,fcvt.s.w,fa3:00000000,,d00786d3,3,"fcvt.s.w	f13,x15","fa3,a5",
800008e0,fcvt.w.s,s7:00039f8a,,c008bbd3,3,"fcvt.w.s	x23,f17","s7,fa7",
800008e4,fcvt.w.s,s1:00000002,,c00974d3,3,"fcvt.w.s	x9,f18","s1,fs2",
800008e8,addi,a1:fffffe12,,e11c0593,3,"addi	x11,x24,-495","a1,s8,-495",
800008ec,fcvt.s.w,fs6:3f800000,,d00f8b53,3,"fcvt.s.w	f22,x31","fs6,t6",
800008f0,fadd.s,ft0:7fc00000,,0061f053,3,"fadd.s	f0,f3,f6","ft0,ft3,ft6",
800008f4,mulhu,a7:00000000,,03c438b3,3,"mulhu	x17,x8,x28","a7,s0,t3",
800008f8,fadd.s,fa2:4f800000,,00b0f653,3,"fadd.s	f12,f1,f11","fa2,ft1,fa1",
800008fc,mulhu,a3:00000000,,0220b6b3,3,"mulhu	x13,x1,x2","a3,ra,sp",
80000900,fcvt.s.w,fs10:c46d4000,,d00a3d53,3,"fcvt.s.w	f26,x20","fs10,s4",
80000904,fmv.w.x,ft1:00000001,,f00600d3,3,"fmv.w.x	f1,x12","ft1,a2",
80000908,fcvt.wu.s,a1:ffffffff,,c01ff5d3,3,"fcvt.wu.s	x11,f31","a1,ft11",
8000090c,divu,sp:ffffffff,,0229d133,3,"divu	x2,x19,x2","sp,s3,sp",
80000910,divu,gp:00000000,,02bad1b3,3,"divu	x3,x21,x11","gp,s5,a1",
