pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,srli,a1:00000000,,01c7d593,3,"srli	x11,x15,0x1c","a1,a5,0x1c",
800004ac,fcvt.s.wu,fa0:4ee00000,,d019f553,3,"fcvt.s.wu	f10,x19","fa0,s3",
800004b0,addi,a4:0000012e,,29938713,3,"addi	x14,x7,665","a4,t2,665",
800004b4,slti,t0:00000001,,7e342293,3,"slti	x5,x8,2019","t0,s0,2019",
800004b8,fclass.s,s3:00000001,,e00899d3,3,"fclass.s	x19,f17","s3,fa7",
800004bc,andi,tp:00000048,,069a7213,3,"andi	x4,x20,105","tp,s4,105",
800004c0,srai,s2:00000000,,40f95913,3,"srai	x18,x18,0xf","s2,s2,0xf",
800004c4,fle.s,s2:00000001,,a04e8953,3,"fle.s	x18,f29,f4","s2,ft9,ft4",
800004c8,fmin.s,ft8:ff800000,,298b0e53,3,"fmin.s	f28,f22,f24","ft8,fs6,fs8",
800004cc,fadd.s,fs2:7f800000,,00347953,3,"fadd.s	f18,f8,f3","fs2,fs0,ft3",
800004d0,mulh,sp:e7ef2e16,,034f1133,3,"mulh	x2,x30,x20","sp,t5,s4",
800004d4,srai,s5:fff80041,,40c85a93,3,"srai	x21,x16,0xc","s5,a6,0xc",
800004d8,mulh,a3:ffffffff,,027716b3,3,"mulh	x13,x14,x7","a3,a4,t2",
800004dc,fmin.s,fa5:ff800000,,291507d3,3,"fmin.s	f15,f10,f17","fa5,fa0,fa7",
800004e0,fdiv.s,fs9:7fc00000,,18274cd3,3,"fdiv.s	f25,f14,f2","fs9,fa4,ft2",
800004e4,and,s0:80041004,,01987433,3,"and	x8,x16,x25","s0,a6,s9",
800004ec,slti,a3:00000001,,633ca693,3,"slti	x13,x25,1587","a3,s9,1587",
800004f0,fcvt.wu.s,ra:ffffffff,,c01170d3,3,"fcvt.wu.s	x1,f2","ra,ft2",
800004f4,divu,t2:00000000,,03d2d3b3,3,"divu	x7,x5,x29","t2,t0,t4",
800004f8,fcvt.wu.s,tp:f85ccf00,,c01bf253,3,"fcvt.wu.s	x4,f23","tp,fs7",
800004fc,fmax.s,fs11:77c9ed3d,,28029dd3,3,"fmax.s	f27,f5,f0","fs11,ft5,ft0",
80000500,add,t3:8000015b,,01e30e33,3,"add	x28,x6,x30","t3,t1,t5",
80000504,or,s0:70000000,,0175e433,3,"or	x8,x11,x23","s0,a1,s7",
80000508,fcvt.wu.s,sp:00000000,,c017f153,3,"fcvt.wu.s	x2,f15","sp,fa5",
8000050c,fcvt.w.s,t2:7fffffff,,c00003d3,3,"fcvt.w.s	x7,f0","t2,ft0",
80000510,div,t0:ffea2dfb,,031bc2b3,3,"div	x5,x23,x17","t0,s7,a7",
80000514,mulh,s10:ffffffff,,02df9d33,3,"mulh	x26,x31,x13","s10,t6,a3",
80000518,remu,t2:00000001,,02a9f3b3,3,"remu	x7,x19,x10","t2,s3,a0",
8000051c,fsqrt.s,ft9:00000000,,580ffed3,3,"fsqrt.s	f29,f31","ft9,ft11",
80000520,mulh,s1:00000000,,021a94b3,3,"mulh	x9,x21,x1","s1,s5,ra",
80000524,sltiu,a5:00000001,,e8ff3793,3,"sltiu	x15,x30,-369","a5,t5,-369",
80000528,sll,a0:ffffff1f,,004c9533,3,"sll	x10,x25,x4","a0,s9,tp",
8000052c,srai,t3:00000000,,41fede13,3,"srai	x28,x29,0x1f","t3,t4,0x1f",
80000530,fsgnj.s,ft9:ff800000,,218c0ed3,3,"fsgnj.s	f29,f24,f24","ft9,fs8,fs8",
80000534,and,t1:00000000,,01caf333,3,"and	x6,x21,x28","t1,s5,t3",
80000538,slt,s5:00000001,,01a8aab3,3,"slt	x21,x17,x26","s5,a7,s10",
8000053c,feq.s,s2:00000000,,a00ea953,3,"feq.s	x18,f29,f0","s2,ft9,ft0",
80000540,mulhu,t5:7fffffff,,03fd3f33,3,"mulhu	x30,x26,x31","t5,s10,t6",
80000544,fcvt.s.w,fs8:00000000,,d0092c53,3,"fcvt.s.w	f24,x18","fs8,s2",
80000548,mulhsu,t3:00000003,,028c2e33,3,"mulhsu	x28,x24,x8","t3,s8,s0",
8000054c,mul,ra:00207f20,,036c00b3,3,"mul	x1,x24,x22","ra,s8,s6",
80000550,xori,t1:0de5eb6c,,fe41c313,3,"xori	x6,x3,-28","t1,gp,-28",
80000554,xor,s1:80040fe4,,000b44b3,3,"xor	x9,x22,x0","s1,s6,zero",
80000558,sra,t0:f85ccf00,,404252b3,3,"sra	x5,x4,x4","t0,tp,tp",
8000055c,flt.s,a3:00000000,,a09c16d3,3,"flt.s	x13,f24,f9","a3,fs8,fs1",
80000560,mulhsu,s2:00000000,,029aa933,3,"mulhsu	x18,x21,x9","s2,s5,s1",
80000564,srai,s9:00000000,,40265c93,3,"srai	x25,x12,0x2","s9,a2,0x2",
80000568,mulh,a7:00000000,,03b998b3,3,"mulh	x17,x19,x27","a7,s3,s11",
8000056c,fdiv.s,ft0:ff800000,,185a3053,3,"fdiv.s	f0,f20,f5","ft0,fs4,ft5",
80000578,and,a0:00000000,,00037533,3,"and	x10,x6,x0","a0,t1,zero",
8000057c,xori,s11:8fffff64,,f64bcd93,3,"xori	x27,x23,-156","s11,s7,-156",
80000580,srl,sp:00000000,,00b05133,3,"srl	x2,x0,x11","sp,zero,a1",
80000584,mulhsu,a5:00000000,,02a427b3,3,"mulhsu	x15,x8,x10","a5,s0,a0",
80000588,fmul.s,fs9:7fc00000,,11a14cd3,3,"fmul.s	f25,f2,f26","fs9,ft2,fs10",
8000058c,lui,s3:2f998000,,2f9989b7,3,"lui	x19,0x2f998","s3,0x2f998",
80000590,or,t1:00000000,,00fce333,3,"or	x6,x25,x15","t1,s9,a5",
80000594,flt.s,s5:00000000,,a11e1ad3,3,"flt.s	x21,f28,f17","s5,ft8,fa7",
80000598,sltiu,a0:00000001,,45273513,3,"sltiu	x10,x14,1106","a0,a4,1106",
8000059c,feq.s,a0:00000000,,a0a72553,3,"feq.s	x10,f14,f10","a0,fa4,fa0",
800005a0,fmin.s,fs8:77c9ed3d,,28928c53,3,"fmin.s	f24,f5,f9","fs8,ft5,fs1",
800005a4,and,t4:00000000,,00797eb3,3,"and	x29,x18,x7","t4,s2,t2",
800005a8,fcvt.w.s,a1:80000000,,c00d75d3,3,"fcvt.w.s	x11,f26","a1,fs10",
800005ac,xori,t5:8ffffce3,,ce3bcf13,3,"xori	x30,x23,-797","t5,s7,-797",
800005b0,flt.s,s10:00000000,,a1891d53,3,"flt.s	x26,f18,f24","s10,fs2,fs8",
800005b4,divu,s9:00000000,,03c95cb3,3,"divu	x25,x18,x28","s9,s2,t3",
800005b8,fdiv.s,ft9:7fc00000,,19997ed3,3,"fdiv.s	f29,f18,f25","ft9,fs2,fs9",
800005bc,rem,t3:70000000,,02246e33,3,"rem	x28,x8,x2","t3,s0,sp",
800005c0,andi,t4:f21a1000,,a141fe93,3,"andi	x29,x3,-1516","t4,gp,-1516",
800005c4,srl,s5:00000000,,01505ab3,3,"srl	x21,x0,x21","s5,zero,s5",
800005c8,flt.s,t3:00000000,,a16c9e53,3,"flt.s	x28,f25,f22","t3,fs9,fs6",
800005cc,or,s4:8ffffce3,,01e06a33,3,"or	x20,x0,x30","s4,zero,t5",
800005d0,rem,sp:fff5f923,,021a6133,3,"rem	x2,x20,x1","sp,s4,ra",
800005d4,sltiu,s10:00000000,,68943d13,3,"sltiu	x26,x8,1673","s10,s0,1673",
800005d8,fcvt.w.s,t4:80000000,,c003aed3,3,"fcvt.w.s	x29,f7","t4,ft7",
800005dc,sra,a2:00000000,,41d05633,3,"sra	x12,x0,x29","a2,zero,t4",
800005e0,srai,a4:00000000,,40dad713,3,"srai	x14,x21,0xd","a4,s5,0xd",
800005e8,mulhsu,t0:c801c6f3,,0374a2b3,3,"mulhsu	x5,x9,x23","t0,s1,s7",
800005ec,slt,t4:00000001,,0124aeb3,3,"slt	x29,x9,x18","t4,s1,s2",
800005f0,feq.s,t2:00000000,,a05ba3d3,3,"feq.s	x7,f23,f5","t2,fs7,ft5",
800005f4,sltu,s3:00000000,,019939b3,3,"sltu	x19,x18,x25","s3,s2,s9",
800005f8,or,t3:f21a1488,,00346e33,3,"or	x28,x8,x3","t3,s0,gp",
800005fc,flt.s,s3:00000001,,a13599d3,3,"flt.s	x19,f11,f19","s3,fa1,fs3",
80000600,fmax.s,fs4:7f800000,,28e99a53,3,"fmax.s	f20,f19,f14","fs4,fs3,fa4",
80000604,xor,s1:00000000,,006544b3,3,"xor	x9,x10,x6","s1,a0,t1",
80000608,flt.s,s3:00000001,,a08d19d3,3,"flt.s	x19,f26,f8","s3,fs10,fs0",
8000060c,fsqrt.s,ft9:45162aaf,,58067ed3,3,"fsqrt.s	f29,f12","ft9,fa2",
80000610,divu,s8:00000000,,03365c33,3,"divu	x24,x12,x19","s8,a2,s3",
80000614,fsqrt.s,ft6:7fc00000,,58027353,3,"fsqrt.s	f6,f4","ft6,ft4",
80000618,fcvt.wu.s,t3:00000000,,c018fe53,3,"fcvt.wu.s	x28,f17","t3,fa7",
8000061c,fcvt.wu.s,s2:ffffffff,,c0142953,3,"fcvt.wu.s	x18,f8","s2,fs0",
80000620,fadd.s,fa5:ff800000,,0043f7d3,3,"fadd.s	f15,f7,f4","fa5,ft7,ft4",
80000628,slti,t2:00000000,,b1f8a393,3,"slti	x7,x17,-1249","t2,a7,-1249",
8000062c,sub,a2:7ffbf01c,,41670633,3,"sub	x12,x14,x22","a2,a4,s6",
80000630,sll,a1:00000000,,012315b3,3,"sll	x11,x6,x18","a1,t1,s2",
80000634,fsgnjn.s,fa3:ff800000,,208a16d3,3,"fsgnjn.s	f13,f20,f8","fa3,fs4,fs0",
80000638,fsgnjn.s,fa7:7f7fffff,,201598d3,3,"fsgnjn.s	f17,f11,f1","fa7,fa1,ft1",
8000063c,xori,a0:000003be,,3be6c513,3,"xori	x10,x13,958","a0,a3,958",
80000640,fcvt.w.s,gp:80000000,,c00071d3,3,"fcvt.w.s	x3,f0","gp,ft0",
80000644,addi,s9:fffffa11,,a1100c93,3,"addi	x25,x0,-1519","s9,zero,-1519",
80000648,fcvt.s.wu,fa4:4f0ffffc,,d01a7753,3,"fcvt.s.wu	f14,x20","fa4,s4",
8000064c,sltu,tp:00000001,,005f3233,3,"sltu	x4,x30,x5","tp,t5,t0",
80000650,lui,a0:997c9000,,997c9537,3,"lui	x10,0x997c9","a0,0x997c9",
80000654,fsqrt.s,fs11:00000000,,580fcdd3,3,"fsqrt.s	f27,f31","fs11,ft11",
80000658,fadd.s,fs8:7fc00000,,01137c53,3,"fadd.s	f24,f6,f17","fs8,ft6,fa7",
8000065c,fadd.s,fs9:7f800000,,01740cd3,3,"fadd.s	f25,f8,f23","fs9,fs0,fs7",
80000660,slt,s9:00000000,,00672cb3,3,"slt	x25,x14,x6","s9,a4,t1",
80000664,fmul.s,ft10:ff800000,,10dcff53,3,"fmul.s	f30,f25,f13","ft10,fs9,fa3",
80000668,auipc,a3:99500668,,19500697,3,"auipc	x13,0x19500","a3,0x19500",
8000066c,slli,s9:00000000,,01cb9c93,3,"slli	x25,x23,0x1c","s9,s7,0x1c",
80000670,mulhsu,a3:c0fffe83,,03ba26b3,3,"mulhsu	x13,x20,x27","a3,s4,s11",
80000674,div,a2:ffffffff,,028f4633,3,"div	x12,x30,x8","a2,t5,s0",
80000678,mulhsu,t2:ffffffff,,03d523b3,3,"mulhsu	x7,x10,x29","t2,a0,t4",
8000067c,fmul.s,fa4:ff800000,,11ccf753,3,"fmul.s	f14,f25,f28","fa4,fs9,ft8",
80000680,mulhu,a5:00000000,,024a37b3,3,"mulhu	x15,x20,x4","a5,s4,tp",
80000684,mulhu,t1:00000000,,0310b333,3,"mulhu	x6,x1,x17","t1,ra,a7",
80000688,fmul.s,fa2:7f800000,,10a5f653,3,"fmul.s	f12,f11,f10","fa2,fa1,fa0",
8000068c,and,t3:00000000,,00827e33,3,"and	x28,x4,x8","t3,tp,s0",
80000690,fsgnjn.s,fs10:00000000,,20fd9d53,3,"fsgnjn.s	f26,f27,f15","fs10,fs11,fa5",
80000694,sll,a0:80040fe4,,018b1533,3,"sll	x10,x22,x24","a0,s6,s8",
80000698,fmin.s,fa2:ff800000,,287b0653,3,"fmin.s	f12,f22,f7","fa2,fs6,ft7",
8000069c,xori,ra:80040f1a,,0feb4093,3,"xori	x1,x22,254","ra,s6,254",
800006a0,fmv.w.x,ft8:ffffffff,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
800006a4,sltiu,a7:00000001,,8e723893,3,"sltiu	x17,x4,-1817","a7,tp,-1817",
800006a8,andi,s5:00000000,,e13cfa93,3,"andi	x21,x25,-493","s5,s9,-493",
800006ac,fcvt.s.wu,fa0:4f800000,,d013c553,3,"fcvt.s.wu	f10,x7","fa0,t2",
800006b0,andi,s1:00000000,,45f37493,3,"andi	x9,x6,1119","s1,t1,1119",
800006b8,srli,t5:00000800,,014fdf13,3,"srli	x30,x31,0x14","t5,t6,0x14",
800006bc,flt.s,tp:00000000,,a1c61253,3,"flt.s	x4,f12,f28","tp,fa2,ft8",
800006c0,fadd.s,fa7:7fc00000,,01c278d3,3,"fadd.s	f17,f4,f28","fa7,ft4,ft8",
800006c4,lui,ra:5bc72000,,5bc720b7,3,"lui	x1,0x5bc72","ra,0x5bc72",
800006c8,fcvt.s.wu,ft6:4f800000,,d013a353,3,"fcvt.s.wu	f6,x7","ft6,t2",
800006cc,slli,a0:00001000,,00c99513,3,"slli	x10,x19,0xc","a0,s3,0xc",
800006d0,fsub.s,fs2:7f800000,,097cf953,3,"fsub.s	f18,f25,f23","fs2,fs9,fs7",
800006d4,fcvt.w.s,s8:80000000,,c00f2c53,3,"fcvt.w.s	x24,f30","s8,ft10",
800006dc,fcvt.wu.s,s5:ffffffff,,c01a7ad3,3,"fcvt.wu.s	x21,f20","s5,fs4",
800006e0,feq.s,a3:00000001,,a16ba6d3,3,"feq.s	x13,f23,f22","a3,fs7,fs6",
800006e4,fcvt.s.wu,fa6:00000000,,d0149853,3,"fcvt.s.wu	f16,x9","fa6,s1",
800006e8,fmv.w.x,fa6:ffffffff,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
800006ec,fcvt.s.w,fs2:45000000,,d00f4953,3,"fcvt.s.w	f18,x30","fs2,t5",
800006f0,srli,s0:00000000,,00a25413,3,"srli	x8,x4,0xa","s0,tp,0xa",
800006f4,sra,a2:ffffffff,,41395633,3,"sra	x12,x18,x19","a2,s2,s3",
800006f8,rem,s5:ffffffff,,03f96ab3,3,"rem	x21,x18,x31","s5,s2,t6",
800006fc,mulhu,s2:00000000,,02b0b933,3,"mulhu	x18,x1,x11","s2,ra,a1",
80000700,slli,a4:00000000,,002f9713,3,"slli	x14,x31,0x2","a4,t6,0x2",
80000704,xor,s8:fffff7ff,,01e3cc33,3,"xor	x24,x7,x30","s8,t2,t5",
80000708,and,a3:00000000,,00a376b3,3,"and	x13,x6,x10","a3,t1,a0",
8000070c,fclass.s,s1:00000010,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80000710,sltiu,s0:00000001,,7478b413,3,"sltiu	x8,x17,1863","s0,a7,1863",
80000714,fmv.x.w,a1:77c9ed3d,,e00285d3,3,"fmv.x.w	x11,f5","a1,ft5",
80000718,mulhsu,s8:00000000,,0329ac33,3,"mulhsu	x24,x19,x18","s8,s3,s2",
8000071c,addi,tp:000000b3,,0b370213,3,"addi	x4,x14,179","tp,a4,179",
80000720,andi,s5:00000000,,abed7a93,3,"andi	x21,x26,-1346","s5,s10,-1346",
80000728,fcvt.s.w,fa2:3f800000,,d009f653,3,"fcvt.s.w	f12,x19","fa2,s3",
8000072c,fcvt.w.s,s8:7fffffff,,c0057c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80000730,fdiv.s,fs4:ff800000,,1970fa53,3,"fdiv.s	f20,f1,f23","fs4,ft1,fs7",
80000734,div,a1:ffffffff,,0393c5b3,3,"div	x11,x7,x25","a1,t2,s9",
80000738,fadd.s,fs4:80000000,,0076fa53,3,"fadd.s	f20,f13,f7","fs4,fa3,ft7",
8000073c,div,a0:00000000,,0364c533,3,"div	x10,x9,x22","a0,s1,s6",
80000740,fclass.s,s7:00000040,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80000744,feq.s,gp:00000000,,a03da1d3,3,"feq.s	x3,f27,f3","gp,fs11,ft3",
80000748,sll,t4:00000000,,010e1eb3,3,"sll	x29,x28,x16","t4,t3,a6",
8000074c,mulhu,a3:00000000,,023c36b3,3,"mulhu	x13,x24,x3","a3,s8,gp",
80000750,fsgnjn.s,fs3:bf800000,,209619d3,3,"fsgnjn.s	f19,f12,f9","fs3,fa2,fs1",
80000754,fmax.s,ft10:00000000,,29f71f53,3,"fmax.s	f30,f14,f31","ft10,fa4,ft11",
80000758,fmv.w.x,fs3:00000001,,f00889d3,3,"fmv.w.x	f19,x17","fs3,a7",
8000075c,fcvt.w.s,gp:80000000,,c00771d3,3,"fcvt.w.s	x3,f14","gp,fa4",
80000760,and,s11:fff5f923,,00c17db3,3,"and	x27,x2,x12","s11,sp,a2",
80000764,fsqrt.s,fs5:7fc00000,,5804fad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80000768,xori,s2:fffffeae,,1513c913,3,"xori	x18,x7,337","s2,t2,337",
8000076c,sltu,s3:00000001,,0078b9b3,3,"sltu	x19,x17,x7","s3,a7,t2",
80000770,fcvt.w.s,s2:00000000,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
80000778,srai,s0:ffff0008,,40fb5413,3,"srai	x8,x22,0xf","s0,s6,0xf",
8000077c,xor,a4:80000000,,00d1c733,3,"xor	x14,x3,x13","a4,gp,a3",
80000780,feq.s,s2:00000000,,a0f4a953,3,"feq.s	x18,f9,f15","s2,fs1,fa5",
80000784,sltu,t3:00000001,,0109be33,3,"sltu	x28,x19,x16","t3,s3,a6",
80000788,fcvt.s.wu,fs3:00000000,,d01af9d3,3,"fcvt.s.wu	f19,x21","fs3,s5",
8000078c,mulhu,t2:00000000,,03f9b3b3,3,"mulhu	x7,x19,x31","t2,s3,t6",
80000790,and,s9:5bc52000,,0020fcb3,3,"and	x25,x1,x2","s9,ra,sp",
80000794,feq.s,t3:00000000,,a04bae53,3,"feq.s	x28,f23,f4","t3,fs7,ft4",
80000798,remu,t2:00000000,,02eaf3b3,3,"remu	x7,x21,x14","t2,s5,a4",
8000079c,fcvt.s.wu,fs4:43330000,,d0127a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
800007a0,lui,s7:96d39000,,96d39bb7,3,"lui	x23,0x96d39","s7,0x96d39",
800007a4,divu,a0:ffffffff,,035bd533,3,"divu	x10,x23,x21","a0,s7,s5",
800007a8,mulhu,t5:000000b2,,02443f33,3,"mulhu	x30,x8,x4","t5,s0,tp",
800007ac,sra,a0:80000000,,40f75533,3,"sra	x10,x14,x15","a0,a4,a5",
800007b0,slti,s0:00000001,,f092a413,3,"slti	x8,x5,-247","s0,t0,-247",
800007b4,slli,s5:00000000,,00339a93,3,"slli	x21,x7,0x3","s5,t2,0x3",
800007bc,srl,t1:40000000,,01175333,3,"srl	x6,x14,x17","t1,a4,a7",
800007c0,addi,gp:800412d9,,2f5b0193,3,"addi	x3,x22,757","gp,s6,757",
800007c8,fle.s,s7:00000001,,a0860bd3,3,"fle.s	x23,f12,f8","s7,fa2,fs0",
800007cc,xor,s1:00000001,,0159c4b3,3,"xor	x9,x19,x21","s1,s3,s5",
800007d0,flt.s,a5:00000000,,a03e97d3,3,"flt.s	x15,f29,f3","a5,ft9,ft3",
800007d4,fsgnjx.s,fs11:43330000,,20ba2dd3,3,"fsgnjx.s	f27,f20,f11","fs11,fs4,fa1",
800007d8,rem,t5:00000000,,03136f33,3,"rem	x30,x6,x17","t5,t1,a7",
800007dc,fcvt.w.s,s11:7fffffff,,c0087dd3,3,"fcvt.w.s	x27,f16","s11,fa6",
800007e0,fcvt.s.w,ft7:00000000,,d00d13d3,3,"fcvt.s.w	f7,x26","ft7,s10",
800007e4,slti,s5:00000000,,939daa93,3,"slti	x21,x27,-1735","s5,s11,-1735",
800007e8,fsqrt.s,fa2:7f800000,,58042653,3,"fsqrt.s	f12,f8","fa2,fs0",
800007ec,sltu,tp:00000000,,0009b233,3,"sltu	x4,x19,x0","tp,s3,zero",
800007f0,rem,t0:80000000,,032762b3,3,"rem	x5,x14,x18","t0,a4,s2",
800007f4,rem,t1:00000001,,0364e333,3,"rem	x6,x9,x22","t1,s1,s6",
800007f8,fadd.s,fs5:ff800000,,00d5fad3,3,"fadd.s	f21,f11,f13","fs5,fa1,fa3",
800007fc,fsub.s,ft7:ff800000,,083773d3,3,"fsub.s	f7,f14,f3","ft7,fa4,ft3",
80000800,fsub.s,ft1:7f800000,,081990d3,3,"fsub.s	f1,f19,f1","ft1,fs3,ft1",
80000804,flt.s,ra:00000000,,a0c090d3,3,"flt.s	x1,f1,f12","ra,ft1,fa2",
80000808,or,a5:dbc52000,,005ce7b3,3,"or	x15,x25,x5","a5,s9,t0",
8000080c,fclass.s,s3:00000004,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80000810,fmv.x.w,s0:ff800000,,e0070453,3,"fmv.x.w	x8,f14","s0,fa4",
80000814,fcvt.wu.s,a4:ffffffff,,c0140753,3,"fcvt.wu.s	x14,f8","a4,fs0",
80000818,mulhsu,s9:00000000,,02232cb3,3,"mulhsu	x25,x6,x2","s9,t1,sp",
8000081c,xori,ra:0000064c,,64d34093,3,"xori	x1,x6,1613","ra,t1,1613",
80000820,and,s7:00000000,,007cfbb3,3,"and	x23,x25,x7","s7,s9,t2",
80000824,fmv.x.w,s8:45000000,,e0090c53,3,"fmv.x.w	x24,f18","s8,fs2",
80000828,mulhu,a5:00000000,,038cb7b3,3,"mulhu	x15,x25,x24","a5,s9,s8",
8000082c,xor,t3:c5041024,,010c4e33,3,"xor	x28,x24,x16","t3,s8,a6",
80000830,mulhu,s4:00000000,,02d4ba33,3,"mulhu	x20,x9,x13","s4,s1,a3",
80000834,sltiu,s10:00000000,,46b5bd13,3,"sltiu	x26,x11,1131","s10,a1,1131",
80000838,div,s4:ffffffff,,03734a33,3,"div	x20,x6,x23","s4,t1,s7",
8000083c,fmv.x.w,t0:ff800000,,e00682d3,3,"fmv.x.w	x5,f13","t0,fa3",
80000840,fsgnjx.s,fs8:7fc00000,,20c8ac53,3,"fsgnjx.s	f24,f17,f12","fs8,fa7,fa2",
80000844,fmv.x.w,t0:ff7fffff,,e00182d3,3,"fmv.x.w	x5,f3","t0,ft3",
80000848,fmin.s,fs10:ff800000,,28ee0d53,3,"fmin.s	f26,f28,f14","fs10,ft8,fa4",
8000084c,srai,s10:fffffffa,,41115d13,3,"srai	x26,x2,0x11","s10,sp,0x11",
80000850,fsgnjx.s,fs7:ff800000,,20b72bd3,3,"fsgnjx.s	f23,f14,f11","fs7,fa4,fa1",
80000854,mulhsu,s8:00000000,,029eac33,3,"mulhsu	x24,x29,x9","s8,t4,s1",
80000858,remu,sp:00000000,,035af133,3,"remu	x2,x21,x21","sp,s5,s5",
8000085c,addi,s8:fffffd81,,d8178c13,3,"addi	x24,x15,-639","s8,a5,-639",
80000860,slti,t4:00000001,,312d2e93,3,"slti	x29,x26,786","t4,s10,786",
80000864,slti,t4:00000001,,70382e93,3,"slti	x29,x16,1795","t4,a6,1795",
80000868,sra,a3:00000000,,40c9d6b3,3,"sra	x13,x19,x12","a3,s3,a2",
8000086c,sub,a0:7ffffffc,,413f8533,3,"sub	x10,x31,x19","a0,t6,s3",
80000870,remu,a5:00000000,,03dd77b3,3,"remu	x15,x26,x29","a5,s10,t4",
80000874,remu,s8:7fffffff,,037dfc33,3,"remu	x24,x27,x23","s8,s11,s7",
80000878,mulh,a3:00000000,,032116b3,3,"mulh	x13,x2,x18","a3,sp,s2",
8000087c,slt,t2:00000000,,00d6a3b3,3,"slt	x7,x13,x13","t2,a3,a3",
80000880,ori,s8:ffffffdc,,dd00ec13,3,"ori	x24,x1,-560","s8,ra,-560",
80000884,fcvt.wu.s,a4:ffffffff,,c0167753,3,"fcvt.wu.s	x14,f12","a4,fa2",
80000888,fmv.w.x,fa5:7fffffff,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
8000088c,feq.s,t3:00000000,,a0892e53,3,"feq.s	x28,f18,f8","t3,fs2,fs0",
80000890,rem,tp:00000000,,02e96233,3,"rem	x4,x18,x14","tp,s2,a4",
80000894,div,a7:ffffffff,,02cec8b3,3,"div	x17,x29,x12","a7,t4,a2",
80000898,xori,a0:fffff925,,6da64513,3,"xori	x10,x12,1754","a0,a2,1754",
800008a0,srl,tp:800412d9,,0121d233,3,"srl	x4,x3,x18","tp,gp,s2",
800008a4,fsqrt.s,fs10:5f350461,,5805fd53,3,"fsqrt.s	f26,f11","fs10,fa1",
800008a8,remu,a0:00000000,,02eaf533,3,"remu	x10,x21,x14","a0,s5,a4",
800008ac,sltu,t3:00000001,,0037be33,3,"sltu	x28,x15,x3","t3,a5,gp",
800008b0,slt,s1:00000000,,01fca4b3,3,"slt	x9,x25,x31","s1,s9,t6",
800008b4,mulhsu,t4:00000000,,02ffaeb3,3,"mulhsu	x29,x31,x15","t4,t6,a5",
800008b8,flt.s,a2:00000000,,a11b9653,3,"flt.s	x12,f23,f17","a2,fs7,fa7",
800008bc,fcvt.s.w,ft3:00000000,,d00cf1d3,3,"fcvt.s.w	f3,x25","ft3,s9",
800008c0,sra,s0:00000001,,40735433,3,"sra	x8,x6,x7","s0,t1,t2",
800008c4,addi,a2:fffff950,,95050613,3,"addi	x12,x10,-1712","a2,a0,-1712",
800008c8,sub,a0:00000000,,40200533,3,"sub	x10,x0,x2","a0,zero,sp",
800008cc,mul,s9:00000001,,034a0cb3,3,"mul	x25,x20,x20","s9,s4,s4",
800008d0,slli,s3:00000000,,001a9993,3,"slli	x19,x21,0x1","s3,s5,0x1",
800008d4,mulhsu,s1:00000000,,0327a4b3,3,"mulhsu	x9,x15,x18","s1,a5,s2",
800008d8,fcvt.s.w,fa7:3f800000,,d00378d3,3,"fcvt.s.w	f17,x6","fa7,t1",
800008dc,add,ra:fffff950,,00c980b3,3,"add	x1,x19,x12","ra,s3,a2",
800008e0,divu,t1:ffffffff,,02705333,3,"divu	x6,x0,x7","t1,zero,t2",
800008e4,xor,s8:00000000,,0065cc33,3,"xor	x24,x11,x6","s8,a1,t1",
800008e8,lui,gp:ffc24000,,ffc241b7,3,"lui	x3,0xffc24","gp,0xffc24",
800008ec,fsqrt.s,fs10:7fc00000,,58004d53,3,"fsqrt.s	f26,f0","fs10,ft0",
800008f0,fle.s,s11:00000000,,a1ae8dd3,3,"fle.s	x27,f29,f26","s11,ft9,fs10",
800008f4,fsgnj.s,ft9:ff800000,,21c38ed3,3,"fsgnj.s	f29,f7,f28","ft9,ft7,ft8",
800008f8,rem,s11:00000000,,029dedb3,3,"rem	x27,x27,x9","s11,s11,s1",
800008fc,fmul.s,fs2:7fc00000,,10c7f953,3,"fmul.s	f18,f15,f12","fs2,fa5,fa2",
80000900,fcvt.s.wu,fs10:4f7fffff,,d01a7d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
80000904,fcvt.wu.s,s10:00000000,,c01f0d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80000908,sltu,a4:00000000,,000db733,3,"sltu	x14,x27,x0","a4,s11,zero",
8000090c,sltiu,s1:00000001,,75de3493,3,"sltiu	x9,x28,1885","s1,t3,1885",
80000910,srl,s2:00000000,,0097d933,3,"srl	x18,x15,x9","s2,a5,s1",
80000914,xor,t5:80041024,,010f4f33,3,"xor	x30,x30,x16","t5,t5,a6",
