pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,srl,a4:00000000,,0037d733,3,"srl	x14,x15,x3","a4,a5,gp",
800004b8,mulhsu,gp:00000000,,03ec21b3,3,"mulhsu	x3,x24,x30","gp,s8,t5",
800004bc,sltu,t1:00000000,,006bb333,3,"sltu	x6,x23,x6","t1,s7,t1",
800004c0,fsgnjn.s,fs10:7fc00000,,20c51d53,3,"fsgnjn.s	f26,f10,f12","fs10,fa0,fa2",
800004c4,fsqrt.s,fs8:80000000,,5803fc53,3,"fsqrt.s	f24,f7","fs8,ft7",
800004c8,andi,a3:00000000,,0628f693,3,"andi	x13,x17,98","a3,a7,98",
800004cc,auipc,sp:d0f964cc,,50f96117,3,"auipc	x2,0x50f96","sp,0x50f96",
800004d0,fcvt.s.w,ft9:00000000,,d00c7ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
800004d4,lui,t4:97271000,,97271eb7,3,"lui	x29,0x97271","t4,0x97271",
800004d8,sltu,t2:00000000,,01f333b3,3,"sltu	x7,x6,x31","t2,t1,t6",
800004dc,addi,a1:bc7b4caf,,813b0593,3,"addi	x11,x22,-2029","a1,s6,-2029",
800004e0,srai,t0:cb938800,,401ed293,3,"srai	x5,x29,0x1","t0,t4,0x1",
800004e4,sub,s1:fc31c41b,,406984b3,3,"sub	x9,x19,x6","s1,s3,t1",
800004e8,fle.s,s10:00000000,,a1948d53,3,"fle.s	x26,f9,f25","s10,fs1,fs9",
800004ec,divu,s8:00806fea,,03eadc33,3,"divu	x24,x21,x30","s8,s5,t5",
800004f0,srli,a1:00001a1f,,01315593,3,"srli	x11,x2,0x13","a1,sp,0x13",
800004f4,feq.s,s10:00000000,,a12bad53,3,"feq.s	x26,f23,f18","s10,fs7,fs2",
800004f8,divu,a1:00000493,,028255b3,3,"divu	x11,x4,x8","a1,tp,s0",
800004fc,and,s9:00000000,,01f67cb3,3,"and	x25,x12,x31","s9,a2,t6",
80000500,fcvt.wu.s,a4:00000000,,c016f753,3,"fcvt.wu.s	x14,f13","a4,fa3",
80000504,fmax.s,fa7:00000000,,288998d3,3,"fmax.s	f17,f19,f8","fa7,fs3,fs0",
80000508,fsgnjn.s,fs9:ffc00000,,200c9cd3,3,"fsgnjn.s	f25,f25,f0","fs9,fs9,ft0",
8000050c,fsub.s,fs8:7fc00000,,09f04c53,3,"fsub.s	f24,f0,f31","fs8,ft0,ft11",
80000510,fsgnj.s,fa1:7f800001,,212f85d3,3,"fsgnj.s	f11,f31,f18","fa1,ft11,fs2",
80000514,remu,t1:0000024b,,02c4f333,3,"remu	x6,x9,x12","t1,s1,a2",
80000518,fmin.s,fs8:7fc00000,,28a50c53,3,"fmin.s	f24,f10,f10","fs8,fa0,fa0",
8000051c,auipc,a0:1d90b51c,,9d90b517,3,"auipc	x10,0x9d90b","a0,0x9d90b",
80000524,fclass.s,a0:00000200,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
8000052c,fmv.x.w,s0:3f800000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
80000534,fcvt.w.s,a2:7fffffff,,c00fb653,3,"fcvt.w.s	x12,f31","a2,ft11",
80000538,fle.s,t0:00000001,,a08302d3,3,"fle.s	x5,f6,f8","t0,ft6,fs0",
8000053c,srai,s0:c037f555,,401ad413,3,"srai	x8,x21,0x1","s0,s5,0x1",
80000540,addi,a5:0000060d,,40d50793,3,"addi	x15,x10,1037","a5,a0,1037",
80000544,remu,s8:00000000,,02a1fc33,3,"remu	x24,x3,x10","s8,gp,a0",
80000548,mulhsu,a1:ffffffff,,030425b3,3,"mulhsu	x11,x8,x16","a1,s0,a6",
8000054c,srl,s6:80040fe4,,012a5b33,3,"srl	x22,x20,x18","s6,s4,s2",
80000550,fclass.s,t0:00000200,,e00c92d3,3,"fclass.s	x5,f25","t0,fs9",
80000558,fcvt.s.w,fa6:00000000,,d00d3853,3,"fcvt.s.w	f16,x26","fa6,s10",
8000055c,remu,a1:00000000,,028475b3,3,"remu	x11,x8,x8","a1,s0,s0",
80000564,feq.s,a6:00000000,,a0272853,3,"feq.s	x16,f14,f2","a6,fa4,ft2",
80000568,fmul.s,ft5:7f800000,,112002d3,3,"fmul.s	f5,f0,f18","ft5,ft0,fs2",
8000056c,fmax.s,fs9:236bfb4c,,29479cd3,3,"fmax.s	f25,f15,f20","fs9,fa5,fs4",
80000570,slt,t0:00000000,,0103a2b3,3,"slt	x5,x7,x16","t0,t2,a6",
80000574,auipc,a4:3ec12574,,bec12717,3,"auipc	x14,0xbec12","a4,0xbec12",
80000578,fmv.x.w,t5:7fc00000,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
80000580,rem,s5:00000000,,036b6ab3,3,"rem	x21,x22,x22","s5,s6,s6",
80000584,srli,a4:00000000,,01725713,3,"srli	x14,x4,0x17","a4,tp,0x17",
80000588,addi,a7:000000b8,,0b868893,3,"addi	x17,x13,184","a7,a3,184",
8000058c,xori,t4:fffffe96,,e96ace93,3,"xori	x29,x21,-362","t4,s5,-362",
80000590,sltu,a4:00000000,,0051b733,3,"sltu	x14,x3,x5","a4,gp,t0",
80000594,fcvt.w.s,s6:00000000,,c0033b53,3,"fcvt.w.s	x22,f6","s6,ft6",
80000598,sltiu,s6:00000001,,a3d73b13,3,"sltiu	x22,x14,-1475","s6,a4,-1475",
8000059c,feq.s,t3:00000000,,a08fae53,3,"feq.s	x28,f31,f8","t3,ft11,fs0",
800005a0,fcvt.s.w,fs10:cc738ef9,,d0099d53,3,"fcvt.s.w	f26,x19","fs10,s3",
800005a4,fmax.s,fa4:00000000,,28d99753,3,"fmax.s	f14,f19,f13","fa4,fs3,fa3",
800005a8,fmax.s,fs2:ff7fffff,,28fd9953,3,"fmax.s	f18,f27,f15","fs2,fs11,fa5",
800005ac,andi,a6:00000000,,e863f813,3,"andi	x16,x7,-378","a6,t2,-378",
800005b0,fmax.s,fs8:236bfb4c,,28cc9c53,3,"fmax.s	f24,f25,f12","fs8,fs9,fa2",
800005b4,fcvt.s.w,ft5:3f800000,,d00b02d3,3,"fcvt.s.w	f5,x22","ft5,s6",
800005b8,fmax.s,fs4:00000000,,291e9a53,3,"fmax.s	f20,f29,f17","fs4,ft9,fa7",
800005bc,and,sp:00000000,,001ff133,3,"and	x2,x31,x1","sp,t6,ra",
800005c0,addi,t2:fffffe7b,,e7b00393,3,"addi	x7,x0,-389","t2,zero,-389",
800005c4,fsgnjx.s,fs2:7fc00000,,21452953,3,"fsgnjx.s	f18,f10,f20","fs2,fa0,fs4",
800005c8,fsub.s,fs11:80000000,,09defdd3,3,"fsub.s	f27,f29,f29","fs11,ft9,ft9",
800005cc,auipc,t3:96cd55cc,,16cd5e17,3,"auipc	x28,0x16cd5","t3,0x16cd5",
800005d0,sub,tp:00000000,,400c8233,3,"sub	x4,x25,x0","tp,s9,zero",
800005d4,xor,s10:00000000,,0126cd33,3,"xor	x26,x13,x18","s10,a3,s2",
800005d8,fclass.s,t0:00000100,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
800005dc,fdiv.s,ft10:7fc00000,,184eaf53,3,"fdiv.s	f30,f29,f4","ft10,ft9,ft4",
800005e0,slti,s9:00000001,,591c2c93,3,"slti	x25,x24,1425","s9,s8,1425",
800005e4,fsub.s,fa7:7fc00000,,0928b8d3,3,"fsub.s	f17,f17,f18","fa7,fa7,fs2",
800005e8,sltiu,s0:00000001,,8a6d3413,3,"sltiu	x8,x26,-1882","s0,s10,-1882",
800005ec,add,a2:000000b8,,01288633,3,"add	x12,x17,x18","a2,a7,s2",
800005f4,fmv.w.x,ft8:fc31c41b,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
800005f8,andi,s10:00000000,,81a27d13,3,"andi	x26,x4,-2022","s10,tp,-2022",
800005fc,srai,s6:000003fe,,415f5b13,3,"srai	x22,x30,0x15","s6,t5,0x15",
80000600,fcvt.wu.s,t3:00000000,,c017ae53,3,"fcvt.wu.s	x28,f15","t3,fa5",
80000604,rem,s5:00000001,,03dceab3,3,"rem	x21,x25,x29","s5,s9,t4",
80000608,sub,s1:8040024b,,41e304b3,3,"sub	x9,x6,x30","s1,t1,t5",
8000060c,fclass.s,a0:00000008,,e0041553,3,"fclass.s	x10,f8","a0,fs0",
80000610,slt,s0:00000001,,016fa433,3,"slt	x8,x31,x22","s0,t6,s6",
80000614,fsub.s,fs7:80000000,,08437bd3,3,"fsub.s	f23,f6,f4","fs7,ft6,ft4",
80000618,fadd.s,ft4:802c790c,,00e67253,3,"fadd.s	f4,f12,f14","ft4,fa2,fa4",
8000061c,lui,tp:4da21000,,4da21237,3,"lui	x4,0x4da21","tp,0x4da21",
80000620,fmin.s,fs1:cc738ef9,,29af04d3,3,"fmin.s	f9,f30,f26","fs1,ft10,fs10",
80000624,fle.s,gp:00000000,,a1a081d3,3,"fle.s	x3,f1,f26","gp,ft1,fs10",
80000628,slti,s5:00000001,,43042a93,3,"slti	x21,x8,1072","s5,s0,1072",
8000062c,fcvt.wu.s,t1:03ce3be4,,c01d3353,3,"fcvt.wu.s	x6,f26","t1,fs10",
80000630,fmv.w.x,fa5:00000001,,f00c87d3,3,"fmv.w.x	f15,x25","fa5,s9",
80000634,auipc,tp:631a4634,,e31a4217,3,"auipc	x4,0xe31a4","tp,0xe31a4",
80000638,fle.s,t2:00000001,,a16c83d3,3,"fle.s	x7,f25,f22","t2,fs9,fs6",
8000063c,mulhu,t2:00000000,,02dbb3b3,3,"mulhu	x7,x23,x13","t2,s7,a3",
80000640,and,gp:00000000,,01a0f1b3,3,"and	x3,x1,x26","gp,ra,s10",
80000644,mul,s8:00000000,,02358c33,3,"mul	x24,x11,x3","s8,a1,gp",
80000648,mulhu,a2:00000004,,03753633,3,"mulhu	x12,x10,x23","a2,a0,s7",
8000064c,sltu,a5:00000000,,0021b7b3,3,"sltu	x15,x3,x2","a5,gp,sp",
80000650,fcvt.s.wu,fa3:4f7fffff,,d01ea6d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
80000654,mulhsu,t0:00000000,,0397a2b3,3,"mulhsu	x5,x15,x25","t0,a5,s9",
80000658,mulh,t3:00000000,,02959e33,3,"mulh	x28,x11,x9","t3,a1,s1",
8000065c,fcvt.w.s,s8:00000000,,c00bfc53,3,"fcvt.w.s	x24,f23","s8,fs7",
80000660,andi,a2:00000000,,5176f613,3,"andi	x12,x13,1303","a2,a3,1303",
80000664,remu,s5:022a479c,,026f7ab3,3,"remu	x21,x30,x6","s5,t5,t1",
80000668,sub,t5:000003fd,,419b0f33,3,"sub	x30,x22,x25","t5,s6,s9",
8000066c,sltiu,s1:00000000,,62623493,3,"sltiu	x9,x4,1574","s1,tp,1574",
80000670,slti,t1:00000000,,e4962313,3,"slti	x6,x12,-439","t1,a2,-439",
80000674,srli,tp:00000000,,01a5d213,3,"srli	x4,x11,0x1a","tp,a1,0x1a",
80000678,srl,t4:00000000,,01b25eb3,3,"srl	x29,x4,x27","t4,tp,s11",
8000067c,mulhsu,s8:00000000,,02a12c33,3,"mulhsu	x24,x2,x10","s8,sp,a0",
80000680,fclass.s,t6:00000002,,e00d1fd3,3,"fclass.s	x31,f26","t6,fs10",
80000684,fsqrt.s,fs6:80000000,,58043b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80000688,slli,a4:00000080,,006f9713,3,"slli	x14,x31,0x6","a4,t6,0x6",
8000068c,and,t3:00000000,,0170fe33,3,"and	x28,x1,x23","t3,ra,s7",
80000690,srai,a0:ffffffff,,41d9d513,3,"srai	x10,x19,0x1d","a0,s3,0x1d",
80000694,slt,s10:00000000,,00a7ad33,3,"slt	x26,x15,x10","s10,a5,a0",
80000698,ori,a6:00000556,,5565e813,3,"ori	x16,x11,1366","a6,a1,1366",
8000069c,div,a2:00000000,,035ec633,3,"div	x12,x29,x21","a2,t4,s5",
800006a0,mul,a5:00000000,,03e387b3,3,"mul	x15,x7,x30","a5,t2,t5",
800006a4,fclass.s,t5:00000002,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
800006a8,fle.s,s6:00000001,,a1060b53,3,"fle.s	x22,f12,f16","s6,fa2,fa6",
800006ac,andi,t4:00000000,,e4ccfe93,3,"andi	x29,x25,-436","t4,s9,-436",
800006b0,fsgnjx.s,ft2:80000000,,211aa153,3,"fsgnjx.s	f2,f21,f17","ft2,fs5,fa7",
800006b4,fle.s,s2:00000000,,a1408953,3,"fle.s	x18,f1,f20","s2,ft1,fs4",
800006b8,slti,a6:00000000,,e42ea813,3,"slti	x16,x29,-446","a6,t4,-446",
800006bc,rem,s9:00000000,,02d06cb3,3,"rem	x25,x0,x13","s9,zero,a3",
800006c0,divu,a6:ffffffff,,0398d833,3,"divu	x16,x17,x25","a6,a7,s9",
800006c4,div,s6:ffffffff,,0226cb33,3,"div	x22,x13,x2","s6,a3,sp",
800006c8,flt.s,t3:00000001,,a0dd9e53,3,"flt.s	x28,f27,f13","t3,fs11,fa3",
800006cc,xor,gp:00000000,,0042c1b3,3,"xor	x3,x5,x4","gp,t0,tp",
800006d0,and,s5:00000000,,01c1fab3,3,"and	x21,x3,x28","s5,gp,t3",
800006d4,fclass.s,t6:00000100,,e0059fd3,3,"fclass.s	x31,f11","t6,fa1",
800006d8,xori,s1:00000617,,6170c493,3,"xori	x9,x1,1559","s1,ra,1559",
800006dc,fdiv.s,fs11:7fc00000,,18b9fdd3,3,"fdiv.s	f27,f19,f11","fs11,fs3,fa1",
800006e0,srl,s6:00000000,,0091db33,3,"srl	x22,x3,x9","s6,gp,s1",
800006e4,fcvt.w.s,a0:80000000,,c00e7553,3,"fcvt.w.s	x10,f28","a0,ft8",
800006e8,and,s1:00000000,,01cff4b3,3,"and	x9,x31,x28","s1,t6,t3",
800006ec,slti,s1:00000001,,7c552493,3,"slti	x9,x10,1989","s1,a0,1989",
800006f0,feq.s,gp:00000000,,a0dea1d3,3,"feq.s	x3,f29,f13","gp,ft9,fa3",
800006f4,fclass.s,s5:00000040,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
800006f8,fmax.s,ft3:80000000,,297b91d3,3,"fmax.s	f3,f23,f23","ft3,fs7,fs7",
800006fc,fclass.s,s9:00000040,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
80000700,divu,s10:ffffffff,,03295d33,3,"divu	x26,x18,x18","s10,s2,s2",
80000704,fle.s,a6:00000001,,a0d80853,3,"fle.s	x16,f16,f13","a6,fa6,fa3",
80000708,fsqrt.s,fs10:3126dd38,,580cad53,3,"fsqrt.s	f26,f25","fs10,fs9",
80000710,fcvt.w.s,a4:00000000,,c001b753,3,"fcvt.w.s	x14,f3","a4,ft3",
80000714,fdiv.s,ft6:ff800000,,187d7353,3,"fdiv.s	f6,f26,f7","ft6,fs10,ft7",
80000718,fsgnj.s,ft3:236bfb4c,,213c81d3,3,"fsgnj.s	f3,f25,f19","ft3,fs9,fs3",
8000071c,or,sp:80041024,,000de133,3,"or	x2,x27,x0","sp,s11,zero",
80000720,or,t3:80041024,,01b56e33,3,"or	x28,x10,x27","t3,a0,s11",
80000724,mul,s6:00008440,,03188b33,3,"mul	x22,x17,x17","s6,a7,a7",
80000728,fsgnjx.s,ft8:7f7fffff,,21a02e53,3,"fsgnjx.s	f28,f0,f26","ft8,ft0,fs10",
8000072c,fmin.s,fs4:80000000,,299b8a53,3,"fmin.s	f20,f23,f25","fs4,fs7,fs9",
80000730,sra,t2:00000000,,41c253b3,3,"sra	x7,x4,x28","t2,tp,t3",
80000734,divu,a1:ffffffff,,03dcd5b3,3,"divu	x11,x25,x29","a1,s9,t4",
80000738,fmul.s,fs11:7fc00000,,11a97dd3,3,"fmul.s	f27,f18,f26","fs11,fs2,fs10",
8000073c,fcvt.s.wu,fs1:00000000,,d01234d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
80000740,slti,t1:00000001,,21d1a313,3,"slti	x6,x3,541","t1,gp,541",
80000744,remu,t3:00000001,,02e37e33,3,"remu	x28,x6,x14","t3,t1,a4",
80000748,fsub.s,ft5:80000000,,093ef2d3,3,"fsub.s	f5,f29,f19","ft5,ft9,fs3",
8000074c,fmin.s,ft2:ff800000,,286e8153,3,"fmin.s	f2,f29,f6","ft2,ft9,ft6",
80000750,fsub.s,fs1:7f800000,,086874d3,3,"fsub.s	f9,f16,f6","fs1,fa6,ft6",
80000754,and,s8:00000000,,008dfc33,3,"and	x24,x27,x8","s8,s11,s0",
80000758,fcvt.wu.s,s1:ffffff00,,c016f4d3,3,"fcvt.wu.s	x9,f13","s1,fa3",
8000075c,fmv.w.x,ft1:00000000,,f00180d3,3,"fmv.w.x	f1,x3","ft1,gp",
80000760,fmul.s,fs6:00000000,,105a1b53,3,"fmul.s	f22,f20,f5","fs6,fs4,ft5",
80000764,fle.s,s9:00000000,,a1ff8cd3,3,"fle.s	x25,f31,f31","s9,ft11,ft11",
80000768,slt,ra:00000000,,00f820b3,3,"slt	x1,x16,x15","ra,a6,a5",
8000076c,sltiu,a3:00000001,,515c3693,3,"sltiu	x13,x24,1301","a3,s8,1301",
80000770,div,a1:00000000,,031c45b3,3,"div	x11,x24,x17","a1,s8,a7",
80000774,slt,s9:00000000,,01a0acb3,3,"slt	x25,x1,x26","s9,ra,s10",
80000778,xor,a1:00000000,,000245b3,3,"xor	x11,x4,x0","a1,tp,zero",
8000077c,slt,a6:00000001,,00d12833,3,"slt	x16,x2,x13","a6,sp,a3",
80000780,fcvt.s.wu,fs11:43800000,,d01f8dd3,3,"fcvt.s.wu	f27,x31","fs11,t6",
80000784,flt.s,t1:00000000,,a06c9353,3,"flt.s	x6,f25,f6","t1,fs9,ft6",
80000788,fle.s,a2:00000000,,a00f0653,3,"fle.s	x12,f30,f0","a2,ft10,ft0",
8000078c,div,s2:00000000,,02a6c933,3,"div	x18,x13,x10","s2,a3,a0",
80000790,mulhsu,s7:00000000,,03faabb3,3,"mulhsu	x23,x21,x31","s7,s5,t6",
80000794,flt.s,t0:00000001,,a1ba12d3,3,"flt.s	x5,f20,f27","t0,fs4,fs11",
80000798,fcvt.s.w,fa2:00000000,,d0023653,3,"fcvt.s.w	f12,x4","fa2,tp",
8000079c,div,a2:ffffffff,,0399c633,3,"div	x12,x19,x25","a2,s3,s9",
800007a0,slli,s7:00000000,,01259b93,3,"slli	x23,x11,0x12","s7,a1,0x12",
800007a4,srl,t1:00000001,,0156d333,3,"srl	x6,x13,x21","t1,a3,s5",
800007a8,fle.s,a3:00000000,,a0ab06d3,3,"fle.s	x13,f22,f10","a3,fs6,fa0",
800007ac,feq.s,t5:00000000,,a1a02f53,3,"feq.s	x30,f0,f26","t5,ft0,fs10",
800007b0,fsqrt.s,fs6:80000000,,5802cb53,3,"fsqrt.s	f22,f5","fs6,ft5",
800007b4,fsgnjx.s,fs7:7f800000,,2004abd3,3,"fsgnjx.s	f23,f9,f0","fs7,fs1,ft0",
800007b8,fmul.s,fs3:80000000,,10faf9d3,3,"fmul.s	f19,f21,f15","fs3,fs5,fa5",
800007c0,slli,s6:00000000,,01d49b13,3,"slli	x22,x9,0x1d","s6,s1,0x1d",
800007c4,sltiu,t3:00000001,,40d3be13,3,"sltiu	x28,x7,1037","t3,t2,1037",
800007c8,fmul.s,ft11:7fc00000,,105f7fd3,3,"fmul.s	f31,f30,f5","ft11,ft10,ft5",
800007cc,add,a3:ffffffff,,016d06b3,3,"add	x13,x26,x22","a3,s10,s6",
800007d0,fsqrt.s,fa3:7fc00000,,580376d3,3,"fsqrt.s	f13,f6","fa3,ft6",
800007d4,mul,s2:00000000,,03278933,3,"mul	x18,x15,x18","s2,a5,s2",
800007d8,div,gp:00000000,,03f341b3,3,"div	x3,x6,x31","gp,t1,t6",
800007dc,xori,tp:00000546,,a464c213,3,"xori	x4,x9,-1466","tp,s1,-1466",
800007e0,mul,s2:00000000,,03308933,3,"mul	x18,x1,x19","s2,ra,s3",
800007e4,flt.s,s8:00000000,,a01c9c53,3,"flt.s	x24,f25,f1","s8,fs9,ft1",
800007e8,and,s7:00000000,,01197bb3,3,"and	x23,x18,x17","s7,s2,a7",
800007ec,mulhsu,s7:00000000,,03302bb3,3,"mulhsu	x23,x0,x19","s7,zero,s3",
800007f0,fclass.s,s9:00000010,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
800007f4,xor,a0:fc31c51b,,01f9c533,3,"xor	x10,x19,x31","a0,s3,t6",
800007f8,fclass.s,t6:00000200,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
800007fc,lui,a4:862ba000,,862ba737,3,"lui	x14,0x862ba","a4,0x862ba",
80000800,divu,a3:00000000,,02c856b3,3,"divu	x13,x16,x12","a3,a6,a2",
80000804,fclass.s,t6:00000020,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
80000808,divu,t5:ffffffff,,02355f33,3,"divu	x30,x10,x3","t5,a0,gp",
80000810,mulhu,s5:00000000,,03b93ab3,3,"mulhu	x21,x18,x27","s5,s2,s11",
80000814,sub,t3:ffffffff,,41c90e33,3,"sub	x28,x18,x28","t3,s2,t3",
80000818,fsgnjx.s,ft2:80000000,,210b2153,3,"fsgnjx.s	f2,f22,f16","ft2,fs6,fa6",
8000081c,mulhu,s1:00000000,,0354b4b3,3,"mulhu	x9,x9,x21","s1,s1,s5",
80000820,mulhsu,a2:00000000,,0253a633,3,"mulhsu	x12,x7,x5","a2,t2,t0",
80000824,sub,a6:ffffff48,,411b8833,3,"sub	x16,x23,x17","a6,s7,a7",
80000828,add,a7:ffffff48,,010608b3,3,"add	x17,x12,x16","a7,a2,a6",
8000082c,fmin.s,fs5:236bfb4c,,29858ad3,3,"fmin.s	f21,f11,f24","fs5,fa1,fs8",
80000830,fsgnjx.s,ft6:7f800000,,20aba353,3,"fsgnjx.s	f6,f23,f10","ft6,fs7,fa0",
80000834,fsgnjn.s,ft10:a36bfb4c,,21119f53,3,"fsgnjn.s	f30,f3,f17","ft10,ft3,fa7",
80000838,fadd.s,ft5:3126dd38,,01a742d3,3,"fadd.s	f5,f14,f26","ft5,fa4,fs10",
8000083c,mulhsu,t0:00000000,,03c322b3,3,"mulhsu	x5,x6,x28","t0,t1,t3",
80000840,add,a7:ffffff48,,015808b3,3,"add	x17,x16,x21","a7,a6,s5",
80000844,div,s10:00000000,,03364d33,3,"div	x26,x12,x19","s10,a2,s3",
80000848,or,t0:00000000,,0077e2b3,3,"or	x5,x15,x7","t0,a5,t2",
80000850,andi,t3:00000000,,032bfe13,3,"andi	x28,x23,50","t3,s7,50",
80000854,fadd.s,fs0:236bfb4c,,004af453,3,"fadd.s	f8,f21,f4","fs0,fs5,ft4",
80000858,fsgnjn.s,fs1:ffc00000,,200914d3,3,"fsgnjn.s	f9,f18,f0","fs1,fs2,ft0",
8000085c,and,t6:00000000,,014effb3,3,"and	x31,x29,x20","t6,t4,s4",
80000860,fle.s,s10:00000001,,a1730d53,3,"fle.s	x26,f6,f23","s10,ft6,fs7",
80000864,sra,s1:80040fe4,,405a54b3,3,"sra	x9,x20,x5","s1,s4,t0",
80000868,feq.s,a3:00000000,,a1af26d3,3,"feq.s	x13,f30,f26","a3,ft10,fs10",
8000086c,fmul.s,fs5:7fc00000,,1054fad3,3,"fmul.s	f21,f9,f5","fs5,fs1,ft5",
80000870,fmin.s,fs3:00000000,,295e89d3,3,"fmin.s	f19,f29,f21","fs3,ft9,fs5",
80000874,mul,a1:00000000,,038505b3,3,"mul	x11,x10,x24","a1,a0,s8",
80000878,add,a7:7c35d3ff,,009988b3,3,"add	x17,x19,x9","a7,s3,s1",
8000087c,fmv.w.x,ft10:80040fe4,,f00a0f53,3,"fmv.w.x	f30,x20","ft10,s4",
80000880,srai,a0:00000000,,41a05513,3,"srai	x10,x0,0x1a","a0,zero,0x1a",
80000884,fmv.x.w,t3:00000001,,e0078e53,3,"fmv.x.w	x28,f15","t3,fa5",
80000888,mulh,a6:00000000,,026f9833,3,"mulh	x16,x31,x6","a6,t6,t1",
8000088c,fdiv.s,ft11:7fc00000,,1925bfd3,3,"fdiv.s	f31,f11,f18","ft11,fa1,fs2",
80000890,feq.s,t2:00000000,,a154a3d3,3,"feq.s	x7,f9,f21","t2,fs1,fs5",
80000894,add,s5:00000000,,01068ab3,3,"add	x21,x13,x16","s5,a3,a6",
80000898,addi,t0:0000019a,,19aa8293,3,"addi	x5,x21,410","t0,s5,410",
8000089c,div,a2:ffffffff,,037e4633,3,"div	x12,x28,x23","a2,t3,s7",
800008a0,div,t3:00000000,,033f4e33,3,"div	x28,x30,x19","t3,t5,s3",
800008a4,fsgnjn.s,ft10:a36bfb4c,,20ac1f53,3,"fsgnjn.s	f30,f24,f10","ft10,fs8,fa0",
800008a8,divu,a2:ffffffff,,03635633,3,"divu	x12,x6,x22","a2,t1,s6",
800008ac,and,t5:00000000,,01f7ff33,3,"and	x30,x15,x31","t5,a5,t6",
800008b0,fsgnjx.s,fa6:00000001,,2087a853,3,"fsgnjx.s	f16,f15,f8","fa6,fa5,fs0",
800008b4,fadd.s,fs10:7fc00000,,0076fd53,3,"fadd.s	f26,f13,f7","fs10,fa3,ft7",
800008b8,add,s0:80041025,,01a10433,3,"add	x8,x2,x26","s0,sp,s10",
800008bc,xori,t4:fffff921,,9213ce93,3,"xori	x29,x7,-1759","t4,t2,-1759",
800008c0,fle.s,a1:00000001,,a06b05d3,3,"fle.s	x11,f22,f6","a1,fs6,ft6",
800008c4,sltiu,a0:00000000,,26513513,3,"sltiu	x10,x2,613","a0,sp,613",
800008c8,add,tp:fffff921,,01d78233,3,"add	x4,x15,x29","tp,a5,t4",
800008cc,sltiu,t3:00000001,,3632be13,3,"sltiu	x28,x5,867","t3,t0,867",
800008d0,divu,s9:ffffffff,,021e5cb3,3,"divu	x25,x28,x1","s9,t3,ra",
800008d4,rem,a2:fffff921,,034ee633,3,"rem	x12,x29,x20","a2,t4,s4",
800008dc,slli,s0:00000000,,01f49413,3,"slli	x8,x9,0x1f","s0,s1,0x1f",
800008e0,srli,s0:00000000,,010b5413,3,"srli	x8,x22,0x10","s0,s6,0x10",
800008e4,divu,a0:ffffffff,,03745533,3,"divu	x10,x8,x23","a0,s0,s7",
800008e8,fmul.s,fs3:7fc00000,,107ff9d3,3,"fmul.s	f19,f31,f7","fs3,ft11,ft7",
800008ec,fsgnjx.s,fa0:7fc00000,,203aa553,3,"fsgnjx.s	f10,f21,f3","fa0,fs5,ft3",
800008f0,remu,a3:7c2db3f7,,03b9f6b3,3,"remu	x13,x19,x27","a3,s3,s11",
800008f4,fdiv.s,fs9:7fc00000,,182b7cd3,3,"fdiv.s	f25,f22,f2","fs9,fs6,ft2",
800008f8,feq.s,s9:00000000,,a156acd3,3,"feq.s	x25,f13,f21","s9,fa3,fs5",
800008fc,auipc,t5:731458fc,,f3145f17,3,"auipc	x30,0xf3145","t5,0xf3145",
80000900,fle.s,s0:00000001,,a10e8453,3,"fle.s	x8,f29,f16","s0,ft9,fa6",
80000904,xori,t0:fffffc8b,,c8a44293,3,"xori	x5,x8,-886","t0,s0,-886",
80000908,sub,t5:79d46000,,40e18f33,3,"sub	x30,x3,x14","t5,gp,a4",
8000090c,fcvt.w.s,a7:00000000,,c00a78d3,3,"fcvt.w.s	x17,f20","a7,fs4",
80000910,fmin.s,ft9:80000000,,287c0ed3,3,"fmin.s	f29,f24,f7","ft9,fs8,ft7",
80000914,slti,a4:00000001,,35d8a713,3,"slti	x14,x17,861","a4,a7,861",
8000091c,divu,s9:ffffffff,,03fbdcb3,3,"divu	x25,x23,x31","s9,s7,t6",
80000920,sra,t0:00000000,,4037d2b3,3,"sra	x5,x15,x3","t0,a5,gp",
80000924,add,a2:79d46000,,01ec0633,3,"add	x12,x24,x30","a2,s8,t5",
