pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004bc,div,s11:0000000c,,022c4db3,3,"div	x27,x24,x2","s11,s8,sp",
800004c0,andi,s7:00000000,,f7f87b93,3,"andi	x23,x16,-129","s7,a6,-129",
800004c4,fmul.s,fa3:80000000,,115476d3,3,"fmul.s	f13,f8,f21","fa3,fs0,fs5",
800004c8,fmv.w.x,ft1:8d000000,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
800004cc,sra,a0:73000000,,4040d533,3,"sra	x10,x1,x4","a0,ra,tp",
800004d0,mulh,t4:00000000,,02fc9eb3,3,"mulh	x29,x25,x15","t4,s9,a5",
800004d4,fcvt.s.w,fs0:00000000,,d0032453,3,"fcvt.s.w	f8,x6","fs0,t1",
800004d8,fclass.s,t3:00000008,,e0069e53,3,"fclass.s	x28,f13","t3,fa3",
800004dc,flt.s,a0:00000000,,a1689553,3,"flt.s	x10,f17,f22","a0,fa7,fs6",
800004e0,fdiv.s,ft2:7fc00000,,19fec153,3,"fdiv.s	f2,f29,f31","ft2,ft9,ft11",
800004e4,and,a5:6e20d1ea,,0128f7b3,3,"and	x15,x17,x18","a5,a7,s2",
800004e8,xori,s10:fffff88f,,88f1cd13,3,"xori	x26,x3,-1905","s10,gp,-1905",
800004ec,divu,gp:ffffffff,,02ce51b3,3,"divu	x3,x28,x12","gp,t3,a2",
800004f0,fcvt.s.wu,fa1:4f6cf660,,d019f5d3,3,"fcvt.s.wu	f11,x19","fa1,s3",
800004f4,fcvt.s.w,fa4:c459c000,,d006f753,3,"fcvt.s.w	f14,x13","fa4,a3",
800004f8,slli,t1:00100000,,011e1313,3,"slli	x6,x28,0x11","t1,t3,0x11",
800004fc,mulhsu,s4:00000000,,02362a33,3,"mulhsu	x20,x12,x3","s4,a2,gp",
80000500,mulh,s1:00000000,,038494b3,3,"mulh	x9,x9,x24","s1,s1,s8",
80000504,sra,a1:00000000,,40fed5b3,3,"sra	x11,x29,x15","a1,t4,a5",
80000508,or,t5:00000000,,014bef33,3,"or	x30,x23,x20","t5,s7,s4",
8000050c,and,s9:80040fe4,,00e77cb3,3,"and	x25,x14,x14","s9,a4,a4",
80000510,fcvt.s.wu,ft5:4f6cf660,,d01992d3,3,"fcvt.s.wu	f5,x19","ft5,s3",
80000514,fsub.s,ft0:7fc00000,,09127053,3,"fsub.s	f0,f4,f17","ft0,ft4,fa7",
80000518,sltiu,s7:00000000,,302cbb93,3,"sltiu	x23,x25,770","s7,s9,770",
8000051c,slti,t4:00000000,,c5efae93,3,"slti	x29,x31,-930","t4,t6,-930",
80000520,slt,t5:00000000,,01af2f33,3,"slt	x30,x30,x26","t5,t5,s10",
80000524,fcvt.s.w,ft10:4d269700,,d0017f53,3,"fcvt.s.w	f30,x2","ft10,sp",
80000528,auipc,a3:af82b528,,2f82b697,3,"auipc	x13,0x2f82b","a3,0x2f82b",
8000052c,xori,sp:7ffbe8c3,,8e72c113,3,"xori	x2,x5,-1817","sp,t0,-1817",
80000530,fsub.s,fa4:ff7fffff,,09647753,3,"fsub.s	f14,f8,f22","fa4,fs0,fs6",
80000534,slt,t6:00000000,,00e82fb3,3,"slt	x31,x16,x14","t6,a6,a4",
80000538,xori,ra:fffffb5d,,b5d3c093,3,"xori	x1,x7,-1187","ra,t2,-1187",
8000053c,sub,a5:ffffffff,,40aa87b3,3,"sub	x15,x21,x10","a5,s5,a0",
80000540,fmv.x.w,a7:ff7fffff,,e00b88d3,3,"fmv.x.w	x17,f23","a7,fs7",
80000544,fsgnj.s,ft6:41c5ba8a,,21bc8353,3,"fsgnj.s	f6,f25,f27","ft6,fs9,fs11",
80000548,addi,ra:aaa85262,,414b0093,3,"addi	x1,x22,1044","ra,s6,1044",
8000054c,rem,t3:00000000,,03feee33,3,"rem	x28,x29,x31","t3,t4,t6",
80000550,or,s11:ffffffff,,011c6db3,3,"or	x27,x24,x17","s11,s8,a7",
80000554,sra,a5:ff7fffff,,4008d7b3,3,"sra	x15,x17,x0","a5,a7,zero",
80000558,fmv.w.x,fs1:00000000,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
8000055c,srai,a1:00000000,,41285593,3,"srai	x11,x16,0x12","a1,a6,0x12",
80000560,andi,t4:00000000,,c1befe93,3,"andi	x29,x29,-997","t4,t4,-997",
80000564,andi,s5:00000000,,ea8f7a93,3,"andi	x21,x30,-344","s5,t5,-344",
80000568,fmax.s,fa3:00000000,,28ce16d3,3,"fmax.s	f13,f28,f12","fa3,ft8,fa2",
8000056c,fcvt.w.s,a0:00000000,,c004f553,3,"fcvt.w.s	x10,f9","a0,fs1",
80000570,fmax.s,fa6:41c5ba8a,,299a1853,3,"fmax.s	f16,f20,f25","fa6,fs4,fs9",
80000574,fdiv.s,fa4:80000000,,18e91753,3,"fdiv.s	f14,f18,f14","fa4,fs2,fa4",
80000578,fmax.s,fa6:00000000,,29ce9853,3,"fmax.s	f16,f29,f28","fa6,ft9,ft8",
8000057c,sltiu,a5:00000000,,0a373793,3,"sltiu	x15,x14,163","a5,a4,163",
80000580,ori,s4:fffff88f,,88ff6a13,3,"ori	x20,x30,-1905","s4,t5,-1905",
80000584,addi,s10:800408ea,,906c8d13,3,"addi	x26,x25,-1786","s10,s9,-1786",
80000588,div,a7:ffffffff,,030ac8b3,3,"div	x17,x21,x16","a7,s5,a6",
8000058c,slli,ra:800408ea,,000d1093,3,"slli	x1,x26,0x0","ra,s10,0x0",
80000590,fadd.s,ft7:7fc00000,,002943d3,3,"fadd.s	f7,f18,f2","ft7,fs2,ft2",
80000594,fcvt.s.w,ft9:cefff7df,,d002fed3,3,"fcvt.s.w	f29,x5","ft9,t0",
80000598,remu,tp:800408ea,,03f0f233,3,"remu	x4,x1,x31","tp,ra,t6",
8000059c,sll,s0:00408ea0,,01921433,3,"sll	x8,x4,x25","s0,tp,s9",
800005a0,fsqrt.s,fs4:00000000,,580c7a53,3,"fsqrt.s	f20,f24","fs4,fs8",
800005a4,or,sp:00000000,,0004e133,3,"or	x2,x9,x0","sp,s1,zero",
800005a8,feq.s,t3:00000001,,a08c2e53,3,"feq.s	x28,f24,f8","t3,fs8,fs0",
800005ac,mulhu,t2:00000000,,0271b3b3,3,"mulhu	x7,x3,x7","t2,gp,t2",
800005b0,fmv.w.x,fs11:ffffffff,,f0018dd3,3,"fmv.w.x	f27,x3","fs11,gp",
800005b4,sll,ra:ffffffff,,013d90b3,3,"sll	x1,x27,x19","ra,s11,s3",
800005b8,slti,t3:00000000,,baabae13,3,"slti	x28,x23,-1110","t3,s7,-1110",
800005bc,auipc,t2:db82c5bc,,5b82c397,3,"auipc	x7,0x5b82c","t2,0x5b82c",
800005c0,xori,s3:7ffbf679,,99d74993,3,"xori	x19,x14,-1635","s3,a4,-1635",
800005c4,fmin.s,fs6:23cb423e,,29558b53,3,"fmin.s	f22,f11,f21","fs6,fa1,fs5",
800005c8,srl,s7:00000020,,01435bb3,3,"srl	x23,x6,x20","s7,t1,s4",
800005cc,fsgnjn.s,ft11:00000000,,21df9fd3,3,"fsgnjn.s	f31,f31,f29","ft11,ft11,ft9",
800005d0,sll,a0:00000000,,016e1533,3,"sll	x10,x28,x22","a0,t3,s6",
800005d8,fsgnj.s,fs7:23cb423e,,218a8bd3,3,"fsgnj.s	f23,f21,f24","fs7,fs5,fs8",
800005dc,xor,t4:ffffffdf,,01bbceb3,3,"xor	x29,x23,x27","t4,s7,s11",
800005e0,andi,a0:7ffbf400,,d849f513,3,"andi	x10,x19,-636","a0,s3,-636",
800005e4,add,a2:ffffffff,,01b48633,3,"add	x12,x9,x27","a2,s1,s11",
800005e8,mulh,gp:00000000,,02f511b3,3,"mulh	x3,x10,x15","gp,a0,a5",
800005ec,lui,s9:7f964000,,7f964cb7,3,"lui	x25,0x7f964","s9,0x7f964",
800005f0,fcvt.s.w,fs4:bf800000,,d0063a53,3,"fcvt.s.w	f20,x12","fs4,a2",
800005f4,auipc,a5:1d6665f4,,9d666797,3,"auipc	x15,0x9d666","a5,0x9d666",
800005f8,xor,s0:00100000,,00684433,3,"xor	x8,x16,x6","s0,a6,t1",
800005fc,slt,t6:00000000,,00e62fb3,3,"slt	x31,x12,x14","t6,a2,a4",
80000600,sltu,t5:00000001,,00dc3f33,3,"sltu	x30,x24,x13","t5,s8,a3",
80000604,fsub.s,ft2:7fc00000,,09b57153,3,"fsub.s	f2,f10,f27","ft2,fa0,fs11",
80000608,xor,ra:80140fe4,,008740b3,3,"xor	x1,x14,x8","ra,a4,s0",
8000060c,remu,a3:0000d1ea,,028976b3,3,"remu	x13,x18,x8","a3,s2,s0",
80000610,slt,s10:00000001,,01e4ad33,3,"slt	x26,x9,x30","s10,s1,t5",
80000614,sra,s8:00080000,,41a35c33,3,"sra	x24,x6,x26","s8,t1,s10",
80000618,fcvt.wu.s,a2:00000000,,c0157653,3,"fcvt.wu.s	x12,f10","a2,fa0",
8000061c,addi,s5:00100776,,77640a93,3,"addi	x21,x8,1910","s5,s0,1910",
80000620,andi,s4:00000000,,68a47a13,3,"andi	x20,x8,1674","s4,s0,1674",
80000624,and,s5:00000000,,006a7ab3,3,"and	x21,x20,x6","s5,s4,t1",
80000628,sltu,s7:00000001,,0054bbb3,3,"sltu	x23,x9,x5","s7,s1,t0",
8000062c,sltu,t2:00000001,,00da33b3,3,"sltu	x7,x20,x13","t2,s4,a3",
80000630,ori,s8:00080409,,409c6c13,3,"ori	x24,x24,1033","s8,s8,1033",
80000634,fadd.s,fa4:4f6cf660,,00458753,3,"fadd.s	f14,f11,f4","fa4,fa1,ft4",
80000638,remu,ra:80040fe4,,031770b3,3,"remu	x1,x14,x17","ra,a4,a7",
8000063c,srli,s10:00800408,,00825d13,3,"srli	x26,x4,0x8","s10,tp,0x8",
80000640,srl,s1:7ffbf400,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
80000644,mulhsu,t5:00000000,,023f2f33,3,"mulhsu	x30,x30,x3","t5,t5,gp",
80000648,sltiu,s2:00000000,,26fd3913,3,"sltiu	x18,x26,623","s2,s10,623",
8000064c,fcvt.w.s,a5:00000000,,c001a7d3,3,"fcvt.w.s	x15,f3","a5,ft3",
80000650,lui,s10:83bed000,,83bedd37,3,"lui	x26,0x83bed","s10,0x83bed",
80000654,rem,s3:fff41024,,0282e9b3,3,"rem	x19,x5,x8","s3,t0,s0",
80000658,slt,ra:00000000,,00dc20b3,3,"slt	x1,x24,x13","ra,s8,a3",
8000065c,srl,s5:aaa84e4e,,009b5ab3,3,"srl	x21,x22,x9","s5,s6,s1",
80000660,fmv.x.w,s0:00000000,,e0040453,3,"fmv.x.w	x8,f8","s0,fs0",
80000668,srai,a0:00000000,,40d45513,3,"srai	x10,x8,0xd","a0,s0,0xd",
8000066c,fcvt.s.w,fs8:00000000,,d001cc53,3,"fcvt.s.w	f24,x3","fs8,gp",
80000670,fsqrt.s,fa7:00000000,,5804c8d3,3,"fsqrt.s	f17,f9","fa7,fs1",
80000674,auipc,a3:a83f9674,,283f9697,3,"auipc	x13,0x283f9","a3,0x283f9",
80000678,or,tp:800408ea,,00456233,3,"or	x4,x10,x4","tp,a0,tp",
8000067c,rem,a1:00000000,,0311e5b3,3,"rem	x11,x3,x17","a1,gp,a7",
80000680,fadd.s,ft5:41c5ba8a,,019e22d3,3,"fadd.s	f5,f28,f25","ft5,ft8,fs9",
80000684,fcvt.s.wu,fs2:4f283f96,,d016f953,3,"fcvt.s.wu	f18,x13","fs2,a3",
80000688,mulhsu,a3:800a07e1,,0332a6b3,3,"mulhsu	x13,x5,x19","a3,t0,s3",
8000068c,fmin.s,ft10:4f6cf660,,28ed0f53,3,"fmin.s	f30,f26,f14","ft10,fs10,fa4",
80000690,addi,t6:aaa852b6,,468b0f93,3,"addi	x31,x22,1128","t6,s6,1128",
80000698,slti,t5:00000000,,9af02f13,3,"slti	x30,x0,-1617","t5,zero,-1617",
8000069c,mulh,s2:0005f776,,02d99933,3,"mulh	x18,x19,x13","s2,s3,a3",
800006a0,fmv.w.x,ft0:00000000,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
800006a4,lui,a5:2bcfe000,,2bcfe7b7,3,"lui	x15,0x2bcfe","a5,0x2bcfe",
800006a8,sll,a1:00000000,,018095b3,3,"sll	x11,x1,x24","a1,ra,s8",
800006ac,fcvt.w.s,s5:00000001,,c00a7ad3,3,"fcvt.w.s	x21,f20","s5,fs4",
800006b0,fcvt.s.wu,ft2:00000000,,d0113153,3,"fcvt.s.wu	f2,x2","ft2,sp",
800006b4,sltiu,s11:00000000,,74593d93,3,"sltiu	x27,x18,1861","s11,s2,1861",
800006b8,flt.s,s3:00000000,,a02b19d3,3,"flt.s	x19,f22,f2","s3,fs6,ft2",
800006bc,mulh,tp:ffffffff,,02539233,3,"mulh	x4,x7,x5","tp,t2,t0",
800006c0,rem,t5:00000000,,0311ef33,3,"rem	x30,x3,x17","t5,gp,a7",
800006c4,srai,t5:00000000,,403f5f13,3,"srai	x30,x30,0x3","t5,t5,0x3",
800006cc,srli,t3:001ffefd,,00a4de13,3,"srli	x28,x9,0xa","t3,s1,0xa",
800006d0,fmv.x.w,s0:ffffffff,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
800006d8,fsub.s,ft5:7fc00000,,08dd92d3,3,"fsub.s	f5,f27,f13","ft5,fs11,fa3",
800006dc,div,tp:00000000,,02e84233,3,"div	x4,x16,x14","tp,a6,a4",
800006e0,srai,s4:00000000,,4161da13,3,"srai	x20,x3,0x16","s4,gp,0x16",
800006e4,auipc,a6:8f3ab6e4,,0f3ab817,3,"auipc	x16,0xf3ab","a6,0xf3ab",
800006e8,fsgnj.s,ft9:00000000,,21f88ed3,3,"fsgnj.s	f29,f17,f31","ft9,fa7,ft11",
800006ec,fmul.s,fs0:088b5b9a,,113af453,3,"fmul.s	f8,f21,f19","fs0,fs5,fs3",
800006f0,srai,t4:00000000,,41b0de93,3,"srai	x29,x1,0x1b","t4,ra,0x1b",
800006f4,lui,t1:44d57000,,44d57337,3,"lui	x6,0x44d57","t1,0x44d57",
800006f8,fcvt.s.wu,fs1:4f7fffff,,d01474d3,3,"fcvt.s.wu	f9,x8","fs1,s0",
800006fc,sltiu,s0:00000001,,c54fb413,3,"sltiu	x8,x31,-940","s0,t6,-940",
80000700,or,s9:7f964001,,01946cb3,3,"or	x25,x8,x25","s9,s0,s9",
80000704,fle.s,a3:00000000,,a06386d3,3,"fle.s	x13,f7,f6","a3,ft7,ft6",
80000708,fsgnj.s,fa3:4f283f96,,215906d3,3,"fsgnj.s	f13,f18,f21","fa3,fs2,fs5",
8000070c,fmv.w.x,fs9:ffffffff,,f0088cd3,3,"fmv.w.x	f25,x17","fs9,a7",
80000710,fadd.s,fs11:7fc00000,,019f7dd3,3,"fadd.s	f27,f30,f25","fs11,ft10,fs9",
80000714,mulhsu,a3:d552cc7c,,02eb26b3,3,"mulhsu	x13,x22,x14","a3,s6,a4",
80000718,lui,s4:2a0cc000,,2a0cca37,3,"lui	x20,0x2a0cc","s4,0x2a0cc",
8000071c,fsgnjn.s,ft3:fffffc99,,20a791d3,3,"fsgnjn.s	f3,f15,f10","ft3,fa5,fa0",
80000720,sra,s4:000002fb,,41895a33,3,"sra	x20,x18,x24","s4,s2,s8",
80000724,slli,t4:00000000,,00b11e93,3,"slli	x29,x2,0xb","t4,sp,0xb",
80000728,fcvt.s.w,ft1:00000000,,d00f70d3,3,"fcvt.s.w	f1,x30","ft1,t5",
8000072c,fcvt.s.w,fs9:cefff7e0,,d002acd3,3,"fcvt.s.w	f25,x5","fs9,t0",
80000734,flt.s,t4:00000000,,a18d9ed3,3,"flt.s	x29,f27,f24","t4,fs11,fs8",
80000738,fmin.s,ft8:cefff7e0,,29bc8e53,3,"fmin.s	f28,f25,f27","ft8,fs9,fs11",
8000073c,andi,s1:00000000,,0bc27493,3,"andi	x9,x4,188","s1,tp,188",
80000740,fcvt.s.wu,fs3:4eff2c81,,d01cb9d3,3,"fcvt.s.wu	f19,x25","fs3,s9",
80000744,lui,s1:7a08f000,,7a08f4b7,3,"lui	x9,0x7a08f","s1,0x7a08f",
80000748,fle.s,s3:00000000,,a0ed89d3,3,"fle.s	x19,f27,f14","s3,fs11,fa4",
8000074c,feq.s,a3:00000000,,a034a6d3,3,"feq.s	x13,f9,f3","a3,fs1,ft3",
80000750,fmul.s,ft6:7fc00000,,101df353,3,"fmul.s	f6,f27,f1","ft6,fs11,ft1",
80000754,fmv.w.x,fs2:00000000,,f0020953,3,"fmv.w.x	f18,x4","fs2,tp",
80000758,xor,s5:00000000,,00d5cab3,3,"xor	x21,x11,x13","s5,a1,a3",
8000075c,andi,s9:00000000,,49d1fc93,3,"andi	x25,x3,1181","s9,gp,1181",
80000760,fsgnjn.s,fa6:cf6cf660,,20af1853,3,"fsgnjn.s	f16,f30,f10","fa6,ft10,fa0",
80000764,sltu,a3:00000000,,019c36b3,3,"sltu	x13,x24,x25","a3,s8,s9",
80000768,fcvt.wu.s,t2:ffffffff,,c01793d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
8000076c,flt.s,a7:00000001,,a13e98d3,3,"flt.s	x17,f29,f19","a7,ft9,fs3",
80000770,fdiv.s,fs3:ff800000,,191819d3,3,"fdiv.s	f19,f16,f17","fs3,fa6,fa7",
80000774,addi,s9:80040d15,,d3170c93,3,"addi	x25,x14,-719","s9,a4,-719",
80000778,fadd.s,ft10:ff800000,,0130bf53,3,"fadd.s	f30,f1,f19","ft10,ft1,fs3",
8000077c,fmin.s,ft6:00000000,,292f8353,3,"fmin.s	f6,f31,f18","ft6,ft11,fs2",
80000784,addi,s7:aaa852f4,,03ef8b93,3,"addi	x23,x31,62","s7,t6,62",
80000788,feq.s,t5:00000000,,a01aaf53,3,"feq.s	x30,f21,f1","t5,fs5,ft1",
8000078c,mulh,s2:00000000,,03539933,3,"mulh	x18,x7,x21","s2,t2,s5",
80000790,sub,t4:00000000,,41bf0eb3,3,"sub	x29,x30,x27","t4,t5,s11",
80000794,sltiu,a3:00000001,,1b513693,3,"sltiu	x13,x2,437","a3,sp,437",
80000798,fmv.x.w,s5:7fc00000,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
8000079c,fmv.w.x,fa0:7a08f000,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
800007a4,auipc,a1:3f0db7a4,,bf0db597,3,"auipc	x11,0xbf0db","a1,0xbf0db",
800007a8,fcvt.wu.s,s5:00000000,,c018aad3,3,"fcvt.wu.s	x21,f17","s5,fa7",
800007ac,fle.s,a2:00000000,,a04d0653,3,"fle.s	x12,f26,f4","a2,fs10,ft4",
800007b4,slli,s4:00000000,,01799a13,3,"slli	x20,x19,0x17","s4,s3,0x17",
800007b8,fdiv.s,ft2:7fc00000,,192e8153,3,"fdiv.s	f2,f29,f18","ft2,ft9,fs2",
800007bc,sll,s8:fffffffe,,00839c33,3,"sll	x24,x7,x8","s8,t2,s0",
800007c0,sra,s2:7a08f000,,4144d933,3,"sra	x18,x9,x20","s2,s1,s4",
800007c4,mulh,s10:fff1e7c8,,03c81d33,3,"mulh	x26,x16,x28","s10,a6,t3",
800007cc,divu,a0:ffffffff,,02cc5533,3,"divu	x10,x24,x12","a0,s8,a2",
800007d0,fsqrt.s,fa7:31214c58,,580aa8d3,3,"fsqrt.s	f17,f21","fa7,fs5",
800007d4,fmin.s,fs9:00000000,,286d0cd3,3,"fmin.s	f25,f26,f6","fs9,fs10,ft6",
800007d8,feq.s,s10:00000000,,a1b82d53,3,"feq.s	x26,f16,f27","s10,fa6,fs11",
800007dc,remu,s7:aaa852b6,,03dffbb3,3,"remu	x23,x31,x29","s7,t6,t4",
800007e0,xor,a7:fa0cffe4,,00e948b3,3,"xor	x17,x18,x14","a7,s2,a4",
800007e4,fcvt.wu.s,s1:00000000,,c01c74d3,3,"fcvt.wu.s	x9,f24","s1,fs8",
800007f0,flt.s,a3:00000000,,a19c96d3,3,"flt.s	x13,f25,f25","a3,fs9,fs9",
800007f4,fsgnjx.s,fa4:80000000,,213fa753,3,"fsgnjx.s	f14,f31,f19","fa4,ft11,fs3",
800007f8,fsgnjn.s,fa3:a3cb423e,,218a96d3,3,"fsgnjn.s	f13,f21,f24","fa3,fs5,fs8",
800007fc,sll,s2:3f0db7a4,,01b59933,3,"sll	x18,x11,x27","s2,a1,s11",
80000800,srl,s3:000002aa,,017b59b3,3,"srl	x19,x22,x23","s3,s6,s7",
80000804,sra,s1:fa0cffe4,,4098d4b3,3,"sra	x9,x17,x9","s1,a7,s1",
80000808,fcvt.s.wu,ft4:00000000,,d01d7253,3,"fcvt.s.wu	f4,x26","ft4,s10",
8000080c,fmin.s,fa3:00000000,,281186d3,3,"fmin.s	f13,f3,f1","fa3,ft3,ft1",
80000810,ori,gp:80040d7d,,47cce193,3,"ori	x3,x25,1148","gp,s9,1148",
80000814,mulh,a0:02f967e1,,02929533,3,"mulh	x10,x5,x9","a0,t0,s1",
80000818,or,s2:fffffffe,,0186e933,3,"or	x18,x13,x24","s2,a3,s8",
80000820,sltiu,sp:00000001,,cdf5b113,3,"sltiu	x2,x11,-801","sp,a1,-801",
80000824,lui,a0:bc18c000,,bc18c537,3,"lui	x10,0xbc18c","a0,0xbc18c",
80000828,fle.s,a6:00000000,,a1e50853,3,"fle.s	x16,f10,f30","a6,fa0,ft10",
8000082c,fsub.s,fs2:7fc00000,,083b1953,3,"fsub.s	f18,f22,f3","fs2,fs6,ft3",
80000830,add,s3:00081cf9,,00ec89b3,3,"add	x19,x25,x14","s3,s9,a4",
80000834,auipc,a7:e432d834,,6432d897,3,"auipc	x17,0x6432d","a7,0x6432d",
80000838,flt.s,t2:00000001,,a0e813d3,3,"flt.s	x7,f16,f14","t2,fa6,fa4",
8000083c,fmax.s,ft5:00000000,,284812d3,3,"fmax.s	f5,f16,f4","ft5,fa6,ft4",
80000840,remu,tp:00000000,,02aa7233,3,"remu	x4,x20,x10","tp,s4,a0",
80000844,slli,t2:0103f900,,00671393,3,"slli	x7,x14,0x6","t2,a4,0x6",
80000848,slli,s9:00000000,,00f81c93,3,"slli	x25,x16,0xf","s9,a6,0xf",
8000084c,fcvt.s.w,fs10:4e2f3f80,,d007fd53,3,"fcvt.s.w	f26,x15","fs10,a5",
80000850,and,s5:00000000,,00417ab3,3,"and	x21,x2,x4","s5,sp,tp",
80000854,xor,s2:2aac4333,,0161c933,3,"xor	x18,x3,x22","s2,gp,s6",
8000085c,auipc,a6:5f64785c,,df647817,3,"auipc	x16,0xdf647","a6,0xdf647",
80000860,fmv.x.w,s5:23cb423e,,e00b8ad3,3,"fmv.x.w	x21,f23","s5,fs7",
80000864,fmv.x.w,s3:4f7fffff,,e00489d3,3,"fmv.x.w	x19,f9","s3,fs1",
80000868,fmv.x.w,s4:cf6cf660,,e0080a53,3,"fmv.x.w	x20,f16","s4,fa6",
8000086c,add,a6:2bcfe000,,00178833,3,"add	x16,x15,x1","a6,a5,ra",
80000870,sltu,s0:00000000,,01943433,3,"sltu	x8,x8,x25","s0,s0,s9",
80000874,fclass.s,sp:00000010,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
80000878,fmin.s,ft8:23cb423e,,289b8e53,3,"fmin.s	f28,f23,f9","ft8,fs7,fs1",
8000087c,lui,t2:8add5000,,8add53b7,3,"lui	x7,0x8add5","t2,0x8add5",
80000880,sltiu,s7:00000001,,a327bb93,3,"sltiu	x23,x15,-1486","s7,a5,-1486",
80000884,mulh,s11:103175e1,,034b1db3,3,"mulh	x27,x22,x20","s11,s6,s4",
80000888,divu,t2:00000000,,034253b3,3,"divu	x7,x4,x20","t2,tp,s4",
8000088c,sltu,s9:00000001,,00203cb3,3,"sltu	x25,x0,x2","s9,zero,sp",
80000890,fmv.w.x,ft7:aaa84e4e,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
80000894,sltu,t2:00000000,,000833b3,3,"sltu	x7,x16,x0","t2,a6,zero",
80000898,fsgnj.s,fs6:a3cb423e,,20ca8b53,3,"fsgnj.s	f22,f21,f12","fs6,fs5,fa2",
8000089c,fdiv.s,fa6:7fc00000,,18b1c853,3,"fdiv.s	f16,f3,f11","fa6,ft3,fa1",
800008a0,sltiu,tp:00000000,,40bc3213,3,"sltiu	x4,x24,1035","tp,s8,1035",
800008a4,lui,t3:ecbf1000,,ecbf1e37,3,"lui	x28,0xecbf1","t3,0xecbf1",
800008a8,feq.s,s7:00000000,,a0912bd3,3,"feq.s	x23,f2,f9","s7,ft2,fs1",
800008ac,fmin.s,fs4:80000000,,28e90a53,3,"fmin.s	f20,f18,f14","fs4,fs2,fa4",
800008b0,fcvt.wu.s,t3:ecf66000,,c015fe53,3,"fcvt.wu.s	x28,f11","t3,fa1",
800008b4,fmul.s,fs7:8f05a1a5,,11c3fbd3,3,"fmul.s	f23,f7,f28","fs7,ft7,ft8",
800008bc,fclass.s,t5:00000010,,e00c1f53,3,"fclass.s	x30,f24","t5,fs8",
800008c0,flt.s,a1:00000001,,a1ca15d3,3,"flt.s	x11,f20,f28","a1,fs4,ft8",
800008c4,div,t3:00000001,,022f4e33,3,"div	x28,x30,x2","t3,t5,sp",
800008c8,lui,a2:f6fde000,,f6fde637,3,"lui	x12,0xf6fde","a2,0xf6fde",
800008cc,addi,s10:bc18c024,,02450d13,3,"addi	x26,x10,36","s10,a0,36",
800008d0,fmin.s,fa5:00000000,,280787d3,3,"fmin.s	f15,f15,f0","fa5,fa5,ft0",
800008d4,srl,t3:00000000,,01125e33,3,"srl	x28,x4,x17","t3,tp,a7",
800008d8,srai,t5:00047968,,40badf13,3,"srai	x30,x21,0xb","t5,s5,0xb",
800008dc,fcvt.s.w,fa6:c0000000,,d00c7853,3,"fcvt.s.w	f16,x24","fa6,s8",
800008e0,fmul.s,fs9:7fc00000,,103bacd3,3,"fmul.s	f25,f23,f3","fs9,fs7,ft3",
800008e4,fmv.w.x,fs8:fa0cffe4,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
800008e8,fsgnj.s,fa2:23cb423e,,20bb0653,3,"fsgnj.s	f12,f22,f11","fa2,fs6,fa1",
800008ec,fcvt.s.w,ft2:cd102200,,d0067153,3,"fcvt.s.w	f2,x12","ft2,a2",
800008f0,fle.s,a5:00000001,,a04b07d3,3,"fle.s	x15,f22,f4","a5,fs6,ft4",
800008f4,fsgnjn.s,fs6:7fc00000,,216c9b53,3,"fsgnjn.s	f22,f25,f22","fs6,fs9,fs6",
800008f8,fsgnj.s,fs6:ffc00000,,20e90b53,3,"fsgnj.s	f22,f18,f14","fs6,fs2,fa4",
800008fc,slli,t1:00800000,,01311313,3,"slli	x6,x2,0x13","t1,sp,0x13",
80000900,slt,a1:00000001,,01b125b3,3,"slt	x11,x2,x27","a1,sp,s11",
80000904,sub,a7:aaa852b6,,40df88b3,3,"sub	x17,x31,x13","a7,t6,a3",
80000908,fsgnj.s,ft1:8f05a1a5,,218b80d3,3,"fsgnj.s	f1,f23,f24","ft1,fs7,fs8",
8000090c,addi,t6:bc18c452,,42ed0f93,3,"addi	x31,x26,1070","t6,s10,1070",
80000910,fmul.s,ft4:ba9bca2a,,10b3b253,3,"fmul.s	f4,f7,f11","ft4,ft7,fa1",
80000914,xor,tp:2bcfe000,,00784233,3,"xor	x4,x16,x7","tp,a6,t2",
80000918,fcvt.w.s,a3:80000000,,c00c76d3,3,"fcvt.w.s	x13,f24","a3,fs8",
8000091c,fmin.s,fs11:c0000000,,290c8dd3,3,"fmin.s	f27,f25,f16","fs11,fs9,fa6",
80000920,fmv.w.x,fa4:2bcfe000,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80000924,ori,s1:ffffff7e,,b30b6493,3,"ori	x9,x22,-1232","s1,s6,-1232",
