pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,fcvt.w.s,a0:7fffffff,,c002f553,3,"fcvt.w.s	x10,f5","a0,ft5",
800004a0,fclass.s,s11:00000008,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
800004a4,fcvt.w.s,tp:00000000,,c00f3253,3,"fcvt.w.s	x4,f30","tp,ft10",
800004a8,flt.s,a6:00000001,,a1509853,3,"flt.s	x16,f1,f21","a6,ft1,fs5",
800004ac,remu,s2:00000001,,0359f933,3,"remu	x18,x19,x21","s2,s3,s5",
800004b4,fcvt.s.w,fs1:bf800000,,d002f4d3,3,"fcvt.s.w	f9,x5","fs1,t0",
800004b8,add,a2:0000000a,,00290633,3,"add	x12,x18,x2","a2,s2,sp",
800004bc,fsub.s,fs11:3f800000,,09af7dd3,3,"fsub.s	f27,f30,f26","fs11,ft10,fs10",
800004c0,or,s5:a2ccb000,,00336ab3,3,"or	x21,x6,x3","s5,t1,gp",
800004c4,fdiv.s,fa1:7fc00000,,1807b5d3,3,"fdiv.s	f11,f15,f0","fa1,fa5,ft0",
800004c8,fmul.s,ft9:ff800000,,102cfed3,3,"fmul.s	f29,f25,f2","ft9,fs9,ft2",
800004cc,fsgnjn.s,ft2:ff800000,,219c1153,3,"fsgnjn.s	f2,f24,f25","ft2,fs8,fs9",
800004d0,fcvt.s.wu,fa5:4effffff,,d01577d3,3,"fcvt.s.wu	f15,x10","fa5,a0",
800004d8,fmul.s,ft0:de350448,,11ccf053,3,"fmul.s	f0,f25,f28","ft0,fs9,ft8",
800004dc,fmin.s,fa4:ff800000,,29700753,3,"fmin.s	f14,f0,f23","fa4,ft0,fs7",
800004e0,sra,t5:fffff4ac,,400e5f33,3,"sra	x30,x28,x0","t5,t3,zero",
800004e4,fcvt.wu.s,s2:00000000,,c019f953,3,"fcvt.wu.s	x18,f19","s2,fs3",
800004e8,srli,s11:00003fff,,0113dd93,3,"srli	x27,x7,0x11","s11,t2,0x11",
800004ec,remu,s7:00000000,,028f7bb3,3,"remu	x23,x30,x8","s7,t5,s0",
800004f0,andi,s10:00000211,,a15a7d13,3,"andi	x26,x20,-1515","s10,s4,-1515",
800004f4,fsgnj.s,fa2:80000000,,21a90653,3,"fsgnj.s	f12,f18,f26","fa2,fs2,fs10",
800004fc,ori,a7:0000016a,,16266893,3,"ori	x17,x12,354","a7,a2,354",
80000500,srli,a6:00000008,,01ccd813,3,"srli	x16,x25,0x1c","a6,s9,0x1c",
80000504,mulhu,s4:7ffffffe,,02553a33,3,"mulhu	x20,x10,x5","s4,a0,t0",
80000508,fcvt.w.s,s2:7fffffff,,c002f953,3,"fcvt.w.s	x18,f5","s2,ft5",
8000050c,fcvt.w.s,t3:80000000,,c0011e53,3,"fcvt.w.s	x28,f2","t3,ft2",
80000510,slti,tp:00000001,,3116a213,3,"slti	x4,x13,785","tp,a3,785",
80000514,fcvt.w.s,s8:80000000,,c0099c53,3,"fcvt.w.s	x24,f19","s8,fs3",
80000518,addi,s2:fffff856,,85520913,3,"addi	x18,x4,-1963","s2,tp,-1963",
8000051c,fadd.s,ft4:4efffffe,,0097f253,3,"fadd.s	f4,f15,f9","ft4,fa5,fs1",
80000520,fsgnjn.s,ft1:de350448,,206010d3,3,"fsgnjn.s	f1,f0,f6","ft1,ft0,ft6",
80000524,srli,t6:0a2ccb00,,0041df93,3,"srli	x31,x3,0x4","t6,gp,0x4",
80000528,srli,s11:00000000,,00785d93,3,"srli	x27,x16,0x7","s11,a6,0x7",
8000052c,sltiu,t1:00000001,,01283313,3,"sltiu	x6,x16,18","t1,a6,18",
80000530,fle.s,s5:00000001,,a09e8ad3,3,"fle.s	x21,f29,f9","s5,ft9,fs1",
80000534,ori,s4:ffffffff,,ba556a13,3,"ori	x20,x10,-1115","s4,a0,-1115",
80000538,or,s8:0000000b,,01566c33,3,"or	x24,x12,x21","s8,a2,s5",
8000053c,div,t3:00000000,,0387ce33,3,"div	x28,x15,x24","t3,a5,s8",
80000540,fdiv.s,ft6:7fc00000,,198c7353,3,"fdiv.s	f6,f24,f24","ft6,fs8,fs8",
80000544,remu,t2:00000001,,034af3b3,3,"remu	x7,x21,x20","t2,s5,s4",
80000548,slli,t6:cb000000,,00c49f93,3,"slli	x31,x9,0xc","t6,s1,0xc",
8000054c,srl,s8:00000000,,00405c33,3,"srl	x24,x0,x4","s8,zero,tp",
80000550,fsgnjn.s,fs6:6e80fe8b,,21cf9b53,3,"fsgnjn.s	f22,f31,f28","fs6,ft11,ft8",
80000554,srli,s7:00000000,,00f7db93,3,"srli	x23,x15,0xf","s7,a5,0xf",
8000055c,sub,t3:5d335118,,40968e33,3,"sub	x28,x13,x9","t3,a3,s1",
80000560,mulhu,a6:00000000,,03623833,3,"mulhu	x16,x4,x22","a6,tp,s6",
80000564,fmin.s,ft11:de350448,,29108fd3,3,"fmin.s	f31,f1,f17","ft11,ft1,fa7",
80000568,srli,a7:00000000,,013d5893,3,"srli	x17,x26,0x13","a7,s10,0x13",
8000056c,slti,s6:00000001,,6773ab13,3,"slti	x22,x7,1655","s6,t2,1655",
80000570,mul,a2:32000000,,03f90633,3,"mul	x12,x18,x31","a2,s2,t6",
80000574,add,s10:00000000,,01700d33,3,"add	x26,x0,x23","s10,zero,s7",
80000578,slti,s11:00000000,,b08aad93,3,"slti	x27,x21,-1272","s11,s5,-1272",
8000057c,fcvt.wu.s,a4:00000000,,c0180753,3,"fcvt.wu.s	x14,f16","a4,fa6",
80000580,fclass.s,a3:00000200,,e00316d3,3,"fclass.s	x13,f6","a3,ft6",
80000584,fclass.s,s11:00000002,,e00e1dd3,3,"fclass.s	x27,f28","s11,ft8",
80000588,srai,a2:00000000,,41585613,3,"srai	x12,x16,0x15","a2,a6,0x15",
8000058c,fsgnjx.s,fa1:80000000,,21f925d3,3,"fsgnjx.s	f11,f18,f31","fa1,fs2,ft11",
80000594,fmv.w.x,ft2:fffff4ac,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000598,lui,a4:4a553000,,4a553737,3,"lui	x14,0x4a553","a4,0x4a553",
8000059c,fsgnjx.s,ft9:7f800000,,20bbaed3,3,"fsgnjx.s	f29,f23,f11","ft9,fs7,fa1",
800005a0,add,a5:00000001,,018a87b3,3,"add	x15,x21,x24","a5,s5,s8",
800005a4,lui,s4:c8365000,,c8365a37,3,"lui	x20,0xc8365","s4,0xc8365",
800005a8,slt,a5:00000001,,002fa7b3,3,"slt	x15,x31,x2","a5,t6,sp",
800005ac,and,s8:00000000,,007f7c33,3,"and	x24,x30,x7","s8,t5,t2",
800005b0,fsgnj.s,fs1:ff800000,,201684d3,3,"fsgnj.s	f9,f13,f1","fs1,fa3,ft1",
800005b4,sltiu,t5:00000000,,7c2f3f13,3,"sltiu	x30,x30,1986","t5,t5,1986",
800005b8,fsgnjx.s,fs1:ff800000,,218ba4d3,3,"fsgnjx.s	f9,f23,f24","fs1,fs7,fs8",
800005bc,sra,gp:fffffffc,,402951b3,3,"sra	x3,x18,x2","gp,s2,sp",
800005c0,fsub.s,fa7:ff800000,,08dd28d3,3,"fsub.s	f17,f26,f13","fa7,fs10,fa3",
800005c8,mul,s7:bc9cc000,,029e8bb3,3,"mul	x23,x29,x9","s7,t4,s1",
800005cc,fdiv.s,fs8:7fc00000,,182c8c53,3,"fdiv.s	f24,f25,f2","fs8,fs9,ft2",
800005d0,sll,t0:00400000,,012392b3,3,"sll	x5,x7,x18","t0,t2,s2",
800005d4,auipc,s8:e141a5d4,,6141ac17,3,"auipc	x24,0x6141a","s8,0x6141a",
800005d8,fle.s,a6:00000001,,a0f80853,3,"fle.s	x16,f16,f15","a6,fa6,fa5",
800005dc,add,a7:6145b5f8,,018c88b3,3,"add	x17,x25,x24","a7,s9,s8",
800005e0,fmul.s,fa7:7f800000,,11ddb8d3,3,"fmul.s	f17,f27,f29","fa7,fs11,ft9",
800005e4,mul,s11:7fffffff,,02ab0db3,3,"mul	x27,x22,x10","s11,s6,a0",
800005e8,ori,a4:fffff83e,,83ece713,3,"ori	x14,x25,-1986","a4,s9,-1986",
800005ec,fadd.s,ft11:bf800000,,01ed7fd3,3,"fadd.s	f31,f26,f30","ft11,fs10,ft10",
800005f4,mulhsu,a4:00000000,,02002733,3,"mulhsu	x14,x0,x0","a4,zero,zero",
800005f8,ori,t0:7fffffff,,29bde293,3,"ori	x5,x27,667","t0,s11,667",
800005fc,remu,t3:00000000,,0245fe33,3,"remu	x28,x11,x4","t3,a1,tp",
80000600,fdiv.s,ft2:a0800000,,180df153,3,"fdiv.s	f2,f27,f0","ft2,fs11,ft0",
80000604,div,t0:00000000,,03d6c2b3,3,"div	x5,x13,x29","t0,a3,t4",
80000608,srai,tp:ffffe580,,411fd213,3,"srai	x4,x31,0x11","tp,t6,0x11",
8000060c,slti,a3:00000001,,f0892693,3,"slti	x13,x18,-248","a3,s2,-248",
80000610,slt,s0:00000000,,01292433,3,"slt	x8,x18,x18","s0,s2,s2",
80000614,srli,t3:00000000,,00b35e13,3,"srli	x28,x6,0xb","t3,t1,0xb",
80000618,rem,s3:fffffffc,,0251e9b3,3,"rem	x19,x3,x5","s3,gp,t0",
8000061c,and,t2:00000000,,001973b3,3,"and	x7,x18,x1","t2,s2,ra",
80000620,divu,a3:ffffffff,,028a56b3,3,"divu	x13,x20,x8","a3,s4,s0",
80000624,feq.s,a5:00000001,,a1bda7d3,3,"feq.s	x15,f27,f27","a5,fs11,fs11",
80000628,sltiu,tp:00000001,,caebb213,3,"sltiu	x4,x23,-850","tp,s7,-850",
8000062c,fsgnjx.s,ft8:800a281c,,20f82e53,3,"fsgnjx.s	f28,f16,f15","ft8,fa6,fa5",
80000630,rem,s10:80041024,,03dced33,3,"rem	x26,x25,x29","s10,s9,t4",
80000634,sltu,t6:00000001,,01213fb3,3,"sltu	x31,x2,x18","t6,sp,s2",
80000638,lui,tp:86b39000,,86b39237,3,"lui	x4,0x86b39","tp,0x86b39",
8000063c,fdiv.s,fa2:ff800000,,18c7a653,3,"fdiv.s	f12,f15,f12","fa2,fa5,fa2",
80000640,fmv.x.w,a4:3f800000,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
80000644,fcvt.s.w,fs5:41100000,,d0010ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
80000648,xor,s10:00000001,,01f64d33,3,"xor	x26,x12,x31","s10,a2,t6",
8000064c,fsgnjn.s,fa6:7f800000,,21a71853,3,"fsgnjn.s	f16,f14,f26","fa6,fa4,fs10",
80000650,lui,a3:b9d88000,,b9d886b7,3,"lui	x13,0xb9d88","a3,0xb9d88",
80000654,fcvt.w.s,s3:7fffffff,,c008f9d3,3,"fcvt.w.s	x19,f17","s3,fa7",
80000658,fmv.w.x,ft3:00000000,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
8000065c,slti,s0:00000001,,e20ba413,3,"slti	x8,x23,-480","s0,s7,-480",
80000660,srl,s4:3fffffff,,0169da33,3,"srl	x20,x19,x22","s4,s3,s6",
80000664,add,t2:bc9cc001,,017783b3,3,"add	x7,x15,x23","t2,a5,s7",
80000668,srai,gp:00000000,,41745193,3,"srai	x3,x8,0x17","gp,s0,0x17",
8000066c,fcvt.s.wu,ft11:00000000,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80000670,fmul.s,fa6:ff800000,,10882853,3,"fmul.s	f16,f16,f8","fa6,fa6,fs0",
80000674,lui,t2:d92ac000,,d92ac3b7,3,"lui	x7,0xd92ac","t2,0xd92ac",
80000678,feq.s,tp:00000000,,a1b32253,3,"feq.s	x4,f6,f27","tp,ft6,fs11",
8000067c,feq.s,a3:00000000,,a18626d3,3,"feq.s	x13,f12,f24","a3,fa2,fs8",
80000680,fclass.s,t0:00000004,,e00e12d3,3,"fclass.s	x5,f28","t0,ft8",
80000684,divu,a0:00000000,,039b5533,3,"divu	x10,x22,x25","a0,s6,s9",
80000688,slti,a7:00000001,,4c0e2893,3,"slti	x17,x28,1216","a7,t3,1216",
8000068c,fmax.s,fs0:7f7fffff,,28541453,3,"fmax.s	f8,f8,f5","fs0,fs0,ft5",
80000690,sltu,s0:00000001,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
80000694,sra,a7:7fffffff,,41cdd8b3,3,"sra	x17,x27,x28","a7,s11,t3",
80000698,flt.s,a1:00000001,,a1d115d3,3,"flt.s	x11,f2,f29","a1,ft2,ft9",
8000069c,fsqrt.s,fs9:47183a00,,580c9cd3,3,"fsqrt.s	f25,f25","fs9,fs9",
800006a0,slt,t5:00000001,,0080af33,3,"slt	x30,x1,x8","t5,ra,s0",
800006a4,sll,gp:00000000,,01bb91b3,3,"sll	x3,x23,x27","gp,s7,s11",
800006a8,div,a7:00000000,,0286c8b3,3,"div	x17,x13,x8","a7,a3,s0",
800006ac,feq.s,a7:00000000,,a15ea8d3,3,"feq.s	x17,f29,f21","a7,ft9,fs5",
800006b0,lui,a0:905fe000,,905fe537,3,"lui	x10,0x905fe","a0,0x905fe",
800006b4,fmv.x.w,s1:ff800000,,e00804d3,3,"fmv.x.w	x9,f16","s1,fa6",
800006bc,fcvt.s.wu,ft2:4f7ffff9,,d0193153,3,"fcvt.s.wu	f2,x18","ft2,s2",
800006c0,slli,tp:0207f200,,007e9213,3,"slli	x4,x29,0x7","tp,t4,0x7",
800006c4,sll,t6:7f000000,,01e71fb3,3,"sll	x31,x14,x30","t6,a4,t5",
800006c8,or,a7:d92ecfe4,,01d3e8b3,3,"or	x17,x7,x29","a7,t2,t4",
800006cc,fmv.w.x,fa0:00000001,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800006d0,fsgnjx.s,ft6:000a281c,,201e2353,3,"fsgnjx.s	f6,f28,f1","ft6,ft8,ft1",
800006d4,fsub.s,fa5:ff800000,,084637d3,3,"fsub.s	f15,f12,f4","fa5,fa2,ft4",
800006d8,div,t3:ffffffff,,03c74e33,3,"div	x28,x14,x28","t3,a4,t3",
800006dc,fsqrt.s,ft8:7fc00000,,580c2e53,3,"fsqrt.s	f28,f24","ft8,fs8",
800006e0,sltiu,s11:00000001,,9c7cbd93,3,"sltiu	x27,x25,-1593","s11,s9,-1593",
800006e4,fmul.s,ft6:80000000,,1045b353,3,"fmul.s	f6,f11,f4","ft6,fa1,ft4",
800006e8,remu,a2:00000000,,03617633,3,"remu	x12,x2,x22","a2,sp,s6",
800006ec,fcvt.wu.s,a1:00000009,,c01aa5d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
800006f0,slli,s8:01000000,,018f1c13,3,"slli	x24,x30,0x18","s8,t5,0x18",
800006f4,fcvt.wu.s,a4:ffffffff,,c01e7753,3,"fcvt.wu.s	x14,f28","a4,ft8",
800006f8,lui,a2:93969000,,93969637,3,"lui	x12,0x93969","a2,0x93969",
800006fc,mul,a1:00000000,,038685b3,3,"mul	x11,x13,x24","a1,a3,s8",
80000700,srli,a1:0000003f,,0199d593,3,"srli	x11,x19,0x19","a1,s3,0x19",
80000704,slli,s4:00081fc8,,001e9a13,3,"slli	x20,x29,0x1","s4,t4,0x1",
80000708,fadd.s,fs5:ff800000,,00f01ad3,3,"fadd.s	f21,f0,f15","fs5,ft0,fa5",
8000070c,fclass.s,t5:00000002,,e0099f53,3,"fclass.s	x30,f19","t5,fs3",
80000710,fdiv.s,ft11:80000000,,18f1bfd3,3,"fdiv.s	f31,f3,f15","ft11,ft3,fa5",
80000714,fmin.s,fs7:ff800000,,28b60bd3,3,"fmin.s	f23,f12,f11","fs7,fa2,fa1",
80000718,sltiu,a2:00000001,,c174b613,3,"sltiu	x12,x9,-1001","a2,s1,-1001",
8000071c,fcvt.w.s,s3:00000001,,c00dc9d3,3,"fcvt.w.s	x19,f27","s3,fs11",
80000720,andi,a2:00000000,,c2a87613,3,"andi	x12,x16,-982","a2,a6,-982",
80000724,fcvt.w.s,t0:7fffff00,,c00272d3,3,"fcvt.w.s	x5,f4","t0,ft4",
80000728,fmin.s,fs7:de350448,,29d00bd3,3,"fmin.s	f23,f0,f29","fs7,ft0,ft9",
8000072c,fcvt.s.wu,fa5:3f800000,,d01d77d3,3,"fcvt.s.wu	f15,x26","fa5,s10",
80000730,fle.s,tp:00000001,,a0d70253,3,"fle.s	x4,f14,f13","tp,fa4,fa3",
80000734,rem,a3:00000000,,021066b3,3,"rem	x13,x0,x1","a3,zero,ra",
80000738,xori,a7:fffffd2b,,d2a7c893,3,"xori	x17,x15,-726","a7,a5,-726",
8000073c,sub,t6:bc9cbfff,,40fb8fb3,3,"sub	x31,x23,x15","t6,s7,a5",
80000740,divu,s1:00000000,,027d54b3,3,"divu	x9,x26,x7","s1,s10,t2",
80000748,sra,s1:00000000,,41a354b3,3,"sra	x9,x6,x26","s1,t1,s10",
8000074c,fmul.s,ft4:00000000,,112cf253,3,"fmul.s	f4,f25,f18","ft4,fs9,fs2",
80000750,fle.s,s4:00000000,,a13d8a53,3,"fle.s	x20,f27,f19","s4,fs11,fs3",
80000754,ori,a6:000004a3,,4a3a6813,3,"ori	x16,x20,1187","a6,s4,1187",
80000758,or,t0:7fffff00,,00d2e2b3,3,"or	x5,x5,x13","t0,t0,a3",
8000075c,mulh,a4:ffffffff,,037d1733,3,"mulh	x14,x26,x23","a4,s10,s7",
80000760,sltiu,a4:00000001,,3b2a3713,3,"sltiu	x14,x20,946","a4,s4,946",
80000764,or,s6:fffff856,,0121eb33,3,"or	x22,x3,x18","s6,gp,s2",
80000768,slli,s7:00480000,,01311b93,3,"slli	x23,x2,0x13","s7,sp,0x13",
8000076c,mul,s10:00000001,,03370d33,3,"mul	x26,x14,x19","s10,a4,s3",
80000770,addi,t6:0000023b,,23b18f93,3,"addi	x31,x3,571","t6,gp,571",
80000774,feq.s,ra:00000000,,a17b20d3,3,"feq.s	x1,f22,f23","ra,fs6,fs7",
80000778,sltu,s11:00000001,,00a23db3,3,"sltu	x27,x4,x10","s11,tp,a0",
8000077c,xor,t2:00000000,,0094c3b3,3,"xor	x7,x9,x9","t2,s1,s1",
80000780,feq.s,s7:00000000,,a0afabd3,3,"feq.s	x23,f31,f10","s7,ft11,fa0",
80000784,fmv.w.x,ft1:fffffd2b,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
80000788,flt.s,a2:00000000,,a1fc1653,3,"flt.s	x12,f24,f31","a2,fs8,ft11",
8000078c,fle.s,tp:00000001,,a1a00253,3,"fle.s	x4,f0,f26","tp,ft0,fs10",
80000790,slti,ra:00000000,,01f82093,3,"slti	x1,x16,31","ra,a6,31",
80000794,sltu,tp:00000001,,015bb233,3,"sltu	x4,x23,x21","tp,s7,s5",
80000798,mul,s5:00000000,,02f00ab3,3,"mul	x21,x0,x15","s5,zero,a5",
8000079c,fclass.s,s10:00000010,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
800007a0,fsqrt.s,fs2:00000000,,5801f953,3,"fsqrt.s	f18,f3","fs2,ft3",
800007a4,div,t3:ffffffff,,021fce33,3,"div	x28,x31,x1","t3,t6,ra",
800007a8,mulhsu,a5:00000000,,035da7b3,3,"mulhsu	x15,x27,x21","a5,s11,s5",
800007ac,fclass.s,t1:00000010,,e0021353,3,"fclass.s	x6,f4","t1,ft4",
800007b0,xori,s2:00000532,,acde4913,3,"xori	x18,x28,-1331","s2,t3,-1331",
800007b4,sltiu,t0:00000001,,d37fb293,3,"sltiu	x5,x31,-713","t0,t6,-713",
800007b8,div,a0:00000010,,03334533,3,"div	x10,x6,x19","a0,t1,s3",
800007bc,or,ra:00000009,,002660b3,3,"or	x1,x12,x2","ra,a2,sp",
800007c4,sra,s4:c0020812,,404cda33,3,"sra	x20,x25,x4","s4,s9,tp",
800007c8,fsqrt.s,fa4:3f7fffae,,580d8753,3,"fsqrt.s	f14,f27","fa4,fs11",
800007cc,or,t5:01000001,,01876f33,3,"or	x30,x14,x24","t5,a4,s8",
800007d0,fcvt.w.s,t1:80000000,,c004f353,3,"fcvt.w.s	x6,f9","t1,fs1",
800007d4,feq.s,a4:00000000,,a155a753,3,"feq.s	x14,f11,f21","a4,fa1,fs5",
800007d8,fcvt.wu.s,t6:ffffffff,,c01e8fd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
800007dc,addi,t5:00000c6b,,7c880f13,3,"addi	x30,x16,1992","t5,a6,1992",
800007e0,srl,s1:00008004,,00acd4b3,3,"srl	x9,x25,x10","s1,s9,a0",
800007e4,fcvt.s.w,fs3:427c0000,,d005b9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
800007e8,slt,gp:00000000,,019f21b3,3,"slt	x3,x30,x25","gp,t5,s9",
800007f0,fsqrt.s,fs7:3f7fffae,,5807fbd3,3,"fsqrt.s	f23,f15","fs7,fa5",
800007f4,sra,s8:00000000,,4146dc33,3,"sra	x24,x13,x20","s8,a3,s4",
800007f8,andi,s7:00000000,,d786fb93,3,"andi	x23,x13,-648","s7,a3,-648",
800007fc,div,s3:00000000,,0290c9b3,3,"div	x19,x1,x9","s3,ra,s1",
80000800,fsgnjn.s,ft11:ffc00000,,20de1fd3,3,"fsgnjn.s	f31,f28,f13","ft11,ft8,fa3",
80000804,fmul.s,fs4:80000000,,10f37a53,3,"fmul.s	f20,f6,f15","fs4,ft6,fa5",
80000808,fcvt.w.s,s6:ffffffff,,c00d0b53,3,"fcvt.w.s	x22,f26","s6,fs10",
8000080c,slt,s0:00000001,,009ca433,3,"slt	x8,x25,x9","s0,s9,s1",
80000810,fcvt.s.w,fa4:00000000,,d0077753,3,"fcvt.s.w	f14,x14","fa4,a4",
80000818,ori,s3:fffffffb,,ed28e993,3,"ori	x19,x17,-302","s3,a7,-302",
8000081c,fle.s,t6:00000001,,a0780fd3,3,"fle.s	x31,f16,f7","t6,fa6,ft7",
80000820,fcvt.s.wu,fs10:3f800000,,d0127d53,3,"fcvt.s.wu	f26,x4","fs10,tp",
80000824,fclass.s,gp:00000020,,e00511d3,3,"fclass.s	x3,f10","gp,fa0",
80000828,xori,gp:000006fa,,6fbfc193,3,"xori	x3,x31,1787","gp,t6,1787",
8000082c,mulhu,s6:00000000,,032c3b33,3,"mulhu	x22,x24,x18","s6,s8,s2",
80000830,sltu,t5:00000000,,00c63f33,3,"sltu	x30,x12,x12","t5,a2,a2",
80000834,fmv.x.w,t1:fffffd2b,,e0008353,3,"fmv.x.w	x6,f1","t1,ft1",
80000838,slli,a4:00000040,,006f9713,3,"slli	x14,x31,0x6","a4,t6,0x6",
8000083c,xor,a4:00000000,,007b4733,3,"xor	x14,x22,x7","a4,s6,t2",
80000840,fmv.x.w,a4:00000000,,e0070753,3,"fmv.x.w	x14,f14","a4,fa4",
80000844,fdiv.s,fs1:80000000,,189204d3,3,"fdiv.s	f9,f4,f9","fs1,ft4,fs1",
80000848,fsgnj.s,fs3:47183a00,,20fc89d3,3,"fsgnj.s	f19,f25,f15","fs3,fs9,fa5",
8000084c,fcvt.w.s,a2:00000000,,c005f653,3,"fcvt.w.s	x12,f11","a2,fa1",
80000850,fsgnjn.s,fa5:00000000,,215317d3,3,"fsgnjn.s	f15,f6,f21","fa5,ft6,fs5",
80000854,fcvt.wu.s,s4:fffff900,,c0111a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
80000858,srl,ra:0000001f,,0045d0b3,3,"srl	x1,x11,x4","ra,a1,tp",
8000085c,fcvt.w.s,s3:7fffffff,,c006c9d3,3,"fcvt.w.s	x19,f13","s3,fa3",
80000860,fsgnjn.s,fa7:fffffd2b,,20d098d3,3,"fsgnjn.s	f17,f1,f13","fa7,ft1,fa3",
80000864,fsub.s,fs8:80000000,,0999fc53,3,"fsub.s	f24,f19,f25","fs8,fs3,fs9",
80000868,sll,a0:00000800,,006f9533,3,"sll	x10,x31,x6","a0,t6,t1",
8000086c,flt.s,s5:00000001,,a0d91ad3,3,"flt.s	x21,f18,f13","s5,fs2,fa3",
80000870,fmv.x.w,s7:00000000,,e0070bd3,3,"fmv.x.w	x23,f14","s7,fa4",
80000874,sltiu,a2:00000001,,bcd43613,3,"sltiu	x12,x8,-1075","a2,s0,-1075",
80000878,mulhu,ra:80040e79,,03d330b3,3,"mulhu	x1,x6,x29","ra,t1,t4",
8000087c,flt.s,s11:00000000,,a15f1dd3,3,"flt.s	x27,f30,f21","s11,ft10,fs5",
80000880,fsub.s,fa7:00000000,,094c28d3,3,"fsub.s	f17,f24,f20","fa7,fs8,fs4",
80000884,sub,s11:fffff800,,40a78db3,3,"sub	x27,x15,x10","s11,a5,a0",
80000888,fmv.w.x,fs1:00000000,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
8000088c,slti,s5:00000000,,6e54aa93,3,"slti	x21,x9,1765","s5,s1,1765",
80000890,fclass.s,ra:00000200,,e00f90d3,3,"fclass.s	x1,f31","ra,ft11",
80000894,mulh,a1:00000000,,026e15b3,3,"mulh	x11,x28,x6","a1,t3,t1",
80000898,lui,a7:08242000,,082428b7,3,"lui	x17,0x8242","a7,0x8242",
8000089c,fsgnjx.s,fa7:47183a00,,21aca8d3,3,"fsgnjx.s	f17,f25,f26","fa7,fs9,fs10",
800008a0,fmin.s,ft1:ff800000,,280800d3,3,"fmin.s	f1,f16,f0","ft1,fa6,ft0",
800008a8,fcvt.s.wu,fs0:4f7ffff8,,d01df453,3,"fcvt.s.wu	f8,x27","fs0,s11",
800008ac,mulh,s8:ffffffff,,02641c33,3,"mulh	x24,x8,x6","s8,s0,t1",
800008b0,ori,s1:fffffa1f,,a1f5e493,3,"ori	x9,x11,-1505","s1,a1,-1505",
800008b4,or,s0:00000001,,00d66433,3,"or	x8,x12,x13","s0,a2,a3",
800008b8,xor,s6:80040fe5,,00cecb33,3,"xor	x22,x29,x12","s6,t4,a2",
800008bc,andi,gp:fffff800,,ac037193,3,"andi	x3,x6,-1344","gp,t1,-1344",
800008c0,fsgnjn.s,ft9:7fc00000,,21ff9ed3,3,"fsgnjn.s	f29,f31,f31","ft9,ft11,ft11",
800008c4,fsub.s,fa1:7fc00000,,09ee75d3,3,"fsub.s	f11,f28,f30","fa1,ft8,ft10",
800008c8,rem,a6:000004a3,,02786833,3,"rem	x16,x16,x7","a6,a6,t2",
800008cc,mulhu,ra:7ffffc7f,,0349b0b3,3,"mulhu	x1,x19,x20","ra,s3,s4",
800008d0,fsgnj.s,fs2:00000000,,20870953,3,"fsgnj.s	f18,f14,f8","fs2,fa4,fs0",
800008d4,fmv.w.x,fa0:ffffffff,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800008d8,ori,ra:000005af,,5af46093,3,"ori	x1,x8,1455","ra,s0,1455",
800008dc,mul,t2:00000532,,032603b3,3,"mul	x7,x12,x18","t2,a2,s2",
800008e0,andi,s7:00000001,,3a7ffb93,3,"andi	x23,x31,935","s7,t6,935",
800008e4,mul,a3:001d872e,,021906b3,3,"mul	x13,x18,x1","a3,s2,ra",
800008e8,flt.s,t6:00000001,,a0d39fd3,3,"flt.s	x31,f7,f13","t6,ft7,fa3",
800008ec,xor,s5:fffff800,,015dcab3,3,"xor	x21,x27,x21","s5,s11,s5",
800008f0,divu,t5:fffffd2b,,02535f33,3,"divu	x30,x6,x5","t5,t1,t0",
800008f4,srli,a4:07ffffc0,,0051d713,3,"srli	x14,x3,0x5","a4,gp,0x5",
800008f8,feq.s,s7:00000000,,a0fd2bd3,3,"feq.s	x23,f26,f15","s7,fs10,fa5",
800008fc,fsqrt.s,fs7:80000000,,580c7bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
80000900,fmax.s,fs3:47183a00,,294899d3,3,"fmax.s	f19,f17,f20","fs3,fa7,fs4",
80000904,fsqrt.s,ft2:00000000,,58027153,3,"fsqrt.s	f2,f4","ft2,ft4",
80000908,srl,s6:7fffffff,,00cc5b33,3,"srl	x22,x24,x12","s6,s8,a2",
