pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000494,mulh,s8:00000000,,03999c33,3,"mulh	x24,x19,x25","s8,s3,s9",
80000498,slli,sp:0c000000,,00009113,3,"slli	x2,x1,0x0","sp,ra,0x0",
8000049c,srl,s6:91e418d7,,0147db33,3,"srl	x22,x15,x20","s6,a5,s4",
800004a0,slt,s7:00000001,,0178abb3,3,"slt	x23,x17,x23","s7,a7,s7",
800004a4,remu,t0:80040fe4,,036272b3,3,"remu	x5,x4,x22","t0,tp,s6",
800004a8,fcvt.s.w,ft0:4d400000,,d0011053,3,"fcvt.s.w	f0,x2","ft0,sp",
800004ac,fmv.x.w,a7:7f800001,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
800004b0,fle.s,a6:00000000,,a1c28853,3,"fle.s	x16,f5,f28","a6,ft5,ft8",
800004b4,xori,a7:000001ba,,1baec893,3,"xori	x17,x29,442","a7,t4,442",
800004b8,rem,s3:00000093,,039669b3,3,"rem	x19,x12,x25","s3,a2,s9",
800004bc,and,s8:00000000,,01ca7c33,3,"and	x24,x20,x28","s8,s4,t3",
800004c0,add,sp:00000000,,01af8133,3,"add	x2,x31,x26","sp,t6,s10",
800004c4,fsgnjn.s,ft7:00000000,,21ff93d3,3,"fsgnjn.s	f7,f31,f31","ft7,ft11,ft11",
800004c8,xor,a3:00000000,,00aec6b3,3,"xor	x13,x29,x10","a3,t4,a0",
800004cc,flt.s,a3:00000000,,a16116d3,3,"flt.s	x13,f2,f22","a3,ft2,fs6",
800004d0,srai,sp:00000000,,40c35113,3,"srai	x2,x6,0xc","sp,t1,0xc",
800004d4,flt.s,a6:00000000,,a0a41853,3,"flt.s	x16,f8,f10","a6,fs0,fa0",
800004d8,fcvt.w.s,a3:80000000,,c001f6d3,3,"fcvt.w.s	x13,f3","a3,ft3",
800004dc,sltiu,t4:00000001,,9afdbe93,3,"sltiu	x29,x27,-1617","t4,s11,-1617",
800004e0,or,s1:80041174,,01ea64b3,3,"or	x9,x20,x30","s1,s4,t5",
800004e4,remu,s3:00000000,,02bbf9b3,3,"remu	x19,x23,x11","s3,s7,a1",
800004e8,fadd.s,fs1:4d400000,,00a074d3,3,"fadd.s	f9,f0,f10","fs1,ft0,fa0",
800004ec,lui,sp:64d3a000,,64d3a137,3,"lui	x2,0x64d3a","sp,0x64d3a",
800004f0,fsgnj.s,ft8:7f800000,,20658e53,3,"fsgnj.s	f28,f11,f6","ft8,fa1,ft6",
800004f4,fsgnjn.s,fs0:80000000,,21639453,3,"fsgnjn.s	f8,f7,f22","fs0,ft7,fs6",
800004f8,slti,s9:00000000,,b87dac93,3,"slti	x25,x27,-1145","s9,s11,-1145",
800004fc,slli,s3:00000000,,00ea1993,3,"slli	x19,x20,0xe","s3,s4,0xe",
80000500,fsgnjx.s,fs9:7fc00000,,20ad2cd3,3,"fsgnjx.s	f25,f26,f10","fs9,fs10,fa0",
80000504,andi,a3:00000000,,44f6f693,3,"andi	x13,x13,1103","a3,a3,1103",
80000508,ori,ra:fffffdcf,,dcf06093,3,"ori	x1,x0,-561","ra,zero,-561",
8000050c,mul,a0:00000000,,02068533,3,"mul	x10,x13,x0","a0,a3,zero",
80000510,add,s0:00000001,,012d0433,3,"add	x8,x26,x18","s0,s10,s2",
80000518,fcvt.wu.s,a1:00000000,,c01585d3,3,"fcvt.wu.s	x11,f11","a1,fa1",
8000051c,fcvt.wu.s,a6:00000000,,c01b7853,3,"fcvt.wu.s	x16,f22","a6,fs6",
80000520,fmv.x.w,s0:7fc00000,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
80000524,fadd.s,fs7:7f800000,,016a2bd3,3,"fadd.s	f23,f20,f22","fs7,fs4,fs6",
80000528,lui,a3:a9bca000,,a9bca6b7,3,"lui	x13,0xa9bca","a3,0xa9bca",
8000052c,mulhsu,s5:00000000,,0361aab3,3,"mulhsu	x21,x3,x22","s5,gp,s6",
80000530,srl,a3:00000000,,003056b3,3,"srl	x13,x0,x3","a3,zero,gp",
80000534,div,a0:00000000,,025d4533,3,"div	x10,x26,x5","a0,s10,t0",
80000538,add,gp:80040fe5,,017201b3,3,"add	x3,x4,x23","gp,tp,s7",
8000053c,fsqrt.s,ft11:1f350493,,58053fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80000540,fsgnj.s,fa5:7f800001,,210c07d3,3,"fsgnj.s	f15,f24,f16","fa5,fs8,fa6",
80000544,fsub.s,ft11:0062f7b5,,08763fd3,3,"fsub.s	f31,f12,f7","ft11,fa2,ft7",
80000548,sra,a6:fffff800,,4091d833,3,"sra	x16,x3,x9","a6,gp,s1",
8000054c,sra,gp:80041024,,4183d1b3,3,"sra	x3,x7,x24","gp,t2,s8",
80000550,add,s11:7fc00000,,008d8db3,3,"add	x27,x27,x8","s11,s11,s0",
80000554,fsgnjx.s,ft2:00000000,,2172a153,3,"fsgnjx.s	f2,f5,f23","ft2,ft5,fs7",
80000558,fsub.s,ft1:7fc00000,,0990c0d3,3,"fsub.s	f1,f1,f25","ft1,ft1,fs9",
8000055c,fcvt.wu.s,t0:00000000,,c01672d3,3,"fcvt.wu.s	x5,f12","t0,fa2",
80000560,auipc,t5:99ab5560,,19ab5f17,3,"auipc	x30,0x19ab5","t5,0x19ab5",
80000564,xori,s0:fffff9b9,,8038c413,3,"xori	x8,x17,-2045","s0,a7,-2045",
80000568,remu,a1:00000000,,029af5b3,3,"remu	x11,x21,x9","a1,s5,s1",
8000056c,srai,s2:00000000,,41d05913,3,"srai	x18,x0,0x1d","s2,zero,0x1d",
80000570,mulhu,t4:00000000,,03f0beb3,3,"mulhu	x29,x1,x31","t4,ra,t6",
80000574,fclass.s,s2:00000100,,e0079953,3,"fclass.s	x18,f15","s2,fa5",
80000578,fmax.s,fs11:80207772,,29571dd3,3,"fmax.s	f27,f14,f21","fs11,fa4,fs5",
8000057c,and,a1:00000000,,0106f5b3,3,"and	x11,x13,x16","a1,a3,a6",
80000580,slt,s2:00000001,,0017a933,3,"slt	x18,x15,x1","s2,a5,ra",
80000584,rem,a6:00000000,,02d2e833,3,"rem	x16,x5,x13","a6,t0,a3",
80000588,mulhu,t1:00000000,,02a2b333,3,"mulhu	x6,x5,x10","t1,t0,a0",
8000058c,fcvt.wu.s,s10:ffffffff,,c01cfd53,3,"fcvt.wu.s	x26,f25","s10,fs9",
80000590,add,a5:fffff9b9,,008f87b3,3,"add	x15,x31,x8","a5,t6,s0",
80000594,fcvt.s.w,fs11:3f800000,,d00e3dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
80000598,sub,a2:7ffbefdc,,40730633,3,"sub	x12,x6,x7","a2,t1,t2",
8000059c,mulhsu,s10:00000000,,0303ad33,3,"mulhsu	x26,x7,x16","s10,t2,a6",
800005a0,fmin.s,fa3:0062f7b5,,280f86d3,3,"fmin.s	f13,f31,f0","fa3,ft11,ft0",
800005a4,mulhsu,s0:00000000,,030b2433,3,"mulhsu	x8,x22,x16","s0,s6,a6",
800005a8,auipc,s4:8f6ed5a8,,0f6eda17,3,"auipc	x20,0xf6ed","s4,0xf6ed",
800005ac,sra,a0:00000000,,409d5533,3,"sra	x10,x26,x9","a0,s10,s1",
800005b0,slli,s2:00000000,,00ff9913,3,"slli	x18,x31,0xf","s2,t6,0xf",
800005b4,divu,s0:ffffffff,,030bd433,3,"divu	x8,x23,x16","s0,s7,a6",
800005bc,fsub.s,ft1:7f800000,,08b120d3,3,"fsub.s	f1,f2,f11","ft1,ft2,fa1",
800005c0,divu,ra:ffffffff,,038fd0b3,3,"divu	x1,x31,x24","ra,t6,s8",
800005c4,add,s4:7fc00000,,01b30a33,3,"add	x20,x6,x27","s4,t1,s11",
800005c8,andi,a1:0000013a,,37f8f593,3,"andi	x11,x17,895","a1,a7,895",
800005cc,sltu,s5:00000000,,012d3ab3,3,"sltu	x21,x26,x18","s5,s10,s2",
800005d0,xor,s5:000001ba,,01a8cab3,3,"xor	x21,x17,x26","s5,a7,s10",
800005d4,fcvt.s.w,fa5:bf800000,,d00477d3,3,"fcvt.s.w	f15,x8","fa5,s0",
800005d8,fmin.s,fs0:cedc37ce,,28688453,3,"fmin.s	f8,f17,f6","fs0,fa7,ft6",
800005dc,xori,a1:0000034a,,cb50c593,3,"xori	x11,x1,-843","a1,ra,-843",
800005e0,ori,s11:ffffffdd,,cc166d93,3,"ori	x27,x12,-831","s11,a2,-831",
800005e4,fmul.s,fs5:80000000,,111f0ad3,3,"fmul.s	f21,f30,f17","fs5,ft10,fa7",
800005e8,fsqrt.s,ft4:7fc00000,,58034253,3,"fsqrt.s	f4,f6","ft4,ft6",
800005ec,mulhu,s4:00000000,,03c13a33,3,"mulhu	x20,x2,x28","s4,sp,t3",
800005f0,fmax.s,ft11:7fc00000,,28621fd3,3,"fmax.s	f31,f4,f6","ft11,ft4,ft6",
800005f4,fle.s,s0:00000000,,a1890453,3,"fle.s	x8,f18,f24","s0,fs2,fs8",
800005f8,lui,s6:dcd15000,,dcd15b37,3,"lui	x22,0xdcd15","s6,0xdcd15",
800005fc,sltu,a3:00000000,,0090b6b3,3,"sltu	x13,x1,x9","a3,ra,s1",
80000600,rem,a3:00000001,,023be6b3,3,"rem	x13,x23,x3","a3,s7,gp",
80000604,remu,s0:00000000,,03fc7433,3,"remu	x8,x24,x31","s0,s8,t6",
80000608,xori,s1:80041167,,ebb64493,3,"xori	x9,x12,-325","s1,a2,-325",
8000060c,fmul.s,fs8:7fc00000,,10e74c53,3,"fmul.s	f24,f14,f14","fs8,fa4,fa4",
80000610,fdiv.s,fa4:00000000,,18057753,3,"fdiv.s	f14,f10,f0","fa4,fa0,ft0",
80000614,xor,t4:80041167,,0099ceb3,3,"xor	x29,x19,x9","t4,s3,s1",
80000618,fsgnjx.s,fs5:ffc00000,,21232ad3,3,"fsgnjx.s	f21,f6,f18","fs5,ft6,fs2",
8000061c,mulhu,a0:00000000,,03fb3533,3,"mulhu	x10,x22,x31","a0,s6,t6",
80000620,auipc,s2:cfed6620,,4fed6917,3,"auipc	x18,0x4fed6","s2,0x4fed6",
80000624,fsub.s,fa5:7fc00000,,098077d3,3,"fsub.s	f15,f0,f24","fa5,ft0,fs8",
80000628,mulhu,s10:00000000,,03b43d33,3,"mulhu	x26,x8,x27","s10,s0,s11",
8000062c,lui,t5:97208000,,97208f37,3,"lui	x30,0x97208","t5,0x97208",
80000630,mul,a3:97208000,,03e686b3,3,"mul	x13,x13,x30","a3,a3,t5",
80000634,mul,s10:00000000,,03928d33,3,"mul	x26,x5,x25","s10,t0,s9",
80000638,fsub.s,ft0:ff800000,,0915f053,3,"fsub.s	f0,f11,f17","ft0,fa1,fa7",
8000063c,sll,a1:fffff9b9,,019795b3,3,"sll	x11,x15,x25","a1,a5,s9",
80000640,sltiu,s3:00000001,,caf8b993,3,"sltiu	x19,x17,-849","s3,a7,-849",
80000644,fcvt.s.w,ft4:c4c8e000,,d005f253,3,"fcvt.s.w	f4,x11","ft4,a1",
8000064c,rem,s11:00000001,,0309edb3,3,"rem	x27,x19,x16","s11,s3,a6",
80000650,mulh,t1:ffffffff,,03b79333,3,"mulh	x6,x15,x27","t1,a5,s11",
80000654,fsgnjn.s,fa1:ff800000,,213015d3,3,"fsgnjn.s	f11,f0,f19","fa1,ft0,fs3",
80000658,rem,sp:fffffb18,,02f76133,3,"rem	x2,x14,x15","sp,a4,a5",
8000065c,ori,a2:000000d8,,0d82e613,3,"ori	x12,x5,216","a2,t0,216",
80000664,and,s3:00000000,,01f779b3,3,"and	x19,x14,x31","s3,a4,t6",
80000668,slli,s5:00000400,,00ad9a93,3,"slli	x21,x27,0xa","s5,s11,0xa",
80000670,divu,s11:ffffffff,,030cddb3,3,"divu	x27,x25,x16","s11,s9,a6",
80000674,div,s10:fffffe46,,0218cd33,3,"div	x26,x17,x1","s10,a7,ra",
80000678,addi,a4:80041161,,ffae8713,3,"addi	x14,x29,-6","a4,t4,-6",
8000067c,rem,s10:000001ba,,0398ed33,3,"rem	x26,x17,x25","s10,a7,s9",
80000680,srli,s0:0025c820,,00a6d413,3,"srli	x8,x13,0xa","s0,a3,0xa",
80000684,sra,gp:cfed6620,,415951b3,3,"sra	x3,x18,x21","gp,s2,s5",
80000688,auipc,gp:03f81688,,83f81197,3,"auipc	x3,0x83f81","gp,0x83f81",
8000068c,sub,s2:00000000,,406d8933,3,"sub	x18,x27,x6","s2,s11,t1",
80000690,sltiu,t1:00000001,,bf313313,3,"sltiu	x6,x2,-1037","t1,sp,-1037",
80000694,fadd.s,fs4:7fc00000,,015dfa53,3,"fadd.s	f20,f27,f21","fs4,fs11,fs5",
80000698,slt,s1:00000000,,00be24b3,3,"slt	x9,x28,x11","s1,t3,a1",
8000069c,ori,a4:ffffff2d,,f2d6e713,3,"ori	x14,x13,-211","a4,a3,-211",
800006a0,fclass.s,a7:00000040,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
800006a4,xor,a6:8021c7c4,,00824833,3,"xor	x16,x4,x8","a6,tp,s0",
800006a8,feq.s,s0:00000000,,a00e2453,3,"feq.s	x8,f28,f0","s0,ft8,ft0",
800006ac,mulhu,sp:00000000,,024fb133,3,"mulhu	x2,x31,x4","sp,t6,tp",
800006b0,fmv.w.x,fs5:80041167,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
800006b4,divu,a7:ffffffff,,033358b3,3,"divu	x17,x6,x19","a7,t1,s3",
800006b8,sll,s10:00081fc8,,01721d33,3,"sll	x26,x4,x23","s10,tp,s7",
800006bc,ori,s3:97208111,,1116e993,3,"ori	x19,x13,273","s3,a3,273",
800006c0,fmin.s,fa2:ff800000,,28b60653,3,"fmin.s	f12,f12,f11","fa2,fa2,fa1",
800006c4,srai,t3:ffffffff,,41e7de13,3,"srai	x28,x15,0x1e","t3,a5,0x1e",
800006c8,fsqrt.s,fa4:7fc00000,,5808f753,3,"fsqrt.s	f14,f17","fa4,fa7",
800006cc,and,t5:00000000,,002fff33,3,"and	x30,x31,x2","t5,t6,sp",
800006d0,fmul.s,ft10:ff800000,,11c27f53,3,"fmul.s	f30,f4,f28","ft10,ft4,ft8",
800006d4,feq.s,ra:00000000,,a10da0d3,3,"feq.s	x1,f27,f16","ra,fs11,fa6",
800006d8,slli,s10:00000000,,00149d13,3,"slli	x26,x9,0x1","s10,s1,0x1",
800006dc,andi,s1:00000000,,168cf493,3,"andi	x9,x25,360","s1,s9,360",
800006e4,fle.s,a6:00000001,,a15f0853,3,"fle.s	x16,f30,f21","a6,ft10,fs5",
800006e8,fmul.s,fa1:7fc00000,,11ff45d3,3,"fmul.s	f11,f30,f31","fa1,ft10,ft11",
800006ec,slt,gp:00000001,,00a6a1b3,3,"slt	x3,x13,x10","gp,a3,a0",
800006f0,fmul.s,ft9:7fc00000,,10507ed3,3,"fmul.s	f29,f0,f5","ft9,ft0,ft5",
800006f4,divu,a1:00000001,,030bd5b3,3,"divu	x11,x23,x16","a1,s7,a6",
800006f8,sra,s0:00000000,,4042d433,3,"sra	x8,x5,x4","s0,t0,tp",
800006fc,srai,t5:00000000,,40ffdf13,3,"srai	x30,x31,0xf","t5,t6,0xf",
80000700,auipc,a6:b49ae700,,349ae817,3,"auipc	x16,0x349ae","a6,0x349ae",
80000704,sub,s11:80040be4,,41520db3,3,"sub	x27,x4,x21","s11,tp,s5",
8000070c,fmul.s,fa6:7fc00000,,100ff853,3,"fmul.s	f16,f31,f0","fa6,ft11,ft0",
80000710,fcvt.s.w,ft5:ced1bf00,,d006f2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80000714,rem,ra:00000000,,031de0b3,3,"rem	x1,x27,x17","ra,s11,a7",
80000718,fmin.s,fa1:80041167,,295785d3,3,"fmin.s	f11,f15,f21","fa1,fa5,fs5",
8000071c,sra,s2:00000000,,41395933,3,"sra	x18,x18,x19","s2,s2,s3",
80000720,fsgnjx.s,ft9:cedc37ce,,20d42ed3,3,"fsgnjx.s	f29,f8,f13","ft9,fs0,fa3",
80000724,fcvt.s.wu,ft9:00000000,,d010fed3,3,"fcvt.s.wu	f29,x1","ft9,ra",
80000728,sltiu,a6:00000001,,e2ebb813,3,"sltiu	x16,x23,-466","a6,s7,-466",
8000072c,or,s1:97208111,,013c64b3,3,"or	x9,x24,x19","s1,s8,s3",
80000730,fmax.s,fs10:80041167,,29501d53,3,"fmax.s	f26,f0,f21","fs10,ft0,fs5",
80000738,fsgnjn.s,ft10:80000000,,21939f53,3,"fsgnjn.s	f30,f7,f25","ft10,ft7,fs9",
8000073c,fsqrt.s,ft11:4607c3ac,,5804ffd3,3,"fsqrt.s	f31,f9","ft11,fs1",
80000740,and,s9:00000000,,0183fcb3,3,"and	x25,x7,x24","s9,t2,s8",
80000744,andi,s5:00000000,,c27f7a93,3,"andi	x21,x30,-985","s5,t5,-985",
80000748,slt,s5:00000001,,00cdaab3,3,"slt	x21,x27,x12","s5,s11,a2",
8000074c,andi,t3:00000000,,710b7e13,3,"andi	x28,x22,1808","t3,s6,1808",
80000750,fsgnjx.s,ft10:ff800000,,2011af53,3,"fsgnjx.s	f30,f3,f1","ft10,ft3,ft1",
80000754,fsgnjn.s,fa2:8000000c,,20f51653,3,"fsgnjn.s	f12,f10,f15","fa2,fa0,fa5",
80000758,fmin.s,fs10:ff800000,,29e28d53,3,"fmin.s	f26,f5,f30","fs10,ft5,ft10",
8000075c,fmin.s,fa0:7f800000,,297b8553,3,"fmin.s	f10,f23,f23","fa0,fs7,fs7",
80000760,fdiv.s,ft3:7f800000,,1879f1d3,3,"fdiv.s	f3,f19,f7","ft3,fs3,ft7",
80000764,srl,s6:00000000,,01095b33,3,"srl	x22,x18,x16","s6,s2,a6",
80000768,sltu,t5:00000000,,01af3f33,3,"sltu	x30,x30,x26","t5,t5,s10",
8000076c,ori,t0:00000206,,206b6293,3,"ori	x5,x22,518","t0,s6,518",
80000770,fmin.s,ft7:c4c8e000,,287203d3,3,"fmin.s	f7,f4,f7","ft7,ft4,ft7",
80000774,mul,a5:00000000,,03cb07b3,3,"mul	x15,x22,x28","a5,s6,t3",
80000778,fsgnjn.s,fs5:00041167,,20859ad3,3,"fsgnjn.s	f21,f11,f8","fs5,fa1,fs0",
8000077c,mulhu,t4:00000000,,03ad3eb3,3,"mulhu	x29,x26,x26","t4,s10,s10",
80000780,fle.s,a0:00000000,,a15c0553,3,"fle.s	x10,f24,f21","a0,fs8,fs5",
80000784,sll,s2:00000000,,000a1933,3,"sll	x18,x20,x0","s2,s4,zero",
80000788,slt,t0:00000000,,00e7a2b3,3,"slt	x5,x15,x14","t0,a5,a4",
8000078c,divu,s9:ffffffff,,028b5cb3,3,"divu	x25,x22,x8","s9,s6,s0",
80000790,andi,a3:00000001,,05bbf693,3,"andi	x13,x23,91","a3,s7,91",
80000794,fsqrt.s,fa5:7fc00000,,580f77d3,3,"fsqrt.s	f15,f30","fa5,ft10",
80000798,sub,sp:97208110,,41048133,3,"sub	x2,x9,x16","sp,s1,a6",
8000079c,feq.s,a4:00000000,,a0c5a753,3,"feq.s	x14,f11,f12","a4,fa1,fa2",
800007a0,fle.s,ra:00000000,,a08a00d3,3,"fle.s	x1,f20,f8","ra,fs4,fs0",
800007a4,fsub.s,ft10:ff800000,,097dff53,3,"fsub.s	f30,f27,f23","ft10,fs11,fs7",
800007a8,lui,t4:a04c3000,,a04c3eb7,3,"lui	x29,0xa04c3","t4,0xa04c3",
800007ac,divu,a6:00000001,,02d35833,3,"divu	x16,x6,x13","a6,t1,a3",
800007b0,sltiu,s4:00000000,,44d9ba13,3,"sltiu	x20,x19,1101","s4,s3,1101",
800007b4,mulhu,a2:00000000,,02d6b633,3,"mulhu	x12,x13,x13","a2,a3,a3",
800007b8,xori,s2:fffff90a,,6f58c913,3,"xori	x18,x17,1781","s2,a7,1781",
800007bc,fmul.s,fa0:7fc00000,,100c7553,3,"fmul.s	f10,f24,f0","fa0,fs8,ft0",
800007c0,fsgnj.s,fs2:7f800000,,21400953,3,"fsgnj.s	f18,f0,f20","fs2,ft0,fs4",
800007c4,xori,t1:ffffff6e,,f6efc313,3,"xori	x6,x31,-146","t1,t6,-146",
800007c8,mulhu,s0:00000000,,02cdb433,3,"mulhu	x8,x27,x12","s0,s11,a2",
800007cc,fsqrt.s,fa7:7fc00000,,580478d3,3,"fsqrt.s	f17,f8","fa7,fs0",
800007d0,sub,a0:80040be4,,41fd8533,3,"sub	x10,x27,x31","a0,s11,t6",
800007d8,slli,s6:80000000,,013e9b13,3,"slli	x22,x29,0x13","s6,t4,0x13",
800007dc,xori,a5:97208222,,33214793,3,"xori	x15,x2,818","a5,sp,818",
800007e0,fsgnjx.s,ft3:80000000,,200ea1d3,3,"fsgnjx.s	f3,f29,f0","ft3,ft9,ft0",
800007e4,fadd.s,fa7:00000000,,001f28d3,3,"fadd.s	f17,f30,f1","fa7,ft10,ft1",
800007e8,sub,s11:ffffff6d,,41730db3,3,"sub	x27,x6,x23","s11,t1,s7",
800007ec,fsgnj.s,ft7:4d400000,,216483d3,3,"fsgnj.s	f7,f9,f22","ft7,fs1,fs6",
800007f0,fcvt.s.w,fs2:3f800000,,d00bf953,3,"fcvt.s.w	f18,x23","fs2,s7",
800007f4,flt.s,t0:00000000,,a19e92d3,3,"flt.s	x5,f29,f25","t0,ft9,fs9",
800007f8,addi,s3:fffff8ae,,8af88993,3,"addi	x19,x17,-1873","s3,a7,-1873",
800007fc,fmin.s,ft1:4d400000,,297380d3,3,"fmin.s	f1,f7,f23","ft1,ft7,fs7",
80000800,mulhu,s11:00000000,,0234bdb3,3,"mulhu	x27,x9,x3","s11,s1,gp",
80000804,fsqrt.s,ft1:7fc00000,,580070d3,3,"fsqrt.s	f1,f0","ft1,ft0",
80000808,slt,t0:00000001,,01fca2b3,3,"slt	x5,x25,x31","t0,s9,t6",
8000080c,flt.s,s7:00000000,,a16b9bd3,3,"flt.s	x23,f23,f22","s7,fs7,fs6",
80000810,fadd.s,fa7:7fc00000,,014778d3,3,"fadd.s	f17,f14,f20","fa7,fa4,fs4",
80000814,srl,a2:00000000,,004c5633,3,"srl	x12,x24,x4","a2,s8,tp",
80000818,slti,t1:00000000,,e5182313,3,"slti	x6,x16,-431","t1,a6,-431",
8000081c,fdiv.s,ft6:7fc00000,,18117353,3,"fdiv.s	f6,f2,f1","ft6,ft2,ft1",
80000820,fmv.w.x,ft2:00000001,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80000824,srli,s10:00000000,,0050dd13,3,"srli	x26,x1,0x5","s10,ra,0x5",
80000828,divu,t1:ffffffff,,02ce5333,3,"divu	x6,x28,x12","t1,t3,a2",
8000082c,rem,a7:00000000,,036a68b3,3,"rem	x17,x20,x22","a7,s4,s6",
80000830,fsgnjn.s,ft11:00041167,,20ba9fd3,3,"fsgnjn.s	f31,f21,f11","ft11,fs5,fa1",
80000834,mulhsu,ra:ffffffff,,035ca0b3,3,"mulhsu	x1,x25,x21","ra,s9,s5",
8000083c,fsub.s,fs11:7f800000,,08bbadd3,3,"fsub.s	f27,f23,f11","fs11,fs7,fa1",
80000840,fmax.s,ft11:00000001,,282a1fd3,3,"fmax.s	f31,f20,f2","ft11,fs4,ft2",
80000844,mulhu,s0:00000000,,03873433,3,"mulhu	x8,x14,x24","s0,a4,s8",
80000848,ori,a1:fffffeff,,efd9e593,3,"ori	x11,x19,-259","a1,s3,-259",
8000084c,fsgnjn.s,fs2:3f800000,,21e91953,3,"fsgnjn.s	f18,f18,f30","fs2,fs2,ft10",
80000850,fsgnj.s,ft6:7fc00000,,21870353,3,"fsgnj.s	f6,f14,f24","ft6,fa4,fs8",
80000854,sll,a0:00000000,,00271533,3,"sll	x10,x14,x2","a0,a4,sp",
80000858,and,t5:00000000,,00a77f33,3,"and	x30,x14,x10","t5,a4,a0",
8000085c,fle.s,a1:00000000,,a0d485d3,3,"fle.s	x11,f9,f13","a1,fs1,fa3",
80000860,div,a3:ffffffff,,03a6c6b3,3,"div	x13,x13,x26","a3,a3,s10",
80000864,ori,t5:00000440,,4405ef13,3,"ori	x30,x11,1088","t5,a1,1088",
80000868,fcvt.s.w,ft5:00000000,,d00a12d3,3,"fcvt.s.w	f5,x20","ft5,s4",
8000086c,fsgnjx.s,ft1:00000000,,217ea0d3,3,"fsgnjx.s	f1,f29,f23","ft1,ft9,fs7",
80000870,fmul.s,fs0:7fc00000,,11789453,3,"fmul.s	f8,f17,f23","fs0,fa7,fs7",
80000874,fsgnjn.s,fs3:00000000,,20c199d3,3,"fsgnjn.s	f19,f3,f12","fs3,ft3,fa2",
8000087c,fclass.s,s3:00000080,,e00e19d3,3,"fclass.s	x19,f28","s3,ft8",
80000880,mulhsu,s9:00000000,,039bacb3,3,"mulhsu	x25,x23,x25","s9,s7,s9",
80000884,srli,s8:00000000,,01cc5c13,3,"srli	x24,x24,0x1c","s8,s8,0x1c",
80000888,flt.s,t3:00000000,,a15d9e53,3,"flt.s	x28,f27,f21","t3,fs11,fs5",
8000088c,fcvt.w.s,ra:00000000,,c006c0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
80000890,remu,s2:00000000,,03cc7933,3,"remu	x18,x24,x28","s2,s8,t3",
80000894,mulhsu,s5:00000000,,02dbaab3,3,"mulhsu	x21,x23,x13","s5,s7,a3",
80000898,fdiv.s,fa6:7fc00000,,18ef9853,3,"fdiv.s	f16,f31,f14","fa6,ft11,fa4",
8000089c,fsgnjn.s,fs5:7fc00000,,21a51ad3,3,"fsgnjn.s	f21,f10,f26","fs5,fa0,fs10",
800008a0,lui,s5:fa4aa000,,fa4aaab7,3,"lui	x21,0xfa4aa","s5,0xfa4aa",
800008a4,add,gp:00000000,,00b701b3,3,"add	x3,x14,x11","gp,a4,a1",
800008a8,divu,sp:00238f2d,,03e15133,3,"divu	x2,x2,x30","sp,sp,t5",
800008ac,flt.s,a5:00000001,,a02597d3,3,"flt.s	x15,f11,f2","a5,fa1,ft2",
800008b0,slli,t0:00000000,,01a09293,3,"slli	x5,x1,0x1a","t0,ra,0x1a",
800008b4,addi,a6:000000ea,,0ea60813,3,"addi	x16,x12,234","a6,a2,234",
800008b8,fcvt.s.w,ft5:3f800000,,d00792d3,3,"fcvt.s.w	f5,x15","ft5,a5",
800008bc,srli,s1:00000012,,01b4d493,3,"srli	x9,x9,0x1b","s1,s1,0x1b",
800008c4,flt.s,ra:00000000,,a0af90d3,3,"flt.s	x1,f31,f10","ra,ft11,fa0",
800008c8,xori,a3:ffffff8a,,f8a54693,3,"xori	x13,x10,-118","a3,a0,-118",
800008cc,mulhu,s2:00000000,,02e53933,3,"mulhu	x18,x10,x14","s2,a0,a4",
800008d0,fsgnjx.s,fs7:00000000,,2099abd3,3,"fsgnjx.s	f23,f19,f9","fs7,fs3,fs1",
800008d8,fmv.x.w,s7:80041167,,e0058bd3,3,"fmv.x.w	x23,f11","s7,fa1",
800008dc,fsqrt.s,fs1:7fc00000,,580474d3,3,"fsqrt.s	f9,f8","fs1,fs0",
800008e0,fsgnjn.s,fs3:80041167,,212599d3,3,"fsgnjn.s	f19,f11,f18","fs3,fa1,fs2",
800008e4,fcvt.s.w,fa5:00000000,,d00777d3,3,"fcvt.s.w	f15,x14","fa5,a4",
800008e8,mulhu,a5:7d294a2e,,035bb7b3,3,"mulhu	x15,x23,x21","a5,s7,s5",
800008ec,srli,s9:000008e3,,00a15c93,3,"srli	x25,x2,0xa","s9,sp,0xa",
800008f0,sra,a6:00000000,,41695833,3,"sra	x16,x18,x22","a6,s2,s6",
800008f4,fsqrt.s,ft11:7fc00000,,58082fd3,3,"fsqrt.s	f31,f16","ft11,fa6",
800008f8,slti,s8:00000001,,7d53ac13,3,"slti	x24,x7,2005","s8,t2,2005",
