pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,flt.s,s0:00000001,,a13d9453,3,"flt.s	x8,f27,f19","s0,fs11,fs3",
800004a8,sub,a3:00000000,,411c86b3,3,"sub	x13,x25,x17","a3,s9,a7",
800004ac,fclass.s,t2:00000008,,e00f93d3,3,"fclass.s	x7,f31","t2,ft11",
800004b0,slt,gp:00000001,,019721b3,3,"slt	x3,x14,x25","gp,a4,s9",
800004b4,fle.s,t6:00000000,,a1268fd3,3,"fle.s	x31,f13,f18","t6,fa3,fs2",
800004b8,sltu,s3:00000000,,0130b9b3,3,"sltu	x19,x1,x19","s3,ra,s3",
800004bc,fsgnjx.s,fs2:00000000,,20702953,3,"fsgnjx.s	f18,f0,f7","fs2,ft0,ft7",
800004c0,auipc,tp:ab1d74c0,,2b1d7217,3,"auipc	x4,0x2b1d7","tp,0x2b1d7",
800004c4,mulhsu,gp:00000000,,02dd21b3,3,"mulhsu	x3,x26,x13","gp,s10,a3",
800004c8,lui,t1:b8cbc000,,b8cbc337,3,"lui	x6,0xb8cbc","t1,0xb8cbc",
800004cc,and,t2:00000000,,011ef3b3,3,"and	x7,x29,x17","t2,t4,a7",
800004d0,lui,s2:c3ebf000,,c3ebf937,3,"lui	x18,0xc3ebf","s2,0xc3ebf",
800004d4,lui,a3:6989c000,,6989c6b7,3,"lui	x13,0x6989c","a3,0x6989c",
800004d8,fsgnjx.s,fs7:7fc00000,,2126abd3,3,"fsgnjx.s	f23,f13,f18","fs7,fa3,fs2",
800004dc,fsgnjn.s,ft6:80000000,,20df9353,3,"fsgnjn.s	f6,f31,f13","ft6,ft11,fa3",
800004e0,fsqrt.s,fs4:7fc00000,,58087a53,3,"fsqrt.s	f20,f16","fs4,fa6",
800004e4,andi,s1:00000431,,53de7493,3,"andi	x9,x28,1341","s1,t3,1341",
800004e8,fclass.s,t2:00000200,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
800004ec,fmv.w.x,fs7:f0a99000,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
800004f0,flt.s,a3:00000001,,a09616d3,3,"flt.s	x13,f12,f9","a3,fa2,fs1",
800004f4,auipc,s5:ce23d4f4,,4e23da97,3,"auipc	x21,0x4e23d","s5,0x4e23d",
800004f8,remu,t1:00000000,,026bf333,3,"remu	x6,x23,x6","t1,s7,t1",
800004fc,srai,t1:ffff75ca,,40c55313,3,"srai	x6,x10,0xc","t1,a0,0xc",
80000500,sltiu,s1:00000001,,951db493,3,"sltiu	x9,x27,-1711","s1,s11,-1711",
80000504,xori,a3:54e28be5,,f2524693,3,"xori	x13,x4,-219","a3,tp,-219",
80000508,add,s10:c3ebf001,,01190d33,3,"add	x26,x18,x17","s10,s2,a7",
8000050c,srl,a1:0fffffff,,005a55b3,3,"srl	x11,x20,x5","a1,s4,t0",
80000514,sll,a7:00000000,,01df18b3,3,"sll	x17,x30,x29","a7,t5,t4",
80000518,mulh,s6:00000000,,038f9b33,3,"mulh	x22,x31,x24","s6,t6,s8",
8000051c,xor,a7:f6bab001,,01a648b3,3,"xor	x17,x12,x26","a7,a2,s10",
80000520,and,s9:80001000,,005d7cb3,3,"and	x25,x26,x5","s9,s10,t0",
80000524,addi,s2:000001b7,,fb738913,3,"addi	x18,x7,-73","s2,t2,-73",
80000528,fmv.x.w,sp:7fc00000,,e00a0153,3,"fmv.x.w	x2,f20","sp,fs4",
8000052c,slli,sp:00800000,,01749113,3,"slli	x2,x9,0x17","sp,s1,0x17",
80000534,feq.s,t3:00000000,,a04aae53,3,"feq.s	x28,f21,f4","t3,fs5,ft4",
80000538,fmv.w.x,ft11:00000000,,f0000fd3,3,"fmv.w.x	f31,x0","ft11,zero",
80000540,add,t1:d4e29be5,,01968333,3,"add	x6,x13,x25","t1,a3,s9",
80000544,fmax.s,ft2:00000000,,29101153,3,"fmax.s	f2,f0,f17","ft2,ft0,fa7",
80000548,auipc,t6:72770548,,f2770f97,3,"auipc	x31,0xf2770","t6,0xf2770",
8000054c,fdiv.s,fa3:7f800000,,183c96d3,3,"fdiv.s	f13,f25,f3","fa3,fs9,ft3",
80000554,fsqrt.s,fa0:7fc00000,,5807f553,3,"fsqrt.s	f10,f15","fa0,fa5",
80000558,srl,s6:00000000,,01465b33,3,"srl	x22,x12,x20","s6,a2,s4",
8000055c,mulh,s2:00000000,,02059933,3,"mulh	x18,x11,x0","s2,a1,zero",
80000560,sltu,t1:00000000,,004ab333,3,"sltu	x6,x21,x4","t1,s5,tp",
80000564,fmin.s,fs8:7f800000,,29dc8c53,3,"fmin.s	f24,f25,f29","fs8,fs9,ft9",
80000568,fle.s,s1:00000000,,a0cd04d3,3,"fle.s	x9,f26,f12","s1,fs10,fa2",
8000056c,remu,t2:00000000,,020373b3,3,"remu	x7,x6,x0","t2,t1,zero",
80000570,mul,a3:00000000,,037e06b3,3,"mul	x13,x28,x23","a3,t3,s7",
80000574,fmax.s,ft10:00000000,,29539f53,3,"fmax.s	f30,f7,f21","ft10,ft7,fs5",
80000578,fsgnj.s,ft6:00000001,,204d8353,3,"fsgnj.s	f6,f27,f4","ft6,fs11,ft4",
8000057c,fmax.s,fs10:7fc00000,,29da1d53,3,"fmax.s	f26,f20,f29","fs10,fs4,ft9",
80000580,fcvt.w.s,a3:00000000,,c00fa6d3,3,"fcvt.w.s	x13,f31","a3,ft11",
80000588,fcvt.s.w,fs11:00000000,,d00e7dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
8000058c,fsgnjx.s,ft4:80000000,,2133a253,3,"fsgnjx.s	f4,f7,f19","ft4,ft7,fs3",
80000590,slt,a1:00000000,,01baa5b3,3,"slt	x11,x21,x27","a1,s5,s11",
80000594,andi,t2:00000000,,2609f393,3,"andi	x7,x19,608","t2,s3,608",
80000598,fmv.x.w,s9:00000000,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
8000059c,fsub.s,ft9:7fc00000,,092d7ed3,3,"fsub.s	f29,f26,f18","ft9,fs10,fs2",
800005a0,fmin.s,fs10:00000000,,29e50d53,3,"fmin.s	f26,f10,f30","fs10,fa0,ft10",
800005a4,fadd.s,fs7:00000000,,00793bd3,3,"fadd.s	f23,f18,f7","fs7,fs2,ft7",
800005a8,fclass.s,t6:00000010,,e0019fd3,3,"fclass.s	x31,f3","t6,ft3",
800005ac,addi,a2:c3ebea75,,a74d0613,3,"addi	x12,x26,-1420","a2,s10,-1420",
800005b0,fclass.s,s1:00000080,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
800005b4,fmv.x.w,t6:00000001,,e0030fd3,3,"fmv.x.w	x31,f6","t6,ft6",
800005b8,fsgnjn.s,ft7:ff800000,,203813d3,3,"fsgnjn.s	f7,f16,f3","ft7,fa6,ft3",
800005bc,lui,tp:4f245000,,4f245237,3,"lui	x4,0x4f245","tp,0x4f245",
800005c0,andi,s5:00000000,,44fefa93,3,"andi	x21,x29,1103","s5,t4,1103",
800005c4,ori,s8:000004f9,,4f91ec13,3,"ori	x24,x3,1273","s8,gp,1273",
800005c8,srai,a7:00000000,,40bb5893,3,"srai	x17,x22,0xb","a7,s6,0xb",
800005cc,fcvt.s.wu,fs5:43000000,,d014fad3,3,"fcvt.s.wu	f21,x9","fs5,s1",
800005d0,sltu,s0:00000000,,013a3433,3,"sltu	x8,x20,x19","s0,s4,s3",
800005d4,fadd.s,ft1:7f800000,,0190f0d3,3,"fadd.s	f1,f1,f25","ft1,ft1,fs9",
800005d8,fadd.s,fa2:7f800000,,017c1653,3,"fadd.s	f12,f24,f23","fa2,fs8,fs7",
800005dc,div,sp:00000000,,02cc4133,3,"div	x2,x24,x12","sp,s8,a2",
800005e0,div,s0:00000000,,03fbc433,3,"div	x8,x23,x31","s0,s7,t6",
800005e4,andi,s3:00000000,,ed2bf993,3,"andi	x19,x23,-302","s3,s7,-302",
800005e8,fsgnjx.s,fs2:00000000,,21872953,3,"fsgnjx.s	f18,f14,f24","fs2,fa4,fs8",
800005ec,fmul.s,fa7:7f800000,,116e18d3,3,"fmul.s	f17,f28,f22","fa7,ft8,fs6",
800005f0,sll,t3:80040fe4,,017d9e33,3,"sll	x28,x27,x23","t3,s11,s7",
800005f4,flt.s,a3:00000000,,a03f16d3,3,"flt.s	x13,f30,f3","a3,ft10,ft3",
800005f8,srl,s0:00000000,,01b8d433,3,"srl	x8,x17,x27","s0,a7,s11",
800005fc,slli,ra:00000000,,017c9093,3,"slli	x1,x25,0x17","ra,s9,0x17",
80000600,fmv.w.x,ft4:00000000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
80000604,fmul.s,fs11:00000000,,10421dd3,3,"fmul.s	f27,f4,f4","fs11,ft4,ft4",
80000608,fclass.s,sp:00000080,,e0009153,3,"fclass.s	x2,f1","sp,ft1",
8000060c,fsgnjx.s,fa7:80540218,,2104a8d3,3,"fsgnjx.s	f17,f9,f16","fa7,fs1,fa6",
80000610,sra,a4:00000000,,4096d733,3,"sra	x14,x13,x9","a4,a3,s1",
80000614,sll,s4:00000000,,013b9a33,3,"sll	x20,x23,x19","s4,s7,s3",
80000618,fmv.x.w,s8:00000000,,e0010c53,3,"fmv.x.w	x24,f2","s8,ft2",
8000061c,mulhu,t3:00000000,,03583e33,3,"mulhu	x28,x16,x21","t3,a6,s5",
80000620,ori,a1:000007a4,,7a4ce593,3,"ori	x11,x25,1956","a1,s9,1956",
80000624,auipc,t2:a41fd624,,241fd397,3,"auipc	x7,0x241fd","t2,0x241fd",
80000628,fclass.s,a6:00000040,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80000630,fsqrt.s,ft4:7f800000,,580c2253,3,"fsqrt.s	f4,f24","ft4,fs8",
80000634,remu,s10:00000000,,029f7d33,3,"remu	x26,x30,x9","s10,t5,s1",
80000638,fmin.s,ft8:80000000,,28530e53,3,"fmin.s	f28,f6,f5","ft8,ft6,ft5",
8000063c,and,s7:00000000,,01af7bb3,3,"and	x23,x30,x26","s7,t5,s10",
80000640,div,t3:ffffffff,,036e4e33,3,"div	x28,x28,x22","t3,t3,s6",
80000644,sra,a2:00000000,,41ca5633,3,"sra	x12,x20,x28","a2,s4,t3",
80000648,div,a3:00000000,,0220c6b3,3,"div	x13,x1,x2","a3,ra,sp",
8000064c,fsgnjx.s,ft4:ffc00000,,21352253,3,"fsgnjx.s	f4,f10,f19","ft4,fa0,fs3",
80000650,remu,s9:00000000,,02c6fcb3,3,"remu	x25,x13,x12","s9,a3,a2",
80000654,rem,s4:00000080,,0344ea33,3,"rem	x20,x9,x20","s4,s1,s4",
80000658,fcvt.s.w,fs11:00000000,,d001fdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
8000065c,fle.s,a4:00000001,,a0190753,3,"fle.s	x14,f18,f1","a4,fs2,ft1",
80000660,xor,s3:fffffffe,,00ee49b3,3,"xor	x19,x28,x14","s3,t3,a4",
80000664,xor,sp:f75ca185,,00e54133,3,"xor	x2,x10,x14","sp,a0,a4",
80000668,sra,t1:00000000,,408d5333,3,"sra	x6,x26,x8","t1,s10,s0",
8000066c,feq.s,s9:00000000,,a125acd3,3,"feq.s	x25,f11,f18","s9,fa1,fs2",
80000670,sub,s9:80040840,,40bd8cb3,3,"sub	x25,x27,x11","s9,s11,a1",
80000674,flt.s,s4:00000001,,a1c81a53,3,"flt.s	x20,f16,f28","s4,fa6,ft8",
80000678,divu,s5:00000000,,027f5ab3,3,"divu	x21,x30,x7","s5,t5,t2",
8000067c,sltiu,t5:00000001,,bc53bf13,3,"sltiu	x30,x7,-1083","t5,t2,-1083",
80000680,fcvt.s.w,ft4:cd0a35e7,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
80000684,fcvt.s.w,fs5:00000000,,d007fad3,3,"fcvt.s.w	f21,x15","fs5,a5",
80000688,fmin.s,fs8:00540218,,28d48c53,3,"fmin.s	f24,f9,f13","fs8,fs1,fa3",
8000068c,ori,t1:fffffffe,,0429e313,3,"ori	x6,x19,66","t1,s3,66",
80000690,sra,a1:00000040,,410855b3,3,"sra	x11,x16,x16","a1,a6,a6",
80000694,and,s5:00000000,,00477ab3,3,"and	x21,x14,x4","s5,a4,tp",
80000698,feq.s,a7:00000000,,a06b28d3,3,"feq.s	x17,f22,f6","a7,fs6,ft6",
8000069c,lui,t2:523bc000,,523bc3b7,3,"lui	x7,0x523bc","t2,0x523bc",
800006a0,sub,s3:00000000,,405289b3,3,"sub	x19,x5,x5","s3,t0,t0",
800006a4,fmv.x.w,a2:7f800000,,e0068653,3,"fmv.x.w	x12,f13","a2,fa3",
800006a8,fsgnj.s,ft10:00000000,,200f8f53,3,"fsgnj.s	f30,f31,f0","ft10,ft11,ft0",
800006ac,fsub.s,fa6:7fc00000,,08fb7853,3,"fsub.s	f16,f22,f15","fa6,fs6,fa5",
800006b0,fadd.s,fs3:80540218,,0158f9d3,3,"fadd.s	f19,f17,f21","fs3,fa7,fs5",
800006b4,fmul.s,fa0:7fc00000,,100a7553,3,"fmul.s	f10,f20,f0","fa0,fs4,ft0",
800006b8,fmin.s,fs6:cd0a35e7,,284c0b53,3,"fmin.s	f22,f24,f4","fs6,fs8,ft4",
800006bc,fsgnjn.s,fs11:ffc00000,,20c51dd3,3,"fsgnjn.s	f27,f10,f12","fs11,fa0,fa2",
800006c0,sub,t1:00000001,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
800006c4,fmin.s,ft1:00000000,,290700d3,3,"fmin.s	f1,f14,f16","ft1,fa4,fa6",
800006c8,srl,sp:00000040,,0175d133,3,"srl	x2,x11,x23","sp,a1,s7",
800006cc,mulh,s4:00000000,,03271a33,3,"mulh	x20,x14,x18","s4,a4,s2",
800006d0,mul,s10:00000000,,03610d33,3,"mul	x26,x2,x22","s10,sp,s6",
800006d4,sll,s0:80000000,,01cf9433,3,"sll	x8,x31,x28","s0,t6,t3",
800006d8,mulh,s2:00000000,,03f11933,3,"mulh	x18,x2,x31","s2,sp,t6",
800006dc,addi,t4:f75ca8c1,,73d50e93,3,"addi	x29,x10,1853","t4,a0,1853",
800006e4,fsub.s,ft11:ff800000,,08c23fd3,3,"fsub.s	f31,f4,f12","ft11,ft4,fa2",
800006e8,fmin.s,fs1:00000000,,294b84d3,3,"fmin.s	f9,f23,f20","fs1,fs7,fs4",
800006ec,xor,s0:00000000,,0111c433,3,"xor	x8,x3,x17","s0,gp,a7",
800006f0,fcvt.s.w,ft11:cefff7df,,d002ffd3,3,"fcvt.s.w	f31,x5","ft11,t0",
800006f4,slt,t4:00000001,,01c2aeb3,3,"slt	x29,x5,x28","t4,t0,t3",
800006f8,fsub.s,ft5:7f800000,,0986a2d3,3,"fsub.s	f5,f13,f24","ft5,fa3,fs8",
800006fc,mulh,t2:00000000,,027693b3,3,"mulh	x7,x13,x7","t2,a3,t2",
80000700,div,s3:fe001040,,022dc9b3,3,"div	x19,x27,x2","s3,s11,sp",
80000704,sra,a5:00000000,,4183d7b3,3,"sra	x15,x7,x24","a5,t2,s8",
80000708,divu,s10:ffffffff,,037edd33,3,"divu	x26,x29,x23","s10,t4,s7",
80000710,fclass.s,t6:00000010,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
80000714,fadd.s,fa4:00000000,,0090f753,3,"fadd.s	f14,f1,f9","fa4,ft1,fs1",
80000718,srli,a3:00000000,,0126d693,3,"srli	x13,x13,0x12","a3,a3,0x12",
8000071c,sub,a1:80041024,,408285b3,3,"sub	x11,x5,x8","a1,t0,s0",
80000720,sltiu,s2:00000001,,879ab913,3,"sltiu	x18,x21,-1927","s2,s5,-1927",
80000724,srai,t5:00000000,,40c0df13,3,"srai	x30,x1,0xc","t5,ra,0xc",
80000728,fle.s,s6:00000000,,a0fa0b53,3,"fle.s	x22,f20,f15","s6,fs4,fa5",
8000072c,sub,t4:00000000,,40878eb3,3,"sub	x29,x15,x8","t4,a5,s0",
80000730,auipc,ra:10c61730,,90c61097,3,"auipc	x1,0x90c61","ra,0x90c61",
80000734,slt,s10:00000000,,011a2d33,3,"slt	x26,x20,x17","s10,s4,a7",
80000738,div,t2:ffffffff,,0386c3b3,3,"div	x7,x13,x24","t2,a3,s8",
8000073c,fcvt.s.wu,fs2:42800000,,d0111953,3,"fcvt.s.wu	f18,x2","fs2,sp",
80000740,ori,t6:f75ca7e6,,6e656f93,3,"ori	x31,x10,1766","t6,a0,1766",
80000744,rem,t2:00000001,,033363b3,3,"rem	x7,x6,x19","t2,t1,s3",
80000748,fmax.s,fs5:7fc00000,,28a81ad3,3,"fmax.s	f21,f16,f10","fs5,fa6,fa0",
8000074c,fsgnjn.s,fs1:c2800000,,218914d3,3,"fsgnjn.s	f9,f18,f24","fs1,fs2,fs8",
80000754,auipc,tp:c757b754,,4757b217,3,"auipc	x4,0x4757b","tp,0x4757b",
80000758,addi,t6:7f7fffb7,,fb760f93,3,"addi	x31,x12,-73","t6,a2,-73",
8000075c,slli,s2:00000000,,01d89913,3,"slli	x18,x17,0x1d","s2,a7,0x1d",
80000760,fsgnj.s,ft11:ffc00000,,209a0fd3,3,"fsgnj.s	f31,f20,f9","ft11,fs4,fs1",
80000764,addi,s2:7f800669,,66960913,3,"addi	x18,x12,1641","s2,a2,1641",
80000768,xor,tp:00000000,,011b4233,3,"xor	x4,x22,x17","tp,s6,a7",
80000770,mulhu,s6:00000000,,0363bb33,3,"mulhu	x22,x7,x22","s6,t2,s6",
80000774,fsgnj.s,ft9:42800000,,21e48ed3,3,"fsgnj.s	f29,f9,f30","ft9,fs1,ft10",
80000778,add,t2:80041064,,00b103b3,3,"add	x7,x2,x11","t2,sp,a1",
8000077c,sll,a5:00000000,,015a17b3,3,"sll	x15,x20,x21","a5,s4,s5",
80000780,div,s4:80040fe4,,026dca33,3,"div	x20,x27,x6","s4,s11,t1",
80000784,lui,s6:9862c000,,9862cb37,3,"lui	x22,0x9862c","s6,0x9862c",
80000788,feq.s,s10:00000000,,a1d6ad53,3,"feq.s	x26,f13,f29","s10,fa3,ft9",
80000790,mulhsu,gp:00000008,,0214a1b3,3,"mulhsu	x3,x9,x1","gp,s1,ra",
80000794,addi,t5:0000010f,,10fe8f13,3,"addi	x30,x29,271","t5,t4,271",
80000798,xor,a6:80040f64,,01b4c833,3,"xor	x16,x9,x27","a6,s1,s11",
8000079c,divu,s8:00000000,,0300dc33,3,"divu	x24,x1,x16","s8,ra,a6",
800007a0,fmv.w.x,fs4:80040fe4,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
800007a4,sltu,t1:00000000,,01193333,3,"sltu	x6,x18,x17","t1,s2,a7",
800007ac,fdiv.s,fa0:80000000,,1998f553,3,"fdiv.s	f10,f17,f25","fa0,fa7,fs9",
800007b0,mulh,s1:00000000,,037b94b3,3,"mulh	x9,x23,x23","s1,s7,s7",
800007b4,flt.s,t2:00000000,,a0dc93d3,3,"flt.s	x7,f25,f13","t2,fs9,fa3",
800007b8,mulhsu,a5:00000000,,03d627b3,3,"mulhsu	x15,x12,x29","a5,a2,t4",
800007bc,fmax.s,fa0:80540218,,29199553,3,"fmax.s	f10,f19,f17","fa0,fs3,fa7",
800007c0,fcvt.wu.s,s10:ffffffff,,c01a8d53,3,"fcvt.wu.s	x26,f21","s10,fs5",
800007c4,fmv.x.w,s6:00000000,,e00d0b53,3,"fmv.x.w	x22,f26","s6,fs10",
800007c8,srl,a6:00000000,,00e3d833,3,"srl	x16,x7,x14","a6,t2,a4",
800007cc,slt,t4:00000001,,002caeb3,3,"slt	x29,x25,x2","t4,s9,sp",
800007d4,fcvt.wu.s,s10:00000000,,c011fd53,3,"fcvt.wu.s	x26,f3","s10,ft3",
800007dc,and,a4:00000000,,0078f733,3,"and	x14,x17,x7","a4,a7,t2",
800007e0,xori,t4:8004155b,,57f2ce93,3,"xori	x29,x5,1407","t4,t0,1407",
800007e4,sub,s5:00000001,,41c00ab3,3,"sub	x21,x0,x28","s5,zero,t3",
800007e8,sltu,s8:00000000,,01173c33,3,"sltu	x24,x14,x17","s8,a4,a7",
800007ec,fsgnj.s,ft11:7f800000,,20d60fd3,3,"fsgnj.s	f31,f12,f13","ft11,fa2,fa3",
800007f0,slli,s0:98000000,,01709413,3,"slli	x8,x1,0x17","s0,ra,0x17",
800007f4,fcvt.wu.s,s2:08a35e70,,c0127953,3,"fcvt.wu.s	x18,f4","s2,ft4",
800007f8,fmul.s,ft3:7fc00000,,110831d3,3,"fmul.s	f3,f16,f16","ft3,fa6,fa6",
800007fc,flt.s,t5:00000000,,a07e1f53,3,"flt.s	x30,f28,f7","t5,ft8,ft7",
80000800,flt.s,s7:00000001,,a12c1bd3,3,"flt.s	x23,f24,f18","s7,fs8,fs2",
80000804,div,s3:fffffff9,,0212c9b3,3,"div	x19,x5,x1","s3,t0,ra",
80000808,ori,a3:ffffff1c,,f1c66693,3,"ori	x13,x12,-228","a3,a2,-228",
8000080c,sra,s2:00000000,,40e3d933,3,"sra	x18,x7,x14","s2,t2,a4",
80000810,fmax.s,fa4:42800000,,29da9753,3,"fmax.s	f14,f21,f29","fa4,fs5,ft9",
80000814,sra,a4:10c61730,,4000d733,3,"sra	x14,x1,x0","a4,ra,zero",
80000818,or,t3:80041024,,01a2ee33,3,"or	x28,x5,x26","t3,t0,s10",
80000824,fmul.s,ft1:d00a35e8,,10eb70d3,3,"fmul.s	f1,f22,f14","ft1,fs6,fa4",
80000828,andi,t2:00000000,,a75d7393,3,"andi	x7,x26,-1419","t2,s10,-1419",
8000082c,auipc,t3:0c9f282c,,8c9f2e17,3,"auipc	x28,0x8c9f2","t3,0x8c9f2",
80000830,fadd.s,fs3:ff800000,,00b389d3,3,"fadd.s	f19,f7,f11","fs3,ft7,fa1",
80000834,mulhu,t1:00000000,,02033333,3,"mulhu	x6,x6,x0","t1,t1,zero",
80000838,ori,a7:000001fb,,1fb1e893,3,"ori	x17,x3,507","a7,gp,507",
8000083c,sub,a5:00000000,,418387b3,3,"sub	x15,x7,x24","a5,t2,s8",
80000840,srli,s6:200103f9,,002a5b13,3,"srli	x22,x20,0x2","s6,s4,0x2",
80000844,fsgnjn.s,ft11:ffc00000,,20ca9fd3,3,"fsgnjn.s	f31,f21,f12","ft11,fs5,fa2",
80000848,auipc,gp:0a354848,,8a354197,3,"auipc	x3,0x8a354","gp,0x8a354",
8000084c,fcvt.s.w,fs8:00000000,,d0007c53,3,"fcvt.s.w	f24,x0","fs8,zero",
80000850,fcvt.s.wu,fa5:3f800000,,d01bf7d3,3,"fcvt.s.wu	f15,x23","fa5,s7",
80000854,fclass.s,a4:00000020,,e0059753,3,"fclass.s	x14,f11","a4,fa1",
80000858,fsgnj.s,ft2:7fc00000,,219d8153,3,"fsgnj.s	f2,f27,f25","ft2,fs11,fs9",
8000085c,fmin.s,ft11:c2800000,,28648fd3,3,"fmin.s	f31,f9,f6","ft11,fs1,ft6",
80000860,fmv.w.x,fa6:00000001,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
80000864,sub,a7:8c9b1848,,414e08b3,3,"sub	x17,x28,x20","a7,t3,s4",
80000868,fsqrt.s,fs9:1f350483,,58037cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
8000086c,lui,s0:c5ac2000,,c5ac2437,3,"lui	x8,0xc5ac2","s0,0xc5ac2",
80000874,fsgnjn.s,fs4:cd0a35e7,,202b1a53,3,"fsgnjn.s	f20,f22,f2","fs4,fs6,ft2",
80000878,fmax.s,ft2:00000000,,29e09153,3,"fmax.s	f2,f1,f30","ft2,ft1,ft10",
8000087c,mulhsu,tp:00000000,,036c2233,3,"mulhsu	x4,x24,x22","tp,s8,s6",
80000880,srai,a4:e00103f9,,402dd713,3,"srai	x14,x27,0x2","a4,s11,0x2",
80000884,div,s3:01fdfffe,,022fc9b3,3,"div	x19,x31,x2","s3,t6,sp",
80000888,srai,s2:00000040,,417b5913,3,"srai	x18,x22,0x17","s2,s6,0x17",
8000088c,fsgnj.s,ft8:00000000,,20de0e53,3,"fsgnj.s	f28,f28,f13","ft8,ft8,fa3",
80000894,sltu,s7:00000001,,00ef3bb3,3,"sltu	x23,x30,x14","s7,t5,a4",
80000898,andi,s7:000002d8,,6da77b93,3,"andi	x23,x14,1754","s7,a4,1754",
8000089c,xor,a2:80040a98,,019bc633,3,"xor	x12,x23,x25","a2,s7,s9",
800008a0,fmv.x.w,s5:00000001,,e0080ad3,3,"fmv.x.w	x21,f16","s5,fa6",
800008a4,fcvt.w.s,tp:00000040,,c004f253,3,"fcvt.w.s	x4,f9","tp,fs1",
800008a8,fmul.s,fs5:80000000,,11c57ad3,3,"fmul.s	f21,f10,f28","fs5,fa0,ft8",
800008b0,fadd.s,ft5:cd0a35e7,,016bf2d3,3,"fadd.s	f5,f23,f22","ft5,fs7,fs6",
800008b4,fcvt.s.wu,ft11:4efeffff,,d01fcfd3,3,"fcvt.s.wu	f31,x31","ft11,t6",
800008b8,fmin.s,fs4:00000000,,29dc0a53,3,"fmin.s	f20,f24,f29","fs4,fs8,ft9",
800008bc,add,t1:96d06090,,00388333,3,"add	x6,x17,x3","t1,a7,gp",
800008c0,flt.s,a1:00000001,,a0fe15d3,3,"flt.s	x11,f28,f15","a1,ft8,fa5",
800008c4,slli,a5:04000000,,01aa9793,3,"slli	x15,x21,0x1a","a5,s5,0x1a",
800008c8,sltiu,a6:00000000,,58963813,3,"sltiu	x16,x12,1417","a6,a2,1417",
800008d0,xor,a4:00000040,,0124c733,3,"xor	x14,x9,x18","a4,s1,s2",
800008d4,sltiu,s8:00000000,,395dbc13,3,"sltiu	x24,x27,917","s8,s11,917",
800008d8,fdiv.s,fa1:fe34b4b6,,18a7f5d3,3,"fdiv.s	f11,f15,f10","fa1,fa5,fa0",
800008dc,auipc,s8:1a2bb8dc,,9a2bbc17,3,"auipc	x24,0x9a2bb","s8,0x9a2bb",
800008e0,fmin.s,ft8:00000000,,29430e53,3,"fmin.s	f28,f6,f20","ft8,ft6,fs4",
800008e4,fsub.s,fs0:bf800000,,08fa3453,3,"fsub.s	f8,f20,f15","fs0,fs4,fa5",
800008e8,fdiv.s,fa6:7fc00000,,18327853,3,"fdiv.s	f16,f4,f3","fa6,ft4,ft3",
800008ec,fmv.w.x,fs7:80041024,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
800008f0,fcvt.s.wu,ft3:00000000,,d01f41d3,3,"fcvt.s.wu	f3,x30","ft3,t5",
800008f4,fcvt.w.s,gp:00000000,,c00371d3,3,"fcvt.w.s	x3,f6","gp,ft6",
800008f8,fmv.w.x,fa7:8004155b,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
800008fc,slli,a5:f8000000,,01a99793,3,"slli	x15,x19,0x1a","a5,s3,0x1a",
80000900,srl,gp:00000000,,00c851b3,3,"srl	x3,x16,x12","gp,a6,a2",
80000904,fmul.s,ft6:22350484,,119e8353,3,"fmul.s	f6,f29,f25","ft6,ft9,fs9",
80000908,div,s8:00000000,,0215cc33,3,"div	x24,x11,x1","s8,a1,ra",
8000090c,mulhsu,ra:00000000,,03a2a0b3,3,"mulhsu	x1,x5,x26","ra,t0,s10",
80000910,flt.s,s5:00000000,,a0479ad3,3,"flt.s	x21,f15,f4","s5,fa5,ft4",
80000914,fcvt.s.wu,fs9:4f00040a,,d0167cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
80000918,fcvt.w.s,s10:7fffffff,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
8000091c,fadd.s,fa0:fe34b4b6,,00258553,3,"fadd.s	f10,f11,f2","fa0,fa1,ft2",
80000920,fclass.s,t6:00000002,,e0009fd3,3,"fclass.s	x31,f1","t6,ft1",
80000924,fcvt.s.w,fa4:42800000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
