pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000048c,div,t2:00000000,,033343b3,3,"div	x7,x6,x19","t2,t1,s3",
80000490,mul,a7:00000000,,02b288b3,3,"mul	x17,x5,x11","a7,t0,a1",
80000494,fmul.s,fs3:e7822344,,1111b9d3,3,"fmul.s	f19,f3,f17","fs3,ft3,fa7",
80000498,fle.s,s11:00000001,,a1568dd3,3,"fle.s	x27,f13,f21","s11,fa3,fs5",
8000049c,sub,s6:00000001,,40c18b33,3,"sub	x22,x3,x12","s6,gp,a2",
800004a0,fmax.s,fs7:2f229000,,297b1bd3,3,"fmax.s	f23,f22,f23","fs7,fs6,fs7",
800004a4,srl,a4:00000000,,01d3d733,3,"srl	x14,x7,x29","a4,t2,t4",
800004a8,sltiu,s8:00000001,,ddcfbc13,3,"sltiu	x24,x31,-548","s8,t6,-548",
800004ac,mulhu,t3:00000000,,025d3e33,3,"mulhu	x28,x26,x5","t3,s10,t0",
800004b0,fcvt.wu.s,t2:ffffffff,,c01df3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
800004b4,andi,a2:00000000,,68d77613,3,"andi	x12,x14,1677","a2,a4,1677",
800004b8,fmul.s,ft6:00000000,,1157f353,3,"fmul.s	f6,f15,f21","ft6,fa5,fs5",
800004bc,srl,gp:00000000,,0070d1b3,3,"srl	x3,x1,x7","gp,ra,t2",
800004c0,lui,s7:e4d4f000,,e4d4fbb7,3,"lui	x23,0xe4d4f","s7,0xe4d4f",
800004c4,sra,t6:7f200000,,40315fb3,3,"sra	x31,x2,x3","t6,sp,gp",
800004c8,sll,t0:00000000,,008892b3,3,"sll	x5,x17,x8","t0,a7,s0",
800004cc,divu,s10:00000000,,02b35d33,3,"divu	x26,x6,x11","s10,t1,a1",
800004d0,fmin.s,fs7:e7822344,,29498bd3,3,"fmin.s	f23,f19,f20","fs7,fs3,fs4",
800004d4,feq.s,s7:00000000,,a126abd3,3,"feq.s	x23,f13,f18","s7,fa3,fs2",
800004d8,fsqrt.s,fs7:473142ec,,580d7bd3,3,"fsqrt.s	f23,f26","fs7,fs10",
800004dc,fcvt.s.w,fa6:00000000,,d0084853,3,"fcvt.s.w	f16,x16","fa6,a6",
800004e0,fadd.s,fs4:7f800000,,007a7a53,3,"fadd.s	f20,f20,f7","fs4,fs4,ft7",
800004e4,divu,s4:00000001,,03ba5a33,3,"divu	x20,x20,x27","s4,s4,s11",
800004e8,slt,s10:00000000,,00bb2d33,3,"slt	x26,x22,x11","s10,s6,a1",
800004ec,fcvt.w.s,s9:7fffffff,,c00a1cd3,3,"fcvt.w.s	x25,f20","s9,fs4",
800004f0,fsgnjn.s,fa7:e7822344,,217998d3,3,"fsgnjn.s	f17,f19,f23","fa7,fs3,fs7",
800004f4,rem,s5:00000001,,03f7eab3,3,"rem	x21,x15,x31","s5,a5,t6",
800004f8,fmul.s,fa4:00000000,,10dc4753,3,"fmul.s	f14,f24,f13","fa4,fs8,fa3",
800004fc,mul,s6:00000000,,024a8b33,3,"mul	x22,x21,x4","s6,s5,tp",
80000500,fadd.s,fa4:7f800000,,0076f753,3,"fadd.s	f14,f13,f7","fa4,fa3,ft7",
80000504,fsqrt.s,fs1:7fc00000,,580884d3,3,"fsqrt.s	f9,f17","fs1,fa7",
80000508,fmax.s,ft4:2f229000,,28561253,3,"fmax.s	f4,f12,f5","ft4,fa2,ft5",
8000050c,fdiv.s,fs10:bf187ff4,,192f2d53,3,"fdiv.s	f26,f30,f18","fs10,ft10,fs2",
80000510,slti,a4:00000001,,0b462713,3,"slti	x14,x12,180","a4,a2,180",
80000514,div,a1:00000000,,02e8c5b3,3,"div	x11,x17,x14","a1,a7,a4",
80000518,fmin.s,fa5:bf800000,,28f287d3,3,"fmin.s	f15,f5,f15","fa5,ft5,fa5",
8000051c,fdiv.s,fs3:7fc00000,,18a8f9d3,3,"fdiv.s	f19,f17,f10","fs3,fa7,fa0",
80000520,fsgnj.s,fs2:3f800000,,21278953,3,"fsgnj.s	f18,f15,f18","fs2,fa5,fs2",
80000524,xori,s6:000001b7,,1b7b4b13,3,"xori	x22,x22,439","s6,s6,439",
80000528,fsqrt.s,ft10:36e5e560,,58067f53,3,"fsqrt.s	f30,f12","ft10,fa2",
8000052c,flt.s,s2:00000000,,a0b39953,3,"flt.s	x18,f7,f11","s2,ft7,fa1",
80000530,fmv.x.w,s2:00000000,,e00e0953,3,"fmv.x.w	x18,f28","s2,ft8",
80000534,fmv.x.w,tp:00000000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80000538,fadd.s,ft2:7fc00000,,01350153,3,"fadd.s	f2,f10,f19","ft2,fa0,fs3",
8000053c,fadd.s,ft4:3ecf0018,,012d3253,3,"fadd.s	f4,f26,f18","ft4,fs10,fs2",
80000540,fmin.s,ft9:80000000,,295e8ed3,3,"fmin.s	f29,f29,f21","ft9,ft9,fs5",
8000054c,xor,t3:00000000,,01a24e33,3,"xor	x28,x4,x26","t3,tp,s10",
80000550,fmul.s,fs6:80000000,,11ee8b53,3,"fmul.s	f22,f29,f30","fs6,ft9,ft10",
80000558,slli,a5:48000000,,01969793,3,"slli	x15,x13,0x19","a5,a3,0x19",
8000055c,srai,a2:00000000,,417d5613,3,"srai	x12,x26,0x17","a2,s10,0x17",
80000560,fmv.w.x,fa0:00000000,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
80000564,flt.s,a0:00000000,,a1e01553,3,"flt.s	x10,f0,f30","a0,ft0,ft10",
80000568,fadd.s,ft10:a6c1fb9e,,00a19f53,3,"fadd.s	f30,f3,f10","ft10,ft3,fa0",
8000056c,fmv.x.w,s6:2f229000,,e0060b53,3,"fmv.x.w	x22,f12","s6,fa2",
80000570,fcvt.w.s,a6:00000000,,c006f853,3,"fcvt.w.s	x16,f13","a6,fa3",
80000574,div,s5:00000000,,03bd4ab3,3,"div	x21,x26,x27","s5,s10,s11",
80000578,fsgnj.s,ft11:2f229000,,21960fd3,3,"fsgnj.s	f31,f12,f25","ft11,fa2,fs9",
8000057c,feq.s,t1:00000000,,a0722353,3,"feq.s	x6,f4,f7","t1,ft4,ft7",
80000580,fmax.s,fs8:3ecf0018,,28441c53,3,"fmax.s	f24,f8,f4","fs8,fs0,ft4",
80000584,div,gp:ffffffff,,0203c1b3,3,"div	x3,x7,x0","gp,t2,zero",
8000058c,fsgnjx.s,ft10:00000000,,20e6af53,3,"fsgnjx.s	f30,f13,f14","ft10,fa3,fa4",
80000590,rem,s2:00000001,,030c6933,3,"rem	x18,x24,x16","s2,s8,a6",
80000594,fmax.s,fa2:a6c1fb9e,,28379653,3,"fmax.s	f12,f15,f3","fa2,fa5,ft3",
80000598,fdiv.s,ft9:7fc00000,,19343ed3,3,"fdiv.s	f29,f8,f19","ft9,fs0,fs3",
8000059c,addi,tp:000006b8,,6b888213,3,"addi	x4,x17,1720","tp,a7,1720",
800005a4,fsub.s,ft2:7fc00000,,093fa153,3,"fsub.s	f2,f31,f19","ft2,ft11,fs3",
800005a8,fmv.x.w,s7:00000000,,e0030bd3,3,"fmv.x.w	x23,f6","s7,ft6",
800005ac,mulh,s5:00000000,,03479ab3,3,"mulh	x21,x15,x20","s5,a5,s4",
800005b0,fcvt.w.s,a2:7fffffff,,c0040653,3,"fcvt.w.s	x12,f8","a2,fs0",
800005b8,and,a4:00000000,,00bef733,3,"and	x14,x29,x11","a4,t4,a1",
800005bc,srli,t6:001fffff,,00b1df93,3,"srli	x31,x3,0xb","t6,gp,0xb",
800005c0,sra,t2:00000000,,412f53b3,3,"sra	x7,x30,x18","t2,t5,s2",
800005c4,mulh,s3:00000000,,039b99b3,3,"mulh	x19,x23,x25","s3,s7,s9",
800005c8,fcvt.w.s,s9:00000000,,c00f2cd3,3,"fcvt.w.s	x25,f30","s9,ft10",
800005cc,flt.s,s10:00000001,,a00a9d53,3,"flt.s	x26,f21,f0","s10,fs5,ft0",
800005d0,feq.s,s2:00000000,,a148a953,3,"feq.s	x18,f17,f20","s2,fa7,fs4",
800005d4,slt,a2:00000000,,006c2633,3,"slt	x12,x24,x6","a2,s8,t1",
800005d8,rem,a0:00000000,,02b9e533,3,"rem	x10,x19,x11","a0,s3,a1",
800005dc,remu,a1:00000009,,0360f5b3,3,"remu	x11,x1,x22","a1,ra,s6",
800005e0,xor,s8:00000000,,00c8cc33,3,"xor	x24,x17,x12","s8,a7,a2",
800005e4,feq.s,s3:00000000,,a17829d3,3,"feq.s	x19,f16,f23","s3,fa6,fs7",
800005e8,fsub.s,ft7:7f7fffff,,084cb3d3,3,"fsub.s	f7,f25,f4","ft7,fs9,ft4",
800005ec,fmv.w.x,ft5:00000000,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
800005f0,slli,t3:00000000,,005f1e13,3,"slli	x28,x30,0x5","t3,t5,0x5",
800005f4,srli,tp:0002c393,,005ed213,3,"srli	x4,x29,0x5","tp,t4,0x5",
800005f8,mulhsu,t6:00000000,,029e2fb3,3,"mulhsu	x31,x28,x9","t6,t3,s1",
800005fc,mulhsu,s3:00000000,,031729b3,3,"mulhsu	x19,x14,x17","s3,a4,a7",
80000600,divu,s10:00000000,,034e5d33,3,"divu	x26,x28,x20","s10,t3,s4",
80000604,fmax.s,fs0:7f7fffff,,280b1453,3,"fmax.s	f8,f22,f0","fs0,fs6,ft0",
80000608,fsgnjx.s,ft9:2f229000,,21cfaed3,3,"fsgnjx.s	f29,f31,f28","ft9,ft11,ft8",
8000060c,or,a7:00000000,,006e68b3,3,"or	x17,x28,x6","a7,t3,t1",
80000610,fcvt.s.w,ft11:00000000,,d0067fd3,3,"fcvt.s.w	f31,x12","ft11,a2",
80000614,xor,t2:0058727e,,00cec3b3,3,"xor	x7,x29,x12","t2,t4,a2",
80000618,rem,gp:00000000,,030c61b3,3,"rem	x3,x24,x16","gp,s8,a6",
8000061c,fclass.s,t2:00000002,,e00613d3,3,"fclass.s	x7,f12","t2,fa2",
80000620,sltu,a4:00000000,,015db733,3,"sltu	x14,x27,x21","a4,s11,s5",
80000624,auipc,s1:a182b624,,2182b497,3,"auipc	x9,0x2182b","s1,0x2182b",
80000628,fle.s,s10:00000000,,a0980d53,3,"fle.s	x26,f16,f9","s10,fa6,fs1",
8000062c,slli,s10:00000000,,01cc9d13,3,"slli	x26,x25,0x1c","s10,s9,0x1c",
80000630,srl,a0:00000000,,01755533,3,"srl	x10,x10,x23","a0,a0,s7",
80000634,fsgnjx.s,fa5:7f800001,,21d0a7d3,3,"fsgnjx.s	f15,f1,f29","fa5,ft1,ft9",
80000638,and,tp:00000000,,010b7233,3,"and	x4,x22,x16","tp,s6,a6",
8000063c,mulh,s2:00000000,,02729933,3,"mulh	x18,x5,x7","s2,t0,t2",
80000644,fsgnjn.s,fs3:7f800001,,20c099d3,3,"fsgnjn.s	f19,f1,f12","fs3,ft1,fa2",
80000648,addi,s10:00000433,,43398d13,3,"addi	x26,x19,1075","s10,s3,1075",
8000064c,addi,s3:000000d3,,0d318993,3,"addi	x19,x3,211","s3,gp,211",
80000650,slt,t0:00000000,,019322b3,3,"slt	x5,x6,x25","t0,t1,s9",
80000654,slt,t4:00000000,,00beaeb3,3,"slt	x29,x29,x11","t4,t4,a1",
80000658,auipc,t0:790c1658,,f90c1297,3,"auipc	x5,0xf90c1","t0,0xf90c1",
8000065c,lui,t6:746d4000,,746d4fb7,3,"lui	x31,0x746d4","t6,0x746d4",
80000660,fmv.w.x,fs5:00000002,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80000664,srai,t6:00000000,,418a5f93,3,"srai	x31,x20,0x18","t6,s4,0x18",
8000066c,add,s10:fe400000,,00210d33,3,"add	x26,x2,x2","s10,sp,sp",
80000670,fdiv.s,fs7:7f800000,,18677bd3,3,"fdiv.s	f23,f14,f6","fs7,fa4,ft6",
80000674,sub,s8:000000d3,,40398c33,3,"sub	x24,x19,x3","s8,s3,gp",
80000678,fle.s,s1:00000000,,a13d84d3,3,"fle.s	x9,f27,f19","s1,fs11,fs3",
80000680,slli,s1:00000000,,01bf9493,3,"slli	x9,x31,0x1b","s1,t6,0x1b",
80000684,slti,s10:00000001,,6499ad13,3,"slti	x26,x19,1609","s10,s3,1609",
80000688,flt.s,t5:00000000,,a1f81f53,3,"flt.s	x30,f16,f31","t5,fa6,ft11",
8000068c,fsqrt.s,fa5:3ea2c6ab,,580217d3,3,"fsqrt.s	f15,f4","fa5,ft4",
80000690,srl,sp:00000009,,01e5d133,3,"srl	x2,x11,x30","sp,a1,t5",
80000694,fmin.s,fs10:7f7fffff,,294c8d53,3,"fmin.s	f26,f25,f20","fs10,fs9,fs4",
80000698,feq.s,t2:00000000,,a1b023d3,3,"feq.s	x7,f0,f27","t2,ft0,fs11",
8000069c,sll,gp:00000000,,019f91b3,3,"sll	x3,x31,x25","gp,t6,s9",
800006a0,fmul.s,ft11:7fc00000,,10e4cfd3,3,"fmul.s	f31,f9,f14","ft11,fs1,fa4",
800006a4,or,a0:00000001,,01bd6533,3,"or	x10,x26,x27","a0,s10,s11",
800006a8,xor,t3:80040fe5,,00854e33,3,"xor	x28,x10,x8","t3,a0,s0",
800006ac,sra,s2:00000000,,40f3d933,3,"sra	x18,x7,x15","s2,t2,a5",
800006b0,fcvt.s.w,fs10:00000000,,d0004d53,3,"fcvt.s.w	f26,x0","fs10,zero",
800006b4,xori,a1:00000323,,322d4593,3,"xori	x11,x26,802","a1,s10,802",
800006b8,srai,s2:00000000,,41d05913,3,"srai	x18,x0,0x1d","s2,zero,0x1d",
800006bc,slt,gp:00000001,,011e21b3,3,"slt	x3,x28,x17","gp,t3,a7",
800006c0,mulhu,gp:00000000,,03cbb1b3,3,"mulhu	x3,x23,x28","gp,s7,t3",
800006c4,fle.s,gp:00000000,,a04c81d3,3,"fle.s	x3,f25,f4","gp,fs9,ft4",
800006c8,fle.s,tp:00000001,,a0fe0253,3,"fle.s	x4,f28,f15","tp,ft8,fa5",
800006d0,sll,a6:00000001,,00c51833,3,"sll	x16,x10,x12","a6,a0,a2",
800006d4,sub,sp:d0dd7000,,41648133,3,"sub	x2,x9,x22","sp,s1,s6",
800006d8,flt.s,s11:00000000,,a0001dd3,3,"flt.s	x27,f0,f0","s11,ft0,ft0",
800006dc,mul,s2:00000000,,03988933,3,"mul	x18,x17,x25","s2,a7,s9",
800006e0,fmul.s,fa6:00000000,,11aab853,3,"fmul.s	f16,f21,f26","fa6,fs5,fs10",
800006e4,fcvt.wu.s,a7:00000000,,c016f8d3,3,"fcvt.wu.s	x17,f13","a7,fa3",
800006e8,sltu,t1:00000001,,00d0b333,3,"sltu	x6,x1,x13","t1,ra,a3",
800006ec,sltu,s6:00000001,,0044bb33,3,"sltu	x22,x9,x4","s6,s1,tp",
800006f0,fcvt.wu.s,s6:00000000,,c01abb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
800006f4,slli,s8:00000000,,019a9c13,3,"slli	x24,x21,0x19","s8,s5,0x19",
800006f8,fle.s,a0:00000001,,a1de8553,3,"fle.s	x10,f29,f29","a0,ft9,ft9",
800006fc,fmv.w.x,ft11:00000009,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80000700,rem,t6:00000000,,03766fb3,3,"rem	x31,x12,x23","t6,a2,s7",
80000704,fmin.s,fs6:a6c1fb9e,,28218b53,3,"fmin.s	f22,f3,f2","fs6,ft3,ft2",
8000070c,lui,t5:e4946000,,e4946f37,3,"lui	x30,0xe4946","t5,0xe4946",
80000710,auipc,s9:d39ca710,,539cac97,3,"auipc	x25,0x539ca","s9,0x539ca",
80000714,fadd.s,ft5:00000000,,01e372d3,3,"fadd.s	f5,f6,f30","ft5,ft6,ft10",
80000718,xori,t4:8004165e,,67a6ce93,3,"xori	x29,x13,1658","t4,a3,1658",
8000071c,fsgnjx.s,ft4:ff7fffff,,211ca253,3,"fsgnjx.s	f4,f25,f17","ft4,fs9,fa7",
80000720,fsgnjn.s,ft0:80000000,,21fe1053,3,"fsgnjn.s	f0,f28,f31","ft0,ft8,ft11",
80000724,fsub.s,fa4:ff800000,,08e3c753,3,"fsub.s	f14,f7,f14","fa4,ft7,fa4",
80000728,ori,a5:000005e8,,5e806793,3,"ori	x15,x0,1512","a5,zero,1512",
8000072c,and,s10:00000000,,018d7d33,3,"and	x26,x26,x24","s10,s10,s8",
80000730,fsgnj.s,ft8:26c1fb9e,,210b0e53,3,"fsgnj.s	f28,f22,f16","ft8,fs6,fa6",
80000734,add,t4:00000009,,001d0eb3,3,"add	x29,x26,x1","t4,s10,ra",
80000738,srli,s6:00000000,,01025b13,3,"srli	x22,x4,0x10","s6,tp,0x10",
8000073c,fcvt.s.wu,ft2:41100000,,d01ef153,3,"fcvt.s.wu	f2,x29","ft2,t4",
80000740,fmv.x.w,s3:00000000,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
80000744,fmax.s,ft4:e7822344,,28e89253,3,"fmax.s	f4,f17,f14","ft4,fa7,fa4",
80000748,fmv.w.x,fs8:00000000,,f0060c53,3,"fmv.w.x	f24,x12","fs8,a2",
8000074c,lui,s10:dde80000,,dde80d37,3,"lui	x26,0xdde80","s10,0xdde80",
80000750,xor,s11:00000009,,0160cdb3,3,"xor	x27,x1,x22","s11,ra,s6",
80000754,fle.s,s8:00000000,,a0b48c53,3,"fle.s	x24,f9,f11","s8,fs1,fa1",
80000758,mul,tp:00000000,,03f10233,3,"mul	x4,x2,x31","tp,sp,t6",
8000075c,fsgnjx.s,fs10:00000000,,2062ad53,3,"fsgnjx.s	f26,f5,f6","fs10,ft5,ft6",
80000760,fcvt.s.w,fa0:44bd0000,,d007f553,3,"fcvt.s.w	f10,x15","fa0,a5",
80000768,fsub.s,fs8:7fc00000,,081cfc53,3,"fsub.s	f24,f25,f1","fs8,fs9,ft1",
8000076c,fadd.s,fa5:7fc00000,,00b377d3,3,"fadd.s	f15,f6,f11","fa5,ft6,fa1",
80000770,slti,s8:00000000,,2257ac13,3,"slti	x24,x15,549","s8,a5,549",
80000774,fdiv.s,fs10:7fc00000,,19387d53,3,"fdiv.s	f26,f16,f19","fs10,fa6,fs3",
80000778,fsgnjn.s,fs6:c4bd0000,,21e51b53,3,"fsgnjn.s	f22,f10,f30","fs6,fa0,ft10",
8000077c,fsgnj.s,fs10:ff7fffff,,204c8d53,3,"fsgnj.s	f26,f25,f4","fs10,fs9,ft4",
80000780,sltiu,s4:00000001,,f4f6ba13,3,"sltiu	x20,x13,-177","s4,a3,-177",
80000784,rem,s1:00000001,,025864b3,3,"rem	x9,x16,x5","s1,a6,t0",
80000788,flt.s,t5:00000000,,a1811f53,3,"flt.s	x30,f2,f24","t5,ft2,fs8",
8000078c,fmin.s,ft5:a6c1fb9e,,294182d3,3,"fmin.s	f5,f3,f20","ft5,ft3,fs4",
80000790,srli,s10:00000000,,00a3dd13,3,"srli	x26,x7,0xa","s10,t2,0xa",
80000794,fsgnj.s,ft2:ff7fffff,,20ec8153,3,"fsgnj.s	f2,f25,f14","ft2,fs9,fa4",
80000798,sltu,a2:00000000,,01d13633,3,"sltu	x12,x2,x29","a2,sp,t4",
8000079c,feq.s,s5:00000000,,a08a2ad3,3,"feq.s	x21,f20,f8","s5,fs4,fs0",
800007a0,fcvt.w.s,s1:80000000,,c00d34d3,3,"fcvt.w.s	x9,f26","s1,fs10",
800007a4,fmax.s,ft1:2f229000,,28fe90d3,3,"fmax.s	f1,f29,f15","ft1,ft9,fa5",
800007a8,ori,a1:fffffeec,,eec6e593,3,"ori	x11,x13,-276","a1,a3,-276",
800007ac,fsgnj.s,fs8:7f7fffff,,21b40c53,3,"fsgnj.s	f24,f8,f27","fs8,fs0,fs11",
800007b0,add,s11:00000000,,00098db3,3,"add	x27,x19,x0","s11,s3,zero",
800007b4,sltu,s1:00000000,,01d4b4b3,3,"sltu	x9,x9,x29","s1,s1,t4",
800007b8,sub,s5:00000000,,40988ab3,3,"sub	x21,x17,x9","s5,a7,s1",
800007bc,slt,gp:00000001,,0014a1b3,3,"slt	x3,x9,x1","gp,s1,ra",
800007c0,fmax.s,fa7:ff7fffff,,282498d3,3,"fmax.s	f17,f9,f2","fa7,fs1,ft2",
800007c4,fdiv.s,ft1:44bcff6c,,192570d3,3,"fdiv.s	f1,f10,f18","ft1,fa0,fs2",
800007c8,addi,s10:000003e2,,3e298d13,3,"addi	x26,x19,994","s10,s3,994",
800007cc,sll,a7:80040fe5,,002e18b3,3,"sll	x17,x28,x2","a7,t3,sp",
800007d0,auipc,a7:825dd7d0,,025dd897,3,"auipc	x17,0x25dd","a7,0x25dd",
800007d4,sra,a1:00000004,,4030d5b3,3,"sra	x11,x1,x3","a1,ra,gp",
800007d8,slti,s5:00000001,,7a6baa93,3,"slti	x21,x23,1958","s5,s7,1958",
800007dc,fmv.x.w,a1:7f7fffff,,e00c85d3,3,"fmv.x.w	x11,f25","a1,fs9",
800007e0,xor,a2:d0dd7001,,0021c633,3,"xor	x12,x3,x2","a2,gp,sp",
800007e4,fle.s,s7:00000000,,a02d8bd3,3,"fle.s	x23,f27,f2","s7,fs11,ft2",
800007e8,xori,a2:000006bc,,6bda4613,3,"xori	x12,x20,1725","a2,s4,1725",
800007ec,flt.s,a0:00000000,,a0cf1553,3,"flt.s	x10,f30,f12","a0,ft10,fa2",
800007f0,sra,s1:fc002081,,41c6d4b3,3,"sra	x9,x13,x28","s1,a3,t3",
800007f4,srli,a5:00000000,,00b7d793,3,"srli	x15,x15,0xb","a5,a5,0xb",
800007f8,fdiv.s,ft1:dd856902,,1830f0d3,3,"fdiv.s	f1,f1,f3","ft1,ft1,ft3",
800007fc,fmv.x.w,s2:00000000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
80000800,srl,t2:00000000,,01d1d3b3,3,"srl	x7,x3,x29","t2,gp,t4",
80000804,xor,t2:80040fe5,,01c3c3b3,3,"xor	x7,x7,x28","t2,t2,t3",
80000808,feq.s,s11:00000000,,a184add3,3,"feq.s	x27,f9,f24","s11,fs1,fs8",
8000080c,sub,t3:7ffbf01b,,40750e33,3,"sub	x28,x10,x7","t3,a0,t2",
80000810,fmul.s,ft5:cd296efc,,101ec2d3,3,"fmul.s	f5,f29,f1","ft5,ft9,ft1",
80000814,ori,s8:0000038d,,38d76c13,3,"ori	x24,x14,909","s8,a4,909",
80000818,sltu,t5:00000000,,016ebf33,3,"sltu	x30,x29,x22","t5,t4,s6",
8000081c,lui,t2:3119b000,,3119b3b7,3,"lui	x7,0x3119b","t2,0x3119b",
80000820,addi,t6:00000789,,78990f93,3,"addi	x31,x18,1929","t6,s2,1929",
80000824,fmax.s,fs7:00000000,,28dd1bd3,3,"fmax.s	f23,f26,f13","fs7,fs10,fa3",
80000828,xor,t5:d0dd738d,,01814f33,3,"xor	x30,x2,x24","t5,sp,s8",
8000082c,sub,a5:d0dd6c1e,,41a107b3,3,"sub	x15,x2,x26","a5,sp,s10",
80000830,mulh,tp:000003c4,,03fe1233,3,"mulh	x4,x28,x31","tp,t3,t6",
80000834,xor,t5:7ffbf6a7,,01c64f33,3,"xor	x30,x12,x28","t5,a2,t3",
80000838,mulh,s10:00000000,,03f19d33,3,"mulh	x26,x3,x31","s10,gp,t6",
8000083c,fle.s,s10:00000000,,a0b20d53,3,"fle.s	x26,f4,f11","s10,ft4,fa1",
80000840,fle.s,s9:00000001,,a1990cd3,3,"fle.s	x25,f18,f25","s9,fs2,fs9",
80000844,fcvt.w.s,s1:7fffffff,,c00784d3,3,"fcvt.w.s	x9,f15","s1,fa5",
80000848,addi,s2:fffffb79,,b7990913,3,"addi	x18,x18,-1159","s2,s2,-1159",
8000084c,fcvt.s.w,ft3:44710000,,d00271d3,3,"fcvt.s.w	f3,x4","ft3,tp",
80000850,andi,a6:00000001,,ea71f813,3,"andi	x16,x3,-345","a6,gp,-345",
80000854,fadd.s,ft2:7f800000,,01842153,3,"fadd.s	f2,f8,f24","ft2,fs0,fs8",
80000858,fmax.s,ft4:7fc00000,,28f59253,3,"fmax.s	f4,f11,f15","ft4,fa1,fa5",
80000860,rem,gp:00000000,,03b761b3,3,"rem	x3,x14,x27","gp,a4,s11",
80000864,fcvt.wu.s,a1:00000000,,c01635d3,3,"fcvt.wu.s	x11,f12","a1,fa2",
80000868,mulh,s3:00000000,,030519b3,3,"mulh	x19,x10,x16","s3,a0,a6",
8000086c,fsgnjx.s,ft4:7fc00000,,2154a253,3,"fsgnjx.s	f4,f9,f21","ft4,fs1,fs5",
80000870,sltiu,s3:00000000,,7958b993,3,"sltiu	x19,x17,1941","s3,a7,1941",
80000874,ori,t4:fffffc00,,c00dee93,3,"ori	x29,x27,-1024","t4,s11,-1024",
80000878,and,a0:00000000,,01797533,3,"and	x10,x18,x23","a0,s2,s7",
8000087c,sub,s7:3119b000,,41b38bb3,3,"sub	x23,x7,x27","s7,t2,s11",
80000880,fclass.s,sp:00000040,,e0051153,3,"fclass.s	x2,f10","sp,fa0",
80000884,fmax.s,ft2:00000000,,289b9153,3,"fmax.s	f2,f23,f9","ft2,fs7,fs1",
80000888,mul,sp:8328c2f0,,031e0133,3,"mul	x2,x28,x17","sp,t3,a7",
8000088c,div,s1:ffffffff,,02bcc4b3,3,"div	x9,x25,x11","s1,s9,a1",
80000890,xori,a7:8328c1bc,,34c14893,3,"xori	x17,x2,844","a7,sp,844",
80000894,fcvt.s.w,fs7:ce3c8a4f,,d0079bd3,3,"fcvt.s.w	f23,x15","fs7,a5",
80000898,ori,t4:fffffbf7,,b5716e93,3,"ori	x29,x2,-1193","t4,sp,-1193",
8000089c,slti,a0:00000000,,ef652513,3,"slti	x10,x10,-266","a0,a0,-266",
800008a0,slli,s4:00010000,,010a9a13,3,"slli	x20,x21,0x10","s4,s5,0x10",
800008a4,lui,s2:51793000,,51793937,3,"lui	x18,0x51793","s2,0x51793",
800008ac,addi,a1:8328c8b6,,6fa88593,3,"addi	x11,x17,1786","a1,a7,1786",
800008b0,feq.s,s3:00000000,,a001a9d3,3,"feq.s	x19,f3,f0","s3,ft3,ft0",
800008b4,mulh,a0:16fc6122,,02f89533,3,"mulh	x10,x17,x15","a0,a7,a5",
800008b8,fmin.s,fa0:ff7fffff,,29af0553,3,"fmin.s	f10,f30,f26","fa0,ft10,fs10",
800008bc,fcvt.s.w,ft4:44f12000,,d00ff253,3,"fcvt.s.w	f4,x31","ft4,t6",
800008c0,fsqrt.s,fs3:7fc00000,,580099d3,3,"fsqrt.s	f19,f1","fs3,ft1",
800008c4,fsqrt.s,fs5:7fc00000,,58099ad3,3,"fsqrt.s	f21,f19","fs5,fs3",
800008c8,auipc,t0:f319c8c8,,7319c297,3,"auipc	x5,0x7319c","t0,0x7319c",
800008cc,flt.s,s11:00000001,,a1269dd3,3,"flt.s	x27,f13,f18","s11,fa3,fs2",
800008d0,fmax.s,fa6:00000009,,29f71853,3,"fmax.s	f16,f14,f31","fa6,fa4,ft11",
800008d4,fmax.s,ft5:c4bd0000,,297b12d3,3,"fmax.s	f5,f22,f23","ft5,fs6,fs7",
800008d8,mulh,a0:ffffffa9,,02561533,3,"mulh	x10,x12,x5","a0,a2,t0",
800008dc,fcvt.w.s,a7:00000000,,c00378d3,3,"fcvt.w.s	x17,f6","a7,ft6",
800008e0,feq.s,s5:00000000,,a15b2ad3,3,"feq.s	x21,f22,f21","s5,fs6,fs5",
800008e4,fsub.s,fa2:7f800000,,090df653,3,"fsub.s	f12,f27,f16","fa2,fs11,fa6",
800008e8,fmin.s,fs5:7f7fffff,,299a8ad3,3,"fmin.s	f21,f21,f25","fs5,fs5,fs9",
800008ec,fmul.s,ft1:80000000,,101300d3,3,"fmul.s	f1,f6,f1","ft1,ft6,ft1",
800008f0,remu,s4:fffffbf7,,02aefa33,3,"remu	x20,x29,x10","s4,t4,a0",
