pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,fmax.s,fs9:80000000,,28879cd3,3,"fmax.s	f25,f15,f8","fs9,fa5,fs0",
800004b0,divu,s4:00000000,,03575a33,3,"divu	x20,x14,x21","s4,a4,s5",
800004b4,mulhsu,a0:00000000,,03c0a533,3,"mulhsu	x10,x1,x28","a0,ra,t3",
800004b8,srai,s8:00000000,,4010dc13,3,"srai	x24,x1,0x1","s8,ra,0x1",
800004bc,sltu,a1:00000001,,00d635b3,3,"sltu	x11,x12,x13","a1,a2,a3",
800004c0,sub,gp:00000000,,416a01b3,3,"sub	x3,x20,x22","gp,s4,s6",
800004c4,lui,s6:b0835000,,b0835b37,3,"lui	x22,0xb0835","s6,0xb0835",
800004c8,mulh,a4:00000000,,02c49733,3,"mulh	x14,x9,x12","a4,s1,a2",
800004cc,ori,t6:b08353e6,,3e6b6f93,3,"ori	x31,x22,998","t6,s6,998",
800004d0,srai,s1:ffffffec,,41ab5493,3,"srai	x9,x22,0x1a","s1,s6,0x1a",
800004d4,sll,t1:36532a2a,,00281333,3,"sll	x6,x16,x2","t1,a6,sp",
800004d8,div,a1:ffffffff,,021bc5b3,3,"div	x11,x23,x1","a1,s7,ra",
800004dc,fcvt.wu.s,s11:0007368b,,c01dfdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
800004e0,mulh,gp:00000000,,03e211b3,3,"mulh	x3,x4,x30","gp,tp,t5",
800004e4,sra,s7:36532a2a,,40a35bb3,3,"sra	x23,x6,x10","s7,t1,a0",
800004e8,sub,a3:00000000,,414106b3,3,"sub	x13,x2,x20","a3,sp,s4",
800004ec,sra,sp:00000000,,41955133,3,"sra	x2,x10,x25","sp,a0,s9",
800004f0,fadd.s,fs9:034ae7d8,,0121ccd3,3,"fadd.s	f25,f3,f18","fs9,ft3,fs2",
800004f4,fmv.w.x,ft4:28db1096,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
800004f8,mulh,a5:08ab7b40,,025317b3,3,"mulh	x15,x6,x5","a5,t1,t0",
800004fc,or,t0:28db1096,,0012e2b3,3,"or	x5,x5,x1","t0,t0,ra",
80000500,fsgnjx.s,fs8:834ae7d8,,206cac53,3,"fsgnjx.s	f24,f25,f6","fs8,fs9,ft6",
80000504,sub,a5:fff8c951,,41be07b3,3,"sub	x15,x28,x27","a5,t3,s11",
80000508,mulhsu,t0:e4d74796,,037f22b3,3,"mulhsu	x5,x30,x23","t0,t5,s7",
8000050c,xori,s7:fffffef1,,ef1a4b93,3,"xori	x23,x20,-271","s7,s4,-271",
80000510,remu,a0:00000006,,02cff533,3,"remu	x10,x31,x12","a0,t6,a2",
80000514,fcvt.w.s,s6:00000000,,c001fb53,3,"fcvt.w.s	x22,f3","s6,ft3",
80000518,fsgnj.s,fs7:80000000,,21c88bd3,3,"fsgnj.s	f23,f17,f28","fs7,fa7,ft8",
8000051c,fcvt.w.s,s9:0007368b,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
80000520,flt.s,a2:00000000,,a1f39653,3,"flt.s	x12,f7,f31","a2,ft7,ft11",
80000524,fsqrt.s,ft7:7fc00000,,5800f3d3,3,"fsqrt.s	f7,f1","ft7,ft1",
80000528,lui,s1:57e3b000,,57e3b4b7,3,"lui	x9,0x57e3b","s1,0x57e3b",
8000052c,slt,a1:00000001,,011725b3,3,"slt	x11,x14,x17","a1,a4,a7",
80000530,fcvt.w.s,a6:00000000,,c00f3853,3,"fcvt.w.s	x16,f30","a6,ft10",
80000534,fsgnj.s,fa1:48e6d172,,21ed85d3,3,"fsgnj.s	f11,f27,f30","fa1,fs11,ft10",
80000538,fmin.s,fs7:00000000,,29288bd3,3,"fmin.s	f23,f17,f18","fs7,fa7,fs2",
8000053c,sltu,a3:00000001,,01b036b3,3,"sltu	x13,x0,x27","a3,zero,s11",
80000540,mulhu,s9:00000000,,0274bcb3,3,"mulhu	x25,x9,x7","s9,s1,t2",
80000544,lui,tp:5d9b5000,,5d9b5237,3,"lui	x4,0x5d9b5","tp,0x5d9b5",
80000548,fcvt.s.wu,fs3:48e6d160,,d01dc9d3,3,"fcvt.s.wu	f19,x27","fs3,s11",
8000054c,slli,gp:f192a200,,00979193,3,"slli	x3,x15,0x9","gp,a5,0x9",
80000550,andi,s9:57e3b000,,c1f4fc93,3,"andi	x25,x9,-993","s9,s1,-993",
80000554,fmv.x.w,s0:80000000,,e00b0453,3,"fmv.x.w	x8,f22","s0,fs6",
80000558,mul,t0:a5000000,,039882b3,3,"mul	x5,x17,x25","t0,a7,s9",
8000055c,sltu,a2:00000000,,00e23633,3,"sltu	x12,x4,x14","a2,tp,a4",
80000560,fmv.x.w,s4:00000000,,e0088a53,3,"fmv.x.w	x20,f17","s4,fa7",
80000564,srli,tp:0000001b,,01935213,3,"srli	x4,x6,0x19","tp,t1,0x19",
80000568,fle.s,s2:00000000,,a0738953,3,"fle.s	x18,f7,f7","s2,ft7,ft7",
8000056c,ori,s9:0000052f,,52fc6c93,3,"ori	x25,x24,1327","s9,s8,1327",
80000570,fmax.s,fa0:c8e6d172,,29a29553,3,"fmax.s	f10,f5,f26","fa0,ft5,fs10",
80000574,sltiu,s0:00000001,,c11a3413,3,"sltiu	x8,x20,-1007","s0,s4,-1007",
8000057c,xori,s6:fffffbfd,,50cbcb13,3,"xori	x22,x23,1292","s6,s7,1292",
80000580,fmul.s,fs0:ff800000,,1120f453,3,"fmul.s	f8,f1,f18","fs0,ft1,fs2",
80000584,sltiu,a5:00000001,,1a323793,3,"sltiu	x15,x4,419","a5,tp,419",
80000588,xor,t0:9539f000,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
8000058c,fcvt.s.w,ft1:00000000,,d00c70d3,3,"fcvt.s.w	f1,x24","ft1,s8",
80000590,auipc,gp:72e57590,,f2e57197,3,"auipc	x3,0xf2e57","gp,0xf2e57",
80000594,fsgnjn.s,ft5:48e6d172,,215d92d3,3,"fsgnjn.s	f5,f27,f21","ft5,fs11,fs5",
80000598,fsub.s,fs0:bd318131,,08162453,3,"fsub.s	f8,f12,f1","fs0,fa2,ft1",
8000059c,fmin.s,fs2:80000000,,29db0953,3,"fmin.s	f18,f22,f29","fs2,fs6,ft9",
800005a0,srl,s0:80040fe4,,011f5433,3,"srl	x8,x30,x17","s0,t5,a7",
800005a4,fcvt.s.wu,ft9:00000000,,d01a4ed3,3,"fcvt.s.wu	f29,x20","ft9,s4",
800005a8,fcvt.s.w,fs11:00000000,,d0017dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
800005ac,sub,s6:ffffffff,,40d80b33,3,"sub	x22,x16,x13","s6,a6,a3",
800005b0,feq.s,s10:00000000,,a1012d53,3,"feq.s	x26,f2,f16","s10,ft2,fa6",
800005b4,fmin.s,fs1:bd318131,,288e04d3,3,"fmin.s	f9,f28,f8","fs1,ft8,fs0",
800005b8,mulh,gp:00000000,,032191b3,3,"mulh	x3,x3,x18","gp,gp,s2",
800005bc,fsgnj.s,fs2:00000000,,21d68953,3,"fsgnj.s	f18,f13,f29","fs2,fa3,ft9",
800005c0,slt,a5:00000001,,01d1a7b3,3,"slt	x15,x3,x29","a5,gp,t4",
800005c4,xori,ra:0000065f,,65954093,3,"xori	x1,x10,1625","ra,a0,1625",
800005c8,fle.s,s9:00000000,,a1858cd3,3,"fle.s	x25,f11,f24","s9,fa1,fs8",
800005cc,fle.s,t6:00000000,,a0ab0fd3,3,"fle.s	x31,f22,f10","t6,fs6,fa0",
800005d0,fcvt.s.wu,ft3:00000000,,d01601d3,3,"fcvt.s.wu	f3,x12","ft3,a2",
800005d4,fmax.s,fa6:00000000,,28ce9853,3,"fmax.s	f16,f29,f12","fa6,ft9,fa2",
800005d8,ori,s4:ffffff7f,,b6e0ea13,3,"ori	x20,x1,-1170","s4,ra,-1170",
800005dc,mul,s4:fffff9a1,,021b0a33,3,"mul	x20,x22,x1","s4,s6,ra",
800005e0,mulhsu,a2:00000000,,02d52633,3,"mulhsu	x12,x10,x13","a2,a0,a3",
800005e4,flt.s,s0:00000000,,a07b1453,3,"flt.s	x8,f22,f7","s0,fs6,ft7",
800005e8,fmin.s,ft11:c8e6d172,,29950fd3,3,"fmin.s	f31,f10,f25","ft11,fa0,fs9",
800005ec,mulh,s11:00000000,,03161db3,3,"mulh	x27,x12,x17","s11,a2,a7",
800005f0,divu,a5:ffffffff,,023457b3,3,"divu	x15,x8,x3","a5,s0,gp",
800005f4,div,s3:00000000,,036cc9b3,3,"div	x19,x25,x22","s3,s9,s6",
800005f8,fle.s,a0:00000001,,a0cf8553,3,"fle.s	x10,f31,f12","a0,ft11,fa2",
800005fc,fcvt.wu.s,a1:0007368b,,c01af5d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
80000600,fsqrt.s,fs0:00000000,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
80000604,andi,s11:00000000,,6a5efd93,3,"andi	x27,x29,1701","s11,t4,1701",
80000608,fcvt.wu.s,s3:00000000,,c01909d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
8000060c,slt,s11:00000000,,0125adb3,3,"slt	x27,x11,x18","s11,a1,s2",
80000610,mulhsu,a6:00000000,,0299a833,3,"mulhsu	x16,x19,x9","a6,s3,s1",
80000614,xori,t1:fffff8d7,,626bc313,3,"xori	x6,x23,1574","t1,s7,1574",
80000618,fle.s,ra:00000001,,a05200d3,3,"fle.s	x1,f4,f5","ra,ft4,ft5",
8000061c,slt,a7:00000000,,01ad28b3,3,"slt	x17,x26,x26","a7,s10,s10",
80000620,sltiu,a4:00000001,,8f8db713,3,"sltiu	x14,x27,-1800","a4,s11,-1800",
80000624,fdiv.s,fs7:ff800000,,19dd0bd3,3,"fdiv.s	f23,f26,f29","fs7,fs10,ft9",
80000628,and,a3:00000000,,0026f6b3,3,"and	x13,x13,x2","a3,a3,sp",
8000062c,slt,s7:00000000,,00532bb3,3,"slt	x23,x6,x5","s7,t1,t0",
80000630,mulh,s7:00000000,,03569bb3,3,"mulh	x23,x13,x21","s7,a3,s5",
80000634,sll,s6:00000000,,01701b33,3,"sll	x22,x0,x23","s6,zero,s7",
80000638,fsgnjn.s,fa1:80000000,,201195d3,3,"fsgnjn.s	f11,f3,f1","fa1,ft3,ft1",
80000640,div,t6:ffffffff,,020ccfb3,3,"div	x31,x25,x0","t6,s9,zero",
80000644,fmin.s,fs1:00000000,,285804d3,3,"fmin.s	f9,f16,f5","fs1,fa6,ft5",
80000648,fle.s,a2:00000001,,a1470653,3,"fle.s	x12,f14,f20","a2,fa4,fs4",
8000064c,xor,a3:0000001b,,007246b3,3,"xor	x13,x4,x7","a3,tp,t2",
80000650,fsqrt.s,fa3:00000000,,580176d3,3,"fsqrt.s	f13,f2","fa3,ft2",
80000654,and,s3:0000001b,,01f279b3,3,"and	x19,x4,x31","s3,tp,t6",
80000658,mulh,tp:00000000,,03ba9233,3,"mulh	x4,x21,x27","tp,s5,s11",
8000065c,mulhsu,s1:00000000,,022e24b3,3,"mulhsu	x9,x28,x2","s1,t3,sp",
80000660,remu,a0:00000000,,0210f533,3,"remu	x10,x1,x1","a0,ra,ra",
80000664,div,tp:ffffffff,,02ac4233,3,"div	x4,x24,x10","tp,s8,a0",
80000668,xor,s6:0000001b,,00d94b33,3,"xor	x22,x18,x13","s6,s2,a3",
8000066c,fcvt.s.w,fa3:bf800000,,d00246d3,3,"fcvt.s.w	f13,x4","fa3,tp",
80000670,fmul.s,fa5:80000000,,115407d3,3,"fmul.s	f15,f8,f21","fa5,fs0,fs5",
80000674,fcvt.s.wu,fa2:4f1539f0,,d012c653,3,"fcvt.s.wu	f12,x5","fa2,t0",
80000678,srl,s3:00000000,,004059b3,3,"srl	x19,x0,x4","s3,zero,tp",
8000067c,xor,a2:00000001,,00c54633,3,"xor	x12,x10,x12","a2,a0,a2",
80000680,srai,t1:ffffffff,,416e5313,3,"srai	x6,x28,0x16","t1,t3,0x16",
80000684,srai,s10:00000000,,4110dd13,3,"srai	x26,x1,0x11","s10,ra,0x11",
80000688,xor,s2:00000000,,0078c933,3,"xor	x18,x17,x7","s2,a7,t2",
8000068c,fmin.s,ft10:48e6d172,,285a0f53,3,"fmin.s	f30,f20,f5","ft10,fs4,ft5",
80000694,slli,a2:00000000,,01741613,3,"slli	x12,x8,0x17","a2,s0,0x17",
80000698,fsgnj.s,ft4:80000000,,21540253,3,"fsgnj.s	f4,f8,f21","ft4,fs0,fs5",
800006a0,fclass.s,a6:00000040,,e00f1853,3,"fclass.s	x16,f30","a6,ft10",
800006a4,add,s11:ffffffff,,01f38db3,3,"add	x27,x7,x31","s11,t2,t6",
800006a8,srai,s9:00000000,,41b3dc93,3,"srai	x25,x7,0x1b","s9,t2,0x1b",
800006b0,ori,s9:00000241,,24116c93,3,"ori	x25,x2,577","s9,sp,577",
800006b4,sltu,t1:00000001,,00b03333,3,"sltu	x6,x0,x11","t1,zero,a1",
800006b8,fsub.s,ft7:48e6d172,,09a183d3,3,"fsub.s	f7,f3,f26","ft7,ft3,fs10",
800006bc,srai,t6:ffffffff,,41ba5f93,3,"srai	x31,x20,0x1b","t6,s4,0x1b",
800006c0,sll,t6:00000001,,00871fb3,3,"sll	x31,x14,x8","t6,a4,s0",
800006c4,add,a4:9539f000,,00538733,3,"add	x14,x7,x5","a4,t2,t0",
800006c8,fmv.x.w,a3:00000000,,e00406d3,3,"fmv.x.w	x13,f8","a3,fs0",
800006cc,fmv.x.w,t6:00000000,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
800006d0,sltiu,s3:00000001,,a098b993,3,"sltiu	x19,x17,-1527","s3,a7,-1527",
800006d4,sltu,a6:00000000,,01733833,3,"sltu	x16,x6,x23","a6,t1,s7",
800006d8,mul,a0:00000000,,029d0533,3,"mul	x10,x26,x9","a0,s10,s1",
800006dc,fmv.w.x,fa4:9539f000,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800006e4,fsgnjx.s,fa1:48e6d172,,2123a5d3,3,"fsgnjx.s	f11,f7,f18","fa1,ft7,fs2",
800006e8,slt,ra:00000000,,000320b3,3,"slt	x1,x6,x0","ra,t1,zero",
800006ec,slti,a2:00000000,,c9d32613,3,"slti	x12,x6,-867","a2,t1,-867",
800006f0,ori,s3:fffffc21,,c21fe993,3,"ori	x19,x31,-991","s3,t6,-991",
800006f4,or,ra:ffffffff,,01a7e0b3,3,"or	x1,x15,x26","ra,a5,s10",
800006f8,fcvt.s.wu,ft10:4f800000,,d0124f53,3,"fcvt.s.wu	f30,x4","ft10,tp",
800006fc,fsgnjx.s,fs3:80000000,,20f4a9d3,3,"fsgnjx.s	f19,f9,f15","fs3,fs1,fa5",
80000700,fsgnjx.s,fa7:80000000,,21e9a8d3,3,"fsgnjx.s	f17,f19,f30","fa7,fs3,ft10",
80000708,fmax.s,fs4:4f800000,,28ff1a53,3,"fmax.s	f20,f30,f15","fs4,ft10,fa5",
8000070c,fsgnj.s,fa3:ff800000,,211b86d3,3,"fsgnj.s	f13,f23,f17","fa3,fs7,fa7",
80000710,fsgnjx.s,fs6:c8e6d172,,2065ab53,3,"fsgnjx.s	f22,f11,f6","fs6,fa1,ft6",
80000714,mul,a4:00000000,,02db8733,3,"mul	x14,x23,x13","a4,s7,a3",
80000718,auipc,s6:1ccaf718,,9ccafb17,3,"auipc	x22,0x9ccaf","s6,0x9ccaf",
8000071c,fle.s,ra:00000000,,a16e80d3,3,"fle.s	x1,f29,f22","ra,ft9,fs6",
80000720,flt.s,s9:00000001,,a0351cd3,3,"flt.s	x25,f10,f3","s9,fa0,ft3",
80000724,fmul.s,ft0:00000000,,10bdf053,3,"fmul.s	f0,f27,f11","ft0,fs11,fa1",
8000072c,xor,a0:00000000,,0086c533,3,"xor	x10,x13,x8","a0,a3,s0",
80000734,xor,sp:00000002,,018ec133,3,"xor	x2,x29,x24","sp,t4,s8",
80000738,mulh,t1:00000000,,03cd9333,3,"mulh	x6,x27,x28","t1,s11,t3",
8000073c,addi,s7:fffff36f,,9cea0b93,3,"addi	x23,x20,-1586","s7,s4,-1586",
80000740,fsgnj.s,fa1:00000000,,21ee85d3,3,"fsgnj.s	f11,f29,f30","fa1,ft9,ft10",
80000744,fmax.s,ft7:00000000,,290013d3,3,"fmax.s	f7,f0,f16","ft7,ft0,fa6",
80000748,and,t1:00000000,,0150f333,3,"and	x6,x1,x21","t1,ra,s5",
8000074c,fcvt.s.w,fs0:00000000,,d0071453,3,"fcvt.s.w	f8,x14","fs0,a4",
80000750,fmv.x.w,t2:9539f000,,e00703d3,3,"fmv.x.w	x7,f14","t2,fa4",
80000754,sll,tp:00000000,,01a19233,3,"sll	x4,x3,x26","tp,gp,s10",
80000758,fsqrt.s,ft7:80000000,,5809f3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
8000075c,fsgnjx.s,ft11:9539f000,,21972fd3,3,"fsgnjx.s	f31,f14,f25","ft11,fa4,fs9",
80000760,or,s7:ffffffdc,,01c2ebb3,3,"or	x23,x5,x28","s7,t0,t3",
80000764,fdiv.s,fs6:7f800000,,186c7b53,3,"fdiv.s	f22,f24,f6","fs6,fs8,ft6",
80000768,flt.s,s3:00000000,,a08199d3,3,"flt.s	x19,f3,f8","s3,ft3,fs0",
8000076c,slt,sp:00000000,,00f5a133,3,"slt	x2,x11,x15","sp,a1,a5",
80000770,fadd.s,fs7:9539f000,,000ffbd3,3,"fadd.s	f23,f31,f0","fs7,ft11,ft0",
80000774,andi,t0:00000002,,823ef293,3,"andi	x5,x29,-2013","t0,t4,-2013",
80000778,fcvt.wu.s,s0:00000000,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
80000780,remu,a7:00000000,,036278b3,3,"remu	x17,x4,x22","a7,tp,s6",
80000784,srai,a2:00000000,,41715613,3,"srai	x12,x2,0x17","a2,sp,0x17",
80000788,fmul.s,fs9:00000000,,11417cd3,3,"fmul.s	f25,f2,f20","fs9,ft2,fs4",
8000078c,lui,a4:d97f2000,,d97f2737,3,"lui	x14,0xd97f2","a4,0xd97f2",
80000794,add,s10:ffffffb8,,01cb8d33,3,"add	x26,x23,x28","s10,s7,t3",
80000798,or,s0:ffffffdc,,01cbe433,3,"or	x8,x23,x28","s0,s7,t3",
8000079c,feq.s,t1:00000001,,a1bea353,3,"feq.s	x6,f29,f27","t1,ft9,fs11",
800007a0,rem,a2:00000000,,02f4e633,3,"rem	x12,x9,x15","a2,s1,a5",
800007a4,mulhsu,s9:00000000,,02b32cb3,3,"mulhsu	x25,x6,x11","s9,t1,a1",
800007a8,srli,s7:00000000,,01515b93,3,"srli	x23,x2,0x15","s7,sp,0x15",
800007ac,addi,gp:fffffe54,,e5578193,3,"addi	x3,x15,-427","gp,a5,-427",
800007b0,sra,t6:00000000,,4034dfb3,3,"sra	x31,x9,x3","t6,s1,gp",
800007b4,andi,tp:00000000,,3d8af213,3,"andi	x4,x21,984","tp,s5,984",
800007b8,fmin.s,ft5:00000000,,281e82d3,3,"fmin.s	f5,f29,f1","ft5,ft9,ft1",
800007bc,or,a1:80041024,,011ae5b3,3,"or	x11,x21,x17","a1,s5,a7",
800007c0,fmv.x.w,s2:00000000,,e0010953,3,"fmv.x.w	x18,f2","s2,ft2",
800007c4,slt,tp:00000000,,0039a233,3,"slt	x4,x19,x3","tp,s3,gp",
800007c8,sll,s6:00000000,,00091b33,3,"sll	x22,x18,x0","s6,s2,zero",
800007cc,add,s4:fffff9a1,,01408a33,3,"add	x20,x1,x20","s4,ra,s4",
800007d0,div,s8:00000000,,02fb4c33,3,"div	x24,x22,x15","s8,s6,a5",
800007d4,fcvt.s.w,ft4:c4cbe000,,d00a4253,3,"fcvt.s.w	f4,x20","ft4,s4",
800007d8,sub,gp:ffffffdc,,413e01b3,3,"sub	x3,x28,x19","gp,t3,s3",
800007dc,sltu,ra:00000001,,014630b3,3,"sltu	x1,x12,x20","ra,a2,s4",
800007e0,div,tp:00000000,,02604233,3,"div	x4,x0,x6","tp,zero,t1",
800007e4,and,s1:00000000,,0007f4b3,3,"and	x9,x15,x0","s1,a5,zero",
800007e8,div,a6:00000000,,0276c833,3,"div	x16,x13,x7","a6,a3,t2",
800007ec,and,t1:00000000,,00b4f333,3,"and	x6,x9,x11","t1,s1,a1",
800007f0,fmax.s,ft3:00000000,,289391d3,3,"fmax.s	f3,f7,f9","ft3,ft7,fs1",
800007f8,fmv.w.x,fs10:ffffffdc,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
800007fc,div,gp:00000000,,03c541b3,3,"div	x3,x10,x28","gp,a0,t3",
80000800,sra,s6:00000000,,41ccdb33,3,"sra	x22,x25,x28","s6,s9,t3",
80000804,fmv.w.x,ft0:00000001,,f0008053,3,"fmv.w.x	f0,x1","ft0,ra",
8000080c,mul,t3:2a73e000,,02728e33,3,"mul	x28,x5,x7","t3,t0,t2",
80000810,add,a7:00000002,,005908b3,3,"add	x17,x18,x5","a7,s2,t0",
80000814,fcvt.s.w,ft0:cefff7e0,,d005b053,3,"fcvt.s.w	f0,x11","ft0,a1",
80000818,sub,a2:00000024,,40818633,3,"sub	x12,x3,x8","a2,gp,s0",
8000081c,sra,gp:d97f2000,,419751b3,3,"sra	x3,x14,x25","gp,a4,s9",
80000820,srl,s6:00000000,,00215b33,3,"srl	x22,x2,x2","s6,sp,sp",
80000824,fsgnjn.s,fa7:7f800000,,213b18d3,3,"fsgnjn.s	f17,f22,f19","fa7,fs6,fs3",
80000828,fsqrt.s,fs0:7fc00000,,580ff453,3,"fsqrt.s	f8,f31","fs0,ft11",
8000082c,fcvt.s.w,fa1:00000000,,d00cf5d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80000830,fcvt.s.w,fa7:00000000,,d00c28d3,3,"fcvt.s.w	f17,x24","fa7,s8",
80000834,fcvt.wu.s,t1:00000000,,c0178353,3,"fcvt.wu.s	x6,f15","t1,fa5",
8000083c,fmax.s,ft10:00000000,,29b29f53,3,"fmax.s	f30,f5,f27","ft10,ft5,fs11",
80000840,fclass.s,t3:00000010,,e0029e53,3,"fclass.s	x28,f5","t3,ft5",
80000844,fcvt.s.wu,ft8:40000000,,d018ae53,3,"fcvt.s.wu	f28,x17","ft8,a7",
80000848,srl,gp:ffffffff,,002dd1b3,3,"srl	x3,x27,x2","gp,s11,sp",
8000084c,fcvt.w.s,a2:80000000,,c0032653,3,"fcvt.w.s	x12,f6","a2,ft6",
80000850,sltiu,a7:00000001,,0964b893,3,"sltiu	x17,x9,150","a7,s1,150",
80000854,mul,gp:00000020,,03c281b3,3,"mul	x3,x5,x28","gp,t0,t3",
80000858,sll,s6:00000000,,01269b33,3,"sll	x22,x13,x18","s6,a3,s2",
8000085c,fmv.w.x,fa4:00000000,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80000860,flt.s,s6:00000000,,a0499b53,3,"flt.s	x22,f19,f4","s6,fs3,ft4",
80000864,mulhu,t0:00000000,,029db2b3,3,"mulhu	x5,x27,x9","t0,s11,s1",
80000868,mulhu,tp:00000000,,03d9b233,3,"mulhu	x4,x19,x29","tp,s3,t4",
8000086c,xori,t6:fffffeee,,111dcf93,3,"xori	x31,x27,273","t6,s11,273",
80000870,and,s2:00000000,,0199f933,3,"and	x18,x19,x25","s2,s3,s9",
80000874,mulhsu,s10:00000000,,03102d33,3,"mulhsu	x26,x0,x17","s10,zero,a7",
80000878,add,a5:fffffeee,,01f987b3,3,"add	x15,x19,x31","a5,s3,t6",
80000880,fcvt.w.s,t1:00000000,,c0008353,3,"fcvt.w.s	x6,f1","t1,ft1",
80000884,mulh,s6:00000000,,028f9b33,3,"mulh	x22,x31,x8","s6,t6,s0",
80000888,fmv.w.x,fa2:00000000,,f0000653,3,"fmv.w.x	f12,x0","fa2,zero",
8000088c,flt.s,gp:00000000,,a17a11d3,3,"flt.s	x3,f20,f23","gp,fs4,fs7",
80000890,fle.s,tp:00000001,,a0be8253,3,"fle.s	x4,f29,f11","tp,ft9,fa1",
80000898,fsgnj.s,fa3:4f800000,,209a06d3,3,"fsgnj.s	f13,f20,f9","fa3,fs4,fs1",
8000089c,mulh,s1:00000000,,036a94b3,3,"mulh	x9,x21,x22","s1,s5,s6",
800008a0,sll,s0:00000001,,00a21433,3,"sll	x8,x4,x10","s0,tp,a0",
800008a4,xori,s0:0000019b,,19b54413,3,"xori	x8,x10,411","s0,a0,411",
800008ac,fadd.s,fs7:4f800000,,0096fbd3,3,"fadd.s	f23,f13,f9","fs7,fa3,fs1",
800008b0,rem,s1:ffffff32,,03f5e4b3,3,"rem	x9,x11,x31","s1,a1,t6",
800008b4,sub,s7:00000000,,41828bb3,3,"sub	x23,x5,x24","s7,t0,s8",
800008b8,srai,t1:ffffffff,,414dd313,3,"srai	x6,x27,0x14","t1,s11,0x14",
800008bc,slli,ra:00000000,,01f81093,3,"slli	x1,x16,0x1f","ra,a6,0x1f",
800008c0,mulh,a4:00000000,,020c9733,3,"mulh	x14,x25,x0","a4,s9,zero",
800008c4,sra,s2:00000000,,40d85933,3,"sra	x18,x16,x13","s2,a6,a3",
800008c8,mulh,s2:00000000,,02669933,3,"mulh	x18,x13,x6","s2,a3,t1",
800008d0,flt.s,t3:00000000,,a0441e53,3,"flt.s	x28,f8,f4","t3,fs0,ft4",
800008d4,fmin.s,fa6:00000000,,28e08853,3,"fmin.s	f16,f1,f14","fa6,ft1,fa4",
800008d8,fcvt.s.wu,ft9:00000000,,d012fed3,3,"fcvt.s.wu	f29,x5","ft9,t0",
800008dc,fcvt.s.w,fa5:ced58c20,,d003f7d3,3,"fcvt.s.w	f15,x7","fa5,t2",
800008e0,slli,a3:00000000,,00a29693,3,"slli	x13,x5,0xa","a3,t0,0xa",
800008e4,rem,s8:80040fe4,,03af6c33,3,"rem	x24,x30,x26","s8,t5,s10",
800008e8,add,s0:00040fe4,,01860433,3,"add	x8,x12,x24","s0,a2,s8",
800008ec,slti,s9:00000001,,39372c93,3,"slti	x25,x14,915","s9,a4,915",
800008f0,fsgnj.s,fs11:48e6d172,,21950dd3,3,"fsgnj.s	f27,f10,f25","fs11,fa0,fs9",
800008f4,addi,s7:000007eb,,7ebe0b93,3,"addi	x23,x28,2027","s7,t3,2027",
800008fc,fmin.s,fs8:00000000,,282d8c53,3,"fmin.s	f24,f27,f2","fs8,fs11,ft2",
80000900,fmv.x.w,t0:c8e6d172,,e00a82d3,3,"fmv.x.w	x5,f21","t0,fs5",
80000904,addi,t3:000006df,,6df50e13,3,"addi	x28,x10,1759","t3,a0,1759",
80000908,mul,s9:fba6fdf8,,03878cb3,3,"mul	x25,x15,x24","s9,a5,s8",
8000090c,fsgnjx.s,ft10:44cbe000,,20622f53,3,"fsgnjx.s	f30,f4,f6","ft10,ft4,ft6",
80000910,sltiu,s4:00000001,,91363a13,3,"sltiu	x20,x12,-1773","s4,a2,-1773",
80000914,sltiu,t6:00000001,,bc583f93,3,"sltiu	x31,x16,-1083","t6,a6,-1083",
80000918,fmax.s,fs3:00000000,,292919d3,3,"fmax.s	f19,f18,f18","fs3,fs2,fs2",
8000091c,srl,s7:00000000,,00255bb3,3,"srl	x23,x10,x2","s7,a0,sp",
80000920,fcvt.s.wu,ft10:4f000410,,d01aff53,3,"fcvt.s.wu	f30,x21","ft10,s5",
80000924,fcvt.s.wu,ft3:3f800000,,d018c1d3,3,"fcvt.s.wu	f3,x17","ft3,a7",
80000928,addi,s6:ffffff41,,f3fe8b13,3,"addi	x22,x29,-193","s6,t4,-193",
8000092c,slti,t0:00000001,,4b8d2293,3,"slti	x5,x26,1208","t0,s10,1208",
80000930,flt.s,s4:00000000,,a1809a53,3,"flt.s	x20,f1,f24","s4,ft1,fs8",
80000934,addi,s2:0000035c,,35b28913,3,"addi	x18,x5,859","s2,t0,859",
