pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004c0,mul,a5:5dd478c0,,03c087b3,3,"mul	x15,x1,x28","a5,ra,t3",
800004c4,fcvt.wu.s,a7:ffffffff,,c011f8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
800004c8,sra,sp:00000000,,40b0d133,3,"sra	x2,x1,x11","sp,ra,a1",
800004cc,mulhu,s1:00000349,,027c34b3,3,"mulhu	x9,x24,x7","s1,s8,t2",
800004d0,sll,s8:0159c440,,010e1c33,3,"sll	x24,x28,x16","s8,t3,a6",
800004d4,mulhu,a4:038fe22f,,03133733,3,"mulhu	x14,x6,x17","a4,t1,a7",
800004dc,fmv.x.w,s3:7f800000,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
800004e0,sltu,s11:00000000,,01763db3,3,"sltu	x27,x12,x23","s11,a2,s7",
800004e4,fmul.s,ft10:80000000,,10f73f53,3,"fmul.s	f30,f14,f15","ft10,fa4,fa5",
800004e8,mul,t6:85480000,,03520fb3,3,"mul	x31,x4,x21","t6,tp,s5",
800004ec,add,sp:00000000,,00280133,3,"add	x2,x16,x2","sp,a6,sp",
800004f0,sltu,s11:00000001,,01783db3,3,"sltu	x27,x16,x23","s11,a6,s7",
800004f4,fsgnjx.s,fs11:ff800000,,2126add3,3,"fsgnjx.s	f27,f13,f18","fs11,fa3,fs2",
800004f8,slt,gp:00000001,,00e621b3,3,"slt	x3,x12,x14","gp,a2,a4",
800004fc,rem,s6:80000000,,03666b33,3,"rem	x22,x12,x22","s6,a2,s6",
80000500,fcvt.s.w,fs11:ccff01de,,d0093dd3,3,"fcvt.s.w	f27,x18","fs11,s2",
80000504,srl,a4:40020812,,0053d733,3,"srl	x14,x7,x5","a4,t2,t0",
80000508,lui,tp:836df000,,836df237,3,"lui	x4,0x836df","tp,0x836df",
8000050c,fcvt.s.wu,fs8:47af9f00,,d015fc53,3,"fcvt.s.wu	f24,x11","fs8,a1",
80000510,fmul.s,ft9:7fc00000,,107afed3,3,"fmul.s	f29,f21,f7","ft9,fs5,ft7",
80000514,fsgnj.s,ft7:00000000,,203f03d3,3,"fsgnj.s	f7,f30,f3","ft7,ft10,ft3",
80000518,fsgnj.s,fs6:41b80000,,21d30b53,3,"fsgnj.s	f22,f6,f29","fs6,ft6,ft9",
8000051c,srai,s5:20010409,,40175a93,3,"srai	x21,x14,0x1","s5,a4,0x1",
80000520,or,t0:7f800001,,0059e2b3,3,"or	x5,x19,x5","t0,s3,t0",
80000524,xori,s6:807ffaf6,,af72cb13,3,"xori	x22,x5,-1289","s6,t0,-1289",
80000528,srai,a0:00000000,,41b05513,3,"srai	x10,x0,0x1b","a0,zero,0x1b",
8000052c,fmin.s,ft4:ff800000,,28228253,3,"fmin.s	f4,f5,f2","ft4,ft5,ft2",
80000530,rem,a1:00000001,,03fde5b3,3,"rem	x11,x27,x31","a1,s11,t6",
80000534,fsub.s,fs9:7fc00000,,08cabcd3,3,"fsub.s	f25,f21,f12","fs9,fs5,fa2",
80000538,rem,gp:fe640a60,,026fe1b3,3,"rem	x3,x31,x6","gp,t6,t1",
8000053c,sll,s5:e2c00000,,016f1ab3,3,"sll	x21,x30,x22","s5,t5,s6",
80000540,feq.s,s4:00000000,,a141aa53,3,"feq.s	x20,f3,f20","s4,ft3,fs4",
80000544,fle.s,a7:00000001,,a05588d3,3,"fle.s	x17,f11,f5","a7,fa1,ft5",
80000548,fcvt.s.w,fs8:00000000,,d00a7c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80000550,fsub.s,fs4:ff800000,,083e1a53,3,"fsub.s	f20,f28,f3","fs4,ft8,ft3",
80000554,srli,a7:00000000,,008d5893,3,"srli	x17,x26,0x8","a7,s10,0x8",
80000558,fcvt.s.wu,ft5:4eff0000,,d019b2d3,3,"fcvt.s.wu	f5,x19","ft5,s3",
8000055c,fle.s,t1:00000001,,a0798353,3,"fle.s	x6,f19,f7","t1,fs3,ft7",
80000560,div,ra:00000000,,021a40b3,3,"div	x1,x20,x1","ra,s4,ra",
80000564,rem,s2:213a0000,,0216e933,3,"rem	x18,x13,x1","s2,a3,ra",
8000056c,fsgnj.s,fs0:7fc00000,,218a8453,3,"fsgnj.s	f8,f21,f24","fs0,fs5,fs8",
80000570,flt.s,s1:00000001,,a1c894d3,3,"flt.s	x9,f17,f28","s1,fa7,ft8",
80000574,ori,t6:00000213,,2125ef93,3,"ori	x31,x11,530","t6,a1,530",
80000578,fsgnj.s,fs3:00000000,,20ce09d3,3,"fsgnj.s	f19,f28,f12","fs3,ft8,fa2",
8000057c,mulh,sp:ffffffff,,03be9133,3,"mulh	x2,x29,x27","sp,t4,s11",
80000580,andi,s4:00000000,,3182fa13,3,"andi	x20,x5,792","s4,t0,792",
80000584,mulh,s4:00000000,,03ba1a33,3,"mulh	x20,x20,x27","s4,s4,s11",
80000588,sra,s6:7f800000,,40d9db33,3,"sra	x22,x19,x13","s6,s3,a3",
8000058c,addi,a4:fffffb10,,0df40713,3,"addi	x14,x8,223","a4,s0,223",
80000590,fcvt.s.w,fs6:cf000000,,d0067b53,3,"fcvt.s.w	f22,x12","fs6,a2",
80000594,mulh,s5:ffffffff,,03be9ab3,3,"mulh	x21,x29,x27","s5,t4,s11",
80000598,fle.s,s2:00000000,,a07a8953,3,"fle.s	x18,f21,f7","s2,fs5,ft7",
800005a0,fcvt.wu.s,s9:ffffffff,,c01efcd3,3,"fcvt.wu.s	x25,f29","s9,ft9",
800005a4,fsgnj.s,ft3:7fc00000,,217e81d3,3,"fsgnj.s	f3,f29,f23","ft3,ft9,fs7",
800005a8,srl,t0:00000000,,004952b3,3,"srl	x5,x18,x4","t0,s2,tp",
800005ac,flt.s,s6:00000000,,a0ab9b53,3,"flt.s	x22,f23,f10","s6,fs7,fa0",
800005b0,div,a0:ffecff19,,02e7c533,3,"div	x10,x15,x14","a0,a5,a4",
800005b4,fcvt.s.wu,fs3:00000000,,d01879d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
800005b8,remu,t1:80041024,,0283f333,3,"remu	x6,x7,x8","t1,t2,s0",
800005bc,lui,gp:5742c000,,5742c1b7,3,"lui	x3,0x5742c","gp,0x5742c",
800005c4,flt.s,s3:00000000,,a02719d3,3,"flt.s	x19,f14,f2","s3,fa4,ft2",
800005c8,add,s2:836df000,,00020933,3,"add	x18,x4,x0","s2,tp,zero",
800005cc,sub,t5:213a0000,,41168f33,3,"sub	x30,x13,x17","t5,a3,a7",
800005d0,fclass.s,s7:00000010,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
800005d4,remu,t6:00000010,,02ebffb3,3,"remu	x31,x23,x14","t6,s7,a4",
800005d8,fsqrt.s,fs8:2f4d0db2,,58077c53,3,"fsqrt.s	f24,f14","fs8,fa4",
800005dc,sub,gp:a8bd4000,,403b01b3,3,"sub	x3,x22,x3","gp,s6,gp",
800005e0,sll,ra:00000000,,00a890b3,3,"sll	x1,x17,x10","ra,a7,a0",
800005e4,mulhu,s9:40020812,,02663cb3,3,"mulhu	x25,x12,x6","s9,a2,t1",
800005ec,fclass.s,t6:00000008,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
800005f0,flt.s,tp:00000000,,a16d9253,3,"flt.s	x4,f27,f22","tp,fs11,fs6",
800005f4,xor,s8:80040fe4,,011ecc33,3,"xor	x24,x29,x17","s8,t4,a7",
800005f8,sub,s1:80040fe4,,413c04b3,3,"sub	x9,x24,x19","s1,s8,s3",
800005fc,fcvt.w.s,a6:7fffffff,,c0064853,3,"fcvt.w.s	x16,f12","a6,fa2",
80000600,xori,a6:000003f2,,3f204813,3,"xori	x16,x0,1010","a6,zero,1010",
80000604,div,ra:00000000,,03f240b3,3,"div	x1,x4,x31","ra,tp,t6",
80000608,lui,a1:8d577000,,8d5775b7,3,"lui	x11,0x8d577","a1,0x8d577",
8000060c,slti,s1:00000000,,291f2493,3,"slti	x9,x30,657","s1,t5,657",
80000610,slli,s7:fffffff8,,00311b93,3,"slli	x23,x2,0x3","s7,sp,0x3",
80000614,add,s2:00000000,,00020933,3,"add	x18,x4,x0","s2,tp,zero",
80000618,slti,a3:00000001,,2735a693,3,"slti	x13,x11,627","a3,a1,627",
8000061c,slti,s6:00000001,,4f842b13,3,"slti	x22,x8,1272","s6,s0,1272",
80000620,fmax.s,fs10:00000000,,293e1d53,3,"fmax.s	f26,f28,f19","fs10,ft8,fs3",
80000624,mulhsu,s10:00000000,,03b92d33,3,"mulhsu	x26,x18,x27","s10,s2,s11",
80000628,fcvt.s.wu,ft7:4f7fecff,,d01573d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
8000062c,addi,a3:0000036f,,36f00693,3,"addi	x13,x0,879","a3,zero,879",
80000630,xori,t1:ffffffce,,ca16c313,3,"xori	x6,x13,-863","t1,a3,-863",
80000634,fcvt.w.s,s3:7fffffff,,c004f9d3,3,"fcvt.w.s	x19,f9","s3,fs1",
80000638,add,s2:00000008,,000f8933,3,"add	x18,x31,x0","s2,t6,zero",
8000063c,fmv.w.x,fs2:ffffffce,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80000640,fcvt.wu.s,s4:00000000,,c015aa53,3,"fcvt.wu.s	x20,f11","s4,fa1",
80000644,fle.s,ra:00000001,,a1f700d3,3,"fle.s	x1,f14,f31","ra,fa4,ft11",
80000648,flt.s,s8:00000000,,a1649c53,3,"flt.s	x24,f9,f22","s8,fs1,fs6",
8000064c,andi,a4:00000000,,b2edf713,3,"andi	x14,x27,-1234","a4,s11,-1234",
80000650,divu,t1:00000001,,03d3d333,3,"divu	x6,x7,x29","t1,t2,t4",
80000654,sll,sp:00000000,,00ad1133,3,"sll	x2,x26,x10","sp,s10,a0",
80000658,ori,s3:ffffff1a,,f1a06993,3,"ori	x19,x0,-230","s3,zero,-230",
8000065c,mul,s5:ba160000,,023b8ab3,3,"mul	x21,x23,x3","s5,s7,gp",
80000660,xor,t0:0000036f,,00d242b3,3,"xor	x5,x4,x13","t0,tp,a3",
80000664,divu,ra:213a0000,,026f50b3,3,"divu	x1,x30,x6","ra,t5,t1",
80000668,xor,s9:00000001,,0068ccb3,3,"xor	x25,x17,x6","s9,a7,t1",
8000066c,auipc,t1:9f93e66c,,1f93e317,3,"auipc	x6,0x1f93e","t1,0x1f93e",
80000670,fsgnjx.s,fs6:41300000,,20dfab53,3,"fsgnjx.s	f22,f31,f13","fs6,ft11,fa3",
80000674,fsgnjn.s,fs2:80000000,,216b9953,3,"fsgnjn.s	f18,f23,f22","fs2,fs7,fs6",
80000678,flt.s,s2:00000001,,a1a01953,3,"flt.s	x18,f0,f26","s2,ft0,fs10",
8000067c,fsgnj.s,fs1:2010ff18,,21f704d3,3,"fsgnj.s	f9,f14,f31","fs1,fa4,ft11",
80000680,slli,s7:00000000,,00fc1b93,3,"slli	x23,x24,0xf","s7,s8,0xf",
80000684,divu,s10:ffffffff,,034fdd33,3,"divu	x26,x31,x20","s10,t6,s4",
80000688,slti,s0:00000001,,7a1ba413,3,"slti	x8,x23,1953","s0,s7,1953",
8000068c,fmul.s,fs4:ff800000,,11f87a53,3,"fmul.s	f20,f16,f31","fs4,fa6,ft11",
80000690,srl,t0:00000000,,014bd2b3,3,"srl	x5,x23,x20","t0,s7,s4",
80000694,xor,s11:00000001,,00944db3,3,"xor	x27,x8,x9","s11,s0,s1",
80000698,or,s5:00000001,,01896ab3,3,"or	x21,x18,x24","s5,s2,s8",
8000069c,fcvt.w.s,sp:7fffffff,,c00c9153,3,"fcvt.w.s	x2,f25","sp,fs9",
800006a0,xor,s1:00000000,,017a44b3,3,"xor	x9,x20,x23","s1,s4,s7",
800006a4,fadd.s,ft5:4f7fecff,,01a3f2d3,3,"fadd.s	f5,f7,f26","ft5,ft7,fs10",
800006a8,fmul.s,fs3:7f800000,,104879d3,3,"fmul.s	f19,f16,f4","fs3,fa6,ft4",
800006ac,div,s11:00000000,,03024db3,3,"div	x27,x4,x16","s11,tp,a6",
800006b0,fdiv.s,fs1:ff800000,,1895f4d3,3,"fdiv.s	f9,f11,f9","fs1,fa1,fs1",
800006b4,fle.s,s5:00000000,,a1d28ad3,3,"fle.s	x21,f5,f29","s5,ft5,ft9",
800006b8,fle.s,s2:00000001,,a1fd8953,3,"fle.s	x18,f27,f31","s2,fs11,ft11",
800006bc,lui,s10:770dd000,,770ddd37,3,"lui	x26,0x770dd","s10,0x770dd",
800006c0,srai,s1:c00207f2,,401ed493,3,"srai	x9,x29,0x1","s1,t4,0x1",
800006c4,fle.s,s1:00000000,,a1df84d3,3,"fle.s	x9,f31,f29","s1,ft11,ft9",
800006c8,fmax.s,fs5:ff800000,,28451ad3,3,"fmax.s	f21,f10,f4","fs5,fa0,ft4",
800006cc,lui,a0:590c5000,,590c5537,3,"lui	x10,0x590c5","a0,0x590c5",
800006d0,sll,t5:00000000,,012a9f33,3,"sll	x30,x21,x18","t5,s5,s2",
800006d4,mulhu,a3:00000000,,031fb6b3,3,"mulhu	x13,x31,x17","a3,t6,a7",
800006d8,mul,t6:7fffffff,,022b0fb3,3,"mul	x31,x22,x2","t6,s6,sp",
800006dc,sra,ra:ffffff8d,,4089d0b3,3,"sra	x1,x19,x8","ra,s3,s0",
800006e0,mulhu,t0:00000000,,023cb2b3,3,"mulhu	x5,x25,x3","t0,s9,gp",
800006e4,slli,a3:00000000,,00161693,3,"slli	x13,x12,0x1","a3,a2,0x1",
800006e8,lui,tp:c62c6000,,c62c6237,3,"lui	x4,0xc62c6","tp,0xc62c6",
800006ec,fmax.s,ft11:7f800000,,28999fd3,3,"fmax.s	f31,f19,f9","ft11,fs3,fs1",
800006f0,sltiu,a7:00000001,,a85fb893,3,"sltiu	x17,x31,-1403","a7,t6,-1403",
800006f4,fsgnj.s,fs9:41300000,,206b0cd3,3,"fsgnj.s	f25,f22,f6","fs9,fs6,ft6",
800006f8,sltu,s9:00000000,,00a13cb3,3,"sltu	x25,x2,x10","s9,sp,a0",
800006fc,fmv.w.x,fs2:80040fe4,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000700,fcvt.w.s,t5:007ebabe,,c0017f53,3,"fcvt.w.s	x30,f2","t5,ft2",
80000704,srl,s5:c62c6000,,00525ab3,3,"srl	x21,x4,x5","s5,tp,t0",
80000708,mulhsu,s5:00000000,,02022ab3,3,"mulhsu	x21,x4,x0","s5,tp,zero",
8000070c,auipc,gp:2807a70c,,a807a197,3,"auipc	x3,0xa807a","gp,0xa807a",
80000710,mulh,t6:00000000,,031b1fb3,3,"mulh	x31,x22,x17","t6,s6,a7",
80000714,sub,s0:8155b45c,,41de0433,3,"sub	x8,x28,x29","s0,t3,t4",
80000718,fsqrt.s,ft1:7fc00000,,580af0d3,3,"fsqrt.s	f1,f21","ft1,fs5",
8000071c,slli,s1:00000000,,013f9493,3,"slli	x9,x31,0x13","s1,t6,0x13",
80000720,add,s8:007eba4b,,01e08c33,3,"add	x24,x1,x30","s8,ra,t5",
80000724,divu,gp:00000000,,024751b3,3,"divu	x3,x14,x4","gp,a4,tp",
8000072c,fclass.s,gp:00000001,,e00891d3,3,"fclass.s	x3,f17","gp,fa7",
80000734,srl,s3:00000000,,0122d9b3,3,"srl	x19,x5,x18","s3,t0,s2",
80000738,mulh,a4:00000000,,02dd9733,3,"mulh	x14,x27,x13","a4,s11,a3",
8000073c,slti,s3:00000000,,e16ba993,3,"slti	x19,x23,-490","s3,s7,-490",
80000740,rem,a1:00000000,,024765b3,3,"rem	x11,x14,x4","a1,a4,tp",
80000744,fmv.w.x,ft4:000003f2,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
80000748,flt.s,t5:00000000,,a1ce1f53,3,"flt.s	x30,f28,f28","t5,ft8,ft8",
8000074c,fcvt.w.s,s10:00000000,,c00f7d53,3,"fcvt.w.s	x26,f30","s10,ft10",
80000750,andi,t6:590c5000,,d9157f93,3,"andi	x31,x10,-623","t6,a0,-623",
80000754,fclass.s,s5:00000200,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
80000758,fmul.s,ft7:7fc00000,,118433d3,3,"fmul.s	f7,f8,f24","ft7,fs0,fs8",
8000075c,div,s6:ffffffff,,03e4cb33,3,"div	x22,x9,x30","s6,s1,t5",
80000760,fle.s,t6:00000000,,a1530fd3,3,"fle.s	x31,f6,f21","t6,ft6,fs5",
80000764,slt,s5:00000000,,014e2ab3,3,"slt	x21,x28,x20","s5,t3,s4",
80000768,flt.s,t1:00000001,,a0689353,3,"flt.s	x6,f17,f6","t1,fa7,ft6",
8000076c,fdiv.s,fa0:dd340150,,198df553,3,"fdiv.s	f10,f27,f24","fa0,fs11,fs8",
80000770,fadd.s,fs1:41b80000,,006784d3,3,"fadd.s	f9,f15,f6","fs1,fa5,ft6",
80000774,mulhsu,s2:00000000,,0335a933,3,"mulhsu	x18,x11,x19","s2,a1,s3",
80000778,add,a6:ffffff8d,,001f8833,3,"add	x16,x31,x1","a6,t6,ra",
8000077c,fcvt.wu.s,gp:00000000,,c01d71d3,3,"fcvt.wu.s	x3,f26","gp,fs10",
80000784,fmv.x.w,ra:80000000,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
80000788,sltiu,ra:00000001,,684bb093,3,"sltiu	x1,x23,1668","ra,s7,1668",
8000078c,slt,t3:00000000,,004b2e33,3,"slt	x28,x22,x4","t3,s6,tp",
80000790,fmv.x.w,s2:7f800000,,e0068953,3,"fmv.x.w	x18,f13","s2,fa3",
80000798,mulh,ra:00000000,,03cb10b3,3,"mulh	x1,x22,x28","ra,s6,t3",
8000079c,fmv.w.x,ft10:00000000,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
800007a4,slli,a1:74960000,,011c1593,3,"slli	x11,x24,0x11","a1,s8,0x11",
800007a8,sltu,sp:00000000,,01b53133,3,"sltu	x2,x10,x27","sp,a0,s11",
800007ac,fsgnj.s,fa3:7f800000,,205a86d3,3,"fsgnj.s	f13,f21,f5","fa3,fs5,ft5",
800007b0,andi,a6:80000000,,f4667813,3,"andi	x16,x12,-186","a6,a2,-186",
800007b4,fcvt.s.wu,ft7:00000000,,d014a3d3,3,"fcvt.s.wu	f7,x9","ft7,s1",
800007b8,slt,s3:00000000,,01f729b3,3,"slt	x19,x14,x31","s3,a4,t6",
800007c0,fcvt.s.w,ft11:00000000,,d00fffd3,3,"fcvt.s.w	f31,x31","ft11,t6",
800007c4,remu,t1:00000000,,02be7333,3,"remu	x6,x28,x11","t1,t3,a1",
800007c8,fcvt.s.wu,fa5:00000000,,d01d37d3,3,"fcvt.s.wu	f15,x26","fa5,s10",
800007cc,lui,s1:ecc57000,,ecc574b7,3,"lui	x9,0xecc57","s1,0xecc57",
800007d0,rem,ra:00000000,,026160b3,3,"rem	x1,x2,x6","ra,sp,t1",
800007d4,andi,t0:00000000,,852af293,3,"andi	x5,x21,-1966","t0,s5,-1966",
800007d8,fmul.s,ft4:ff800000,,10580253,3,"fmul.s	f4,f16,f5","ft4,fa6,ft5",
800007dc,flt.s,sp:00000001,,a1b89153,3,"flt.s	x2,f17,f27","sp,fa7,fs11",
800007e0,andi,a6:74960000,,fa95f813,3,"andi	x16,x11,-87","a6,a1,-87",
800007e4,mul,s9:00000000,,023b0cb3,3,"mul	x25,x22,x3","s9,s6,gp",
800007e8,mulhsu,s6:00000000,,021b2b33,3,"mulhsu	x22,x22,x1","s6,s6,ra",
800007ec,fmul.s,fs4:def781ce,,11953a53,3,"fmul.s	f20,f10,f25","fs4,fa0,fs9",
800007f0,slt,s10:00000001,,006ead33,3,"slt	x26,x29,x6","s10,t4,t1",
800007f4,fmax.s,fs8:00000000,,287e9c53,3,"fmax.s	f24,f29,f7","fs8,ft9,ft7",
800007f8,fdiv.s,fs2:7fc00000,,18847953,3,"fdiv.s	f18,f8,f8","fs2,fs0,fs0",
800007fc,feq.s,sp:00000000,,a040a153,3,"feq.s	x2,f1,f4","sp,ft1,ft4",
80000800,slli,s2:00000000,,01d19913,3,"slli	x18,x3,0x1d","s2,gp,0x1d",
80000804,srai,a6:00000000,,41b15813,3,"srai	x16,x2,0x1b","a6,sp,0x1b",
80000808,mulh,t6:00000000,,02e39fb3,3,"mulh	x31,x7,x14","t6,t2,a4",
8000080c,slt,a7:00000001,,01a028b3,3,"slt	x17,x0,x26","a7,zero,s10",
80000810,mul,ra:4a000000,,024480b3,3,"mul	x1,x9,x4","ra,s1,tp",
80000814,sltu,a4:00000000,,01b13733,3,"sltu	x14,x2,x27","a4,sp,s11",
80000818,div,t5:ffffffff,,03774f33,3,"div	x30,x14,x23","t5,a4,s7",
8000081c,fclass.s,s6:00000200,,e00e9b53,3,"fclass.s	x22,f29","s6,ft9",
80000820,mulh,t6:00000000,,03dc9fb3,3,"mulh	x31,x25,x29","t6,s9,t4",
80000824,xori,s2:0000070b,,70bac913,3,"xori	x18,x21,1803","s2,s5,1803",
80000828,mul,s3:00000000,,036189b3,3,"mul	x19,x3,x22","s3,gp,s6",
8000082c,lui,ra:536ec000,,536ec0b7,3,"lui	x1,0x536ec","ra,0x536ec",
80000830,mulh,t1:00000000,,03a51333,3,"mulh	x6,x10,x26","t1,a0,s10",
80000834,sltiu,ra:00000001,,cc44b093,3,"sltiu	x1,x9,-828","ra,s1,-828",
80000838,add,gp:000001ff,,016f01b3,3,"add	x3,x30,x22","gp,t5,s6",
8000083c,mulh,a1:099cf9e4,,029e95b3,3,"mulh	x11,x29,x9","a1,t4,s1",
80000840,flt.s,a6:00000000,,a1d81853,3,"flt.s	x16,f16,f29","a6,fa6,ft9",
80000844,fadd.s,ft0:7fc00000,,01b42053,3,"fadd.s	f0,f8,f27","ft0,fs0,fs11",
80000848,fmul.s,ft11:7fc00000,,10341fd3,3,"fmul.s	f31,f8,f3","ft11,fs0,ft3",
8000084c,fsgnjn.s,ft1:c1b80000,,218310d3,3,"fsgnjn.s	f1,f6,f24","ft1,ft6,fs8",
80000850,sra,ra:00000000,,41fbd0b3,3,"sra	x1,x23,x31","ra,s7,t6",
80000854,rem,t1:80040fe4,,03cee333,3,"rem	x6,x29,x28","t1,t4,t3",
80000858,auipc,a0:d03e1858,,503e1517,3,"auipc	x10,0x503e1","a0,0x503e1",
8000085c,andi,s4:80000000,,d8567a13,3,"andi	x20,x12,-635","s4,a2,-635",
80000860,fle.s,sp:00000000,,a04d8153,3,"fle.s	x2,f27,f4","sp,fs11,ft4",
80000864,fsgnj.s,fs3:00000000,,213789d3,3,"fsgnj.s	f19,f15,f19","fs3,fa5,fs3",
80000868,fcvt.wu.s,sp:00000000,,c01f7153,3,"fcvt.wu.s	x2,f30","sp,ft10",
8000086c,div,gp:ffffffff,,033fc1b3,3,"div	x3,x31,x19","gp,t6,s3",
80000870,sltu,s7:00000001,,00983bb3,3,"sltu	x23,x16,x9","s7,a6,s1",
80000874,ori,s0:fffffcbd,,cbcbe413,3,"ori	x8,x23,-836","s0,s7,-836",
80000878,lui,s5:7b650000,,7b650ab7,3,"lui	x21,0x7b650","s5,0x7b650",
8000087c,fadd.s,fa1:ccff01de,,01adf5d3,3,"fadd.s	f11,f27,f26","fa1,fs11,fs10",
80000880,xori,a5:fffff944,,9446c793,3,"xori	x15,x13,-1724","a5,a3,-1724",
80000884,fmv.x.w,t3:7fc00000,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
80000888,flt.s,s3:00000000,,a18b19d3,3,"flt.s	x19,f22,f24","s3,fs6,fs8",
8000088c,fmax.s,ft4:00000000,,29801253,3,"fmax.s	f4,f0,f24","ft4,ft0,fs8",
80000890,fcvt.w.s,t1:7fffffff,,c0067353,3,"fcvt.w.s	x6,f12","t1,fa2",
80000894,xor,t5:c62c6000,,0049cf33,3,"xor	x30,x19,x4","t5,s3,tp",
80000898,srai,t1:00000000,,40f0d313,3,"srai	x6,x1,0xf","t1,ra,0xf",
8000089c,sra,s3:00000000,,41e9d9b3,3,"sra	x19,x19,x30","s3,s3,t5",
800008a0,slti,s6:00000000,,f820ab13,3,"slti	x22,x1,-126","s6,ra,-126",
800008a4,fmv.w.x,fs9:ecc57000,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
800008a8,flt.s,s0:00000000,,a1b19453,3,"flt.s	x8,f3,f27","s0,ft3,fs11",
800008ac,mulhu,t3:68225a45,,02753e33,3,"mulhu	x28,x10,x7","t3,a0,t2",
800008b0,lui,s1:098b2000,,098b24b7,3,"lui	x9,0x98b2","s1,0x98b2",
800008b4,auipc,s11:7ea418b4,,fea41d97,3,"auipc	x27,0xfea41","s11,0xfea41",
800008bc,xori,tp:39d39d09,,d0924213,3,"xori	x4,x4,-759","tp,tp,-759",
800008c0,or,t3:09fefbef,,0185ee33,3,"or	x28,x11,x24","t3,a1,s8",
800008c4,auipc,a5:63d888c4,,e3d88797,3,"auipc	x15,0xe3d88","a5,0xe3d88",
800008c8,fclass.s,s9:00000002,,e0011cd3,3,"fclass.s	x25,f2","s9,ft2",
800008cc,fsgnj.s,fs10:00000000,,21678d53,3,"fsgnj.s	f26,f15,f22","fs10,fa5,fs6",
800008d0,div,t0:00000000,,023342b3,3,"div	x5,x6,x3","t0,t1,gp",
800008d4,add,s4:099cf9e4,,00158a33,3,"add	x20,x11,x1","s4,a1,ra",
800008d8,div,s2:ffffffff,,0238c933,3,"div	x18,x17,x3","s2,a7,gp",
800008dc,xor,s9:c62c6000,,001f4cb3,3,"xor	x25,x30,x1","s9,t5,ra",
800008e0,fcvt.wu.s,s1:ffffffff,,c01444d3,3,"fcvt.wu.s	x9,f8","s1,fs0",
800008e4,or,s8:ffffffff,,01b4ec33,3,"or	x24,x9,x27","s8,s1,s11",
800008e8,fmin.s,fs7:ecc57000,,29940bd3,3,"fmin.s	f23,f8,f25","fs7,fs0,fs9",
800008ec,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800008f0,lui,t1:c4d86000,,c4d86337,3,"lui	x6,0xc4d86","t1,0xc4d86",
800008f4,fcvt.s.wu,fa3:00000000,,d01846d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
800008f8,fsub.s,fs4:ff800000,,09880a53,3,"fsub.s	f20,f16,f24","fs4,fa6,fs8",
800008fc,fmv.x.w,s8:00000000,,e0068c53,3,"fmv.x.w	x24,f13","s8,fa3",
80000900,srai,t1:00000000,,41fa5313,3,"srai	x6,x20,0x1f","t1,s4,0x1f",
80000904,mulhu,s1:00000000,,02c2b4b3,3,"mulhu	x9,x5,x12","s1,t0,a2",
80000908,div,t3:ffffffff,,03384e33,3,"div	x28,x16,x19","t3,a6,s3",
8000090c,andi,s11:00000001,,5c78fd93,3,"andi	x27,x17,1479","s11,a7,1479",
80000910,fsqrt.s,ft6:7fc00000,,580cf353,3,"fsqrt.s	f6,f25","ft6,fs9",
80000914,xor,t5:d03e1858,,00a0cf33,3,"xor	x30,x1,x10","t5,ra,a0",
80000918,slli,s8:00000000,,00399c13,3,"slli	x24,x19,0x3","s8,s3,0x3",
8000091c,fdiv.s,fs10:7fc00000,,18df7d53,3,"fdiv.s	f26,f30,f13","fs10,ft10,fa3",
80000920,fsgnj.s,fa6:00000000,,20478853,3,"fsgnj.s	f16,f15,f4","fa6,fa5,ft4",
80000924,sll,t6:00000001,,019d1fb3,3,"sll	x31,x26,x25","t6,s10,s9",
80000928,fsqrt.s,fs10:7fc00000,,58031d53,3,"fsqrt.s	f26,f6","fs10,ft6",
8000092c,mul,sp:00000000,,028b8133,3,"mul	x2,x23,x8","sp,s7,s0",
80000930,xori,t5:fffffe7b,,e7b7cf13,3,"xori	x30,x15,-389","t5,a5,-389",
80000934,ori,ra:000004e2,,4e236093,3,"ori	x1,x6,1250","ra,t1,1250",
80000938,sra,a1:c62c6000,,40ccd5b3,3,"sra	x11,x25,x12","a1,s9,a2",
