pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,sub,a3:0132804f,,411b06b3,3,"sub	x13,x22,x17","a3,s6,a7",
800004a0,fsgnj.s,ft1:4f5d101d,,200880d3,3,"fsgnj.s	f1,f17,f0","ft1,fa7,ft0",
800004a4,mulhu,sp:00000000,,02173133,3,"mulhu	x2,x14,x1","sp,a4,ra",
800004a8,fsqrt.s,ft3:7f800000,,580931d3,3,"fsqrt.s	f3,f18","ft3,fs2",
800004ac,ori,a3:fffff978,,978ee693,3,"ori	x13,x29,-1672","a3,t4,-1672",
800004b0,fclass.s,t0:00000010,,e00f92d3,3,"fclass.s	x5,f31","t0,ft11",
800004b4,sltu,s11:00000000,,00033db3,3,"sltu	x27,x6,x0","s11,t1,zero",
800004b8,sltiu,a7:00000001,,8577b893,3,"sltiu	x17,x15,-1961","a7,a5,-1961",
800004bc,sll,tp:ff800002,,01139233,3,"sll	x4,x7,x17","tp,t2,a7",
800004c0,fmax.s,fs5:7f7fffff,,28171ad3,3,"fmax.s	f21,f14,f1","fs5,fa4,ft1",
800004c4,sltiu,s3:00000000,,7da63993,3,"sltiu	x19,x12,2010","s3,a2,2010",
800004c8,sub,ra:7ffbf01c,,408080b3,3,"sub	x1,x1,x8","ra,ra,s0",
800004cc,divu,t3:00000000,,0395de33,3,"divu	x28,x11,x25","t3,a1,s9",
800004d0,flt.s,s9:00000000,,a1ac9cd3,3,"flt.s	x25,f25,f26","s9,fs9,fs10",
800004d4,fdiv.s,ft1:ff800000,,197e90d3,3,"fdiv.s	f1,f29,f23","ft1,ft9,fs7",
800004d8,xor,t2:00000000,,006543b3,3,"xor	x7,x10,x6","t2,a0,t1",
800004dc,or,a7:fffffffd,,00c6e8b3,3,"or	x17,x13,x12","a7,a3,a2",
800004e0,xor,s8:80000000,,0137cc33,3,"xor	x24,x15,x19","s8,a5,s3",
800004e4,ori,s8:0000076b,,76be6c13,3,"ori	x24,x28,1899","s8,t3,1899",
800004e8,sltu,gp:00000000,,0050b1b3,3,"sltu	x3,x1,x5","gp,ra,t0",
800004ec,slli,a2:fffd3180,,007b1613,3,"slli	x12,x22,0x7","a2,s6,0x7",
800004f0,fadd.s,ft8:7f800000,,00e1fe53,3,"fadd.s	f28,f3,f14","ft8,ft3,fa4",
800004f4,lui,a3:b24f0000,,b24f06b7,3,"lui	x13,0xb24f0","a3,0xb24f0",
800004f8,add,s3:00000000,,01ca09b3,3,"add	x19,x20,x28","s3,s4,t3",
800004fc,divu,t1:ffffffff,,0202d333,3,"divu	x6,x5,x0","t1,t0,zero",
80000500,slt,s5:00000000,,01012ab3,3,"slt	x21,x2,x16","s5,sp,a6",
80000504,xor,t5:fffffffd,,00e8cf33,3,"xor	x30,x17,x14","t5,a7,a4",
80000508,fmv.w.x,ft7:00000000,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
8000050c,fmv.w.x,ft4:00000000,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
80000510,fsqrt.s,fs11:7fc00000,,580dfdd3,3,"fsqrt.s	f27,f27","fs11,fs11",
80000514,sra,s8:00000000,,401e5c33,3,"sra	x24,x28,x1","s8,t3,ra",
80000518,srl,t5:00000000,,01795f33,3,"srl	x30,x18,x23","t5,s2,s7",
8000051c,sra,a2:00000000,,41095633,3,"sra	x12,x18,x16","a2,s2,a6",
80000520,fcvt.s.wu,fa3:4f17bd40,,d01d16d3,3,"fcvt.s.wu	f13,x26","fa3,s10",
80000524,fle.s,a4:00000000,,a0038753,3,"fle.s	x14,f7,f0","a4,ft7,ft0",
80000528,mul,s8:f8248c34,,02bf8c33,3,"mul	x24,x31,x11","s8,t6,a1",
8000052c,fcvt.s.wu,fs7:4f7fffff,,d018fbd3,3,"fcvt.s.wu	f23,x17","fs7,a7",
80000530,sltu,ra:00000000,,01be30b3,3,"sltu	x1,x28,x27","ra,t3,s11",
80000534,mul,a3:00000000,,03c886b3,3,"mul	x13,x17,x28","a3,a7,t3",
80000538,rem,a0:00000000,,037e6533,3,"rem	x10,x28,x23","a0,t3,s7",
8000053c,andi,s7:00000020,,3a0ffb93,3,"andi	x23,x31,928","s7,t6,928",
80000540,fmv.x.w,a7:7fc00000,,e00988d3,3,"fmv.x.w	x17,f19","a7,fs3",
80000544,sub,t2:00000000,,40c083b3,3,"sub	x7,x1,x12","t2,ra,a2",
80000548,flt.s,s11:00000000,,a0669dd3,3,"flt.s	x27,f13,f6","s11,fa3,ft6",
8000054c,flt.s,s4:00000000,,a0e49a53,3,"flt.s	x20,f9,f14","s4,fs1,fa4",
80000550,slti,s1:00000000,,a1502493,3,"slti	x9,x0,-1515","s1,zero,-1515",
80000554,xor,a7:00000000,,00a148b3,3,"xor	x17,x2,x10","a7,sp,a0",
80000558,fmv.x.w,t2:7fc00000,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
8000055c,remu,a6:fffffa63,,03cb7833,3,"remu	x16,x22,x28","a6,s6,t3",
80000560,fsgnjn.s,fs6:ff800000,,21409b53,3,"fsgnjn.s	f22,f1,f20","fs6,ft1,fs4",
80000564,auipc,t5:31d12564,,b1d12f17,3,"auipc	x30,0xb1d12","t5,0xb1d12",
80000568,fcvt.s.wu,fs6:00000000,,d0154b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
8000056c,sra,t0:00000000,,417a52b3,3,"sra	x5,x20,x23","t0,s4,s7",
80000570,sll,s3:fe207f28,,010599b3,3,"sll	x19,x11,x16","s3,a1,a6",
80000574,fmul.s,fa5:7fc00000,,113df7d3,3,"fmul.s	f15,f27,f19","fa5,fs11,fs3",
80000578,div,sp:ffffffff,,03c1c133,3,"div	x2,x3,x28","sp,gp,t3",
8000057c,fmv.x.w,tp:ff800000,,e0010253,3,"fmv.x.w	x4,f2","tp,ft2",
80000580,slt,t4:00000000,,00572eb3,3,"slt	x29,x14,x5","t4,a4,t0",
80000584,add,a6:80041024,,01f88833,3,"add	x16,x17,x31","a6,a7,t6",
80000588,lui,t5:f6961000,,f6961f37,3,"lui	x30,0xf6961","t5,0xf6961",
8000058c,mulh,s5:00000000,,03431ab3,3,"mulh	x21,x6,x20","s5,t1,s4",
80000590,and,a3:ff800000,,004276b3,3,"and	x13,x4,x4","a3,tp,tp",
80000594,xor,s4:00000000,,00d24a33,3,"xor	x20,x4,x13","s4,tp,a3",
8000059c,fsub.s,fs2:981dc25c,,0942c953,3,"fsub.s	f18,f5,f20","fs2,ft5,fs4",
800005a0,fsgnjn.s,fa3:00000000,,202f96d3,3,"fsgnjn.s	f13,f31,f2","fa3,ft11,ft2",
800005a4,slli,a0:e0000000,,00669513,3,"slli	x10,x13,0x6","a0,a3,0x6",
800005a8,auipc,t4:a152f5a8,,2152fe97,3,"auipc	x29,0x2152f","t4,0x2152f",
800005ac,andi,s5:00000000,,43d6fa93,3,"andi	x21,x13,1085","s5,a3,1085",
800005b0,fsub.s,fs2:cf7fffff,,09721953,3,"fsub.s	f18,f4,f23","fs2,ft4,fs7",
800005b4,mulhsu,t0:00000010,,030ba2b3,3,"mulhsu	x5,x23,x16","t0,s7,a6",
800005b8,srli,a7:0000003e,,01ac5893,3,"srli	x17,x24,0x1a","a7,s8,0x1a",
800005bc,addi,t2:a152fa64,,4bce8393,3,"addi	x7,x29,1212","t2,t4,1212",
800005c0,fsqrt.s,fa1:3f7fffae,,580d35d3,3,"fsqrt.s	f11,f26","fa1,fs10",
800005c4,fdiv.s,fs7:7fc00000,,19dccbd3,3,"fdiv.s	f23,f25,f29","fs7,fs9,ft9",
800005c8,fmul.s,ft3:7f800000,,101171d3,3,"fmul.s	f3,f2,f1","ft3,ft2,ft1",
800005cc,fmv.x.w,t2:7f800001,,e00483d3,3,"fmv.x.w	x7,f9","t2,fs1",
800005d0,flt.s,a0:00000000,,a02c1553,3,"flt.s	x10,f24,f2","a0,fs8,ft2",
800005d4,and,t2:00000000,,01daf3b3,3,"and	x7,x21,x29","t2,s5,t4",
800005d8,andi,t1:00000000,,ba34f313,3,"andi	x6,x9,-1117","t1,s1,-1117",
800005dc,rem,a0:00000000,,0223e533,3,"rem	x10,x7,x2","a0,t2,sp",
800005e0,fcvt.s.w,fs5:00000000,,d0072ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
800005e4,fcvt.s.w,ft10:42780000,,d008cf53,3,"fcvt.s.w	f30,x17","ft10,a7",
800005ec,mulh,tp:00000000,,02121233,3,"mulh	x4,x4,x1","tp,tp,ra",
800005f0,fsqrt.s,ft1:00000000,,580440d3,3,"fsqrt.s	f1,f8","ft1,fs0",
800005f4,fmv.w.x,ft2:a152f5a8,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
800005f8,fmax.s,fs0:7f800000,,28311453,3,"fmax.s	f8,f2,f3","fs0,ft2,ft3",
800005fc,div,t1:0000059d,,022b4333,3,"div	x6,x22,x2","t1,s6,sp",
80000600,fclass.s,s1:00000100,,e00014d3,3,"fclass.s	x9,f0","s1,ft0",
80000604,flt.s,gp:00000000,,a0d391d3,3,"flt.s	x3,f7,f13","gp,ft7,fa3",
80000608,ori,tp:fffffb7f,,b538e213,3,"ori	x4,x17,-1197","tp,a7,-1197",
8000060c,mulh,s10:00000000,,02601d33,3,"mulh	x26,x0,x6","s10,zero,t1",
80000610,fsqrt.s,ft9:7fc00000,,580c3ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
80000614,rem,s7:00000000,,02496bb3,3,"rem	x23,x18,x4","s7,s2,tp",
80000618,slli,t0:00000000,,00c91293,3,"slli	x5,x18,0xc","t0,s2,0xc",
8000061c,xor,s7:ff800000,,00d04bb3,3,"xor	x23,x0,x13","s7,zero,a3",
80000620,sub,t4:78207c50,,408c0eb3,3,"sub	x29,x24,x8","t4,s8,s0",
80000624,fcvt.wu.s,t1:00000001,,c01d7353,3,"fcvt.wu.s	x6,f26","t1,fs10",
80000628,srai,sp:ffffffed,,40625113,3,"srai	x2,x4,0x6","sp,tp,0x6",
80000630,fcvt.w.s,a6:00000000,,c000c853,3,"fcvt.w.s	x16,f1","a6,ft1",
80000634,srl,t0:00000000,,0170d2b3,3,"srl	x5,x1,x23","t0,ra,s7",
80000638,srl,s3:00000001,,01e359b3,3,"srl	x19,x6,x30","s3,t1,t5",
8000063c,flt.s,a2:00000001,,a1261653,3,"flt.s	x12,f12,f18","a2,fa2,fs2",
80000640,sll,s2:00000000,,00509933,3,"sll	x18,x1,x5","s2,ra,t0",
80000648,fmul.s,fs4:7fc00000,,11957a53,3,"fmul.s	f20,f10,f25","fs4,fa0,fs9",
8000064c,lui,s4:6d332000,,6d332a37,3,"lui	x20,0x6d332","s4,0x6d332",
80000650,fcvt.s.wu,fa0:00000000,,d01d7553,3,"fcvt.s.wu	f10,x26","fa0,s10",
80000654,fclass.s,a7:00000040,,e00d18d3,3,"fclass.s	x17,f26","a7,fs10",
80000658,mul,s5:00000000,,021d8ab3,3,"mul	x21,x27,x1","s5,s11,ra",
8000065c,sll,s8:fffffa63,,012b1c33,3,"sll	x24,x22,x18","s8,s6,s2",
80000660,fmul.s,fa2:7fc00000,,11300653,3,"fmul.s	f12,f0,f19","fa2,ft0,fs3",
80000664,auipc,s2:f3c10664,,73c10917,3,"auipc	x18,0x73c10","s2,0x73c10",
80000668,mulh,s1:fffffff3,,032494b3,3,"mulh	x9,x9,x18","s1,s1,s2",
8000066c,fclass.s,s2:00000040,,e0071953,3,"fclass.s	x18,f14","s2,fa4",
80000670,sub,ra:ff800000,,41b680b3,3,"sub	x1,x13,x27","ra,a3,s11",
80000674,sltiu,s2:00000001,,34753913,3,"sltiu	x18,x10,839","s2,a0,839",
80000678,fcvt.s.w,ft0:3f800000,,d0061053,3,"fcvt.s.w	f0,x12","ft0,a2",
8000067c,fsgnj.s,fs3:2152f5a8,,210109d3,3,"fsgnj.s	f19,f2,f16","fs3,ft2,fa6",
80000680,fmax.s,ft5:4f5d101d,,291612d3,3,"fmax.s	f5,f12,f17","ft5,fa2,fa7",
80000684,fle.s,s5:00000000,,a1698ad3,3,"fle.s	x21,f19,f22","s5,fs3,fs6",
80000688,remu,s10:00000000,,02a07d33,3,"remu	x26,x0,x10","s10,zero,a0",
8000068c,fmax.s,ft3:7f800000,,288591d3,3,"fmax.s	f3,f11,f8","ft3,fa1,fs0",
80000690,sltiu,a4:00000001,,d07e3713,3,"sltiu	x14,x28,-761","a4,t3,-761",
80000694,flt.s,a6:00000000,,a07b9853,3,"flt.s	x16,f23,f7","a6,fs7,ft7",
80000698,auipc,s4:b9627698,,39627a17,3,"auipc	x20,0x39627","s4,0x39627",
8000069c,fsub.s,fa7:7fc00000,,0899f8d3,3,"fsub.s	f17,f19,f9","fa7,fs3,fs1",
800006a0,addi,a6:000001a9,,1a890813,3,"addi	x16,x18,424","a6,s2,424",
800006a4,mul,a4:fff6ae5b,,03680733,3,"mul	x14,x16,x22","a4,a6,s6",
800006a8,remu,s4:00000001,,03c67a33,3,"remu	x20,x12,x28","s4,a2,t3",
800006ac,fsgnjn.s,fs11:ffc00000,,218a1dd3,3,"fsgnjn.s	f27,f20,f24","fs11,fs4,fs8",
800006b0,fclass.s,s10:00000010,,e00b1d53,3,"fclass.s	x26,f22","s10,fs6",
800006b4,mulhsu,a7:ffffffff,,032228b3,3,"mulhsu	x17,x4,x18","a7,tp,s2",
800006b8,slt,s5:00000000,,00492ab3,3,"slt	x21,x18,x4","s5,s2,tp",
800006bc,andi,tp:00000000,,ae657213,3,"andi	x4,x10,-1306","tp,a0,-1306",
800006c0,sra,sp:80000000,,40a7d133,3,"sra	x2,x15,x10","sp,a5,a0",
800006c4,fsgnj.s,ft5:7fc00000,,21cc82d3,3,"fsgnj.s	f5,f25,f28","ft5,fs9,ft8",
800006c8,add,a7:000001a9,,000808b3,3,"add	x17,x16,x0","a7,a6,zero",
800006d4,fsub.s,fa1:80000000,,09f3a5d3,3,"fsub.s	f11,f7,f31","fa1,ft7,ft11",
800006d8,fcvt.s.wu,ft7:4ef040f8,,d01ef3d3,3,"fcvt.s.wu	f7,x29","ft7,t4",
800006dc,remu,s2:00041024,,022ff933,3,"remu	x18,x31,x2","s2,t6,sp",
800006e0,andi,tp:00000000,,ed6df213,3,"andi	x4,x27,-298","tp,s11,-298",
800006e4,remu,s11:00000000,,03107db3,3,"remu	x27,x0,x17","s11,zero,a7",
800006e8,addi,t5:fffff940,,eddc0f13,3,"addi	x30,x24,-291","t5,s8,-291",
800006f0,remu,a1:00041024,,022975b3,3,"remu	x11,x18,x2","a1,s2,sp",
800006f4,fcvt.w.s,s6:7fffffff,,c0047b53,3,"fcvt.w.s	x22,f8","s6,fs0",
800006f8,sltu,s6:00000000,,00f4bb33,3,"sltu	x22,x9,x15","s6,s1,a5",
800006fc,fcvt.s.wu,ft10:00000000,,d013ff53,3,"fcvt.s.wu	f30,x7","ft10,t2",
80000700,fmv.w.x,fs8:00000000,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80000704,lui,t0:73120000,,731202b7,3,"lui	x5,0x73120","t0,0x73120",
80000708,add,s5:73120000,,01528ab3,3,"add	x21,x5,x21","s5,t0,s5",
8000070c,fclass.s,s2:00000080,,e0019953,3,"fclass.s	x18,f3","s2,ft3",
80000710,slli,s5:00000000,,00001a93,3,"slli	x21,x0,0x0","s5,zero,0x0",
80000718,sra,s1:00000001,,41ca54b3,3,"sra	x9,x20,x28","s1,s4,t3",
8000071c,fsgnjx.s,ft7:7f800001,,2064a3d3,3,"fsgnjx.s	f7,f9,f6","ft7,fs1,ft6",
80000720,mulh,s6:00000000,,020b1b33,3,"mulh	x22,x22,x0","s6,s6,zero",
80000724,slti,t4:00000001,,4cccae93,3,"slti	x29,x25,1228","t4,s9,1228",
80000728,fcvt.s.w,ft4:00000000,,d001b253,3,"fcvt.s.w	f4,x3","ft4,gp",
8000072c,div,sp:00000000,,02bd4133,3,"div	x2,x26,x11","sp,s10,a1",
80000730,div,t3:00000000,,03354e33,3,"div	x28,x10,x19","t3,a0,s3",
80000734,fmv.w.x,fa5:00000000,,f00187d3,3,"fmv.w.x	f15,x3","fa5,gp",
80000738,xor,s2:73120000,,0162c933,3,"xor	x18,x5,x22","s2,t0,s6",
8000073c,fcvt.wu.s,s9:ffffffff,,c0147cd3,3,"fcvt.wu.s	x25,f8","s9,fs0",
80000740,fmv.x.w,t2:ffc00000,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
80000744,fsqrt.s,fs1:00000000,,580f74d3,3,"fsqrt.s	f9,f30","fs1,ft10",
80000748,slt,s3:00000000,,00da29b3,3,"slt	x19,x20,x13","s3,s4,a3",
8000074c,srli,t1:08000000,,0047d313,3,"srli	x6,x15,0x4","t1,a5,0x4",
80000754,divu,s6:00000000,,03aa5b33,3,"divu	x22,x20,x26","s6,s4,s10",
80000758,lui,a3:3ab0e000,,3ab0e6b7,3,"lui	x13,0x3ab0e","a3,0x3ab0e",
8000075c,flt.s,a3:00000001,,a1af16d3,3,"flt.s	x13,f30,f26","a3,ft10,fs10",
80000760,and,s1:00000000,,011974b3,3,"and	x9,x18,x17","s1,s2,a7",
80000764,andi,a6:00000001,,561ef813,3,"andi	x16,x29,1377","a6,t4,1377",
80000768,fdiv.s,ft3:7fc00000,,198df1d3,3,"fdiv.s	f3,f27,f24","ft3,fs11,fs8",
8000076c,srli,s2:00000008,,01c7d913,3,"srli	x18,x15,0x1c","s2,a5,0x1c",
80000770,fsgnjx.s,ft7:3f800000,,218d23d3,3,"fsgnjx.s	f7,f26,f24","ft7,fs10,fs8",
80000774,fle.s,t2:00000000,,a01383d3,3,"fle.s	x7,f7,f1","t2,ft7,ft1",
80000778,fcvt.wu.s,s4:00000000,,c017ba53,3,"fcvt.wu.s	x20,f15","s4,fa5",
8000077c,remu,tp:80041024,,021ff233,3,"remu	x4,x31,x1","tp,t6,ra",
80000780,divu,ra:ffffffff,,02a8d0b3,3,"divu	x1,x17,x10","ra,a7,a0",
80000784,fle.s,a0:00000000,,a0ea0553,3,"fle.s	x10,f20,f14","a0,fs4,fa4",
80000788,fle.s,s4:00000000,,a0c28a53,3,"fle.s	x20,f5,f12","s4,ft5,fa2",
8000078c,ori,a7:fffffcf4,,cf456893,3,"ori	x17,x10,-780","a7,a0,-780",
80000794,fsgnjn.s,ft5:ffc00000,,200312d3,3,"fsgnjn.s	f5,f6,f0","ft5,ft6,ft0",
80000798,rem,s9:fffffba4,,03efecb3,3,"rem	x25,x31,x30","s9,t6,t5",
8000079c,slt,s5:00000001,,00722ab3,3,"slt	x21,x4,x7","s5,tp,t2",
800007a0,fadd.s,fa4:7fc00000,,00ecb753,3,"fadd.s	f14,f25,f14","fa4,fs9,fa4",
800007a4,fmax.s,fs2:00000000,,29f29953,3,"fmax.s	f18,f5,f31","fs2,ft5,ft11",
800007a8,srli,t1:00001ff0,,013bd313,3,"srli	x6,x23,0x13","t1,s7,0x13",
800007ac,fsub.s,ft5:80000000,,087d72d3,3,"fsub.s	f5,f26,f7","ft5,fs10,ft7",
800007b0,fcvt.wu.s,a7:00000000,,c01b38d3,3,"fcvt.wu.s	x17,f22","a7,fs6",
800007b4,andi,s7:00001f60,,f6a37b93,3,"andi	x23,x6,-150","s7,t1,-150",
800007bc,xor,t3:80041024,,014fce33,3,"xor	x28,x31,x20","t3,t6,s4",
800007c0,fsgnjn.s,fs0:ffc00000,,21db9453,3,"fsgnjn.s	f8,f23,f29","fs0,fs7,ft9",
800007c4,ori,tp:80041435,,411fe213,3,"ori	x4,x31,1041","tp,t6,1041",
800007c8,mulh,a0:00000000,,03901533,3,"mulh	x10,x0,x25","a0,zero,s9",
800007cc,srli,s3:00000000,,01765993,3,"srli	x19,x12,0x17","s3,a2,0x17",
800007d0,fcvt.s.wu,fa3:3f800000,,d01ef6d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
800007d4,fmv.w.x,fa6:00000000,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
800007d8,fmax.s,ft6:00000000,,296c1353,3,"fmax.s	f6,f24,f22","ft6,fs8,fs6",
800007dc,andi,s10:80041000,,d5bffd13,3,"andi	x26,x31,-677","s10,t6,-677",
800007e0,addi,s8:00000089,,08868c13,3,"addi	x24,x13,136","s8,a3,136",
800007e4,fmv.x.w,a3:00000000,,e00906d3,3,"fmv.x.w	x13,f18","a3,fs2",
800007e8,slli,s11:00000000,,00799d93,3,"slli	x27,x19,0x7","s11,s3,0x7",
800007ec,sll,s5:00000890,,00bc1ab3,3,"sll	x21,x24,x11","s5,s8,a1",
800007f0,sra,a0:00000000,,41f6d533,3,"sra	x10,x13,x31","a0,a3,t6",
800007f4,sltiu,t5:00000001,,3e28bf13,3,"sltiu	x30,x17,994","t5,a7,994",
800007f8,fclass.s,s5:00000010,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
800007fc,rem,s3:fffffba4,,02ace9b3,3,"rem	x19,x25,x10","s3,s9,a0",
80000800,rem,ra:00000010,,02eae0b3,3,"rem	x1,x21,x14","ra,s5,a4",
80000804,slt,s9:00000001,,0181acb3,3,"slt	x25,x3,x24","s9,gp,s8",
80000808,fcvt.wu.s,s4:ffffffff,,c0147a53,3,"fcvt.wu.s	x20,f8","s4,fs0",
8000080c,lui,a1:4e7d5000,,4e7d55b7,3,"lui	x11,0x4e7d5","a1,0x4e7d5",
80000810,fcvt.wu.s,a2:00000000,,c019f653,3,"fcvt.wu.s	x12,f19","a2,fs3",
80000814,rem,a0:00000001,,035f6533,3,"rem	x10,x30,x21","a0,t5,s5",
80000818,fmin.s,fs5:3f800000,,280a0ad3,3,"fmin.s	f21,f20,f0","fs5,fs4,ft0",
8000081c,fcvt.s.wu,fs3:00000000,,d01b19d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
80000820,slt,s9:00000001,,010d2cb3,3,"slt	x25,x26,x16","s9,s10,a6",
80000824,fsgnjn.s,ft9:7f800000,,20be1ed3,3,"fsgnjn.s	f29,f28,f11","ft9,ft8,fa1",
80000828,feq.s,s7:00000000,,a1ecabd3,3,"feq.s	x23,f25,f30","s7,fs9,ft10",
8000082c,sltiu,a3:00000001,,d9003693,3,"sltiu	x13,x0,-624","a3,zero,-624",
80000830,fsqrt.s,fs1:3f7fffae,,5806f4d3,3,"fsqrt.s	f9,f13","fs1,fa3",
80000834,xor,gp:00000000,,016b41b3,3,"xor	x3,x22,x22","gp,s6,s6",
80000838,lui,t2:19f0b000,,19f0b3b7,3,"lui	x7,0x19f0b","t2,0x19f0b",
8000083c,xori,t4:0000050d,,50d4ce93,3,"xori	x29,x9,1293","t4,s1,1293",
80000840,fsqrt.s,fa7:7fc00000,,580628d3,3,"fsqrt.s	f17,f12","fa7,fa2",
80000844,mulhsu,tp:fffb5707,,03f72233,3,"mulhsu	x4,x14,x31","tp,a4,t6",
80000848,addi,s4:fff6b048,,1ed70a13,3,"addi	x20,x14,493","s4,a4,493",
8000084c,mulhsu,t2:00000000,,037e23b3,3,"mulhsu	x7,x28,x23","t2,t3,s7",
80000850,srli,s11:00000000,,01bb5d93,3,"srli	x27,x22,0x1b","s11,s6,0x1b",
80000854,srai,t3:00000000,,408cde13,3,"srai	x28,x25,0x8","t3,s9,0x8",
80000858,slli,a1:00000001,,00051593,3,"slli	x11,x10,0x0","a1,a0,0x0",
8000085c,sltiu,a2:00000001,,a1f83613,3,"sltiu	x12,x16,-1505","a2,a6,-1505",
80000860,fmul.s,fa3:00000000,,100976d3,3,"fmul.s	f13,f18,f0","fa3,fs2,ft0",
80000864,slti,t4:00000000,,a6192e93,3,"slti	x29,x18,-1439","t4,s2,-1439",
80000868,fsgnjx.s,ft10:00000000,,21382f53,3,"fsgnjx.s	f30,f16,f19","ft10,fa6,fs3",
8000086c,fmax.s,ft9:00000000,,296b1ed3,3,"fmax.s	f29,f22,f22","ft9,fs6,fs6",
80000870,flt.s,s5:00000000,,a1269ad3,3,"flt.s	x21,f13,f18","s5,fa3,fs2",
80000874,slli,a1:00000000,,002d9593,3,"slli	x11,x27,0x2","a1,s11,0x2",
80000878,fsub.s,fs10:7fc00000,,08a63d53,3,"fsub.s	f26,f12,f10","fs10,fa2,fa0",
8000087c,lui,s9:bc19b000,,bc19bcb7,3,"lui	x25,0xbc19b","s9,0xbc19b",
80000880,srl,t0:00000000,,00d1d2b3,3,"srl	x5,x3,x13","t0,gp,a3",
80000884,sra,s4:00000000,,41a3da33,3,"sra	x20,x7,x26","s4,t2,s10",
80000888,fsqrt.s,fs3:7fc00000,,580779d3,3,"fsqrt.s	f19,f14","fs3,fa4",
8000088c,lui,s6:1ccc4000,,1ccc4b37,3,"lui	x22,0x1ccc4","s6,0x1ccc4",
80000890,xori,t0:0000029e,,29ee4293,3,"xori	x5,x28,670","t0,t3,670",
80000894,mul,a3:00000000,,034206b3,3,"mul	x13,x4,x20","a3,tp,s4",
80000898,mulhu,s1:00000000,,0244b4b3,3,"mulhu	x9,x9,x4","s1,s1,tp",
8000089c,fle.s,t2:00000000,,a06b83d3,3,"fle.s	x7,f23,f6","t2,fs7,ft6",
800008a0,xori,s5:000001a3,,1a33ca93,3,"xori	x21,x7,419","s5,t2,419",
800008a4,or,a0:00000089,,0184e533,3,"or	x10,x9,x24","a0,s1,s8",
800008a8,and,s1:00000000,,003574b3,3,"and	x9,x10,x3","s1,a0,gp",
800008b0,srli,s10:00000000,,01ae5d13,3,"srli	x26,x28,0x1a","s10,t3,0x1a",
800008b4,fadd.s,fs11:00000000,,01ef9dd3,3,"fadd.s	f27,f31,f30","fs11,ft11,ft10",
800008b8,mulhu,ra:00000000,,035a30b3,3,"mulhu	x1,x20,x21","ra,s4,s5",
800008bc,fcvt.w.s,a3:7fffffff,,c00196d3,3,"fcvt.w.s	x13,f3","a3,ft3",
800008c0,slt,t0:00000001,,005ca2b3,3,"slt	x5,x25,x5","t0,s9,t0",
800008c4,srli,a1:00000000,,0115d593,3,"srli	x11,x11,0x11","a1,a1,0x11",
800008c8,divu,t3:00000000,,02fede33,3,"divu	x28,x29,x15","t3,t4,a5",
800008cc,fmax.s,fs7:3f7fffae,,28929bd3,3,"fmax.s	f23,f5,f9","fs7,ft5,fs1",
800008d0,fsqrt.s,fs1:7fc00000,,5808f4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
800008d4,sra,s4:00000000,,40d35a33,3,"sra	x20,x6,x13","s4,t1,a3",
800008d8,div,gp:00000000,,025141b3,3,"div	x3,x2,x5","gp,sp,t0",
800008e0,div,s10:ffffffff,,03bacd33,3,"div	x26,x21,x27","s10,s5,s11",
800008e4,slti,sp:00000000,,f5cd2113,3,"slti	x2,x26,-164","sp,s10,-164",
800008e8,fcvt.s.wu,fs1:4f800000,,d01d44d3,3,"fcvt.s.wu	f9,x26","fs1,s10",
800008ec,srai,a2:00000000,,41735613,3,"srai	x12,x6,0x17","a2,t1,0x17",
800008f0,srli,a7:00000000,,015dd893,3,"srli	x17,x27,0x15","a7,s11,0x15",
800008f4,divu,s1:ffffffff,,037ed4b3,3,"divu	x9,x29,x23","s1,t4,s7",
800008f8,fcvt.w.s,a0:00000000,,c00bf553,3,"fcvt.w.s	x10,f23","a0,fs7",
800008fc,mul,sp:00000000,,02ab8133,3,"mul	x2,x23,x10","sp,s7,a0",
80000900,remu,s1:0000000e,,038b74b3,3,"remu	x9,x22,x24","s1,s6,s8",
80000904,addi,a3:800409b4,,990f8693,3,"addi	x13,x31,-1648","a3,t6,-1648",
8000090c,fcvt.s.wu,fs7:3f800000,,d01f4bd3,3,"fcvt.s.wu	f23,x30","fs7,t5",
80000910,rem,t4:00000000,,02f7eeb3,3,"rem	x29,x15,x15","t4,a5,a5",
80000914,fsgnjn.s,fs9:80000000,,21db1cd3,3,"fsgnjn.s	f25,f22,f29","fs9,fs6,ft9",
